2023-05-15 05:36:33.177 933:link-prediction        DEBUG  main message
2023-05-15 05:36:55.923 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 05:36:55.923 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 05:36:55.923 303:link-prediction        INFO   *** Example ***
2023-05-15 05:36:55.923 304:link-prediction        INFO   idx: 47865
2023-05-15 05:36:55.924 305:link-prediction        INFO   label: 0
2023-05-15 05:36:55.924 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 05:36:55.924 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 05:36:55.924 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 05:36:55.924 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 05:36:55.924 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 05:36:55.924 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 05:36:55.924 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 05:36:55.924 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 05:36:55.924 303:link-prediction        INFO   *** Example ***
2023-05-15 05:36:55.924 304:link-prediction        INFO   idx: 41243
2023-05-15 05:36:55.924 305:link-prediction        INFO   label: 1
2023-05-15 05:36:55.925 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 05:36:55.925 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 05:36:55.925 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 05:36:55.925 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 05:36:55.925 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 05:36:55.925 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 05:36:55.925 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 05:36:55.925 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 05:36:55.925 303:link-prediction        INFO   *** Example ***
2023-05-15 05:36:55.925 304:link-prediction        INFO   idx: 47214
2023-05-15 05:36:55.925 305:link-prediction        INFO   label: 0
2023-05-15 05:36:55.926 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 05:36:55.926 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 05:36:55.926 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 05:36:55.926 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 05:36:55.926 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 05:36:55.926 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 05:36:55.926 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 05:36:55.926 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 05:36:55.926 303:link-prediction        INFO   *** Example ***
2023-05-15 05:36:55.926 304:link-prediction        INFO   idx: 48892
2023-05-15 05:36:55.926 305:link-prediction        INFO   label: 0
2023-05-15 05:36:55.926 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 05:36:55.927 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 05:36:55.927 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 05:36:55.927 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 05:36:55.927 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 05:36:55.927 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 05:36:55.927 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 05:36:55.927 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 05:36:55.927 303:link-prediction        INFO   *** Example ***
2023-05-15 05:36:55.927 304:link-prediction        INFO   idx: 47005
2023-05-15 05:36:55.927 305:link-prediction        INFO   label: 1
2023-05-15 05:36:55.927 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 05:36:55.928 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 05:36:55.928 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 05:36:55.928 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 05:36:55.928 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 05:36:55.928 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 05:36:55.928 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 05:36:55.928 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 05:36:55.928 303:link-prediction        INFO   *** Example ***
2023-05-15 05:36:55.928 304:link-prediction        INFO   idx: 46253
2023-05-15 05:36:55.928 305:link-prediction        INFO   label: 1
2023-05-15 05:36:55.928 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 05:36:55.928 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 05:36:55.928 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 05:36:55.929 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 05:36:55.929 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 05:36:55.929 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 05:36:55.929 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 05:36:55.929 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 05:36:55.929 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 05:36:55.952 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 05:36:55.952 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 05:36:56.778 469:link-prediction        INFO   ***** Running training *****
2023-05-15 05:36:56.778 470:link-prediction        INFO     Num examples = 26658
2023-05-15 05:36:56.778 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 05:36:56.778 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 05:36:56.778 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 05:36:56.778 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 05:36:56.778 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 05:36:58.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:36:58.659 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:36:58.659 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:37:04.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:37:04.033 647:link-prediction        INFO     eval_acc = 0.6345
2023-05-15 05:37:04.044 647:link-prediction        INFO     eval_f1 = 0.5757
2023-05-15 05:37:04.044 647:link-prediction        INFO     eval_mcc = 0.2799
2023-05-15 05:37:04.045 647:link-prediction        INFO     eval_precision = 0.686
2023-05-15 05:37:04.045 647:link-prediction        INFO     eval_recall = 0.496
2023-05-15 05:37:04.045 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:37:04.045 540:link-prediction        INFO     ********************
2023-05-15 05:37:04.046 541:link-prediction        INFO     Best f1:0.5757
2023-05-15 05:37:04.046 542:link-prediction        INFO     ********************
2023-05-15 05:37:04.048 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:37:04.048 562:link-prediction        INFO     ********************
2023-05-15 05:37:04.048 563:link-prediction        INFO     Best MCC:0.2799
2023-05-15 05:37:04.048 564:link-prediction        INFO     ********************
2023-05-15 05:37:04.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:37:05.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:37:05.544 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:37:05.544 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:37:10.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:37:10.150 647:link-prediction        INFO     eval_acc = 0.7363
2023-05-15 05:37:10.150 647:link-prediction        INFO     eval_f1 = 0.7158
2023-05-15 05:37:10.151 647:link-prediction        INFO     eval_mcc = 0.4777
2023-05-15 05:37:10.151 647:link-prediction        INFO     eval_precision = 0.7762
2023-05-15 05:37:10.151 647:link-prediction        INFO     eval_recall = 0.6642
2023-05-15 05:37:10.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:37:10.151 540:link-prediction        INFO     ********************
2023-05-15 05:37:10.151 541:link-prediction        INFO     Best f1:0.7158
2023-05-15 05:37:10.151 542:link-prediction        INFO     ********************
2023-05-15 05:37:10.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:37:10.152 562:link-prediction        INFO     ********************
2023-05-15 05:37:10.152 563:link-prediction        INFO     Best MCC:0.4777
2023-05-15 05:37:10.152 564:link-prediction        INFO     ********************
2023-05-15 05:37:10.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:37:11.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:37:11.647 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:37:11.648 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:37:16.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:37:16.276 647:link-prediction        INFO     eval_acc = 0.8362
2023-05-15 05:37:16.276 647:link-prediction        INFO     eval_f1 = 0.8504
2023-05-15 05:37:16.276 647:link-prediction        INFO     eval_mcc = 0.6849
2023-05-15 05:37:16.276 647:link-prediction        INFO     eval_precision = 0.7825
2023-05-15 05:37:16.277 647:link-prediction        INFO     eval_recall = 0.9312
2023-05-15 05:37:16.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:37:16.277 540:link-prediction        INFO     ********************
2023-05-15 05:37:16.277 541:link-prediction        INFO     Best f1:0.8504
2023-05-15 05:37:16.277 542:link-prediction        INFO     ********************
2023-05-15 05:37:16.278 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:37:16.278 562:link-prediction        INFO     ********************
2023-05-15 05:37:16.278 563:link-prediction        INFO     Best MCC:0.6849
2023-05-15 05:37:16.278 564:link-prediction        INFO     ********************
2023-05-15 05:37:16.278 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:37:17.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:37:17.771 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:37:17.772 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:37:22.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:37:22.390 647:link-prediction        INFO     eval_acc = 0.8479
2023-05-15 05:37:22.390 647:link-prediction        INFO     eval_f1 = 0.8592
2023-05-15 05:37:22.390 647:link-prediction        INFO     eval_mcc = 0.7049
2023-05-15 05:37:22.390 647:link-prediction        INFO     eval_precision = 0.7997
2023-05-15 05:37:22.390 647:link-prediction        INFO     eval_recall = 0.9282
2023-05-15 05:37:22.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:37:22.390 540:link-prediction        INFO     ********************
2023-05-15 05:37:22.390 541:link-prediction        INFO     Best f1:0.8592
2023-05-15 05:37:22.391 542:link-prediction        INFO     ********************
2023-05-15 05:37:22.391 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:37:22.391 562:link-prediction        INFO     ********************
2023-05-15 05:37:22.392 563:link-prediction        INFO     Best MCC:0.7049
2023-05-15 05:37:22.392 564:link-prediction        INFO     ********************
2023-05-15 05:37:22.392 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:37:23.888 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:37:23.888 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:37:23.888 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:37:28.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:37:28.525 647:link-prediction        INFO     eval_acc = 0.8628
2023-05-15 05:37:28.526 647:link-prediction        INFO     eval_f1 = 0.8769
2023-05-15 05:37:28.526 647:link-prediction        INFO     eval_mcc = 0.7455
2023-05-15 05:37:28.526 647:link-prediction        INFO     eval_precision = 0.7951
2023-05-15 05:37:28.526 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-15 05:37:28.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:37:28.526 540:link-prediction        INFO     ********************
2023-05-15 05:37:28.526 541:link-prediction        INFO     Best f1:0.8769
2023-05-15 05:37:28.526 542:link-prediction        INFO     ********************
2023-05-15 05:37:28.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:37:28.527 562:link-prediction        INFO     ********************
2023-05-15 05:37:28.527 563:link-prediction        INFO     Best MCC:0.7455
2023-05-15 05:37:28.527 564:link-prediction        INFO     ********************
2023-05-15 05:37:28.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:37:30.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:37:30.026 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:37:30.026 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:37:34.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:37:34.655 647:link-prediction        INFO     eval_acc = 0.8635
2023-05-15 05:37:34.655 647:link-prediction        INFO     eval_f1 = 0.877
2023-05-15 05:37:34.656 647:link-prediction        INFO     eval_mcc = 0.7453
2023-05-15 05:37:34.656 647:link-prediction        INFO     eval_precision = 0.798
2023-05-15 05:37:34.656 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-15 05:37:34.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:37:34.656 540:link-prediction        INFO     ********************
2023-05-15 05:37:34.656 541:link-prediction        INFO     Best f1:0.877
2023-05-15 05:37:34.656 542:link-prediction        INFO     ********************
2023-05-15 05:37:34.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:37:36.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:37:36.161 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:37:36.161 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:37:40.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:37:40.808 647:link-prediction        INFO     eval_acc = 0.8654
2023-05-15 05:37:40.808 647:link-prediction        INFO     eval_f1 = 0.8797
2023-05-15 05:37:40.808 647:link-prediction        INFO     eval_mcc = 0.7523
2023-05-15 05:37:40.808 647:link-prediction        INFO     eval_precision = 0.7954
2023-05-15 05:37:40.808 647:link-prediction        INFO     eval_recall = 0.984
2023-05-15 05:37:40.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:37:40.808 540:link-prediction        INFO     ********************
2023-05-15 05:37:40.808 541:link-prediction        INFO     Best f1:0.8797
2023-05-15 05:37:40.808 542:link-prediction        INFO     ********************
2023-05-15 05:37:40.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:37:40.809 562:link-prediction        INFO     ********************
2023-05-15 05:37:40.809 563:link-prediction        INFO     Best MCC:0.7523
2023-05-15 05:37:40.809 564:link-prediction        INFO     ********************
2023-05-15 05:37:40.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:37:42.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:37:42.341 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:37:42.341 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:37:46.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:37:46.978 647:link-prediction        INFO     eval_acc = 0.865
2023-05-15 05:37:46.978 647:link-prediction        INFO     eval_f1 = 0.8796
2023-05-15 05:37:46.978 647:link-prediction        INFO     eval_mcc = 0.7523
2023-05-15 05:37:46.979 647:link-prediction        INFO     eval_precision = 0.7941
2023-05-15 05:37:46.979 647:link-prediction        INFO     eval_recall = 0.9856
2023-05-15 05:37:46.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:37:46.979 562:link-prediction        INFO     ********************
2023-05-15 05:37:46.979 563:link-prediction        INFO     Best MCC:0.7523
2023-05-15 05:37:46.979 564:link-prediction        INFO     ********************
2023-05-15 05:37:46.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:37:48.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:37:48.483 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:37:48.483 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:37:53.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:37:53.138 647:link-prediction        INFO     eval_acc = 0.8707
2023-05-15 05:37:53.138 647:link-prediction        INFO     eval_f1 = 0.8812
2023-05-15 05:37:53.138 647:link-prediction        INFO     eval_mcc = 0.7532
2023-05-15 05:37:53.138 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-15 05:37:53.138 647:link-prediction        INFO     eval_recall = 0.9588
2023-05-15 05:37:53.138 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:37:53.138 540:link-prediction        INFO     ********************
2023-05-15 05:37:53.138 541:link-prediction        INFO     Best f1:0.8812
2023-05-15 05:37:53.139 542:link-prediction        INFO     ********************
2023-05-15 05:37:53.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:37:53.139 562:link-prediction        INFO     ********************
2023-05-15 05:37:53.140 563:link-prediction        INFO     Best MCC:0.7532
2023-05-15 05:37:53.140 564:link-prediction        INFO     ********************
2023-05-15 05:37:53.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:37:54.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:37:54.647 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:37:54.647 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:37:59.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:37:59.291 647:link-prediction        INFO     eval_acc = 0.8669
2023-05-15 05:37:59.291 647:link-prediction        INFO     eval_f1 = 0.8803
2023-05-15 05:37:59.291 647:link-prediction        INFO     eval_mcc = 0.7528
2023-05-15 05:37:59.292 647:link-prediction        INFO     eval_precision = 0.8001
2023-05-15 05:37:59.292 647:link-prediction        INFO     eval_recall = 0.9783
2023-05-15 05:37:59.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:38:00.783 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:38:00.783 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:38:00.783 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:38:05.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:38:05.438 647:link-prediction        INFO     eval_acc = 0.8678
2023-05-15 05:38:05.438 647:link-prediction        INFO     eval_f1 = 0.8808
2023-05-15 05:38:05.438 647:link-prediction        INFO     eval_mcc = 0.7539
2023-05-15 05:38:05.438 647:link-prediction        INFO     eval_precision = 0.8015
2023-05-15 05:38:05.438 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-15 05:38:05.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:38:05.438 562:link-prediction        INFO     ********************
2023-05-15 05:38:05.439 563:link-prediction        INFO     Best MCC:0.7539
2023-05-15 05:38:05.439 564:link-prediction        INFO     ********************
2023-05-15 05:38:05.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:38:06.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:38:06.942 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:38:06.942 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:38:11.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:38:11.593 647:link-prediction        INFO     eval_acc = 0.8709
2023-05-15 05:38:11.593 647:link-prediction        INFO     eval_f1 = 0.8834
2023-05-15 05:38:11.593 647:link-prediction        INFO     eval_mcc = 0.7593
2023-05-15 05:38:11.593 647:link-prediction        INFO     eval_precision = 0.8058
2023-05-15 05:38:11.593 647:link-prediction        INFO     eval_recall = 0.9774
2023-05-15 05:38:11.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:38:11.593 540:link-prediction        INFO     ********************
