2023-05-19 23:18:09.344 933:link-prediction        DEBUG  main message
2023-05-19 23:19:04.594 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 23:19:04.594 303:link-prediction        INFO   *** Example ***
2023-05-19 23:19:04.594 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 23:19:04.594 305:link-prediction        INFO   label: 0
2023-05-19 23:19:04.595 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 23:19:04.595 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 23:19:04.595 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 23:19:04.595 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 23:19:04.596 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 23:19:04.596 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 23:19:04.596 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 23:19:04.596 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 23:19:04.596 303:link-prediction        INFO   *** Example ***
2023-05-19 23:19:04.596 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 23:19:04.597 305:link-prediction        INFO   label: 0
2023-05-19 23:19:04.597 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 23:19:04.597 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 23:19:04.597 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 23:19:04.597 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 23:19:04.598 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 23:19:04.598 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 23:19:04.598 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 23:19:04.598 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 23:19:04.598 303:link-prediction        INFO   *** Example ***
2023-05-19 23:19:04.599 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 23:19:04.599 305:link-prediction        INFO   label: 1
2023-05-19 23:19:04.599 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 23:19:04.599 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 23:19:04.600 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 23:19:04.600 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 23:19:04.600 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 23:19:04.600 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 23:19:04.600 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 23:19:04.601 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 23:19:04.601 303:link-prediction        INFO   *** Example ***
2023-05-19 23:19:04.601 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 23:19:04.601 305:link-prediction        INFO   label: 0
2023-05-19 23:19:04.601 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 23:19:04.602 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 23:19:04.602 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 23:19:04.602 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 23:19:04.602 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 23:19:04.603 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 23:19:04.603 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 23:19:04.603 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 23:19:04.603 303:link-prediction        INFO   *** Example ***
2023-05-19 23:19:04.603 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 23:19:04.603 305:link-prediction        INFO   label: 0
2023-05-19 23:19:04.604 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 23:19:04.604 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 23:19:04.604 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 23:19:04.604 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 23:19:04.605 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 23:19:04.605 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 23:19:04.606 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 23:19:04.606 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 23:19:04.606 303:link-prediction        INFO   *** Example ***
2023-05-19 23:19:04.606 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 23:19:04.606 305:link-prediction        INFO   label: 1
2023-05-19 23:19:04.607 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 23:19:04.608 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 23:19:04.608 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 23:19:04.608 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 23:19:04.609 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 23:19:04.609 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 23:19:04.609 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 23:19:04.610 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 23:19:04.610 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 23:19:04.632 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 23:19:04.633 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:19:06.488 469:link-prediction        INFO   ***** Running training *****
2023-05-19 23:19:06.489 470:link-prediction        INFO     Num examples = 9696
2023-05-19 23:19:06.489 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 23:19:06.489 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:19:06.489 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 23:19:06.489 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 23:19:06.490 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 23:19:09.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:19:09.102 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:19:09.102 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:19:13.268 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:19:13.268 647:link-prediction        INFO     eval_acc = 0.5514
2023-05-19 23:19:13.268 647:link-prediction        INFO     eval_f1 = 0.5296
2023-05-19 23:19:13.268 647:link-prediction        INFO     eval_mcc = 0.1033
2023-05-19 23:19:13.268 647:link-prediction        INFO     eval_precision = 0.5567
2023-05-19 23:19:13.268 647:link-prediction        INFO     eval_recall = 0.5049
2023-05-19 23:19:13.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:19:13.272 540:link-prediction        INFO     ********************
2023-05-19 23:19:13.272 541:link-prediction        INFO     Best f1:0.5296
2023-05-19 23:19:13.272 542:link-prediction        INFO     ********************
2023-05-19 23:19:13.276 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:19:13.276 562:link-prediction        INFO     ********************
2023-05-19 23:19:13.276 563:link-prediction        INFO     Best MCC:0.1033
2023-05-19 23:19:13.277 564:link-prediction        INFO     ********************
2023-05-19 23:19:13.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:19:14.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:19:14.714 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:19:14.714 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:19:17.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:19:17.934 647:link-prediction        INFO     eval_acc = 0.7544
2023-05-19 23:19:17.934 647:link-prediction        INFO     eval_f1 = 0.7676
2023-05-19 23:19:17.934 647:link-prediction        INFO     eval_mcc = 0.5122
2023-05-19 23:19:17.935 647:link-prediction        INFO     eval_precision = 0.7287
2023-05-19 23:19:17.935 647:link-prediction        INFO     eval_recall = 0.8108
2023-05-19 23:19:17.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:19:17.938 540:link-prediction        INFO     ********************
2023-05-19 23:19:17.938 541:link-prediction        INFO     Best f1:0.7676
2023-05-19 23:19:17.938 542:link-prediction        INFO     ********************
2023-05-19 23:19:17.940 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:19:17.940 562:link-prediction        INFO     ********************
2023-05-19 23:19:17.940 563:link-prediction        INFO     Best MCC:0.5122
2023-05-19 23:19:17.941 564:link-prediction        INFO     ********************
2023-05-19 23:19:17.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:19:19.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:19:19.865 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:19:19.865 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:19:23.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:19:23.689 647:link-prediction        INFO     eval_acc = 0.878
2023-05-19 23:19:23.689 647:link-prediction        INFO     eval_f1 = 0.8859
2023-05-19 23:19:23.689 647:link-prediction        INFO     eval_mcc = 0.7633
2023-05-19 23:19:23.689 647:link-prediction        INFO     eval_precision = 0.8325
2023-05-19 23:19:23.689 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-19 23:19:23.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:19:23.693 540:link-prediction        INFO     ********************
2023-05-19 23:19:23.693 541:link-prediction        INFO     Best f1:0.8859
2023-05-19 23:19:23.693 542:link-prediction        INFO     ********************
2023-05-19 23:19:23.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:19:23.696 562:link-prediction        INFO     ********************
2023-05-19 23:19:23.696 563:link-prediction        INFO     Best MCC:0.7633
2023-05-19 23:19:23.696 564:link-prediction        INFO     ********************
2023-05-19 23:19:23.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:19:25.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:19:25.094 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:19:25.094 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:19:28.463 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:19:28.464 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-19 23:19:28.464 647:link-prediction        INFO     eval_f1 = 0.8434
2023-05-19 23:19:28.464 647:link-prediction        INFO     eval_mcc = 0.7044
2023-05-19 23:19:28.464 647:link-prediction        INFO     eval_precision = 0.8866
2023-05-19 23:19:28.464 647:link-prediction        INFO     eval_recall = 0.8042
2023-05-19 23:19:28.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:19:30.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:19:30.107 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:19:30.107 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:19:33.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:19:33.265 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-19 23:19:33.265 647:link-prediction        INFO     eval_f1 = 0.9115
2023-05-19 23:19:33.265 647:link-prediction        INFO     eval_mcc = 0.8182
2023-05-19 23:19:33.265 647:link-prediction        INFO     eval_precision = 0.87
2023-05-19 23:19:33.265 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-19 23:19:33.266 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:19:33.269 540:link-prediction        INFO     ********************
2023-05-19 23:19:33.269 541:link-prediction        INFO     Best f1:0.9115
2023-05-19 23:19:33.269 542:link-prediction        INFO     ********************
2023-05-19 23:19:33.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:19:33.272 562:link-prediction        INFO     ********************
2023-05-19 23:19:33.272 563:link-prediction        INFO     Best MCC:0.8182
2023-05-19 23:19:33.272 564:link-prediction        INFO     ********************
2023-05-19 23:19:33.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:19:34.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:19:34.462 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:19:34.462 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:19:38.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:19:38.293 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-19 23:19:38.293 647:link-prediction        INFO     eval_f1 = 0.9107
2023-05-19 23:19:38.293 647:link-prediction        INFO     eval_mcc = 0.8167
2023-05-19 23:19:38.293 647:link-prediction        INFO     eval_precision = 0.8703
2023-05-19 23:19:38.294 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-19 23:19:38.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:19:39.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:19:39.444 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:19:39.444 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:19:42.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:19:42.988 647:link-prediction        INFO     eval_acc = 0.9038
2023-05-19 23:19:42.988 647:link-prediction        INFO     eval_f1 = 0.9052
2023-05-19 23:19:42.989 647:link-prediction        INFO     eval_mcc = 0.8079
2023-05-19 23:19:42.989 647:link-prediction        INFO     eval_precision = 0.8919
2023-05-19 23:19:42.989 647:link-prediction        INFO     eval_recall = 0.9189
2023-05-19 23:19:42.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:19:44.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:19:44.758 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:19:44.759 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:19:48.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:19:48.460 647:link-prediction        INFO     eval_acc = 0.8998
2023-05-19 23:19:48.460 647:link-prediction        INFO     eval_f1 = 0.8999
2023-05-19 23:19:48.460 647:link-prediction        INFO     eval_mcc = 0.7996
2023-05-19 23:19:48.461 647:link-prediction        INFO     eval_precision = 0.8993
2023-05-19 23:19:48.461 647:link-prediction        INFO     eval_recall = 0.9005
2023-05-19 23:19:48.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:19:50.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:19:50.205 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:19:50.205 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:19:53.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:19:53.568 647:link-prediction        INFO     eval_acc = 0.8998
2023-05-19 23:19:53.568 647:link-prediction        INFO     eval_f1 = 0.8993
2023-05-19 23:19:53.568 647:link-prediction        INFO     eval_mcc = 0.7996
2023-05-19 23:19:53.568 647:link-prediction        INFO     eval_precision = 0.9035
2023-05-19 23:19:53.568 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-19 23:19:53.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:19:54.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:19:54.976 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:19:54.976 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:19:58.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:19:58.624 647:link-prediction        INFO     eval_acc = 0.9186
2023-05-19 23:19:58.624 647:link-prediction        INFO     eval_f1 = 0.9228
2023-05-19 23:19:58.624 647:link-prediction        INFO     eval_mcc = 0.8422
2023-05-19 23:19:58.625 647:link-prediction        INFO     eval_precision = 0.8775
2023-05-19 23:19:58.625 647:link-prediction        INFO     eval_recall = 0.973
2023-05-19 23:19:58.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:19:58.629 540:link-prediction        INFO     ********************
2023-05-19 23:19:58.629 541:link-prediction        INFO     Best f1:0.9228
2023-05-19 23:19:58.629 542:link-prediction        INFO     ********************
2023-05-19 23:19:58.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:19:58.632 562:link-prediction        INFO     ********************
2023-05-19 23:19:58.632 563:link-prediction        INFO     Best MCC:0.8422
2023-05-19 23:19:58.632 564:link-prediction        INFO     ********************
2023-05-19 23:19:58.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:19:59.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:19:59.804 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:19:59.804 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:20:04.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:20:04.385 647:link-prediction        INFO     eval_acc = 0.9183
2023-05-19 23:20:04.386 647:link-prediction        INFO     eval_f1 = 0.9222
2023-05-19 23:20:04.386 647:link-prediction        INFO     eval_mcc = 0.8409
2023-05-19 23:20:04.386 647:link-prediction        INFO     eval_precision = 0.8797
2023-05-19 23:20:04.386 647:link-prediction        INFO     eval_recall = 0.969
2023-05-19 23:20:04.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:20:05.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:20:05.897 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:20:05.897 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:20:09.938 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:20:09.938 647:link-prediction        INFO     eval_acc = 0.9005
2023-05-19 23:20:09.938 647:link-prediction        INFO     eval_f1 = 0.9024
2023-05-19 23:20:09.938 647:link-prediction        INFO     eval_mcc = 0.8016
2023-05-19 23:20:09.938 647:link-prediction        INFO     eval_precision = 0.8852
2023-05-19 23:20:09.939 647:link-prediction        INFO     eval_recall = 0.9202
2023-05-19 23:20:09.939 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:20:11.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:20:11.331 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:20:11.331 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:20:14.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:20:14.623 647:link-prediction        INFO     eval_acc = 0.9192
2023-05-19 23:20:14.623 647:link-prediction        INFO     eval_f1 = 0.9223
2023-05-19 23:20:14.623 647:link-prediction        INFO     eval_mcc = 0.8412
2023-05-19 23:20:14.623 647:link-prediction        INFO     eval_precision = 0.8883
2023-05-19 23:20:14.623 647:link-prediction        INFO     eval_recall = 0.9591
2023-05-19 23:20:14.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:20:16.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:20:16.201 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:20:16.201 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:20:19.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:20:19.936 647:link-prediction        INFO     eval_acc = 0.9183
2023-05-19 23:20:19.936 647:link-prediction        INFO     eval_f1 = 0.922
2023-05-19 23:20:19.936 647:link-prediction        INFO     eval_mcc = 0.8404
2023-05-19 23:20:19.936 647:link-prediction        INFO     eval_precision = 0.8815
2023-05-19 23:20:19.937 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-19 23:20:19.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:20:21.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:20:21.212 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:20:21.212 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:20:25.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:20:25.144 647:link-prediction        INFO     eval_acc = 0.9222
2023-05-19 23:20:25.144 647:link-prediction        INFO     eval_f1 = 0.9254
2023-05-19 23:20:25.144 647:link-prediction        INFO     eval_mcc = 0.8475
2023-05-19 23:20:25.144 647:link-prediction        INFO     eval_precision = 0.8889
2023-05-19 23:20:25.144 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-19 23:20:25.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:20:25.148 540:link-prediction        INFO     ********************
2023-05-19 23:20:25.148 541:link-prediction        INFO     Best f1:0.9254
2023-05-19 23:20:25.148 542:link-prediction        INFO     ********************
2023-05-19 23:20:25.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:20:25.152 562:link-prediction        INFO     ********************
2023-05-19 23:20:25.152 563:link-prediction        INFO     Best MCC:0.8475
2023-05-19 23:20:25.152 564:link-prediction        INFO     ********************
2023-05-19 23:20:25.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:20:26.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:20:26.349 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:20:26.349 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:20:30.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:20:30.808 647:link-prediction        INFO     eval_acc = 0.9252
