2022-10-09 22:28:12.854 933:link-prediction        DEBUG  main message
2022-10-09 22:29:31.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:29:32.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:29:32.915 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:29:32.915 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:29:37.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:29:37.226 647:link-prediction        INFO     eval_acc = 0.8411
2022-10-09 22:29:37.226 647:link-prediction        INFO     eval_f1 = 0.8595
2022-10-09 22:29:37.226 647:link-prediction        INFO     eval_mcc = 0.7067
2022-10-09 22:29:37.226 647:link-prediction        INFO     eval_precision = 0.7706
2022-10-09 22:29:37.226 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-09 22:29:37.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:29:37.226 540:link-prediction        INFO     ********************
2022-10-09 22:29:37.226 541:link-prediction        INFO     Best f1:0.8595
2022-10-09 22:29:37.226 542:link-prediction        INFO     ********************
2022-10-09 22:29:37.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:29:37.227 562:link-prediction        INFO     ********************
2022-10-09 22:29:37.227 563:link-prediction        INFO     Best MCC:0.7067
2022-10-09 22:29:37.227 564:link-prediction        INFO     ********************
2022-10-09 22:29:37.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:29:38.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:29:38.606 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:29:38.606 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:29:42.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:29:42.958 647:link-prediction        INFO     eval_acc = 0.8069
2022-10-09 22:29:42.958 647:link-prediction        INFO     eval_f1 = 0.8128
2022-10-09 22:29:42.958 647:link-prediction        INFO     eval_mcc = 0.615
2022-10-09 22:29:42.958 647:link-prediction        INFO     eval_precision = 0.7885
2022-10-09 22:29:42.958 647:link-prediction        INFO     eval_recall = 0.8387
2022-10-09 22:29:42.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:29:44.334 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:29:44.334 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:29:44.334 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:29:48.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:29:48.663 647:link-prediction        INFO     eval_acc = 0.8287
2022-10-09 22:29:48.664 647:link-prediction        INFO     eval_f1 = 0.8411
2022-10-09 22:29:48.664 647:link-prediction        INFO     eval_mcc = 0.6655
2022-10-09 22:29:48.664 647:link-prediction        INFO     eval_precision = 0.7842
2022-10-09 22:29:48.664 647:link-prediction        INFO     eval_recall = 0.907
2022-10-09 22:29:48.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:29:50.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:29:50.034 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:29:50.034 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:29:54.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:29:54.409 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-09 22:29:54.409 647:link-prediction        INFO     eval_f1 = 0.8219
2022-10-09 22:29:54.409 647:link-prediction        INFO     eval_mcc = 0.6306
2022-10-09 22:29:54.409 647:link-prediction        INFO     eval_precision = 0.7887
2022-10-09 22:29:54.409 647:link-prediction        INFO     eval_recall = 0.858
2022-10-09 22:29:54.409 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:29:55.782 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:29:55.782 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:29:55.782 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:30:00.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:30:00.125 647:link-prediction        INFO     eval_acc = 0.8207
2022-10-09 22:30:00.126 647:link-prediction        INFO     eval_f1 = 0.831
2022-10-09 22:30:00.126 647:link-prediction        INFO     eval_mcc = 0.6462
2022-10-09 22:30:00.126 647:link-prediction        INFO     eval_precision = 0.7857
2022-10-09 22:30:00.126 647:link-prediction        INFO     eval_recall = 0.8818
2022-10-09 22:30:00.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:30:01.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:30:01.489 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:30:01.489 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:30:05.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:30:05.885 647:link-prediction        INFO     eval_acc = 0.842
2022-10-09 22:30:05.886 647:link-prediction        INFO     eval_f1 = 0.8599
2022-10-09 22:30:05.886 647:link-prediction        INFO     eval_mcc = 0.7076
2022-10-09 22:30:05.886 647:link-prediction        INFO     eval_precision = 0.7722
2022-10-09 22:30:05.886 647:link-prediction        INFO     eval_recall = 0.9701
2022-10-09 22:30:05.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:30:05.886 540:link-prediction        INFO     ********************
2022-10-09 22:30:05.886 541:link-prediction        INFO     Best f1:0.8599
2022-10-09 22:30:05.886 542:link-prediction        INFO     ********************
2022-10-09 22:30:05.887 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:30:05.887 562:link-prediction        INFO     ********************
2022-10-09 22:30:05.887 563:link-prediction        INFO     Best MCC:0.7076
2022-10-09 22:30:05.887 564:link-prediction        INFO     ********************
2022-10-09 22:30:05.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:30:07.263 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:30:07.263 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:30:07.263 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:30:11.622 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:30:11.622 647:link-prediction        INFO     eval_acc = 0.8315
2022-10-09 22:30:11.623 647:link-prediction        INFO     eval_f1 = 0.846
2022-10-09 22:30:11.623 647:link-prediction        INFO     eval_mcc = 0.6752
2022-10-09 22:30:11.623 647:link-prediction        INFO     eval_precision = 0.7788
2022-10-09 22:30:11.623 647:link-prediction        INFO     eval_recall = 0.926
2022-10-09 22:30:11.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:30:12.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:30:12.998 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:30:12.999 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:30:17.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:30:17.389 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-09 22:30:17.389 647:link-prediction        INFO     eval_f1 = 0.8587
2022-10-09 22:30:17.390 647:link-prediction        INFO     eval_mcc = 0.7039
2022-10-09 22:30:17.390 647:link-prediction        INFO     eval_precision = 0.7761
2022-10-09 22:30:17.390 647:link-prediction        INFO     eval_recall = 0.9609
2022-10-09 22:30:17.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:30:18.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:30:18.763 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:30:18.763 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:30:23.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:30:23.126 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-09 22:30:23.126 647:link-prediction        INFO     eval_f1 = 0.8536
2022-10-09 22:30:23.126 647:link-prediction        INFO     eval_mcc = 0.692
2022-10-09 22:30:23.126 647:link-prediction        INFO     eval_precision = 0.7817
2022-10-09 22:30:23.126 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-09 22:30:23.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:30:24.499 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:30:24.499 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:30:24.500 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:30:28.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:30:28.896 647:link-prediction        INFO     eval_acc = 0.836
2022-10-09 22:30:28.896 647:link-prediction        INFO     eval_f1 = 0.8488
2022-10-09 22:30:28.896 647:link-prediction        INFO     eval_mcc = 0.6818
2022-10-09 22:30:28.906 647:link-prediction        INFO     eval_precision = 0.7873
2022-10-09 22:30:28.907 647:link-prediction        INFO     eval_recall = 0.9206
