2022-10-11 02:40:32.395 933:link-prediction        DEBUG  main message
2022-10-11 02:41:24.162 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-11 02:41:24.163 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-11 02:41:24.163 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-11 02:41:24.163 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-11 02:41:24.163 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-11 02:41:24.163 303:link-prediction        INFO   *** Example ***
2022-10-11 02:41:24.163 304:link-prediction        INFO   idx: 41388
2022-10-11 02:41:24.163 305:link-prediction        INFO   label: 1
2022-10-11 02:41:24.163 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-11 02:41:24.163 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-11 02:41:24.163 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-11 02:41:24.164 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-11 02:41:24.164 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 02:41:24.164 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 02:41:24.164 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 02:41:24.164 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 02:41:24.164 303:link-prediction        INFO   *** Example ***
2022-10-11 02:41:24.164 304:link-prediction        INFO   idx: 47163
2022-10-11 02:41:24.164 305:link-prediction        INFO   label: 0
2022-10-11 02:41:24.164 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-11 02:41:24.164 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-11 02:41:24.164 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-11 02:41:24.164 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-11 02:41:24.165 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-11 02:41:24.165 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-11 02:41:24.165 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-11 02:41:24.165 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-11 02:41:24.165 303:link-prediction        INFO   *** Example ***
2022-10-11 02:41:24.165 304:link-prediction        INFO   idx: 49317
2022-10-11 02:41:24.165 305:link-prediction        INFO   label: 1
2022-10-11 02:41:24.165 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-11 02:41:24.165 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-11 02:41:24.165 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-11 02:41:24.165 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-11 02:41:24.166 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 02:41:24.166 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 02:41:24.166 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 02:41:24.166 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 02:41:24.166 303:link-prediction        INFO   *** Example ***
2022-10-11 02:41:24.166 304:link-prediction        INFO   idx: 46864
2022-10-11 02:41:24.166 305:link-prediction        INFO   label: 1
2022-10-11 02:41:24.166 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-11 02:41:24.166 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-11 02:41:24.166 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-11 02:41:24.166 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-11 02:41:24.166 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-11 02:41:24.167 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-11 02:41:24.167 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-11 02:41:24.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-11 02:41:24.167 303:link-prediction        INFO   *** Example ***
2022-10-11 02:41:24.167 304:link-prediction        INFO   idx: 40651
2022-10-11 02:41:24.167 305:link-prediction        INFO   label: 0
2022-10-11 02:41:24.167 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-11 02:41:24.167 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-11 02:41:24.167 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-11 02:41:24.167 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 02:41:24.167 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 02:41:24.167 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 02:41:24.167 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 02:41:24.168 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 02:41:24.168 303:link-prediction        INFO   *** Example ***
2022-10-11 02:41:24.168 304:link-prediction        INFO   idx: 42927
2022-10-11 02:41:24.168 305:link-prediction        INFO   label: 0
2022-10-11 02:41:24.168 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 02:41:24.168 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 02:41:24.168 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-11 02:41:24.168 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 02:41:24.168 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 02:41:24.168 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 02:41:24.168 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 02:41:24.168 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 02:41:24.169 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 02:41:24.191 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 02:41:24.191 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_5', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 02:41:24.951 469:link-prediction        INFO   ***** Running training *****
2022-10-11 02:41:24.952 470:link-prediction        INFO     Num examples = 97678
2022-10-11 02:41:24.952 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 02:41:24.952 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 02:41:24.952 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 02:41:24.952 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 02:41:24.952 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 02:41:30.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:41:30.537 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:41:30.537 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:41:48.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:41:48.967 647:link-prediction        INFO     eval_acc = 0.7486
2022-10-11 02:41:48.967 647:link-prediction        INFO     eval_f1 = 0.6786
2022-10-11 02:41:48.967 647:link-prediction        INFO     eval_mcc = 0.5525
2022-10-11 02:41:48.967 647:link-prediction        INFO     eval_precision = 0.9407
2022-10-11 02:41:48.967 647:link-prediction        INFO     eval_recall = 0.5308
2022-10-11 02:41:48.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:41:48.970 540:link-prediction        INFO     ********************
2022-10-11 02:41:48.970 541:link-prediction        INFO     Best f1:0.6786
2022-10-11 02:41:48.970 542:link-prediction        INFO     ********************
2022-10-11 02:41:48.971 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:41:48.971 562:link-prediction        INFO     ********************
2022-10-11 02:41:48.971 563:link-prediction        INFO     Best MCC:0.5525
2022-10-11 02:41:48.971 564:link-prediction        INFO     ********************
2022-10-11 02:41:48.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:41:54.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:41:54.237 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:41:54.237 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:42:12.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:42:12.792 647:link-prediction        INFO     eval_acc = 0.7679
2022-10-11 02:42:12.792 647:link-prediction        INFO     eval_f1 = 0.7193
2022-10-11 02:42:12.792 647:link-prediction        INFO     eval_mcc = 0.571
2022-10-11 02:42:12.792 647:link-prediction        INFO     eval_precision = 0.9096
2022-10-11 02:42:12.792 647:link-prediction        INFO     eval_recall = 0.5948
2022-10-11 02:42:12.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:42:12.795 540:link-prediction        INFO     ********************
2022-10-11 02:42:12.795 541:link-prediction        INFO     Best f1:0.7193
2022-10-11 02:42:12.795 542:link-prediction        INFO     ********************
2022-10-11 02:42:12.796 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:42:12.796 562:link-prediction        INFO     ********************
2022-10-11 02:42:12.797 563:link-prediction        INFO     Best MCC:0.571
2022-10-11 02:42:12.797 564:link-prediction        INFO     ********************
2022-10-11 02:42:12.797 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:42:18.085 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:42:18.086 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:42:18.086 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:42:36.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:42:36.651 647:link-prediction        INFO     eval_acc = 0.7602
2022-10-11 02:42:36.651 647:link-prediction        INFO     eval_f1 = 0.7742
2022-10-11 02:42:36.651 647:link-prediction        INFO     eval_mcc = 0.5245
2022-10-11 02:42:36.651 647:link-prediction        INFO     eval_precision = 0.7315
2022-10-11 02:42:36.651 647:link-prediction        INFO     eval_recall = 0.8223
2022-10-11 02:42:36.652 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:42:36.654 540:link-prediction        INFO     ********************
2022-10-11 02:42:36.654 541:link-prediction        INFO     Best f1:0.7742
2022-10-11 02:42:36.654 542:link-prediction        INFO     ********************
2022-10-11 02:42:36.655 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:42:41.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:42:41.882 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:42:41.882 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:43:00.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:43:00.535 647:link-prediction        INFO     eval_acc = 0.7669
2022-10-11 02:43:00.536 647:link-prediction        INFO     eval_f1 = 0.7093
2022-10-11 02:43:00.536 647:link-prediction        INFO     eval_mcc = 0.5814
2022-10-11 02:43:00.536 647:link-prediction        INFO     eval_precision = 0.9421
2022-10-11 02:43:00.536 647:link-prediction        INFO     eval_recall = 0.5688
2022-10-11 02:43:00.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:43:00.538 562:link-prediction        INFO     ********************
2022-10-11 02:43:00.538 563:link-prediction        INFO     Best MCC:0.5814
2022-10-11 02:43:00.539 564:link-prediction        INFO     ********************
2022-10-11 02:43:00.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:43:05.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:43:05.778 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:43:05.778 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:43:24.444 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:43:24.444 647:link-prediction        INFO     eval_acc = 0.775
2022-10-11 02:43:24.444 647:link-prediction        INFO     eval_f1 = 0.7598
2022-10-11 02:43:24.444 647:link-prediction        INFO     eval_mcc = 0.5545
2022-10-11 02:43:24.444 647:link-prediction        INFO     eval_precision = 0.815
2022-10-11 02:43:24.445 647:link-prediction        INFO     eval_recall = 0.7115
2022-10-11 02:43:24.445 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:43:29.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:43:29.690 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:43:29.691 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:43:48.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:43:48.411 647:link-prediction        INFO     eval_acc = 0.773
2022-10-11 02:43:48.411 647:link-prediction        INFO     eval_f1 = 0.7639
2022-10-11 02:43:48.411 647:link-prediction        INFO     eval_mcc = 0.5476
2022-10-11 02:43:48.411 647:link-prediction        INFO     eval_precision = 0.7959
2022-10-11 02:43:48.411 647:link-prediction        INFO     eval_recall = 0.7344
2022-10-11 02:43:48.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:43:53.665 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:43:53.665 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:43:53.665 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:44:12.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:44:12.339 647:link-prediction        INFO     eval_acc = 0.7761
2022-10-11 02:44:12.340 647:link-prediction        INFO     eval_f1 = 0.7772
2022-10-11 02:44:12.340 647:link-prediction        INFO     eval_mcc = 0.5522
2022-10-11 02:44:12.340 647:link-prediction        INFO     eval_precision = 0.7733
2022-10-11 02:44:12.340 647:link-prediction        INFO     eval_recall = 0.7812
2022-10-11 02:44:12.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:44:12.342 540:link-prediction        INFO     ********************
2022-10-11 02:44:12.342 541:link-prediction        INFO     Best f1:0.7772
2022-10-11 02:44:12.343 542:link-prediction        INFO     ********************
2022-10-11 02:44:12.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:44:17.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:44:17.618 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:44:17.618 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:44:36.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:44:36.351 647:link-prediction        INFO     eval_acc = 0.7798
2022-10-11 02:44:36.351 647:link-prediction        INFO     eval_f1 = 0.7707
2022-10-11 02:44:36.351 647:link-prediction        INFO     eval_mcc = 0.5614
2022-10-11 02:44:36.351 647:link-prediction        INFO     eval_precision = 0.8039
2022-10-11 02:44:36.351 647:link-prediction        INFO     eval_recall = 0.7402
2022-10-11 02:44:36.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:44:41.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:44:41.622 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:44:41.622 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:45:00.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:45:00.352 647:link-prediction        INFO     eval_acc = 0.7843
2022-10-11 02:45:00.352 647:link-prediction        INFO     eval_f1 = 0.7541
2022-10-11 02:45:00.352 647:link-prediction        INFO     eval_mcc = 0.5865
2022-10-11 02:45:00.352 647:link-prediction        INFO     eval_precision = 0.8768
2022-10-11 02:45:00.352 647:link-prediction        INFO     eval_recall = 0.6615
2022-10-11 02:45:00.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:45:00.354 562:link-prediction        INFO     ********************
2022-10-11 02:45:00.355 563:link-prediction        INFO     Best MCC:0.5865
2022-10-11 02:45:00.355 564:link-prediction        INFO     ********************
2022-10-11 02:45:00.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:45:05.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:45:05.681 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:45:05.682 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:45:24.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:45:24.463 647:link-prediction        INFO     eval_acc = 0.7802
2022-10-11 02:45:24.463 647:link-prediction        INFO     eval_f1 = 0.7484
2022-10-11 02:45:24.463 647:link-prediction        INFO     eval_mcc = 0.5794
2022-10-11 02:45:24.463 647:link-prediction        INFO     eval_precision = 0.8752
2022-10-11 02:45:24.464 647:link-prediction        INFO     eval_recall = 0.6537
2022-10-11 02:45:24.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:45:29.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:45:29.690 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:45:29.690 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:45:47.412 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:45:47.412 647:link-prediction        INFO     eval_acc = 0.7771
2022-10-11 02:45:47.412 647:link-prediction        INFO     eval_f1 = 0.7313
2022-10-11 02:45:47.412 647:link-prediction        INFO     eval_mcc = 0.5895
2022-10-11 02:45:47.412 647:link-prediction        INFO     eval_precision = 0.9203
2022-10-11 02:45:47.413 647:link-prediction        INFO     eval_recall = 0.6068
2022-10-11 02:45:47.413 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:45:47.415 562:link-prediction        INFO     ********************
2022-10-11 02:45:47.415 563:link-prediction        INFO     Best MCC:0.5895
2022-10-11 02:45:47.415 564:link-prediction        INFO     ********************
2022-10-11 02:45:47.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:45:52.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:45:52.646 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:45:52.646 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:46:11.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:46:11.024 647:link-prediction        INFO     eval_acc = 0.7854
2022-10-11 02:46:11.024 647:link-prediction        INFO     eval_f1 = 0.7618
2022-10-11 02:46:11.024 647:link-prediction        INFO     eval_mcc = 0.5823
2022-10-11 02:46:11.024 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-11 02:46:11.024 647:link-prediction        INFO     eval_recall = 0.6864
2022-10-11 02:46:11.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:46:16.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:46:16.268 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:46:16.269 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:46:34.189 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:46:34.189 647:link-prediction        INFO     eval_acc = 0.7862
2022-10-11 02:46:34.189 647:link-prediction        INFO     eval_f1 = 0.7689
2022-10-11 02:46:34.189 647:link-prediction        INFO     eval_mcc = 0.5789
2022-10-11 02:46:34.189 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-11 02:46:34.190 647:link-prediction        INFO     eval_recall = 0.7114
2022-10-11 02:46:34.190 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:46:39.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:46:39.424 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:46:39.424 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:46:57.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:46:57.921 647:link-prediction        INFO     eval_acc = 0.783
2022-10-11 02:46:57.921 647:link-prediction        INFO     eval_f1 = 0.7797
2022-10-11 02:46:57.921 647:link-prediction        INFO     eval_mcc = 0.5662
2022-10-11 02:46:57.921 647:link-prediction        INFO     eval_precision = 0.7917
2022-10-11 02:46:57.921 647:link-prediction        INFO     eval_recall = 0.7681
2022-10-11 02:46:57.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:46:57.924 540:link-prediction        INFO     ********************
2022-10-11 02:46:57.924 541:link-prediction        INFO     Best f1:0.7797
2022-10-11 02:46:57.924 542:link-prediction        INFO     ********************
2022-10-11 02:46:57.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:47:03.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:47:03.183 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:47:03.184 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:47:21.771 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:47:21.771 647:link-prediction        INFO     eval_acc = 0.7872
2022-10-11 02:47:21.771 647:link-prediction        INFO     eval_f1 = 0.7629
2022-10-11 02:47:21.771 647:link-prediction        INFO     eval_mcc = 0.587
2022-10-11 02:47:21.771 647:link-prediction        INFO     eval_precision = 0.8615
2022-10-11 02:47:21.771 647:link-prediction        INFO     eval_recall = 0.6845
2022-10-11 02:47:21.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:47:27.014 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:47:27.014 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:47:27.014 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:47:45.599 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:47:45.600 647:link-prediction        INFO     eval_acc = 0.7865
2022-10-11 02:47:45.600 647:link-prediction        INFO     eval_f1 = 0.7722
2022-10-11 02:47:45.600 647:link-prediction        INFO     eval_mcc = 0.5776
