2022-10-19 20:16:52.028 1013:link-prediction        DEBUG  main message
2022-10-19 20:18:01.037 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-19 20:18:01.037 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-19 20:18:01.038 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 20:18:01.038 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-19 20:18:01.038 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 20:18:01.039 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.039 420:link-prediction        INFO   idx: s307081474_main
2022-10-19 20:18:01.039 421:link-prediction        INFO   label: 1
2022-10-19 20:18:01.039 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-19 20:18:01.040 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-19 20:18:01.040 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-19 20:18:01.040 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-19 20:18:01.041 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-19 20:18:01.041 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-19 20:18:01.041 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.041 420:link-prediction        INFO   idx: s836492475_main
2022-10-19 20:18:01.042 421:link-prediction        INFO   label: 0
2022-10-19 20:18:01.042 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-19 20:18:01.042 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-19 20:18:01.042 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 20:18:01.043 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-19 20:18:01.043 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-19 20:18:01.043 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-19 20:18:01.044 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.044 420:link-prediction        INFO   idx: s784922990_sort
2022-10-19 20:18:01.044 421:link-prediction        INFO   label: 0
2022-10-19 20:18:01.044 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-19 20:18:01.045 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-19 20:18:01.045 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-19 20:18:01.045 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-19 20:18:01.046 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-19 20:18:01.046 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
2022-10-19 20:18:01.046 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.046 420:link-prediction        INFO   idx: s231387704_next
2022-10-19 20:18:01.046 421:link-prediction        INFO   label: 0
2022-10-19 20:18:01.047 422:link-prediction        INFO   input_tokens_1: ['br']
2022-10-19 20:18:01.047 430:link-prediction        INFO   input_ids_1: 28 29
2022-10-19 20:18:01.047 437:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2022-10-19 20:18:01.048 447:link-prediction        INFO   input_tokens_2: ['s']
2022-10-19 20:18:01.048 455:link-prediction        INFO   input_ids_2: 55 56
2022-10-19 20:18:01.048 462:link-prediction        INFO   input_tokens_reverse_2: Ġs
2022-10-19 20:18:01.048 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.048 420:link-prediction        INFO   idx: s573396153_nextPermutation
2022-10-19 20:18:01.049 421:link-prediction        INFO   label: 0
2022-10-19 20:18:01.049 422:link-prediction        INFO   input_tokens_1: ['new', '_String', 'Builder', '()']
2022-10-19 20:18:01.049 430:link-prediction        INFO   input_ids_1: 275 280
2022-10-19 20:18:01.049 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Builder Ġ( Ġ)
2022-10-19 20:18:01.049 447:link-prediction        INFO   input_tokens_2: ['L', '_=', '_pivot', 'Pos', '_+', '_1']
2022-10-19 20:18:01.050 455:link-prediction        INFO   input_ids_2: 151 157
2022-10-19 20:18:01.050 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ= Ġpivot Pos Ġ+ Ġ1
2022-10-19 20:18:01.050 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.050 420:link-prediction        INFO   idx: s785086964_main
2022-10-19 20:18:01.050 421:link-prediction        INFO   label: 1
2022-10-19 20:18:01.051 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-19 20:18:01.051 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-19 20:18:01.051 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-19 20:18:01.051 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-19 20:18:01.051 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-19 20:18:01.051 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-19 20:18:01.052 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.052 420:link-prediction        INFO   idx: s930902257_main
2022-10-19 20:18:01.052 421:link-prediction        INFO   label: 0
2022-10-19 20:18:01.052 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-19 20:18:01.052 430:link-prediction        INFO   input_ids_1: 137 144
2022-10-19 20:18:01.052 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-19 20:18:01.053 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-19 20:18:01.053 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-19 20:18:01.053 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-19 20:18:01.053 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.053 420:link-prediction        INFO   idx: s499427327_main
2022-10-19 20:18:01.054 421:link-prediction        INFO   label: 0
2022-10-19 20:18:01.054 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-19 20:18:01.054 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-19 20:18:01.054 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-19 20:18:01.054 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 20:18:01.055 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-19 20:18:01.055 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 20:18:01.055 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.055 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 20:18:01.055 421:link-prediction        INFO   label: 1
2022-10-19 20:18:01.055 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-19 20:18:01.056 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-19 20:18:01.056 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-19 20:18:01.056 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-19 20:18:01.056 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-19 20:18:01.056 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-19 20:18:01.057 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.057 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 20:18:01.057 421:link-prediction        INFO   label: 1
2022-10-19 20:18:01.057 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 20:18:01.057 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-19 20:18:01.058 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 20:18:01.058 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 20:18:01.058 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-19 20:18:01.058 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 20:18:01.058 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.058 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 20:18:01.058 421:link-prediction        INFO   label: 1
2022-10-19 20:18:01.059 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-19 20:18:01.059 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-19 20:18:01.059 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-19 20:18:01.059 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-19 20:18:01.059 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-19 20:18:01.059 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-19 20:18:01.059 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.059 420:link-prediction        INFO   idx: s144384680_solve
2022-10-19 20:18:01.060 421:link-prediction        INFO   label: 0
2022-10-19 20:18:01.060 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-19 20:18:01.060 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-19 20:18:01.060 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-19 20:18:01.060 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 20:18:01.060 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 20:18:01.060 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 20:18:01.061 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.061 420:link-prediction        INFO   idx: s757779089_main
2022-10-19 20:18:01.061 421:link-prediction        INFO   label: 0
2022-10-19 20:18:01.061 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-19 20:18:01.061 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-19 20:18:01.061 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-19 20:18:01.061 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-19 20:18:01.061 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-19 20:18:01.061 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-19 20:18:01.062 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.062 420:link-prediction        INFO   idx: s317118043_solve
2022-10-19 20:18:01.062 421:link-prediction        INFO   label: 0
2022-10-19 20:18:01.062 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-19 20:18:01.062 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 20:18:01.062 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-19 20:18:01.062 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-19 20:18:01.063 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 20:18:01.063 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-19 20:18:01.063 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.063 420:link-prediction        INFO   idx: s914941030_solve
2022-10-19 20:18:01.063 421:link-prediction        INFO   label: 1
2022-10-19 20:18:01.063 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-19 20:18:01.063 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-19 20:18:01.063 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-19 20:18:01.064 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-19 20:18:01.064 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-19 20:18:01.064 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-19 20:18:01.064 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.064 420:link-prediction        INFO   idx: s581006431_main
2022-10-19 20:18:01.064 421:link-prediction        INFO   label: 0
2022-10-19 20:18:01.064 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-19 20:18:01.065 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-19 20:18:01.065 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-19 20:18:01.065 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-19 20:18:01.065 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-19 20:18:01.065 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-19 20:18:01.065 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.065 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 20:18:01.065 421:link-prediction        INFO   label: 1
2022-10-19 20:18:01.066 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
2022-10-19 20:18:01.066 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-19 20:18:01.066 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 20:18:01.066 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-19 20:18:01.066 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-19 20:18:01.066 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-19 20:18:01.066 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.066 420:link-prediction        INFO   idx: s669282370_nextLong
2022-10-19 20:18:01.066 421:link-prediction        INFO   label: 1
2022-10-19 20:18:01.067 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-19 20:18:01.067 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-19 20:18:01.067 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-19 20:18:01.067 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-19 20:18:01.067 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-19 20:18:01.067 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-19 20:18:01.067 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.068 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-19 20:18:01.068 421:link-prediction        INFO   label: 1
2022-10-19 20:18:01.068 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-19 20:18:01.068 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-19 20:18:01.068 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-19 20:18:01.068 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-19 20:18:01.068 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-19 20:18:01.068 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-19 20:18:01.068 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.069 420:link-prediction        INFO   idx: s216343481_calc
2022-10-19 20:18:01.069 421:link-prediction        INFO   label: 0
2022-10-19 20:18:01.069 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-19 20:18:01.069 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-19 20:18:01.069 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-19 20:18:01.069 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-19 20:18:01.069 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-19 20:18:01.069 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-19 20:18:01.069 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.069 420:link-prediction        INFO   idx: s298263382_main
2022-10-19 20:18:01.069 421:link-prediction        INFO   label: 1
2022-10-19 20:18:01.070 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-19 20:18:01.070 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-19 20:18:01.070 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-19 20:18:01.070 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-19 20:18:01.070 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-19 20:18:01.070 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-19 20:18:01.070 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.070 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 20:18:01.070 421:link-prediction        INFO   label: 1
2022-10-19 20:18:01.071 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-19 20:18:01.071 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-19 20:18:01.071 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-19 20:18:01.071 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-19 20:18:01.071 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-19 20:18:01.071 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-19 20:18:01.071 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.071 420:link-prediction        INFO   idx: s589584649_main
2022-10-19 20:18:01.071 421:link-prediction        INFO   label: 1
2022-10-19 20:18:01.071 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 20:18:01.072 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-19 20:18:01.072 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 20:18:01.072 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-19 20:18:01.072 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-19 20:18:01.072 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-19 20:18:01.072 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.072 420:link-prediction        INFO   idx: s592916618_main
2022-10-19 20:18:01.072 421:link-prediction        INFO   label: 1
2022-10-19 20:18:01.072 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-19 20:18:01.072 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-19 20:18:01.072 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-19 20:18:01.073 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-19 20:18:01.073 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-19 20:18:01.073 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-19 20:18:01.073 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.073 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-19 20:18:01.073 421:link-prediction        INFO   label: 0
2022-10-19 20:18:01.073 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-19 20:18:01.073 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-19 20:18:01.073 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-19 20:18:01.073 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-19 20:18:01.074 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-19 20:18:01.074 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 20:18:01.074 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.074 420:link-prediction        INFO   idx: s822018079_isprime
2022-10-19 20:18:01.074 421:link-prediction        INFO   label: 0
