2023-06-06 14:14:32.886 936:link-prediction        DEBUG  main message
2023-06-06 14:15:17.609 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 14:15:17.609 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 14:15:17.609 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 14:15:17.609 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 14:15:17.609 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 14:15:17.609 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 14:15:17.610 306:link-prediction        INFO   *** Example ***
2023-06-06 14:15:17.610 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 14:15:17.610 308:link-prediction        INFO   label: 0
2023-06-06 14:15:17.610 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 14:15:17.610 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 14:15:17.610 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 14:15:17.610 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 14:15:17.611 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 14:15:17.611 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 14:15:17.611 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 14:15:17.611 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 14:15:17.611 306:link-prediction        INFO   *** Example ***
2023-06-06 14:15:17.611 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 14:15:17.611 308:link-prediction        INFO   label: 1
2023-06-06 14:15:17.612 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 14:15:17.612 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 14:15:17.612 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 14:15:17.612 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 14:15:17.612 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 14:15:17.612 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 14:15:17.612 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 14:15:17.613 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 14:15:17.613 306:link-prediction        INFO   *** Example ***
2023-06-06 14:15:17.613 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 14:15:17.613 308:link-prediction        INFO   label: 1
2023-06-06 14:15:17.613 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 14:15:17.613 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 14:15:17.613 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 14:15:17.613 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 14:15:17.614 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 14:15:17.614 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 14:15:17.614 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 14:15:17.614 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 14:15:17.614 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 14:15:17.639 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 14:15:17.639 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:15:19.293 472:link-prediction        INFO   ***** Running training *****
2023-06-06 14:15:19.293 473:link-prediction        INFO     Num examples = 32914
2023-06-06 14:15:19.294 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 14:15:19.294 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:15:19.294 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 14:15:19.294 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 14:15:19.294 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 14:15:22.956 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:15:22.956 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:15:22.956 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:15:31.510 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:15:31.510 650:link-prediction        INFO     eval_acc = 0.5638
2023-06-06 14:15:31.510 650:link-prediction        INFO     eval_f1 = 0.5478
2023-06-06 14:15:31.511 650:link-prediction        INFO     eval_mcc = 0.1279
2023-06-06 14:15:31.511 650:link-prediction        INFO     eval_precision = 0.5686
2023-06-06 14:15:31.511 650:link-prediction        INFO     eval_recall = 0.5285
2023-06-06 14:15:31.511 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:15:31.515 543:link-prediction        INFO     ********************
2023-06-06 14:15:31.515 544:link-prediction        INFO     Best f1:0.5478
2023-06-06 14:15:31.516 545:link-prediction        INFO     ********************
2023-06-06 14:15:31.520 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:15:31.520 565:link-prediction        INFO     ********************
2023-06-06 14:15:31.520 566:link-prediction        INFO     Best MCC:0.1279
2023-06-06 14:15:31.520 567:link-prediction        INFO     ********************
2023-06-06 14:15:31.523 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:15:34.282 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:15:34.282 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:15:34.282 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:15:44.560 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:15:44.560 650:link-prediction        INFO     eval_acc = 0.6279
2023-06-06 14:15:44.560 650:link-prediction        INFO     eval_f1 = 0.4952
2023-06-06 14:15:44.560 650:link-prediction        INFO     eval_mcc = 0.3006
2023-06-06 14:15:44.561 650:link-prediction        INFO     eval_precision = 0.7696
2023-06-06 14:15:44.561 650:link-prediction        INFO     eval_recall = 0.3651
2023-06-06 14:15:44.561 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:15:44.565 565:link-prediction        INFO     ********************
2023-06-06 14:15:44.565 566:link-prediction        INFO     Best MCC:0.3006
2023-06-06 14:15:44.565 567:link-prediction        INFO     ********************
2023-06-06 14:15:44.569 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:15:47.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:15:47.362 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:15:47.362 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:15:56.470 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:15:56.470 650:link-prediction        INFO     eval_acc = 0.6505
2023-06-06 14:15:56.471 650:link-prediction        INFO     eval_f1 = 0.7043
2023-06-06 14:15:56.471 650:link-prediction        INFO     eval_mcc = 0.3231
2023-06-06 14:15:56.471 650:link-prediction        INFO     eval_precision = 0.6103
2023-06-06 14:15:56.471 650:link-prediction        INFO     eval_recall = 0.8324
2023-06-06 14:15:56.471 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:15:56.475 543:link-prediction        INFO     ********************
2023-06-06 14:15:56.475 544:link-prediction        INFO     Best f1:0.7043
2023-06-06 14:15:56.475 545:link-prediction        INFO     ********************
2023-06-06 14:15:56.478 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:15:56.478 565:link-prediction        INFO     ********************
2023-06-06 14:15:56.479 566:link-prediction        INFO     Best MCC:0.3231
2023-06-06 14:15:56.479 567:link-prediction        INFO     ********************
2023-06-06 14:15:56.480 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:15:59.781 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:15:59.781 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:15:59.782 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:16:07.526 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:16:07.527 650:link-prediction        INFO     eval_acc = 0.6446
2023-06-06 14:16:07.527 650:link-prediction        INFO     eval_f1 = 0.7144
2023-06-06 14:16:07.527 650:link-prediction        INFO     eval_mcc = 0.3314
2023-06-06 14:16:07.527 650:link-prediction        INFO     eval_precision = 0.5972
2023-06-06 14:16:07.527 650:link-prediction        INFO     eval_recall = 0.8888
2023-06-06 14:16:07.527 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:16:07.530 543:link-prediction        INFO     ********************
2023-06-06 14:16:07.530 544:link-prediction        INFO     Best f1:0.7144
2023-06-06 14:16:07.531 545:link-prediction        INFO     ********************
2023-06-06 14:16:07.534 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:16:07.534 565:link-prediction        INFO     ********************
2023-06-06 14:16:07.534 566:link-prediction        INFO     Best MCC:0.3314
2023-06-06 14:16:07.534 567:link-prediction        INFO     ********************
2023-06-06 14:16:07.536 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:16:09.975 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:16:09.975 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:16:09.976 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:16:17.423 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:16:17.423 650:link-prediction        INFO     eval_acc = 0.6701
2023-06-06 14:16:17.423 650:link-prediction        INFO     eval_f1 = 0.6215
2023-06-06 14:16:17.423 650:link-prediction        INFO     eval_mcc = 0.352
2023-06-06 14:16:17.423 650:link-prediction        INFO     eval_precision = 0.7289
2023-06-06 14:16:17.423 650:link-prediction        INFO     eval_recall = 0.5417
2023-06-06 14:16:17.423 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:16:17.426 565:link-prediction        INFO     ********************
2023-06-06 14:16:17.427 566:link-prediction        INFO     Best MCC:0.352
2023-06-06 14:16:17.427 567:link-prediction        INFO     ********************
2023-06-06 14:16:17.429 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:16:19.674 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:16:19.674 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:16:19.675 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:16:26.970 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:16:26.970 650:link-prediction        INFO     eval_acc = 0.6744
2023-06-06 14:16:26.971 650:link-prediction        INFO     eval_f1 = 0.7247
2023-06-06 14:16:26.971 650:link-prediction        INFO     eval_mcc = 0.3748
2023-06-06 14:16:26.971 650:link-prediction        INFO     eval_precision = 0.6277
2023-06-06 14:16:26.971 650:link-prediction        INFO     eval_recall = 0.8572
2023-06-06 14:16:26.971 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:16:26.974 543:link-prediction        INFO     ********************
2023-06-06 14:16:26.974 544:link-prediction        INFO     Best f1:0.7247
2023-06-06 14:16:26.974 545:link-prediction        INFO     ********************
2023-06-06 14:16:26.976 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:16:26.977 565:link-prediction        INFO     ********************
2023-06-06 14:16:26.977 566:link-prediction        INFO     Best MCC:0.3748
2023-06-06 14:16:26.977 567:link-prediction        INFO     ********************
2023-06-06 14:16:26.978 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:16:29.208 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:16:29.209 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:16:29.209 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:16:38.182 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:16:38.183 650:link-prediction        INFO     eval_acc = 0.667
2023-06-06 14:16:38.183 650:link-prediction        INFO     eval_f1 = 0.5966
2023-06-06 14:16:38.183 650:link-prediction        INFO     eval_mcc = 0.3564
2023-06-06 14:16:38.183 650:link-prediction        INFO     eval_precision = 0.7565
2023-06-06 14:16:38.184 650:link-prediction        INFO     eval_recall = 0.4925
2023-06-06 14:16:38.184 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:16:41.575 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:16:41.576 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:16:41.576 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:16:52.236 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:16:52.236 650:link-prediction        INFO     eval_acc = 0.6938
2023-06-06 14:16:52.236 650:link-prediction        INFO     eval_f1 = 0.6857
2023-06-06 14:16:52.236 650:link-prediction        INFO     eval_mcc = 0.3881
2023-06-06 14:16:52.237 650:link-prediction        INFO     eval_precision = 0.7043
2023-06-06 14:16:52.237 650:link-prediction        INFO     eval_recall = 0.668
2023-06-06 14:16:52.237 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:16:52.241 565:link-prediction        INFO     ********************
2023-06-06 14:16:52.241 566:link-prediction        INFO     Best MCC:0.3881
2023-06-06 14:16:52.241 567:link-prediction        INFO     ********************
2023-06-06 14:16:52.245 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:16:54.851 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:16:54.851 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:16:54.851 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:17:05.125 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:17:05.126 650:link-prediction        INFO     eval_acc = 0.6665
2023-06-06 14:17:05.126 650:link-prediction        INFO     eval_f1 = 0.6124
2023-06-06 14:17:05.126 650:link-prediction        INFO     eval_mcc = 0.3467
2023-06-06 14:17:05.126 650:link-prediction        INFO     eval_precision = 0.7308
2023-06-06 14:17:05.126 650:link-prediction        INFO     eval_recall = 0.5271
2023-06-06 14:17:05.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:17:08.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:17:08.107 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:17:08.107 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:17:17.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:17:17.124 650:link-prediction        INFO     eval_acc = 0.6893
2023-06-06 14:17:17.124 650:link-prediction        INFO     eval_f1 = 0.6842
2023-06-06 14:17:17.124 650:link-prediction        INFO     eval_mcc = 0.3788
2023-06-06 14:17:17.124 650:link-prediction        INFO     eval_precision = 0.6956
2023-06-06 14:17:17.124 650:link-prediction        INFO     eval_recall = 0.6731
2023-06-06 14:17:17.124 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:17:19.681 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:17:19.682 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:17:19.682 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:17:27.851 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:17:27.851 650:link-prediction        INFO     eval_acc = 0.688
2023-06-06 14:17:27.852 650:link-prediction        INFO     eval_f1 = 0.6711
2023-06-06 14:17:27.852 650:link-prediction        INFO     eval_mcc = 0.3781
2023-06-06 14:17:27.852 650:link-prediction        INFO     eval_precision = 0.7096
2023-06-06 14:17:27.852 650:link-prediction        INFO     eval_recall = 0.6366
2023-06-06 14:17:27.852 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:17:30.247 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:17:30.247 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:17:30.247 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:17:38.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:17:38.150 650:link-prediction        INFO     eval_acc = 0.6845
2023-06-06 14:17:38.150 650:link-prediction        INFO     eval_f1 = 0.6878
2023-06-06 14:17:38.150 650:link-prediction        INFO     eval_mcc = 0.369
2023-06-06 14:17:38.151 650:link-prediction        INFO     eval_precision = 0.6806
2023-06-06 14:17:38.151 650:link-prediction        INFO     eval_recall = 0.6952
2023-06-06 14:17:38.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:17:40.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:17:40.646 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:17:40.646 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:17:50.545 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:17:50.546 650:link-prediction        INFO     eval_acc = 0.6807
2023-06-06 14:17:50.547 650:link-prediction        INFO     eval_f1 = 0.6768
2023-06-06 14:17:50.547 650:link-prediction        INFO     eval_mcc = 0.3615
2023-06-06 14:17:50.547 650:link-prediction        INFO     eval_precision = 0.6851
2023-06-06 14:17:50.547 650:link-prediction        INFO     eval_recall = 0.6687
2023-06-06 14:17:50.547 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:17:53.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:17:53.528 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:17:53.528 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:18:03.457 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:18:03.457 650:link-prediction        INFO     eval_acc = 0.6867
2023-06-06 14:18:03.457 650:link-prediction        INFO     eval_f1 = 0.6613
2023-06-06 14:18:03.457 650:link-prediction        INFO     eval_mcc = 0.3776
2023-06-06 14:18:03.457 650:link-prediction        INFO     eval_precision = 0.7196
2023-06-06 14:18:03.457 650:link-prediction        INFO     eval_recall = 0.6117
2023-06-06 14:18:03.458 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:18:06.528 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:18:06.529 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:18:06.529 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:18:16.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:18:16.475 650:link-prediction        INFO     eval_acc = 0.6828
2023-06-06 14:18:16.475 650:link-prediction        INFO     eval_f1 = 0.6992
2023-06-06 14:18:16.475 650:link-prediction        INFO     eval_mcc = 0.3678
2023-06-06 14:18:16.475 650:link-prediction        INFO     eval_precision = 0.6649
2023-06-06 14:18:16.475 650:link-prediction        INFO     eval_recall = 0.7371
2023-06-06 14:18:16.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:18:19.534 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:18:19.535 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:18:19.535 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:18:29.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:18:29.157 650:link-prediction        INFO     eval_acc = 0.6869
2023-06-06 14:18:29.158 650:link-prediction        INFO     eval_f1 = 0.642
