2023-05-14 06:30:28.674 933:link-prediction        DEBUG  main message
2023-05-14 06:31:09.046 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 06:31:09.046 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 06:31:09.046 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 06:31:09.046 303:link-prediction        INFO   *** Example ***
2023-05-14 06:31:09.046 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 06:31:09.047 305:link-prediction        INFO   label: 1
2023-05-14 06:31:09.047 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 06:31:09.047 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 06:31:09.047 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 06:31:09.047 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 06:31:09.047 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 06:31:09.047 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 06:31:09.048 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 06:31:09.048 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 06:31:09.048 303:link-prediction        INFO   *** Example ***
2023-05-14 06:31:09.048 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 06:31:09.048 305:link-prediction        INFO   label: 1
2023-05-14 06:31:09.048 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 06:31:09.048 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 06:31:09.048 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 06:31:09.048 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 06:31:09.049 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 06:31:09.049 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 06:31:09.049 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 06:31:09.049 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 06:31:09.049 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 06:31:09.070 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 06:31:09.070 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 06:31:10.040 469:link-prediction        INFO   ***** Running training *****
2023-05-14 06:31:10.040 470:link-prediction        INFO     Num examples = 32914
2023-05-14 06:31:10.041 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 06:31:10.041 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 06:31:10.041 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 06:31:10.041 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 06:31:10.041 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 06:31:12.433 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:31:12.433 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:31:12.433 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:31:19.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:31:19.252 647:link-prediction        INFO     eval_acc = 0.5692
2023-05-14 06:31:19.252 647:link-prediction        INFO     eval_f1 = 0.5418
2023-05-14 06:31:19.252 647:link-prediction        INFO     eval_mcc = 0.1394
2023-05-14 06:31:19.252 647:link-prediction        INFO     eval_precision = 0.5786
2023-05-14 06:31:19.252 647:link-prediction        INFO     eval_recall = 0.5095
2023-05-14 06:31:19.252 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:31:19.255 540:link-prediction        INFO     ********************
2023-05-14 06:31:19.255 541:link-prediction        INFO     Best f1:0.5418
2023-05-14 06:31:19.255 542:link-prediction        INFO     ********************
2023-05-14 06:31:19.257 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-14 06:31:19.257 562:link-prediction        INFO     ********************
2023-05-14 06:31:19.257 563:link-prediction        INFO     Best MCC:0.1394
2023-05-14 06:31:19.257 564:link-prediction        INFO     ********************
2023-05-14 06:31:19.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:31:21.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:31:21.158 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:31:21.158 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:31:27.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:31:27.130 647:link-prediction        INFO     eval_acc = 0.6485
2023-05-14 06:31:27.130 647:link-prediction        INFO     eval_f1 = 0.6243
2023-05-14 06:31:27.130 647:link-prediction        INFO     eval_mcc = 0.2996
2023-05-14 06:31:27.131 647:link-prediction        INFO     eval_precision = 0.6705
2023-05-14 06:31:27.131 647:link-prediction        INFO     eval_recall = 0.5841
2023-05-14 06:31:27.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:31:27.133 540:link-prediction        INFO     ********************
2023-05-14 06:31:27.133 541:link-prediction        INFO     Best f1:0.6243
2023-05-14 06:31:27.133 542:link-prediction        INFO     ********************
2023-05-14 06:31:27.134 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-14 06:31:27.134 562:link-prediction        INFO     ********************
2023-05-14 06:31:27.134 563:link-prediction        INFO     Best MCC:0.2996
2023-05-14 06:31:27.134 564:link-prediction        INFO     ********************
2023-05-14 06:31:27.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:31:28.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:31:28.994 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:31:28.994 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:31:34.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:31:34.990 647:link-prediction        INFO     eval_acc = 0.6603
2023-05-14 06:31:34.990 647:link-prediction        INFO     eval_f1 = 0.6368
2023-05-14 06:31:34.990 647:link-prediction        INFO     eval_mcc = 0.3234
2023-05-14 06:31:34.990 647:link-prediction        INFO     eval_precision = 0.6842
2023-05-14 06:31:34.990 647:link-prediction        INFO     eval_recall = 0.5954
2023-05-14 06:31:34.990 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:31:34.992 540:link-prediction        INFO     ********************
2023-05-14 06:31:34.992 541:link-prediction        INFO     Best f1:0.6368
2023-05-14 06:31:34.993 542:link-prediction        INFO     ********************
2023-05-14 06:31:34.993 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-14 06:31:34.993 562:link-prediction        INFO     ********************
2023-05-14 06:31:34.993 563:link-prediction        INFO     Best MCC:0.3234
2023-05-14 06:31:34.994 564:link-prediction        INFO     ********************
2023-05-14 06:31:34.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:31:36.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:31:36.874 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:31:36.874 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:31:42.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:31:42.880 647:link-prediction        INFO     eval_acc = 0.6505
2023-05-14 06:31:42.880 647:link-prediction        INFO     eval_f1 = 0.7214
2023-05-14 06:31:42.880 647:link-prediction        INFO     eval_mcc = 0.3498
2023-05-14 06:31:42.880 647:link-prediction        INFO     eval_precision = 0.5997
2023-05-14 06:31:42.880 647:link-prediction        INFO     eval_recall = 0.9053
2023-05-14 06:31:42.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:31:42.882 540:link-prediction        INFO     ********************
2023-05-14 06:31:42.883 541:link-prediction        INFO     Best f1:0.7214
2023-05-14 06:31:42.883 542:link-prediction        INFO     ********************
2023-05-14 06:31:42.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-14 06:31:42.884 562:link-prediction        INFO     ********************
2023-05-14 06:31:42.884 563:link-prediction        INFO     Best MCC:0.3498
2023-05-14 06:31:42.884 564:link-prediction        INFO     ********************
2023-05-14 06:31:42.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:31:44.783 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:31:44.783 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:31:44.784 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:31:50.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:31:50.819 647:link-prediction        INFO     eval_acc = 0.6559
2023-05-14 06:31:50.819 647:link-prediction        INFO     eval_f1 = 0.7227
2023-05-14 06:31:50.819 647:link-prediction        INFO     eval_mcc = 0.3557
2023-05-14 06:31:50.819 647:link-prediction        INFO     eval_precision = 0.6052
2023-05-14 06:31:50.819 647:link-prediction        INFO     eval_recall = 0.8967
2023-05-14 06:31:50.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:31:50.822 540:link-prediction        INFO     ********************
2023-05-14 06:31:50.822 541:link-prediction        INFO     Best f1:0.7227
2023-05-14 06:31:50.822 542:link-prediction        INFO     ********************
2023-05-14 06:31:50.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-14 06:31:50.823 562:link-prediction        INFO     ********************
2023-05-14 06:31:50.823 563:link-prediction        INFO     Best MCC:0.3557
2023-05-14 06:31:50.823 564:link-prediction        INFO     ********************
2023-05-14 06:31:50.824 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:31:52.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:31:52.698 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:31:52.698 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:31:58.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:31:58.737 647:link-prediction        INFO     eval_acc = 0.677
2023-05-14 06:31:58.737 647:link-prediction        INFO     eval_f1 = 0.7255
2023-05-14 06:31:58.737 647:link-prediction        INFO     eval_mcc = 0.3784
2023-05-14 06:31:58.737 647:link-prediction        INFO     eval_precision = 0.6307
2023-05-14 06:31:58.737 647:link-prediction        INFO     eval_recall = 0.8537
2023-05-14 06:31:58.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:31:58.739 540:link-prediction        INFO     ********************
2023-05-14 06:31:58.740 541:link-prediction        INFO     Best f1:0.7255
2023-05-14 06:31:58.740 542:link-prediction        INFO     ********************
2023-05-14 06:31:58.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-14 06:31:58.741 562:link-prediction        INFO     ********************
2023-05-14 06:31:58.741 563:link-prediction        INFO     Best MCC:0.3784
2023-05-14 06:31:58.741 564:link-prediction        INFO     ********************
2023-05-14 06:31:58.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:32:00.631 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:32:00.632 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:32:00.632 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:32:06.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:32:06.689 647:link-prediction        INFO     eval_acc = 0.6628
2023-05-14 06:32:06.689 647:link-prediction        INFO     eval_f1 = 0.7024
2023-05-14 06:32:06.689 647:link-prediction        INFO     eval_mcc = 0.3378
2023-05-14 06:32:06.689 647:link-prediction        INFO     eval_precision = 0.6286
2023-05-14 06:32:06.689 647:link-prediction        INFO     eval_recall = 0.7958
2023-05-14 06:32:06.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:32:08.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:32:08.589 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:32:08.589 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:32:14.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:32:14.625 647:link-prediction        INFO     eval_acc = 0.6931
2023-05-14 06:32:14.625 647:link-prediction        INFO     eval_f1 = 0.6863
2023-05-14 06:32:14.626 647:link-prediction        INFO     eval_mcc = 0.3867
2023-05-14 06:32:14.626 647:link-prediction        INFO     eval_precision = 0.7019
2023-05-14 06:32:14.626 647:link-prediction        INFO     eval_recall = 0.6715
2023-05-14 06:32:14.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:32:14.628 562:link-prediction        INFO     ********************
2023-05-14 06:32:14.628 563:link-prediction        INFO     Best MCC:0.3867
2023-05-14 06:32:14.628 564:link-prediction        INFO     ********************
2023-05-14 06:32:14.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:32:16.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:32:16.547 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:32:16.547 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:32:22.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:32:22.610 647:link-prediction        INFO     eval_acc = 0.6889
2023-05-14 06:32:22.610 647:link-prediction        INFO     eval_f1 = 0.7174
2023-05-14 06:32:22.610 647:link-prediction        INFO     eval_mcc = 0.3858
2023-05-14 06:32:22.610 647:link-prediction        INFO     eval_precision = 0.6572
2023-05-14 06:32:22.610 647:link-prediction        INFO     eval_recall = 0.7898
2023-05-14 06:32:22.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:32:24.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:32:24.503 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:32:24.503 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:32:30.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:32:30.552 647:link-prediction        INFO     eval_acc = 0.6848
2023-05-14 06:32:30.552 647:link-prediction        INFO     eval_f1 = 0.662
2023-05-14 06:32:30.552 647:link-prediction        INFO     eval_mcc = 0.3731
2023-05-14 06:32:30.552 647:link-prediction        INFO     eval_precision = 0.7137
2023-05-14 06:32:30.552 647:link-prediction        INFO     eval_recall = 0.6172
2023-05-14 06:32:30.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:32:32.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:32:32.445 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:32:32.445 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:32:38.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:32:38.519 647:link-prediction        INFO     eval_acc = 0.7069
2023-05-14 06:32:38.519 647:link-prediction        INFO     eval_f1 = 0.698
2023-05-14 06:32:38.519 647:link-prediction        INFO     eval_mcc = 0.4146
2023-05-14 06:32:38.520 647:link-prediction        INFO     eval_precision = 0.72
2023-05-14 06:32:38.520 647:link-prediction        INFO     eval_recall = 0.6773
2023-05-14 06:32:38.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:32:38.522 562:link-prediction        INFO     ********************
2023-05-14 06:32:38.522 563:link-prediction        INFO     Best MCC:0.4146
2023-05-14 06:32:38.522 564:link-prediction        INFO     ********************
2023-05-14 06:32:38.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:32:40.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:32:40.428 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:32:40.428 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:32:46.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:32:46.433 647:link-prediction        INFO     eval_acc = 0.6851
2023-05-14 06:32:46.433 647:link-prediction        INFO     eval_f1 = 0.6672
2023-05-14 06:32:46.433 647:link-prediction        INFO     eval_mcc = 0.3724
2023-05-14 06:32:46.433 647:link-prediction        INFO     eval_precision = 0.7074
2023-05-14 06:32:46.433 647:link-prediction        INFO     eval_recall = 0.6314
2023-05-14 06:32:46.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:32:48.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:32:48.305 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:32:48.305 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:32:54.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:32:54.386 647:link-prediction        INFO     eval_acc = 0.6806
2023-05-14 06:32:54.386 647:link-prediction        INFO     eval_f1 = 0.707
2023-05-14 06:32:54.386 647:link-prediction        INFO     eval_mcc = 0.3673
2023-05-14 06:32:54.386 647:link-prediction        INFO     eval_precision = 0.653
2023-05-14 06:32:54.387 647:link-prediction        INFO     eval_recall = 0.7707
2023-05-14 06:32:54.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:32:56.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:32:56.266 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:32:56.266 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:33:02.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:33:02.282 647:link-prediction        INFO     eval_acc = 0.7033
2023-05-14 06:33:02.282 647:link-prediction        INFO     eval_f1 = 0.6824
2023-05-14 06:33:02.282 647:link-prediction        INFO     eval_mcc = 0.4101
2023-05-14 06:33:02.282 647:link-prediction        INFO     eval_precision = 0.734
2023-05-14 06:33:02.282 647:link-prediction        INFO     eval_recall = 0.6377
2023-05-14 06:33:02.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:33:04.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:33:04.208 599:link-prediction        INFO     Num examples = 10940
