2022-10-07 14:21:17.427 933:link-prediction        DEBUG  main message
2022-10-07 14:22:21.176 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 14:22:21.177 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 14:22:21.177 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 14:22:21.177 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 14:22:21.178 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 14:22:21.178 303:link-prediction        INFO   *** Example ***
2022-10-07 14:22:21.178 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 14:22:21.178 305:link-prediction        INFO   label: 1
2022-10-07 14:22:21.178 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 14:22:21.178 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 14:22:21.179 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 14:22:21.179 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 14:22:21.179 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 14:22:21.179 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 14:22:21.179 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 14:22:21.180 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 14:22:21.180 303:link-prediction        INFO   *** Example ***
2022-10-07 14:22:21.180 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 14:22:21.180 305:link-prediction        INFO   label: 1
2022-10-07 14:22:21.180 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 14:22:21.181 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 14:22:21.181 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 14:22:21.181 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 14:22:21.181 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 14:22:21.181 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 14:22:21.182 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 14:22:21.182 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 14:22:21.182 303:link-prediction        INFO   *** Example ***
2022-10-07 14:22:21.182 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 14:22:21.182 305:link-prediction        INFO   label: 0
2022-10-07 14:22:21.182 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 14:22:21.183 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 14:22:21.183 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 14:22:21.183 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 14:22:21.183 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 14:22:21.183 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 14:22:21.184 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 14:22:21.184 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 14:22:21.184 303:link-prediction        INFO   *** Example ***
2022-10-07 14:22:21.184 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 14:22:21.184 305:link-prediction        INFO   label: 0
2022-10-07 14:22:21.184 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 14:22:21.185 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 14:22:21.185 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 14:22:21.185 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 14:22:21.185 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 14:22:21.185 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 14:22:21.185 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 14:22:21.186 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 14:22:21.186 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 14:22:21.206 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 14:22:21.206 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 14:22:22.662 469:link-prediction        INFO   ***** Running training *****
2022-10-07 14:22:22.663 470:link-prediction        INFO     Num examples = 9696
2022-10-07 14:22:22.663 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 14:22:22.663 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 14:22:22.663 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 14:22:22.663 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 14:22:22.663 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 14:22:23.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:23.529 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:23.529 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:24.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:24.962 647:link-prediction        INFO     eval_acc = 0.5455
2022-10-07 14:22:24.962 647:link-prediction        INFO     eval_f1 = 0.5038
2022-10-07 14:22:24.962 647:link-prediction        INFO     eval_mcc = 0.0923
2022-10-07 14:22:24.962 647:link-prediction        INFO     eval_precision = 0.5547
2022-10-07 14:22:24.962 647:link-prediction        INFO     eval_recall = 0.4614
2022-10-07 14:22:24.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:24.964 540:link-prediction        INFO     ********************
2022-10-07 14:22:24.964 541:link-prediction        INFO     Best f1:0.5038
2022-10-07 14:22:24.964 542:link-prediction        INFO     ********************
2022-10-07 14:22:24.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:22:24.965 562:link-prediction        INFO     ********************
2022-10-07 14:22:24.966 563:link-prediction        INFO     Best MCC:0.0923
2022-10-07 14:22:24.966 564:link-prediction        INFO     ********************
2022-10-07 14:22:24.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:22:25.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:25.444 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:25.444 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:26.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:26.914 647:link-prediction        INFO     eval_acc = 0.643
2022-10-07 14:22:26.914 647:link-prediction        INFO     eval_f1 = 0.6894
2022-10-07 14:22:26.914 647:link-prediction        INFO     eval_mcc = 0.2998
2022-10-07 14:22:26.914 647:link-prediction        INFO     eval_precision = 0.6102
2022-10-07 14:22:26.914 647:link-prediction        INFO     eval_recall = 0.7924
2022-10-07 14:22:26.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:26.916 540:link-prediction        INFO     ********************
2022-10-07 14:22:26.916 541:link-prediction        INFO     Best f1:0.6894
2022-10-07 14:22:26.916 542:link-prediction        INFO     ********************
2022-10-07 14:22:26.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:22:26.917 562:link-prediction        INFO     ********************
2022-10-07 14:22:26.917 563:link-prediction        INFO     Best MCC:0.2998
2022-10-07 14:22:26.917 564:link-prediction        INFO     ********************
2022-10-07 14:22:26.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:22:27.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:27.395 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:27.395 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:28.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:28.868 647:link-prediction        INFO     eval_acc = 0.6889
2022-10-07 14:22:28.868 647:link-prediction        INFO     eval_f1 = 0.6413
2022-10-07 14:22:28.868 647:link-prediction        INFO     eval_mcc = 0.3917
2022-10-07 14:22:28.868 647:link-prediction        INFO     eval_precision = 0.757
2022-10-07 14:22:28.868 647:link-prediction        INFO     eval_recall = 0.5564
2022-10-07 14:22:28.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:28.870 562:link-prediction        INFO     ********************
2022-10-07 14:22:28.870 563:link-prediction        INFO     Best MCC:0.3917
2022-10-07 14:22:28.870 564:link-prediction        INFO     ********************
2022-10-07 14:22:28.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:22:29.356 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:29.357 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:29.357 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:30.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:30.801 647:link-prediction        INFO     eval_acc = 0.731
2022-10-07 14:22:30.801 647:link-prediction        INFO     eval_f1 = 0.6888
2022-10-07 14:22:30.802 647:link-prediction        INFO     eval_mcc = 0.4801
2022-10-07 14:22:30.802 647:link-prediction        INFO     eval_precision = 0.8172
2022-10-07 14:22:30.802 647:link-prediction        INFO     eval_recall = 0.5953
2022-10-07 14:22:30.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:30.804 562:link-prediction        INFO     ********************
2022-10-07 14:22:30.804 563:link-prediction        INFO     Best MCC:0.4801
2022-10-07 14:22:30.804 564:link-prediction        INFO     ********************
2022-10-07 14:22:30.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:22:31.287 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:31.287 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:31.287 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:32.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:32.770 647:link-prediction        INFO     eval_acc = 0.7581
2022-10-07 14:22:32.770 647:link-prediction        INFO     eval_f1 = 0.7269
2022-10-07 14:22:32.770 647:link-prediction        INFO     eval_mcc = 0.5301
2022-10-07 14:22:32.770 647:link-prediction        INFO     eval_precision = 0.8343
2022-10-07 14:22:32.770 647:link-prediction        INFO     eval_recall = 0.644
2022-10-07 14:22:32.770 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:32.772 540:link-prediction        INFO     ********************
2022-10-07 14:22:32.772 541:link-prediction        INFO     Best f1:0.7269
2022-10-07 14:22:32.772 542:link-prediction        INFO     ********************
2022-10-07 14:22:32.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:22:32.773 562:link-prediction        INFO     ********************
2022-10-07 14:22:32.773 563:link-prediction        INFO     Best MCC:0.5301
2022-10-07 14:22:32.773 564:link-prediction        INFO     ********************
2022-10-07 14:22:32.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:22:33.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:33.258 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:33.258 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:34.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:34.741 647:link-prediction        INFO     eval_acc = 0.7868
2022-10-07 14:22:34.741 647:link-prediction        INFO     eval_f1 = 0.7677
2022-10-07 14:22:34.742 647:link-prediction        INFO     eval_mcc = 0.5814
2022-10-07 14:22:34.742 647:link-prediction        INFO     eval_precision = 0.8431
2022-10-07 14:22:34.742 647:link-prediction        INFO     eval_recall = 0.7047
2022-10-07 14:22:34.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:34.743 540:link-prediction        INFO     ********************
2022-10-07 14:22:34.744 541:link-prediction        INFO     Best f1:0.7677
2022-10-07 14:22:34.744 542:link-prediction        INFO     ********************
2022-10-07 14:22:34.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:22:34.745 562:link-prediction        INFO     ********************
2022-10-07 14:22:34.745 563:link-prediction        INFO     Best MCC:0.5814
2022-10-07 14:22:34.745 564:link-prediction        INFO     ********************
2022-10-07 14:22:34.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:22:35.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:35.232 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:35.232 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:36.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:36.717 647:link-prediction        INFO     eval_acc = 0.8507
2022-10-07 14:22:36.717 647:link-prediction        INFO     eval_f1 = 0.8558
2022-10-07 14:22:36.717 647:link-prediction        INFO     eval_mcc = 0.7031
2022-10-07 14:22:36.717 647:link-prediction        INFO     eval_precision = 0.8276
2022-10-07 14:22:36.717 647:link-prediction        INFO     eval_recall = 0.886
2022-10-07 14:22:36.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:36.719 540:link-prediction        INFO     ********************
2022-10-07 14:22:36.719 541:link-prediction        INFO     Best f1:0.8558
2022-10-07 14:22:36.719 542:link-prediction        INFO     ********************
2022-10-07 14:22:36.720 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:22:36.720 562:link-prediction        INFO     ********************
2022-10-07 14:22:36.720 563:link-prediction        INFO     Best MCC:0.7031
2022-10-07 14:22:36.720 564:link-prediction        INFO     ********************
2022-10-07 14:22:36.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:22:37.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:37.207 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:37.207 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:38.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:38.695 647:link-prediction        INFO     eval_acc = 0.8438
2022-10-07 14:22:38.695 647:link-prediction        INFO     eval_f1 = 0.8427
2022-10-07 14:22:38.695 647:link-prediction        INFO     eval_mcc = 0.6876
2022-10-07 14:22:38.695 647:link-prediction        INFO     eval_precision = 0.8484
2022-10-07 14:22:38.695 647:link-prediction        INFO     eval_recall = 0.8372
2022-10-07 14:22:38.695 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:39.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:39.183 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:39.183 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:40.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:40.673 647:link-prediction        INFO     eval_acc = 0.8721
2022-10-07 14:22:40.673 647:link-prediction        INFO     eval_f1 = 0.878
2022-10-07 14:22:40.673 647:link-prediction        INFO     eval_mcc = 0.7477
2022-10-07 14:22:40.673 647:link-prediction        INFO     eval_precision = 0.8394
2022-10-07 14:22:40.673 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-07 14:22:40.673 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:40.675 540:link-prediction        INFO     ********************
2022-10-07 14:22:40.675 541:link-prediction        INFO     Best f1:0.878
2022-10-07 14:22:40.676 542:link-prediction        INFO     ********************
2022-10-07 14:22:40.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:22:40.677 562:link-prediction        INFO     ********************
2022-10-07 14:22:40.677 563:link-prediction        INFO     Best MCC:0.7477
2022-10-07 14:22:40.677 564:link-prediction        INFO     ********************
2022-10-07 14:22:40.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:22:41.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:41.182 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:41.182 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:42.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:42.673 647:link-prediction        INFO     eval_acc = 0.8701
2022-10-07 14:22:42.673 647:link-prediction        INFO     eval_f1 = 0.874
2022-10-07 14:22:42.673 647:link-prediction        INFO     eval_mcc = 0.7416
2022-10-07 14:22:42.673 647:link-prediction        INFO     eval_precision = 0.849
2022-10-07 14:22:42.674 647:link-prediction        INFO     eval_recall = 0.9005
2022-10-07 14:22:42.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:43.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:43.149 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:43.149 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:44.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:44.635 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-07 14:22:44.635 647:link-prediction        INFO     eval_f1 = 0.8762
2022-10-07 14:22:44.635 647:link-prediction        INFO     eval_mcc = 0.7451
2022-10-07 14:22:44.635 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-07 14:22:44.635 647:link-prediction        INFO     eval_recall = 0.9097
2022-10-07 14:22:44.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:45.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:45.124 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:45.124 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:46.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:46.612 647:link-prediction        INFO     eval_acc = 0.8659
2022-10-07 14:22:46.612 647:link-prediction        INFO     eval_f1 = 0.868
2022-10-07 14:22:46.612 647:link-prediction        INFO     eval_mcc = 0.7321
2022-10-07 14:22:46.612 647:link-prediction        INFO     eval_precision = 0.8544
2022-10-07 14:22:46.612 647:link-prediction        INFO     eval_recall = 0.882
2022-10-07 14:22:46.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:47.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:47.101 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:47.102 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:48.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:48.595 647:link-prediction        INFO     eval_acc = 0.8757
2022-10-07 14:22:48.595 647:link-prediction        INFO     eval_f1 = 0.8803
2022-10-07 14:22:48.596 647:link-prediction        INFO     eval_mcc = 0.7537
2022-10-07 14:22:48.596 647:link-prediction        INFO     eval_precision = 0.8493
2022-10-07 14:22:48.596 647:link-prediction        INFO     eval_recall = 0.9136
2022-10-07 14:22:48.596 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:48.598 540:link-prediction        INFO     ********************
2022-10-07 14:22:48.598 541:link-prediction        INFO     Best f1:0.8803
2022-10-07 14:22:48.598 542:link-prediction        INFO     ********************
2022-10-07 14:22:48.599 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:22:48.599 562:link-prediction        INFO     ********************
2022-10-07 14:22:48.599 563:link-prediction        INFO     Best MCC:0.7537
2022-10-07 14:22:48.599 564:link-prediction        INFO     ********************
2022-10-07 14:22:48.599 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
