2023-05-22 04:14:31.153 933:link-prediction        DEBUG  main message
2023-05-22 04:15:15.079 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 04:15:15.079 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 04:15:15.079 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 04:15:15.079 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 04:15:15.079 303:link-prediction        INFO   *** Example ***
2023-05-22 04:15:15.079 304:link-prediction        INFO   idx: s673286696_main
2023-05-22 04:15:15.079 305:link-prediction        INFO   label: 0
2023-05-22 04:15:15.080 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 04:15:15.080 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 04:15:15.080 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 04:15:15.080 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 04:15:15.081 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 04:15:15.081 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 04:15:15.081 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 04:15:15.081 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 04:15:15.081 303:link-prediction        INFO   *** Example ***
2023-05-22 04:15:15.081 304:link-prediction        INFO   idx: s443361015_main
2023-05-22 04:15:15.081 305:link-prediction        INFO   label: 1
2023-05-22 04:15:15.082 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 04:15:15.082 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 04:15:15.082 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 04:15:15.083 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 04:15:15.083 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 04:15:15.083 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 04:15:15.084 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 04:15:15.084 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 04:15:15.084 303:link-prediction        INFO   *** Example ***
2023-05-22 04:15:15.084 304:link-prediction        INFO   idx: s954107312_main
2023-05-22 04:15:15.084 305:link-prediction        INFO   label: 0
2023-05-22 04:15:15.085 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 04:15:15.085 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 04:15:15.085 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 04:15:15.086 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 04:15:15.086 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 04:15:15.086 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 04:15:15.086 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 04:15:15.086 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 04:15:15.086 303:link-prediction        INFO   *** Example ***
2023-05-22 04:15:15.087 304:link-prediction        INFO   idx: s470053186_main
2023-05-22 04:15:15.087 305:link-prediction        INFO   label: 0
2023-05-22 04:15:15.087 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 04:15:15.088 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 04:15:15.088 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 04:15:15.088 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 04:15:15.089 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 04:15:15.089 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 04:15:15.089 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 04:15:15.089 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 04:15:15.090 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 04:15:15.114 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 04:15:15.115 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cfg_6', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 04:15:16.648 469:link-prediction        INFO   ***** Running training *****
2023-05-22 04:15:16.648 470:link-prediction        INFO     Num examples = 32914
2023-05-22 04:15:16.648 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 04:15:16.649 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 04:15:16.649 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 04:15:16.649 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 04:15:16.649 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 04:15:20.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:15:20.240 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:15:20.240 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:15:29.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:15:29.437 647:link-prediction        INFO     eval_acc = 0.5963
2023-05-22 04:15:29.437 647:link-prediction        INFO     eval_f1 = 0.495
2023-05-22 04:15:29.437 647:link-prediction        INFO     eval_mcc = 0.2104
2023-05-22 04:15:29.437 647:link-prediction        INFO     eval_precision = 0.661
2023-05-22 04:15:29.437 647:link-prediction        INFO     eval_recall = 0.3956
2023-05-22 04:15:29.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:15:29.440 540:link-prediction        INFO     ********************
2023-05-22 04:15:29.441 541:link-prediction        INFO     Best f1:0.495
2023-05-22 04:15:29.441 542:link-prediction        INFO     ********************
2023-05-22 04:15:29.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 04:15:29.444 562:link-prediction        INFO     ********************
2023-05-22 04:15:29.444 563:link-prediction        INFO     Best MCC:0.2104
2023-05-22 04:15:29.444 564:link-prediction        INFO     ********************
2023-05-22 04:15:29.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:15:32.263 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:15:32.263 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:15:32.263 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:15:40.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:15:40.090 647:link-prediction        INFO     eval_acc = 0.642
2023-05-22 04:15:40.090 647:link-prediction        INFO     eval_f1 = 0.5712
2023-05-22 04:15:40.090 647:link-prediction        INFO     eval_mcc = 0.301
2023-05-22 04:15:40.091 647:link-prediction        INFO     eval_precision = 0.7122
2023-05-22 04:15:40.091 647:link-prediction        INFO     eval_recall = 0.4768
2023-05-22 04:15:40.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:15:40.095 540:link-prediction        INFO     ********************
2023-05-22 04:15:40.095 541:link-prediction        INFO     Best f1:0.5712
2023-05-22 04:15:40.095 542:link-prediction        INFO     ********************
2023-05-22 04:15:40.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 04:15:40.098 562:link-prediction        INFO     ********************
2023-05-22 04:15:40.098 563:link-prediction        INFO     Best MCC:0.301
2023-05-22 04:15:40.098 564:link-prediction        INFO     ********************
2023-05-22 04:15:40.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:15:42.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:15:42.731 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:15:42.731 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:15:51.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:15:51.369 647:link-prediction        INFO     eval_acc = 0.6652
2023-05-22 04:15:51.369 647:link-prediction        INFO     eval_f1 = 0.6443
2023-05-22 04:15:51.370 647:link-prediction        INFO     eval_mcc = 0.3327
2023-05-22 04:15:51.370 647:link-prediction        INFO     eval_precision = 0.6872
2023-05-22 04:15:51.370 647:link-prediction        INFO     eval_recall = 0.6064
2023-05-22 04:15:51.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:15:51.374 540:link-prediction        INFO     ********************
2023-05-22 04:15:51.374 541:link-prediction        INFO     Best f1:0.6443
2023-05-22 04:15:51.374 542:link-prediction        INFO     ********************
2023-05-22 04:15:51.377 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 04:15:51.377 562:link-prediction        INFO     ********************
2023-05-22 04:15:51.377 563:link-prediction        INFO     Best MCC:0.3327
2023-05-22 04:15:51.377 564:link-prediction        INFO     ********************
2023-05-22 04:15:51.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:15:54.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:15:54.283 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:15:54.283 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:16:02.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:16:02.691 647:link-prediction        INFO     eval_acc = 0.6527
2023-05-22 04:16:02.691 647:link-prediction        INFO     eval_f1 = 0.7087
2023-05-22 04:16:02.691 647:link-prediction        INFO     eval_mcc = 0.3307
2023-05-22 04:16:02.692 647:link-prediction        INFO     eval_precision = 0.6102
2023-05-22 04:16:02.692 647:link-prediction        INFO     eval_recall = 0.845
2023-05-22 04:16:02.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:16:02.696 540:link-prediction        INFO     ********************
2023-05-22 04:16:02.696 541:link-prediction        INFO     Best f1:0.7087
2023-05-22 04:16:02.696 542:link-prediction        INFO     ********************
2023-05-22 04:16:02.699 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 04:16:05.529 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:16:05.529 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:16:05.529 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:16:13.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:16:13.861 647:link-prediction        INFO     eval_acc = 0.6646
2023-05-22 04:16:13.861 647:link-prediction        INFO     eval_f1 = 0.5623
2023-05-22 04:16:13.861 647:link-prediction        INFO     eval_mcc = 0.3724
2023-05-22 04:16:13.861 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-22 04:16:13.861 647:link-prediction        INFO     eval_recall = 0.4309
2023-05-22 04:16:13.861 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:16:13.865 562:link-prediction        INFO     ********************
2023-05-22 04:16:13.865 563:link-prediction        INFO     Best MCC:0.3724
2023-05-22 04:16:13.866 564:link-prediction        INFO     ********************
2023-05-22 04:16:13.868 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:16:16.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:16:16.590 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:16:16.590 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:16:25.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:16:25.384 647:link-prediction        INFO     eval_acc = 0.6596
2023-05-22 04:16:25.384 647:link-prediction        INFO     eval_f1 = 0.6151
2023-05-22 04:16:25.384 647:link-prediction        INFO     eval_mcc = 0.3281
2023-05-22 04:16:25.384 647:link-prediction        INFO     eval_precision = 0.7077
2023-05-22 04:16:25.384 647:link-prediction        INFO     eval_recall = 0.5439
2023-05-22 04:16:25.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:16:28.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:16:28.310 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:16:28.310 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:16:37.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:16:37.141 647:link-prediction        INFO     eval_acc = 0.6893
2023-05-22 04:16:37.142 647:link-prediction        INFO     eval_f1 = 0.6723
2023-05-22 04:16:37.142 647:link-prediction        INFO     eval_mcc = 0.3807
2023-05-22 04:16:37.142 647:link-prediction        INFO     eval_precision = 0.7113
2023-05-22 04:16:37.142 647:link-prediction        INFO     eval_recall = 0.6373
2023-05-22 04:16:37.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:16:37.146 562:link-prediction        INFO     ********************
2023-05-22 04:16:37.146 563:link-prediction        INFO     Best MCC:0.3807
2023-05-22 04:16:37.146 564:link-prediction        INFO     ********************
2023-05-22 04:16:37.148 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:16:39.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:16:39.877 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:16:39.877 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:16:48.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:16:48.432 647:link-prediction        INFO     eval_acc = 0.6882
2023-05-22 04:16:48.433 647:link-prediction        INFO     eval_f1 = 0.7052
2023-05-22 04:16:48.433 647:link-prediction        INFO     eval_mcc = 0.3789
2023-05-22 04:16:48.433 647:link-prediction        INFO     eval_precision = 0.6687
2023-05-22 04:16:48.433 647:link-prediction        INFO     eval_recall = 0.7459
2023-05-22 04:16:48.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:16:51.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:16:51.075 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:16:51.075 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:16:59.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:16:59.649 647:link-prediction        INFO     eval_acc = 0.688
2023-05-22 04:16:59.649 647:link-prediction        INFO     eval_f1 = 0.6718
2023-05-22 04:16:59.649 647:link-prediction        INFO     eval_mcc = 0.3779
2023-05-22 04:16:59.650 647:link-prediction        INFO     eval_precision = 0.7087
2023-05-22 04:16:59.650 647:link-prediction        INFO     eval_recall = 0.6386
2023-05-22 04:16:59.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:17:02.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:17:02.392 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:17:02.392 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:17:11.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:17:11.610 647:link-prediction        INFO     eval_acc = 0.6828
2023-05-22 04:17:11.610 647:link-prediction        INFO     eval_f1 = 0.6994
2023-05-22 04:17:11.610 647:link-prediction        INFO     eval_mcc = 0.3679
2023-05-22 04:17:11.610 647:link-prediction        INFO     eval_precision = 0.6646
2023-05-22 04:17:11.610 647:link-prediction        INFO     eval_recall = 0.738
2023-05-22 04:17:11.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:17:14.504 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:17:14.504 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:17:14.505 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:17:23.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:17:23.977 647:link-prediction        INFO     eval_acc = 0.6996
2023-05-22 04:17:23.977 647:link-prediction        INFO     eval_f1 = 0.7092
2023-05-22 04:17:23.977 647:link-prediction        INFO     eval_mcc = 0.4001
2023-05-22 04:17:23.977 647:link-prediction        INFO     eval_precision = 0.6873
2023-05-22 04:17:23.977 647:link-prediction        INFO     eval_recall = 0.7325
2023-05-22 04:17:23.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:17:23.982 540:link-prediction        INFO     ********************
2023-05-22 04:17:23.983 541:link-prediction        INFO     Best f1:0.7092
2023-05-22 04:17:23.983 542:link-prediction        INFO     ********************
2023-05-22 04:17:23.986 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 04:17:23.986 562:link-prediction        INFO     ********************
2023-05-22 04:17:23.986 563:link-prediction        INFO     Best MCC:0.4001
2023-05-22 04:17:23.986 564:link-prediction        INFO     ********************
2023-05-22 04:17:23.989 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:17:27.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:17:27.042 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:17:27.042 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:17:36.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:17:36.594 647:link-prediction        INFO     eval_acc = 0.7005
2023-05-22 04:17:36.594 647:link-prediction        INFO     eval_f1 = 0.7354
2023-05-22 04:17:36.594 647:link-prediction        INFO     eval_mcc = 0.4158
2023-05-22 04:17:36.594 647:link-prediction        INFO     eval_precision = 0.6587
2023-05-22 04:17:36.594 647:link-prediction        INFO     eval_recall = 0.8324
2023-05-22 04:17:36.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:17:36.598 540:link-prediction        INFO     ********************
2023-05-22 04:17:36.598 541:link-prediction        INFO     Best f1:0.7354
2023-05-22 04:17:36.598 542:link-prediction        INFO     ********************
2023-05-22 04:17:36.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 04:17:36.601 562:link-prediction        INFO     ********************
2023-05-22 04:17:36.601 563:link-prediction        INFO     Best MCC:0.4158
2023-05-22 04:17:36.601 564:link-prediction        INFO     ********************
2023-05-22 04:17:36.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:17:39.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:17:39.811 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:17:39.811 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:17:49.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:17:49.851 647:link-prediction        INFO     eval_acc = 0.6871
2023-05-22 04:17:49.851 647:link-prediction        INFO     eval_f1 = 0.655
2023-05-22 04:17:49.852 647:link-prediction        INFO     eval_mcc = 0.3809
2023-05-22 04:17:49.852 647:link-prediction        INFO     eval_precision = 0.7298
2023-05-22 04:17:49.852 647:link-prediction        INFO     eval_recall = 0.5941
2023-05-22 04:17:49.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:17:53.082 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:17:53.083 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:17:53.083 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:18:03.940 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:18:03.941 647:link-prediction        INFO     eval_acc = 0.6792
2023-05-22 04:18:03.941 647:link-prediction        INFO     eval_f1 = 0.7278
2023-05-22 04:18:03.941 647:link-prediction        INFO     eval_mcc = 0.3837
2023-05-22 04:18:03.941 647:link-prediction        INFO     eval_precision = 0.632
2023-05-22 04:18:03.941 647:link-prediction        INFO     eval_recall = 0.858
2023-05-22 04:18:03.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:18:07.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:18:07.356 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:18:07.356 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:18:17.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:18:17.665 647:link-prediction        INFO     eval_acc = 0.6922
