2022-10-07 14:48:02.155 933:link-prediction        DEBUG  main message
2022-10-07 14:49:07.795 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:49:07.796 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:49:07.796 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:49:07.796 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 14:49:07.796 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 14:49:07.796 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 14:49:07.796 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 14:49:07.796 303:link-prediction        INFO   *** Example ***
2022-10-07 14:49:07.796 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 14:49:07.796 305:link-prediction        INFO   label: 1
2022-10-07 14:49:07.797 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 14:49:07.797 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 14:49:07.797 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 14:49:07.797 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 14:49:07.797 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 14:49:07.797 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 14:49:07.797 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 14:49:07.797 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 14:49:07.797 303:link-prediction        INFO   *** Example ***
2022-10-07 14:49:07.797 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 14:49:07.797 305:link-prediction        INFO   label: 1
2022-10-07 14:49:07.798 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 14:49:07.798 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 14:49:07.798 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 14:49:07.798 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 14:49:07.798 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 14:49:07.798 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 14:49:07.798 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 14:49:07.798 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 14:49:07.798 303:link-prediction        INFO   *** Example ***
2022-10-07 14:49:07.798 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 14:49:07.798 305:link-prediction        INFO   label: 1
2022-10-07 14:49:07.798 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 14:49:07.799 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 14:49:07.799 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 14:49:07.799 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 14:49:07.799 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 14:49:07.799 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 14:49:07.799 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 14:49:07.799 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 14:49:07.799 303:link-prediction        INFO   *** Example ***
2022-10-07 14:49:07.799 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 14:49:07.799 305:link-prediction        INFO   label: 0
2022-10-07 14:49:07.800 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 14:49:07.800 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 14:49:07.800 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 14:49:07.800 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 14:49:07.800 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 14:49:07.800 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 14:49:07.800 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 14:49:07.800 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 14:49:07.800 303:link-prediction        INFO   *** Example ***
2022-10-07 14:49:07.800 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 14:49:07.800 305:link-prediction        INFO   label: 1
2022-10-07 14:49:07.801 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:49:07.801 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:49:07.801 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:49:07.801 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:49:07.801 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 14:49:07.801 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 14:49:07.801 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 14:49:07.801 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 14:49:07.801 303:link-prediction        INFO   *** Example ***
2022-10-07 14:49:07.801 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 14:49:07.801 305:link-prediction        INFO   label: 0
2022-10-07 14:49:07.802 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 14:49:07.802 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 14:49:07.802 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 14:49:07.802 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 14:49:07.802 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 14:49:07.803 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 14:49:07.803 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 14:49:07.803 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 14:49:07.803 303:link-prediction        INFO   *** Example ***
2022-10-07 14:49:07.803 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 14:49:07.803 305:link-prediction        INFO   label: 1
2022-10-07 14:49:07.803 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:49:07.803 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:49:07.803 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:49:07.803 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:49:07.803 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 14:49:07.804 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 14:49:07.804 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 14:49:07.804 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 14:49:07.804 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 14:49:07.825 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 14:49:07.825 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 14:49:09.052 469:link-prediction        INFO   ***** Running training *****
2022-10-07 14:49:09.053 470:link-prediction        INFO     Num examples = 66380
2022-10-07 14:49:09.053 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 14:49:09.053 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 14:49:09.053 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 14:49:09.053 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 14:49:09.053 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 14:49:13.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:49:13.794 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:49:13.794 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:49:26.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:49:26.098 647:link-prediction        INFO     eval_acc = 0.7708
2022-10-07 14:49:26.098 647:link-prediction        INFO     eval_f1 = 0.7296
2022-10-07 14:49:26.098 647:link-prediction        INFO     eval_mcc = 0.5687
2022-10-07 14:49:26.098 647:link-prediction        INFO     eval_precision = 0.8897
2022-10-07 14:49:26.098 647:link-prediction        INFO     eval_recall = 0.6183
2022-10-07 14:49:26.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:49:26.098 540:link-prediction        INFO     ********************
2022-10-07 14:49:26.098 541:link-prediction        INFO     Best f1:0.7296
2022-10-07 14:49:26.098 542:link-prediction        INFO     ********************
2022-10-07 14:49:26.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 14:49:26.100 562:link-prediction        INFO     ********************
2022-10-07 14:49:26.100 563:link-prediction        INFO     Best MCC:0.5687
2022-10-07 14:49:26.100 564:link-prediction        INFO     ********************
2022-10-07 14:49:26.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 14:49:29.888 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:49:29.888 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:49:29.889 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:49:42.373 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:49:42.373 647:link-prediction        INFO     eval_acc = 0.7906
2022-10-07 14:49:42.373 647:link-prediction        INFO     eval_f1 = 0.7665
2022-10-07 14:49:42.373 647:link-prediction        INFO     eval_mcc = 0.5939
2022-10-07 14:49:42.373 647:link-prediction        INFO     eval_precision = 0.8661
2022-10-07 14:49:42.373 647:link-prediction        INFO     eval_recall = 0.6875
2022-10-07 14:49:42.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:49:42.373 540:link-prediction        INFO     ********************
2022-10-07 14:49:42.373 541:link-prediction        INFO     Best f1:0.7665
2022-10-07 14:49:42.374 542:link-prediction        INFO     ********************
2022-10-07 14:49:42.374 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 14:49:42.374 562:link-prediction        INFO     ********************
2022-10-07 14:49:42.374 563:link-prediction        INFO     Best MCC:0.5939
2022-10-07 14:49:42.375 564:link-prediction        INFO     ********************
2022-10-07 14:49:42.375 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 14:49:46.168 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:49:46.169 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:49:46.169 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:49:58.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:49:58.552 647:link-prediction        INFO     eval_acc = 0.8136
2022-10-07 14:49:58.552 647:link-prediction        INFO     eval_f1 = 0.7971
2022-10-07 14:49:58.552 647:link-prediction        INFO     eval_mcc = 0.6358
2022-10-07 14:49:58.552 647:link-prediction        INFO     eval_precision = 0.8748
2022-10-07 14:49:58.552 647:link-prediction        INFO     eval_recall = 0.7321
2022-10-07 14:49:58.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:49:58.553 540:link-prediction        INFO     ********************
2022-10-07 14:49:58.553 541:link-prediction        INFO     Best f1:0.7971
2022-10-07 14:49:58.553 542:link-prediction        INFO     ********************
2022-10-07 14:49:58.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 14:49:58.554 562:link-prediction        INFO     ********************
2022-10-07 14:49:58.554 563:link-prediction        INFO     Best MCC:0.6358
2022-10-07 14:49:58.554 564:link-prediction        INFO     ********************
2022-10-07 14:49:58.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 14:50:02.509 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:50:02.509 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:50:02.510 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:50:14.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:50:14.957 647:link-prediction        INFO     eval_acc = 0.8218
2022-10-07 14:50:14.957 647:link-prediction        INFO     eval_f1 = 0.8109
2022-10-07 14:50:14.957 647:link-prediction        INFO     eval_mcc = 0.6478
2022-10-07 14:50:14.957 647:link-prediction        INFO     eval_precision = 0.8635
2022-10-07 14:50:14.958 647:link-prediction        INFO     eval_recall = 0.7644
2022-10-07 14:50:14.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:50:14.958 540:link-prediction        INFO     ********************
2022-10-07 14:50:14.958 541:link-prediction        INFO     Best f1:0.8109
2022-10-07 14:50:14.958 542:link-prediction        INFO     ********************
2022-10-07 14:50:14.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 14:50:14.959 562:link-prediction        INFO     ********************
2022-10-07 14:50:14.959 563:link-prediction        INFO     Best MCC:0.6478
2022-10-07 14:50:14.959 564:link-prediction        INFO     ********************
2022-10-07 14:50:14.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 14:50:19.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:50:19.216 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:50:19.216 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:50:31.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:50:31.795 647:link-prediction        INFO     eval_acc = 0.8204
2022-10-07 14:50:31.795 647:link-prediction        INFO     eval_f1 = 0.8195
2022-10-07 14:50:31.795 647:link-prediction        INFO     eval_mcc = 0.6409
2022-10-07 14:50:31.795 647:link-prediction        INFO     eval_precision = 0.8239
2022-10-07 14:50:31.795 647:link-prediction        INFO     eval_recall = 0.8151
2022-10-07 14:50:31.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:50:31.795 540:link-prediction        INFO     ********************
2022-10-07 14:50:31.796 541:link-prediction        INFO     Best f1:0.8195
2022-10-07 14:50:31.796 542:link-prediction        INFO     ********************
2022-10-07 14:50:31.796 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 14:50:35.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:50:35.681 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:50:35.681 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:50:48.041 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:50:48.041 647:link-prediction        INFO     eval_acc = 0.8243
2022-10-07 14:50:48.042 647:link-prediction        INFO     eval_f1 = 0.8209
2022-10-07 14:50:48.042 647:link-prediction        INFO     eval_mcc = 0.649
2022-10-07 14:50:48.042 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-07 14:50:48.042 647:link-prediction        INFO     eval_recall = 0.8053
2022-10-07 14:50:48.042 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:50:48.042 540:link-prediction        INFO     ********************
2022-10-07 14:50:48.042 541:link-prediction        INFO     Best f1:0.8209
2022-10-07 14:50:48.042 542:link-prediction        INFO     ********************
2022-10-07 14:50:48.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 14:50:48.043 562:link-prediction        INFO     ********************
2022-10-07 14:50:48.043 563:link-prediction        INFO     Best MCC:0.649
2022-10-07 14:50:48.043 564:link-prediction        INFO     ********************
2022-10-07 14:50:48.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 14:50:51.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:50:51.965 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:50:51.966 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:51:04.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:51:04.356 647:link-prediction        INFO     eval_acc = 0.8209
2022-10-07 14:51:04.356 647:link-prediction        INFO     eval_f1 = 0.8302
2022-10-07 14:51:04.356 647:link-prediction        INFO     eval_mcc = 0.6457
2022-10-07 14:51:04.356 647:link-prediction        INFO     eval_precision = 0.7893
2022-10-07 14:51:04.356 647:link-prediction        INFO     eval_recall = 0.8756
2022-10-07 14:51:04.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:51:04.356 540:link-prediction        INFO     ********************
2022-10-07 14:51:04.356 541:link-prediction        INFO     Best f1:0.8302
2022-10-07 14:51:04.357 542:link-prediction        INFO     ********************
2022-10-07 14:51:04.357 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 14:51:08.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:51:08.281 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:51:08.281 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:51:20.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:51:20.992 647:link-prediction        INFO     eval_acc = 0.8224
2022-10-07 14:51:20.992 647:link-prediction        INFO     eval_f1 = 0.8223
2022-10-07 14:51:20.992 647:link-prediction        INFO     eval_mcc = 0.6449
2022-10-07 14:51:20.992 647:link-prediction        INFO     eval_precision = 0.8231
2022-10-07 14:51:20.992 647:link-prediction        INFO     eval_recall = 0.8214
2022-10-07 14:51:20.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:51:24.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:51:24.905 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:51:24.905 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:51:37.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:51:37.425 647:link-prediction        INFO     eval_acc = 0.8263
2022-10-07 14:51:37.425 647:link-prediction        INFO     eval_f1 = 0.8157
2022-10-07 14:51:37.425 647:link-prediction        INFO     eval_mcc = 0.6571
2022-10-07 14:51:37.425 647:link-prediction        INFO     eval_precision = 0.8691
2022-10-07 14:51:37.425 647:link-prediction        INFO     eval_recall = 0.7685
2022-10-07 14:51:37.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:51:37.426 562:link-prediction        INFO     ********************
2022-10-07 14:51:37.426 563:link-prediction        INFO     Best MCC:0.6571
2022-10-07 14:51:37.426 564:link-prediction        INFO     ********************
2022-10-07 14:51:37.426 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 14:51:41.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:51:41.417 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:51:41.417 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:51:54.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:51:54.188 647:link-prediction        INFO     eval_acc = 0.8254
2022-10-07 14:51:54.188 647:link-prediction        INFO     eval_f1 = 0.8073
2022-10-07 14:51:54.188 647:link-prediction        INFO     eval_mcc = 0.6627
2022-10-07 14:51:54.189 647:link-prediction        INFO     eval_precision = 0.9009
2022-10-07 14:51:54.189 647:link-prediction        INFO     eval_recall = 0.7313
2022-10-07 14:51:54.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:51:54.189 562:link-prediction        INFO     ********************
2022-10-07 14:51:54.189 563:link-prediction        INFO     Best MCC:0.6627
2022-10-07 14:51:54.189 564:link-prediction        INFO     ********************
2022-10-07 14:51:54.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 14:51:58.064 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:51:58.064 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:51:58.065 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:52:10.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:52:10.615 647:link-prediction        INFO     eval_acc = 0.8282
2022-10-07 14:52:10.615 647:link-prediction        INFO     eval_f1 = 0.8229
2022-10-07 14:52:10.615 647:link-prediction        INFO     eval_mcc = 0.6576
2022-10-07 14:52:10.615 647:link-prediction        INFO     eval_precision = 0.8491
2022-10-07 14:52:10.616 647:link-prediction        INFO     eval_recall = 0.7983
2022-10-07 14:52:10.616 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:52:14.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:52:14.542 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:52:14.542 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:52:26.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:52:26.996 647:link-prediction        INFO     eval_acc = 0.8253
2022-10-07 14:52:26.996 647:link-prediction        INFO     eval_f1 = 0.8169
2022-10-07 14:52:26.997 647:link-prediction        INFO     eval_mcc = 0.6534
2022-10-07 14:52:26.997 647:link-prediction        INFO     eval_precision = 0.8583
2022-10-07 14:52:26.997 647:link-prediction        INFO     eval_recall = 0.7793
2022-10-07 14:52:26.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:52:30.955 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:52:30.955 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:52:30.955 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:52:43.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:52:43.463 647:link-prediction        INFO     eval_acc = 0.823
2022-10-07 14:52:43.463 647:link-prediction        INFO     eval_f1 = 0.8318
2022-10-07 14:52:43.463 647:link-prediction        INFO     eval_mcc = 0.6496
2022-10-07 14:52:43.463 647:link-prediction        INFO     eval_precision = 0.7924
2022-10-07 14:52:43.463 647:link-prediction        INFO     eval_recall = 0.8754
2022-10-07 14:52:43.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:52:43.463 540:link-prediction        INFO     ********************
2022-10-07 14:52:43.463 541:link-prediction        INFO     Best f1:0.8318
2022-10-07 14:52:43.464 542:link-prediction        INFO     ********************
2022-10-07 14:52:43.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 14:52:47.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:52:47.328 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:52:47.328 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:53:00.069 645:link-prediction        INFO   ***** Eval results *****
