2023-05-19 21:04:08.435 933:link-prediction        DEBUG  main message
2023-05-19 21:05:01.362 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 21:05:01.362 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 21:05:01.363 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 21:05:01.363 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 21:05:01.363 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 21:05:01.363 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 21:05:01.363 303:link-prediction        INFO   *** Example ***
2023-05-19 21:05:01.364 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 21:05:01.364 305:link-prediction        INFO   label: 1
2023-05-19 21:05:01.364 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 21:05:01.364 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 21:05:01.364 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 21:05:01.365 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 21:05:01.365 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 21:05:01.365 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 21:05:01.365 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 21:05:01.366 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 21:05:01.366 303:link-prediction        INFO   *** Example ***
2023-05-19 21:05:01.366 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 21:05:01.366 305:link-prediction        INFO   label: 1
2023-05-19 21:05:01.367 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 21:05:01.367 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 21:05:01.367 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 21:05:01.367 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 21:05:01.368 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 21:05:01.368 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 21:05:01.368 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 21:05:01.368 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 21:05:01.368 303:link-prediction        INFO   *** Example ***
2023-05-19 21:05:01.368 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 21:05:01.368 305:link-prediction        INFO   label: 0
2023-05-19 21:05:01.369 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 21:05:01.369 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 21:05:01.369 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 21:05:01.369 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 21:05:01.370 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 21:05:01.370 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 21:05:01.370 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 21:05:01.370 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 21:05:01.370 303:link-prediction        INFO   *** Example ***
2023-05-19 21:05:01.370 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 21:05:01.370 305:link-prediction        INFO   label: 0
2023-05-19 21:05:01.371 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 21:05:01.371 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 21:05:01.371 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 21:05:01.371 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 21:05:01.372 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 21:05:01.372 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 21:05:01.372 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 21:05:01.372 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 21:05:01.372 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 21:05:01.397 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 21:05:01.397 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ast_12', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:05:02.995 469:link-prediction        INFO   ***** Running training *****
2023-05-19 21:05:02.995 470:link-prediction        INFO     Num examples = 77513
2023-05-19 21:05:02.996 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 21:05:02.996 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:05:02.996 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 21:05:02.996 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 21:05:02.996 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 21:05:11.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:05:11.022 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:05:11.023 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:05:35.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:05:35.296 647:link-prediction        INFO     eval_acc = 0.7571
2023-05-19 21:05:35.296 647:link-prediction        INFO     eval_f1 = 0.7753
2023-05-19 21:05:35.296 647:link-prediction        INFO     eval_mcc = 0.5224
2023-05-19 21:05:35.296 647:link-prediction        INFO     eval_precision = 0.7179
2023-05-19 21:05:35.296 647:link-prediction        INFO     eval_recall = 0.8427
2023-05-19 21:05:35.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:05:35.299 540:link-prediction        INFO     ********************
2023-05-19 21:05:35.299 541:link-prediction        INFO     Best f1:0.7753
2023-05-19 21:05:35.299 542:link-prediction        INFO     ********************
2023-05-19 21:05:35.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:05:35.304 562:link-prediction        INFO     ********************
2023-05-19 21:05:35.304 563:link-prediction        INFO     Best MCC:0.5224
2023-05-19 21:05:35.304 564:link-prediction        INFO     ********************
2023-05-19 21:05:35.307 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:05:43.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:05:43.521 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:05:43.521 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:06:13.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:06:13.281 647:link-prediction        INFO     eval_acc = 0.838
2023-05-19 21:06:13.281 647:link-prediction        INFO     eval_f1 = 0.8558
2023-05-19 21:06:13.281 647:link-prediction        INFO     eval_mcc = 0.7
2023-05-19 21:06:13.282 647:link-prediction        INFO     eval_precision = 0.7679
2023-05-19 21:06:13.282 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-19 21:06:13.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:06:13.285 540:link-prediction        INFO     ********************
2023-05-19 21:06:13.285 541:link-prediction        INFO     Best f1:0.8558
2023-05-19 21:06:13.285 542:link-prediction        INFO     ********************
2023-05-19 21:06:13.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:06:13.288 562:link-prediction        INFO     ********************
2023-05-19 21:06:13.288 563:link-prediction        INFO     Best MCC:0.7
2023-05-19 21:06:13.288 564:link-prediction        INFO     ********************
2023-05-19 21:06:13.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:06:24.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:06:24.613 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:06:24.613 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:06:55.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:06:55.253 647:link-prediction        INFO     eval_acc = 0.8637
2023-05-19 21:06:55.254 647:link-prediction        INFO     eval_f1 = 0.8755
2023-05-19 21:06:55.254 647:link-prediction        INFO     eval_mcc = 0.7428
2023-05-19 21:06:55.254 647:link-prediction        INFO     eval_precision = 0.8019
2023-05-19 21:06:55.254 647:link-prediction        INFO     eval_recall = 0.964
2023-05-19 21:06:55.254 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:06:55.258 540:link-prediction        INFO     ********************
2023-05-19 21:06:55.259 541:link-prediction        INFO     Best f1:0.8755
2023-05-19 21:06:55.259 542:link-prediction        INFO     ********************
2023-05-19 21:06:55.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:06:55.262 562:link-prediction        INFO     ********************
2023-05-19 21:06:55.262 563:link-prediction        INFO     Best MCC:0.7428
2023-05-19 21:06:55.262 564:link-prediction        INFO     ********************
2023-05-19 21:06:55.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:07:05.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:07:05.490 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:07:05.490 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:07:31.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:07:31.926 647:link-prediction        INFO     eval_acc = 0.8838
2023-05-19 21:07:31.926 647:link-prediction        INFO     eval_f1 = 0.8921
2023-05-19 21:07:31.926 647:link-prediction        INFO     eval_mcc = 0.7784
2023-05-19 21:07:31.926 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-19 21:07:31.926 647:link-prediction        INFO     eval_recall = 0.966
2023-05-19 21:07:31.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:07:31.930 540:link-prediction        INFO     ********************
2023-05-19 21:07:31.930 541:link-prediction        INFO     Best f1:0.8921
2023-05-19 21:07:31.930 542:link-prediction        INFO     ********************
2023-05-19 21:07:31.933 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:07:31.933 562:link-prediction        INFO     ********************
2023-05-19 21:07:31.933 563:link-prediction        INFO     Best MCC:0.7784
2023-05-19 21:07:31.933 564:link-prediction        INFO     ********************
2023-05-19 21:07:31.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:07:42.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:07:42.591 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:07:42.591 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:08:12.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:08:12.806 647:link-prediction        INFO     eval_acc = 0.8877
2023-05-19 21:08:12.806 647:link-prediction        INFO     eval_f1 = 0.8955
2023-05-19 21:08:12.806 647:link-prediction        INFO     eval_mcc = 0.7857
2023-05-19 21:08:12.806 647:link-prediction        INFO     eval_precision = 0.8335
2023-05-19 21:08:12.806 647:link-prediction        INFO     eval_recall = 0.9675
2023-05-19 21:08:12.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:08:12.810 540:link-prediction        INFO     ********************
2023-05-19 21:08:12.810 541:link-prediction        INFO     Best f1:0.8955
2023-05-19 21:08:12.810 542:link-prediction        INFO     ********************
2023-05-19 21:08:12.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:08:12.814 562:link-prediction        INFO     ********************
2023-05-19 21:08:12.814 563:link-prediction        INFO     Best MCC:0.7857
2023-05-19 21:08:12.814 564:link-prediction        INFO     ********************
2023-05-19 21:08:12.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:08:22.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:08:22.943 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:08:22.943 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:08:51.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:08:51.799 647:link-prediction        INFO     eval_acc = 0.9037
2023-05-19 21:08:51.799 647:link-prediction        INFO     eval_f1 = 0.9087
2023-05-19 21:08:51.800 647:link-prediction        INFO     eval_mcc = 0.8135
2023-05-19 21:08:51.800 647:link-prediction        INFO     eval_precision = 0.8598
2023-05-19 21:08:51.800 647:link-prediction        INFO     eval_recall = 0.9636
2023-05-19 21:08:51.800 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:08:51.802 540:link-prediction        INFO     ********************
2023-05-19 21:08:51.803 541:link-prediction        INFO     Best f1:0.9087
2023-05-19 21:08:51.803 542:link-prediction        INFO     ********************
2023-05-19 21:08:51.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:08:51.806 562:link-prediction        INFO     ********************
2023-05-19 21:08:51.806 563:link-prediction        INFO     Best MCC:0.8135
2023-05-19 21:08:51.806 564:link-prediction        INFO     ********************
2023-05-19 21:08:51.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:09:01.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:09:01.619 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:09:01.619 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:09:29.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:09:29.363 647:link-prediction        INFO     eval_acc = 0.911
2023-05-19 21:09:29.363 647:link-prediction        INFO     eval_f1 = 0.9151
2023-05-19 21:09:29.363 647:link-prediction        INFO     eval_mcc = 0.8269
2023-05-19 21:09:29.363 647:link-prediction        INFO     eval_precision = 0.8704
2023-05-19 21:09:29.363 647:link-prediction        INFO     eval_recall = 0.9646
2023-05-19 21:09:29.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:09:29.367 540:link-prediction        INFO     ********************
2023-05-19 21:09:29.367 541:link-prediction        INFO     Best f1:0.9151
2023-05-19 21:09:29.367 542:link-prediction        INFO     ********************
2023-05-19 21:09:29.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:09:29.370 562:link-prediction        INFO     ********************
2023-05-19 21:09:29.370 563:link-prediction        INFO     Best MCC:0.8269
2023-05-19 21:09:29.370 564:link-prediction        INFO     ********************
2023-05-19 21:09:29.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:09:40.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:09:40.224 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:09:40.224 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:10:10.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:10:10.427 647:link-prediction        INFO     eval_acc = 0.9091
2023-05-19 21:10:10.427 647:link-prediction        INFO     eval_f1 = 0.9131
2023-05-19 21:10:10.427 647:link-prediction        INFO     eval_mcc = 0.8227
2023-05-19 21:10:10.427 647:link-prediction        INFO     eval_precision = 0.8702
2023-05-19 21:10:10.428 647:link-prediction        INFO     eval_recall = 0.9605
2023-05-19 21:10:10.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:10:20.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:10:20.895 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:10:20.895 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:10:47.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:10:47.666 647:link-prediction        INFO     eval_acc = 0.9189
2023-05-19 21:10:47.666 647:link-prediction        INFO     eval_f1 = 0.922
2023-05-19 21:10:47.666 647:link-prediction        INFO     eval_mcc = 0.8414
2023-05-19 21:10:47.667 647:link-prediction        INFO     eval_precision = 0.8836
2023-05-19 21:10:47.667 647:link-prediction        INFO     eval_recall = 0.964
2023-05-19 21:10:47.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:10:47.670 540:link-prediction        INFO     ********************
2023-05-19 21:10:47.670 541:link-prediction        INFO     Best f1:0.922
2023-05-19 21:10:47.670 542:link-prediction        INFO     ********************
2023-05-19 21:10:47.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:10:47.674 562:link-prediction        INFO     ********************
2023-05-19 21:10:47.674 563:link-prediction        INFO     Best MCC:0.8414
2023-05-19 21:10:47.674 564:link-prediction        INFO     ********************
2023-05-19 21:10:47.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:10:56.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:10:56.116 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:10:56.116 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:11:23.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:11:23.420 647:link-prediction        INFO     eval_acc = 0.9176
2023-05-19 21:11:23.420 647:link-prediction        INFO     eval_f1 = 0.9212
2023-05-19 21:11:23.420 647:link-prediction        INFO     eval_mcc = 0.8396
2023-05-19 21:11:23.420 647:link-prediction        INFO     eval_precision = 0.8787
2023-05-19 21:11:23.420 647:link-prediction        INFO     eval_recall = 0.9679
2023-05-19 21:11:23.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:11:33.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:11:33.815 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:11:33.815 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:12:03.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:12:03.678 647:link-prediction        INFO     eval_acc = 0.9209
2023-05-19 21:12:03.678 647:link-prediction        INFO     eval_f1 = 0.9239
2023-05-19 21:12:03.678 647:link-prediction        INFO     eval_mcc = 0.8453
2023-05-19 21:12:03.678 647:link-prediction        INFO     eval_precision = 0.8854
2023-05-19 21:12:03.678 647:link-prediction        INFO     eval_recall = 0.966
2023-05-19 21:12:03.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:12:03.681 540:link-prediction        INFO     ********************
2023-05-19 21:12:03.681 541:link-prediction        INFO     Best f1:0.9239
2023-05-19 21:12:03.681 542:link-prediction        INFO     ********************
2023-05-19 21:12:03.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:12:03.685 562:link-prediction        INFO     ********************
2023-05-19 21:12:03.685 563:link-prediction        INFO     Best MCC:0.8453
2023-05-19 21:12:03.685 564:link-prediction        INFO     ********************
2023-05-19 21:12:03.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:12:14.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:12:14.492 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:12:14.492 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:12:40.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:12:40.314 647:link-prediction        INFO     eval_acc = 0.9107
2023-05-19 21:12:40.314 647:link-prediction        INFO     eval_f1 = 0.9159
2023-05-19 21:12:40.314 647:link-prediction        INFO     eval_mcc = 0.829
2023-05-19 21:12:40.314 647:link-prediction        INFO     eval_precision = 0.8617
2023-05-19 21:12:40.314 647:link-prediction        INFO     eval_recall = 0.9775
2023-05-19 21:12:40.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:12:49.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:12:49.815 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:12:49.815 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:13:18.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:13:18.970 647:link-prediction        INFO     eval_acc = 0.9232
2023-05-19 21:13:18.970 647:link-prediction        INFO     eval_f1 = 0.9258
2023-05-19 21:13:18.970 647:link-prediction        INFO     eval_mcc = 0.8492
2023-05-19 21:13:18.971 647:link-prediction        INFO     eval_precision = 0.8913
2023-05-19 21:13:18.971 647:link-prediction        INFO     eval_recall = 0.9631
