2023-05-20 06:44:03.304 933:link-prediction        DEBUG  main message
2023-05-20 06:46:40.230 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:46:46.277 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:46:46.278 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:46:46.278 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:47:06.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:47:06.853 647:link-prediction        INFO     eval_acc = 0.8024
2023-05-20 06:47:06.854 647:link-prediction        INFO     eval_f1 = 0.8082
2023-05-20 06:47:06.854 647:link-prediction        INFO     eval_mcc = 0.606
2023-05-20 06:47:06.854 647:link-prediction        INFO     eval_precision = 0.7854
2023-05-20 06:47:06.854 647:link-prediction        INFO     eval_recall = 0.8323
2023-05-20 06:47:06.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:47:06.854 540:link-prediction        INFO     ********************
2023-05-20 06:47:06.854 541:link-prediction        INFO     Best f1:0.8082
2023-05-20 06:47:06.855 542:link-prediction        INFO     ********************
2023-05-20 06:47:06.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:47:13.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:47:13.407 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:47:13.408 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:47:34.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:47:34.745 647:link-prediction        INFO     eval_acc = 0.8129
2023-05-20 06:47:34.745 647:link-prediction        INFO     eval_f1 = 0.7857
2023-05-20 06:47:34.746 647:link-prediction        INFO     eval_mcc = 0.6468
2023-05-20 06:47:34.746 647:link-prediction        INFO     eval_precision = 0.919
2023-05-20 06:47:34.746 647:link-prediction        INFO     eval_recall = 0.6862
2023-05-20 06:47:34.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:47:34.746 562:link-prediction        INFO     ********************
2023-05-20 06:47:34.746 563:link-prediction        INFO     Best MCC:0.6468
2023-05-20 06:47:34.746 564:link-prediction        INFO     ********************
2023-05-20 06:47:34.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:47:41.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:47:41.235 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:47:41.235 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:48:01.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:48:01.875 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-20 06:48:01.875 647:link-prediction        INFO     eval_f1 = 0.8111
2023-05-20 06:48:01.875 647:link-prediction        INFO     eval_mcc = 0.6215
2023-05-20 06:48:01.875 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-20 06:48:01.875 647:link-prediction        INFO     eval_recall = 0.8126
2023-05-20 06:48:01.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:48:01.875 540:link-prediction        INFO     ********************
2023-05-20 06:48:01.876 541:link-prediction        INFO     Best f1:0.8111
2023-05-20 06:48:01.876 542:link-prediction        INFO     ********************
2023-05-20 06:48:01.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:48:08.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:48:08.174 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:48:08.174 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:48:29.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:48:29.419 647:link-prediction        INFO     eval_acc = 0.812
2023-05-20 06:48:29.419 647:link-prediction        INFO     eval_f1 = 0.8117
2023-05-20 06:48:29.419 647:link-prediction        INFO     eval_mcc = 0.6239
2023-05-20 06:48:29.419 647:link-prediction        INFO     eval_precision = 0.813
2023-05-20 06:48:29.420 647:link-prediction        INFO     eval_recall = 0.8103
2023-05-20 06:48:29.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:48:29.420 540:link-prediction        INFO     ********************
2023-05-20 06:48:29.420 541:link-prediction        INFO     Best f1:0.8117
2023-05-20 06:48:29.420 542:link-prediction        INFO     ********************
2023-05-20 06:48:29.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:48:35.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:48:35.713 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:48:35.713 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:48:56.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:48:56.463 647:link-prediction        INFO     eval_acc = 0.8059
2023-05-20 06:48:56.463 647:link-prediction        INFO     eval_f1 = 0.8044
2023-05-20 06:48:56.463 647:link-prediction        INFO     eval_mcc = 0.612
2023-05-20 06:48:56.463 647:link-prediction        INFO     eval_precision = 0.8108
2023-05-20 06:48:56.463 647:link-prediction        INFO     eval_recall = 0.7981
2023-05-20 06:48:56.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:49:02.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:49:02.837 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:49:02.837 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:49:22.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:49:22.818 647:link-prediction        INFO     eval_acc = 0.8079
2023-05-20 06:49:22.818 647:link-prediction        INFO     eval_f1 = 0.812
2023-05-20 06:49:22.818 647:link-prediction        INFO     eval_mcc = 0.6163
2023-05-20 06:49:22.818 647:link-prediction        INFO     eval_precision = 0.7949
2023-05-20 06:49:22.818 647:link-prediction        INFO     eval_recall = 0.8299
2023-05-20 06:49:22.818 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:49:22.818 540:link-prediction        INFO     ********************
2023-05-20 06:49:22.818 541:link-prediction        INFO     Best f1:0.812
2023-05-20 06:49:22.819 542:link-prediction        INFO     ********************
2023-05-20 06:49:22.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:49:28.953 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:49:28.954 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:49:28.954 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:49:49.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:49:49.378 647:link-prediction        INFO     eval_acc = 0.8157
2023-05-20 06:49:49.379 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-20 06:49:49.379 647:link-prediction        INFO     eval_mcc = 0.6393
2023-05-20 06:49:49.379 647:link-prediction        INFO     eval_precision = 0.8743
2023-05-20 06:49:49.379 647:link-prediction        INFO     eval_recall = 0.7375
2023-05-20 06:49:49.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:49:55.277 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:49:55.277 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:49:55.277 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:50:15.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:50:15.139 647:link-prediction        INFO     eval_acc = 0.814
2023-05-20 06:50:15.139 647:link-prediction        INFO     eval_f1 = 0.8084
2023-05-20 06:50:15.139 647:link-prediction        INFO     eval_mcc = 0.6292
2023-05-20 06:50:15.139 647:link-prediction        INFO     eval_precision = 0.8338
2023-05-20 06:50:15.139 647:link-prediction        INFO     eval_recall = 0.7844
2023-05-20 06:50:15.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:50:21.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:50:21.199 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:50:21.199 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:50:40.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:50:40.607 647:link-prediction        INFO     eval_acc = 0.8199
2023-05-20 06:50:40.607 647:link-prediction        INFO     eval_f1 = 0.8063
2023-05-20 06:50:40.607 647:link-prediction        INFO     eval_mcc = 0.6461
2023-05-20 06:50:40.608 647:link-prediction        INFO     eval_precision = 0.872
2023-05-20 06:50:40.608 647:link-prediction        INFO     eval_recall = 0.7499
2023-05-20 06:50:40.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:50:46.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:50:46.504 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:50:46.504 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:51:06.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:51:06.634 647:link-prediction        INFO     eval_acc = 0.8167
2023-05-20 06:51:06.634 647:link-prediction        INFO     eval_f1 = 0.7988
2023-05-20 06:51:06.634 647:link-prediction        INFO     eval_mcc = 0.6438
2023-05-20 06:51:06.634 647:link-prediction        INFO     eval_precision = 0.8856
2023-05-20 06:51:06.634 647:link-prediction        INFO     eval_recall = 0.7275
2023-05-20 06:51:06.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:51:12.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:51:12.585 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:51:12.585 600:link-prediction        INFO     Batch size = 32
