2022-10-07 01:16:15.697 933:link-prediction        DEBUG  main message
2022-10-07 01:17:08.161 305:link-prediction        INFO   label: 1
2022-10-07 01:17:08.162 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 01:17:08.162 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 01:17:08.162 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 01:17:08.162 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 01:17:08.162 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 01:17:08.162 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 01:17:08.162 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 01:17:08.162 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 01:17:08.162 303:link-prediction        INFO   *** Example ***
2022-10-07 01:17:08.162 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 01:17:08.162 305:link-prediction        INFO   label: 1
2022-10-07 01:17:08.163 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 01:17:08.163 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 01:17:08.163 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 01:17:08.163 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 01:17:08.163 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 01:17:08.163 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 01:17:08.163 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 01:17:08.163 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 01:17:08.163 303:link-prediction        INFO   *** Example ***
2022-10-07 01:17:08.163 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 01:17:08.163 305:link-prediction        INFO   label: 1
2022-10-07 01:17:08.164 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 01:17:08.164 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 01:17:08.164 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 01:17:08.164 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 01:17:08.164 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 01:17:08.164 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 01:17:08.164 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 01:17:08.164 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 01:17:08.164 303:link-prediction        INFO   *** Example ***
2022-10-07 01:17:08.164 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 01:17:08.164 305:link-prediction        INFO   label: 0
2022-10-07 01:17:08.165 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 01:17:08.165 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 01:17:08.165 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 01:17:08.165 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 01:17:08.165 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 01:17:08.165 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 01:17:08.165 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 01:17:08.165 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 01:17:08.165 303:link-prediction        INFO   *** Example ***
2022-10-07 01:17:08.165 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 01:17:08.165 305:link-prediction        INFO   label: 1
2022-10-07 01:17:08.166 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:17:08.166 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:17:08.166 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:17:08.166 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:17:08.166 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 01:17:08.166 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 01:17:08.166 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 01:17:08.166 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 01:17:08.166 303:link-prediction        INFO   *** Example ***
2022-10-07 01:17:08.166 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 01:17:08.166 305:link-prediction        INFO   label: 0
2022-10-07 01:17:08.166 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 01:17:08.167 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 01:17:08.167 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 01:17:08.167 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 01:17:08.167 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 01:17:08.167 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 01:17:08.167 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 01:17:08.167 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 01:17:08.167 303:link-prediction        INFO   *** Example ***
2022-10-07 01:17:08.167 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 01:17:08.167 305:link-prediction        INFO   label: 1
2022-10-07 01:17:08.167 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:17:08.168 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:17:08.168 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:17:08.168 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:17:08.168 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 01:17:08.168 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 01:17:08.168 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 01:17:08.168 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 01:17:08.168 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 01:17:08.188 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 01:17:08.189 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 01:17:09.731 469:link-prediction        INFO   ***** Running training *****
2022-10-07 01:17:09.731 470:link-prediction        INFO     Num examples = 66380
2022-10-07 01:17:09.731 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 01:17:09.731 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 01:17:09.731 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 01:17:09.731 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 01:17:09.731 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 01:17:13.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:17:13.575 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:17:13.576 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:17:24.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:17:24.287 647:link-prediction        INFO     eval_acc = 0.7691
2022-10-07 01:17:24.287 647:link-prediction        INFO     eval_f1 = 0.7237
2022-10-07 01:17:24.288 647:link-prediction        INFO     eval_mcc = 0.5699
2022-10-07 01:17:24.288 647:link-prediction        INFO     eval_precision = 0.9009
2022-10-07 01:17:24.288 647:link-prediction        INFO     eval_recall = 0.6048
2022-10-07 01:17:24.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:17:24.288 540:link-prediction        INFO     ********************
2022-10-07 01:17:24.288 541:link-prediction        INFO     Best f1:0.7237
2022-10-07 01:17:24.288 542:link-prediction        INFO     ********************
2022-10-07 01:17:24.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 01:17:24.289 562:link-prediction        INFO     ********************
2022-10-07 01:17:24.289 563:link-prediction        INFO     Best MCC:0.5699
2022-10-07 01:17:24.289 564:link-prediction        INFO     ********************
2022-10-07 01:17:24.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:17:27.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:17:27.712 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:17:27.712 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:17:38.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:17:38.552 647:link-prediction        INFO     eval_acc = 0.7807
2022-10-07 01:17:38.552 647:link-prediction        INFO     eval_f1 = 0.7832
2022-10-07 01:17:38.552 647:link-prediction        INFO     eval_mcc = 0.5615
2022-10-07 01:17:38.552 647:link-prediction        INFO     eval_precision = 0.7744
2022-10-07 01:17:38.552 647:link-prediction        INFO     eval_recall = 0.7921
2022-10-07 01:17:38.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:17:38.552 540:link-prediction        INFO     ********************
2022-10-07 01:17:38.553 541:link-prediction        INFO     Best f1:0.7832
2022-10-07 01:17:38.553 542:link-prediction        INFO     ********************
2022-10-07 01:17:38.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 01:17:41.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:17:41.951 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:17:41.951 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:17:53.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:17:53.225 647:link-prediction        INFO     eval_acc = 0.8037
2022-10-07 01:17:53.225 647:link-prediction        INFO     eval_f1 = 0.7791
2022-10-07 01:17:53.225 647:link-prediction        INFO     eval_mcc = 0.6233
2022-10-07 01:17:53.225 647:link-prediction        INFO     eval_precision = 0.8912
2022-10-07 01:17:53.225 647:link-prediction        INFO     eval_recall = 0.692
2022-10-07 01:17:53.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:17:53.225 562:link-prediction        INFO     ********************
2022-10-07 01:17:53.225 563:link-prediction        INFO     Best MCC:0.6233
2022-10-07 01:17:53.225 564:link-prediction        INFO     ********************
2022-10-07 01:17:53.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:17:56.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:17:56.682 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:17:56.682 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:18:07.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:18:07.671 647:link-prediction        INFO     eval_acc = 0.8071
2022-10-07 01:18:07.671 647:link-prediction        INFO     eval_f1 = 0.789
2022-10-07 01:18:07.671 647:link-prediction        INFO     eval_mcc = 0.6233
2022-10-07 01:18:07.671 647:link-prediction        INFO     eval_precision = 0.8704
2022-10-07 01:18:07.671 647:link-prediction        INFO     eval_recall = 0.7216
2022-10-07 01:18:07.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:18:07.671 540:link-prediction        INFO     ********************
2022-10-07 01:18:07.672 541:link-prediction        INFO     Best f1:0.789
2022-10-07 01:18:07.672 542:link-prediction        INFO     ********************
2022-10-07 01:18:07.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 01:18:07.672 562:link-prediction        INFO     ********************
2022-10-07 01:18:07.673 563:link-prediction        INFO     Best MCC:0.6233
2022-10-07 01:18:07.673 564:link-prediction        INFO     ********************
2022-10-07 01:18:07.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:18:11.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:18:11.104 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:18:11.104 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:18:22.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:18:22.398 647:link-prediction        INFO     eval_acc = 0.812
2022-10-07 01:18:22.398 647:link-prediction        INFO     eval_f1 = 0.7974
2022-10-07 01:18:22.398 647:link-prediction        INFO     eval_mcc = 0.6305
2022-10-07 01:18:22.398 647:link-prediction        INFO     eval_precision = 0.8644
2022-10-07 01:18:22.398 647:link-prediction        INFO     eval_recall = 0.7401
2022-10-07 01:18:22.398 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:18:22.398 540:link-prediction        INFO     ********************
2022-10-07 01:18:22.398 541:link-prediction        INFO     Best f1:0.7974
2022-10-07 01:18:22.398 542:link-prediction        INFO     ********************
2022-10-07 01:18:22.399 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 01:18:22.399 562:link-prediction        INFO     ********************
2022-10-07 01:18:22.399 563:link-prediction        INFO     Best MCC:0.6305
2022-10-07 01:18:22.399 564:link-prediction        INFO     ********************
2022-10-07 01:18:22.400 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:18:25.819 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:18:25.820 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:18:25.820 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:18:36.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:18:36.630 647:link-prediction        INFO     eval_acc = 0.7743
2022-10-07 01:18:36.630 647:link-prediction        INFO     eval_f1 = 0.8021
2022-10-07 01:18:36.630 647:link-prediction        INFO     eval_mcc = 0.5716
2022-10-07 01:18:36.631 647:link-prediction        INFO     eval_precision = 0.7141
2022-10-07 01:18:36.631 647:link-prediction        INFO     eval_recall = 0.9148
2022-10-07 01:18:36.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:18:36.631 540:link-prediction        INFO     ********************
2022-10-07 01:18:36.631 541:link-prediction        INFO     Best f1:0.8021
2022-10-07 01:18:36.631 542:link-prediction        INFO     ********************
2022-10-07 01:18:36.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 01:18:40.039 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:18:40.040 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:18:40.040 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:18:51.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:18:51.340 647:link-prediction        INFO     eval_acc = 0.8021
2022-10-07 01:18:51.340 647:link-prediction        INFO     eval_f1 = 0.8118
2022-10-07 01:18:51.340 647:link-prediction        INFO     eval_mcc = 0.6074
2022-10-07 01:18:51.340 647:link-prediction        INFO     eval_precision = 0.7737
2022-10-07 01:18:51.340 647:link-prediction        INFO     eval_recall = 0.8539
2022-10-07 01:18:51.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:18:51.340 540:link-prediction        INFO     ********************
2022-10-07 01:18:51.340 541:link-prediction        INFO     Best f1:0.8118
2022-10-07 01:18:51.340 542:link-prediction        INFO     ********************
2022-10-07 01:18:51.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 01:18:54.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:18:54.752 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:18:54.752 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:19:06.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:19:06.009 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-07 01:19:06.009 647:link-prediction        INFO     eval_f1 = 0.7928
2022-10-07 01:19:06.009 647:link-prediction        INFO     eval_mcc = 0.6341
2022-10-07 01:19:06.009 647:link-prediction        INFO     eval_precision = 0.8814
2022-10-07 01:19:06.009 647:link-prediction        INFO     eval_recall = 0.7205
2022-10-07 01:19:06.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:19:06.009 562:link-prediction        INFO     ********************
2022-10-07 01:19:06.009 563:link-prediction        INFO     Best MCC:0.6341
2022-10-07 01:19:06.010 564:link-prediction        INFO     ********************
2022-10-07 01:19:06.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:19:09.440 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:19:09.440 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:19:09.440 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:19:20.786 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:19:20.786 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-07 01:19:20.787 647:link-prediction        INFO     eval_f1 = 0.7914
2022-10-07 01:19:20.787 647:link-prediction        INFO     eval_mcc = 0.6436
2022-10-07 01:19:20.787 647:link-prediction        INFO     eval_precision = 0.9015
2022-10-07 01:19:20.787 647:link-prediction        INFO     eval_recall = 0.7052
2022-10-07 01:19:20.787 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:19:20.787 562:link-prediction        INFO     ********************
2022-10-07 01:19:20.787 563:link-prediction        INFO     Best MCC:0.6436
2022-10-07 01:19:20.787 564:link-prediction        INFO     ********************
2022-10-07 01:19:20.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:19:24.221 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:19:24.221 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:19:24.221 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:19:35.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:19:35.211 647:link-prediction        INFO     eval_acc = 0.8097
2022-10-07 01:19:35.211 647:link-prediction        INFO     eval_f1 = 0.7785
2022-10-07 01:19:35.211 647:link-prediction        INFO     eval_mcc = 0.6454
2022-10-07 01:19:35.211 647:link-prediction        INFO     eval_precision = 0.931
2022-10-07 01:19:35.211 647:link-prediction        INFO     eval_recall = 0.669
2022-10-07 01:19:35.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:19:35.211 562:link-prediction        INFO     ********************
2022-10-07 01:19:35.211 563:link-prediction        INFO     Best MCC:0.6454
2022-10-07 01:19:35.211 564:link-prediction        INFO     ********************
2022-10-07 01:19:35.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:19:38.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:19:38.646 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:19:38.646 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:19:49.769 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:19:49.769 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-07 01:19:49.769 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-07 01:19:49.769 647:link-prediction        INFO     eval_mcc = 0.6309
2022-10-07 01:19:49.770 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-07 01:19:49.770 647:link-prediction        INFO     eval_recall = 0.773
2022-10-07 01:19:49.770 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:19:53.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:19:53.190 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:19:53.190 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:20:04.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:20:04.487 647:link-prediction        INFO     eval_acc = 0.8154
2022-10-07 01:20:04.487 647:link-prediction        INFO     eval_f1 = 0.8093
2022-10-07 01:20:04.487 647:link-prediction        INFO     eval_mcc = 0.6322
2022-10-07 01:20:04.487 647:link-prediction        INFO     eval_precision = 0.8372
2022-10-07 01:20:04.488 647:link-prediction        INFO     eval_recall = 0.7831
2022-10-07 01:20:04.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:20:07.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:20:07.903 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:20:07.903 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:20:19.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:20:19.094 647:link-prediction        INFO     eval_acc = 0.8151
2022-10-07 01:20:19.094 647:link-prediction        INFO     eval_f1 = 0.7992
2022-10-07 01:20:19.094 647:link-prediction        INFO     eval_mcc = 0.6383
2022-10-07 01:20:19.094 647:link-prediction        INFO     eval_precision = 0.8745
2022-10-07 01:20:19.094 647:link-prediction        INFO     eval_recall = 0.7358
2022-10-07 01:20:19.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:20:22.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:20:22.511 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:20:22.511 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:20:33.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:20:33.909 647:link-prediction        INFO     eval_acc = 0.807
2022-10-07 01:20:33.910 647:link-prediction        INFO     eval_f1 = 0.8153
2022-10-07 01:20:33.910 647:link-prediction        INFO     eval_mcc = 0.6165
2022-10-07 01:20:33.910 647:link-prediction        INFO     eval_precision = 0.7816
2022-10-07 01:20:33.910 647:link-prediction        INFO     eval_recall = 0.8521
2022-10-07 01:20:33.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:20:33.910 540:link-prediction        INFO     ********************
2022-10-07 01:20:33.910 541:link-prediction        INFO     Best f1:0.8153
2022-10-07 01:20:33.910 542:link-prediction        INFO     ********************
