2022-10-19 22:45:57.203 1013:link-prediction        DEBUG  main message
2022-10-19 22:47:19.472 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-19 22:47:19.472 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-19 22:47:19.472 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-19 22:47:19.472 419:link-prediction        INFO   *** Example ***
2022-10-19 22:47:19.472 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 22:47:19.472 421:link-prediction        INFO   label: 1
2022-10-19 22:47:19.472 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-19 22:47:19.472 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-19 22:47:19.472 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-19 22:47:19.472 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-19 22:47:19.472 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-19 22:47:19.473 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-19 22:47:19.473 419:link-prediction        INFO   *** Example ***
2022-10-19 22:47:19.473 420:link-prediction        INFO   idx: s589584649_main
2022-10-19 22:47:19.473 421:link-prediction        INFO   label: 1
2022-10-19 22:47:19.473 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 22:47:19.473 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-19 22:47:19.473 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 22:47:19.473 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-19 22:47:19.473 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-19 22:47:19.473 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-19 22:47:19.473 419:link-prediction        INFO   *** Example ***
2022-10-19 22:47:19.473 420:link-prediction        INFO   idx: s592916618_main
2022-10-19 22:47:19.473 421:link-prediction        INFO   label: 1
2022-10-19 22:47:19.474 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-19 22:47:19.474 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-19 22:47:19.474 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-19 22:47:19.474 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-19 22:47:19.474 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-19 22:47:19.474 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-19 22:47:19.474 419:link-prediction        INFO   *** Example ***
2022-10-19 22:47:19.474 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-19 22:47:19.474 421:link-prediction        INFO   label: 0
2022-10-19 22:47:19.474 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-19 22:47:19.475 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-19 22:47:19.475 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-19 22:47:19.475 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-19 22:47:19.475 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-19 22:47:19.475 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 22:47:19.475 419:link-prediction        INFO   *** Example ***
2022-10-19 22:47:19.475 420:link-prediction        INFO   idx: s822018079_isprime
2022-10-19 22:47:19.475 421:link-prediction        INFO   label: 0
