2023-05-19 19:36:26.099 933:link-prediction        DEBUG  main message
2023-05-19 19:37:21.914 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 19:37:21.915 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 19:37:21.915 303:link-prediction        INFO   *** Example ***
2023-05-19 19:37:21.915 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 19:37:21.915 305:link-prediction        INFO   label: 0
2023-05-19 19:37:21.915 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 19:37:21.916 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 19:37:21.916 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 19:37:21.916 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 19:37:21.916 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 19:37:21.917 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 19:37:21.917 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 19:37:21.917 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 19:37:21.917 303:link-prediction        INFO   *** Example ***
2023-05-19 19:37:21.917 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 19:37:21.917 305:link-prediction        INFO   label: 0
2023-05-19 19:37:21.918 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 19:37:21.918 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 19:37:21.918 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 19:37:21.918 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 19:37:21.919 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 19:37:21.919 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 19:37:21.919 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 19:37:21.919 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 19:37:21.919 303:link-prediction        INFO   *** Example ***
2023-05-19 19:37:21.919 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 19:37:21.919 305:link-prediction        INFO   label: 0
2023-05-19 19:37:21.920 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 19:37:21.920 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 19:37:21.920 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 19:37:21.920 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 19:37:21.921 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 19:37:21.921 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 19:37:21.921 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 19:37:21.921 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 19:37:21.921 303:link-prediction        INFO   *** Example ***
2023-05-19 19:37:21.922 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 19:37:21.922 305:link-prediction        INFO   label: 1
2023-05-19 19:37:21.922 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 19:37:21.922 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 19:37:21.923 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 19:37:21.923 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 19:37:21.923 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 19:37:21.923 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 19:37:21.924 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 19:37:21.924 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 19:37:21.924 303:link-prediction        INFO   *** Example ***
2023-05-19 19:37:21.924 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 19:37:21.924 305:link-prediction        INFO   label: 0
2023-05-19 19:37:21.925 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 19:37:21.925 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 19:37:21.925 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 19:37:21.925 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 19:37:21.926 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 19:37:21.926 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 19:37:21.926 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 19:37:21.926 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 19:37:21.926 303:link-prediction        INFO   *** Example ***
2023-05-19 19:37:21.926 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 19:37:21.926 305:link-prediction        INFO   label: 0
2023-05-19 19:37:21.927 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 19:37:21.927 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 19:37:21.927 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 19:37:21.927 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 19:37:21.928 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 19:37:21.928 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 19:37:21.928 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 19:37:21.929 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 19:37:21.929 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 19:37:21.952 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 19:37:21.953 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cfg_1', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:37:23.488 469:link-prediction        INFO   ***** Running training *****
2023-05-19 19:37:23.488 470:link-prediction        INFO     Num examples = 32914
2023-05-19 19:37:23.488 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 19:37:23.488 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:37:23.488 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 19:37:23.488 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 19:37:23.488 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 19:37:27.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:37:27.438 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:37:27.438 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:37:36.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:37:36.949 647:link-prediction        INFO     eval_acc = 0.568
2023-05-19 19:37:36.949 647:link-prediction        INFO     eval_f1 = 0.5999
2023-05-19 19:37:36.949 647:link-prediction        INFO     eval_mcc = 0.1378
2023-05-19 19:37:36.950 647:link-prediction        INFO     eval_precision = 0.5587
2023-05-19 19:37:36.950 647:link-prediction        INFO     eval_recall = 0.6477
2023-05-19 19:37:36.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:37:36.953 540:link-prediction        INFO     ********************
2023-05-19 19:37:36.953 541:link-prediction        INFO     Best f1:0.5999
2023-05-19 19:37:36.953 542:link-prediction        INFO     ********************
2023-05-19 19:37:36.958 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-19 19:37:36.958 562:link-prediction        INFO     ********************
2023-05-19 19:37:36.958 563:link-prediction        INFO     Best MCC:0.1378
2023-05-19 19:37:36.958 564:link-prediction        INFO     ********************
2023-05-19 19:37:36.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:37:39.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:37:39.688 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:37:39.688 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:37:48.806 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:37:48.806 647:link-prediction        INFO     eval_acc = 0.6526
2023-05-19 19:37:48.806 647:link-prediction        INFO     eval_f1 = 0.6358
2023-05-19 19:37:48.806 647:link-prediction        INFO     eval_mcc = 0.3064
2023-05-19 19:37:48.807 647:link-prediction        INFO     eval_precision = 0.668
2023-05-19 19:37:48.807 647:link-prediction        INFO     eval_recall = 0.6066
2023-05-19 19:37:48.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:37:48.810 540:link-prediction        INFO     ********************
2023-05-19 19:37:48.810 541:link-prediction        INFO     Best f1:0.6358
2023-05-19 19:37:48.810 542:link-prediction        INFO     ********************
2023-05-19 19:37:48.812 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-19 19:37:48.812 562:link-prediction        INFO     ********************
2023-05-19 19:37:48.813 563:link-prediction        INFO     Best MCC:0.3064
2023-05-19 19:37:48.813 564:link-prediction        INFO     ********************
2023-05-19 19:37:48.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:37:51.898 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:37:51.898 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:37:51.898 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:38:01.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:38:01.333 647:link-prediction        INFO     eval_acc = 0.6456
2023-05-19 19:38:01.333 647:link-prediction        INFO     eval_f1 = 0.6679
2023-05-19 19:38:01.333 647:link-prediction        INFO     eval_mcc = 0.2939
2023-05-19 19:38:01.333 647:link-prediction        INFO     eval_precision = 0.6284
2023-05-19 19:38:01.333 647:link-prediction        INFO     eval_recall = 0.7126
2023-05-19 19:38:01.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:38:01.336 540:link-prediction        INFO     ********************
2023-05-19 19:38:01.337 541:link-prediction        INFO     Best f1:0.6679
2023-05-19 19:38:01.337 542:link-prediction        INFO     ********************
2023-05-19 19:38:01.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-19 19:38:04.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:38:04.535 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:38:04.535 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:38:18.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:38:18.411 647:link-prediction        INFO     eval_acc = 0.6522
2023-05-19 19:38:18.411 647:link-prediction        INFO     eval_f1 = 0.5542
2023-05-19 19:38:18.411 647:link-prediction        INFO     eval_mcc = 0.3389
2023-05-19 19:38:18.411 647:link-prediction        INFO     eval_precision = 0.7716
2023-05-19 19:38:18.412 647:link-prediction        INFO     eval_recall = 0.4324
2023-05-19 19:38:18.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:38:18.415 562:link-prediction        INFO     ********************
2023-05-19 19:38:18.415 563:link-prediction        INFO     Best MCC:0.3389
2023-05-19 19:38:18.416 564:link-prediction        INFO     ********************
2023-05-19 19:38:18.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:38:24.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:38:24.121 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:38:24.121 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:38:38.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:38:38.072 647:link-prediction        INFO     eval_acc = 0.6391
2023-05-19 19:38:38.072 647:link-prediction        INFO     eval_f1 = 0.6477
2023-05-19 19:38:38.073 647:link-prediction        INFO     eval_mcc = 0.2786
2023-05-19 19:38:38.073 647:link-prediction        INFO     eval_precision = 0.6327
2023-05-19 19:38:38.073 647:link-prediction        INFO     eval_recall = 0.6634
2023-05-19 19:38:38.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:38:42.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:38:42.629 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:38:42.629 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:38:58.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:38:58.179 647:link-prediction        INFO     eval_acc = 0.6911
2023-05-19 19:38:58.179 647:link-prediction        INFO     eval_f1 = 0.6667
2023-05-19 19:38:58.179 647:link-prediction        INFO     eval_mcc = 0.3865
2023-05-19 19:38:58.179 647:link-prediction        INFO     eval_precision = 0.724
2023-05-19 19:38:58.179 647:link-prediction        INFO     eval_recall = 0.6177
2023-05-19 19:38:58.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:38:58.183 562:link-prediction        INFO     ********************
2023-05-19 19:38:58.184 563:link-prediction        INFO     Best MCC:0.3865
2023-05-19 19:38:58.184 564:link-prediction        INFO     ********************
2023-05-19 19:38:58.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:39:02.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:39:02.636 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:39:02.636 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:39:20.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:39:20.180 647:link-prediction        INFO     eval_acc = 0.6943
2023-05-19 19:39:20.180 647:link-prediction        INFO     eval_f1 = 0.6658
2023-05-19 19:39:20.181 647:link-prediction        INFO     eval_mcc = 0.3945
2023-05-19 19:39:20.181 647:link-prediction        INFO     eval_precision = 0.7343
2023-05-19 19:39:20.181 647:link-prediction        INFO     eval_recall = 0.609
2023-05-19 19:39:20.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:39:20.184 562:link-prediction        INFO     ********************
2023-05-19 19:39:20.184 563:link-prediction        INFO     Best MCC:0.3945
2023-05-19 19:39:20.184 564:link-prediction        INFO     ********************
2023-05-19 19:39:20.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:39:26.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:39:26.201 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:39:26.201 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:39:41.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:39:41.968 647:link-prediction        INFO     eval_acc = 0.6858
2023-05-19 19:39:41.968 647:link-prediction        INFO     eval_f1 = 0.6604
2023-05-19 19:39:41.968 647:link-prediction        INFO     eval_mcc = 0.3759
2023-05-19 19:39:41.968 647:link-prediction        INFO     eval_precision = 0.7186
2023-05-19 19:39:41.969 647:link-prediction        INFO     eval_recall = 0.611
2023-05-19 19:39:41.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:39:46.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:39:46.442 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:39:46.442 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:40:02.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:40:02.703 647:link-prediction        INFO     eval_acc = 0.7083
2023-05-19 19:40:02.703 647:link-prediction        INFO     eval_f1 = 0.715
2023-05-19 19:40:02.703 647:link-prediction        INFO     eval_mcc = 0.4171
2023-05-19 19:40:02.704 647:link-prediction        INFO     eval_precision = 0.699
2023-05-19 19:40:02.704 647:link-prediction        INFO     eval_recall = 0.7316
2023-05-19 19:40:02.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:40:02.708 540:link-prediction        INFO     ********************
2023-05-19 19:40:02.708 541:link-prediction        INFO     Best f1:0.715
2023-05-19 19:40:02.708 542:link-prediction        INFO     ********************
2023-05-19 19:40:02.711 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-19 19:40:02.712 562:link-prediction        INFO     ********************
2023-05-19 19:40:02.712 563:link-prediction        INFO     Best MCC:0.4171
2023-05-19 19:40:02.712 564:link-prediction        INFO     ********************
2023-05-19 19:40:02.714 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:40:06.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:40:06.438 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:40:06.438 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:40:20.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:40:20.299 647:link-prediction        INFO     eval_acc = 0.679
2023-05-19 19:40:20.299 647:link-prediction        INFO     eval_f1 = 0.6628
2023-05-19 19:40:20.299 647:link-prediction        INFO     eval_mcc = 0.3596
2023-05-19 19:40:20.299 647:link-prediction        INFO     eval_precision = 0.698
2023-05-19 19:40:20.299 647:link-prediction        INFO     eval_recall = 0.6309
2023-05-19 19:40:20.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:40:24.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:40:24.087 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:40:24.088 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:40:38.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:40:38.012 647:link-prediction        INFO     eval_acc = 0.6934
2023-05-19 19:40:38.012 647:link-prediction        INFO     eval_f1 = 0.7022
2023-05-19 19:40:38.012 647:link-prediction        INFO     eval_mcc = 0.3875
2023-05-19 19:40:38.012 647:link-prediction        INFO     eval_precision = 0.6826
2023-05-19 19:40:38.012 647:link-prediction        INFO     eval_recall = 0.723
2023-05-19 19:40:38.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:40:42.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:40:42.259 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:40:42.259 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:40:56.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:40:56.370 647:link-prediction        INFO     eval_acc = 0.7077
2023-05-19 19:40:56.370 647:link-prediction        INFO     eval_f1 = 0.7246
2023-05-19 19:40:56.370 647:link-prediction        INFO     eval_mcc = 0.4185
2023-05-19 19:40:56.370 647:link-prediction        INFO     eval_precision = 0.685
2023-05-19 19:40:56.370 647:link-prediction        INFO     eval_recall = 0.7691
2023-05-19 19:40:56.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:40:56.374 540:link-prediction        INFO     ********************
2023-05-19 19:40:56.375 541:link-prediction        INFO     Best f1:0.7246
2023-05-19 19:40:56.375 542:link-prediction        INFO     ********************
2023-05-19 19:40:56.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-19 19:40:56.378 562:link-prediction        INFO     ********************
2023-05-19 19:40:56.378 563:link-prediction        INFO     Best MCC:0.4185
2023-05-19 19:40:56.378 564:link-prediction        INFO     ********************
2023-05-19 19:40:56.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:41:00.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:41:00.334 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:41:00.334 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:41:18.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:41:18.191 647:link-prediction        INFO     eval_acc = 0.6892
2023-05-19 19:41:18.191 647:link-prediction        INFO     eval_f1 = 0.6998
2023-05-19 19:41:18.191 647:link-prediction        INFO     eval_mcc = 0.3794
2023-05-19 19:41:18.191 647:link-prediction        INFO     eval_precision = 0.6767
2023-05-19 19:41:18.191 647:link-prediction        INFO     eval_recall = 0.7245
2023-05-19 19:41:18.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:41:22.887 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:41:22.888 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:41:22.888 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:41:37.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:41:37.606 647:link-prediction        INFO     eval_acc = 0.7048
2023-05-19 19:41:37.606 647:link-prediction        INFO     eval_f1 = 0.7009
2023-05-19 19:41:37.606 647:link-prediction        INFO     eval_mcc = 0.4098
2023-05-19 19:41:37.606 647:link-prediction        INFO     eval_precision = 0.7104
2023-05-19 19:41:37.606 647:link-prediction        INFO     eval_recall = 0.6916
2023-05-19 19:41:37.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:41:43.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:41:43.216 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:41:43.216 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:41:59.228 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:41:59.230 647:link-prediction        INFO     eval_acc = 0.6999
2023-05-19 19:41:59.230 647:link-prediction        INFO     eval_f1 = 0.7082
2023-05-19 19:41:59.230 647:link-prediction        INFO     eval_mcc = 0.4005
2023-05-19 19:41:59.230 647:link-prediction        INFO     eval_precision = 0.6892
2023-05-19 19:41:59.230 647:link-prediction        INFO     eval_recall = 0.7282
2023-05-19 19:41:59.231 647:link-prediction        INFO     eval_threshold = 0.5
