2023-05-13 10:40:30.740 933:link-prediction        DEBUG  main message
2023-05-13 10:41:11.651 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 10:41:11.651 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 10:41:11.651 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 10:41:11.651 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 10:41:11.651 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 10:41:11.651 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 10:41:11.651 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 10:41:11.651 303:link-prediction        INFO   *** Example ***
2023-05-13 10:41:11.651 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 10:41:11.651 305:link-prediction        INFO   label: 0
2023-05-13 10:41:11.652 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 10:41:11.652 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 10:41:11.652 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 10:41:11.652 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 10:41:11.652 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 10:41:11.652 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 10:41:11.652 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 10:41:11.652 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 10:41:11.652 303:link-prediction        INFO   *** Example ***
2023-05-13 10:41:11.652 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 10:41:11.652 305:link-prediction        INFO   label: 0
2023-05-13 10:41:11.653 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 10:41:11.653 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 10:41:11.653 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 10:41:11.653 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 10:41:11.653 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 10:41:11.653 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 10:41:11.653 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 10:41:11.653 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 10:41:11.653 303:link-prediction        INFO   *** Example ***
2023-05-13 10:41:11.653 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 10:41:11.654 305:link-prediction        INFO   label: 0
2023-05-13 10:41:11.654 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 10:41:11.654 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 10:41:11.654 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 10:41:11.654 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 10:41:11.654 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 10:41:11.654 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 10:41:11.654 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 10:41:11.654 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 10:41:11.654 303:link-prediction        INFO   *** Example ***
2023-05-13 10:41:11.654 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 10:41:11.654 305:link-prediction        INFO   label: 0
2023-05-13 10:41:11.655 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 10:41:11.655 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 10:41:11.655 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 10:41:11.655 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 10:41:11.655 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 10:41:11.655 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 10:41:11.655 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 10:41:11.655 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 10:41:11.655 303:link-prediction        INFO   *** Example ***
2023-05-13 10:41:11.655 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 10:41:11.655 305:link-prediction        INFO   label: 1
2023-05-13 10:41:11.656 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 10:41:11.656 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 10:41:11.656 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 10:41:11.656 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 10:41:11.656 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 10:41:11.656 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 10:41:11.656 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 10:41:11.656 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 10:41:11.656 303:link-prediction        INFO   *** Example ***
2023-05-13 10:41:11.656 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 10:41:11.656 305:link-prediction        INFO   label: 1
2023-05-13 10:41:11.656 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 10:41:11.656 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 10:41:11.657 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 10:41:11.657 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 10:41:11.657 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 10:41:11.657 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 10:41:11.657 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 10:41:11.657 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 10:41:11.657 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 10:41:11.684 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 10:41:11.685 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 10:41:12.546 469:link-prediction        INFO   ***** Running training *****
2023-05-13 10:41:12.547 470:link-prediction        INFO     Num examples = 32914
2023-05-13 10:41:12.547 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 10:41:12.547 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 10:41:12.547 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 10:41:12.547 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 10:41:12.547 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 10:41:15.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:41:15.010 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:41:15.010 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:41:21.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:41:21.158 647:link-prediction        INFO     eval_acc = 0.562
2023-05-13 10:41:21.158 647:link-prediction        INFO     eval_f1 = 0.6243
2023-05-13 10:41:21.158 647:link-prediction        INFO     eval_mcc = 0.1314
2023-05-13 10:41:21.158 647:link-prediction        INFO     eval_precision = 0.5465
2023-05-13 10:41:21.158 647:link-prediction        INFO     eval_recall = 0.728
2023-05-13 10:41:21.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:41:21.160 540:link-prediction        INFO     ********************
2023-05-13 10:41:21.160 541:link-prediction        INFO     Best f1:0.6243
2023-05-13 10:41:21.161 542:link-prediction        INFO     ********************
2023-05-13 10:41:21.163 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 10:41:21.163 562:link-prediction        INFO     ********************
2023-05-13 10:41:21.163 563:link-prediction        INFO     Best MCC:0.1314
2023-05-13 10:41:21.163 564:link-prediction        INFO     ********************
2023-05-13 10:41:21.164 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:41:23.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:41:23.014 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:41:23.014 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:41:28.906 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:41:28.906 647:link-prediction        INFO     eval_acc = 0.6511
2023-05-13 10:41:28.906 647:link-prediction        INFO     eval_f1 = 0.6131
2023-05-13 10:41:28.906 647:link-prediction        INFO     eval_mcc = 0.3082
2023-05-13 10:41:28.906 647:link-prediction        INFO     eval_precision = 0.6881
2023-05-13 10:41:28.906 647:link-prediction        INFO     eval_recall = 0.5528
2023-05-13 10:41:28.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:41:28.909 562:link-prediction        INFO     ********************
2023-05-13 10:41:28.909 563:link-prediction        INFO     Best MCC:0.3082
2023-05-13 10:41:28.909 564:link-prediction        INFO     ********************
2023-05-13 10:41:28.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:41:30.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:41:30.757 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:41:30.757 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:41:36.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:41:36.692 647:link-prediction        INFO     eval_acc = 0.6826
2023-05-13 10:41:36.693 647:link-prediction        INFO     eval_f1 = 0.6657
2023-05-13 10:41:36.693 647:link-prediction        INFO     eval_mcc = 0.3672
2023-05-13 10:41:36.693 647:link-prediction        INFO     eval_precision = 0.7032
2023-05-13 10:41:36.693 647:link-prediction        INFO     eval_recall = 0.632
2023-05-13 10:41:36.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:41:36.695 540:link-prediction        INFO     ********************
2023-05-13 10:41:36.695 541:link-prediction        INFO     Best f1:0.6657
2023-05-13 10:41:36.695 542:link-prediction        INFO     ********************
2023-05-13 10:41:36.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 10:41:36.696 562:link-prediction        INFO     ********************
2023-05-13 10:41:36.696 563:link-prediction        INFO     Best MCC:0.3672
2023-05-13 10:41:36.696 564:link-prediction        INFO     ********************
2023-05-13 10:41:36.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:41:38.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:41:38.548 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:41:38.548 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:41:44.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:41:44.461 647:link-prediction        INFO     eval_acc = 0.6879
2023-05-13 10:41:44.461 647:link-prediction        INFO     eval_f1 = 0.6926
2023-05-13 10:41:44.461 647:link-prediction        INFO     eval_mcc = 0.376
2023-05-13 10:41:44.462 647:link-prediction        INFO     eval_precision = 0.6824
2023-05-13 10:41:44.462 647:link-prediction        INFO     eval_recall = 0.7031
2023-05-13 10:41:44.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:41:44.464 540:link-prediction        INFO     ********************
2023-05-13 10:41:44.464 541:link-prediction        INFO     Best f1:0.6926
2023-05-13 10:41:44.464 542:link-prediction        INFO     ********************
2023-05-13 10:41:44.465 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 10:41:44.465 562:link-prediction        INFO     ********************
2023-05-13 10:41:44.465 563:link-prediction        INFO     Best MCC:0.376
2023-05-13 10:41:44.465 564:link-prediction        INFO     ********************
2023-05-13 10:41:44.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:41:46.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:41:46.321 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:41:46.321 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:41:52.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:41:52.277 647:link-prediction        INFO     eval_acc = 0.6993
2023-05-13 10:41:52.277 647:link-prediction        INFO     eval_f1 = 0.6874
2023-05-13 10:41:52.278 647:link-prediction        INFO     eval_mcc = 0.3997
2023-05-13 10:41:52.278 647:link-prediction        INFO     eval_precision = 0.7157
2023-05-13 10:41:52.278 647:link-prediction        INFO     eval_recall = 0.6612
2023-05-13 10:41:52.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:41:52.280 562:link-prediction        INFO     ********************
2023-05-13 10:41:52.280 563:link-prediction        INFO     Best MCC:0.3997
2023-05-13 10:41:52.280 564:link-prediction        INFO     ********************
2023-05-13 10:41:52.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:41:54.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:41:54.151 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:41:54.151 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:42:00.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:42:00.075 647:link-prediction        INFO     eval_acc = 0.6893
2023-05-13 10:42:00.075 647:link-prediction        INFO     eval_f1 = 0.6955
2023-05-13 10:42:00.076 647:link-prediction        INFO     eval_mcc = 0.3789
2023-05-13 10:42:00.076 647:link-prediction        INFO     eval_precision = 0.682
2023-05-13 10:42:00.076 647:link-prediction        INFO     eval_recall = 0.7095
2023-05-13 10:42:00.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:42:00.078 540:link-prediction        INFO     ********************
2023-05-13 10:42:00.078 541:link-prediction        INFO     Best f1:0.6955
2023-05-13 10:42:00.078 542:link-prediction        INFO     ********************
2023-05-13 10:42:00.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 10:42:01.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:42:01.942 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:42:01.942 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:42:07.911 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:42:07.911 647:link-prediction        INFO     eval_acc = 0.7016
2023-05-13 10:42:07.911 647:link-prediction        INFO     eval_f1 = 0.7231
2023-05-13 10:42:07.911 647:link-prediction        INFO     eval_mcc = 0.4081
2023-05-13 10:42:07.911 647:link-prediction        INFO     eval_precision = 0.6744
2023-05-13 10:42:07.911 647:link-prediction        INFO     eval_recall = 0.7793
2023-05-13 10:42:07.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:42:07.913 540:link-prediction        INFO     ********************
2023-05-13 10:42:07.914 541:link-prediction        INFO     Best f1:0.7231
2023-05-13 10:42:07.914 542:link-prediction        INFO     ********************
2023-05-13 10:42:07.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 10:42:07.914 562:link-prediction        INFO     ********************
2023-05-13 10:42:07.915 563:link-prediction        INFO     Best MCC:0.4081
2023-05-13 10:42:07.915 564:link-prediction        INFO     ********************
2023-05-13 10:42:07.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:42:09.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:42:09.777 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:42:09.777 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:42:15.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:42:15.719 647:link-prediction        INFO     eval_acc = 0.7014
2023-05-13 10:42:15.720 647:link-prediction        INFO     eval_f1 = 0.7223
2023-05-13 10:42:15.720 647:link-prediction        INFO     eval_mcc = 0.4074
2023-05-13 10:42:15.720 647:link-prediction        INFO     eval_precision = 0.675
2023-05-13 10:42:15.720 647:link-prediction        INFO     eval_recall = 0.7766
2023-05-13 10:42:15.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:42:17.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:42:17.587 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:42:17.587 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:42:23.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:42:23.571 647:link-prediction        INFO     eval_acc = 0.7064
2023-05-13 10:42:23.572 647:link-prediction        INFO     eval_f1 = 0.6995
2023-05-13 10:42:23.572 647:link-prediction        INFO     eval_mcc = 0.4132
2023-05-13 10:42:23.572 647:link-prediction        INFO     eval_precision = 0.7164
2023-05-13 10:42:23.572 647:link-prediction        INFO     eval_recall = 0.6834
2023-05-13 10:42:23.572 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:42:23.574 562:link-prediction        INFO     ********************
2023-05-13 10:42:23.574 563:link-prediction        INFO     Best MCC:0.4132
2023-05-13 10:42:23.574 564:link-prediction        INFO     ********************
2023-05-13 10:42:23.575 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:42:25.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:42:25.446 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:42:25.446 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:42:31.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:42:31.409 647:link-prediction        INFO     eval_acc = 0.7082
2023-05-13 10:42:31.409 647:link-prediction        INFO     eval_f1 = 0.7068
2023-05-13 10:42:31.409 647:link-prediction        INFO     eval_mcc = 0.4165
2023-05-13 10:42:31.409 647:link-prediction        INFO     eval_precision = 0.7102
2023-05-13 10:42:31.409 647:link-prediction        INFO     eval_recall = 0.7035
2023-05-13 10:42:31.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:42:31.412 562:link-prediction        INFO     ********************
2023-05-13 10:42:31.412 563:link-prediction        INFO     Best MCC:0.4165
2023-05-13 10:42:31.412 564:link-prediction        INFO     ********************
2023-05-13 10:42:31.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:42:33.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:42:33.240 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:42:33.240 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:42:39.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:42:39.208 647:link-prediction        INFO     eval_acc = 0.7043
2023-05-13 10:42:39.208 647:link-prediction        INFO     eval_f1 = 0.7123
2023-05-13 10:42:39.208 647:link-prediction        INFO     eval_mcc = 0.4092
2023-05-13 10:42:39.208 647:link-prediction        INFO     eval_precision = 0.6936
2023-05-13 10:42:39.208 647:link-prediction        INFO     eval_recall = 0.732
2023-05-13 10:42:39.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:42:41.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:42:41.084 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:42:41.084 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:42:47.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:42:47.012 647:link-prediction        INFO     eval_acc = 0.708
2023-05-13 10:42:47.012 647:link-prediction        INFO     eval_f1 = 0.7009
2023-05-13 10:42:47.012 647:link-prediction        INFO     eval_mcc = 0.4166
2023-05-13 10:42:47.012 647:link-prediction        INFO     eval_precision = 0.7185
2023-05-13 10:42:47.012 647:link-prediction        INFO     eval_recall = 0.6841
2023-05-13 10:42:47.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:42:47.015 562:link-prediction        INFO     ********************
2023-05-13 10:42:47.015 563:link-prediction        INFO     Best MCC:0.4166
2023-05-13 10:42:47.015 564:link-prediction        INFO     ********************
2023-05-13 10:42:47.015 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:42:48.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:42:48.881 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:42:48.881 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:42:54.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:42:54.862 647:link-prediction        INFO     eval_acc = 0.7211
2023-05-13 10:42:54.862 647:link-prediction        INFO     eval_f1 = 0.7281
2023-05-13 10:42:54.863 647:link-prediction        INFO     eval_mcc = 0.4428
2023-05-13 10:42:54.863 647:link-prediction        INFO     eval_precision = 0.7104
2023-05-13 10:42:54.863 647:link-prediction        INFO     eval_recall = 0.7466
2023-05-13 10:42:54.863 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:42:54.865 540:link-prediction        INFO     ********************
2023-05-13 10:42:54.865 541:link-prediction        INFO     Best f1:0.7281
2023-05-13 10:42:54.865 542:link-prediction        INFO     ********************
2023-05-13 10:42:54.866 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 10:42:54.866 562:link-prediction        INFO     ********************
2023-05-13 10:42:54.866 563:link-prediction        INFO     Best MCC:0.4428
2023-05-13 10:42:54.866 564:link-prediction        INFO     ********************
2023-05-13 10:42:54.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:42:56.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:42:56.739 599:link-prediction        INFO     Num examples = 10940
