2023-06-05 04:25:07.799 936:link-prediction        DEBUG  main message
2023-06-05 04:26:00.154 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 04:26:00.155 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 04:26:00.155 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 04:26:00.155 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 04:26:00.155 306:link-prediction        INFO   *** Example ***
2023-06-05 04:26:00.155 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 04:26:00.155 308:link-prediction        INFO   label: 0
2023-06-05 04:26:00.155 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 04:26:00.155 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 04:26:00.155 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 04:26:00.156 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 04:26:00.156 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 04:26:00.156 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 04:26:00.156 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 04:26:00.156 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 04:26:00.156 306:link-prediction        INFO   *** Example ***
2023-06-05 04:26:00.156 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 04:26:00.156 308:link-prediction        INFO   label: 0
2023-06-05 04:26:00.157 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 04:26:00.157 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 04:26:00.157 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 04:26:00.157 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 04:26:00.157 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 04:26:00.157 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 04:26:00.157 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 04:26:00.158 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 04:26:00.158 306:link-prediction        INFO   *** Example ***
2023-06-05 04:26:00.158 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 04:26:00.158 308:link-prediction        INFO   label: 0
2023-06-05 04:26:00.158 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 04:26:00.158 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 04:26:00.158 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 04:26:00.158 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 04:26:00.159 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 04:26:00.159 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 04:26:00.159 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 04:26:00.159 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 04:26:00.159 306:link-prediction        INFO   *** Example ***
2023-06-05 04:26:00.159 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 04:26:00.159 308:link-prediction        INFO   label: 1
2023-06-05 04:26:00.159 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 04:26:00.160 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 04:26:00.160 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 04:26:00.160 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 04:26:00.160 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 04:26:00.160 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 04:26:00.160 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 04:26:00.160 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 04:26:00.160 306:link-prediction        INFO   *** Example ***
2023-06-05 04:26:00.161 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 04:26:00.161 308:link-prediction        INFO   label: 1
2023-06-05 04:26:00.161 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 04:26:00.161 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 04:26:00.161 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 04:26:00.161 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 04:26:00.161 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 04:26:00.162 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 04:26:00.162 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 04:26:00.162 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 04:26:00.162 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 04:26:00.183 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 04:26:00.184 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:26:02.250 472:link-prediction        INFO   ***** Running training *****
2023-06-05 04:26:02.250 473:link-prediction        INFO     Num examples = 32914
2023-06-05 04:26:02.250 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 04:26:02.250 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:26:02.250 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 04:26:02.251 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 04:26:02.251 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 04:26:08.746 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:26:08.747 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:26:08.747 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:26:20.860 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:26:20.861 650:link-prediction        INFO     eval_acc = 0.5995
2023-06-05 04:26:20.861 650:link-prediction        INFO     eval_f1 = 0.5347
2023-06-05 04:26:20.861 650:link-prediction        INFO     eval_mcc = 0.2073
2023-06-05 04:26:20.861 650:link-prediction        INFO     eval_precision = 0.638
2023-06-05 04:26:20.861 650:link-prediction        INFO     eval_recall = 0.4601
2023-06-05 04:26:20.862 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:26:20.866 543:link-prediction        INFO     ********************
2023-06-05 04:26:20.866 544:link-prediction        INFO     Best f1:0.5347
2023-06-05 04:26:20.867 545:link-prediction        INFO     ********************
2023-06-05 04:26:20.871 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 04:26:20.871 565:link-prediction        INFO     ********************
2023-06-05 04:26:20.872 566:link-prediction        INFO     Best MCC:0.2073
2023-06-05 04:26:20.872 567:link-prediction        INFO     ********************
2023-06-05 04:26:20.874 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:26:25.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:26:25.161 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:26:25.161 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:26:37.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:26:37.852 650:link-prediction        INFO     eval_acc = 0.6522
2023-06-05 04:26:37.853 650:link-prediction        INFO     eval_f1 = 0.5683
2023-06-05 04:26:37.853 650:link-prediction        INFO     eval_mcc = 0.3304
2023-06-05 04:26:37.853 650:link-prediction        INFO     eval_precision = 0.749
2023-06-05 04:26:37.853 650:link-prediction        INFO     eval_recall = 0.4578
2023-06-05 04:26:37.853 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:26:37.856 543:link-prediction        INFO     ********************
2023-06-05 04:26:37.856 544:link-prediction        INFO     Best f1:0.5683
2023-06-05 04:26:37.856 545:link-prediction        INFO     ********************
2023-06-05 04:26:37.859 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 04:26:37.859 565:link-prediction        INFO     ********************
2023-06-05 04:26:37.859 566:link-prediction        INFO     Best MCC:0.3304
2023-06-05 04:26:37.860 567:link-prediction        INFO     ********************
2023-06-05 04:26:37.861 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:26:41.134 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:26:41.134 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:26:41.134 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:26:51.620 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:26:51.621 650:link-prediction        INFO     eval_acc = 0.6855
2023-06-05 04:26:51.621 650:link-prediction        INFO     eval_f1 = 0.6661
2023-06-05 04:26:51.621 650:link-prediction        INFO     eval_mcc = 0.3735
2023-06-05 04:26:51.621 650:link-prediction        INFO     eval_precision = 0.7098
2023-06-05 04:26:51.621 650:link-prediction        INFO     eval_recall = 0.6274
2023-06-05 04:26:51.622 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:26:51.625 543:link-prediction        INFO     ********************
2023-06-05 04:26:51.625 544:link-prediction        INFO     Best f1:0.6661
2023-06-05 04:26:51.625 545:link-prediction        INFO     ********************
2023-06-05 04:26:51.627 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 04:26:51.628 565:link-prediction        INFO     ********************
2023-06-05 04:26:51.628 566:link-prediction        INFO     Best MCC:0.3735
2023-06-05 04:26:51.628 567:link-prediction        INFO     ********************
2023-06-05 04:26:51.629 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:26:54.945 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:26:54.945 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:26:54.945 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:27:05.963 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:27:05.963 650:link-prediction        INFO     eval_acc = 0.696
2023-06-05 04:27:05.963 650:link-prediction        INFO     eval_f1 = 0.7196
2023-06-05 04:27:05.964 650:link-prediction        INFO     eval_mcc = 0.3976
2023-06-05 04:27:05.964 650:link-prediction        INFO     eval_precision = 0.6678
2023-06-05 04:27:05.964 650:link-prediction        INFO     eval_recall = 0.7801
2023-06-05 04:27:05.964 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:27:05.967 543:link-prediction        INFO     ********************
2023-06-05 04:27:05.967 544:link-prediction        INFO     Best f1:0.7196
2023-06-05 04:27:05.967 545:link-prediction        INFO     ********************
2023-06-05 04:27:05.970 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 04:27:05.970 565:link-prediction        INFO     ********************
2023-06-05 04:27:05.970 566:link-prediction        INFO     Best MCC:0.3976
2023-06-05 04:27:05.971 567:link-prediction        INFO     ********************
2023-06-05 04:27:05.972 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:27:09.120 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:27:09.120 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:27:09.120 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:27:20.415 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:27:20.415 650:link-prediction        INFO     eval_acc = 0.6869
2023-06-05 04:27:20.416 650:link-prediction        INFO     eval_f1 = 0.7242
2023-06-05 04:27:20.416 650:link-prediction        INFO     eval_mcc = 0.3883
2023-06-05 04:27:20.416 650:link-prediction        INFO     eval_precision = 0.6471
2023-06-05 04:27:20.416 650:link-prediction        INFO     eval_recall = 0.8221
2023-06-05 04:27:20.416 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:27:20.419 543:link-prediction        INFO     ********************
2023-06-05 04:27:20.419 544:link-prediction        INFO     Best f1:0.7242
2023-06-05 04:27:20.419 545:link-prediction        INFO     ********************
2023-06-05 04:27:20.422 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 04:27:24.145 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:27:24.145 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:27:24.145 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:27:39.480 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:27:39.480 650:link-prediction        INFO     eval_acc = 0.7141
2023-06-05 04:27:39.481 650:link-prediction        INFO     eval_f1 = 0.7027
2023-06-05 04:27:39.481 650:link-prediction        INFO     eval_mcc = 0.4294
2023-06-05 04:27:39.481 650:link-prediction        INFO     eval_precision = 0.7318
2023-06-05 04:27:39.481 650:link-prediction        INFO     eval_recall = 0.6759
2023-06-05 04:27:39.481 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:27:39.485 565:link-prediction        INFO     ********************
2023-06-05 04:27:39.485 566:link-prediction        INFO     Best MCC:0.4294
2023-06-05 04:27:39.485 567:link-prediction        INFO     ********************
2023-06-05 04:27:39.489 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:27:43.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:27:43.926 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:27:43.926 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:27:58.672 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:27:58.673 650:link-prediction        INFO     eval_acc = 0.6995
2023-06-05 04:27:58.673 650:link-prediction        INFO     eval_f1 = 0.6867
2023-06-05 04:27:58.673 650:link-prediction        INFO     eval_mcc = 0.4002
2023-06-05 04:27:58.673 650:link-prediction        INFO     eval_precision = 0.7172
2023-06-05 04:27:58.673 650:link-prediction        INFO     eval_recall = 0.6587
2023-06-05 04:27:58.673 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:28:02.995 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:28:02.995 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:28:02.995 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:28:16.870 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:28:16.870 650:link-prediction        INFO     eval_acc = 0.7068
2023-06-05 04:28:16.870 650:link-prediction        INFO     eval_f1 = 0.7055
2023-06-05 04:28:16.871 650:link-prediction        INFO     eval_mcc = 0.4135
2023-06-05 04:28:16.871 650:link-prediction        INFO     eval_precision = 0.7086
2023-06-05 04:28:16.871 650:link-prediction        INFO     eval_recall = 0.7024
2023-06-05 04:28:16.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:28:21.209 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:28:21.209 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:28:21.209 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:28:35.304 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:28:35.305 650:link-prediction        INFO     eval_acc = 0.691
2023-06-05 04:28:35.305 650:link-prediction        INFO     eval_f1 = 0.6901
2023-06-05 04:28:35.305 650:link-prediction        INFO     eval_mcc = 0.3821
2023-06-05 04:28:35.305 650:link-prediction        INFO     eval_precision = 0.6922
2023-06-05 04:28:35.305 650:link-prediction        INFO     eval_recall = 0.6879
2023-06-05 04:28:35.305 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:28:39.547 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:28:39.547 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:28:39.547 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:28:54.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:28:54.025 650:link-prediction        INFO     eval_acc = 0.7117
2023-06-05 04:28:54.025 650:link-prediction        INFO     eval_f1 = 0.7004
2023-06-05 04:28:54.026 650:link-prediction        INFO     eval_mcc = 0.4246
2023-06-05 04:28:54.026 650:link-prediction        INFO     eval_precision = 0.729
2023-06-05 04:28:54.026 650:link-prediction        INFO     eval_recall = 0.6739
2023-06-05 04:28:54.026 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:28:58.177 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:28:58.177 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:28:58.177 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:29:12.891 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:29:12.892 650:link-prediction        INFO     eval_acc = 0.7112
2023-06-05 04:29:12.892 650:link-prediction        INFO     eval_f1 = 0.6904
2023-06-05 04:29:12.892 650:link-prediction        INFO     eval_mcc = 0.4262
2023-06-05 04:29:12.892 650:link-prediction        INFO     eval_precision = 0.7439
2023-06-05 04:29:12.892 650:link-prediction        INFO     eval_recall = 0.6441
2023-06-05 04:29:12.892 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:29:16.168 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:29:16.168 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:29:16.168 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:29:32.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:29:32.484 650:link-prediction        INFO     eval_acc = 0.7026
2023-06-05 04:29:32.484 650:link-prediction        INFO     eval_f1 = 0.6764
2023-06-05 04:29:32.484 650:link-prediction        INFO     eval_mcc = 0.4105
2023-06-05 04:29:32.484 650:link-prediction        INFO     eval_precision = 0.7416
2023-06-05 04:29:32.484 650:link-prediction        INFO     eval_recall = 0.6218
2023-06-05 04:29:32.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:29:36.395 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:29:36.395 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:29:36.395 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:29:51.329 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:29:51.329 650:link-prediction        INFO     eval_acc = 0.7046
2023-06-05 04:29:51.330 650:link-prediction        INFO     eval_f1 = 0.6947
2023-06-05 04:29:51.330 650:link-prediction        INFO     eval_mcc = 0.41
2023-06-05 04:29:51.330 650:link-prediction        INFO     eval_precision = 0.7187
2023-06-05 04:29:51.330 650:link-prediction        INFO     eval_recall = 0.6722
2023-06-05 04:29:51.330 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:29:55.421 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:29:55.421 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:29:55.421 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:30:09.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:30:09.433 650:link-prediction        INFO     eval_acc = 0.7261
2023-06-05 04:30:09.433 650:link-prediction        INFO     eval_f1 = 0.7341
2023-06-05 04:30:09.433 650:link-prediction        INFO     eval_mcc = 0.4531
2023-06-05 04:30:09.434 650:link-prediction        INFO     eval_precision = 0.7133
2023-06-05 04:30:09.434 650:link-prediction        INFO     eval_recall = 0.7561
2023-06-05 04:30:09.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:30:09.439 543:link-prediction        INFO     ********************
2023-06-05 04:30:09.439 544:link-prediction        INFO     Best f1:0.7341
2023-06-05 04:30:09.439 545:link-prediction        INFO     ********************
2023-06-05 04:30:09.443 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 04:30:09.443 565:link-prediction        INFO     ********************
2023-06-05 04:30:09.444 566:link-prediction        INFO     Best MCC:0.4531
2023-06-05 04:30:09.444 567:link-prediction        INFO     ********************
2023-06-05 04:30:09.446 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:30:13.605 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:30:13.605 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:30:13.605 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:30:26.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:30:26.802 650:link-prediction        INFO     eval_acc = 0.7183
2023-06-05 04:30:26.802 650:link-prediction        INFO     eval_f1 = 0.7166
2023-06-05 04:30:26.802 650:link-prediction        INFO     eval_mcc = 0.4366
2023-06-05 04:30:26.802 650:link-prediction        INFO     eval_precision = 0.7209
2023-06-05 04:30:26.802 650:link-prediction        INFO     eval_recall = 0.7122
2023-06-05 04:30:26.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:30:31.267 601:link-prediction        INFO   ***** Running evaluation *****
