2023-05-15 19:38:32.793 933:link-prediction        DEBUG  main message
2023-05-15 19:39:02.565 305:link-prediction        INFO   label: 1
2023-05-15 19:39:02.565 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 19:39:02.565 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 19:39:02.565 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 19:39:02.565 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 19:39:02.565 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 19:39:02.565 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 19:39:02.565 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 19:39:02.565 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 19:39:02.566 303:link-prediction        INFO   *** Example ***
2023-05-15 19:39:02.566 304:link-prediction        INFO   idx: 41100
2023-05-15 19:39:02.566 305:link-prediction        INFO   label: 1
2023-05-15 19:39:02.566 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 19:39:02.566 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 19:39:02.566 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 19:39:02.566 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 19:39:02.566 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 19:39:02.566 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 19:39:02.566 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 19:39:02.566 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 19:39:02.566 303:link-prediction        INFO   *** Example ***
2023-05-15 19:39:02.566 304:link-prediction        INFO   idx: 40535
2023-05-15 19:39:02.567 305:link-prediction        INFO   label: 0
2023-05-15 19:39:02.567 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 19:39:02.567 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 19:39:02.567 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 19:39:02.567 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 19:39:02.567 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 19:39:02.567 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 19:39:02.567 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 19:39:02.567 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 19:39:02.567 303:link-prediction        INFO   *** Example ***
2023-05-15 19:39:02.567 304:link-prediction        INFO   idx: 40535
2023-05-15 19:39:02.567 305:link-prediction        INFO   label: 0
2023-05-15 19:39:02.567 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 19:39:02.568 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 19:39:02.568 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 19:39:02.568 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 19:39:02.568 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 19:39:02.568 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 19:39:02.568 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 19:39:02.568 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 19:39:02.568 303:link-prediction        INFO   *** Example ***
2023-05-15 19:39:02.568 304:link-prediction        INFO   idx: 41619
2023-05-15 19:39:02.568 305:link-prediction        INFO   label: 1
2023-05-15 19:39:02.568 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 19:39:02.568 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 19:39:02.569 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 19:39:02.569 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 19:39:02.569 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 19:39:02.569 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 19:39:02.569 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 19:39:02.569 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 19:39:02.569 303:link-prediction        INFO   *** Example ***
2023-05-15 19:39:02.569 304:link-prediction        INFO   idx: 40178
2023-05-15 19:39:02.569 305:link-prediction        INFO   label: 1
2023-05-15 19:39:02.569 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 19:39:02.569 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 19:39:02.569 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 19:39:02.570 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 19:39:02.570 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 19:39:02.570 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 19:39:02.570 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 19:39:02.570 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 19:39:02.570 303:link-prediction        INFO   *** Example ***
2023-05-15 19:39:02.570 304:link-prediction        INFO   idx: 50096
2023-05-15 19:39:02.570 305:link-prediction        INFO   label: 1
2023-05-15 19:39:02.570 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 19:39:02.570 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 19:39:02.570 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 19:39:02.570 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 19:39:02.571 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 19:39:02.571 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 19:39:02.571 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 19:39:02.571 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 19:39:02.571 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 19:39:02.592 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 19:39:02.592 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_7', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 19:39:03.433 469:link-prediction        INFO   ***** Running training *****
2023-05-15 19:39:03.433 470:link-prediction        INFO     Num examples = 122895
2023-05-15 19:39:03.433 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 19:39:03.433 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 19:39:03.433 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 19:39:03.433 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 19:39:03.434 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 19:39:10.951 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:39:10.952 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:39:10.952 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:39:34.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:39:34.785 647:link-prediction        INFO     eval_acc = 0.6705
2023-05-15 19:39:34.785 647:link-prediction        INFO     eval_f1 = 0.6383
2023-05-15 19:39:34.785 647:link-prediction        INFO     eval_mcc = 0.3464
2023-05-15 19:39:34.785 647:link-prediction        INFO     eval_precision = 0.7069
2023-05-15 19:39:34.785 647:link-prediction        INFO     eval_recall = 0.5819
2023-05-15 19:39:34.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:39:34.786 540:link-prediction        INFO     ********************
2023-05-15 19:39:34.786 541:link-prediction        INFO     Best f1:0.6383
2023-05-15 19:39:34.786 542:link-prediction        INFO     ********************
2023-05-15 19:39:34.787 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:39:34.787 562:link-prediction        INFO     ********************
2023-05-15 19:39:34.787 563:link-prediction        INFO     Best MCC:0.3464
2023-05-15 19:39:34.787 564:link-prediction        INFO     ********************
2023-05-15 19:39:34.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:39:41.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:39:41.882 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:39:41.882 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:40:05.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:40:05.422 647:link-prediction        INFO     eval_acc = 0.6783
2023-05-15 19:40:05.422 647:link-prediction        INFO     eval_f1 = 0.5739
2023-05-15 19:40:05.422 647:link-prediction        INFO     eval_mcc = 0.4086
2023-05-15 19:40:05.422 647:link-prediction        INFO     eval_precision = 0.8487
2023-05-15 19:40:05.422 647:link-prediction        INFO     eval_recall = 0.4336
2023-05-15 19:40:05.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:40:05.422 562:link-prediction        INFO     ********************
2023-05-15 19:40:05.422 563:link-prediction        INFO     Best MCC:0.4086
2023-05-15 19:40:05.422 564:link-prediction        INFO     ********************
2023-05-15 19:40:05.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:40:12.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:40:12.557 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:40:12.557 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:40:36.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:40:36.148 647:link-prediction        INFO     eval_acc = 0.6998
2023-05-15 19:40:36.148 647:link-prediction        INFO     eval_f1 = 0.6358
2023-05-15 19:40:36.148 647:link-prediction        INFO     eval_mcc = 0.4265
2023-05-15 19:40:36.149 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-15 19:40:36.149 647:link-prediction        INFO     eval_recall = 0.5244
2023-05-15 19:40:36.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:40:36.149 562:link-prediction        INFO     ********************
2023-05-15 19:40:36.149 563:link-prediction        INFO     Best MCC:0.4265
2023-05-15 19:40:36.149 564:link-prediction        INFO     ********************
2023-05-15 19:40:36.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:40:43.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:40:43.312 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:40:43.312 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:41:07.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:41:07.005 647:link-prediction        INFO     eval_acc = 0.7159
2023-05-15 19:41:07.005 647:link-prediction        INFO     eval_f1 = 0.7457
2023-05-15 19:41:07.005 647:link-prediction        INFO     eval_mcc = 0.4444
2023-05-15 19:41:07.005 647:link-prediction        INFO     eval_precision = 0.6747
2023-05-15 19:41:07.005 647:link-prediction        INFO     eval_recall = 0.8332
2023-05-15 19:41:07.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:41:07.005 540:link-prediction        INFO     ********************
2023-05-15 19:41:07.005 541:link-prediction        INFO     Best f1:0.7457
2023-05-15 19:41:07.006 542:link-prediction        INFO     ********************
2023-05-15 19:41:07.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:41:07.007 562:link-prediction        INFO     ********************
2023-05-15 19:41:07.007 563:link-prediction        INFO     Best MCC:0.4444
2023-05-15 19:41:07.007 564:link-prediction        INFO     ********************
2023-05-15 19:41:07.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:41:14.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:41:14.187 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:41:14.187 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:41:37.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:41:37.870 647:link-prediction        INFO     eval_acc = 0.7177
2023-05-15 19:41:37.870 647:link-prediction        INFO     eval_f1 = 0.6908
2023-05-15 19:41:37.870 647:link-prediction        INFO     eval_mcc = 0.4419
2023-05-15 19:41:37.870 647:link-prediction        INFO     eval_precision = 0.763
2023-05-15 19:41:37.870 647:link-prediction        INFO     eval_recall = 0.631
2023-05-15 19:41:37.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:41:45.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:41:45.025 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:41:45.025 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:42:08.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:42:08.716 647:link-prediction        INFO     eval_acc = 0.7244
2023-05-15 19:42:08.716 647:link-prediction        INFO     eval_f1 = 0.6955
2023-05-15 19:42:08.716 647:link-prediction        INFO     eval_mcc = 0.4569
2023-05-15 19:42:08.716 647:link-prediction        INFO     eval_precision = 0.7763
2023-05-15 19:42:08.717 647:link-prediction        INFO     eval_recall = 0.6299
2023-05-15 19:42:08.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:42:08.717 562:link-prediction        INFO     ********************
2023-05-15 19:42:08.717 563:link-prediction        INFO     Best MCC:0.4569
2023-05-15 19:42:08.717 564:link-prediction        INFO     ********************
2023-05-15 19:42:08.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:42:15.895 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:42:15.895 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:42:15.895 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:42:39.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:42:39.566 647:link-prediction        INFO     eval_acc = 0.7328
2023-05-15 19:42:39.566 647:link-prediction        INFO     eval_f1 = 0.727
2023-05-15 19:42:39.566 647:link-prediction        INFO     eval_mcc = 0.4659
2023-05-15 19:42:39.566 647:link-prediction        INFO     eval_precision = 0.7426
2023-05-15 19:42:39.566 647:link-prediction        INFO     eval_recall = 0.7121
2023-05-15 19:42:39.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:42:39.566 562:link-prediction        INFO     ********************
2023-05-15 19:42:39.567 563:link-prediction        INFO     Best MCC:0.4659
2023-05-15 19:42:39.567 564:link-prediction        INFO     ********************
2023-05-15 19:42:39.567 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:42:46.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:42:46.729 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:42:46.729 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:43:10.414 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:43:10.414 647:link-prediction        INFO     eval_acc = 0.7335
2023-05-15 19:43:10.415 647:link-prediction        INFO     eval_f1 = 0.7407
2023-05-15 19:43:10.415 647:link-prediction        INFO     eval_mcc = 0.4678
2023-05-15 19:43:10.415 647:link-prediction        INFO     eval_precision = 0.7208
2023-05-15 19:43:10.415 647:link-prediction        INFO     eval_recall = 0.7618
2023-05-15 19:43:10.415 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:43:10.415 562:link-prediction        INFO     ********************
2023-05-15 19:43:10.415 563:link-prediction        INFO     Best MCC:0.4678
2023-05-15 19:43:10.415 564:link-prediction        INFO     ********************
2023-05-15 19:43:10.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:43:17.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:43:17.597 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:43:17.598 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:43:41.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:43:41.294 647:link-prediction        INFO     eval_acc = 0.7352
2023-05-15 19:43:41.294 647:link-prediction        INFO     eval_f1 = 0.7135
2023-05-15 19:43:41.294 647:link-prediction        INFO     eval_mcc = 0.4757
2023-05-15 19:43:41.294 647:link-prediction        INFO     eval_precision = 0.7767
2023-05-15 19:43:41.294 647:link-prediction        INFO     eval_recall = 0.6597
2023-05-15 19:43:41.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:43:41.294 562:link-prediction        INFO     ********************
2023-05-15 19:43:41.294 563:link-prediction        INFO     Best MCC:0.4757
2023-05-15 19:43:41.294 564:link-prediction        INFO     ********************
2023-05-15 19:43:41.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:43:48.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:43:48.493 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:43:48.493 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:44:12.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:44:12.208 647:link-prediction        INFO     eval_acc = 0.7358
2023-05-15 19:44:12.208 647:link-prediction        INFO     eval_f1 = 0.7223
2023-05-15 19:44:12.209 647:link-prediction        INFO     eval_mcc = 0.4738
2023-05-15 19:44:12.209 647:link-prediction        INFO     eval_precision = 0.7607
2023-05-15 19:44:12.209 647:link-prediction        INFO     eval_recall = 0.6876
2023-05-15 19:44:12.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:44:19.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:44:19.305 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:44:19.305 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:44:42.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:44:42.764 647:link-prediction        INFO     eval_acc = 0.7398
2023-05-15 19:44:42.764 647:link-prediction        INFO     eval_f1 = 0.7562
2023-05-15 19:44:42.764 647:link-prediction        INFO     eval_mcc = 0.4841
2023-05-15 19:44:42.764 647:link-prediction        INFO     eval_precision = 0.7111
2023-05-15 19:44:42.764 647:link-prediction        INFO     eval_recall = 0.8074
2023-05-15 19:44:42.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:44:42.764 540:link-prediction        INFO     ********************
2023-05-15 19:44:42.764 541:link-prediction        INFO     Best f1:0.7562
2023-05-15 19:44:42.764 542:link-prediction        INFO     ********************
2023-05-15 19:44:42.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:44:42.765 562:link-prediction        INFO     ********************
2023-05-15 19:44:42.775 563:link-prediction        INFO     Best MCC:0.4841
2023-05-15 19:44:42.776 564:link-prediction        INFO     ********************
2023-05-15 19:44:42.777 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:44:49.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:44:49.912 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:44:49.912 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:45:13.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:45:13.456 647:link-prediction        INFO     eval_acc = 0.738
2023-05-15 19:45:13.456 647:link-prediction        INFO     eval_f1 = 0.7211
2023-05-15 19:45:13.456 647:link-prediction        INFO     eval_mcc = 0.4795
2023-05-15 19:45:13.456 647:link-prediction        INFO     eval_precision = 0.7705
2023-05-15 19:45:13.456 647:link-prediction        INFO     eval_recall = 0.6777
2023-05-15 19:45:13.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:45:20.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:45:20.601 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:45:20.601 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:45:44.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:45:44.196 647:link-prediction        INFO     eval_acc = 0.7224
2023-05-15 19:45:44.197 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-15 19:45:44.197 647:link-prediction        INFO     eval_mcc = 0.4823
2023-05-15 19:45:44.197 647:link-prediction        INFO     eval_precision = 0.6604
2023-05-15 19:45:44.197 647:link-prediction        INFO     eval_recall = 0.9151
2023-05-15 19:45:44.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:45:44.197 540:link-prediction        INFO     ********************
2023-05-15 19:45:44.197 541:link-prediction        INFO     Best f1:0.7672
2023-05-15 19:45:44.197 542:link-prediction        INFO     ********************
2023-05-15 19:45:44.198 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:45:51.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:45:51.365 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:45:51.365 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:46:14.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:46:14.988 647:link-prediction        INFO     eval_acc = 0.7341
