2023-06-06 07:21:46.559 936:link-prediction        DEBUG  main message
2023-06-06 07:22:40.053 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-06 07:22:40.053 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-06 07:22:40.053 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-06 07:22:40.053 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 07:22:40.053 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 07:22:40.053 306:link-prediction        INFO   *** Example ***
2023-06-06 07:22:40.054 307:link-prediction        INFO   idx: 47100
2023-06-06 07:22:40.054 308:link-prediction        INFO   label: 1
2023-06-06 07:22:40.054 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 07:22:40.054 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 07:22:40.054 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 07:22:40.054 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 07:22:40.054 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 07:22:40.054 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 07:22:40.054 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 07:22:40.054 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 07:22:40.054 306:link-prediction        INFO   *** Example ***
2023-06-06 07:22:40.054 307:link-prediction        INFO   idx: 41100
2023-06-06 07:22:40.054 308:link-prediction        INFO   label: 1
2023-06-06 07:22:40.055 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 07:22:40.055 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 07:22:40.055 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 07:22:40.055 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 07:22:40.055 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 07:22:40.055 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 07:22:40.055 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 07:22:40.055 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 07:22:40.055 306:link-prediction        INFO   *** Example ***
2023-06-06 07:22:40.055 307:link-prediction        INFO   idx: 40535
2023-06-06 07:22:40.055 308:link-prediction        INFO   label: 0
2023-06-06 07:22:40.055 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 07:22:40.055 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 07:22:40.056 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 07:22:40.056 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 07:22:40.056 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 07:22:40.056 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 07:22:40.056 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 07:22:40.056 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 07:22:40.056 306:link-prediction        INFO   *** Example ***
2023-06-06 07:22:40.056 307:link-prediction        INFO   idx: 40535
2023-06-06 07:22:40.056 308:link-prediction        INFO   label: 0
2023-06-06 07:22:40.056 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 07:22:40.056 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 07:22:40.056 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 07:22:40.056 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 07:22:40.056 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 07:22:40.057 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 07:22:40.057 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 07:22:40.057 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 07:22:40.057 306:link-prediction        INFO   *** Example ***
2023-06-06 07:22:40.057 307:link-prediction        INFO   idx: 41619
2023-06-06 07:22:40.057 308:link-prediction        INFO   label: 1
2023-06-06 07:22:40.057 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 07:22:40.057 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 07:22:40.057 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 07:22:40.057 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 07:22:40.057 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 07:22:40.057 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 07:22:40.058 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 07:22:40.058 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 07:22:40.058 306:link-prediction        INFO   *** Example ***
2023-06-06 07:22:40.058 307:link-prediction        INFO   idx: 40178
2023-06-06 07:22:40.058 308:link-prediction        INFO   label: 1
2023-06-06 07:22:40.058 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 07:22:40.058 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 07:22:40.058 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 07:22:40.058 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 07:22:40.058 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 07:22:40.058 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 07:22:40.058 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 07:22:40.058 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 07:22:40.059 306:link-prediction        INFO   *** Example ***
2023-06-06 07:22:40.059 307:link-prediction        INFO   idx: 50096
2023-06-06 07:22:40.059 308:link-prediction        INFO   label: 1
2023-06-06 07:22:40.059 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 07:22:40.059 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 07:22:40.059 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 07:22:40.059 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 07:22:40.059 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 07:22:40.059 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 07:22:40.059 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 07:22:40.059 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 07:22:40.059 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:22:40.080 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:22:40.080 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_7', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:22:40.992 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:22:40.992 473:link-prediction        INFO     Num examples = 122895
2023-06-06 07:22:40.992 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:22:40.992 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:22:40.992 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:22:40.992 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:22:40.992 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 07:22:48.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:22:48.554 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:22:48.554 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:23:12.368 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:23:12.368 650:link-prediction        INFO     eval_acc = 0.734
2023-06-06 07:23:12.368 650:link-prediction        INFO     eval_f1 = 0.7247
2023-06-06 07:23:12.368 650:link-prediction        INFO     eval_mcc = 0.4691
2023-06-06 07:23:12.368 650:link-prediction        INFO     eval_precision = 0.7507
2023-06-06 07:23:12.368 650:link-prediction        INFO     eval_recall = 0.7004
2023-06-06 07:23:12.368 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:23:12.368 543:link-prediction        INFO     ********************
2023-06-06 07:23:12.368 544:link-prediction        INFO     Best f1:0.7247
2023-06-06 07:23:12.368 545:link-prediction        INFO     ********************
2023-06-06 07:23:12.369 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:23:12.370 565:link-prediction        INFO     ********************
2023-06-06 07:23:12.370 566:link-prediction        INFO     Best MCC:0.4691
2023-06-06 07:23:12.370 567:link-prediction        INFO     ********************
2023-06-06 07:23:12.370 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:23:19.574 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:23:19.575 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:23:19.575 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:23:43.249 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:23:43.249 650:link-prediction        INFO     eval_acc = 0.8004
2023-06-06 07:23:43.249 650:link-prediction        INFO     eval_f1 = 0.7941
2023-06-06 07:23:43.249 650:link-prediction        INFO     eval_mcc = 0.6019
2023-06-06 07:23:43.249 650:link-prediction        INFO     eval_precision = 0.8195
2023-06-06 07:23:43.249 650:link-prediction        INFO     eval_recall = 0.7703
2023-06-06 07:23:43.249 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:23:43.249 543:link-prediction        INFO     ********************
2023-06-06 07:23:43.249 544:link-prediction        INFO     Best f1:0.7941
2023-06-06 07:23:43.249 545:link-prediction        INFO     ********************
2023-06-06 07:23:43.250 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:23:43.250 565:link-prediction        INFO     ********************
2023-06-06 07:23:43.250 566:link-prediction        INFO     Best MCC:0.6019
2023-06-06 07:23:43.250 567:link-prediction        INFO     ********************
2023-06-06 07:23:43.251 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:23:50.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:23:50.483 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:23:50.483 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:24:14.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:24:14.265 650:link-prediction        INFO     eval_acc = 0.8248
2023-06-06 07:24:14.265 650:link-prediction        INFO     eval_f1 = 0.8195
2023-06-06 07:24:14.265 650:link-prediction        INFO     eval_mcc = 0.6507
2023-06-06 07:24:14.265 650:link-prediction        INFO     eval_precision = 0.8448
2023-06-06 07:24:14.265 650:link-prediction        INFO     eval_recall = 0.7957
2023-06-06 07:24:14.265 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:24:14.266 543:link-prediction        INFO     ********************
2023-06-06 07:24:14.266 544:link-prediction        INFO     Best f1:0.8195
2023-06-06 07:24:14.266 545:link-prediction        INFO     ********************
2023-06-06 07:24:14.267 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:24:14.267 565:link-prediction        INFO     ********************
2023-06-06 07:24:14.267 566:link-prediction        INFO     Best MCC:0.6507
2023-06-06 07:24:14.267 567:link-prediction        INFO     ********************
2023-06-06 07:24:14.268 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:24:21.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:24:21.527 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:24:21.527 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:24:45.306 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:24:45.306 650:link-prediction        INFO     eval_acc = 0.8426
2023-06-06 07:24:45.306 650:link-prediction        INFO     eval_f1 = 0.8457
2023-06-06 07:24:45.307 650:link-prediction        INFO     eval_mcc = 0.6858
2023-06-06 07:24:45.307 650:link-prediction        INFO     eval_precision = 0.829
2023-06-06 07:24:45.307 650:link-prediction        INFO     eval_recall = 0.863
2023-06-06 07:24:45.307 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:24:45.307 543:link-prediction        INFO     ********************
2023-06-06 07:24:45.307 544:link-prediction        INFO     Best f1:0.8457
2023-06-06 07:24:45.307 545:link-prediction        INFO     ********************
2023-06-06 07:24:45.308 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:24:45.308 565:link-prediction        INFO     ********************
2023-06-06 07:24:45.308 566:link-prediction        INFO     Best MCC:0.6858
2023-06-06 07:24:45.308 567:link-prediction        INFO     ********************
2023-06-06 07:24:45.308 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:24:52.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:24:52.606 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:24:52.606 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:25:16.376 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:25:16.376 650:link-prediction        INFO     eval_acc = 0.8484
2023-06-06 07:25:16.376 650:link-prediction        INFO     eval_f1 = 0.8568
2023-06-06 07:25:16.376 650:link-prediction        INFO     eval_mcc = 0.7018
2023-06-06 07:25:16.376 650:link-prediction        INFO     eval_precision = 0.8115
2023-06-06 07:25:16.377 650:link-prediction        INFO     eval_recall = 0.9074
2023-06-06 07:25:16.377 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:25:16.377 543:link-prediction        INFO     ********************
2023-06-06 07:25:16.377 544:link-prediction        INFO     Best f1:0.8568
2023-06-06 07:25:16.377 545:link-prediction        INFO     ********************
2023-06-06 07:25:16.378 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:25:16.378 565:link-prediction        INFO     ********************
2023-06-06 07:25:16.378 566:link-prediction        INFO     Best MCC:0.7018
2023-06-06 07:25:16.378 567:link-prediction        INFO     ********************
2023-06-06 07:25:16.378 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:25:23.673 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:25:23.673 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:25:23.673 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:25:47.486 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:25:47.486 650:link-prediction        INFO     eval_acc = 0.8335
2023-06-06 07:25:47.486 650:link-prediction        INFO     eval_f1 = 0.8259
2023-06-06 07:25:47.486 650:link-prediction        INFO     eval_mcc = 0.6695
2023-06-06 07:25:47.486 650:link-prediction        INFO     eval_precision = 0.8648
2023-06-06 07:25:47.486 650:link-prediction        INFO     eval_recall = 0.7903
2023-06-06 07:25:47.487 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:25:54.759 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:25:54.759 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:25:54.760 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:18.590 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:18.590 650:link-prediction        INFO     eval_acc = 0.8475
2023-06-06 07:26:18.591 650:link-prediction        INFO     eval_f1 = 0.8603
2023-06-06 07:26:18.591 650:link-prediction        INFO     eval_mcc = 0.7072
2023-06-06 07:26:18.591 650:link-prediction        INFO     eval_precision = 0.7932
2023-06-06 07:26:18.591 650:link-prediction        INFO     eval_recall = 0.9398
2023-06-06 07:26:18.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:18.591 543:link-prediction        INFO     ********************
2023-06-06 07:26:18.591 544:link-prediction        INFO     Best f1:0.8603
2023-06-06 07:26:18.591 545:link-prediction        INFO     ********************
2023-06-06 07:26:18.592 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:26:18.592 565:link-prediction        INFO     ********************
2023-06-06 07:26:18.592 566:link-prediction        INFO     Best MCC:0.7072
2023-06-06 07:26:18.592 567:link-prediction        INFO     ********************
2023-06-06 07:26:18.593 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:26:25.879 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:25.879 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:26:25.879 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:49.824 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:49.824 650:link-prediction        INFO     eval_acc = 0.8515
2023-06-06 07:26:49.824 650:link-prediction        INFO     eval_f1 = 0.8514
2023-06-06 07:26:49.824 650:link-prediction        INFO     eval_mcc = 0.7029
2023-06-06 07:26:49.824 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-06 07:26:49.824 650:link-prediction        INFO     eval_recall = 0.8515
2023-06-06 07:26:49.825 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:57.177 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:57.177 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:26:57.178 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:27:21.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:27:21.117 650:link-prediction        INFO     eval_acc = 0.8345
2023-06-06 07:27:21.117 650:link-prediction        INFO     eval_f1 = 0.8198
2023-06-06 07:27:21.117 650:link-prediction        INFO     eval_mcc = 0.6779
2023-06-06 07:27:21.117 650:link-prediction        INFO     eval_precision = 0.8991
2023-06-06 07:27:21.117 650:link-prediction        INFO     eval_recall = 0.7533
2023-06-06 07:27:21.117 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:27:28.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:27:28.457 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:27:28.457 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:27:52.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:27:52.392 650:link-prediction        INFO     eval_acc = 0.8598
2023-06-06 07:27:52.393 650:link-prediction        INFO     eval_f1 = 0.8616
2023-06-06 07:27:52.393 650:link-prediction        INFO     eval_mcc = 0.7199
2023-06-06 07:27:52.393 650:link-prediction        INFO     eval_precision = 0.8506
2023-06-06 07:27:52.393 650:link-prediction        INFO     eval_recall = 0.8728
2023-06-06 07:27:52.393 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:27:52.393 543:link-prediction        INFO     ********************
2023-06-06 07:27:52.393 544:link-prediction        INFO     Best f1:0.8616
2023-06-06 07:27:52.393 545:link-prediction        INFO     ********************
2023-06-06 07:27:52.394 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:27:52.394 565:link-prediction        INFO     ********************
2023-06-06 07:27:52.394 566:link-prediction        INFO     Best MCC:0.7199
2023-06-06 07:27:52.394 567:link-prediction        INFO     ********************
2023-06-06 07:27:52.395 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:27:59.709 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:27:59.710 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:27:59.710 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:28:23.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:28:23.311 650:link-prediction        INFO     eval_acc = 0.8604
2023-06-06 07:28:23.311 650:link-prediction        INFO     eval_f1 = 0.8621
2023-06-06 07:28:23.311 650:link-prediction        INFO     eval_mcc = 0.7211
2023-06-06 07:28:23.311 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-06 07:28:23.311 650:link-prediction        INFO     eval_recall = 0.8732
2023-06-06 07:28:23.311 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:28:23.312 543:link-prediction        INFO     ********************
2023-06-06 07:28:23.312 544:link-prediction        INFO     Best f1:0.8621
2023-06-06 07:28:23.312 545:link-prediction        INFO     ********************
2023-06-06 07:28:23.312 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:28:23.313 565:link-prediction        INFO     ********************
2023-06-06 07:28:23.313 566:link-prediction        INFO     Best MCC:0.7211
2023-06-06 07:28:23.313 567:link-prediction        INFO     ********************
2023-06-06 07:28:23.313 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:28:30.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:28:30.571 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:28:30.571 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:28:54.315 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:28:54.315 650:link-prediction        INFO     eval_acc = 0.8585
2023-06-06 07:28:54.315 650:link-prediction        INFO     eval_f1 = 0.8588
2023-06-06 07:28:54.315 650:link-prediction        INFO     eval_mcc = 0.7171
2023-06-06 07:28:54.315 650:link-prediction        INFO     eval_precision = 0.8567
2023-06-06 07:28:54.315 650:link-prediction        INFO     eval_recall = 0.8609
2023-06-06 07:28:54.315 650:link-prediction        INFO     eval_threshold = 0.5
