2022-10-06 23:32:37.466 933:link-prediction        DEBUG  main message
2022-10-06 23:33:26.780 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 23:33:26.780 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 23:33:26.780 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 23:33:26.780 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 23:33:26.780 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 23:33:26.780 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 23:33:26.780 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 23:33:26.780 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 23:33:26.780 303:link-prediction        INFO   *** Example ***
2022-10-06 23:33:26.780 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 23:33:26.780 305:link-prediction        INFO   label: 1
2022-10-06 23:33:26.781 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 23:33:26.781 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 23:33:26.781 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 23:33:26.781 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 23:33:26.781 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 23:33:26.781 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 23:33:26.781 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 23:33:26.781 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 23:33:26.781 303:link-prediction        INFO   *** Example ***
2022-10-06 23:33:26.781 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 23:33:26.781 305:link-prediction        INFO   label: 1
2022-10-06 23:33:26.782 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 23:33:26.782 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 23:33:26.782 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 23:33:26.782 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 23:33:26.782 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 23:33:26.782 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 23:33:26.782 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 23:33:26.782 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 23:33:26.782 303:link-prediction        INFO   *** Example ***
2022-10-06 23:33:26.782 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 23:33:26.782 305:link-prediction        INFO   label: 0
2022-10-06 23:33:26.783 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 23:33:26.783 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 23:33:26.783 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 23:33:26.783 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 23:33:26.783 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 23:33:26.783 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 23:33:26.783 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 23:33:26.783 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 23:33:26.783 303:link-prediction        INFO   *** Example ***
2022-10-06 23:33:26.783 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 23:33:26.783 305:link-prediction        INFO   label: 0
2022-10-06 23:33:26.783 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 23:33:26.784 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 23:33:26.784 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 23:33:26.784 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 23:33:26.784 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 23:33:26.784 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 23:33:26.784 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 23:33:26.784 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 23:33:26.784 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 23:33:26.805 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 23:33:26.805 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 23:33:28.054 469:link-prediction        INFO   ***** Running training *****
2022-10-06 23:33:28.054 470:link-prediction        INFO     Num examples = 9696
2022-10-06 23:33:28.054 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 23:33:28.054 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 23:33:28.054 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 23:33:28.055 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 23:33:28.055 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 23:33:28.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:28.965 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:28.965 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:33:30.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:33:30.428 647:link-prediction        INFO     eval_acc = 0.5122
2022-10-06 23:33:30.428 647:link-prediction        INFO     eval_f1 = 0.1475
2022-10-06 23:33:30.428 647:link-prediction        INFO     eval_mcc = 0.0471
2022-10-06 23:33:30.428 647:link-prediction        INFO     eval_precision = 0.5845
2022-10-06 23:33:30.428 647:link-prediction        INFO     eval_recall = 0.0844
2022-10-06 23:33:30.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:33:30.430 540:link-prediction        INFO     ********************
2022-10-06 23:33:30.430 541:link-prediction        INFO     Best f1:0.1475
2022-10-06 23:33:30.430 542:link-prediction        INFO     ********************
2022-10-06 23:33:30.431 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 23:33:30.431 562:link-prediction        INFO     ********************
2022-10-06 23:33:30.431 563:link-prediction        INFO     Best MCC:0.0471
2022-10-06 23:33:30.431 564:link-prediction        INFO     ********************
2022-10-06 23:33:30.432 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:33:30.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:30.940 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:30.940 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:33:32.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:33:32.407 647:link-prediction        INFO     eval_acc = 0.5155
2022-10-06 23:33:32.407 647:link-prediction        INFO     eval_f1 = 0.1414
2022-10-06 23:33:32.407 647:link-prediction        INFO     eval_mcc = 0.0632
2022-10-06 23:33:32.407 647:link-prediction        INFO     eval_precision = 0.6205
2022-10-06 23:33:32.408 647:link-prediction        INFO     eval_recall = 0.0798
2022-10-06 23:33:32.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:33:32.410 562:link-prediction        INFO     ********************
2022-10-06 23:33:32.410 563:link-prediction        INFO     Best MCC:0.0632
2022-10-06 23:33:32.410 564:link-prediction        INFO     ********************
2022-10-06 23:33:32.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:33:32.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:32.924 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:32.924 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:33:34.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:33:34.442 647:link-prediction        INFO     eval_acc = 0.5514
2022-10-06 23:33:34.442 647:link-prediction        INFO     eval_f1 = 0.2367
2022-10-06 23:33:34.442 647:link-prediction        INFO     eval_mcc = 0.1818
2022-10-06 23:33:34.443 647:link-prediction        INFO     eval_precision = 0.7932
2022-10-06 23:33:34.443 647:link-prediction        INFO     eval_recall = 0.1391
2022-10-06 23:33:34.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:33:34.445 540:link-prediction        INFO     ********************
2022-10-06 23:33:34.445 541:link-prediction        INFO     Best f1:0.2367
2022-10-06 23:33:34.445 542:link-prediction        INFO     ********************
2022-10-06 23:33:34.446 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 23:33:34.446 562:link-prediction        INFO     ********************
2022-10-06 23:33:34.446 563:link-prediction        INFO     Best MCC:0.1818
2022-10-06 23:33:34.446 564:link-prediction        INFO     ********************
2022-10-06 23:33:34.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:33:34.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:34.960 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:34.960 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:33:36.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:33:36.488 647:link-prediction        INFO     eval_acc = 0.6556
2022-10-06 23:33:36.488 647:link-prediction        INFO     eval_f1 = 0.5386
2022-10-06 23:33:36.488 647:link-prediction        INFO     eval_mcc = 0.361
2022-10-06 23:33:36.489 647:link-prediction        INFO     eval_precision = 0.8155
2022-10-06 23:33:36.489 647:link-prediction        INFO     eval_recall = 0.4021
2022-10-06 23:33:36.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:33:36.490 540:link-prediction        INFO     ********************
2022-10-06 23:33:36.491 541:link-prediction        INFO     Best f1:0.5386
2022-10-06 23:33:36.491 542:link-prediction        INFO     ********************
2022-10-06 23:33:36.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 23:33:36.492 562:link-prediction        INFO     ********************
2022-10-06 23:33:36.492 563:link-prediction        INFO     Best MCC:0.361
2022-10-06 23:33:36.492 564:link-prediction        INFO     ********************
2022-10-06 23:33:36.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:33:37.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:37.006 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:37.006 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:33:38.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:33:38.534 647:link-prediction        INFO     eval_acc = 0.7531
2022-10-06 23:33:38.534 647:link-prediction        INFO     eval_f1 = 0.7805
2022-10-06 23:33:38.534 647:link-prediction        INFO     eval_mcc = 0.5228
2022-10-06 23:33:38.534 647:link-prediction        INFO     eval_precision = 0.7025
2022-10-06 23:33:38.534 647:link-prediction        INFO     eval_recall = 0.878
2022-10-06 23:33:38.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:33:38.536 540:link-prediction        INFO     ********************
2022-10-06 23:33:38.536 541:link-prediction        INFO     Best f1:0.7805
2022-10-06 23:33:38.536 542:link-prediction        INFO     ********************
2022-10-06 23:33:38.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 23:33:38.537 562:link-prediction        INFO     ********************
2022-10-06 23:33:38.537 563:link-prediction        INFO     Best MCC:0.5228
2022-10-06 23:33:38.537 564:link-prediction        INFO     ********************
2022-10-06 23:33:38.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:33:39.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:39.051 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:39.051 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:33:40.582 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:33:40.582 647:link-prediction        INFO     eval_acc = 0.7551
2022-10-06 23:33:40.582 647:link-prediction        INFO     eval_f1 = 0.7271
2022-10-06 23:33:40.582 647:link-prediction        INFO     eval_mcc = 0.5213
2022-10-06 23:33:40.582 647:link-prediction        INFO     eval_precision = 0.8209
2022-10-06 23:33:40.583 647:link-prediction        INFO     eval_recall = 0.6526
2022-10-06 23:33:40.583 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:33:41.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:41.119 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:41.119 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:33:42.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:33:42.650 647:link-prediction        INFO     eval_acc = 0.7294
2022-10-06 23:33:42.650 647:link-prediction        INFO     eval_f1 = 0.6696
2022-10-06 23:33:42.650 647:link-prediction        INFO     eval_mcc = 0.4922
2022-10-06 23:33:42.650 647:link-prediction        INFO     eval_precision = 0.8595
2022-10-06 23:33:42.650 647:link-prediction        INFO     eval_recall = 0.5485
2022-10-06 23:33:42.650 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:33:43.168 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:43.168 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:43.168 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:33:44.700 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:33:44.700 647:link-prediction        INFO     eval_acc = 0.763
2022-10-06 23:33:44.700 647:link-prediction        INFO     eval_f1 = 0.7316
2022-10-06 23:33:44.700 647:link-prediction        INFO     eval_mcc = 0.5411
2022-10-06 23:33:44.700 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-06 23:33:44.700 647:link-prediction        INFO     eval_recall = 0.646
2022-10-06 23:33:44.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:33:44.702 562:link-prediction        INFO     ********************
2022-10-06 23:33:44.703 563:link-prediction        INFO     Best MCC:0.5411
2022-10-06 23:33:44.703 564:link-prediction        INFO     ********************
2022-10-06 23:33:44.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:33:45.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:45.220 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:45.220 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:33:46.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:33:46.752 647:link-prediction        INFO     eval_acc = 0.827
2022-10-06 23:33:46.752 647:link-prediction        INFO     eval_f1 = 0.8315
2022-10-06 23:33:46.752 647:link-prediction        INFO     eval_mcc = 0.6549
2022-10-06 23:33:46.752 647:link-prediction        INFO     eval_precision = 0.8104
2022-10-06 23:33:46.752 647:link-prediction        INFO     eval_recall = 0.8537
2022-10-06 23:33:46.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:33:46.754 540:link-prediction        INFO     ********************
2022-10-06 23:33:46.755 541:link-prediction        INFO     Best f1:0.8315
2022-10-06 23:33:46.755 542:link-prediction        INFO     ********************
2022-10-06 23:33:46.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 23:33:46.756 562:link-prediction        INFO     ********************
2022-10-06 23:33:46.756 563:link-prediction        INFO     Best MCC:0.6549
2022-10-06 23:33:46.756 564:link-prediction        INFO     ********************
2022-10-06 23:33:46.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:33:47.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:47.273 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:47.273 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:33:48.758 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:33:48.759 647:link-prediction        INFO     eval_acc = 0.8022
2022-10-06 23:33:48.759 647:link-prediction        INFO     eval_f1 = 0.788
2022-10-06 23:33:48.759 647:link-prediction        INFO     eval_mcc = 0.61
2022-10-06 23:33:48.759 647:link-prediction        INFO     eval_precision = 0.8492
2022-10-06 23:33:48.759 647:link-prediction        INFO     eval_recall = 0.735
2022-10-06 23:33:48.759 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:33:49.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:49.262 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:49.262 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:33:50.799 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:33:50.799 647:link-prediction        INFO     eval_acc = 0.8286
2022-10-06 23:33:50.799 647:link-prediction        INFO     eval_f1 = 0.8255
2022-10-06 23:33:50.799 647:link-prediction        INFO     eval_mcc = 0.6576
2022-10-06 23:33:50.800 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-06 23:33:50.800 647:link-prediction        INFO     eval_recall = 0.8108
2022-10-06 23:33:50.800 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:33:50.801 562:link-prediction        INFO     ********************
2022-10-06 23:33:50.802 563:link-prediction        INFO     Best MCC:0.6576
2022-10-06 23:33:50.802 564:link-prediction        INFO     ********************
2022-10-06 23:33:50.802 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:33:51.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:51.320 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:51.320 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:33:52.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:33:52.865 647:link-prediction        INFO     eval_acc = 0.8217
2022-10-06 23:33:52.865 647:link-prediction        INFO     eval_f1 = 0.8149
2022-10-06 23:33:52.865 647:link-prediction        INFO     eval_mcc = 0.6451
2022-10-06 23:33:52.865 647:link-prediction        INFO     eval_precision = 0.8471
2022-10-06 23:33:52.865 647:link-prediction        INFO     eval_recall = 0.7851
2022-10-06 23:33:52.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:33:53.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:53.420 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:53.420 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:33:54.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:33:54.955 647:link-prediction        INFO     eval_acc = 0.8457
2022-10-06 23:33:54.955 647:link-prediction        INFO     eval_f1 = 0.8509
2022-10-06 23:33:54.956 647:link-prediction        INFO     eval_mcc = 0.6931
2022-10-06 23:33:54.956 647:link-prediction        INFO     eval_precision = 0.8236
2022-10-06 23:33:54.956 647:link-prediction        INFO     eval_recall = 0.88
2022-10-06 23:33:54.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:33:54.958 540:link-prediction        INFO     ********************
2022-10-06 23:33:54.958 541:link-prediction        INFO     Best f1:0.8509
2022-10-06 23:33:54.958 542:link-prediction        INFO     ********************
2022-10-06 23:33:54.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 23:33:54.959 562:link-prediction        INFO     ********************
2022-10-06 23:33:54.959 563:link-prediction        INFO     Best MCC:0.6931
2022-10-06 23:33:54.959 564:link-prediction        INFO     ********************
2022-10-06 23:33:54.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:33:55.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:55.473 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:55.474 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:33:56.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:33:56.980 647:link-prediction        INFO     eval_acc = 0.8477
