2023-05-13 21:21:46.741 933:link-prediction        DEBUG  main message
2023-05-13 21:22:30.437 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 21:22:30.437 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 21:22:30.437 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 21:22:30.437 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 21:22:30.437 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 21:22:30.438 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 21:22:30.438 303:link-prediction        INFO   *** Example ***
2023-05-13 21:22:30.438 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 21:22:30.438 305:link-prediction        INFO   label: 1
2023-05-13 21:22:30.438 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 21:22:30.439 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 21:22:30.439 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 21:22:30.439 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 21:22:30.439 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 21:22:30.440 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 21:22:30.440 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 21:22:30.440 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 21:22:30.440 303:link-prediction        INFO   *** Example ***
2023-05-13 21:22:30.440 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 21:22:30.440 305:link-prediction        INFO   label: 1
2023-05-13 21:22:30.441 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 21:22:30.441 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 21:22:30.441 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 21:22:30.441 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 21:22:30.441 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 21:22:30.442 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 21:22:30.442 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 21:22:30.442 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 21:22:30.442 303:link-prediction        INFO   *** Example ***
2023-05-13 21:22:30.442 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 21:22:30.442 305:link-prediction        INFO   label: 1
2023-05-13 21:22:30.443 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 21:22:30.443 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 21:22:30.443 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 21:22:30.443 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 21:22:30.443 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 21:22:30.443 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 21:22:30.444 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 21:22:30.444 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 21:22:30.444 303:link-prediction        INFO   *** Example ***
2023-05-13 21:22:30.444 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 21:22:30.444 305:link-prediction        INFO   label: 0
2023-05-13 21:22:30.444 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 21:22:30.444 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 21:22:30.445 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 21:22:30.445 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 21:22:30.445 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 21:22:30.445 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 21:22:30.445 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 21:22:30.445 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 21:22:30.446 303:link-prediction        INFO   *** Example ***
2023-05-13 21:22:30.446 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 21:22:30.446 305:link-prediction        INFO   label: 0
2023-05-13 21:22:30.446 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 21:22:30.446 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 21:22:30.446 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 21:22:30.446 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 21:22:30.447 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 21:22:30.447 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 21:22:30.447 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 21:22:30.447 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 21:22:30.447 303:link-prediction        INFO   *** Example ***
2023-05-13 21:22:30.447 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 21:22:30.447 305:link-prediction        INFO   label: 0
2023-05-13 21:22:30.448 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 21:22:30.448 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 21:22:30.448 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 21:22:30.448 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 21:22:30.448 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 21:22:30.449 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 21:22:30.449 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 21:22:30.449 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 21:22:30.449 303:link-prediction        INFO   *** Example ***
2023-05-13 21:22:30.449 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 21:22:30.449 305:link-prediction        INFO   label: 0
2023-05-13 21:22:30.449 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 21:22:30.450 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 21:22:30.450 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 21:22:30.450 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 21:22:30.450 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 21:22:30.450 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 21:22:30.450 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 21:22:30.451 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 21:22:30.451 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 21:22:30.477 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 21:22:30.477 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 21:22:33.081 469:link-prediction        INFO   ***** Running training *****
2023-05-13 21:22:33.082 470:link-prediction        INFO     Num examples = 77513
2023-05-13 21:22:33.082 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 21:22:33.082 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 21:22:33.082 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 21:22:33.083 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 21:22:33.083 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 21:22:38.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:22:38.917 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:22:38.917 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:22:53.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:22:53.586 647:link-prediction        INFO     eval_acc = 0.6336
2023-05-13 21:22:53.586 647:link-prediction        INFO     eval_f1 = 0.6689
2023-05-13 21:22:53.586 647:link-prediction        INFO     eval_mcc = 0.275
2023-05-13 21:22:53.586 647:link-prediction        INFO     eval_precision = 0.6075
2023-05-13 21:22:53.586 647:link-prediction        INFO     eval_recall = 0.7442
2023-05-13 21:22:53.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:22:53.589 540:link-prediction        INFO     ********************
2023-05-13 21:22:53.589 541:link-prediction        INFO     Best f1:0.6689
2023-05-13 21:22:53.589 542:link-prediction        INFO     ********************
2023-05-13 21:22:53.592 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:22:53.593 562:link-prediction        INFO     ********************
2023-05-13 21:22:53.593 563:link-prediction        INFO     Best MCC:0.275
2023-05-13 21:22:53.593 564:link-prediction        INFO     ********************
2023-05-13 21:22:53.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:22:58.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:22:58.014 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:22:58.014 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:23:12.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:23:12.198 647:link-prediction        INFO     eval_acc = 0.6788
2023-05-13 21:23:12.198 647:link-prediction        INFO     eval_f1 = 0.7202
2023-05-13 21:23:12.198 647:link-prediction        INFO     eval_mcc = 0.3767
2023-05-13 21:23:12.198 647:link-prediction        INFO     eval_precision = 0.6354
2023-05-13 21:23:12.198 647:link-prediction        INFO     eval_recall = 0.8312
2023-05-13 21:23:12.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:23:12.200 540:link-prediction        INFO     ********************
2023-05-13 21:23:12.200 541:link-prediction        INFO     Best f1:0.7202
2023-05-13 21:23:12.200 542:link-prediction        INFO     ********************
2023-05-13 21:23:12.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:23:12.201 562:link-prediction        INFO     ********************
2023-05-13 21:23:12.201 563:link-prediction        INFO     Best MCC:0.3767
2023-05-13 21:23:12.201 564:link-prediction        INFO     ********************
2023-05-13 21:23:12.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:23:16.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:23:16.626 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:23:16.626 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:23:30.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:23:30.834 647:link-prediction        INFO     eval_acc = 0.7087
2023-05-13 21:23:30.834 647:link-prediction        INFO     eval_f1 = 0.7304
2023-05-13 21:23:30.835 647:link-prediction        INFO     eval_mcc = 0.4242
2023-05-13 21:23:30.835 647:link-prediction        INFO     eval_precision = 0.6768
2023-05-13 21:23:30.835 647:link-prediction        INFO     eval_recall = 0.7932
2023-05-13 21:23:30.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:23:30.837 540:link-prediction        INFO     ********************
2023-05-13 21:23:30.837 541:link-prediction        INFO     Best f1:0.7304
2023-05-13 21:23:30.837 542:link-prediction        INFO     ********************
2023-05-13 21:23:30.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:23:30.838 562:link-prediction        INFO     ********************
2023-05-13 21:23:30.838 563:link-prediction        INFO     Best MCC:0.4242
2023-05-13 21:23:30.838 564:link-prediction        INFO     ********************
2023-05-13 21:23:30.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:23:35.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:23:35.279 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:23:35.279 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:23:49.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:23:49.521 647:link-prediction        INFO     eval_acc = 0.719
2023-05-13 21:23:49.521 647:link-prediction        INFO     eval_f1 = 0.7304
2023-05-13 21:23:49.521 647:link-prediction        INFO     eval_mcc = 0.4403
2023-05-13 21:23:49.521 647:link-prediction        INFO     eval_precision = 0.6986
2023-05-13 21:23:49.521 647:link-prediction        INFO     eval_recall = 0.7652
2023-05-13 21:23:49.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:23:49.523 540:link-prediction        INFO     ********************
2023-05-13 21:23:49.523 541:link-prediction        INFO     Best f1:0.7304
2023-05-13 21:23:49.523 542:link-prediction        INFO     ********************
2023-05-13 21:23:49.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:23:49.524 562:link-prediction        INFO     ********************
2023-05-13 21:23:49.524 563:link-prediction        INFO     Best MCC:0.4403
2023-05-13 21:23:49.524 564:link-prediction        INFO     ********************
2023-05-13 21:23:49.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:23:53.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:23:53.974 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:23:53.974 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:24:08.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:24:08.229 647:link-prediction        INFO     eval_acc = 0.7291
2023-05-13 21:24:08.229 647:link-prediction        INFO     eval_f1 = 0.7549
2023-05-13 21:24:08.229 647:link-prediction        INFO     eval_mcc = 0.4705
2023-05-13 21:24:08.229 647:link-prediction        INFO     eval_precision = 0.6864
2023-05-13 21:24:08.229 647:link-prediction        INFO     eval_recall = 0.8386
2023-05-13 21:24:08.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:24:08.232 540:link-prediction        INFO     ********************
2023-05-13 21:24:08.232 541:link-prediction        INFO     Best f1:0.7549
2023-05-13 21:24:08.232 542:link-prediction        INFO     ********************
2023-05-13 21:24:08.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:24:08.233 562:link-prediction        INFO     ********************
2023-05-13 21:24:08.233 563:link-prediction        INFO     Best MCC:0.4705
2023-05-13 21:24:08.233 564:link-prediction        INFO     ********************
2023-05-13 21:24:08.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:24:12.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:24:12.683 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:24:12.683 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:24:26.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:24:26.952 647:link-prediction        INFO     eval_acc = 0.7139
2023-05-13 21:24:26.952 647:link-prediction        INFO     eval_f1 = 0.7239
2023-05-13 21:24:26.952 647:link-prediction        INFO     eval_mcc = 0.4295
2023-05-13 21:24:26.952 647:link-prediction        INFO     eval_precision = 0.6961
2023-05-13 21:24:26.952 647:link-prediction        INFO     eval_recall = 0.7539
2023-05-13 21:24:26.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:24:31.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:24:31.439 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:24:31.439 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:24:45.721 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:24:45.721 647:link-prediction        INFO     eval_acc = 0.7288
2023-05-13 21:24:45.722 647:link-prediction        INFO     eval_f1 = 0.7616
2023-05-13 21:24:45.722 647:link-prediction        INFO     eval_mcc = 0.4783
2023-05-13 21:24:45.722 647:link-prediction        INFO     eval_precision = 0.6766
2023-05-13 21:24:45.722 647:link-prediction        INFO     eval_recall = 0.871
2023-05-13 21:24:45.722 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:24:45.724 540:link-prediction        INFO     ********************
2023-05-13 21:24:45.724 541:link-prediction        INFO     Best f1:0.7616
2023-05-13 21:24:45.724 542:link-prediction        INFO     ********************
2023-05-13 21:24:45.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:24:45.725 562:link-prediction        INFO     ********************
2023-05-13 21:24:45.725 563:link-prediction        INFO     Best MCC:0.4783
2023-05-13 21:24:45.725 564:link-prediction        INFO     ********************
2023-05-13 21:24:45.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:24:50.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:24:50.208 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:24:50.208 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:25:04.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:25:04.477 647:link-prediction        INFO     eval_acc = 0.7478
2023-05-13 21:25:04.477 647:link-prediction        INFO     eval_f1 = 0.7526
2023-05-13 21:25:04.477 647:link-prediction        INFO     eval_mcc = 0.4963
2023-05-13 21:25:04.477 647:link-prediction        INFO     eval_precision = 0.7348
2023-05-13 21:25:04.477 647:link-prediction        INFO     eval_recall = 0.7712
2023-05-13 21:25:04.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:25:04.479 562:link-prediction        INFO     ********************
2023-05-13 21:25:04.479 563:link-prediction        INFO     Best MCC:0.4963
2023-05-13 21:25:04.479 564:link-prediction        INFO     ********************
2023-05-13 21:25:04.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:25:08.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:25:08.985 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:25:08.985 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:25:23.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:25:23.304 647:link-prediction        INFO     eval_acc = 0.7477
2023-05-13 21:25:23.304 647:link-prediction        INFO     eval_f1 = 0.7664
2023-05-13 21:25:23.304 647:link-prediction        INFO     eval_mcc = 0.5033
2023-05-13 21:25:23.305 647:link-prediction        INFO     eval_precision = 0.7103
2023-05-13 21:25:23.305 647:link-prediction        INFO     eval_recall = 0.8322
2023-05-13 21:25:23.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:25:23.307 540:link-prediction        INFO     ********************
2023-05-13 21:25:23.307 541:link-prediction        INFO     Best f1:0.7664
2023-05-13 21:25:23.307 542:link-prediction        INFO     ********************
2023-05-13 21:25:23.308 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:25:23.308 562:link-prediction        INFO     ********************
2023-05-13 21:25:23.308 563:link-prediction        INFO     Best MCC:0.5033
2023-05-13 21:25:23.308 564:link-prediction        INFO     ********************
2023-05-13 21:25:23.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:25:27.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:25:27.805 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:25:27.806 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:25:42.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:25:42.106 647:link-prediction        INFO     eval_acc = 0.7535
2023-05-13 21:25:42.106 647:link-prediction        INFO     eval_f1 = 0.7704
2023-05-13 21:25:42.107 647:link-prediction        INFO     eval_mcc = 0.5138
2023-05-13 21:25:42.107 647:link-prediction        INFO     eval_precision = 0.7177
2023-05-13 21:25:42.107 647:link-prediction        INFO     eval_recall = 0.8314
2023-05-13 21:25:42.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:25:42.109 540:link-prediction        INFO     ********************
2023-05-13 21:25:42.109 541:link-prediction        INFO     Best f1:0.7704
2023-05-13 21:25:42.109 542:link-prediction        INFO     ********************
2023-05-13 21:25:42.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:25:42.110 562:link-prediction        INFO     ********************
2023-05-13 21:25:42.110 563:link-prediction        INFO     Best MCC:0.5138
2023-05-13 21:25:42.110 564:link-prediction        INFO     ********************
2023-05-13 21:25:42.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:25:46.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:25:46.514 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:25:46.514 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:26:00.616 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:26:00.617 647:link-prediction        INFO     eval_acc = 0.7459
2023-05-13 21:26:00.617 647:link-prediction        INFO     eval_f1 = 0.7647
2023-05-13 21:26:00.617 647:link-prediction        INFO     eval_mcc = 0.4995
2023-05-13 21:26:00.617 647:link-prediction        INFO     eval_precision = 0.7088
2023-05-13 21:26:00.617 647:link-prediction        INFO     eval_recall = 0.8301
2023-05-13 21:26:00.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:26:05.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:26:05.077 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:26:05.077 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:26:19.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:26:19.368 647:link-prediction        INFO     eval_acc = 0.7557
2023-05-13 21:26:19.368 647:link-prediction        INFO     eval_f1 = 0.773
2023-05-13 21:26:19.368 647:link-prediction        INFO     eval_mcc = 0.5187
2023-05-13 21:26:19.368 647:link-prediction        INFO     eval_precision = 0.7186
2023-05-13 21:26:19.368 647:link-prediction        INFO     eval_recall = 0.8363
2023-05-13 21:26:19.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:26:19.370 540:link-prediction        INFO     ********************
2023-05-13 21:26:19.370 541:link-prediction        INFO     Best f1:0.773
2023-05-13 21:26:19.370 542:link-prediction        INFO     ********************
2023-05-13 21:26:19.371 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:26:19.371 562:link-prediction        INFO     ********************
