2023-06-06 01:03:05.133 936:link-prediction        DEBUG  main message
2023-06-06 01:04:04.801 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 01:04:04.801 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 01:04:04.802 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 01:04:04.802 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 01:04:04.802 306:link-prediction        INFO   *** Example ***
2023-06-06 01:04:04.802 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 01:04:04.802 308:link-prediction        INFO   label: 1
2023-06-06 01:04:04.802 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 01:04:04.803 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 01:04:04.803 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 01:04:04.803 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 01:04:04.803 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 01:04:04.803 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 01:04:04.803 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 01:04:04.803 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 01:04:04.804 306:link-prediction        INFO   *** Example ***
2023-06-06 01:04:04.804 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 01:04:04.804 308:link-prediction        INFO   label: 0
2023-06-06 01:04:04.804 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 01:04:04.804 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 01:04:04.804 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 01:04:04.804 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 01:04:04.805 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 01:04:04.805 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 01:04:04.805 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 01:04:04.805 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 01:04:04.805 306:link-prediction        INFO   *** Example ***
2023-06-06 01:04:04.805 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 01:04:04.805 308:link-prediction        INFO   label: 0
2023-06-06 01:04:04.806 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 01:04:04.806 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 01:04:04.806 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 01:04:04.806 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 01:04:04.806 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 01:04:04.807 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 01:04:04.807 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 01:04:04.807 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 01:04:04.807 306:link-prediction        INFO   *** Example ***
2023-06-06 01:04:04.807 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 01:04:04.807 308:link-prediction        INFO   label: 0
2023-06-06 01:04:04.807 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 01:04:04.808 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 01:04:04.808 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 01:04:04.808 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 01:04:04.808 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 01:04:04.808 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 01:04:04.808 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 01:04:04.809 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 01:04:04.809 306:link-prediction        INFO   *** Example ***
2023-06-06 01:04:04.809 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 01:04:04.809 308:link-prediction        INFO   label: 0
2023-06-06 01:04:04.809 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 01:04:04.809 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 01:04:04.809 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 01:04:04.810 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 01:04:04.810 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 01:04:04.810 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 01:04:04.810 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 01:04:04.810 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 01:04:04.810 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:04:04.832 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:04:04.832 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:04:06.553 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:04:06.553 473:link-prediction        INFO     Num examples = 77513
2023-06-06 01:04:06.554 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:04:06.554 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:04:06.554 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:04:06.554 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:04:06.554 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 01:04:13.921 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:04:13.921 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:04:13.921 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:04:35.314 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:04:35.314 650:link-prediction        INFO     eval_acc = 0.7769
2023-06-06 01:04:35.314 650:link-prediction        INFO     eval_f1 = 0.8117
2023-06-06 01:04:35.314 650:link-prediction        INFO     eval_mcc = 0.5995
2023-06-06 01:04:35.314 650:link-prediction        INFO     eval_precision = 0.6994
2023-06-06 01:04:35.315 650:link-prediction        INFO     eval_recall = 0.9668
2023-06-06 01:04:35.315 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:04:35.318 543:link-prediction        INFO     ********************
2023-06-06 01:04:35.318 544:link-prediction        INFO     Best f1:0.8117
2023-06-06 01:04:35.318 545:link-prediction        INFO     ********************
2023-06-06 01:04:35.323 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:04:35.323 565:link-prediction        INFO     ********************
2023-06-06 01:04:35.323 566:link-prediction        INFO     Best MCC:0.5995
2023-06-06 01:04:35.324 567:link-prediction        INFO     ********************
2023-06-06 01:04:35.326 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:04:42.490 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:04:42.490 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:04:42.490 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:05:05.404 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:05:05.404 650:link-prediction        INFO     eval_acc = 0.8518
2023-06-06 01:05:05.404 650:link-prediction        INFO     eval_f1 = 0.8653
2023-06-06 01:05:05.404 650:link-prediction        INFO     eval_mcc = 0.72
2023-06-06 01:05:05.405 650:link-prediction        INFO     eval_precision = 0.7897
2023-06-06 01:05:05.405 650:link-prediction        INFO     eval_recall = 0.9568
2023-06-06 01:05:05.405 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:05:05.411 543:link-prediction        INFO     ********************
2023-06-06 01:05:05.411 544:link-prediction        INFO     Best f1:0.8653
2023-06-06 01:05:05.411 545:link-prediction        INFO     ********************
2023-06-06 01:05:05.415 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:05:05.415 565:link-prediction        INFO     ********************
2023-06-06 01:05:05.415 566:link-prediction        INFO     Best MCC:0.72
2023-06-06 01:05:05.415 567:link-prediction        INFO     ********************
2023-06-06 01:05:05.417 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:05:12.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:05:12.379 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:05:12.380 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:05:35.429 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:05:35.429 650:link-prediction        INFO     eval_acc = 0.8761
2023-06-06 01:05:35.429 650:link-prediction        INFO     eval_f1 = 0.8857
2023-06-06 01:05:35.429 650:link-prediction        INFO     eval_mcc = 0.7646
2023-06-06 01:05:35.429 650:link-prediction        INFO     eval_precision = 0.8186
2023-06-06 01:05:35.430 650:link-prediction        INFO     eval_recall = 0.9647
2023-06-06 01:05:35.430 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:05:35.435 543:link-prediction        INFO     ********************
2023-06-06 01:05:35.435 544:link-prediction        INFO     Best f1:0.8857
2023-06-06 01:05:35.435 545:link-prediction        INFO     ********************
2023-06-06 01:05:35.438 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:05:35.438 565:link-prediction        INFO     ********************
2023-06-06 01:05:35.439 566:link-prediction        INFO     Best MCC:0.7646
2023-06-06 01:05:35.439 567:link-prediction        INFO     ********************
2023-06-06 01:05:35.440 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:05:42.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:05:42.639 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:05:42.639 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:06:05.920 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:06:05.921 650:link-prediction        INFO     eval_acc = 0.8995
2023-06-06 01:06:05.921 650:link-prediction        INFO     eval_f1 = 0.9047
2023-06-06 01:06:05.921 650:link-prediction        INFO     eval_mcc = 0.8049
2023-06-06 01:06:05.921 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-06 01:06:05.921 650:link-prediction        INFO     eval_recall = 0.9593
2023-06-06 01:06:05.921 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:06:05.924 543:link-prediction        INFO     ********************
2023-06-06 01:06:05.924 544:link-prediction        INFO     Best f1:0.9047
2023-06-06 01:06:05.925 545:link-prediction        INFO     ********************
2023-06-06 01:06:05.928 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:06:05.928 565:link-prediction        INFO     ********************
2023-06-06 01:06:05.928 566:link-prediction        INFO     Best MCC:0.8049
2023-06-06 01:06:05.928 567:link-prediction        INFO     ********************
2023-06-06 01:06:05.930 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:06:13.213 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:06:13.214 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:06:13.214 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:06:36.258 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:06:36.258 650:link-prediction        INFO     eval_acc = 0.9046
2023-06-06 01:06:36.258 650:link-prediction        INFO     eval_f1 = 0.9089
2023-06-06 01:06:36.259 650:link-prediction        INFO     eval_mcc = 0.8139
2023-06-06 01:06:36.259 650:link-prediction        INFO     eval_precision = 0.8651
2023-06-06 01:06:36.259 650:link-prediction        INFO     eval_recall = 0.9575
2023-06-06 01:06:36.259 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:06:36.262 543:link-prediction        INFO     ********************
2023-06-06 01:06:36.262 544:link-prediction        INFO     Best f1:0.9089
2023-06-06 01:06:36.262 545:link-prediction        INFO     ********************
2023-06-06 01:06:36.266 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:06:36.266 565:link-prediction        INFO     ********************
2023-06-06 01:06:36.267 566:link-prediction        INFO     Best MCC:0.8139
2023-06-06 01:06:36.267 567:link-prediction        INFO     ********************
2023-06-06 01:06:36.268 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:06:43.066 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:06:43.067 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:06:43.067 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:07:05.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:07:05.742 650:link-prediction        INFO     eval_acc = 0.8994
2023-06-06 01:07:05.742 650:link-prediction        INFO     eval_f1 = 0.905
2023-06-06 01:07:05.742 650:link-prediction        INFO     eval_mcc = 0.8057
2023-06-06 01:07:05.743 650:link-prediction        INFO     eval_precision = 0.8527
2023-06-06 01:07:05.743 650:link-prediction        INFO     eval_recall = 0.9642
2023-06-06 01:07:05.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:07:12.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:07:12.705 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:07:12.705 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:07:35.891 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:07:35.891 650:link-prediction        INFO     eval_acc = 0.9094
2023-06-06 01:07:35.891 650:link-prediction        INFO     eval_f1 = 0.9136
2023-06-06 01:07:35.892 650:link-prediction        INFO     eval_mcc = 0.8237
2023-06-06 01:07:35.892 650:link-prediction        INFO     eval_precision = 0.8686
2023-06-06 01:07:35.892 650:link-prediction        INFO     eval_recall = 0.9635
2023-06-06 01:07:35.892 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:07:35.896 543:link-prediction        INFO     ********************
2023-06-06 01:07:35.896 544:link-prediction        INFO     Best f1:0.9136
2023-06-06 01:07:35.896 545:link-prediction        INFO     ********************
2023-06-06 01:07:35.900 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:07:35.900 565:link-prediction        INFO     ********************
2023-06-06 01:07:35.900 566:link-prediction        INFO     Best MCC:0.8237
2023-06-06 01:07:35.900 567:link-prediction        INFO     ********************
2023-06-06 01:07:35.902 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:07:42.948 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:07:42.948 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:07:42.948 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:08:05.798 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:08:05.798 650:link-prediction        INFO     eval_acc = 0.9155
2023-06-06 01:08:05.799 650:link-prediction        INFO     eval_f1 = 0.9162
2023-06-06 01:08:05.799 650:link-prediction        INFO     eval_mcc = 0.8313
2023-06-06 01:08:05.799 650:link-prediction        INFO     eval_precision = 0.9045
2023-06-06 01:08:05.799 650:link-prediction        INFO     eval_recall = 0.9281
2023-06-06 01:08:05.799 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:08:05.802 543:link-prediction        INFO     ********************
2023-06-06 01:08:05.802 544:link-prediction        INFO     Best f1:0.9162
2023-06-06 01:08:05.802 545:link-prediction        INFO     ********************
2023-06-06 01:08:05.806 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:08:05.806 565:link-prediction        INFO     ********************
2023-06-06 01:08:05.806 566:link-prediction        INFO     Best MCC:0.8313
2023-06-06 01:08:05.806 567:link-prediction        INFO     ********************
2023-06-06 01:08:05.808 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:08:12.780 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:08:12.780 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:08:12.780 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:08:35.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:08:35.855 650:link-prediction        INFO     eval_acc = 0.9245
2023-06-06 01:08:35.856 650:link-prediction        INFO     eval_f1 = 0.9261
2023-06-06 01:08:35.856 650:link-prediction        INFO     eval_mcc = 0.8503
2023-06-06 01:08:35.856 650:link-prediction        INFO     eval_precision = 0.9032
2023-06-06 01:08:35.856 650:link-prediction        INFO     eval_recall = 0.9502
2023-06-06 01:08:35.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:08:35.860 543:link-prediction        INFO     ********************
2023-06-06 01:08:35.860 544:link-prediction        INFO     Best f1:0.9261
2023-06-06 01:08:35.860 545:link-prediction        INFO     ********************
2023-06-06 01:08:35.862 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:08:35.863 565:link-prediction        INFO     ********************
2023-06-06 01:08:35.863 566:link-prediction        INFO     Best MCC:0.8503
2023-06-06 01:08:35.863 567:link-prediction        INFO     ********************
2023-06-06 01:08:35.864 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:08:42.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:08:42.806 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:08:42.806 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:09:06.146 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:09:06.147 650:link-prediction        INFO     eval_acc = 0.9104
2023-06-06 01:09:06.147 650:link-prediction        INFO     eval_f1 = 0.9151
2023-06-06 01:09:06.147 650:link-prediction        INFO     eval_mcc = 0.8271
2023-06-06 01:09:06.147 650:link-prediction        INFO     eval_precision = 0.8647
2023-06-06 01:09:06.147 650:link-prediction        INFO     eval_recall = 0.9718
2023-06-06 01:09:06.147 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:09:13.313 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:09:13.313 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:09:13.314 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:09:36.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:09:36.383 650:link-prediction        INFO     eval_acc = 0.9289
2023-06-06 01:09:36.384 650:link-prediction        INFO     eval_f1 = 0.9295
2023-06-06 01:09:36.384 650:link-prediction        INFO     eval_mcc = 0.8581
2023-06-06 01:09:36.384 650:link-prediction        INFO     eval_precision = 0.9176
2023-06-06 01:09:36.384 650:link-prediction        INFO     eval_recall = 0.9417
2023-06-06 01:09:36.384 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:09:36.388 543:link-prediction        INFO     ********************
2023-06-06 01:09:36.389 544:link-prediction        INFO     Best f1:0.9295
2023-06-06 01:09:36.389 545:link-prediction        INFO     ********************
2023-06-06 01:09:36.393 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:09:36.393 565:link-prediction        INFO     ********************
2023-06-06 01:09:36.393 566:link-prediction        INFO     Best MCC:0.8581
2023-06-06 01:09:36.393 567:link-prediction        INFO     ********************
2023-06-06 01:09:36.395 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:09:42.941 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:09:42.942 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:09:42.942 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:10:01.722 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:10:01.723 650:link-prediction        INFO     eval_acc = 0.9218
2023-06-06 01:10:01.723 650:link-prediction        INFO     eval_f1 = 0.9239
2023-06-06 01:10:01.723 650:link-prediction        INFO     eval_mcc = 0.8454
2023-06-06 01:10:01.723 650:link-prediction        INFO     eval_precision = 0.8954
2023-06-06 01:10:01.723 650:link-prediction        INFO     eval_recall = 0.9543
2023-06-06 01:10:01.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:10:07.598 601:link-prediction        INFO   ***** Running evaluation *****
