2022-10-07 04:34:58.663 933:link-prediction        DEBUG  main message
2022-10-07 04:36:01.498 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 04:36:01.498 303:link-prediction        INFO   *** Example ***
2022-10-07 04:36:01.498 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 04:36:01.498 305:link-prediction        INFO   label: 0
2022-10-07 04:36:01.498 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 04:36:01.498 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 04:36:01.498 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 04:36:01.498 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 04:36:01.498 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 04:36:01.498 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 04:36:01.498 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 04:36:01.498 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 04:36:01.498 303:link-prediction        INFO   *** Example ***
2022-10-07 04:36:01.499 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 04:36:01.499 305:link-prediction        INFO   label: 1
2022-10-07 04:36:01.499 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 04:36:01.499 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 04:36:01.499 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 04:36:01.499 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 04:36:01.499 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 04:36:01.499 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 04:36:01.499 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 04:36:01.499 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 04:36:01.499 303:link-prediction        INFO   *** Example ***
2022-10-07 04:36:01.499 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 04:36:01.500 305:link-prediction        INFO   label: 1
2022-10-07 04:36:01.500 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 04:36:01.500 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 04:36:01.500 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 04:36:01.500 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 04:36:01.500 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 04:36:01.500 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 04:36:01.500 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 04:36:01.500 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 04:36:01.500 303:link-prediction        INFO   *** Example ***
2022-10-07 04:36:01.500 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 04:36:01.500 305:link-prediction        INFO   label: 1
2022-10-07 04:36:01.501 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 04:36:01.501 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 04:36:01.501 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 04:36:01.501 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 04:36:01.501 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 04:36:01.501 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 04:36:01.501 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 04:36:01.501 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 04:36:01.501 303:link-prediction        INFO   *** Example ***
2022-10-07 04:36:01.501 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 04:36:01.501 305:link-prediction        INFO   label: 0
2022-10-07 04:36:01.502 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 04:36:01.502 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 04:36:01.502 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 04:36:01.502 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 04:36:01.502 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 04:36:01.502 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 04:36:01.502 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 04:36:01.502 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 04:36:01.502 303:link-prediction        INFO   *** Example ***
2022-10-07 04:36:01.502 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 04:36:01.502 305:link-prediction        INFO   label: 0
2022-10-07 04:36:01.502 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 04:36:01.503 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 04:36:01.503 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 04:36:01.503 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 04:36:01.503 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 04:36:01.503 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 04:36:01.503 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 04:36:01.503 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 04:36:01.503 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 04:36:01.526 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 04:36:01.526 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 04:36:03.557 469:link-prediction        INFO   ***** Running training *****
2022-10-07 04:36:03.558 470:link-prediction        INFO     Num examples = 9696
2022-10-07 04:36:03.558 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 04:36:03.558 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 04:36:03.558 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 04:36:03.558 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 04:36:03.558 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 04:36:04.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:04.418 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:04.418 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:05.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:05.902 647:link-prediction        INFO     eval_acc = 0.5676
2022-10-07 04:36:05.902 647:link-prediction        INFO     eval_f1 = 0.5746
2022-10-07 04:36:05.902 647:link-prediction        INFO     eval_mcc = 0.1352
2022-10-07 04:36:05.902 647:link-prediction        INFO     eval_precision = 0.5654
2022-10-07 04:36:05.902 647:link-prediction        INFO     eval_recall = 0.584
2022-10-07 04:36:05.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:05.904 540:link-prediction        INFO     ********************
2022-10-07 04:36:05.904 541:link-prediction        INFO     Best f1:0.5746
2022-10-07 04:36:05.904 542:link-prediction        INFO     ********************
2022-10-07 04:36:05.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:36:05.905 562:link-prediction        INFO     ********************
2022-10-07 04:36:05.905 563:link-prediction        INFO     Best MCC:0.1352
2022-10-07 04:36:05.905 564:link-prediction        INFO     ********************
2022-10-07 04:36:05.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:36:06.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:06.393 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:06.393 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:07.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:07.886 647:link-prediction        INFO     eval_acc = 0.7742
2022-10-07 04:36:07.886 647:link-prediction        INFO     eval_f1 = 0.7936
2022-10-07 04:36:07.886 647:link-prediction        INFO     eval_mcc = 0.5584
2022-10-07 04:36:07.886 647:link-prediction        INFO     eval_precision = 0.7309
2022-10-07 04:36:07.886 647:link-prediction        INFO     eval_recall = 0.8682
2022-10-07 04:36:07.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:07.888 540:link-prediction        INFO     ********************
2022-10-07 04:36:07.888 541:link-prediction        INFO     Best f1:0.7936
2022-10-07 04:36:07.888 542:link-prediction        INFO     ********************
2022-10-07 04:36:07.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:36:07.889 562:link-prediction        INFO     ********************
2022-10-07 04:36:07.889 563:link-prediction        INFO     Best MCC:0.5584
2022-10-07 04:36:07.889 564:link-prediction        INFO     ********************
2022-10-07 04:36:07.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:36:08.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:08.379 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:08.379 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:09.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:09.876 647:link-prediction        INFO     eval_acc = 0.8718
2022-10-07 04:36:09.877 647:link-prediction        INFO     eval_f1 = 0.8838
2022-10-07 04:36:09.877 647:link-prediction        INFO     eval_mcc = 0.7599
2022-10-07 04:36:09.877 647:link-prediction        INFO     eval_precision = 0.8082
2022-10-07 04:36:09.877 647:link-prediction        INFO     eval_recall = 0.975
2022-10-07 04:36:09.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:09.879 540:link-prediction        INFO     ********************
2022-10-07 04:36:09.879 541:link-prediction        INFO     Best f1:0.8838
2022-10-07 04:36:09.879 542:link-prediction        INFO     ********************
2022-10-07 04:36:09.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:36:09.880 562:link-prediction        INFO     ********************
2022-10-07 04:36:09.880 563:link-prediction        INFO     Best MCC:0.7599
2022-10-07 04:36:09.880 564:link-prediction        INFO     ********************
2022-10-07 04:36:09.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:36:10.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:10.371 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:10.371 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:11.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:11.875 647:link-prediction        INFO     eval_acc = 0.8955
2022-10-07 04:36:11.875 647:link-prediction        INFO     eval_f1 = 0.9021
2022-10-07 04:36:11.875 647:link-prediction        INFO     eval_mcc = 0.7982
2022-10-07 04:36:11.875 647:link-prediction        INFO     eval_precision = 0.8488
2022-10-07 04:36:11.875 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-07 04:36:11.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:11.877 540:link-prediction        INFO     ********************
2022-10-07 04:36:11.877 541:link-prediction        INFO     Best f1:0.9021
2022-10-07 04:36:11.877 542:link-prediction        INFO     ********************
2022-10-07 04:36:11.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:36:11.878 562:link-prediction        INFO     ********************
2022-10-07 04:36:11.878 563:link-prediction        INFO     Best MCC:0.7982
2022-10-07 04:36:11.878 564:link-prediction        INFO     ********************
2022-10-07 04:36:11.879 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:36:12.373 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:12.373 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:12.373 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:13.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:13.867 647:link-prediction        INFO     eval_acc = 0.8998
2022-10-07 04:36:13.868 647:link-prediction        INFO     eval_f1 = 0.9061
2022-10-07 04:36:13.868 647:link-prediction        INFO     eval_mcc = 0.8069
2022-10-07 04:36:13.868 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-07 04:36:13.868 647:link-prediction        INFO     eval_recall = 0.967
2022-10-07 04:36:13.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:13.870 540:link-prediction        INFO     ********************
2022-10-07 04:36:13.870 541:link-prediction        INFO     Best f1:0.9061
2022-10-07 04:36:13.870 542:link-prediction        INFO     ********************
2022-10-07 04:36:13.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:36:13.871 562:link-prediction        INFO     ********************
2022-10-07 04:36:13.871 563:link-prediction        INFO     Best MCC:0.8069
2022-10-07 04:36:13.871 564:link-prediction        INFO     ********************
2022-10-07 04:36:13.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:36:14.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:14.367 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:14.367 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:15.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:15.871 647:link-prediction        INFO     eval_acc = 0.8995
2022-10-07 04:36:15.871 647:link-prediction        INFO     eval_f1 = 0.9049
2022-10-07 04:36:15.871 647:link-prediction        INFO     eval_mcc = 0.8042
2022-10-07 04:36:15.871 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-07 04:36:15.872 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-07 04:36:15.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:16.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:16.368 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:16.368 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:17.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:17.867 647:link-prediction        INFO     eval_acc = 0.9018
2022-10-07 04:36:17.867 647:link-prediction        INFO     eval_f1 = 0.9066
2022-10-07 04:36:17.867 647:link-prediction        INFO     eval_mcc = 0.808
2022-10-07 04:36:17.867 647:link-prediction        INFO     eval_precision = 0.8639
2022-10-07 04:36:17.867 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-07 04:36:17.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:17.869 540:link-prediction        INFO     ********************
2022-10-07 04:36:17.869 541:link-prediction        INFO     Best f1:0.9066
2022-10-07 04:36:17.869 542:link-prediction        INFO     ********************
2022-10-07 04:36:17.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:36:17.870 562:link-prediction        INFO     ********************
2022-10-07 04:36:17.870 563:link-prediction        INFO     Best MCC:0.808
2022-10-07 04:36:17.870 564:link-prediction        INFO     ********************
2022-10-07 04:36:17.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:36:18.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:18.367 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:18.367 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:19.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:19.872 647:link-prediction        INFO     eval_acc = 0.9031
2022-10-07 04:36:19.873 647:link-prediction        INFO     eval_f1 = 0.9095
2022-10-07 04:36:19.873 647:link-prediction        INFO     eval_mcc = 0.8143
2022-10-07 04:36:19.873 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-07 04:36:19.873 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-07 04:36:19.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:19.875 540:link-prediction        INFO     ********************
2022-10-07 04:36:19.875 541:link-prediction        INFO     Best f1:0.9095
2022-10-07 04:36:19.875 542:link-prediction        INFO     ********************
2022-10-07 04:36:19.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:36:19.876 562:link-prediction        INFO     ********************
2022-10-07 04:36:19.876 563:link-prediction        INFO     Best MCC:0.8143
2022-10-07 04:36:19.876 564:link-prediction        INFO     ********************
2022-10-07 04:36:19.876 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:36:20.373 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:20.373 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:20.373 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:21.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:21.876 647:link-prediction        INFO     eval_acc = 0.9031
2022-10-07 04:36:21.876 647:link-prediction        INFO     eval_f1 = 0.9087
2022-10-07 04:36:21.876 647:link-prediction        INFO     eval_mcc = 0.8123
2022-10-07 04:36:21.876 647:link-prediction        INFO     eval_precision = 0.8591
2022-10-07 04:36:21.877 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-07 04:36:21.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:22.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:22.375 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:22.375 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:23.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:23.882 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-07 04:36:23.883 647:link-prediction        INFO     eval_f1 = 0.9088
2022-10-07 04:36:23.883 647:link-prediction        INFO     eval_mcc = 0.8125
2022-10-07 04:36:23.883 647:link-prediction        INFO     eval_precision = 0.8662
2022-10-07 04:36:23.883 647:link-prediction        INFO     eval_recall = 0.9558
2022-10-07 04:36:23.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:24.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:24.368 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:24.369 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:25.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:25.876 647:link-prediction        INFO     eval_acc = 0.9061
2022-10-07 04:36:25.876 647:link-prediction        INFO     eval_f1 = 0.9119
2022-10-07 04:36:25.876 647:link-prediction        INFO     eval_mcc = 0.8194
2022-10-07 04:36:25.876 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-07 04:36:25.876 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-07 04:36:25.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:25.878 540:link-prediction        INFO     ********************
2022-10-07 04:36:25.878 541:link-prediction        INFO     Best f1:0.9119
2022-10-07 04:36:25.878 542:link-prediction        INFO     ********************
2022-10-07 04:36:25.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:36:25.879 562:link-prediction        INFO     ********************
2022-10-07 04:36:25.879 563:link-prediction        INFO     Best MCC:0.8194
2022-10-07 04:36:25.879 564:link-prediction        INFO     ********************
2022-10-07 04:36:25.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:36:26.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:26.383 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:26.383 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:27.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:27.905 647:link-prediction        INFO     eval_acc = 0.9044
2022-10-07 04:36:27.905 647:link-prediction        INFO     eval_f1 = 0.9097
2022-10-07 04:36:27.905 647:link-prediction        INFO     eval_mcc = 0.8145
2022-10-07 04:36:27.905 647:link-prediction        INFO     eval_precision = 0.8619
2022-10-07 04:36:27.906 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-07 04:36:27.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:28.408 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:28.408 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:28.408 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:29.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:29.923 647:link-prediction        INFO     eval_acc = 0.9061
2022-10-07 04:36:29.923 647:link-prediction        INFO     eval_f1 = 0.912
2022-10-07 04:36:29.923 647:link-prediction        INFO     eval_mcc = 0.8195
2022-10-07 04:36:29.923 647:link-prediction        INFO     eval_precision = 0.8581
2022-10-07 04:36:29.923 647:link-prediction        INFO     eval_recall = 0.973
2022-10-07 04:36:29.923 647:link-prediction        INFO     eval_threshold = 0.5
