2023-06-06 05:10:12.778 936:link-prediction        DEBUG  main message
2023-06-06 05:11:06.071 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-06 05:11:06.071 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-06 05:11:06.071 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-06 05:11:06.071 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-06 05:11:06.072 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-06 05:11:06.072 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-06 05:11:06.072 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 05:11:06.072 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 05:11:06.072 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:06.072 307:link-prediction        INFO   idx: 47100
2023-06-06 05:11:06.072 308:link-prediction        INFO   label: 1
2023-06-06 05:11:06.072 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 05:11:06.072 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 05:11:06.073 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 05:11:06.073 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 05:11:06.073 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 05:11:06.073 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 05:11:06.073 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 05:11:06.073 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 05:11:06.073 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:06.073 307:link-prediction        INFO   idx: 41100
2023-06-06 05:11:06.073 308:link-prediction        INFO   label: 1
2023-06-06 05:11:06.074 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 05:11:06.074 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 05:11:06.074 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 05:11:06.074 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 05:11:06.074 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 05:11:06.074 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 05:11:06.074 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 05:11:06.074 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 05:11:06.074 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:06.075 307:link-prediction        INFO   idx: 40535
2023-06-06 05:11:06.075 308:link-prediction        INFO   label: 0
2023-06-06 05:11:06.075 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 05:11:06.075 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 05:11:06.075 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 05:11:06.075 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 05:11:06.075 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 05:11:06.075 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 05:11:06.075 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 05:11:06.076 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 05:11:06.076 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:06.076 307:link-prediction        INFO   idx: 40535
2023-06-06 05:11:06.076 308:link-prediction        INFO   label: 0
2023-06-06 05:11:06.076 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 05:11:06.076 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 05:11:06.076 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 05:11:06.076 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 05:11:06.077 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 05:11:06.077 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 05:11:06.077 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 05:11:06.077 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 05:11:06.077 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:06.077 307:link-prediction        INFO   idx: 41619
2023-06-06 05:11:06.077 308:link-prediction        INFO   label: 1
2023-06-06 05:11:06.077 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 05:11:06.077 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 05:11:06.078 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 05:11:06.078 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 05:11:06.078 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 05:11:06.078 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 05:11:06.078 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 05:11:06.078 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 05:11:06.078 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:06.078 307:link-prediction        INFO   idx: 40178
2023-06-06 05:11:06.078 308:link-prediction        INFO   label: 1
2023-06-06 05:11:06.079 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 05:11:06.079 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 05:11:06.079 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 05:11:06.079 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 05:11:06.079 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 05:11:06.079 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 05:11:06.079 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 05:11:06.079 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 05:11:06.079 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:06.079 307:link-prediction        INFO   idx: 50096
2023-06-06 05:11:06.080 308:link-prediction        INFO   label: 1
2023-06-06 05:11:06.080 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 05:11:06.080 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 05:11:06.080 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 05:11:06.080 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 05:11:06.080 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 05:11:06.080 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 05:11:06.080 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 05:11:06.081 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 05:11:06.081 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:11:06.104 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:11:06.104 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:11:06.989 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:11:06.989 473:link-prediction        INFO     Num examples = 122895
2023-06-06 05:11:06.990 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:11:06.990 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:11:06.990 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:11:06.990 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:11:06.990 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 05:11:14.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:11:14.379 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:11:14.379 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:11:38.143 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:11:38.144 650:link-prediction        INFO     eval_acc = 0.801
2023-06-06 05:11:38.144 650:link-prediction        INFO     eval_f1 = 0.814
2023-06-06 05:11:38.144 650:link-prediction        INFO     eval_mcc = 0.6081
2023-06-06 05:11:38.144 650:link-prediction        INFO     eval_precision = 0.7638
2023-06-06 05:11:38.144 650:link-prediction        INFO     eval_recall = 0.8713
2023-06-06 05:11:38.144 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:11:38.144 543:link-prediction        INFO     ********************
2023-06-06 05:11:38.144 544:link-prediction        INFO     Best f1:0.814
2023-06-06 05:11:38.144 545:link-prediction        INFO     ********************
2023-06-06 05:11:38.145 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:11:38.145 565:link-prediction        INFO     ********************
2023-06-06 05:11:38.146 566:link-prediction        INFO     Best MCC:0.6081
2023-06-06 05:11:38.146 567:link-prediction        INFO     ********************
2023-06-06 05:11:38.146 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:11:45.319 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:11:45.319 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:11:45.320 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:12:08.959 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:12:08.959 650:link-prediction        INFO     eval_acc = 0.8668
2023-06-06 05:12:08.959 650:link-prediction        INFO     eval_f1 = 0.872
2023-06-06 05:12:08.959 650:link-prediction        INFO     eval_mcc = 0.7361
2023-06-06 05:12:08.959 650:link-prediction        INFO     eval_precision = 0.8389
2023-06-06 05:12:08.959 650:link-prediction        INFO     eval_recall = 0.9077
2023-06-06 05:12:08.960 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:12:08.960 543:link-prediction        INFO     ********************
2023-06-06 05:12:08.960 544:link-prediction        INFO     Best f1:0.872
2023-06-06 05:12:08.960 545:link-prediction        INFO     ********************
2023-06-06 05:12:08.960 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:12:08.961 565:link-prediction        INFO     ********************
2023-06-06 05:12:08.961 566:link-prediction        INFO     Best MCC:0.7361
2023-06-06 05:12:08.961 567:link-prediction        INFO     ********************
2023-06-06 05:12:08.961 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:12:16.177 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:12:16.177 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:12:16.177 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:12:39.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:12:39.901 650:link-prediction        INFO     eval_acc = 0.8921
2023-06-06 05:12:39.901 650:link-prediction        INFO     eval_f1 = 0.8963
2023-06-06 05:12:39.901 650:link-prediction        INFO     eval_mcc = 0.7869
2023-06-06 05:12:39.901 650:link-prediction        INFO     eval_precision = 0.862
2023-06-06 05:12:39.901 650:link-prediction        INFO     eval_recall = 0.9335
2023-06-06 05:12:39.901 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:12:39.901 543:link-prediction        INFO     ********************
2023-06-06 05:12:39.901 544:link-prediction        INFO     Best f1:0.8963
2023-06-06 05:12:39.902 545:link-prediction        INFO     ********************
2023-06-06 05:12:39.902 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:12:39.902 565:link-prediction        INFO     ********************
2023-06-06 05:12:39.902 566:link-prediction        INFO     Best MCC:0.7869
2023-06-06 05:12:39.903 567:link-prediction        INFO     ********************
2023-06-06 05:12:39.903 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:12:47.123 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:12:47.123 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:12:47.123 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:13:10.865 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:13:10.865 650:link-prediction        INFO     eval_acc = 0.9001
2023-06-06 05:13:10.865 650:link-prediction        INFO     eval_f1 = 0.9004
2023-06-06 05:13:10.865 650:link-prediction        INFO     eval_mcc = 0.8002
2023-06-06 05:13:10.865 650:link-prediction        INFO     eval_precision = 0.8969
2023-06-06 05:13:10.865 650:link-prediction        INFO     eval_recall = 0.904
2023-06-06 05:13:10.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:13:10.865 543:link-prediction        INFO     ********************
2023-06-06 05:13:10.865 544:link-prediction        INFO     Best f1:0.9004
2023-06-06 05:13:10.865 545:link-prediction        INFO     ********************
2023-06-06 05:13:10.866 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:13:10.866 565:link-prediction        INFO     ********************
2023-06-06 05:13:10.866 566:link-prediction        INFO     Best MCC:0.8002
2023-06-06 05:13:10.866 567:link-prediction        INFO     ********************
2023-06-06 05:13:10.867 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:13:18.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:13:18.434 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:13:18.434 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:13:42.618 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:13:42.618 650:link-prediction        INFO     eval_acc = 0.8981
2023-06-06 05:13:42.619 650:link-prediction        INFO     eval_f1 = 0.9051
2023-06-06 05:13:42.619 650:link-prediction        INFO     eval_mcc = 0.8051
2023-06-06 05:13:42.619 650:link-prediction        INFO     eval_precision = 0.8468
2023-06-06 05:13:42.619 650:link-prediction        INFO     eval_recall = 0.972
2023-06-06 05:13:42.619 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:13:42.619 543:link-prediction        INFO     ********************
2023-06-06 05:13:42.619 544:link-prediction        INFO     Best f1:0.9051
2023-06-06 05:13:42.619 545:link-prediction        INFO     ********************
2023-06-06 05:13:42.620 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:13:42.620 565:link-prediction        INFO     ********************
2023-06-06 05:13:42.620 566:link-prediction        INFO     Best MCC:0.8051
2023-06-06 05:13:42.620 567:link-prediction        INFO     ********************
2023-06-06 05:13:42.621 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:13:49.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:13:49.923 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:13:49.924 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:14:13.883 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:14:13.883 650:link-prediction        INFO     eval_acc = 0.9111
2023-06-06 05:14:13.883 650:link-prediction        INFO     eval_f1 = 0.9148
2023-06-06 05:14:13.883 650:link-prediction        INFO     eval_mcc = 0.8254
2023-06-06 05:14:13.883 650:link-prediction        INFO     eval_precision = 0.8772
2023-06-06 05:14:13.883 650:link-prediction        INFO     eval_recall = 0.9558
2023-06-06 05:14:13.883 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:14:13.883 543:link-prediction        INFO     ********************
2023-06-06 05:14:13.884 544:link-prediction        INFO     Best f1:0.9148
2023-06-06 05:14:13.884 545:link-prediction        INFO     ********************
2023-06-06 05:14:13.884 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:14:13.884 565:link-prediction        INFO     ********************
2023-06-06 05:14:13.884 566:link-prediction        INFO     Best MCC:0.8254
2023-06-06 05:14:13.885 567:link-prediction        INFO     ********************
2023-06-06 05:14:13.885 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:14:21.201 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:14:21.201 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:14:21.202 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:14:45.095 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:14:45.096 650:link-prediction        INFO     eval_acc = 0.912
2023-06-06 05:14:45.096 650:link-prediction        INFO     eval_f1 = 0.9165
2023-06-06 05:14:45.096 650:link-prediction        INFO     eval_mcc = 0.8291
2023-06-06 05:14:45.096 650:link-prediction        INFO     eval_precision = 0.8712
2023-06-06 05:14:45.096 650:link-prediction        INFO     eval_recall = 0.9668
2023-06-06 05:14:45.096 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:14:45.096 543:link-prediction        INFO     ********************
2023-06-06 05:14:45.096 544:link-prediction        INFO     Best f1:0.9165
2023-06-06 05:14:45.096 545:link-prediction        INFO     ********************
2023-06-06 05:14:45.097 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:14:45.097 565:link-prediction        INFO     ********************
2023-06-06 05:14:45.097 566:link-prediction        INFO     Best MCC:0.8291
2023-06-06 05:14:45.097 567:link-prediction        INFO     ********************
2023-06-06 05:14:45.098 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:14:52.558 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:14:52.558 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:14:52.558 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:15:16.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:15:16.562 650:link-prediction        INFO     eval_acc = 0.9196
2023-06-06 05:15:16.562 650:link-prediction        INFO     eval_f1 = 0.9207
2023-06-06 05:15:16.562 650:link-prediction        INFO     eval_mcc = 0.8396
2023-06-06 05:15:16.562 650:link-prediction        INFO     eval_precision = 0.9074
2023-06-06 05:15:16.562 650:link-prediction        INFO     eval_recall = 0.9345
2023-06-06 05:15:16.562 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:15:16.562 543:link-prediction        INFO     ********************
2023-06-06 05:15:16.562 544:link-prediction        INFO     Best f1:0.9207
2023-06-06 05:15:16.562 545:link-prediction        INFO     ********************
2023-06-06 05:15:16.563 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:15:16.563 565:link-prediction        INFO     ********************
2023-06-06 05:15:16.563 566:link-prediction        INFO     Best MCC:0.8396
2023-06-06 05:15:16.563 567:link-prediction        INFO     ********************
2023-06-06 05:15:16.564 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:15:23.901 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:15:23.901 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:15:23.901 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:15:47.902 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:15:47.902 650:link-prediction        INFO     eval_acc = 0.9251
2023-06-06 05:15:47.902 650:link-prediction        INFO     eval_f1 = 0.9272
2023-06-06 05:15:47.902 650:link-prediction        INFO     eval_mcc = 0.8518
2023-06-06 05:15:47.903 650:link-prediction        INFO     eval_precision = 0.9013
2023-06-06 05:15:47.903 650:link-prediction        INFO     eval_recall = 0.9547
2023-06-06 05:15:47.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:15:47.903 543:link-prediction        INFO     ********************
2023-06-06 05:15:47.903 544:link-prediction        INFO     Best f1:0.9272
2023-06-06 05:15:47.903 545:link-prediction        INFO     ********************
2023-06-06 05:15:47.904 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:15:47.904 565:link-prediction        INFO     ********************
2023-06-06 05:15:47.904 566:link-prediction        INFO     Best MCC:0.8518
2023-06-06 05:15:47.904 567:link-prediction        INFO     ********************
2023-06-06 05:15:47.904 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:15:55.264 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:15:55.264 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:15:55.264 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:16:19.270 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:16:19.270 650:link-prediction        INFO     eval_acc = 0.9238
2023-06-06 05:16:19.270 650:link-prediction        INFO     eval_f1 = 0.926
2023-06-06 05:16:19.271 650:link-prediction        INFO     eval_mcc = 0.8491
2023-06-06 05:16:19.271 650:link-prediction        INFO     eval_precision = 0.9004
2023-06-06 05:16:19.271 650:link-prediction        INFO     eval_recall = 0.9529
2023-06-06 05:16:19.271 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:16:26.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:16:26.580 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:16:26.580 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:16:50.197 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:16:50.197 650:link-prediction        INFO     eval_acc = 0.9241
2023-06-06 05:16:50.197 650:link-prediction        INFO     eval_f1 = 0.9259
2023-06-06 05:16:50.197 650:link-prediction        INFO     eval_mcc = 0.8493
2023-06-06 05:16:50.198 650:link-prediction        INFO     eval_precision = 0.9044
2023-06-06 05:16:50.198 650:link-prediction        INFO     eval_recall = 0.9484
2023-06-06 05:16:50.198 650:link-prediction        INFO     eval_threshold = 0.5
