2023-05-15 17:59:34.257 933:link-prediction        DEBUG  main message
2023-05-15 18:00:03.615 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 18:00:03.615 303:link-prediction        INFO   *** Example ***
2023-05-15 18:00:03.615 304:link-prediction        INFO   idx: 47100
2023-05-15 18:00:03.615 305:link-prediction        INFO   label: 1
2023-05-15 18:00:03.615 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 18:00:03.615 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 18:00:03.615 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 18:00:03.615 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 18:00:03.615 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 18:00:03.615 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 18:00:03.616 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 18:00:03.616 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 18:00:03.616 303:link-prediction        INFO   *** Example ***
2023-05-15 18:00:03.616 304:link-prediction        INFO   idx: 41100
2023-05-15 18:00:03.616 305:link-prediction        INFO   label: 1
2023-05-15 18:00:03.616 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 18:00:03.616 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 18:00:03.616 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 18:00:03.616 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 18:00:03.616 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 18:00:03.616 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 18:00:03.616 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 18:00:03.616 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 18:00:03.617 303:link-prediction        INFO   *** Example ***
2023-05-15 18:00:03.617 304:link-prediction        INFO   idx: 40535
2023-05-15 18:00:03.617 305:link-prediction        INFO   label: 0
2023-05-15 18:00:03.617 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 18:00:03.617 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 18:00:03.617 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 18:00:03.617 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 18:00:03.617 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 18:00:03.617 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 18:00:03.617 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 18:00:03.617 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 18:00:03.617 303:link-prediction        INFO   *** Example ***
2023-05-15 18:00:03.617 304:link-prediction        INFO   idx: 40535
2023-05-15 18:00:03.617 305:link-prediction        INFO   label: 0
2023-05-15 18:00:03.618 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 18:00:03.618 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 18:00:03.618 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 18:00:03.618 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 18:00:03.618 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 18:00:03.618 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 18:00:03.618 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 18:00:03.618 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 18:00:03.618 303:link-prediction        INFO   *** Example ***
2023-05-15 18:00:03.618 304:link-prediction        INFO   idx: 41619
2023-05-15 18:00:03.618 305:link-prediction        INFO   label: 1
2023-05-15 18:00:03.618 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 18:00:03.619 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 18:00:03.619 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 18:00:03.619 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 18:00:03.619 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 18:00:03.619 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 18:00:03.619 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 18:00:03.619 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 18:00:03.619 303:link-prediction        INFO   *** Example ***
2023-05-15 18:00:03.619 304:link-prediction        INFO   idx: 40178
2023-05-15 18:00:03.619 305:link-prediction        INFO   label: 1
2023-05-15 18:00:03.619 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 18:00:03.619 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 18:00:03.620 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 18:00:03.620 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 18:00:03.620 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 18:00:03.620 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 18:00:03.620 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 18:00:03.620 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 18:00:03.620 303:link-prediction        INFO   *** Example ***
2023-05-15 18:00:03.620 304:link-prediction        INFO   idx: 50096
2023-05-15 18:00:03.620 305:link-prediction        INFO   label: 1
2023-05-15 18:00:03.620 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 18:00:03.620 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 18:00:03.620 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 18:00:03.620 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 18:00:03.621 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 18:00:03.621 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 18:00:03.621 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 18:00:03.621 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 18:00:03.621 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 18:00:03.644 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 18:00:03.644 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 18:00:04.474 469:link-prediction        INFO   ***** Running training *****
2023-05-15 18:00:04.474 470:link-prediction        INFO     Num examples = 122895
2023-05-15 18:00:04.475 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 18:00:04.475 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 18:00:04.475 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 18:00:04.475 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 18:00:04.475 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 18:00:11.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:00:11.799 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:00:11.799 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:00:35.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:00:35.188 647:link-prediction        INFO     eval_acc = 0.6871
2023-05-15 18:00:35.188 647:link-prediction        INFO     eval_f1 = 0.7173
2023-05-15 18:00:35.188 647:link-prediction        INFO     eval_mcc = 0.3832
2023-05-15 18:00:35.188 647:link-prediction        INFO     eval_precision = 0.6539
2023-05-15 18:00:35.188 647:link-prediction        INFO     eval_recall = 0.7942
2023-05-15 18:00:35.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:00:35.188 540:link-prediction        INFO     ********************
2023-05-15 18:00:35.188 541:link-prediction        INFO     Best f1:0.7173
2023-05-15 18:00:35.188 542:link-prediction        INFO     ********************
2023-05-15 18:00:35.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-15 18:00:35.190 562:link-prediction        INFO     ********************
2023-05-15 18:00:35.190 563:link-prediction        INFO     Best MCC:0.3832
2023-05-15 18:00:35.190 564:link-prediction        INFO     ********************
2023-05-15 18:00:35.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:00:42.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:00:42.217 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:00:42.217 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:01:05.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:01:05.504 647:link-prediction        INFO     eval_acc = 0.7184
2023-05-15 18:01:05.504 647:link-prediction        INFO     eval_f1 = 0.6777
2023-05-15 18:01:05.504 647:link-prediction        INFO     eval_mcc = 0.4513
2023-05-15 18:01:05.504 647:link-prediction        INFO     eval_precision = 0.7917
2023-05-15 18:01:05.505 647:link-prediction        INFO     eval_recall = 0.5924
2023-05-15 18:01:05.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:01:05.505 562:link-prediction        INFO     ********************
2023-05-15 18:01:05.505 563:link-prediction        INFO     Best MCC:0.4513
2023-05-15 18:01:05.505 564:link-prediction        INFO     ********************
2023-05-15 18:01:05.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:01:12.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:01:12.560 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:01:12.560 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:01:35.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:01:35.928 647:link-prediction        INFO     eval_acc = 0.7669
2023-05-15 18:01:35.928 647:link-prediction        INFO     eval_f1 = 0.7647
2023-05-15 18:01:35.928 647:link-prediction        INFO     eval_mcc = 0.5339
2023-05-15 18:01:35.928 647:link-prediction        INFO     eval_precision = 0.7716
2023-05-15 18:01:35.929 647:link-prediction        INFO     eval_recall = 0.7579
2023-05-15 18:01:35.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:01:35.929 540:link-prediction        INFO     ********************
2023-05-15 18:01:35.929 541:link-prediction        INFO     Best f1:0.7647
2023-05-15 18:01:35.929 542:link-prediction        INFO     ********************
2023-05-15 18:01:35.930 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-15 18:01:35.930 562:link-prediction        INFO     ********************
2023-05-15 18:01:35.930 563:link-prediction        INFO     Best MCC:0.5339
2023-05-15 18:01:35.930 564:link-prediction        INFO     ********************
2023-05-15 18:01:35.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:01:43.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:01:43.014 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:01:43.014 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:02:06.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:02:06.412 647:link-prediction        INFO     eval_acc = 0.764
2023-05-15 18:02:06.412 647:link-prediction        INFO     eval_f1 = 0.7382
2023-05-15 18:02:06.412 647:link-prediction        INFO     eval_mcc = 0.5385
2023-05-15 18:02:06.413 647:link-prediction        INFO     eval_precision = 0.8284
2023-05-15 18:02:06.413 647:link-prediction        INFO     eval_recall = 0.6657
2023-05-15 18:02:06.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:02:06.413 562:link-prediction        INFO     ********************
2023-05-15 18:02:06.413 563:link-prediction        INFO     Best MCC:0.5385
2023-05-15 18:02:06.413 564:link-prediction        INFO     ********************
2023-05-15 18:02:06.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:02:13.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:02:13.512 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:02:13.512 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:02:36.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:02:36.918 647:link-prediction        INFO     eval_acc = 0.7812
2023-05-15 18:02:36.918 647:link-prediction        INFO     eval_f1 = 0.7913
2023-05-15 18:02:36.918 647:link-prediction        INFO     eval_mcc = 0.5651
2023-05-15 18:02:36.918 647:link-prediction        INFO     eval_precision = 0.7561
2023-05-15 18:02:36.918 647:link-prediction        INFO     eval_recall = 0.8299
2023-05-15 18:02:36.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:02:36.918 540:link-prediction        INFO     ********************
2023-05-15 18:02:36.918 541:link-prediction        INFO     Best f1:0.7913
2023-05-15 18:02:36.918 542:link-prediction        INFO     ********************
2023-05-15 18:02:36.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-15 18:02:36.919 562:link-prediction        INFO     ********************
2023-05-15 18:02:36.919 563:link-prediction        INFO     Best MCC:0.5651
2023-05-15 18:02:36.919 564:link-prediction        INFO     ********************
2023-05-15 18:02:36.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:02:44.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:02:44.054 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:02:44.054 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:03:07.512 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:03:07.512 647:link-prediction        INFO     eval_acc = 0.7786
2023-05-15 18:03:07.512 647:link-prediction        INFO     eval_f1 = 0.7605
2023-05-15 18:03:07.512 647:link-prediction        INFO     eval_mcc = 0.5636
2023-05-15 18:03:07.512 647:link-prediction        INFO     eval_precision = 0.8279
2023-05-15 18:03:07.513 647:link-prediction        INFO     eval_recall = 0.7032
2023-05-15 18:03:07.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:03:14.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:03:14.643 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:03:14.643 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:03:38.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:03:38.095 647:link-prediction        INFO     eval_acc = 0.7868
2023-05-15 18:03:38.095 647:link-prediction        INFO     eval_f1 = 0.8077
2023-05-15 18:03:38.095 647:link-prediction        INFO     eval_mcc = 0.5879
2023-05-15 18:03:38.095 647:link-prediction        INFO     eval_precision = 0.7351
2023-05-15 18:03:38.095 647:link-prediction        INFO     eval_recall = 0.8963
2023-05-15 18:03:38.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:03:38.095 540:link-prediction        INFO     ********************
2023-05-15 18:03:38.095 541:link-prediction        INFO     Best f1:0.8077
2023-05-15 18:03:38.095 542:link-prediction        INFO     ********************
2023-05-15 18:03:38.096 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-15 18:03:38.097 562:link-prediction        INFO     ********************
2023-05-15 18:03:38.097 563:link-prediction        INFO     Best MCC:0.5879
2023-05-15 18:03:38.097 564:link-prediction        INFO     ********************
2023-05-15 18:03:38.097 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:03:45.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:03:45.248 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:03:45.248 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:04:08.706 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:04:08.706 647:link-prediction        INFO     eval_acc = 0.7923
2023-05-15 18:04:08.707 647:link-prediction        INFO     eval_f1 = 0.7839
2023-05-15 18:04:08.707 647:link-prediction        INFO     eval_mcc = 0.5862
2023-05-15 18:04:08.707 647:link-prediction        INFO     eval_precision = 0.8161
2023-05-15 18:04:08.707 647:link-prediction        INFO     eval_recall = 0.7542
2023-05-15 18:04:08.707 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:04:15.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:04:15.841 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:04:15.841 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:04:39.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:04:39.320 647:link-prediction        INFO     eval_acc = 0.7641
2023-05-15 18:04:39.320 647:link-prediction        INFO     eval_f1 = 0.7259
2023-05-15 18:04:39.320 647:link-prediction        INFO     eval_mcc = 0.5498
2023-05-15 18:04:39.320 647:link-prediction        INFO     eval_precision = 0.8657
2023-05-15 18:04:39.320 647:link-prediction        INFO     eval_recall = 0.625
2023-05-15 18:04:39.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:04:46.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:04:46.446 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:04:46.446 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:05:09.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:05:09.970 647:link-prediction        INFO     eval_acc = 0.7923
2023-05-15 18:05:09.970 647:link-prediction        INFO     eval_f1 = 0.7874
2023-05-15 18:05:09.970 647:link-prediction        INFO     eval_mcc = 0.5851
2023-05-15 18:05:09.970 647:link-prediction        INFO     eval_precision = 0.8057
2023-05-15 18:05:09.971 647:link-prediction        INFO     eval_recall = 0.77
2023-05-15 18:05:09.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:05:17.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:05:17.023 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:05:17.024 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:05:40.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:05:40.217 647:link-prediction        INFO     eval_acc = 0.7955
2023-05-15 18:05:40.217 647:link-prediction        INFO     eval_f1 = 0.7967
2023-05-15 18:05:40.218 647:link-prediction        INFO     eval_mcc = 0.591
2023-05-15 18:05:40.218 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-15 18:05:40.218 647:link-prediction        INFO     eval_recall = 0.8021
2023-05-15 18:05:40.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:05:40.218 562:link-prediction        INFO     ********************
2023-05-15 18:05:40.218 563:link-prediction        INFO     Best MCC:0.591
2023-05-15 18:05:40.218 564:link-prediction        INFO     ********************
2023-05-15 18:05:40.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:05:47.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:05:47.292 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:05:47.292 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:06:10.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:06:10.544 647:link-prediction        INFO     eval_acc = 0.7964
2023-05-15 18:06:10.545 647:link-prediction        INFO     eval_f1 = 0.7914
2023-05-15 18:06:10.545 647:link-prediction        INFO     eval_mcc = 0.5935
2023-05-15 18:06:10.545 647:link-prediction        INFO     eval_precision = 0.8111
2023-05-15 18:06:10.545 647:link-prediction        INFO     eval_recall = 0.7726
2023-05-15 18:06:10.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:06:10.545 562:link-prediction        INFO     ********************
2023-05-15 18:06:10.545 563:link-prediction        INFO     Best MCC:0.5935
2023-05-15 18:06:10.545 564:link-prediction        INFO     ********************
2023-05-15 18:06:10.546 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:06:17.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:06:17.620 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:06:17.621 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:06:40.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:06:40.977 647:link-prediction        INFO     eval_acc = 0.7831
2023-05-15 18:06:40.977 647:link-prediction        INFO     eval_f1 = 0.8115
2023-05-15 18:06:40.977 647:link-prediction        INFO     eval_mcc = 0.5942
2023-05-15 18:06:40.978 647:link-prediction        INFO     eval_precision = 0.7172
2023-05-15 18:06:40.978 647:link-prediction        INFO     eval_recall = 0.9345
2023-05-15 18:06:40.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:06:40.978 540:link-prediction        INFO     ********************
2023-05-15 18:06:40.978 541:link-prediction        INFO     Best f1:0.8115
2023-05-15 18:06:40.978 542:link-prediction        INFO     ********************
2023-05-15 18:06:40.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-15 18:06:40.979 562:link-prediction        INFO     ********************
2023-05-15 18:06:40.979 563:link-prediction        INFO     Best MCC:0.5942
2023-05-15 18:06:40.979 564:link-prediction        INFO     ********************
2023-05-15 18:06:40.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
