2023-05-15 01:03:25.343 933:link-prediction        DEBUG  main message
2023-05-15 01:03:48.149 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 01:03:48.149 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 01:03:48.149 303:link-prediction        INFO   *** Example ***
2023-05-15 01:03:48.149 304:link-prediction        INFO   idx: 47214
2023-05-15 01:03:48.149 305:link-prediction        INFO   label: 0
2023-05-15 01:03:48.150 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 01:03:48.150 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 01:03:48.150 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 01:03:48.150 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 01:03:48.150 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 01:03:48.150 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 01:03:48.150 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 01:03:48.150 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 01:03:48.150 303:link-prediction        INFO   *** Example ***
2023-05-15 01:03:48.150 304:link-prediction        INFO   idx: 48892
2023-05-15 01:03:48.150 305:link-prediction        INFO   label: 0
2023-05-15 01:03:48.151 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 01:03:48.151 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 01:03:48.151 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 01:03:48.151 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 01:03:48.151 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 01:03:48.151 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 01:03:48.151 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 01:03:48.151 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 01:03:48.151 303:link-prediction        INFO   *** Example ***
2023-05-15 01:03:48.151 304:link-prediction        INFO   idx: 47005
2023-05-15 01:03:48.151 305:link-prediction        INFO   label: 1
2023-05-15 01:03:48.152 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 01:03:48.152 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 01:03:48.152 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 01:03:48.152 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 01:03:48.152 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 01:03:48.152 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 01:03:48.152 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 01:03:48.152 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 01:03:48.152 303:link-prediction        INFO   *** Example ***
2023-05-15 01:03:48.152 304:link-prediction        INFO   idx: 46253
2023-05-15 01:03:48.152 305:link-prediction        INFO   label: 1
2023-05-15 01:03:48.152 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 01:03:48.153 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 01:03:48.153 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 01:03:48.153 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 01:03:48.153 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 01:03:48.153 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 01:03:48.153 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 01:03:48.153 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 01:03:48.153 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 01:03:48.176 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 01:03:48.176 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 01:03:48.998 469:link-prediction        INFO   ***** Running training *****
2023-05-15 01:03:48.998 470:link-prediction        INFO     Num examples = 26658
2023-05-15 01:03:48.998 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 01:03:48.998 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 01:03:48.998 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 01:03:48.998 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 01:03:48.998 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 01:03:50.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:03:50.917 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:03:50.917 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:03:56.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:03:56.298 647:link-prediction        INFO     eval_acc = 0.5936
2023-05-15 01:03:56.308 647:link-prediction        INFO     eval_f1 = 0.5535
2023-05-15 01:03:56.309 647:link-prediction        INFO     eval_mcc = 0.1903
2023-05-15 01:03:56.309 647:link-prediction        INFO     eval_precision = 0.6141
2023-05-15 01:03:56.309 647:link-prediction        INFO     eval_recall = 0.5038
2023-05-15 01:03:56.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:03:56.310 540:link-prediction        INFO     ********************
2023-05-15 01:03:56.310 541:link-prediction        INFO     Best f1:0.5535
2023-05-15 01:03:56.310 542:link-prediction        INFO     ********************
2023-05-15 01:03:56.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:03:56.312 562:link-prediction        INFO     ********************
2023-05-15 01:03:56.313 563:link-prediction        INFO     Best MCC:0.1903
2023-05-15 01:03:56.313 564:link-prediction        INFO     ********************
2023-05-15 01:03:56.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:03:57.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:03:57.821 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:03:57.821 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:04:02.427 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:04:02.427 647:link-prediction        INFO     eval_acc = 0.7746
2023-05-15 01:04:02.427 647:link-prediction        INFO     eval_f1 = 0.7942
2023-05-15 01:04:02.427 647:link-prediction        INFO     eval_mcc = 0.5594
2023-05-15 01:04:02.427 647:link-prediction        INFO     eval_precision = 0.7307
2023-05-15 01:04:02.427 647:link-prediction        INFO     eval_recall = 0.8698
2023-05-15 01:04:02.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:04:02.428 540:link-prediction        INFO     ********************
2023-05-15 01:04:02.428 541:link-prediction        INFO     Best f1:0.7942
2023-05-15 01:04:02.428 542:link-prediction        INFO     ********************
2023-05-15 01:04:02.429 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:04:02.429 562:link-prediction        INFO     ********************
2023-05-15 01:04:02.429 563:link-prediction        INFO     Best MCC:0.5594
2023-05-15 01:04:02.429 564:link-prediction        INFO     ********************
2023-05-15 01:04:02.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:04:03.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:04:03.929 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:04:03.929 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:04:08.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:04:08.561 647:link-prediction        INFO     eval_acc = 0.7827
2023-05-15 01:04:08.561 647:link-prediction        INFO     eval_f1 = 0.8087
2023-05-15 01:04:08.561 647:link-prediction        INFO     eval_mcc = 0.5875
2023-05-15 01:04:08.561 647:link-prediction        INFO     eval_precision = 0.7224
2023-05-15 01:04:08.561 647:link-prediction        INFO     eval_recall = 0.9183
2023-05-15 01:04:08.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:04:08.561 540:link-prediction        INFO     ********************
2023-05-15 01:04:08.562 541:link-prediction        INFO     Best f1:0.8087
2023-05-15 01:04:08.562 542:link-prediction        INFO     ********************
2023-05-15 01:04:08.562 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:04:08.562 562:link-prediction        INFO     ********************
2023-05-15 01:04:08.562 563:link-prediction        INFO     Best MCC:0.5875
2023-05-15 01:04:08.563 564:link-prediction        INFO     ********************
2023-05-15 01:04:08.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:04:10.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:04:10.069 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:04:10.069 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:04:14.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:04:14.686 647:link-prediction        INFO     eval_acc = 0.7887
2023-05-15 01:04:14.686 647:link-prediction        INFO     eval_f1 = 0.8133
2023-05-15 01:04:14.686 647:link-prediction        INFO     eval_mcc = 0.5986
2023-05-15 01:04:14.686 647:link-prediction        INFO     eval_precision = 0.7286
2023-05-15 01:04:14.686 647:link-prediction        INFO     eval_recall = 0.9204
2023-05-15 01:04:14.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:04:14.686 540:link-prediction        INFO     ********************
2023-05-15 01:04:14.686 541:link-prediction        INFO     Best f1:0.8133
2023-05-15 01:04:14.686 542:link-prediction        INFO     ********************
2023-05-15 01:04:14.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:04:14.687 562:link-prediction        INFO     ********************
2023-05-15 01:04:14.687 563:link-prediction        INFO     Best MCC:0.5986
2023-05-15 01:04:14.687 564:link-prediction        INFO     ********************
2023-05-15 01:04:14.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:04:16.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:04:16.198 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:04:16.198 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:04:20.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:04:20.839 647:link-prediction        INFO     eval_acc = 0.7526
2023-05-15 01:04:20.839 647:link-prediction        INFO     eval_f1 = 0.7434
2023-05-15 01:04:20.839 647:link-prediction        INFO     eval_mcc = 0.5065
2023-05-15 01:04:20.839 647:link-prediction        INFO     eval_precision = 0.7721
2023-05-15 01:04:20.839 647:link-prediction        INFO     eval_recall = 0.7167
2023-05-15 01:04:20.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:04:22.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:04:22.342 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:04:22.342 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:04:26.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:04:26.972 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-15 01:04:26.973 647:link-prediction        INFO     eval_f1 = 0.8437
2023-05-15 01:04:26.973 647:link-prediction        INFO     eval_mcc = 0.6722
2023-05-15 01:04:26.973 647:link-prediction        INFO     eval_precision = 0.7926
2023-05-15 01:04:26.973 647:link-prediction        INFO     eval_recall = 0.9018
2023-05-15 01:04:26.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:04:26.973 540:link-prediction        INFO     ********************
2023-05-15 01:04:26.973 541:link-prediction        INFO     Best f1:0.8437
2023-05-15 01:04:26.973 542:link-prediction        INFO     ********************
2023-05-15 01:04:26.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:04:26.974 562:link-prediction        INFO     ********************
2023-05-15 01:04:26.974 563:link-prediction        INFO     Best MCC:0.6722
2023-05-15 01:04:26.974 564:link-prediction        INFO     ********************
2023-05-15 01:04:26.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:04:28.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:04:28.481 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:04:28.481 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:04:33.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:04:33.127 647:link-prediction        INFO     eval_acc = 0.8447
2023-05-15 01:04:33.127 647:link-prediction        INFO     eval_f1 = 0.8586
2023-05-15 01:04:33.127 647:link-prediction        INFO     eval_mcc = 0.7032
2023-05-15 01:04:33.127 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-15 01:04:33.127 647:link-prediction        INFO     eval_recall = 0.9435
2023-05-15 01:04:33.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:04:33.127 540:link-prediction        INFO     ********************
2023-05-15 01:04:33.128 541:link-prediction        INFO     Best f1:0.8586
2023-05-15 01:04:33.128 542:link-prediction        INFO     ********************
2023-05-15 01:04:33.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:04:33.128 562:link-prediction        INFO     ********************
2023-05-15 01:04:33.128 563:link-prediction        INFO     Best MCC:0.7032
2023-05-15 01:04:33.129 564:link-prediction        INFO     ********************
2023-05-15 01:04:33.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:04:34.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:04:34.637 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:04:34.637 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:04:39.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:04:39.287 647:link-prediction        INFO     eval_acc = 0.8436
2023-05-15 01:04:39.287 647:link-prediction        INFO     eval_f1 = 0.8572
2023-05-15 01:04:39.287 647:link-prediction        INFO     eval_mcc = 0.7001
2023-05-15 01:04:39.288 647:link-prediction        INFO     eval_precision = 0.7886
2023-05-15 01:04:39.288 647:link-prediction        INFO     eval_recall = 0.939
2023-05-15 01:04:39.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:04:40.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:04:40.802 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:04:40.802 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:04:45.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:04:45.459 647:link-prediction        INFO     eval_acc = 0.8449
2023-05-15 01:04:45.459 647:link-prediction        INFO     eval_f1 = 0.8586
2023-05-15 01:04:45.459 647:link-prediction        INFO     eval_mcc = 0.7032
2023-05-15 01:04:45.459 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-15 01:04:45.460 647:link-prediction        INFO     eval_recall = 0.9418
2023-05-15 01:04:45.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:04:46.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:04:46.991 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:04:46.991 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:04:51.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:04:51.638 647:link-prediction        INFO     eval_acc = 0.8447
2023-05-15 01:04:51.639 647:link-prediction        INFO     eval_f1 = 0.8583
2023-05-15 01:04:51.639 647:link-prediction        INFO     eval_mcc = 0.7024
2023-05-15 01:04:51.639 647:link-prediction        INFO     eval_precision = 0.7892
2023-05-15 01:04:51.639 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-15 01:04:51.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:04:53.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:04:53.143 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:04:53.143 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:04:57.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:04:57.814 647:link-prediction        INFO     eval_acc = 0.8383
2023-05-15 01:04:57.814 647:link-prediction        INFO     eval_f1 = 0.8503
2023-05-15 01:04:57.815 647:link-prediction        INFO     eval_mcc = 0.6854
2023-05-15 01:04:57.815 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-15 01:04:57.815 647:link-prediction        INFO     eval_recall = 0.918
2023-05-15 01:04:57.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:04:59.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:04:59.335 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:04:59.336 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:05:03.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:05:03.999 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-15 01:05:03.999 647:link-prediction        INFO     eval_f1 = 0.8549
2023-05-15 01:05:04.000 647:link-prediction        INFO     eval_mcc = 0.6951
2023-05-15 01:05:04.000 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-15 01:05:04.000 647:link-prediction        INFO     eval_recall = 0.9303
2023-05-15 01:05:04.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:05:05.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:05:05.521 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:05:05.521 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:05:10.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:05:10.206 647:link-prediction        INFO     eval_acc = 0.8393
2023-05-15 01:05:10.206 647:link-prediction        INFO     eval_f1 = 0.8511
2023-05-15 01:05:10.206 647:link-prediction        INFO     eval_mcc = 0.6873
2023-05-15 01:05:10.206 647:link-prediction        INFO     eval_precision = 0.7926
2023-05-15 01:05:10.206 647:link-prediction        INFO     eval_recall = 0.919
2023-05-15 01:05:10.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:05:11.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:05:11.725 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:05:11.725 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:05:16.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:05:16.392 647:link-prediction        INFO     eval_acc = 0.8437
2023-05-15 01:05:16.392 647:link-prediction        INFO     eval_f1 = 0.857
2023-05-15 01:05:16.392 647:link-prediction        INFO     eval_mcc = 0.6996
2023-05-15 01:05:16.392 647:link-prediction        INFO     eval_precision = 0.79
2023-05-15 01:05:16.393 647:link-prediction        INFO     eval_recall = 0.9364
2023-05-15 01:05:16.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:05:17.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:05:17.910 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:05:17.910 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:05:22.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:05:22.586 647:link-prediction        INFO     eval_acc = 0.8434
