2023-06-05 11:04:30.028 936:link-prediction        DEBUG  main message
2023-06-05 11:05:36.949 566:link-prediction        INFO     Best MCC:0.6108
2023-06-05 11:05:36.949 567:link-prediction        INFO     ********************
2023-06-05 11:05:36.949 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:05:38.454 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:05:38.455 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:05:38.455 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:05:43.102 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:05:43.102 650:link-prediction        INFO     eval_acc = 0.7853
2023-06-05 11:05:43.102 650:link-prediction        INFO     eval_f1 = 0.7817
2023-06-05 11:05:43.102 650:link-prediction        INFO     eval_mcc = 0.571
2023-06-05 11:05:43.102 650:link-prediction        INFO     eval_precision = 0.7951
2023-06-05 11:05:43.102 650:link-prediction        INFO     eval_recall = 0.7687
2023-06-05 11:05:43.103 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:05:44.615 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:05:44.615 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:05:44.615 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:05:49.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:05:49.262 650:link-prediction        INFO     eval_acc = 0.846
2023-06-05 11:05:49.262 650:link-prediction        INFO     eval_f1 = 0.8612
2023-06-05 11:05:49.262 650:link-prediction        INFO     eval_mcc = 0.7092
2023-06-05 11:05:49.263 650:link-prediction        INFO     eval_precision = 0.7838
2023-06-05 11:05:49.263 650:link-prediction        INFO     eval_recall = 0.9555
2023-06-05 11:05:49.263 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:05:49.263 543:link-prediction        INFO     ********************
2023-06-05 11:05:49.263 544:link-prediction        INFO     Best f1:0.8612
2023-06-05 11:05:49.263 545:link-prediction        INFO     ********************
2023-06-05 11:05:49.264 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 11:05:49.264 565:link-prediction        INFO     ********************
2023-06-05 11:05:49.264 566:link-prediction        INFO     Best MCC:0.7092
2023-06-05 11:05:49.264 567:link-prediction        INFO     ********************
2023-06-05 11:05:49.265 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:05:50.774 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:05:50.774 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:05:50.774 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:05:55.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:05:55.433 650:link-prediction        INFO     eval_acc = 0.8283
2023-06-05 11:05:55.433 650:link-prediction        INFO     eval_f1 = 0.8373
2023-06-05 11:05:55.433 650:link-prediction        INFO     eval_mcc = 0.6607
2023-06-05 11:05:55.433 650:link-prediction        INFO     eval_precision = 0.7955
2023-06-05 11:05:55.433 650:link-prediction        INFO     eval_recall = 0.8839
2023-06-05 11:05:55.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:05:56.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:05:56.943 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:05:56.943 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:06:01.597 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:06:01.597 650:link-prediction        INFO     eval_acc = 0.834
2023-06-05 11:06:01.597 650:link-prediction        INFO     eval_f1 = 0.8453
2023-06-05 11:06:01.597 650:link-prediction        INFO     eval_mcc = 0.6753
2023-06-05 11:06:01.597 650:link-prediction        INFO     eval_precision = 0.7912
2023-06-05 11:06:01.597 650:link-prediction        INFO     eval_recall = 0.9074
2023-06-05 11:06:01.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:06:03.109 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:06:03.110 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:06:03.110 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:06:07.767 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:06:07.767 650:link-prediction        INFO     eval_acc = 0.8274
2023-06-05 11:06:07.768 650:link-prediction        INFO     eval_f1 = 0.8345
2023-06-05 11:06:07.768 650:link-prediction        INFO     eval_mcc = 0.6572
2023-06-05 11:06:07.768 650:link-prediction        INFO     eval_precision = 0.8014
2023-06-05 11:06:07.768 650:link-prediction        INFO     eval_recall = 0.8705
2023-06-05 11:06:07.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:06:09.279 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:06:09.279 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:06:09.279 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:06:13.942 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:06:13.942 650:link-prediction        INFO     eval_acc = 0.8401
2023-06-05 11:06:13.942 650:link-prediction        INFO     eval_f1 = 0.8519
2023-06-05 11:06:13.942 650:link-prediction        INFO     eval_mcc = 0.689
2023-06-05 11:06:13.942 650:link-prediction        INFO     eval_precision = 0.7933
2023-06-05 11:06:13.942 650:link-prediction        INFO     eval_recall = 0.9199
2023-06-05 11:06:13.942 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:06:15.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:06:15.456 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:06:15.456 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:06:20.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:06:20.122 650:link-prediction        INFO     eval_acc = 0.8433
2023-06-05 11:06:20.122 650:link-prediction        INFO     eval_f1 = 0.8563
2023-06-05 11:06:20.122 650:link-prediction        INFO     eval_mcc = 0.6982
2023-06-05 11:06:20.122 650:link-prediction        INFO     eval_precision = 0.7904
2023-06-05 11:06:20.122 650:link-prediction        INFO     eval_recall = 0.9343
2023-06-05 11:06:20.122 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:06:21.624 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:06:21.625 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:06:21.625 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:06:26.291 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:06:26.291 650:link-prediction        INFO     eval_acc = 0.843
2023-06-05 11:06:26.291 650:link-prediction        INFO     eval_f1 = 0.8589
2023-06-05 11:06:26.291 650:link-prediction        INFO     eval_mcc = 0.704
2023-06-05 11:06:26.292 650:link-prediction        INFO     eval_precision = 0.7802
2023-06-05 11:06:26.292 650:link-prediction        INFO     eval_recall = 0.9553
2023-06-05 11:06:26.292 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:06:27.809 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:06:27.809 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:06:27.809 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:06:32.481 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:06:32.481 650:link-prediction        INFO     eval_acc = 0.8482
2023-06-05 11:06:32.482 650:link-prediction        INFO     eval_f1 = 0.8632
2023-06-05 11:06:32.482 650:link-prediction        INFO     eval_mcc = 0.7138
2023-06-05 11:06:32.482 650:link-prediction        INFO     eval_precision = 0.7856
2023-06-05 11:06:32.482 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-05 11:06:32.482 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:06:32.482 543:link-prediction        INFO     ********************
2023-06-05 11:06:32.482 544:link-prediction        INFO     Best f1:0.8632
2023-06-05 11:06:32.482 545:link-prediction        INFO     ********************
2023-06-05 11:06:32.483 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 11:06:32.483 565:link-prediction        INFO     ********************
2023-06-05 11:06:32.483 566:link-prediction        INFO     Best MCC:0.7138
2023-06-05 11:06:32.483 567:link-prediction        INFO     ********************
2023-06-05 11:06:32.484 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:06:34.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:06:34.003 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:06:34.003 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:06:38.674 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:06:38.674 650:link-prediction        INFO     eval_acc = 0.8456
2023-06-05 11:06:38.674 650:link-prediction        INFO     eval_f1 = 0.8587
2023-06-05 11:06:38.674 650:link-prediction        INFO     eval_mcc = 0.7035
2023-06-05 11:06:38.675 650:link-prediction        INFO     eval_precision = 0.7915
2023-06-05 11:06:38.675 650:link-prediction        INFO     eval_recall = 0.9385
2023-06-05 11:06:38.675 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:06:40.193 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:06:40.193 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:06:40.194 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:06:44.874 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:06:44.874 650:link-prediction        INFO     eval_acc = 0.841
2023-06-05 11:06:44.874 650:link-prediction        INFO     eval_f1 = 0.853
2023-06-05 11:06:44.874 650:link-prediction        INFO     eval_mcc = 0.6912
2023-06-05 11:06:44.875 650:link-prediction        INFO     eval_precision = 0.7934
2023-06-05 11:06:44.875 650:link-prediction        INFO     eval_recall = 0.9223
2023-06-05 11:06:44.875 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:06:46.394 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:06:46.394 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:06:46.394 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:06:51.073 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:06:51.073 650:link-prediction        INFO     eval_acc = 0.8472
2023-06-05 11:06:51.073 650:link-prediction        INFO     eval_f1 = 0.8612
2023-06-05 11:06:51.073 650:link-prediction        INFO     eval_mcc = 0.7089
2023-06-05 11:06:51.073 650:link-prediction        INFO     eval_precision = 0.7888
2023-06-05 11:06:51.073 650:link-prediction        INFO     eval_recall = 0.9482
2023-06-05 11:06:51.073 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:06:52.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:06:52.604 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:06:52.604 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:06:57.297 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:06:57.297 650:link-prediction        INFO     eval_acc = 0.8407
