2022-10-07 10:57:02.875 933:link-prediction        DEBUG  main message
2022-10-07 10:58:09.498 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 10:58:09.498 305:link-prediction        INFO   label: 0
2022-10-07 10:58:09.499 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 10:58:09.499 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 10:58:09.499 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 10:58:09.499 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 10:58:09.499 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 10:58:09.499 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 10:58:09.499 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 10:58:09.499 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 10:58:09.499 303:link-prediction        INFO   *** Example ***
2022-10-07 10:58:09.499 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 10:58:09.499 305:link-prediction        INFO   label: 1
2022-10-07 10:58:09.499 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:58:09.500 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:58:09.500 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:58:09.500 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:58:09.500 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 10:58:09.500 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 10:58:09.500 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 10:58:09.500 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 10:58:09.500 303:link-prediction        INFO   *** Example ***
2022-10-07 10:58:09.500 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 10:58:09.500 305:link-prediction        INFO   label: 0
2022-10-07 10:58:09.500 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 10:58:09.501 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 10:58:09.501 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 10:58:09.501 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 10:58:09.501 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 10:58:09.501 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 10:58:09.501 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 10:58:09.501 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 10:58:09.501 303:link-prediction        INFO   *** Example ***
2022-10-07 10:58:09.501 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 10:58:09.501 305:link-prediction        INFO   label: 1
2022-10-07 10:58:09.501 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:58:09.501 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:58:09.502 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:58:09.502 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:58:09.502 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 10:58:09.502 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 10:58:09.502 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 10:58:09.502 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 10:58:09.502 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 10:58:09.522 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 10:58:09.522 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 10:58:10.827 469:link-prediction        INFO   ***** Running training *****
2022-10-07 10:58:10.827 470:link-prediction        INFO     Num examples = 66380
2022-10-07 10:58:10.837 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 10:58:10.838 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 10:58:10.838 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 10:58:10.838 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 10:58:10.838 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 10:58:14.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:58:14.484 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:58:14.484 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:58:25.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:58:25.367 647:link-prediction        INFO     eval_acc = 0.7547
2022-10-07 10:58:25.367 647:link-prediction        INFO     eval_f1 = 0.7327
2022-10-07 10:58:25.367 647:link-prediction        INFO     eval_mcc = 0.5164
2022-10-07 10:58:25.367 647:link-prediction        INFO     eval_precision = 0.8048
2022-10-07 10:58:25.367 647:link-prediction        INFO     eval_recall = 0.6725
2022-10-07 10:58:25.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:58:25.367 540:link-prediction        INFO     ********************
2022-10-07 10:58:25.367 541:link-prediction        INFO     Best f1:0.7327
2022-10-07 10:58:25.368 542:link-prediction        INFO     ********************
2022-10-07 10:58:25.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 10:58:25.369 562:link-prediction        INFO     ********************
2022-10-07 10:58:25.369 563:link-prediction        INFO     Best MCC:0.5164
2022-10-07 10:58:25.369 564:link-prediction        INFO     ********************
2022-10-07 10:58:25.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:58:28.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:58:28.725 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:58:28.725 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:58:39.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:58:39.242 647:link-prediction        INFO     eval_acc = 0.7908
2022-10-07 10:58:39.242 647:link-prediction        INFO     eval_f1 = 0.7518
2022-10-07 10:58:39.242 647:link-prediction        INFO     eval_mcc = 0.6125
2022-10-07 10:58:39.242 647:link-prediction        INFO     eval_precision = 0.9238
2022-10-07 10:58:39.242 647:link-prediction        INFO     eval_recall = 0.6338
2022-10-07 10:58:39.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:58:39.243 540:link-prediction        INFO     ********************
2022-10-07 10:58:39.243 541:link-prediction        INFO     Best f1:0.7518
2022-10-07 10:58:39.243 542:link-prediction        INFO     ********************
2022-10-07 10:58:39.244 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 10:58:39.244 562:link-prediction        INFO     ********************
2022-10-07 10:58:39.244 563:link-prediction        INFO     Best MCC:0.6125
2022-10-07 10:58:39.244 564:link-prediction        INFO     ********************
2022-10-07 10:58:39.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:58:42.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:58:42.576 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:58:42.576 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:58:53.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:58:53.650 647:link-prediction        INFO     eval_acc = 0.8016
2022-10-07 10:58:53.650 647:link-prediction        INFO     eval_f1 = 0.7819
2022-10-07 10:58:53.650 647:link-prediction        INFO     eval_mcc = 0.6134
2022-10-07 10:58:53.650 647:link-prediction        INFO     eval_precision = 0.8684
2022-10-07 10:58:53.650 647:link-prediction        INFO     eval_recall = 0.711
2022-10-07 10:58:53.650 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:58:53.651 540:link-prediction        INFO     ********************
2022-10-07 10:58:53.651 541:link-prediction        INFO     Best f1:0.7819
2022-10-07 10:58:53.651 542:link-prediction        INFO     ********************
2022-10-07 10:58:53.651 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 10:58:53.652 562:link-prediction        INFO     ********************
2022-10-07 10:58:53.652 563:link-prediction        INFO     Best MCC:0.6134
2022-10-07 10:58:53.652 564:link-prediction        INFO     ********************
2022-10-07 10:58:53.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:58:57.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:58:57.003 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:58:57.003 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:59:08.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:59:08.017 647:link-prediction        INFO     eval_acc = 0.8032
2022-10-07 10:59:08.017 647:link-prediction        INFO     eval_f1 = 0.7675
2022-10-07 10:59:08.017 647:link-prediction        INFO     eval_mcc = 0.6373
2022-10-07 10:59:08.017 647:link-prediction        INFO     eval_precision = 0.9378
2022-10-07 10:59:08.017 647:link-prediction        INFO     eval_recall = 0.6495
2022-10-07 10:59:08.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:59:08.017 562:link-prediction        INFO     ********************
2022-10-07 10:59:08.017 563:link-prediction        INFO     Best MCC:0.6373
2022-10-07 10:59:08.017 564:link-prediction        INFO     ********************
2022-10-07 10:59:08.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:59:11.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:59:11.369 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:59:11.369 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:59:22.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:59:22.479 647:link-prediction        INFO     eval_acc = 0.8093
2022-10-07 10:59:22.479 647:link-prediction        INFO     eval_f1 = 0.7806
2022-10-07 10:59:22.479 647:link-prediction        INFO     eval_mcc = 0.641
2022-10-07 10:59:22.479 647:link-prediction        INFO     eval_precision = 0.9191
2022-10-07 10:59:22.479 647:link-prediction        INFO     eval_recall = 0.6783
2022-10-07 10:59:22.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:59:22.479 562:link-prediction        INFO     ********************
2022-10-07 10:59:22.479 563:link-prediction        INFO     Best MCC:0.641
2022-10-07 10:59:22.479 564:link-prediction        INFO     ********************
2022-10-07 10:59:22.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:59:25.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:59:25.810 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:59:25.810 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:59:36.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:59:36.881 647:link-prediction        INFO     eval_acc = 0.8119
2022-10-07 10:59:36.881 647:link-prediction        INFO     eval_f1 = 0.7865
2022-10-07 10:59:36.881 647:link-prediction        INFO     eval_mcc = 0.6422
2022-10-07 10:59:36.881 647:link-prediction        INFO     eval_precision = 0.9094
2022-10-07 10:59:36.882 647:link-prediction        INFO     eval_recall = 0.6928
2022-10-07 10:59:36.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:59:36.882 540:link-prediction        INFO     ********************
2022-10-07 10:59:36.882 541:link-prediction        INFO     Best f1:0.7865
2022-10-07 10:59:36.882 542:link-prediction        INFO     ********************
2022-10-07 10:59:36.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 10:59:36.883 562:link-prediction        INFO     ********************
2022-10-07 10:59:36.883 563:link-prediction        INFO     Best MCC:0.6422
2022-10-07 10:59:36.883 564:link-prediction        INFO     ********************
2022-10-07 10:59:36.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:59:40.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:59:40.232 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:59:40.232 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:59:51.373 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:59:51.374 647:link-prediction        INFO     eval_acc = 0.8049
2022-10-07 10:59:51.374 647:link-prediction        INFO     eval_f1 = 0.8104
2022-10-07 10:59:51.374 647:link-prediction        INFO     eval_mcc = 0.6108
2022-10-07 10:59:51.374 647:link-prediction        INFO     eval_precision = 0.7881
2022-10-07 10:59:51.374 647:link-prediction        INFO     eval_recall = 0.8339
2022-10-07 10:59:51.374 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:59:51.374 540:link-prediction        INFO     ********************
2022-10-07 10:59:51.374 541:link-prediction        INFO     Best f1:0.8104
2022-10-07 10:59:51.374 542:link-prediction        INFO     ********************
2022-10-07 10:59:51.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 10:59:54.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:59:54.723 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:59:54.723 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:00:05.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:00:05.823 647:link-prediction        INFO     eval_acc = 0.8097
2022-10-07 11:00:05.823 647:link-prediction        INFO     eval_f1 = 0.7998
2022-10-07 11:00:05.823 647:link-prediction        INFO     eval_mcc = 0.6224
2022-10-07 11:00:05.823 647:link-prediction        INFO     eval_precision = 0.8436
2022-10-07 11:00:05.823 647:link-prediction        INFO     eval_recall = 0.7603
2022-10-07 11:00:05.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:00:09.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:00:09.179 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:00:09.179 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:00:20.352 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:00:20.352 647:link-prediction        INFO     eval_acc = 0.8131
2022-10-07 11:00:20.352 647:link-prediction        INFO     eval_f1 = 0.8159
2022-10-07 11:00:20.352 647:link-prediction        INFO     eval_mcc = 0.6265
2022-10-07 11:00:20.352 647:link-prediction        INFO     eval_precision = 0.804
2022-10-07 11:00:20.353 647:link-prediction        INFO     eval_recall = 0.8282
2022-10-07 11:00:20.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:00:20.353 540:link-prediction        INFO     ********************
2022-10-07 11:00:20.353 541:link-prediction        INFO     Best f1:0.8159
2022-10-07 11:00:20.353 542:link-prediction        INFO     ********************
2022-10-07 11:00:20.354 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 11:00:23.715 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:00:23.715 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:00:23.715 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:00:34.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:00:34.841 647:link-prediction        INFO     eval_acc = 0.8001
2022-10-07 11:00:34.841 647:link-prediction        INFO     eval_f1 = 0.7592
2022-10-07 11:00:34.841 647:link-prediction        INFO     eval_mcc = 0.6383
2022-10-07 11:00:34.841 647:link-prediction        INFO     eval_precision = 0.9547
2022-10-07 11:00:34.841 647:link-prediction        INFO     eval_recall = 0.6302
2022-10-07 11:00:34.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:00:38.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:00:38.171 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:00:38.171 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:00:48.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:00:48.626 647:link-prediction        INFO     eval_acc = 0.8156
2022-10-07 11:00:48.626 647:link-prediction        INFO     eval_f1 = 0.7965
2022-10-07 11:00:48.626 647:link-prediction        INFO     eval_mcc = 0.6428
2022-10-07 11:00:48.627 647:link-prediction        INFO     eval_precision = 0.8889
2022-10-07 11:00:48.627 647:link-prediction        INFO     eval_recall = 0.7215
2022-10-07 11:00:48.627 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:00:48.627 562:link-prediction        INFO     ********************
2022-10-07 11:00:48.627 563:link-prediction        INFO     Best MCC:0.6428
2022-10-07 11:00:48.627 564:link-prediction        INFO     ********************
2022-10-07 11:00:48.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:00:51.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:00:51.952 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:00:51.952 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:01:03.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:01:03.047 647:link-prediction        INFO     eval_acc = 0.8196
2022-10-07 11:01:03.047 647:link-prediction        INFO     eval_f1 = 0.8013
2022-10-07 11:01:03.047 647:link-prediction        INFO     eval_mcc = 0.6503
2022-10-07 11:01:03.047 647:link-prediction        INFO     eval_precision = 0.8917
2022-10-07 11:01:03.047 647:link-prediction        INFO     eval_recall = 0.7276
2022-10-07 11:01:03.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:01:03.047 562:link-prediction        INFO     ********************
2022-10-07 11:01:03.047 563:link-prediction        INFO     Best MCC:0.6503
2022-10-07 11:01:03.047 564:link-prediction        INFO     ********************
2022-10-07 11:01:03.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:01:06.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:01:06.401 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:01:06.401 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:01:17.369 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:01:17.369 647:link-prediction        INFO     eval_acc = 0.8161
2022-10-07 11:01:17.369 647:link-prediction        INFO     eval_f1 = 0.8053
2022-10-07 11:01:17.369 647:link-prediction        INFO     eval_mcc = 0.6361
2022-10-07 11:01:17.369 647:link-prediction        INFO     eval_precision = 0.8554
2022-10-07 11:01:17.369 647:link-prediction        INFO     eval_recall = 0.7608
2022-10-07 11:01:17.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:01:20.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:01:20.723 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:01:20.723 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:01:31.799 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:01:31.799 647:link-prediction        INFO     eval_acc = 0.8164
2022-10-07 11:01:31.799 647:link-prediction        INFO     eval_f1 = 0.7947
2022-10-07 11:01:31.799 647:link-prediction        INFO     eval_mcc = 0.6474
2022-10-07 11:01:31.800 647:link-prediction        INFO     eval_precision = 0.9012
2022-10-07 11:01:31.800 647:link-prediction        INFO     eval_recall = 0.7107
