2022-10-06 23:41:12.333 933:link-prediction        DEBUG  main message
2022-10-06 23:42:07.491 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 23:42:07.491 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 23:42:07.491 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 23:42:07.491 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 23:42:07.491 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 23:42:07.491 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 23:42:07.491 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 23:42:07.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 23:42:07.491 303:link-prediction        INFO   *** Example ***
2022-10-06 23:42:07.492 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 23:42:07.492 305:link-prediction        INFO   label: 0
2022-10-06 23:42:07.492 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 23:42:07.492 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 23:42:07.492 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 23:42:07.492 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 23:42:07.492 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 23:42:07.492 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 23:42:07.492 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 23:42:07.492 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 23:42:07.492 303:link-prediction        INFO   *** Example ***
2022-10-06 23:42:07.492 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 23:42:07.492 305:link-prediction        INFO   label: 0
2022-10-06 23:42:07.493 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 23:42:07.493 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 23:42:07.493 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 23:42:07.493 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 23:42:07.493 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 23:42:07.493 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 23:42:07.493 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 23:42:07.493 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 23:42:07.493 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 23:42:07.513 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 23:42:07.513 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 23:42:09.072 469:link-prediction        INFO   ***** Running training *****
2022-10-06 23:42:09.072 470:link-prediction        INFO     Num examples = 77513
2022-10-06 23:42:09.072 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 23:42:09.072 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 23:42:09.072 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 23:42:09.072 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 23:42:09.072 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 23:42:14.159 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:42:14.159 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:42:14.159 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:42:28.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:42:28.497 647:link-prediction        INFO     eval_acc = 0.7807
2022-10-06 23:42:28.497 647:link-prediction        INFO     eval_f1 = 0.7799
2022-10-06 23:42:28.497 647:link-prediction        INFO     eval_mcc = 0.5613
2022-10-06 23:42:28.497 647:link-prediction        INFO     eval_precision = 0.7786
2022-10-06 23:42:28.497 647:link-prediction        INFO     eval_recall = 0.7811
2022-10-06 23:42:28.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:42:28.499 540:link-prediction        INFO     ********************
2022-10-06 23:42:28.500 541:link-prediction        INFO     Best f1:0.7799
2022-10-06 23:42:28.500 542:link-prediction        INFO     ********************
2022-10-06 23:42:28.501 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:42:28.501 562:link-prediction        INFO     ********************
2022-10-06 23:42:28.501 563:link-prediction        INFO     Best MCC:0.5613
2022-10-06 23:42:28.501 564:link-prediction        INFO     ********************
2022-10-06 23:42:28.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:42:33.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:42:33.097 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:42:33.097 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:42:47.667 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:42:47.667 647:link-prediction        INFO     eval_acc = 0.8734
2022-10-06 23:42:47.667 647:link-prediction        INFO     eval_f1 = 0.8754
2022-10-06 23:42:47.667 647:link-prediction        INFO     eval_mcc = 0.7476
2022-10-06 23:42:47.667 647:link-prediction        INFO     eval_precision = 0.8576
2022-10-06 23:42:47.667 647:link-prediction        INFO     eval_recall = 0.894
2022-10-06 23:42:47.668 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:42:47.669 540:link-prediction        INFO     ********************
2022-10-06 23:42:47.669 541:link-prediction        INFO     Best f1:0.8754
2022-10-06 23:42:47.669 542:link-prediction        INFO     ********************
2022-10-06 23:42:47.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:42:47.670 562:link-prediction        INFO     ********************
2022-10-06 23:42:47.670 563:link-prediction        INFO     Best MCC:0.7476
2022-10-06 23:42:47.670 564:link-prediction        INFO     ********************
2022-10-06 23:42:47.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:42:52.270 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:42:52.270 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:42:52.270 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:43:06.780 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:43:06.781 647:link-prediction        INFO     eval_acc = 0.8841
2022-10-06 23:43:06.781 647:link-prediction        INFO     eval_f1 = 0.8908
2022-10-06 23:43:06.781 647:link-prediction        INFO     eval_mcc = 0.7753
2022-10-06 23:43:06.781 647:link-prediction        INFO     eval_precision = 0.8377
2022-10-06 23:43:06.781 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-06 23:43:06.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:43:06.783 540:link-prediction        INFO     ********************
2022-10-06 23:43:06.783 541:link-prediction        INFO     Best f1:0.8908
2022-10-06 23:43:06.783 542:link-prediction        INFO     ********************
2022-10-06 23:43:06.784 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:43:06.784 562:link-prediction        INFO     ********************
2022-10-06 23:43:06.784 563:link-prediction        INFO     Best MCC:0.7753
2022-10-06 23:43:06.784 564:link-prediction        INFO     ********************
2022-10-06 23:43:06.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:43:11.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:43:11.395 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:43:11.395 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:43:25.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:43:25.972 647:link-prediction        INFO     eval_acc = 0.9032
2022-10-06 23:43:25.972 647:link-prediction        INFO     eval_f1 = 0.9066
2022-10-06 23:43:25.972 647:link-prediction        INFO     eval_mcc = 0.8093
2022-10-06 23:43:25.972 647:link-prediction        INFO     eval_precision = 0.8713
2022-10-06 23:43:25.973 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-06 23:43:25.973 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:43:25.974 540:link-prediction        INFO     ********************
2022-10-06 23:43:25.974 541:link-prediction        INFO     Best f1:0.9066
2022-10-06 23:43:25.974 542:link-prediction        INFO     ********************
2022-10-06 23:43:25.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:43:25.975 562:link-prediction        INFO     ********************
2022-10-06 23:43:25.975 563:link-prediction        INFO     Best MCC:0.8093
2022-10-06 23:43:25.976 564:link-prediction        INFO     ********************
2022-10-06 23:43:25.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:43:30.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:43:30.529 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:43:30.529 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:43:45.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:43:45.042 647:link-prediction        INFO     eval_acc = 0.8966
2022-10-06 23:43:45.042 647:link-prediction        INFO     eval_f1 = 0.904
2022-10-06 23:43:45.042 647:link-prediction        INFO     eval_mcc = 0.8044
2022-10-06 23:43:45.043 647:link-prediction        INFO     eval_precision = 0.84
2022-10-06 23:43:45.043 647:link-prediction        INFO     eval_recall = 0.9787
2022-10-06 23:43:45.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:43:49.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:43:49.625 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:43:49.625 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:44:04.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:44:04.262 647:link-prediction        INFO     eval_acc = 0.9192
2022-10-06 23:44:04.262 647:link-prediction        INFO     eval_f1 = 0.9216
2022-10-06 23:44:04.262 647:link-prediction        INFO     eval_mcc = 0.8406
2022-10-06 23:44:04.262 647:link-prediction        INFO     eval_precision = 0.8905
2022-10-06 23:44:04.262 647:link-prediction        INFO     eval_recall = 0.9549
2022-10-06 23:44:04.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:44:04.264 540:link-prediction        INFO     ********************
2022-10-06 23:44:04.264 541:link-prediction        INFO     Best f1:0.9216
2022-10-06 23:44:04.264 542:link-prediction        INFO     ********************
2022-10-06 23:44:04.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:44:04.265 562:link-prediction        INFO     ********************
2022-10-06 23:44:04.265 563:link-prediction        INFO     Best MCC:0.8406
2022-10-06 23:44:04.265 564:link-prediction        INFO     ********************
2022-10-06 23:44:04.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:44:08.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:44:08.904 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:44:08.904 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:44:23.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:44:23.062 647:link-prediction        INFO     eval_acc = 0.9269
2022-10-06 23:44:23.062 647:link-prediction        INFO     eval_f1 = 0.9285
2022-10-06 23:44:23.063 647:link-prediction        INFO     eval_mcc = 0.8552
2022-10-06 23:44:23.063 647:link-prediction        INFO     eval_precision = 0.9041
2022-10-06 23:44:23.063 647:link-prediction        INFO     eval_recall = 0.9544
2022-10-06 23:44:23.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:44:23.065 540:link-prediction        INFO     ********************
2022-10-06 23:44:23.065 541:link-prediction        INFO     Best f1:0.9285
2022-10-06 23:44:23.065 542:link-prediction        INFO     ********************
2022-10-06 23:44:23.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:44:23.066 562:link-prediction        INFO     ********************
2022-10-06 23:44:23.066 563:link-prediction        INFO     Best MCC:0.8552
2022-10-06 23:44:23.066 564:link-prediction        INFO     ********************
2022-10-06 23:44:23.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:44:27.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:44:27.613 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:44:27.613 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:44:41.762 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:44:41.763 647:link-prediction        INFO     eval_acc = 0.9284
2022-10-06 23:44:41.763 647:link-prediction        INFO     eval_f1 = 0.9305
2022-10-06 23:44:41.763 647:link-prediction        INFO     eval_mcc = 0.8591
2022-10-06 23:44:41.763 647:link-prediction        INFO     eval_precision = 0.8987
2022-10-06 23:44:41.763 647:link-prediction        INFO     eval_recall = 0.9648
2022-10-06 23:44:41.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:44:41.765 540:link-prediction        INFO     ********************
2022-10-06 23:44:41.765 541:link-prediction        INFO     Best f1:0.9305
2022-10-06 23:44:41.765 542:link-prediction        INFO     ********************
2022-10-06 23:44:41.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:44:41.766 562:link-prediction        INFO     ********************
2022-10-06 23:44:41.766 563:link-prediction        INFO     Best MCC:0.8591
2022-10-06 23:44:41.766 564:link-prediction        INFO     ********************
2022-10-06 23:44:41.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:44:46.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:44:46.365 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:44:46.366 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:45:00.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:45:00.962 647:link-prediction        INFO     eval_acc = 0.9315
2022-10-06 23:45:00.962 647:link-prediction        INFO     eval_f1 = 0.9328
2022-10-06 23:45:00.962 647:link-prediction        INFO     eval_mcc = 0.8641
2022-10-06 23:45:00.962 647:link-prediction        INFO     eval_precision = 0.9108
2022-10-06 23:45:00.962 647:link-prediction        INFO     eval_recall = 0.9559
2022-10-06 23:45:00.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:45:00.964 540:link-prediction        INFO     ********************
2022-10-06 23:45:00.964 541:link-prediction        INFO     Best f1:0.9328
2022-10-06 23:45:00.964 542:link-prediction        INFO     ********************
2022-10-06 23:45:00.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:45:00.965 562:link-prediction        INFO     ********************
2022-10-06 23:45:00.965 563:link-prediction        INFO     Best MCC:0.8641
2022-10-06 23:45:00.965 564:link-prediction        INFO     ********************
2022-10-06 23:45:00.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:45:05.607 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:45:05.607 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:45:05.607 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:45:20.141 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:45:20.141 647:link-prediction        INFO     eval_acc = 0.9366
2022-10-06 23:45:20.141 647:link-prediction        INFO     eval_f1 = 0.9373
2022-10-06 23:45:20.142 647:link-prediction        INFO     eval_mcc = 0.8737
2022-10-06 23:45:20.142 647:link-prediction        INFO     eval_precision = 0.9225
2022-10-06 23:45:20.142 647:link-prediction        INFO     eval_recall = 0.9526
2022-10-06 23:45:20.142 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:45:20.143 540:link-prediction        INFO     ********************
2022-10-06 23:45:20.144 541:link-prediction        INFO     Best f1:0.9373
2022-10-06 23:45:20.144 542:link-prediction        INFO     ********************
2022-10-06 23:45:20.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:45:20.145 562:link-prediction        INFO     ********************
2022-10-06 23:45:20.145 563:link-prediction        INFO     Best MCC:0.8737
2022-10-06 23:45:20.145 564:link-prediction        INFO     ********************
2022-10-06 23:45:20.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:45:24.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:45:24.641 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:45:24.641 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:45:38.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:45:38.631 647:link-prediction        INFO     eval_acc = 0.9314
2022-10-06 23:45:38.631 647:link-prediction        INFO     eval_f1 = 0.9341
2022-10-06 23:45:38.631 647:link-prediction        INFO     eval_mcc = 0.8667
2022-10-06 23:45:38.631 647:link-prediction        INFO     eval_precision = 0.8939
2022-10-06 23:45:38.631 647:link-prediction        INFO     eval_recall = 0.9781
2022-10-06 23:45:38.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:45:43.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:45:43.171 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:45:43.172 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:45:57.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:45:57.722 647:link-prediction        INFO     eval_acc = 0.9343
2022-10-06 23:45:57.722 647:link-prediction        INFO     eval_f1 = 0.9353
2022-10-06 23:45:57.722 647:link-prediction        INFO     eval_mcc = 0.8694
2022-10-06 23:45:57.722 647:link-prediction        INFO     eval_precision = 0.9164
2022-10-06 23:45:57.722 647:link-prediction        INFO     eval_recall = 0.955
2022-10-06 23:45:57.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:46:02.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:46:02.307 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:46:02.307 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:46:16.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:46:16.552 647:link-prediction        INFO     eval_acc = 0.9408
2022-10-06 23:46:16.552 647:link-prediction        INFO     eval_f1 = 0.9415
2022-10-06 23:46:16.552 647:link-prediction        INFO     eval_mcc = 0.8821
2022-10-06 23:46:16.552 647:link-prediction        INFO     eval_precision = 0.9251
2022-10-06 23:46:16.552 647:link-prediction        INFO     eval_recall = 0.9586
2022-10-06 23:46:16.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:46:16.554 540:link-prediction        INFO     ********************
