2022-10-10 20:18:44.738 933:link-prediction        DEBUG  main message
2022-10-10 20:19:38.983 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 20:19:38.983 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 20:19:38.983 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 20:19:38.983 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 20:19:38.984 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 20:19:38.984 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 20:19:38.984 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 20:19:38.984 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 20:19:38.984 303:link-prediction        INFO   *** Example ***
2022-10-10 20:19:38.984 304:link-prediction        INFO   idx: 47644
2022-10-10 20:19:38.984 305:link-prediction        INFO   label: 1
2022-10-10 20:19:38.984 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 20:19:38.984 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 20:19:38.984 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 20:19:38.984 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 20:19:38.984 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 20:19:38.985 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 20:19:38.985 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 20:19:38.985 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 20:19:38.985 303:link-prediction        INFO   *** Example ***
2022-10-10 20:19:38.985 304:link-prediction        INFO   idx: 50107
2022-10-10 20:19:38.985 305:link-prediction        INFO   label: 0
2022-10-10 20:19:38.985 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 20:19:38.985 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 20:19:38.985 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 20:19:38.985 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 20:19:38.985 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 20:19:38.985 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 20:19:38.985 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 20:19:38.986 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 20:19:38.986 303:link-prediction        INFO   *** Example ***
2022-10-10 20:19:38.986 304:link-prediction        INFO   idx: 46011
2022-10-10 20:19:38.986 305:link-prediction        INFO   label: 0
2022-10-10 20:19:38.986 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 20:19:38.986 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 20:19:38.986 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 20:19:38.986 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 20:19:38.986 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 20:19:38.986 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 20:19:38.986 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 20:19:38.986 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 20:19:38.986 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 20:19:39.007 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 20:19:39.007 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 20:19:39.781 469:link-prediction        INFO   ***** Running training *****
2022-10-10 20:19:39.781 470:link-prediction        INFO     Num examples = 123024
2022-10-10 20:19:39.782 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 20:19:39.782 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 20:19:39.782 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 20:19:39.782 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 20:19:39.782 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 20:19:47.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:19:47.373 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:19:47.373 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:20:11.759 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:20:11.759 647:link-prediction        INFO     eval_acc = 0.8222
2022-10-10 20:20:11.759 647:link-prediction        INFO     eval_f1 = 0.8416
2022-10-10 20:20:11.759 647:link-prediction        INFO     eval_mcc = 0.6648
2022-10-10 20:20:11.759 647:link-prediction        INFO     eval_precision = 0.7586
2022-10-10 20:20:11.759 647:link-prediction        INFO     eval_recall = 0.9451
2022-10-10 20:20:11.759 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:20:11.760 540:link-prediction        INFO     ********************
2022-10-10 20:20:11.760 541:link-prediction        INFO     Best f1:0.8416
2022-10-10 20:20:11.760 542:link-prediction        INFO     ********************
2022-10-10 20:20:11.760 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:20:11.761 562:link-prediction        INFO     ********************
2022-10-10 20:20:11.761 563:link-prediction        INFO     Best MCC:0.6648
2022-10-10 20:20:11.761 564:link-prediction        INFO     ********************
2022-10-10 20:20:11.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:20:19.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:20:19.019 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:20:19.020 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:20:43.512 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:20:43.512 647:link-prediction        INFO     eval_acc = 0.8781
2022-10-10 20:20:43.512 647:link-prediction        INFO     eval_f1 = 0.8883
2022-10-10 20:20:43.512 647:link-prediction        INFO     eval_mcc = 0.7691
2022-10-10 20:20:43.512 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-10 20:20:43.512 647:link-prediction        INFO     eval_recall = 0.9695
2022-10-10 20:20:43.513 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:20:43.513 540:link-prediction        INFO     ********************
2022-10-10 20:20:43.513 541:link-prediction        INFO     Best f1:0.8883
2022-10-10 20:20:43.513 542:link-prediction        INFO     ********************
2022-10-10 20:20:43.514 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:20:43.514 562:link-prediction        INFO     ********************
2022-10-10 20:20:43.514 563:link-prediction        INFO     Best MCC:0.7691
2022-10-10 20:20:43.514 564:link-prediction        INFO     ********************
2022-10-10 20:20:43.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:20:50.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:20:50.777 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:20:50.777 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:21:14.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:21:14.988 647:link-prediction        INFO     eval_acc = 0.9091
2022-10-10 20:21:14.989 647:link-prediction        INFO     eval_f1 = 0.9123
2022-10-10 20:21:14.989 647:link-prediction        INFO     eval_mcc = 0.8204
2022-10-10 20:21:14.989 647:link-prediction        INFO     eval_precision = 0.8813
2022-10-10 20:21:14.989 647:link-prediction        INFO     eval_recall = 0.9455
2022-10-10 20:21:14.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:21:14.989 540:link-prediction        INFO     ********************
2022-10-10 20:21:14.989 541:link-prediction        INFO     Best f1:0.9123
2022-10-10 20:21:14.989 542:link-prediction        INFO     ********************
2022-10-10 20:21:14.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:21:14.990 562:link-prediction        INFO     ********************
2022-10-10 20:21:14.990 563:link-prediction        INFO     Best MCC:0.8204
2022-10-10 20:21:14.990 564:link-prediction        INFO     ********************
2022-10-10 20:21:14.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:21:22.235 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:21:22.235 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:21:22.235 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:21:46.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:21:46.668 647:link-prediction        INFO     eval_acc = 0.9177
2022-10-10 20:21:46.668 647:link-prediction        INFO     eval_f1 = 0.9183
2022-10-10 20:21:46.668 647:link-prediction        INFO     eval_mcc = 0.8355
2022-10-10 20:21:46.669 647:link-prediction        INFO     eval_precision = 0.9118
2022-10-10 20:21:46.669 647:link-prediction        INFO     eval_recall = 0.9248
2022-10-10 20:21:46.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:21:46.669 540:link-prediction        INFO     ********************
2022-10-10 20:21:46.669 541:link-prediction        INFO     Best f1:0.9183
2022-10-10 20:21:46.669 542:link-prediction        INFO     ********************
2022-10-10 20:21:46.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:21:46.670 562:link-prediction        INFO     ********************
2022-10-10 20:21:46.670 563:link-prediction        INFO     Best MCC:0.8355
2022-10-10 20:21:46.670 564:link-prediction        INFO     ********************
2022-10-10 20:21:46.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:21:53.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:21:53.925 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:21:53.925 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:22:18.373 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:22:18.373 647:link-prediction        INFO     eval_acc = 0.9146
2022-10-10 20:22:18.373 647:link-prediction        INFO     eval_f1 = 0.9187
2022-10-10 20:22:18.373 647:link-prediction        INFO     eval_mcc = 0.8335
2022-10-10 20:22:18.373 647:link-prediction        INFO     eval_precision = 0.8766
2022-10-10 20:22:18.373 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-10 20:22:18.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:22:18.374 540:link-prediction        INFO     ********************
2022-10-10 20:22:18.374 541:link-prediction        INFO     Best f1:0.9187
2022-10-10 20:22:18.374 542:link-prediction        INFO     ********************
2022-10-10 20:22:18.374 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:22:25.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:22:25.643 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:22:25.643 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:22:50.114 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:22:50.114 647:link-prediction        INFO     eval_acc = 0.9142
2022-10-10 20:22:50.114 647:link-prediction        INFO     eval_f1 = 0.9192
2022-10-10 20:22:50.114 647:link-prediction        INFO     eval_mcc = 0.8347
2022-10-10 20:22:50.114 647:link-prediction        INFO     eval_precision = 0.8687
2022-10-10 20:22:50.114 647:link-prediction        INFO     eval_recall = 0.9758
2022-10-10 20:22:50.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:22:50.114 540:link-prediction        INFO     ********************
2022-10-10 20:22:50.115 541:link-prediction        INFO     Best f1:0.9192
2022-10-10 20:22:50.115 542:link-prediction        INFO     ********************
2022-10-10 20:22:50.115 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:22:57.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:22:57.407 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:22:57.407 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:23:21.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:23:21.926 647:link-prediction        INFO     eval_acc = 0.9296
2022-10-10 20:23:21.926 647:link-prediction        INFO     eval_f1 = 0.9316
2022-10-10 20:23:21.927 647:link-prediction        INFO     eval_mcc = 0.8606
2022-10-10 20:23:21.927 647:link-prediction        INFO     eval_precision = 0.9058
2022-10-10 20:23:21.927 647:link-prediction        INFO     eval_recall = 0.9588
2022-10-10 20:23:21.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:23:21.927 540:link-prediction        INFO     ********************
2022-10-10 20:23:21.927 541:link-prediction        INFO     Best f1:0.9316
2022-10-10 20:23:21.927 542:link-prediction        INFO     ********************
2022-10-10 20:23:21.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:23:21.928 562:link-prediction        INFO     ********************
2022-10-10 20:23:21.928 563:link-prediction        INFO     Best MCC:0.8606
2022-10-10 20:23:21.928 564:link-prediction        INFO     ********************
2022-10-10 20:23:21.929 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:23:29.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:23:29.210 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:23:29.210 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:23:53.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:23:53.761 647:link-prediction        INFO     eval_acc = 0.9348
2022-10-10 20:23:53.761 647:link-prediction        INFO     eval_f1 = 0.9363
2022-10-10 20:23:53.761 647:link-prediction        INFO     eval_mcc = 0.8706
2022-10-10 20:23:53.761 647:link-prediction        INFO     eval_precision = 0.9147
2022-10-10 20:23:53.761 647:link-prediction        INFO     eval_recall = 0.959
2022-10-10 20:23:53.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:23:53.761 540:link-prediction        INFO     ********************
2022-10-10 20:23:53.761 541:link-prediction        INFO     Best f1:0.9363
2022-10-10 20:23:53.761 542:link-prediction        INFO     ********************
2022-10-10 20:23:53.762 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:23:53.762 562:link-prediction        INFO     ********************
2022-10-10 20:23:53.762 563:link-prediction        INFO     Best MCC:0.8706
2022-10-10 20:23:53.762 564:link-prediction        INFO     ********************
2022-10-10 20:23:53.763 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:24:01.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:24:01.054 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:24:01.054 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:24:25.638 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:24:25.638 647:link-prediction        INFO     eval_acc = 0.9361
2022-10-10 20:24:25.638 647:link-prediction        INFO     eval_f1 = 0.9385
2022-10-10 20:24:25.638 647:link-prediction        INFO     eval_mcc = 0.8749
2022-10-10 20:24:25.638 647:link-prediction        INFO     eval_precision = 0.905
2022-10-10 20:24:25.638 647:link-prediction        INFO     eval_recall = 0.9745
2022-10-10 20:24:25.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:24:25.639 540:link-prediction        INFO     ********************
2022-10-10 20:24:25.639 541:link-prediction        INFO     Best f1:0.9385
2022-10-10 20:24:25.639 542:link-prediction        INFO     ********************
2022-10-10 20:24:25.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:24:25.640 562:link-prediction        INFO     ********************
2022-10-10 20:24:25.640 563:link-prediction        INFO     Best MCC:0.8749
2022-10-10 20:24:25.640 564:link-prediction        INFO     ********************
2022-10-10 20:24:25.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:24:32.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:24:32.943 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:24:32.943 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:24:57.541 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:24:57.541 647:link-prediction        INFO     eval_acc = 0.9399
2022-10-10 20:24:57.541 647:link-prediction        INFO     eval_f1 = 0.9416
2022-10-10 20:24:57.541 647:link-prediction        INFO     eval_mcc = 0.8813
2022-10-10 20:24:57.541 647:link-prediction        INFO     eval_precision = 0.9158
2022-10-10 20:24:57.541 647:link-prediction        INFO     eval_recall = 0.9688
2022-10-10 20:24:57.541 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:24:57.541 540:link-prediction        INFO     ********************
2022-10-10 20:24:57.541 541:link-prediction        INFO     Best f1:0.9416
2022-10-10 20:24:57.542 542:link-prediction        INFO     ********************
2022-10-10 20:24:57.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:24:57.542 562:link-prediction        INFO     ********************
2022-10-10 20:24:57.542 563:link-prediction        INFO     Best MCC:0.8813
2022-10-10 20:24:57.543 564:link-prediction        INFO     ********************
2022-10-10 20:24:57.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:25:04.806 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:25:04.816 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:25:04.817 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:25:28.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:25:28.247 647:link-prediction        INFO     eval_acc = 0.942
2022-10-10 20:25:28.247 647:link-prediction        INFO     eval_f1 = 0.9428
2022-10-10 20:25:28.247 647:link-prediction        INFO     eval_mcc = 0.8844
2022-10-10 20:25:28.247 647:link-prediction        INFO     eval_precision = 0.9299
2022-10-10 20:25:28.247 647:link-prediction        INFO     eval_recall = 0.9561
2022-10-10 20:25:28.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:25:28.247 540:link-prediction        INFO     ********************
2022-10-10 20:25:28.247 541:link-prediction        INFO     Best f1:0.9428
2022-10-10 20:25:28.247 542:link-prediction        INFO     ********************
2022-10-10 20:25:28.248 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:25:28.248 562:link-prediction        INFO     ********************
2022-10-10 20:25:28.248 563:link-prediction        INFO     Best MCC:0.8844
2022-10-10 20:25:28.249 564:link-prediction        INFO     ********************
2022-10-10 20:25:28.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:25:35.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:25:35.490 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:25:35.490 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:25:59.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:25:59.713 647:link-prediction        INFO     eval_acc = 0.9459
2022-10-10 20:25:59.713 647:link-prediction        INFO     eval_f1 = 0.9468
2022-10-10 20:25:59.714 647:link-prediction        INFO     eval_mcc = 0.8923
2022-10-10 20:25:59.714 647:link-prediction        INFO     eval_precision = 0.9312
2022-10-10 20:25:59.714 647:link-prediction        INFO     eval_recall = 0.963
2022-10-10 20:25:59.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:25:59.714 540:link-prediction        INFO     ********************
