2022-10-07 12:54:37.361 933:link-prediction        DEBUG  main message
2022-10-07 12:55:44.113 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 12:55:44.113 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 12:55:44.113 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 12:55:44.113 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 12:55:44.113 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 12:55:44.113 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 12:55:44.113 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 12:55:44.113 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 12:55:44.114 303:link-prediction        INFO   *** Example ***
2022-10-07 12:55:44.114 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 12:55:44.114 305:link-prediction        INFO   label: 1
2022-10-07 12:55:44.114 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 12:55:44.114 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 12:55:44.114 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 12:55:44.114 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 12:55:44.114 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 12:55:44.114 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 12:55:44.114 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 12:55:44.114 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 12:55:44.114 303:link-prediction        INFO   *** Example ***
2022-10-07 12:55:44.115 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 12:55:44.115 305:link-prediction        INFO   label: 0
2022-10-07 12:55:44.115 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 12:55:44.115 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 12:55:44.115 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 12:55:44.115 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 12:55:44.115 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 12:55:44.115 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 12:55:44.115 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 12:55:44.115 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 12:55:44.115 303:link-prediction        INFO   *** Example ***
2022-10-07 12:55:44.116 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 12:55:44.116 305:link-prediction        INFO   label: 1
2022-10-07 12:55:44.116 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 12:55:44.116 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 12:55:44.116 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 12:55:44.116 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 12:55:44.116 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 12:55:44.116 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 12:55:44.116 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 12:55:44.116 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 12:55:44.116 303:link-prediction        INFO   *** Example ***
2022-10-07 12:55:44.116 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 12:55:44.117 305:link-prediction        INFO   label: 0
2022-10-07 12:55:44.117 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 12:55:44.117 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 12:55:44.117 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 12:55:44.117 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 12:55:44.117 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 12:55:44.117 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 12:55:44.117 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 12:55:44.117 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 12:55:44.117 303:link-prediction        INFO   *** Example ***
2022-10-07 12:55:44.117 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 12:55:44.118 305:link-prediction        INFO   label: 1
2022-10-07 12:55:44.118 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 12:55:44.118 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 12:55:44.118 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 12:55:44.118 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 12:55:44.118 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 12:55:44.118 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 12:55:44.118 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 12:55:44.118 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 12:55:44.118 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 12:55:44.138 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 12:55:44.138 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_4', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 12:55:46.133 469:link-prediction        INFO   ***** Running training *****
2022-10-07 12:55:46.134 470:link-prediction        INFO     Num examples = 66380
2022-10-07 12:55:46.134 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 12:55:46.134 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 12:55:46.134 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 12:55:46.134 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 12:55:46.134 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 12:55:50.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:55:50.058 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:55:50.058 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:56:01.712 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:56:01.712 647:link-prediction        INFO     eval_acc = 0.7702
2022-10-07 12:56:01.712 647:link-prediction        INFO     eval_f1 = 0.7337
2022-10-07 12:56:01.713 647:link-prediction        INFO     eval_mcc = 0.562
2022-10-07 12:56:01.713 647:link-prediction        INFO     eval_precision = 0.8724
2022-10-07 12:56:01.713 647:link-prediction        INFO     eval_recall = 0.633
2022-10-07 12:56:01.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:56:01.713 540:link-prediction        INFO     ********************
2022-10-07 12:56:01.713 541:link-prediction        INFO     Best f1:0.7337
2022-10-07 12:56:01.713 542:link-prediction        INFO     ********************
2022-10-07 12:56:01.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 12:56:01.714 562:link-prediction        INFO     ********************
2022-10-07 12:56:01.714 563:link-prediction        INFO     Best MCC:0.562
2022-10-07 12:56:01.714 564:link-prediction        INFO     ********************
2022-10-07 12:56:01.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 12:56:05.374 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:56:05.374 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:56:05.375 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:56:17.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:56:17.347 647:link-prediction        INFO     eval_acc = 0.7914
2022-10-07 12:56:17.347 647:link-prediction        INFO     eval_f1 = 0.7595
2022-10-07 12:56:17.347 647:link-prediction        INFO     eval_mcc = 0.6046
2022-10-07 12:56:17.347 647:link-prediction        INFO     eval_precision = 0.8968
2022-10-07 12:56:17.347 647:link-prediction        INFO     eval_recall = 0.6586
2022-10-07 12:56:17.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:56:17.347 540:link-prediction        INFO     ********************
2022-10-07 12:56:17.347 541:link-prediction        INFO     Best f1:0.7595
2022-10-07 12:56:17.347 542:link-prediction        INFO     ********************
2022-10-07 12:56:17.348 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 12:56:17.348 562:link-prediction        INFO     ********************
2022-10-07 12:56:17.348 563:link-prediction        INFO     Best MCC:0.6046
2022-10-07 12:56:17.348 564:link-prediction        INFO     ********************
2022-10-07 12:56:17.349 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 12:56:20.987 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:56:20.987 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:56:20.987 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:56:33.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:56:33.064 647:link-prediction        INFO     eval_acc = 0.7975
2022-10-07 12:56:33.064 647:link-prediction        INFO     eval_f1 = 0.7851
2022-10-07 12:56:33.064 647:link-prediction        INFO     eval_mcc = 0.5991
2022-10-07 12:56:33.064 647:link-prediction        INFO     eval_precision = 0.8364
2022-10-07 12:56:33.065 647:link-prediction        INFO     eval_recall = 0.7398
2022-10-07 12:56:33.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:56:33.065 540:link-prediction        INFO     ********************
2022-10-07 12:56:33.065 541:link-prediction        INFO     Best f1:0.7851
2022-10-07 12:56:33.065 542:link-prediction        INFO     ********************
2022-10-07 12:56:33.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 12:56:36.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:56:36.726 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:56:36.726 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:56:48.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:56:48.747 647:link-prediction        INFO     eval_acc = 0.803
2022-10-07 12:56:48.747 647:link-prediction        INFO     eval_f1 = 0.7659
2022-10-07 12:56:48.747 647:link-prediction        INFO     eval_mcc = 0.639
2022-10-07 12:56:48.748 647:link-prediction        INFO     eval_precision = 0.9438
2022-10-07 12:56:48.748 647:link-prediction        INFO     eval_recall = 0.6444
2022-10-07 12:56:48.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:56:48.748 562:link-prediction        INFO     ********************
2022-10-07 12:56:48.748 563:link-prediction        INFO     Best MCC:0.639
2022-10-07 12:56:48.748 564:link-prediction        INFO     ********************
2022-10-07 12:56:48.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 12:56:52.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:56:52.382 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:56:52.382 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:57:03.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:57:03.968 647:link-prediction        INFO     eval_acc = 0.8092
2022-10-07 12:57:03.968 647:link-prediction        INFO     eval_f1 = 0.7827
2022-10-07 12:57:03.969 647:link-prediction        INFO     eval_mcc = 0.6376
2022-10-07 12:57:03.969 647:link-prediction        INFO     eval_precision = 0.9088
2022-10-07 12:57:03.969 647:link-prediction        INFO     eval_recall = 0.6873
2022-10-07 12:57:03.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:57:07.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:57:07.635 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:57:07.635 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:57:19.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:57:19.670 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-07 12:57:19.671 647:link-prediction        INFO     eval_f1 = 0.779
2022-10-07 12:57:19.671 647:link-prediction        INFO     eval_mcc = 0.6416
2022-10-07 12:57:19.671 647:link-prediction        INFO     eval_precision = 0.9234
2022-10-07 12:57:19.671 647:link-prediction        INFO     eval_recall = 0.6736
2022-10-07 12:57:19.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:57:19.671 562:link-prediction        INFO     ********************
2022-10-07 12:57:19.671 563:link-prediction        INFO     Best MCC:0.6416
2022-10-07 12:57:19.671 564:link-prediction        INFO     ********************
2022-10-07 12:57:19.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 12:57:23.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:57:23.312 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:57:23.312 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:57:35.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:57:35.385 647:link-prediction        INFO     eval_acc = 0.8034
2022-10-07 12:57:35.385 647:link-prediction        INFO     eval_f1 = 0.8076
2022-10-07 12:57:35.385 647:link-prediction        INFO     eval_mcc = 0.6074
2022-10-07 12:57:35.385 647:link-prediction        INFO     eval_precision = 0.7908
2022-10-07 12:57:35.385 647:link-prediction        INFO     eval_recall = 0.8251
2022-10-07 12:57:35.385 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:57:35.385 540:link-prediction        INFO     ********************
2022-10-07 12:57:35.385 541:link-prediction        INFO     Best f1:0.8076
2022-10-07 12:57:35.385 542:link-prediction        INFO     ********************
2022-10-07 12:57:35.386 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 12:57:39.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:57:39.054 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:57:39.054 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:57:51.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:57:51.169 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-07 12:57:51.169 647:link-prediction        INFO     eval_f1 = 0.7977
2022-10-07 12:57:51.169 647:link-prediction        INFO     eval_mcc = 0.6349
2022-10-07 12:57:51.169 647:link-prediction        INFO     eval_precision = 0.8718
2022-10-07 12:57:51.169 647:link-prediction        INFO     eval_recall = 0.7352
2022-10-07 12:57:51.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:57:54.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:57:54.830 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:57:54.830 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:58:07.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:58:07.004 647:link-prediction        INFO     eval_acc = 0.812
2022-10-07 12:58:07.004 647:link-prediction        INFO     eval_f1 = 0.8144
2022-10-07 12:58:07.004 647:link-prediction        INFO     eval_mcc = 0.6242
2022-10-07 12:58:07.004 647:link-prediction        INFO     eval_precision = 0.8042
2022-10-07 12:58:07.004 647:link-prediction        INFO     eval_recall = 0.8248
2022-10-07 12:58:07.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:58:07.005 540:link-prediction        INFO     ********************
2022-10-07 12:58:07.005 541:link-prediction        INFO     Best f1:0.8144
2022-10-07 12:58:07.005 542:link-prediction        INFO     ********************
2022-10-07 12:58:07.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 12:58:10.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:58:10.686 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:58:10.686 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:58:22.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:58:22.593 647:link-prediction        INFO     eval_acc = 0.8054
2022-10-07 12:58:22.593 647:link-prediction        INFO     eval_f1 = 0.7684
2022-10-07 12:58:22.593 647:link-prediction        INFO     eval_mcc = 0.6445
2022-10-07 12:58:22.593 647:link-prediction        INFO     eval_precision = 0.9486
2022-10-07 12:58:22.593 647:link-prediction        INFO     eval_recall = 0.6458
2022-10-07 12:58:22.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:58:22.593 562:link-prediction        INFO     ********************
2022-10-07 12:58:22.594 563:link-prediction        INFO     Best MCC:0.6445
2022-10-07 12:58:22.594 564:link-prediction        INFO     ********************
2022-10-07 12:58:22.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 12:58:26.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:58:26.197 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:58:26.197 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:58:38.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:58:38.088 647:link-prediction        INFO     eval_acc = 0.8144
2022-10-07 12:58:38.088 647:link-prediction        INFO     eval_f1 = 0.8028
2022-10-07 12:58:38.089 647:link-prediction        INFO     eval_mcc = 0.6332
2022-10-07 12:58:38.089 647:link-prediction        INFO     eval_precision = 0.8564
2022-10-07 12:58:38.089 647:link-prediction        INFO     eval_recall = 0.7554
2022-10-07 12:58:38.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:58:41.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:58:41.731 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:58:41.731 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:58:53.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:58:53.864 647:link-prediction        INFO     eval_acc = 0.8215
2022-10-07 12:58:53.864 647:link-prediction        INFO     eval_f1 = 0.8027
2022-10-07 12:58:53.864 647:link-prediction        INFO     eval_mcc = 0.6551
2022-10-07 12:58:53.864 647:link-prediction        INFO     eval_precision = 0.8973
2022-10-07 12:58:53.864 647:link-prediction        INFO     eval_recall = 0.7262
2022-10-07 12:58:53.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:58:53.864 562:link-prediction        INFO     ********************
2022-10-07 12:58:53.864 563:link-prediction        INFO     Best MCC:0.6551
2022-10-07 12:58:53.864 564:link-prediction        INFO     ********************
2022-10-07 12:58:53.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 12:58:57.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:58:57.527 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:58:57.527 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:59:09.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:59:09.539 647:link-prediction        INFO     eval_acc = 0.8169
2022-10-07 12:59:09.539 647:link-prediction        INFO     eval_f1 = 0.809
2022-10-07 12:59:09.539 647:link-prediction        INFO     eval_mcc = 0.6359
2022-10-07 12:59:09.539 647:link-prediction        INFO     eval_precision = 0.8455
2022-10-07 12:59:09.540 647:link-prediction        INFO     eval_recall = 0.7755
2022-10-07 12:59:09.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:59:13.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:59:13.203 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:59:13.204 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:59:24.899 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:59:24.899 647:link-prediction        INFO     eval_acc = 0.8161
2022-10-07 12:59:24.899 647:link-prediction        INFO     eval_f1 = 0.789
2022-10-07 12:59:24.899 647:link-prediction        INFO     eval_mcc = 0.6542
2022-10-07 12:59:24.899 647:link-prediction        INFO     eval_precision = 0.9255
2022-10-07 12:59:24.899 647:link-prediction        INFO     eval_recall = 0.6876
2022-10-07 12:59:24.899 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:59:28.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:59:28.564 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:59:28.564 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:59:40.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:59:40.657 647:link-prediction        INFO     eval_acc = 0.8174
2022-10-07 12:59:40.657 647:link-prediction        INFO     eval_f1 = 0.8154
2022-10-07 12:59:40.657 647:link-prediction        INFO     eval_mcc = 0.635
2022-10-07 12:59:40.657 647:link-prediction        INFO     eval_precision = 0.8246
2022-10-07 12:59:40.657 647:link-prediction        INFO     eval_recall = 0.8063
2022-10-07 12:59:40.657 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:59:40.657 540:link-prediction        INFO     ********************
2022-10-07 12:59:40.657 541:link-prediction        INFO     Best f1:0.8154
2022-10-07 12:59:40.657 542:link-prediction        INFO     ********************
