2023-05-13 22:19:35.902 933:link-prediction        DEBUG  main message
2023-05-13 22:20:18.870 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 22:20:18.870 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 22:20:18.870 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 22:20:18.870 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 22:20:18.870 303:link-prediction        INFO   *** Example ***
2023-05-13 22:20:18.870 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 22:20:18.870 305:link-prediction        INFO   label: 1
2023-05-13 22:20:18.870 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 22:20:18.870 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 22:20:18.870 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 22:20:18.871 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 22:20:18.871 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 22:20:18.871 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 22:20:18.871 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 22:20:18.871 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 22:20:18.871 303:link-prediction        INFO   *** Example ***
2023-05-13 22:20:18.871 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 22:20:18.871 305:link-prediction        INFO   label: 1
2023-05-13 22:20:18.871 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 22:20:18.871 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 22:20:18.871 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 22:20:18.871 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 22:20:18.872 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 22:20:18.872 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 22:20:18.872 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 22:20:18.872 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 22:20:18.872 303:link-prediction        INFO   *** Example ***
2023-05-13 22:20:18.872 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 22:20:18.872 305:link-prediction        INFO   label: 1
2023-05-13 22:20:18.872 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 22:20:18.872 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 22:20:18.872 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 22:20:18.872 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 22:20:18.872 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 22:20:18.873 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 22:20:18.873 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 22:20:18.873 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 22:20:18.873 303:link-prediction        INFO   *** Example ***
2023-05-13 22:20:18.873 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 22:20:18.873 305:link-prediction        INFO   label: 1
2023-05-13 22:20:18.873 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 22:20:18.873 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 22:20:18.873 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 22:20:18.873 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 22:20:18.873 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 22:20:18.873 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 22:20:18.874 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 22:20:18.874 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 22:20:18.874 303:link-prediction        INFO   *** Example ***
2023-05-13 22:20:18.874 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 22:20:18.874 305:link-prediction        INFO   label: 0
2023-05-13 22:20:18.874 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 22:20:18.874 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 22:20:18.874 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 22:20:18.874 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 22:20:18.874 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 22:20:18.874 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 22:20:18.874 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 22:20:18.875 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 22:20:18.875 303:link-prediction        INFO   *** Example ***
2023-05-13 22:20:18.875 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 22:20:18.875 305:link-prediction        INFO   label: 1
2023-05-13 22:20:18.875 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 22:20:18.875 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 22:20:18.875 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 22:20:18.875 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 22:20:18.875 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 22:20:18.875 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 22:20:18.875 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 22:20:18.876 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 22:20:18.876 303:link-prediction        INFO   *** Example ***
2023-05-13 22:20:18.876 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 22:20:18.876 305:link-prediction        INFO   label: 1
2023-05-13 22:20:18.876 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 22:20:18.876 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 22:20:18.876 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 22:20:18.876 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 22:20:18.876 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 22:20:18.876 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 22:20:18.876 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 22:20:18.876 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 22:20:18.876 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 22:20:18.900 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 22:20:18.901 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 22:20:19.889 469:link-prediction        INFO   ***** Running training *****
2023-05-13 22:20:19.889 470:link-prediction        INFO     Num examples = 66380
2023-05-13 22:20:19.899 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 22:20:19.899 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 22:20:19.900 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 22:20:19.900 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 22:20:19.900 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 22:20:24.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:20:24.132 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:20:24.132 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:20:36.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:20:36.436 647:link-prediction        INFO     eval_acc = 0.7741
2023-05-13 22:20:36.436 647:link-prediction        INFO     eval_f1 = 0.7222
2023-05-13 22:20:36.437 647:link-prediction        INFO     eval_mcc = 0.5909
2023-05-13 22:20:36.437 647:link-prediction        INFO     eval_precision = 0.9375
2023-05-13 22:20:36.437 647:link-prediction        INFO     eval_recall = 0.5874
2023-05-13 22:20:36.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:20:36.437 540:link-prediction        INFO     ********************
2023-05-13 22:20:36.437 541:link-prediction        INFO     Best f1:0.7222
2023-05-13 22:20:36.437 542:link-prediction        INFO     ********************
2023-05-13 22:20:36.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:20:36.439 562:link-prediction        INFO     ********************
2023-05-13 22:20:36.439 563:link-prediction        INFO     Best MCC:0.5909
2023-05-13 22:20:36.439 564:link-prediction        INFO     ********************
2023-05-13 22:20:36.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:20:40.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:20:40.217 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:20:40.218 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:20:52.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:20:52.287 647:link-prediction        INFO     eval_acc = 0.7953
2023-05-13 22:20:52.288 647:link-prediction        INFO     eval_f1 = 0.7551
2023-05-13 22:20:52.288 647:link-prediction        INFO     eval_mcc = 0.6253
2023-05-13 22:20:52.288 647:link-prediction        INFO     eval_precision = 0.9398
2023-05-13 22:20:52.288 647:link-prediction        INFO     eval_recall = 0.631
2023-05-13 22:20:52.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:20:52.288 540:link-prediction        INFO     ********************
2023-05-13 22:20:52.288 541:link-prediction        INFO     Best f1:0.7551
2023-05-13 22:20:52.288 542:link-prediction        INFO     ********************
2023-05-13 22:20:52.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:20:52.289 562:link-prediction        INFO     ********************
2023-05-13 22:20:52.289 563:link-prediction        INFO     Best MCC:0.6253
2023-05-13 22:20:52.289 564:link-prediction        INFO     ********************
2023-05-13 22:20:52.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:20:56.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:20:56.075 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:20:56.075 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:21:08.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:21:08.211 647:link-prediction        INFO     eval_acc = 0.798
2023-05-13 22:21:08.211 647:link-prediction        INFO     eval_f1 = 0.7724
2023-05-13 22:21:08.211 647:link-prediction        INFO     eval_mcc = 0.6118
2023-05-13 22:21:08.211 647:link-prediction        INFO     eval_precision = 0.8849
2023-05-13 22:21:08.211 647:link-prediction        INFO     eval_recall = 0.6852
2023-05-13 22:21:08.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:21:08.212 540:link-prediction        INFO     ********************
2023-05-13 22:21:08.212 541:link-prediction        INFO     Best f1:0.7724
2023-05-13 22:21:08.212 542:link-prediction        INFO     ********************
2023-05-13 22:21:08.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:21:12.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:21:12.010 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:21:12.010 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:21:24.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:21:24.130 647:link-prediction        INFO     eval_acc = 0.8028
2023-05-13 22:21:24.130 647:link-prediction        INFO     eval_f1 = 0.7706
2023-05-13 22:21:24.131 647:link-prediction        INFO     eval_mcc = 0.631
2023-05-13 22:21:24.131 647:link-prediction        INFO     eval_precision = 0.921
2023-05-13 22:21:24.131 647:link-prediction        INFO     eval_recall = 0.6624
2023-05-13 22:21:24.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:21:24.131 562:link-prediction        INFO     ********************
2023-05-13 22:21:24.131 563:link-prediction        INFO     Best MCC:0.631
2023-05-13 22:21:24.131 564:link-prediction        INFO     ********************
2023-05-13 22:21:24.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:21:27.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:21:27.961 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:21:27.961 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:21:40.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:21:40.168 647:link-prediction        INFO     eval_acc = 0.7988
2023-05-13 22:21:40.168 647:link-prediction        INFO     eval_f1 = 0.7724
2023-05-13 22:21:40.168 647:link-prediction        INFO     eval_mcc = 0.6145
2023-05-13 22:21:40.168 647:link-prediction        INFO     eval_precision = 0.8892
2023-05-13 22:21:40.169 647:link-prediction        INFO     eval_recall = 0.6828
2023-05-13 22:21:40.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:21:40.169 540:link-prediction        INFO     ********************
2023-05-13 22:21:40.169 541:link-prediction        INFO     Best f1:0.7724
2023-05-13 22:21:40.169 542:link-prediction        INFO     ********************
2023-05-13 22:21:40.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:21:43.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:21:43.969 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:21:43.969 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:21:56.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:21:56.144 647:link-prediction        INFO     eval_acc = 0.7671
2023-05-13 22:21:56.144 647:link-prediction        INFO     eval_f1 = 0.791
2023-05-13 22:21:56.144 647:link-prediction        INFO     eval_mcc = 0.5487
2023-05-13 22:21:56.144 647:link-prediction        INFO     eval_precision = 0.7173
2023-05-13 22:21:56.144 647:link-prediction        INFO     eval_recall = 0.8816
2023-05-13 22:21:56.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:21:56.144 540:link-prediction        INFO     ********************
2023-05-13 22:21:56.144 541:link-prediction        INFO     Best f1:0.791
2023-05-13 22:21:56.144 542:link-prediction        INFO     ********************
2023-05-13 22:21:56.145 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:21:59.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:21:59.952 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:21:59.952 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:22:12.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:22:12.173 647:link-prediction        INFO     eval_acc = 0.7892
2023-05-13 22:22:12.173 647:link-prediction        INFO     eval_f1 = 0.7906
2023-05-13 22:22:12.174 647:link-prediction        INFO     eval_mcc = 0.5784
2023-05-13 22:22:12.174 647:link-prediction        INFO     eval_precision = 0.7854
2023-05-13 22:22:12.174 647:link-prediction        INFO     eval_recall = 0.7959
2023-05-13 22:22:12.174 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:22:15.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:22:15.969 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:22:15.970 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:22:28.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:22:28.172 647:link-prediction        INFO     eval_acc = 0.8031
2023-05-13 22:22:28.172 647:link-prediction        INFO     eval_f1 = 0.7646
2023-05-13 22:22:28.172 647:link-prediction        INFO     eval_mcc = 0.6415
2023-05-13 22:22:28.172 647:link-prediction        INFO     eval_precision = 0.9504
2023-05-13 22:22:28.172 647:link-prediction        INFO     eval_recall = 0.6396
2023-05-13 22:22:28.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:22:28.172 562:link-prediction        INFO     ********************
2023-05-13 22:22:28.172 563:link-prediction        INFO     Best MCC:0.6415
2023-05-13 22:22:28.172 564:link-prediction        INFO     ********************
2023-05-13 22:22:28.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:22:31.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:22:31.971 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:22:31.971 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:22:44.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:22:44.207 647:link-prediction        INFO     eval_acc = 0.8032
2023-05-13 22:22:44.207 647:link-prediction        INFO     eval_f1 = 0.7874
2023-05-13 22:22:44.207 647:link-prediction        INFO     eval_mcc = 0.6133
2023-05-13 22:22:44.208 647:link-prediction        INFO     eval_precision = 0.8563
2023-05-13 22:22:44.208 647:link-prediction        INFO     eval_recall = 0.7287
2023-05-13 22:22:44.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:22:48.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:22:48.015 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:22:48.015 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:23:00.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:23:00.225 647:link-prediction        INFO     eval_acc = 0.79
2023-05-13 22:23:00.225 647:link-prediction        INFO     eval_f1 = 0.8004
2023-05-13 22:23:00.225 647:link-prediction        INFO     eval_mcc = 0.5831
2023-05-13 22:23:00.225 647:link-prediction        INFO     eval_precision = 0.7626
2023-05-13 22:23:00.225 647:link-prediction        INFO     eval_recall = 0.8421
2023-05-13 22:23:00.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:23:00.225 540:link-prediction        INFO     ********************
2023-05-13 22:23:00.225 541:link-prediction        INFO     Best f1:0.8004
2023-05-13 22:23:00.225 542:link-prediction        INFO     ********************
2023-05-13 22:23:00.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:23:04.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:23:04.025 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:23:04.025 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:23:16.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:23:16.062 647:link-prediction        INFO     eval_acc = 0.8087
2023-05-13 22:23:16.062 647:link-prediction        INFO     eval_f1 = 0.7807
2023-05-13 22:23:16.062 647:link-prediction        INFO     eval_mcc = 0.6385
2023-05-13 22:23:16.062 647:link-prediction        INFO     eval_precision = 0.9145
2023-05-13 22:23:16.062 647:link-prediction        INFO     eval_recall = 0.681
2023-05-13 22:23:16.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:23:19.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:23:19.832 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:23:19.833 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:23:31.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:23:31.992 647:link-prediction        INFO     eval_acc = 0.7963
2023-05-13 22:23:31.992 647:link-prediction        INFO     eval_f1 = 0.8016
2023-05-13 22:23:31.992 647:link-prediction        INFO     eval_mcc = 0.5934
2023-05-13 22:23:31.992 647:link-prediction        INFO     eval_precision = 0.7812
2023-05-13 22:23:31.992 647:link-prediction        INFO     eval_recall = 0.8231
2023-05-13 22:23:31.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:23:31.993 540:link-prediction        INFO     ********************
2023-05-13 22:23:31.993 541:link-prediction        INFO     Best f1:0.8016
2023-05-13 22:23:31.993 542:link-prediction        INFO     ********************
2023-05-13 22:23:31.993 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:23:35.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:23:35.772 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:23:35.772 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:23:47.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:23:47.886 647:link-prediction        INFO     eval_acc = 0.8069
2023-05-13 22:23:47.886 647:link-prediction        INFO     eval_f1 = 0.7945
2023-05-13 22:23:47.886 647:link-prediction        INFO     eval_mcc = 0.6183
2023-05-13 22:23:47.886 647:link-prediction        INFO     eval_precision = 0.8489
2023-05-13 22:23:47.886 647:link-prediction        INFO     eval_recall = 0.7467
2023-05-13 22:23:47.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:23:51.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:23:51.677 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:23:51.677 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:24:03.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:24:03.868 647:link-prediction        INFO     eval_acc = 0.8091
2023-05-13 22:24:03.868 647:link-prediction        INFO     eval_f1 = 0.7944
2023-05-13 22:24:03.869 647:link-prediction        INFO     eval_mcc = 0.6247
2023-05-13 22:24:03.869 647:link-prediction        INFO     eval_precision = 0.861
2023-05-13 22:24:03.869 647:link-prediction        INFO     eval_recall = 0.7374
2023-05-13 22:24:03.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:24:07.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:24:07.660 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:24:07.660 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:24:19.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:24:19.809 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-13 22:24:19.809 647:link-prediction        INFO     eval_f1 = 0.7925
2023-05-13 22:24:19.809 647:link-prediction        INFO     eval_mcc = 0.6231
2023-05-13 22:24:19.810 647:link-prediction        INFO     eval_precision = 0.8624
2023-05-13 22:24:19.810 647:link-prediction        INFO     eval_recall = 0.7331
2023-05-13 22:24:19.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:24:23.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:24:23.612 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:24:23.612 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:24:35.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:24:35.812 647:link-prediction        INFO     eval_acc = 0.8039
