2023-06-06 02:29:34.210 936:link-prediction        DEBUG  main message
2023-06-06 02:30:22.914 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 02:30:22.914 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 02:30:22.914 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 02:30:22.914 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 02:30:22.915 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 02:30:22.915 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 02:30:22.915 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 02:30:22.915 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 02:30:22.915 306:link-prediction        INFO   *** Example ***
2023-06-06 02:30:22.915 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 02:30:22.915 308:link-prediction        INFO   label: 1
2023-06-06 02:30:22.915 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 02:30:22.916 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 02:30:22.916 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 02:30:22.916 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 02:30:22.916 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 02:30:22.916 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 02:30:22.916 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 02:30:22.916 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 02:30:22.916 306:link-prediction        INFO   *** Example ***
2023-06-06 02:30:22.916 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 02:30:22.917 308:link-prediction        INFO   label: 1
2023-06-06 02:30:22.917 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 02:30:22.917 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 02:30:22.917 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 02:30:22.917 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 02:30:22.917 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 02:30:22.918 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 02:30:22.918 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 02:30:22.918 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 02:30:22.918 306:link-prediction        INFO   *** Example ***
2023-06-06 02:30:22.918 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 02:30:22.918 308:link-prediction        INFO   label: 1
2023-06-06 02:30:22.918 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 02:30:22.918 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 02:30:22.919 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 02:30:22.919 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 02:30:22.919 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 02:30:22.919 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 02:30:22.919 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 02:30:22.919 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 02:30:22.919 306:link-prediction        INFO   *** Example ***
2023-06-06 02:30:22.919 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 02:30:22.919 308:link-prediction        INFO   label: 0
2023-06-06 02:30:22.920 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 02:30:22.920 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 02:30:22.920 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 02:30:22.920 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 02:30:22.920 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 02:30:22.920 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 02:30:22.921 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 02:30:22.921 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 02:30:22.921 306:link-prediction        INFO   *** Example ***
2023-06-06 02:30:22.921 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 02:30:22.921 308:link-prediction        INFO   label: 1
2023-06-06 02:30:22.921 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 02:30:22.921 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 02:30:22.921 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 02:30:22.922 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 02:30:22.922 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 02:30:22.922 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 02:30:22.922 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 02:30:22.922 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 02:30:22.922 306:link-prediction        INFO   *** Example ***
2023-06-06 02:30:22.922 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 02:30:22.922 308:link-prediction        INFO   label: 1
2023-06-06 02:30:22.923 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 02:30:22.923 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 02:30:22.923 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 02:30:22.923 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 02:30:22.923 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 02:30:22.923 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 02:30:22.923 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 02:30:22.924 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 02:30:22.924 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:30:22.943 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 02:30:22.944 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:30:24.716 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:30:24.716 473:link-prediction        INFO     Num examples = 66380
2023-06-06 02:30:24.716 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:30:24.717 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:30:24.717 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:30:24.717 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:30:24.717 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 02:30:32.043 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:30:32.043 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:30:32.044 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:30:54.744 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:30:54.745 650:link-prediction        INFO     eval_acc = 0.7757
2023-06-06 02:30:54.745 650:link-prediction        INFO     eval_f1 = 0.7276
2023-06-06 02:30:54.746 650:link-prediction        INFO     eval_mcc = 0.5892
2023-06-06 02:30:54.746 650:link-prediction        INFO     eval_precision = 0.926
2023-06-06 02:30:54.746 650:link-prediction        INFO     eval_recall = 0.5992
2023-06-06 02:30:54.746 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:30:54.746 543:link-prediction        INFO     ********************
2023-06-06 02:30:54.746 544:link-prediction        INFO     Best f1:0.7276
2023-06-06 02:30:54.747 545:link-prediction        INFO     ********************
2023-06-06 02:30:54.751 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:30:54.751 565:link-prediction        INFO     ********************
2023-06-06 02:30:54.752 566:link-prediction        INFO     Best MCC:0.5892
2023-06-06 02:30:54.752 567:link-prediction        INFO     ********************
2023-06-06 02:30:54.754 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:31:01.779 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:31:01.780 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:31:01.780 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:31:23.775 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:31:23.775 650:link-prediction        INFO     eval_acc = 0.7715
2023-06-06 02:31:23.775 650:link-prediction        INFO     eval_f1 = 0.7721
2023-06-06 02:31:23.776 650:link-prediction        INFO     eval_mcc = 0.543
2023-06-06 02:31:23.776 650:link-prediction        INFO     eval_precision = 0.77
2023-06-06 02:31:23.776 650:link-prediction        INFO     eval_recall = 0.7743
2023-06-06 02:31:23.776 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:31:23.776 543:link-prediction        INFO     ********************
2023-06-06 02:31:23.776 544:link-prediction        INFO     Best f1:0.7721
2023-06-06 02:31:23.776 545:link-prediction        INFO     ********************
2023-06-06 02:31:23.780 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:31:30.407 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:31:30.407 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:31:30.407 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:31:51.147 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:31:51.147 650:link-prediction        INFO     eval_acc = 0.7849
2023-06-06 02:31:51.147 650:link-prediction        INFO     eval_f1 = 0.7363
2023-06-06 02:31:51.147 650:link-prediction        INFO     eval_mcc = 0.6129
2023-06-06 02:31:51.148 650:link-prediction        INFO     eval_precision = 0.9512
2023-06-06 02:31:51.148 650:link-prediction        INFO     eval_recall = 0.6006
2023-06-06 02:31:51.148 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:31:51.148 565:link-prediction        INFO     ********************
2023-06-06 02:31:51.148 566:link-prediction        INFO     Best MCC:0.6129
2023-06-06 02:31:51.148 567:link-prediction        INFO     ********************
2023-06-06 02:31:51.152 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:31:57.499 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:31:57.499 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:31:57.499 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:32:19.139 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:32:19.140 650:link-prediction        INFO     eval_acc = 0.7915
2023-06-06 02:32:19.140 650:link-prediction        INFO     eval_f1 = 0.7595
2023-06-06 02:32:19.140 650:link-prediction        INFO     eval_mcc = 0.6049
2023-06-06 02:32:19.140 650:link-prediction        INFO     eval_precision = 0.8975
2023-06-06 02:32:19.140 650:link-prediction        INFO     eval_recall = 0.6582
2023-06-06 02:32:19.140 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:32:25.485 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:32:25.485 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:32:25.486 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:32:46.190 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:32:46.190 650:link-prediction        INFO     eval_acc = 0.7904
2023-06-06 02:32:46.191 650:link-prediction        INFO     eval_f1 = 0.7503
2023-06-06 02:32:46.191 650:link-prediction        INFO     eval_mcc = 0.6135
2023-06-06 02:32:46.191 650:link-prediction        INFO     eval_precision = 0.9282
2023-06-06 02:32:46.191 650:link-prediction        INFO     eval_recall = 0.6296
2023-06-06 02:32:46.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:32:46.191 565:link-prediction        INFO     ********************
2023-06-06 02:32:46.191 566:link-prediction        INFO     Best MCC:0.6135
2023-06-06 02:32:46.192 567:link-prediction        INFO     ********************
2023-06-06 02:32:46.195 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:32:52.316 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:32:52.317 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:32:52.317 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:33:13.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:33:13.025 650:link-prediction        INFO     eval_acc = 0.7943
2023-06-06 02:33:13.025 650:link-prediction        INFO     eval_f1 = 0.7643
2023-06-06 02:33:13.025 650:link-prediction        INFO     eval_mcc = 0.6087
2023-06-06 02:33:13.025 650:link-prediction        INFO     eval_precision = 0.8949
2023-06-06 02:33:13.026 650:link-prediction        INFO     eval_recall = 0.6669
2023-06-06 02:33:13.026 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:33:19.080 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:33:19.081 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:33:19.081 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:33:38.550 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:33:38.551 650:link-prediction        INFO     eval_acc = 0.7987
2023-06-06 02:33:38.551 650:link-prediction        INFO     eval_f1 = 0.7975
2023-06-06 02:33:38.551 650:link-prediction        INFO     eval_mcc = 0.5975
2023-06-06 02:33:38.551 650:link-prediction        INFO     eval_precision = 0.8023
2023-06-06 02:33:38.551 650:link-prediction        INFO     eval_recall = 0.7928
2023-06-06 02:33:38.551 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:33:38.551 543:link-prediction        INFO     ********************
2023-06-06 02:33:38.551 544:link-prediction        INFO     Best f1:0.7975
2023-06-06 02:33:38.552 545:link-prediction        INFO     ********************
2023-06-06 02:33:38.555 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:33:44.525 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:33:44.525 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:33:44.525 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:34:03.441 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:34:03.441 650:link-prediction        INFO     eval_acc = 0.7978
2023-06-06 02:34:03.441 650:link-prediction        INFO     eval_f1 = 0.7596
2023-06-06 02:34:03.441 650:link-prediction        INFO     eval_mcc = 0.6281
2023-06-06 02:34:03.442 650:link-prediction        INFO     eval_precision = 0.9364
2023-06-06 02:34:03.442 650:link-prediction        INFO     eval_recall = 0.639
2023-06-06 02:34:03.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:34:03.442 565:link-prediction        INFO     ********************
2023-06-06 02:34:03.442 566:link-prediction        INFO     Best MCC:0.6281
2023-06-06 02:34:03.442 567:link-prediction        INFO     ********************
2023-06-06 02:34:03.445 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:34:08.984 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:34:08.985 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:34:08.985 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:34:29.111 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:34:29.112 650:link-prediction        INFO     eval_acc = 0.8
2023-06-06 02:34:29.112 650:link-prediction        INFO     eval_f1 = 0.7615
2023-06-06 02:34:29.112 650:link-prediction        INFO     eval_mcc = 0.634
2023-06-06 02:34:29.112 650:link-prediction        INFO     eval_precision = 0.9432
2023-06-06 02:34:29.112 650:link-prediction        INFO     eval_recall = 0.6385
2023-06-06 02:34:29.113 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:34:29.113 565:link-prediction        INFO     ********************
2023-06-06 02:34:29.113 566:link-prediction        INFO     Best MCC:0.634
2023-06-06 02:34:29.113 567:link-prediction        INFO     ********************
2023-06-06 02:34:29.115 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:34:35.388 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:34:35.388 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:34:35.388 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:34:56.417 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:34:56.417 650:link-prediction        INFO     eval_acc = 0.807
2023-06-06 02:34:56.417 650:link-prediction        INFO     eval_f1 = 0.7852
2023-06-06 02:34:56.418 650:link-prediction        INFO     eval_mcc = 0.627
2023-06-06 02:34:56.418 650:link-prediction        INFO     eval_precision = 0.8851
2023-06-06 02:34:56.418 650:link-prediction        INFO     eval_recall = 0.7056
2023-06-06 02:34:56.418 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:35:02.216 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:35:02.217 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:35:02.217 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:35:23.070 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:35:23.070 650:link-prediction        INFO     eval_acc = 0.8096
2023-06-06 02:35:23.071 650:link-prediction        INFO     eval_f1 = 0.8023
2023-06-06 02:35:23.071 650:link-prediction        INFO     eval_mcc = 0.621
2023-06-06 02:35:23.071 650:link-prediction        INFO     eval_precision = 0.8343
2023-06-06 02:35:23.071 650:link-prediction        INFO     eval_recall = 0.7727
2023-06-06 02:35:23.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:35:23.071 543:link-prediction        INFO     ********************
2023-06-06 02:35:23.072 544:link-prediction        INFO     Best f1:0.8023
2023-06-06 02:35:23.072 545:link-prediction        INFO     ********************
2023-06-06 02:35:23.076 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:35:29.360 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:35:29.360 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:35:29.360 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:35:51.050 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:35:51.050 650:link-prediction        INFO     eval_acc = 0.802
2023-06-06 02:35:51.050 650:link-prediction        INFO     eval_f1 = 0.772
2023-06-06 02:35:51.050 650:link-prediction        INFO     eval_mcc = 0.626
2023-06-06 02:35:51.051 650:link-prediction        INFO     eval_precision = 0.9099
2023-06-06 02:35:51.051 650:link-prediction        INFO     eval_recall = 0.6704
2023-06-06 02:35:51.051 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:35:57.182 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:35:57.182 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:35:57.182 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:36:18.696 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:36:18.696 650:link-prediction        INFO     eval_acc = 0.8031
2023-06-06 02:36:18.696 650:link-prediction        INFO     eval_f1 = 0.8061
2023-06-06 02:36:18.696 650:link-prediction        INFO     eval_mcc = 0.6064
2023-06-06 02:36:18.697 650:link-prediction        INFO     eval_precision = 0.7938
2023-06-06 02:36:18.697 650:link-prediction        INFO     eval_recall = 0.8188
2023-06-06 02:36:18.697 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:36:18.697 543:link-prediction        INFO     ********************
2023-06-06 02:36:18.697 544:link-prediction        INFO     Best f1:0.8061
2023-06-06 02:36:18.697 545:link-prediction        INFO     ********************
2023-06-06 02:36:18.700 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:36:24.909 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:36:24.909 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:36:24.909 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:36:47.046 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:36:47.046 650:link-prediction        INFO     eval_acc = 0.8094
2023-06-06 02:36:47.046 650:link-prediction        INFO     eval_f1 = 0.7917
2023-06-06 02:36:47.047 650:link-prediction        INFO     eval_mcc = 0.6279
2023-06-06 02:36:47.047 650:link-prediction        INFO     eval_precision = 0.8728
2023-06-06 02:36:47.047 650:link-prediction        INFO     eval_recall = 0.7243
2023-06-06 02:36:47.047 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:36:53.425 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:36:53.425 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:36:53.425 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:37:14.622 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:37:14.622 650:link-prediction        INFO     eval_acc = 0.8102
2023-06-06 02:37:14.623 650:link-prediction        INFO     eval_f1 = 0.7898
2023-06-06 02:37:14.623 650:link-prediction        INFO     eval_mcc = 0.6323
2023-06-06 02:37:14.623 650:link-prediction        INFO     eval_precision = 0.8846
2023-06-06 02:37:14.623 650:link-prediction        INFO     eval_recall = 0.7134
2023-06-06 02:37:14.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:37:20.608 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:37:20.608 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:37:20.609 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:37:39.865 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:37:39.865 650:link-prediction        INFO     eval_acc = 0.8118
2023-06-06 02:37:39.865 650:link-prediction        INFO     eval_f1 = 0.7953
2023-06-06 02:37:39.865 650:link-prediction        INFO     eval_mcc = 0.6318
2023-06-06 02:37:39.865 650:link-prediction        INFO     eval_precision = 0.8715
2023-06-06 02:37:39.865 650:link-prediction        INFO     eval_recall = 0.7314
