2022-10-07 14:19:14.205 933:link-prediction        DEBUG  main message
2022-10-07 14:20:28.916 305:link-prediction        INFO   label: 0
2022-10-07 14:20:28.916 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 14:20:28.916 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 14:20:28.916 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 14:20:28.916 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 14:20:28.916 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 14:20:28.916 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 14:20:28.916 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 14:20:28.916 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 14:20:28.917 303:link-prediction        INFO   *** Example ***
2022-10-07 14:20:28.917 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 14:20:28.917 305:link-prediction        INFO   label: 0
2022-10-07 14:20:28.917 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 14:20:28.917 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 14:20:28.917 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 14:20:28.917 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 14:20:28.917 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 14:20:28.917 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 14:20:28.917 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 14:20:28.917 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 14:20:28.917 303:link-prediction        INFO   *** Example ***
2022-10-07 14:20:28.918 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 14:20:28.918 305:link-prediction        INFO   label: 1
2022-10-07 14:20:28.918 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 14:20:28.918 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 14:20:28.918 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 14:20:28.918 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 14:20:28.918 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 14:20:28.918 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 14:20:28.918 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 14:20:28.918 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 14:20:28.918 303:link-prediction        INFO   *** Example ***
2022-10-07 14:20:28.918 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 14:20:28.919 305:link-prediction        INFO   label: 1
2022-10-07 14:20:28.919 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 14:20:28.919 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 14:20:28.919 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 14:20:28.919 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 14:20:28.919 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 14:20:28.919 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 14:20:28.919 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 14:20:28.919 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 14:20:28.919 303:link-prediction        INFO   *** Example ***
2022-10-07 14:20:28.919 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 14:20:28.919 305:link-prediction        INFO   label: 1
2022-10-07 14:20:28.920 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 14:20:28.920 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 14:20:28.920 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 14:20:28.920 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 14:20:28.920 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 14:20:28.920 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 14:20:28.920 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 14:20:28.920 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 14:20:28.920 303:link-prediction        INFO   *** Example ***
2022-10-07 14:20:28.920 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 14:20:28.921 305:link-prediction        INFO   label: 0
2022-10-07 14:20:28.921 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 14:20:28.921 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 14:20:28.921 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 14:20:28.921 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 14:20:28.921 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 14:20:28.921 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 14:20:28.921 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 14:20:28.921 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 14:20:28.921 303:link-prediction        INFO   *** Example ***
2022-10-07 14:20:28.921 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 14:20:28.921 305:link-prediction        INFO   label: 0
2022-10-07 14:20:28.922 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 14:20:28.922 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 14:20:28.922 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 14:20:28.922 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 14:20:28.922 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 14:20:28.922 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 14:20:28.922 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 14:20:28.922 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 14:20:28.922 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 14:20:28.942 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 14:20:28.942 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 14:20:30.196 469:link-prediction        INFO   ***** Running training *****
2022-10-07 14:20:30.196 470:link-prediction        INFO     Num examples = 9696
2022-10-07 14:20:30.196 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 14:20:30.196 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 14:20:30.196 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 14:20:30.196 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 14:20:30.196 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 14:20:31.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:20:31.053 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:20:31.053 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:20:32.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:20:32.576 647:link-prediction        INFO     eval_acc = 0.5138
2022-10-07 14:20:32.576 647:link-prediction        INFO     eval_f1 = 0.1184
2022-10-07 14:20:32.576 647:link-prediction        INFO     eval_mcc = 0.0627
2022-10-07 14:20:32.576 647:link-prediction        INFO     eval_precision = 0.6346
2022-10-07 14:20:32.576 647:link-prediction        INFO     eval_recall = 0.0653
2022-10-07 14:20:32.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:20:32.578 540:link-prediction        INFO     ********************
2022-10-07 14:20:32.578 541:link-prediction        INFO     Best f1:0.1184
2022-10-07 14:20:32.578 542:link-prediction        INFO     ********************
2022-10-07 14:20:32.579 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:20:32.579 562:link-prediction        INFO     ********************
2022-10-07 14:20:32.579 563:link-prediction        INFO     Best MCC:0.0627
2022-10-07 14:20:32.579 564:link-prediction        INFO     ********************
2022-10-07 14:20:32.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:20:33.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:20:33.082 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:20:33.082 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:20:34.599 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:20:34.599 647:link-prediction        INFO     eval_acc = 0.737
2022-10-07 14:20:34.600 647:link-prediction        INFO     eval_f1 = 0.7842
2022-10-07 14:20:34.600 647:link-prediction        INFO     eval_mcc = 0.5271
2022-10-07 14:20:34.600 647:link-prediction        INFO     eval_precision = 0.6648
2022-10-07 14:20:34.600 647:link-prediction        INFO     eval_recall = 0.9558
2022-10-07 14:20:34.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:20:34.602 540:link-prediction        INFO     ********************
2022-10-07 14:20:34.602 541:link-prediction        INFO     Best f1:0.7842
2022-10-07 14:20:34.602 542:link-prediction        INFO     ********************
2022-10-07 14:20:34.603 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:20:34.603 562:link-prediction        INFO     ********************
2022-10-07 14:20:34.603 563:link-prediction        INFO     Best MCC:0.5271
2022-10-07 14:20:34.603 564:link-prediction        INFO     ********************
2022-10-07 14:20:34.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:20:35.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:20:35.104 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:20:35.105 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:20:36.638 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:20:36.638 647:link-prediction        INFO     eval_acc = 0.8606
2022-10-07 14:20:36.638 647:link-prediction        INFO     eval_f1 = 0.8607
2022-10-07 14:20:36.638 647:link-prediction        INFO     eval_mcc = 0.7212
2022-10-07 14:20:36.638 647:link-prediction        INFO     eval_precision = 0.8599
2022-10-07 14:20:36.638 647:link-prediction        INFO     eval_recall = 0.8616
2022-10-07 14:20:36.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:20:36.640 540:link-prediction        INFO     ********************
2022-10-07 14:20:36.641 541:link-prediction        INFO     Best f1:0.8607
2022-10-07 14:20:36.641 542:link-prediction        INFO     ********************
2022-10-07 14:20:36.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:20:36.642 562:link-prediction        INFO     ********************
2022-10-07 14:20:36.642 563:link-prediction        INFO     Best MCC:0.7212
2022-10-07 14:20:36.642 564:link-prediction        INFO     ********************
2022-10-07 14:20:36.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:20:37.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:20:37.146 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:20:37.146 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:20:38.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:20:38.679 647:link-prediction        INFO     eval_acc = 0.8827
2022-10-07 14:20:38.679 647:link-prediction        INFO     eval_f1 = 0.8871
2022-10-07 14:20:38.680 647:link-prediction        INFO     eval_mcc = 0.7677
2022-10-07 14:20:38.680 647:link-prediction        INFO     eval_precision = 0.8546
2022-10-07 14:20:38.680 647:link-prediction        INFO     eval_recall = 0.9222
2022-10-07 14:20:38.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:20:38.682 540:link-prediction        INFO     ********************
2022-10-07 14:20:38.682 541:link-prediction        INFO     Best f1:0.8871
2022-10-07 14:20:38.682 542:link-prediction        INFO     ********************
2022-10-07 14:20:38.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:20:38.683 562:link-prediction        INFO     ********************
2022-10-07 14:20:38.683 563:link-prediction        INFO     Best MCC:0.7677
2022-10-07 14:20:38.683 564:link-prediction        INFO     ********************
2022-10-07 14:20:38.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:20:39.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:20:39.195 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:20:39.195 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:20:40.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:20:40.735 647:link-prediction        INFO     eval_acc = 0.8869
2022-10-07 14:20:40.735 647:link-prediction        INFO     eval_f1 = 0.8926
2022-10-07 14:20:40.735 647:link-prediction        INFO     eval_mcc = 0.7783
2022-10-07 14:20:40.735 647:link-prediction        INFO     eval_precision = 0.8498
2022-10-07 14:20:40.735 647:link-prediction        INFO     eval_recall = 0.94
2022-10-07 14:20:40.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:20:40.737 540:link-prediction        INFO     ********************
2022-10-07 14:20:40.737 541:link-prediction        INFO     Best f1:0.8926
2022-10-07 14:20:40.737 542:link-prediction        INFO     ********************
2022-10-07 14:20:40.738 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:20:40.738 562:link-prediction        INFO     ********************
2022-10-07 14:20:40.738 563:link-prediction        INFO     Best MCC:0.7783
2022-10-07 14:20:40.738 564:link-prediction        INFO     ********************
2022-10-07 14:20:40.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:20:41.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:20:41.268 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:20:41.268 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:20:42.817 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:20:42.817 647:link-prediction        INFO     eval_acc = 0.8909
2022-10-07 14:20:42.817 647:link-prediction        INFO     eval_f1 = 0.8964
2022-10-07 14:20:42.817 647:link-prediction        INFO     eval_mcc = 0.7862
2022-10-07 14:20:42.817 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-07 14:20:42.818 647:link-prediction        INFO     eval_recall = 0.944
2022-10-07 14:20:42.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:20:42.819 540:link-prediction        INFO     ********************
2022-10-07 14:20:42.820 541:link-prediction        INFO     Best f1:0.8964
2022-10-07 14:20:42.820 542:link-prediction        INFO     ********************
2022-10-07 14:20:42.820 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:20:42.820 562:link-prediction        INFO     ********************
2022-10-07 14:20:42.820 563:link-prediction        INFO     Best MCC:0.7862
2022-10-07 14:20:42.821 564:link-prediction        INFO     ********************
2022-10-07 14:20:42.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:20:43.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:20:43.329 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:20:43.329 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:20:44.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:20:44.886 647:link-prediction        INFO     eval_acc = 0.8939
2022-10-07 14:20:44.886 647:link-prediction        INFO     eval_f1 = 0.8999
2022-10-07 14:20:44.886 647:link-prediction        INFO     eval_mcc = 0.7935
2022-10-07 14:20:44.886 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-07 14:20:44.886 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-07 14:20:44.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:20:44.888 540:link-prediction        INFO     ********************
2022-10-07 14:20:44.889 541:link-prediction        INFO     Best f1:0.8999
2022-10-07 14:20:44.889 542:link-prediction        INFO     ********************
2022-10-07 14:20:44.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:20:44.890 562:link-prediction        INFO     ********************
2022-10-07 14:20:44.890 563:link-prediction        INFO     Best MCC:0.7935
2022-10-07 14:20:44.890 564:link-prediction        INFO     ********************
2022-10-07 14:20:44.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:20:45.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:20:45.401 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:20:45.401 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:20:46.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:20:46.955 647:link-prediction        INFO     eval_acc = 0.8912
2022-10-07 14:20:46.955 647:link-prediction        INFO     eval_f1 = 0.8966
2022-10-07 14:20:46.955 647:link-prediction        INFO     eval_mcc = 0.7866
2022-10-07 14:20:46.955 647:link-prediction        INFO     eval_precision = 0.8548
2022-10-07 14:20:46.955 647:link-prediction        INFO     eval_recall = 0.9426
2022-10-07 14:20:46.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:20:47.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:20:47.468 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:20:47.468 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:20:49.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:20:49.027 647:link-prediction        INFO     eval_acc = 0.8929
2022-10-07 14:20:49.027 647:link-prediction        INFO     eval_f1 = 0.899
2022-10-07 14:20:49.028 647:link-prediction        INFO     eval_mcc = 0.7915
2022-10-07 14:20:49.028 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-07 14:20:49.028 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-07 14:20:49.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:20:49.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:20:49.540 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:20:49.540 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:20:51.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:20:51.099 647:link-prediction        INFO     eval_acc = 0.8939
2022-10-07 14:20:51.099 647:link-prediction        INFO     eval_f1 = 0.9
2022-10-07 14:20:51.099 647:link-prediction        INFO     eval_mcc = 0.7937
2022-10-07 14:20:51.099 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-07 14:20:51.099 647:link-prediction        INFO     eval_recall = 0.9552
2022-10-07 14:20:51.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:20:51.101 540:link-prediction        INFO     ********************
2022-10-07 14:20:51.101 541:link-prediction        INFO     Best f1:0.9
2022-10-07 14:20:51.102 542:link-prediction        INFO     ********************
2022-10-07 14:20:51.102 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:20:51.103 562:link-prediction        INFO     ********************
2022-10-07 14:20:51.103 563:link-prediction        INFO     Best MCC:0.7937
2022-10-07 14:20:51.103 564:link-prediction        INFO     ********************
2022-10-07 14:20:51.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:20:51.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:20:51.601 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:20:51.602 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:20:53.162 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:20:53.163 647:link-prediction        INFO     eval_acc = 0.8945
2022-10-07 14:20:53.163 647:link-prediction        INFO     eval_f1 = 0.9007
2022-10-07 14:20:53.163 647:link-prediction        INFO     eval_mcc = 0.7953
2022-10-07 14:20:53.163 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-07 14:20:53.163 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-07 14:20:53.163 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:20:53.165 540:link-prediction        INFO     ********************
2022-10-07 14:20:53.165 541:link-prediction        INFO     Best f1:0.9007
2022-10-07 14:20:53.165 542:link-prediction        INFO     ********************
2022-10-07 14:20:53.166 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:20:53.166 562:link-prediction        INFO     ********************
2022-10-07 14:20:53.166 563:link-prediction        INFO     Best MCC:0.7953
2022-10-07 14:20:53.166 564:link-prediction        INFO     ********************
2022-10-07 14:20:53.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:20:53.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:20:53.680 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:20:53.680 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:20:55.240 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:20:55.241 647:link-prediction        INFO     eval_acc = 0.8896
2022-10-07 14:20:55.241 647:link-prediction        INFO     eval_f1 = 0.8938
2022-10-07 14:20:55.241 647:link-prediction        INFO     eval_mcc = 0.7817
2022-10-07 14:20:55.241 647:link-prediction        INFO     eval_precision = 0.8608
2022-10-07 14:20:55.241 647:link-prediction        INFO     eval_recall = 0.9295
2022-10-07 14:20:55.241 647:link-prediction        INFO     eval_threshold = 0.5
