2022-10-19 22:57:47.732 1013:link-prediction        DEBUG  main message
2022-10-19 22:59:12.867 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 22:59:12.867 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 22:59:12.867 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 22:59:12.867 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 22:59:12.867 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.867 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 22:59:12.867 421:link-prediction        INFO   label: 1
2022-10-19 22:59:12.867 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 22:59:12.867 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 22:59:12.867 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 22:59:12.867 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 22:59:12.868 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 22:59:12.868 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 22:59:12.868 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.868 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 22:59:12.868 421:link-prediction        INFO   label: 0
2022-10-19 22:59:12.868 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 22:59:12.868 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 22:59:12.868 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 22:59:12.868 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 22:59:12.868 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 22:59:12.868 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 22:59:12.868 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.869 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 22:59:12.869 421:link-prediction        INFO   label: 0
2022-10-19 22:59:12.869 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 22:59:12.869 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 22:59:12.869 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 22:59:12.869 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 22:59:12.869 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 22:59:12.869 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 22:59:12.869 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.869 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 22:59:12.869 421:link-prediction        INFO   label: 1
2022-10-19 22:59:12.870 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 22:59:12.870 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 22:59:12.870 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 22:59:12.870 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 22:59:12.870 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 22:59:12.870 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 22:59:12.870 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.870 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 22:59:12.870 421:link-prediction        INFO   label: 1
2022-10-19 22:59:12.870 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 22:59:12.870 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 22:59:12.870 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 22:59:12.871 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 22:59:12.871 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 22:59:12.871 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 22:59:12.871 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.871 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 22:59:12.871 421:link-prediction        INFO   label: 1
2022-10-19 22:59:12.871 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 22:59:12.871 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 22:59:12.871 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 22:59:12.871 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 22:59:12.871 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 22:59:12.872 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 22:59:12.872 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.872 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 22:59:12.872 421:link-prediction        INFO   label: 1
2022-10-19 22:59:12.872 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 22:59:12.872 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 22:59:12.872 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 22:59:12.872 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 22:59:12.872 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 22:59:12.872 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 22:59:12.872 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.872 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 22:59:12.872 421:link-prediction        INFO   label: 0
2022-10-19 22:59:12.873 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 22:59:12.873 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 22:59:12.873 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 22:59:12.873 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 22:59:12.873 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 22:59:12.873 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 22:59:12.873 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.873 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 22:59:12.873 421:link-prediction        INFO   label: 1
2022-10-19 22:59:12.873 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 22:59:12.873 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 22:59:12.874 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 22:59:12.874 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 22:59:12.874 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 22:59:12.874 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 22:59:12.874 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.874 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 22:59:12.874 421:link-prediction        INFO   label: 0
2022-10-19 22:59:12.874 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 22:59:12.874 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 22:59:12.874 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 22:59:12.874 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 22:59:12.875 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 22:59:12.875 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 22:59:12.875 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.875 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 22:59:12.875 421:link-prediction        INFO   label: 0
2022-10-19 22:59:12.875 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 22:59:12.875 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 22:59:12.875 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:59:12.875 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 22:59:12.875 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 22:59:12.875 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 22:59:12.875 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.876 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 22:59:12.876 421:link-prediction        INFO   label: 0
2022-10-19 22:59:12.876 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 22:59:12.876 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 22:59:12.876 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 22:59:12.876 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 22:59:12.876 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 22:59:12.876 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 22:59:12.876 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.876 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 22:59:12.876 421:link-prediction        INFO   label: 1
2022-10-19 22:59:12.876 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 22:59:12.877 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 22:59:12.877 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 22:59:12.877 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 22:59:12.877 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 22:59:12.877 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 22:59:12.877 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.877 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 22:59:12.877 421:link-prediction        INFO   label: 0
2022-10-19 22:59:12.877 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 22:59:12.877 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 22:59:12.877 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 22:59:12.878 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 22:59:12.878 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 22:59:12.878 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 22:59:12.878 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.878 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 22:59:12.878 421:link-prediction        INFO   label: 0
2022-10-19 22:59:12.878 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 22:59:12.878 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 22:59:12.878 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 22:59:12.878 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 22:59:12.878 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 22:59:12.878 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 22:59:12.878 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.879 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 22:59:12.879 421:link-prediction        INFO   label: 1
2022-10-19 22:59:12.879 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 22:59:12.879 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 22:59:12.879 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 22:59:12.879 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 22:59:12.879 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 22:59:12.879 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 22:59:12.879 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.879 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 22:59:12.879 421:link-prediction        INFO   label: 0
2022-10-19 22:59:12.879 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 22:59:12.880 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 22:59:12.880 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:59:12.880 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 22:59:12.880 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 22:59:12.880 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 22:59:12.880 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.880 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 22:59:12.880 421:link-prediction        INFO   label: 0
2022-10-19 22:59:12.880 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 22:59:12.880 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 22:59:12.880 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 22:59:12.881 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 22:59:12.881 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 22:59:12.881 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 22:59:12.881 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.881 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 22:59:12.881 421:link-prediction        INFO   label: 1
2022-10-19 22:59:12.881 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 22:59:12.881 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 22:59:12.881 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 22:59:12.881 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 22:59:12.881 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 22:59:12.881 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 22:59:12.882 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.882 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 22:59:12.882 421:link-prediction        INFO   label: 0
2022-10-19 22:59:12.882 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 22:59:12.882 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 22:59:12.882 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 22:59:12.882 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 22:59:12.882 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 22:59:12.882 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 22:59:12.882 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.882 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 22:59:12.882 421:link-prediction        INFO   label: 1
2022-10-19 22:59:12.883 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 22:59:12.883 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 22:59:12.883 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 22:59:12.883 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 22:59:12.883 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 22:59:12.883 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 22:59:12.883 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.883 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 22:59:12.883 421:link-prediction        INFO   label: 1
2022-10-19 22:59:12.883 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 22:59:12.883 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 22:59:12.883 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 22:59:12.884 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 22:59:12.884 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 22:59:12.884 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 22:59:12.884 419:link-prediction        INFO   *** Example ***
2022-10-19 22:59:12.884 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 22:59:12.884 421:link-prediction        INFO   label: 1
2022-10-19 22:59:12.884 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 22:59:12.884 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 22:59:12.884 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 22:59:12.884 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 22:59:12.884 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 22:59:12.885 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 22:59:13.942 571:link-prediction        INFO   ***** Running training *****
2022-10-19 22:59:13.942 572:link-prediction        INFO     Num examples = 77513
2022-10-19 22:59:13.943 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 22:59:13.943 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 22:59:13.943 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 22:59:13.943 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 22:59:13.943 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 22:59:20.865 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:59:20.866 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:59:20.866 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:59:38.333 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:59:38.333 749:link-prediction        INFO     eval_acc = 0.7824
2022-10-19 22:59:38.333 749:link-prediction        INFO     eval_f1 = 0.8109
2022-10-19 22:59:38.333 749:link-prediction        INFO     eval_mcc = 0.5951
2022-10-19 22:59:38.333 749:link-prediction        INFO     eval_precision = 0.714
2022-10-19 22:59:38.333 749:link-prediction        INFO     eval_recall = 0.9382
2022-10-19 22:59:38.334 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:59:38.336 642:link-prediction        INFO     ********************
2022-10-19 22:59:38.336 643:link-prediction        INFO     Best f1:0.8109
2022-10-19 22:59:38.336 644:link-prediction        INFO     ********************
2022-10-19 22:59:38.338 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
