2022-10-21 22:48:13.953 933:link-prediction        DEBUG  main message
2022-10-21 22:48:42.889 305:link-prediction        INFO   label: 1
2022-10-21 22:48:42.890 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 22:48:42.890 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 22:48:42.890 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 22:48:42.890 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 22:48:42.890 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 22:48:42.890 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 22:48:42.890 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 22:48:42.890 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 22:48:42.890 303:link-prediction        INFO   *** Example ***
2022-10-21 22:48:42.890 304:link-prediction        INFO   idx: 45139
2022-10-21 22:48:42.890 305:link-prediction        INFO   label: 1
2022-10-21 22:48:42.890 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 22:48:42.891 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 22:48:42.891 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 22:48:42.891 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 22:48:42.891 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 22:48:42.891 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 22:48:42.891 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 22:48:42.891 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 22:48:42.891 303:link-prediction        INFO   *** Example ***
2022-10-21 22:48:42.891 304:link-prediction        INFO   idx: 42878
2022-10-21 22:48:42.891 305:link-prediction        INFO   label: 0
2022-10-21 22:48:42.891 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 22:48:42.891 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 22:48:42.892 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 22:48:42.892 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 22:48:42.892 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 22:48:42.892 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 22:48:42.892 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 22:48:42.892 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 22:48:42.892 303:link-prediction        INFO   *** Example ***
2022-10-21 22:48:42.892 304:link-prediction        INFO   idx: 44837
2022-10-21 22:48:42.892 305:link-prediction        INFO   label: 0
2022-10-21 22:48:42.892 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 22:48:42.892 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 22:48:42.892 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 22:48:42.893 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 22:48:42.893 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 22:48:42.893 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 22:48:42.893 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 22:48:42.893 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 22:48:42.893 303:link-prediction        INFO   *** Example ***
2022-10-21 22:48:42.893 304:link-prediction        INFO   idx: 45671
2022-10-21 22:48:42.893 305:link-prediction        INFO   label: 1
2022-10-21 22:48:42.893 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 22:48:42.893 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 22:48:42.893 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 22:48:42.893 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 22:48:42.894 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 22:48:42.894 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 22:48:42.894 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 22:48:42.894 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 22:48:42.894 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 22:48:42.914 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 22:48:42.915 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_8', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 22:48:43.674 469:link-prediction        INFO   ***** Running training *****
2022-10-21 22:48:43.675 470:link-prediction        INFO     Num examples = 46800
2022-10-21 22:48:43.675 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 22:48:43.675 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 22:48:43.675 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 22:48:43.675 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 22:48:43.675 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 22:48:46.717 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:48:46.718 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:48:46.718 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:48:55.606 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:48:55.607 647:link-prediction        INFO     eval_acc = 0.5423
2022-10-21 22:48:55.607 647:link-prediction        INFO     eval_f1 = 0.5972
2022-10-21 22:48:55.607 647:link-prediction        INFO     eval_mcc = 0.0879
2022-10-21 22:48:55.607 647:link-prediction        INFO     eval_precision = 0.5333
2022-10-21 22:48:55.607 647:link-prediction        INFO     eval_recall = 0.6785
2022-10-21 22:48:55.607 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:48:55.607 540:link-prediction        INFO     ********************
2022-10-21 22:48:55.607 541:link-prediction        INFO     Best f1:0.5972
2022-10-21 22:48:55.607 542:link-prediction        INFO     ********************
2022-10-21 22:48:55.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:48:55.608 562:link-prediction        INFO     ********************
2022-10-21 22:48:55.609 563:link-prediction        INFO     Best MCC:0.0879
2022-10-21 22:48:55.609 564:link-prediction        INFO     ********************
2022-10-21 22:48:55.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:48:58.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:48:58.305 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:48:58.305 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:49:07.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:49:07.386 647:link-prediction        INFO     eval_acc = 0.5807
2022-10-21 22:49:07.386 647:link-prediction        INFO     eval_f1 = 0.467
2022-10-21 22:49:07.386 647:link-prediction        INFO     eval_mcc = 0.1784
2022-10-21 22:49:07.386 647:link-prediction        INFO     eval_precision = 0.6407
2022-10-21 22:49:07.386 647:link-prediction        INFO     eval_recall = 0.3674
2022-10-21 22:49:07.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:49:07.387 562:link-prediction        INFO     ********************
2022-10-21 22:49:07.387 563:link-prediction        INFO     Best MCC:0.1784
2022-10-21 22:49:07.387 564:link-prediction        INFO     ********************
2022-10-21 22:49:07.388 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:49:10.092 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:49:10.092 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:49:10.093 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:49:19.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:49:19.206 647:link-prediction        INFO     eval_acc = 0.5917
2022-10-21 22:49:19.206 647:link-prediction        INFO     eval_f1 = 0.6541
2022-10-21 22:49:19.207 647:link-prediction        INFO     eval_mcc = 0.1966
2022-10-21 22:49:19.207 647:link-prediction        INFO     eval_precision = 0.5674
2022-10-21 22:49:19.207 647:link-prediction        INFO     eval_recall = 0.772
2022-10-21 22:49:19.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:49:19.207 540:link-prediction        INFO     ********************
2022-10-21 22:49:19.207 541:link-prediction        INFO     Best f1:0.6541
2022-10-21 22:49:19.207 542:link-prediction        INFO     ********************
2022-10-21 22:49:19.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:49:19.208 562:link-prediction        INFO     ********************
2022-10-21 22:49:19.208 563:link-prediction        INFO     Best MCC:0.1966
2022-10-21 22:49:19.208 564:link-prediction        INFO     ********************
2022-10-21 22:49:19.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:49:21.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:49:21.924 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:49:21.924 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:49:31.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:49:31.046 647:link-prediction        INFO     eval_acc = 0.606
2022-10-21 22:49:31.046 647:link-prediction        INFO     eval_f1 = 0.6325
2022-10-21 22:49:31.046 647:link-prediction        INFO     eval_mcc = 0.2143
2022-10-21 22:49:31.047 647:link-prediction        INFO     eval_precision = 0.5926
2022-10-21 22:49:31.047 647:link-prediction        INFO     eval_recall = 0.6782
2022-10-21 22:49:31.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:49:31.047 562:link-prediction        INFO     ********************
2022-10-21 22:49:31.047 563:link-prediction        INFO     Best MCC:0.2143
2022-10-21 22:49:31.047 564:link-prediction        INFO     ********************
2022-10-21 22:49:31.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:49:33.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:49:33.761 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:49:33.761 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:49:42.750 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:49:42.750 647:link-prediction        INFO     eval_acc = 0.6038
2022-10-21 22:49:42.751 647:link-prediction        INFO     eval_f1 = 0.5643
2022-10-21 22:49:42.751 647:link-prediction        INFO     eval_mcc = 0.211
2022-10-21 22:49:42.751 647:link-prediction        INFO     eval_precision = 0.6267
2022-10-21 22:49:42.751 647:link-prediction        INFO     eval_recall = 0.5132
2022-10-21 22:49:42.751 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:49:45.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:49:45.489 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:49:45.489 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:49:54.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:49:54.625 647:link-prediction        INFO     eval_acc = 0.5995
2022-10-21 22:49:54.625 647:link-prediction        INFO     eval_f1 = 0.652
2022-10-21 22:49:54.625 647:link-prediction        INFO     eval_mcc = 0.2087
2022-10-21 22:49:54.625 647:link-prediction        INFO     eval_precision = 0.5765
2022-10-21 22:49:54.625 647:link-prediction        INFO     eval_recall = 0.7503
2022-10-21 22:49:54.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:49:57.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:49:57.336 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:49:57.336 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:50:06.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:50:06.553 647:link-prediction        INFO     eval_acc = 0.6182
2022-10-21 22:50:06.553 647:link-prediction        INFO     eval_f1 = 0.5877
2022-10-21 22:50:06.553 647:link-prediction        INFO     eval_mcc = 0.2391
2022-10-21 22:50:06.553 647:link-prediction        INFO     eval_precision = 0.6388
2022-10-21 22:50:06.554 647:link-prediction        INFO     eval_recall = 0.5441
2022-10-21 22:50:06.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:50:06.554 562:link-prediction        INFO     ********************
2022-10-21 22:50:06.554 563:link-prediction        INFO     Best MCC:0.2391
2022-10-21 22:50:06.554 564:link-prediction        INFO     ********************
2022-10-21 22:50:06.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:50:09.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:50:09.259 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:50:09.259 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:50:18.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:50:18.421 647:link-prediction        INFO     eval_acc = 0.6117
2022-10-21 22:50:18.421 647:link-prediction        INFO     eval_f1 = 0.5542
2022-10-21 22:50:18.421 647:link-prediction        INFO     eval_mcc = 0.2312
2022-10-21 22:50:18.421 647:link-prediction        INFO     eval_precision = 0.6505
2022-10-21 22:50:18.421 647:link-prediction        INFO     eval_recall = 0.4827
2022-10-21 22:50:18.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:50:21.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:50:21.144 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:50:21.144 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:50:30.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:50:30.087 647:link-prediction        INFO     eval_acc = 0.6118
2022-10-21 22:50:30.088 647:link-prediction        INFO     eval_f1 = 0.6372
2022-10-21 22:50:30.088 647:link-prediction        INFO     eval_mcc = 0.2258
2022-10-21 22:50:30.088 647:link-prediction        INFO     eval_precision = 0.5981
2022-10-21 22:50:30.088 647:link-prediction        INFO     eval_recall = 0.6818
2022-10-21 22:50:30.088 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:50:32.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:50:32.795 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:50:32.795 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:50:41.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:50:41.840 647:link-prediction        INFO     eval_acc = 0.6196
2022-10-21 22:50:41.840 647:link-prediction        INFO     eval_f1 = 0.6638
2022-10-21 22:50:41.841 647:link-prediction        INFO     eval_mcc = 0.248
2022-10-21 22:50:41.841 647:link-prediction        INFO     eval_precision = 0.5948
2022-10-21 22:50:41.841 647:link-prediction        INFO     eval_recall = 0.7509
2022-10-21 22:50:41.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:50:41.841 540:link-prediction        INFO     ********************
2022-10-21 22:50:41.841 541:link-prediction        INFO     Best f1:0.6638
2022-10-21 22:50:41.841 542:link-prediction        INFO     ********************
2022-10-21 22:50:41.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:50:41.842 562:link-prediction        INFO     ********************
2022-10-21 22:50:41.842 563:link-prediction        INFO     Best MCC:0.248
2022-10-21 22:50:41.842 564:link-prediction        INFO     ********************
2022-10-21 22:50:41.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:50:44.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:50:44.498 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:50:44.498 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:50:53.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:50:53.576 647:link-prediction        INFO     eval_acc = 0.6002
2022-10-21 22:50:53.576 647:link-prediction        INFO     eval_f1 = 0.4675
2022-10-21 22:50:53.576 647:link-prediction        INFO     eval_mcc = 0.2313
2022-10-21 22:50:53.576 647:link-prediction        INFO     eval_precision = 0.6999
2022-10-21 22:50:53.576 647:link-prediction        INFO     eval_recall = 0.351
2022-10-21 22:50:53.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:50:56.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:50:56.293 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:50:56.293 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:51:05.342 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:51:05.342 647:link-prediction        INFO     eval_acc = 0.6151
2022-10-21 22:51:05.342 647:link-prediction        INFO     eval_f1 = 0.6595
2022-10-21 22:51:05.342 647:link-prediction        INFO     eval_mcc = 0.2384
2022-10-21 22:51:05.342 647:link-prediction        INFO     eval_precision = 0.5912
2022-10-21 22:51:05.342 647:link-prediction        INFO     eval_recall = 0.7457
2022-10-21 22:51:05.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:51:08.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:51:08.074 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:51:08.074 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:51:17.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:51:17.060 647:link-prediction        INFO     eval_acc = 0.6172
2022-10-21 22:51:17.061 647:link-prediction        INFO     eval_f1 = 0.5588
2022-10-21 22:51:17.061 647:link-prediction        INFO     eval_mcc = 0.2431
2022-10-21 22:51:17.061 647:link-prediction        INFO     eval_precision = 0.6594
2022-10-21 22:51:17.061 647:link-prediction        INFO     eval_recall = 0.4847
2022-10-21 22:51:17.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:51:19.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:51:19.776 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:51:19.776 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:51:28.946 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:51:28.947 647:link-prediction        INFO     eval_acc = 0.6319
2022-10-21 22:51:28.947 647:link-prediction        INFO     eval_f1 = 0.6455
2022-10-21 22:51:28.947 647:link-prediction        INFO     eval_mcc = 0.2646
2022-10-21 22:51:28.947 647:link-prediction        INFO     eval_precision = 0.6225
2022-10-21 22:51:28.947 647:link-prediction        INFO     eval_recall = 0.6703
2022-10-21 22:51:28.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:51:28.947 562:link-prediction        INFO     ********************
2022-10-21 22:51:28.947 563:link-prediction        INFO     Best MCC:0.2646
2022-10-21 22:51:28.947 564:link-prediction        INFO     ********************
2022-10-21 22:51:28.948 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:51:31.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:51:31.660 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:51:31.660 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:51:40.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:51:40.668 647:link-prediction        INFO     eval_acc = 0.5979
2022-10-21 22:51:40.668 647:link-prediction        INFO     eval_f1 = 0.6887
2022-10-21 22:51:40.668 647:link-prediction        INFO     eval_mcc = 0.2411
2022-10-21 22:51:40.668 647:link-prediction        INFO     eval_precision = 0.5618
2022-10-21 22:51:40.668 647:link-prediction        INFO     eval_recall = 0.8898
2022-10-21 22:51:40.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:51:40.669 540:link-prediction        INFO     ********************
2022-10-21 22:51:40.669 541:link-prediction        INFO     Best f1:0.6887
2022-10-21 22:51:40.669 542:link-prediction        INFO     ********************
2022-10-21 22:51:40.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:51:43.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:51:43.359 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:51:43.360 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:51:52.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:51:52.434 647:link-prediction        INFO     eval_acc = 0.6131
2022-10-21 22:51:52.434 647:link-prediction        INFO     eval_f1 = 0.6792
2022-10-21 22:51:52.434 647:link-prediction        INFO     eval_mcc = 0.2483
