2022-10-07 01:39:50.697 933:link-prediction        DEBUG  main message
2022-10-07 01:40:56.111 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 01:40:56.111 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 01:40:56.111 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 01:40:56.111 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 01:40:56.111 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 01:40:56.111 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 01:40:56.111 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 01:40:56.111 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 01:40:56.112 303:link-prediction        INFO   *** Example ***
2022-10-07 01:40:56.112 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 01:40:56.112 305:link-prediction        INFO   label: 1
2022-10-07 01:40:56.112 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 01:40:56.112 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 01:40:56.112 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 01:40:56.112 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 01:40:56.112 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 01:40:56.112 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 01:40:56.112 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 01:40:56.112 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 01:40:56.112 303:link-prediction        INFO   *** Example ***
2022-10-07 01:40:56.112 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 01:40:56.113 305:link-prediction        INFO   label: 1
2022-10-07 01:40:56.113 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 01:40:56.113 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 01:40:56.113 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 01:40:56.113 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 01:40:56.113 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 01:40:56.113 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 01:40:56.113 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 01:40:56.113 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 01:40:56.113 303:link-prediction        INFO   *** Example ***
2022-10-07 01:40:56.113 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 01:40:56.114 305:link-prediction        INFO   label: 1
2022-10-07 01:40:56.114 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 01:40:56.114 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 01:40:56.114 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 01:40:56.114 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 01:40:56.114 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 01:40:56.114 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 01:40:56.114 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 01:40:56.114 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 01:40:56.114 303:link-prediction        INFO   *** Example ***
2022-10-07 01:40:56.114 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 01:40:56.115 305:link-prediction        INFO   label: 0
2022-10-07 01:40:56.115 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 01:40:56.115 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 01:40:56.115 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 01:40:56.115 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 01:40:56.115 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 01:40:56.115 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 01:40:56.115 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 01:40:56.115 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 01:40:56.115 303:link-prediction        INFO   *** Example ***
2022-10-07 01:40:56.115 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 01:40:56.115 305:link-prediction        INFO   label: 0
2022-10-07 01:40:56.116 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 01:40:56.116 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 01:40:56.116 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 01:40:56.116 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 01:40:56.116 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 01:40:56.116 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 01:40:56.116 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 01:40:56.116 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 01:40:56.116 303:link-prediction        INFO   *** Example ***
2022-10-07 01:40:56.116 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 01:40:56.116 305:link-prediction        INFO   label: 0
2022-10-07 01:40:56.116 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 01:40:56.117 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 01:40:56.117 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 01:40:56.117 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 01:40:56.117 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 01:40:56.117 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 01:40:56.117 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 01:40:56.117 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 01:40:56.117 303:link-prediction        INFO   *** Example ***
2022-10-07 01:40:56.117 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 01:40:56.117 305:link-prediction        INFO   label: 0
2022-10-07 01:40:56.117 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 01:40:56.117 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 01:40:56.117 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 01:40:56.118 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 01:40:56.118 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 01:40:56.118 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 01:40:56.118 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 01:40:56.118 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 01:40:56.118 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 01:40:56.138 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 01:40:56.138 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 01:40:57.835 469:link-prediction        INFO   ***** Running training *****
2022-10-07 01:40:57.835 470:link-prediction        INFO     Num examples = 77513
2022-10-07 01:40:57.836 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 01:40:57.836 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 01:40:57.836 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 01:40:57.836 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 01:40:57.836 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 01:41:02.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:41:02.115 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:41:02.116 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:41:14.775 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:41:14.776 647:link-prediction        INFO     eval_acc = 0.7026
2022-10-07 01:41:14.776 647:link-prediction        INFO     eval_f1 = 0.641
2022-10-07 01:41:14.776 647:link-prediction        INFO     eval_mcc = 0.4285
2022-10-07 01:41:14.776 647:link-prediction        INFO     eval_precision = 0.8019
2022-10-07 01:41:14.776 647:link-prediction        INFO     eval_recall = 0.5338
2022-10-07 01:41:14.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:41:14.778 540:link-prediction        INFO     ********************
2022-10-07 01:41:14.778 541:link-prediction        INFO     Best f1:0.641
2022-10-07 01:41:14.778 542:link-prediction        INFO     ********************
2022-10-07 01:41:14.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:41:14.779 562:link-prediction        INFO     ********************
2022-10-07 01:41:14.779 563:link-prediction        INFO     Best MCC:0.4285
2022-10-07 01:41:14.779 564:link-prediction        INFO     ********************
2022-10-07 01:41:14.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:41:18.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:41:18.735 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:41:18.735 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:41:31.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:41:31.293 647:link-prediction        INFO     eval_acc = 0.7786
2022-10-07 01:41:31.293 647:link-prediction        INFO     eval_f1 = 0.7839
2022-10-07 01:41:31.293 647:link-prediction        INFO     eval_mcc = 0.5583
2022-10-07 01:41:31.294 647:link-prediction        INFO     eval_precision = 0.7618
2022-10-07 01:41:31.294 647:link-prediction        INFO     eval_recall = 0.8072
2022-10-07 01:41:31.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:41:31.295 540:link-prediction        INFO     ********************
2022-10-07 01:41:31.296 541:link-prediction        INFO     Best f1:0.7839
2022-10-07 01:41:31.296 542:link-prediction        INFO     ********************
2022-10-07 01:41:31.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:41:31.297 562:link-prediction        INFO     ********************
2022-10-07 01:41:31.297 563:link-prediction        INFO     Best MCC:0.5583
2022-10-07 01:41:31.297 564:link-prediction        INFO     ********************
2022-10-07 01:41:31.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:41:35.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:41:35.290 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:41:35.290 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:41:48.082 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:41:48.082 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-07 01:41:48.082 647:link-prediction        INFO     eval_f1 = 0.8121
2022-10-07 01:41:48.083 647:link-prediction        INFO     eval_mcc = 0.6227
2022-10-07 01:41:48.083 647:link-prediction        INFO     eval_precision = 0.8043
2022-10-07 01:41:48.083 647:link-prediction        INFO     eval_recall = 0.8201
2022-10-07 01:41:48.083 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:41:48.085 540:link-prediction        INFO     ********************
2022-10-07 01:41:48.085 541:link-prediction        INFO     Best f1:0.8121
2022-10-07 01:41:48.085 542:link-prediction        INFO     ********************
2022-10-07 01:41:48.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:41:48.086 562:link-prediction        INFO     ********************
2022-10-07 01:41:48.086 563:link-prediction        INFO     Best MCC:0.6227
2022-10-07 01:41:48.086 564:link-prediction        INFO     ********************
2022-10-07 01:41:48.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:41:52.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:41:52.074 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:41:52.074 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:42:04.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:42:04.959 647:link-prediction        INFO     eval_acc = 0.8215
2022-10-07 01:42:04.959 647:link-prediction        INFO     eval_f1 = 0.8329
2022-10-07 01:42:04.959 647:link-prediction        INFO     eval_mcc = 0.6503
2022-10-07 01:42:04.959 647:link-prediction        INFO     eval_precision = 0.7791
2022-10-07 01:42:04.959 647:link-prediction        INFO     eval_recall = 0.8947
2022-10-07 01:42:04.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:42:04.961 540:link-prediction        INFO     ********************
2022-10-07 01:42:04.961 541:link-prediction        INFO     Best f1:0.8329
2022-10-07 01:42:04.961 542:link-prediction        INFO     ********************
2022-10-07 01:42:04.962 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:42:04.962 562:link-prediction        INFO     ********************
2022-10-07 01:42:04.962 563:link-prediction        INFO     Best MCC:0.6503
2022-10-07 01:42:04.962 564:link-prediction        INFO     ********************
2022-10-07 01:42:04.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:42:08.891 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:42:08.891 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:42:08.892 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:42:21.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:42:21.408 647:link-prediction        INFO     eval_acc = 0.8371
2022-10-07 01:42:21.408 647:link-prediction        INFO     eval_f1 = 0.8417
2022-10-07 01:42:21.408 647:link-prediction        INFO     eval_mcc = 0.6759
2022-10-07 01:42:21.408 647:link-prediction        INFO     eval_precision = 0.8143
2022-10-07 01:42:21.408 647:link-prediction        INFO     eval_recall = 0.871
2022-10-07 01:42:21.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:42:21.410 540:link-prediction        INFO     ********************
2022-10-07 01:42:21.410 541:link-prediction        INFO     Best f1:0.8417
2022-10-07 01:42:21.410 542:link-prediction        INFO     ********************
2022-10-07 01:42:21.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:42:21.411 562:link-prediction        INFO     ********************
2022-10-07 01:42:21.411 563:link-prediction        INFO     Best MCC:0.6759
2022-10-07 01:42:21.411 564:link-prediction        INFO     ********************
2022-10-07 01:42:21.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:42:25.409 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:42:25.409 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:42:25.409 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:42:38.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:42:38.004 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-07 01:42:38.004 647:link-prediction        INFO     eval_f1 = 0.8418
2022-10-07 01:42:38.004 647:link-prediction        INFO     eval_mcc = 0.6794
2022-10-07 01:42:38.004 647:link-prediction        INFO     eval_precision = 0.8248
2022-10-07 01:42:38.004 647:link-prediction        INFO     eval_recall = 0.8596
2022-10-07 01:42:38.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:42:38.006 540:link-prediction        INFO     ********************
2022-10-07 01:42:38.006 541:link-prediction        INFO     Best f1:0.8418
2022-10-07 01:42:38.006 542:link-prediction        INFO     ********************
2022-10-07 01:42:38.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:42:38.007 562:link-prediction        INFO     ********************
2022-10-07 01:42:38.007 563:link-prediction        INFO     Best MCC:0.6794
2022-10-07 01:42:38.007 564:link-prediction        INFO     ********************
2022-10-07 01:42:38.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:42:41.968 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:42:41.968 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:42:41.968 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:42:54.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:42:54.913 647:link-prediction        INFO     eval_acc = 0.8243
2022-10-07 01:42:54.913 647:link-prediction        INFO     eval_f1 = 0.8067
2022-10-07 01:42:54.913 647:link-prediction        INFO     eval_mcc = 0.6581
2022-10-07 01:42:54.913 647:link-prediction        INFO     eval_precision = 0.8907
2022-10-07 01:42:54.913 647:link-prediction        INFO     eval_recall = 0.7372
2022-10-07 01:42:54.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:42:58.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:42:58.908 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:42:58.908 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:43:12.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:43:12.072 647:link-prediction        INFO     eval_acc = 0.8531
2022-10-07 01:43:12.072 647:link-prediction        INFO     eval_f1 = 0.8554
2022-10-07 01:43:12.072 647:link-prediction        INFO     eval_mcc = 0.7069
2022-10-07 01:43:12.072 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-07 01:43:12.072 647:link-prediction        INFO     eval_recall = 0.8734
2022-10-07 01:43:12.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:43:12.074 540:link-prediction        INFO     ********************
2022-10-07 01:43:12.074 541:link-prediction        INFO     Best f1:0.8554
2022-10-07 01:43:12.074 542:link-prediction        INFO     ********************
2022-10-07 01:43:12.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:43:12.075 562:link-prediction        INFO     ********************
2022-10-07 01:43:12.075 563:link-prediction        INFO     Best MCC:0.7069
2022-10-07 01:43:12.075 564:link-prediction        INFO     ********************
2022-10-07 01:43:12.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:43:16.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:43:16.101 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:43:16.101 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:43:29.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:43:29.074 647:link-prediction        INFO     eval_acc = 0.8525
2022-10-07 01:43:29.074 647:link-prediction        INFO     eval_f1 = 0.8568
2022-10-07 01:43:29.074 647:link-prediction        INFO     eval_mcc = 0.7069
2022-10-07 01:43:29.074 647:link-prediction        INFO     eval_precision = 0.8285
2022-10-07 01:43:29.075 647:link-prediction        INFO     eval_recall = 0.8871
2022-10-07 01:43:29.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:43:29.076 540:link-prediction        INFO     ********************
2022-10-07 01:43:29.076 541:link-prediction        INFO     Best f1:0.8568
2022-10-07 01:43:29.077 542:link-prediction        INFO     ********************
2022-10-07 01:43:29.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:43:29.077 562:link-prediction        INFO     ********************
2022-10-07 01:43:29.078 563:link-prediction        INFO     Best MCC:0.7069
2022-10-07 01:43:29.078 564:link-prediction        INFO     ********************
2022-10-07 01:43:29.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:43:33.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:43:33.103 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:43:33.103 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:43:46.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:43:46.290 647:link-prediction        INFO     eval_acc = 0.8574
2022-10-07 01:43:46.290 647:link-prediction        INFO     eval_f1 = 0.8645
2022-10-07 01:43:46.290 647:link-prediction        INFO     eval_mcc = 0.7198
2022-10-07 01:43:46.290 647:link-prediction        INFO     eval_precision = 0.8193
2022-10-07 01:43:46.290 647:link-prediction        INFO     eval_recall = 0.915
2022-10-07 01:43:46.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:43:46.292 540:link-prediction        INFO     ********************
2022-10-07 01:43:46.292 541:link-prediction        INFO     Best f1:0.8645
2022-10-07 01:43:46.292 542:link-prediction        INFO     ********************
2022-10-07 01:43:46.293 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:43:46.293 562:link-prediction        INFO     ********************
2022-10-07 01:43:46.293 563:link-prediction        INFO     Best MCC:0.7198
2022-10-07 01:43:46.293 564:link-prediction        INFO     ********************
2022-10-07 01:43:46.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:43:50.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:43:50.267 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:43:50.267 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:44:02.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:44:02.843 647:link-prediction        INFO     eval_acc = 0.8659
2022-10-07 01:44:02.843 647:link-prediction        INFO     eval_f1 = 0.8701
2022-10-07 01:44:02.843 647:link-prediction        INFO     eval_mcc = 0.734
2022-10-07 01:44:02.843 647:link-prediction        INFO     eval_precision = 0.8394
2022-10-07 01:44:02.843 647:link-prediction        INFO     eval_recall = 0.9031
2022-10-07 01:44:02.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:44:02.845 540:link-prediction        INFO     ********************
2022-10-07 01:44:02.845 541:link-prediction        INFO     Best f1:0.8701
2022-10-07 01:44:02.845 542:link-prediction        INFO     ********************
2022-10-07 01:44:02.846 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:44:02.846 562:link-prediction        INFO     ********************
2022-10-07 01:44:02.846 563:link-prediction        INFO     Best MCC:0.734
2022-10-07 01:44:02.846 564:link-prediction        INFO     ********************
2022-10-07 01:44:02.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:44:06.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:44:06.936 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:44:06.936 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:44:19.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:44:19.370 647:link-prediction        INFO     eval_acc = 0.8564
2022-10-07 01:44:19.371 647:link-prediction        INFO     eval_f1 = 0.866
2022-10-07 01:44:19.371 647:link-prediction        INFO     eval_mcc = 0.7216
2022-10-07 01:44:19.371 647:link-prediction        INFO     eval_precision = 0.8081
2022-10-07 01:44:19.371 647:link-prediction        INFO     eval_recall = 0.9329
2022-10-07 01:44:19.371 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:44:23.390 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:44:23.390 599:link-prediction        INFO     Num examples = 25814
