2023-06-05 11:17:10.835 936:link-prediction        DEBUG  main message
2023-06-05 11:18:00.722 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 11:18:00.722 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 11:18:00.722 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 11:18:00.722 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 11:18:00.722 306:link-prediction        INFO   *** Example ***
2023-06-05 11:18:00.722 307:link-prediction        INFO   idx: 50984
2023-06-05 11:18:00.722 308:link-prediction        INFO   label: 0
2023-06-05 11:18:00.723 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 11:18:00.723 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 11:18:00.723 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 11:18:00.723 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 11:18:00.723 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 11:18:00.723 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 11:18:00.723 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 11:18:00.723 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 11:18:00.723 306:link-prediction        INFO   *** Example ***
2023-06-05 11:18:00.723 307:link-prediction        INFO   idx: 48727
2023-06-05 11:18:00.723 308:link-prediction        INFO   label: 1
2023-06-05 11:18:00.723 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 11:18:00.723 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 11:18:00.723 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 11:18:00.724 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 11:18:00.724 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 11:18:00.724 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 11:18:00.724 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 11:18:00.724 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 11:18:00.724 306:link-prediction        INFO   *** Example ***
2023-06-05 11:18:00.724 307:link-prediction        INFO   idx: 47742
2023-06-05 11:18:00.724 308:link-prediction        INFO   label: 0
2023-06-05 11:18:00.724 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 11:18:00.724 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 11:18:00.724 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 11:18:00.724 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 11:18:00.725 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 11:18:00.725 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 11:18:00.725 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 11:18:00.725 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 11:18:00.725 306:link-prediction        INFO   *** Example ***
2023-06-05 11:18:00.725 307:link-prediction        INFO   idx: 50752
2023-06-05 11:18:00.725 308:link-prediction        INFO   label: 1
2023-06-05 11:18:00.725 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 11:18:00.725 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 11:18:00.725 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 11:18:00.725 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 11:18:00.725 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 11:18:00.726 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 11:18:00.726 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 11:18:00.726 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 11:18:00.726 306:link-prediction        INFO   *** Example ***
2023-06-05 11:18:00.726 307:link-prediction        INFO   idx: 45425
2023-06-05 11:18:00.726 308:link-prediction        INFO   label: 1
2023-06-05 11:18:00.726 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 11:18:00.726 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 11:18:00.726 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 11:18:00.726 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 11:18:00.726 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 11:18:00.726 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 11:18:00.726 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 11:18:00.726 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 11:18:00.727 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 11:18:00.748 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 11:18:00.748 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:18:01.623 472:link-prediction        INFO   ***** Running training *****
2023-06-05 11:18:01.623 473:link-prediction        INFO     Num examples = 97678
2023-06-05 11:18:01.623 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 11:18:01.623 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:18:01.623 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 11:18:01.623 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 11:18:01.623 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 11:18:07.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:18:07.482 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:18:07.482 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:18:28.471 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:18:28.472 650:link-prediction        INFO     eval_acc = 0.7502
2023-06-05 11:18:28.472 650:link-prediction        INFO     eval_f1 = 0.6833
2023-06-05 11:18:28.472 650:link-prediction        INFO     eval_mcc = 0.5522
2023-06-05 11:18:28.472 650:link-prediction        INFO     eval_precision = 0.9335
2023-06-05 11:18:28.472 650:link-prediction        INFO     eval_recall = 0.5388
2023-06-05 11:18:28.472 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:18:28.472 543:link-prediction        INFO     ********************
2023-06-05 11:18:28.472 544:link-prediction        INFO     Best f1:0.6833
2023-06-05 11:18:28.472 545:link-prediction        INFO     ********************
2023-06-05 11:18:28.473 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 11:18:28.474 565:link-prediction        INFO     ********************
2023-06-05 11:18:28.474 566:link-prediction        INFO     Best MCC:0.5522
2023-06-05 11:18:28.474 567:link-prediction        INFO     ********************
2023-06-05 11:18:28.474 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:18:34.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:18:34.092 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:18:34.092 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:18:53.537 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:18:53.538 650:link-prediction        INFO     eval_acc = 0.7675
2023-06-05 11:18:53.538 650:link-prediction        INFO     eval_f1 = 0.7436
2023-06-05 11:18:53.538 650:link-prediction        INFO     eval_mcc = 0.5445
2023-06-05 11:18:53.538 650:link-prediction        INFO     eval_precision = 0.8288
2023-06-05 11:18:53.538 650:link-prediction        INFO     eval_recall = 0.6743
2023-06-05 11:18:53.538 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:18:53.540 543:link-prediction        INFO     ********************
2023-06-05 11:18:53.541 544:link-prediction        INFO     Best f1:0.7436
2023-06-05 11:18:53.541 545:link-prediction        INFO     ********************
2023-06-05 11:18:53.541 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 11:18:59.185 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:18:59.186 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:18:59.186 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:19:18.712 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:19:18.712 650:link-prediction        INFO     eval_acc = 0.7707
2023-06-05 11:19:18.712 650:link-prediction        INFO     eval_f1 = 0.7655
2023-06-05 11:19:18.712 650:link-prediction        INFO     eval_mcc = 0.5418
2023-06-05 11:19:18.712 650:link-prediction        INFO     eval_precision = 0.7832
2023-06-05 11:19:18.712 650:link-prediction        INFO     eval_recall = 0.7486
2023-06-05 11:19:18.712 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:19:18.715 543:link-prediction        INFO     ********************
2023-06-05 11:19:18.715 544:link-prediction        INFO     Best f1:0.7655
2023-06-05 11:19:18.715 545:link-prediction        INFO     ********************
2023-06-05 11:19:18.716 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 11:19:24.363 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:19:24.363 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:19:24.363 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:19:43.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:19:43.923 650:link-prediction        INFO     eval_acc = 0.771
2023-06-05 11:19:43.924 650:link-prediction        INFO     eval_f1 = 0.7699
2023-06-05 11:19:43.924 650:link-prediction        INFO     eval_mcc = 0.542
2023-06-05 11:19:43.924 650:link-prediction        INFO     eval_precision = 0.7736
2023-06-05 11:19:43.924 650:link-prediction        INFO     eval_recall = 0.7663
2023-06-05 11:19:43.924 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:19:43.926 543:link-prediction        INFO     ********************
2023-06-05 11:19:43.926 544:link-prediction        INFO     Best f1:0.7699
2023-06-05 11:19:43.926 545:link-prediction        INFO     ********************
2023-06-05 11:19:43.927 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 11:19:49.605 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:19:49.605 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:19:49.606 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:20:09.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:20:09.205 650:link-prediction        INFO     eval_acc = 0.7767
2023-06-05 11:20:09.205 650:link-prediction        INFO     eval_f1 = 0.7391
2023-06-05 11:20:09.205 650:link-prediction        INFO     eval_mcc = 0.5781
2023-06-05 11:20:09.205 650:link-prediction        INFO     eval_precision = 0.889
2023-06-05 11:20:09.206 650:link-prediction        INFO     eval_recall = 0.6324
2023-06-05 11:20:09.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:20:09.208 565:link-prediction        INFO     ********************
2023-06-05 11:20:09.208 566:link-prediction        INFO     Best MCC:0.5781
2023-06-05 11:20:09.208 567:link-prediction        INFO     ********************
2023-06-05 11:20:09.209 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:20:14.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:20:14.920 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:20:14.920 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:20:34.571 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:20:34.572 650:link-prediction        INFO     eval_acc = 0.7781
2023-06-05 11:20:34.572 650:link-prediction        INFO     eval_f1 = 0.758
2023-06-05 11:20:34.572 650:link-prediction        INFO     eval_mcc = 0.564
2023-06-05 11:20:34.572 650:link-prediction        INFO     eval_precision = 0.8334
2023-06-05 11:20:34.572 650:link-prediction        INFO     eval_recall = 0.6951
2023-06-05 11:20:34.572 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:20:40.279 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:20:40.279 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:20:40.280 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:20:59.889 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:20:59.889 650:link-prediction        INFO     eval_acc = 0.7768
2023-06-05 11:20:59.889 650:link-prediction        INFO     eval_f1 = 0.7603
2023-06-05 11:20:59.889 650:link-prediction        INFO     eval_mcc = 0.5589
2023-06-05 11:20:59.889 650:link-prediction        INFO     eval_precision = 0.821
2023-06-05 11:20:59.889 650:link-prediction        INFO     eval_recall = 0.708
2023-06-05 11:20:59.889 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:21:05.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:21:05.581 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:21:05.581 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:21:25.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:21:25.205 650:link-prediction        INFO     eval_acc = 0.7752
2023-06-05 11:21:25.205 650:link-prediction        INFO     eval_f1 = 0.7609
2023-06-05 11:21:25.206 650:link-prediction        INFO     eval_mcc = 0.5544
2023-06-05 11:21:25.206 650:link-prediction        INFO     eval_precision = 0.8127
2023-06-05 11:21:25.206 650:link-prediction        INFO     eval_recall = 0.7153
2023-06-05 11:21:25.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:21:30.916 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:21:30.916 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:21:30.916 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:21:50.552 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:21:50.552 650:link-prediction        INFO     eval_acc = 0.783
2023-06-05 11:21:50.552 650:link-prediction        INFO     eval_f1 = 0.7642
2023-06-05 11:21:50.552 650:link-prediction        INFO     eval_mcc = 0.5733
2023-06-05 11:21:50.552 650:link-prediction        INFO     eval_precision = 0.8367
2023-06-05 11:21:50.552 650:link-prediction        INFO     eval_recall = 0.7032
2023-06-05 11:21:50.552 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:21:56.280 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:21:56.280 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:21:56.280 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:22:15.926 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:22:15.926 650:link-prediction        INFO     eval_acc = 0.7831
2023-06-05 11:22:15.926 650:link-prediction        INFO     eval_f1 = 0.7764
2023-06-05 11:22:15.926 650:link-prediction        INFO     eval_mcc = 0.5673
2023-06-05 11:22:15.926 650:link-prediction        INFO     eval_precision = 0.8015
2023-06-05 11:22:15.926 650:link-prediction        INFO     eval_recall = 0.7528
2023-06-05 11:22:15.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:22:15.929 543:link-prediction        INFO     ********************
2023-06-05 11:22:15.929 544:link-prediction        INFO     Best f1:0.7764
2023-06-05 11:22:15.929 545:link-prediction        INFO     ********************
2023-06-05 11:22:15.930 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 11:22:21.582 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:22:21.582 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:22:21.582 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:22:40.892 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:22:40.892 650:link-prediction        INFO     eval_acc = 0.7826
2023-06-05 11:22:40.892 650:link-prediction        INFO     eval_f1 = 0.7448
2023-06-05 11:22:40.892 650:link-prediction        INFO     eval_mcc = 0.5919
2023-06-05 11:22:40.892 650:link-prediction        INFO     eval_precision = 0.9019
2023-06-05 11:22:40.892 650:link-prediction        INFO     eval_recall = 0.6343
2023-06-05 11:22:40.892 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:22:40.895 565:link-prediction        INFO     ********************
2023-06-05 11:22:40.895 566:link-prediction        INFO     Best MCC:0.5919
2023-06-05 11:22:40.895 567:link-prediction        INFO     ********************
2023-06-05 11:22:40.896 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:22:46.553 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:22:46.553 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:22:46.553 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:23:05.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:23:05.897 650:link-prediction        INFO     eval_acc = 0.7826
2023-06-05 11:23:05.897 650:link-prediction        INFO     eval_f1 = 0.7476
2023-06-05 11:23:05.898 650:link-prediction        INFO     eval_mcc = 0.5884
2023-06-05 11:23:05.898 650:link-prediction        INFO     eval_precision = 0.8913
2023-06-05 11:23:05.898 650:link-prediction        INFO     eval_recall = 0.6437
2023-06-05 11:23:05.898 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:23:11.585 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:23:11.585 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:23:11.585 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:23:31.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:23:31.015 650:link-prediction        INFO     eval_acc = 0.7805
2023-06-05 11:23:31.015 650:link-prediction        INFO     eval_f1 = 0.783
2023-06-05 11:23:31.015 650:link-prediction        INFO     eval_mcc = 0.5611
2023-06-05 11:23:31.015 650:link-prediction        INFO     eval_precision = 0.774
2023-06-05 11:23:31.015 650:link-prediction        INFO     eval_recall = 0.7923
2023-06-05 11:23:31.015 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:23:31.018 543:link-prediction        INFO     ********************
2023-06-05 11:23:31.018 544:link-prediction        INFO     Best f1:0.783
2023-06-05 11:23:31.018 545:link-prediction        INFO     ********************
2023-06-05 11:23:31.019 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 11:23:36.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:23:36.725 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:23:36.725 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:23:56.190 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:23:56.190 650:link-prediction        INFO     eval_acc = 0.7826
2023-06-05 11:23:56.190 650:link-prediction        INFO     eval_f1 = 0.7748
2023-06-05 11:23:56.190 650:link-prediction        INFO     eval_mcc = 0.5666
2023-06-05 11:23:56.190 650:link-prediction        INFO     eval_precision = 0.8036
2023-06-05 11:23:56.190 650:link-prediction        INFO     eval_recall = 0.7481
2023-06-05 11:23:56.190 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:24:01.908 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:24:01.908 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:24:01.908 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:24:21.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:24:21.386 650:link-prediction        INFO     eval_acc = 0.7842
2023-06-05 11:24:21.386 650:link-prediction        INFO     eval_f1 = 0.7663
2023-06-05 11:24:21.386 650:link-prediction        INFO     eval_mcc = 0.5751
2023-06-05 11:24:21.386 650:link-prediction        INFO     eval_precision = 0.8356
2023-06-05 11:24:21.386 650:link-prediction        INFO     eval_recall = 0.7076
2023-06-05 11:24:21.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:24:27.095 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:24:27.095 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:24:27.096 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:24:46.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:24:46.591 650:link-prediction        INFO     eval_acc = 0.785
2023-06-05 11:24:46.592 650:link-prediction        INFO     eval_f1 = 0.7633
2023-06-05 11:24:46.592 650:link-prediction        INFO     eval_mcc = 0.5797
2023-06-05 11:24:46.592 650:link-prediction        INFO     eval_precision = 0.8489
2023-06-05 11:24:46.592 650:link-prediction        INFO     eval_recall = 0.6934
2023-06-05 11:24:46.592 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:24:52.324 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:24:52.324 602:link-prediction        INFO     Num examples = 35070
