2023-05-15 01:15:13.552 933:link-prediction        DEBUG  main message
2023-05-15 01:15:41.124 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 01:15:41.125 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 01:15:41.125 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 01:15:41.125 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 01:15:41.125 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 01:15:41.125 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 01:15:41.125 303:link-prediction        INFO   *** Example ***
2023-05-15 01:15:41.125 304:link-prediction        INFO   idx: 49110
2023-05-15 01:15:41.125 305:link-prediction        INFO   label: 1
2023-05-15 01:15:41.125 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 01:15:41.125 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 01:15:41.125 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 01:15:41.126 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 01:15:41.126 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 01:15:41.126 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 01:15:41.126 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 01:15:41.126 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 01:15:41.126 303:link-prediction        INFO   *** Example ***
2023-05-15 01:15:41.126 304:link-prediction        INFO   idx: 50984
2023-05-15 01:15:41.126 305:link-prediction        INFO   label: 0
2023-05-15 01:15:41.126 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 01:15:41.126 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 01:15:41.126 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 01:15:41.127 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 01:15:41.127 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 01:15:41.127 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 01:15:41.127 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 01:15:41.127 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 01:15:41.127 303:link-prediction        INFO   *** Example ***
2023-05-15 01:15:41.127 304:link-prediction        INFO   idx: 48727
2023-05-15 01:15:41.127 305:link-prediction        INFO   label: 1
2023-05-15 01:15:41.127 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 01:15:41.127 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 01:15:41.127 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 01:15:41.127 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 01:15:41.128 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 01:15:41.128 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 01:15:41.128 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 01:15:41.128 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 01:15:41.128 303:link-prediction        INFO   *** Example ***
2023-05-15 01:15:41.128 304:link-prediction        INFO   idx: 47742
2023-05-15 01:15:41.128 305:link-prediction        INFO   label: 0
2023-05-15 01:15:41.128 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 01:15:41.128 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 01:15:41.128 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 01:15:41.128 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 01:15:41.129 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 01:15:41.129 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 01:15:41.129 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 01:15:41.129 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 01:15:41.129 303:link-prediction        INFO   *** Example ***
2023-05-15 01:15:41.129 304:link-prediction        INFO   idx: 50752
2023-05-15 01:15:41.129 305:link-prediction        INFO   label: 1
2023-05-15 01:15:41.129 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 01:15:41.129 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 01:15:41.129 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 01:15:41.129 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 01:15:41.130 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 01:15:41.130 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 01:15:41.130 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 01:15:41.130 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 01:15:41.130 303:link-prediction        INFO   *** Example ***
2023-05-15 01:15:41.130 304:link-prediction        INFO   idx: 45425
2023-05-15 01:15:41.130 305:link-prediction        INFO   label: 1
2023-05-15 01:15:41.130 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 01:15:41.130 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 01:15:41.130 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 01:15:41.130 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 01:15:41.130 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 01:15:41.130 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 01:15:41.131 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 01:15:41.131 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 01:15:41.131 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 01:15:41.152 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 01:15:41.152 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 01:15:41.978 469:link-prediction        INFO   ***** Running training *****
2023-05-15 01:15:41.978 470:link-prediction        INFO     Num examples = 97678
2023-05-15 01:15:41.978 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 01:15:41.978 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 01:15:41.978 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 01:15:41.979 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 01:15:41.979 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 01:15:47.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:15:47.854 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:15:47.854 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:16:07.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:16:07.220 647:link-prediction        INFO     eval_acc = 0.7326
2023-05-15 01:16:07.220 647:link-prediction        INFO     eval_f1 = 0.6701
2023-05-15 01:16:07.220 647:link-prediction        INFO     eval_mcc = 0.5029
2023-05-15 01:16:07.220 647:link-prediction        INFO     eval_precision = 0.8749
2023-05-15 01:16:07.220 647:link-prediction        INFO     eval_recall = 0.543
2023-05-15 01:16:07.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:16:07.223 540:link-prediction        INFO     ********************
2023-05-15 01:16:07.224 541:link-prediction        INFO     Best f1:0.6701
2023-05-15 01:16:07.224 542:link-prediction        INFO     ********************
2023-05-15 01:16:07.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 01:16:07.225 562:link-prediction        INFO     ********************
2023-05-15 01:16:07.225 563:link-prediction        INFO     Best MCC:0.5029
2023-05-15 01:16:07.225 564:link-prediction        INFO     ********************
2023-05-15 01:16:07.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:16:12.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:16:12.780 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:16:12.780 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:16:32.008 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:16:32.008 647:link-prediction        INFO     eval_acc = 0.7496
2023-05-15 01:16:32.008 647:link-prediction        INFO     eval_f1 = 0.6782
2023-05-15 01:16:32.008 647:link-prediction        INFO     eval_mcc = 0.5571
2023-05-15 01:16:32.008 647:link-prediction        INFO     eval_precision = 0.9488
2023-05-15 01:16:32.008 647:link-prediction        INFO     eval_recall = 0.5277
2023-05-15 01:16:32.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:16:32.011 540:link-prediction        INFO     ********************
2023-05-15 01:16:32.011 541:link-prediction        INFO     Best f1:0.6782
2023-05-15 01:16:32.012 542:link-prediction        INFO     ********************
2023-05-15 01:16:32.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 01:16:32.013 562:link-prediction        INFO     ********************
2023-05-15 01:16:32.013 563:link-prediction        INFO     Best MCC:0.5571
2023-05-15 01:16:32.013 564:link-prediction        INFO     ********************
2023-05-15 01:16:32.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:16:37.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:16:37.591 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:16:37.592 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:16:56.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:16:56.885 647:link-prediction        INFO     eval_acc = 0.7609
2023-05-15 01:16:56.885 647:link-prediction        INFO     eval_f1 = 0.7422
2023-05-15 01:16:56.885 647:link-prediction        INFO     eval_mcc = 0.5274
2023-05-15 01:16:56.885 647:link-prediction        INFO     eval_precision = 0.8051
2023-05-15 01:16:56.885 647:link-prediction        INFO     eval_recall = 0.6885
2023-05-15 01:16:56.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:16:56.888 540:link-prediction        INFO     ********************
2023-05-15 01:16:56.888 541:link-prediction        INFO     Best f1:0.7422
2023-05-15 01:16:56.889 542:link-prediction        INFO     ********************
2023-05-15 01:16:56.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 01:17:02.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:17:02.486 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:17:02.486 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:17:21.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:17:21.815 647:link-prediction        INFO     eval_acc = 0.7624
2023-05-15 01:17:21.815 647:link-prediction        INFO     eval_f1 = 0.7166
2023-05-15 01:17:21.815 647:link-prediction        INFO     eval_mcc = 0.5544
2023-05-15 01:17:21.816 647:link-prediction        INFO     eval_precision = 0.8874
2023-05-15 01:17:21.816 647:link-prediction        INFO     eval_recall = 0.601
2023-05-15 01:17:21.816 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:17:27.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:17:27.443 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:17:27.443 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:17:46.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:17:46.812 647:link-prediction        INFO     eval_acc = 0.7649
2023-05-15 01:17:46.812 647:link-prediction        INFO     eval_f1 = 0.7165
2023-05-15 01:17:46.812 647:link-prediction        INFO     eval_mcc = 0.5638
2023-05-15 01:17:46.812 647:link-prediction        INFO     eval_precision = 0.9025
2023-05-15 01:17:46.812 647:link-prediction        INFO     eval_recall = 0.594
2023-05-15 01:17:46.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:17:46.815 562:link-prediction        INFO     ********************
2023-05-15 01:17:46.815 563:link-prediction        INFO     Best MCC:0.5638
2023-05-15 01:17:46.815 564:link-prediction        INFO     ********************
2023-05-15 01:17:46.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:17:52.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:17:52.421 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:17:52.421 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:18:11.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:18:11.803 647:link-prediction        INFO     eval_acc = 0.7619
2023-05-15 01:18:11.803 647:link-prediction        INFO     eval_f1 = 0.7123
2023-05-15 01:18:11.803 647:link-prediction        INFO     eval_mcc = 0.5579
2023-05-15 01:18:11.803 647:link-prediction        INFO     eval_precision = 0.8994
2023-05-15 01:18:11.803 647:link-prediction        INFO     eval_recall = 0.5897
2023-05-15 01:18:11.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:18:17.424 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:18:17.425 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:18:17.425 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:18:36.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:18:36.814 647:link-prediction        INFO     eval_acc = 0.7533
2023-05-15 01:18:36.814 647:link-prediction        INFO     eval_f1 = 0.7675
2023-05-15 01:18:36.814 647:link-prediction        INFO     eval_mcc = 0.5105
2023-05-15 01:18:36.814 647:link-prediction        INFO     eval_precision = 0.7258
2023-05-15 01:18:36.814 647:link-prediction        INFO     eval_recall = 0.8143
2023-05-15 01:18:36.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:18:36.817 540:link-prediction        INFO     ********************
2023-05-15 01:18:36.817 541:link-prediction        INFO     Best f1:0.7675
2023-05-15 01:18:36.817 542:link-prediction        INFO     ********************
2023-05-15 01:18:36.818 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 01:18:42.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:18:42.467 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:18:42.467 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:19:01.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:19:01.847 647:link-prediction        INFO     eval_acc = 0.7716
2023-05-15 01:19:01.847 647:link-prediction        INFO     eval_f1 = 0.7346
2023-05-15 01:19:01.847 647:link-prediction        INFO     eval_mcc = 0.5655
2023-05-15 01:19:01.848 647:link-prediction        INFO     eval_precision = 0.8764
2023-05-15 01:19:01.848 647:link-prediction        INFO     eval_recall = 0.6323
2023-05-15 01:19:01.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:19:01.850 562:link-prediction        INFO     ********************
2023-05-15 01:19:01.850 563:link-prediction        INFO     Best MCC:0.5655
2023-05-15 01:19:01.850 564:link-prediction        INFO     ********************
2023-05-15 01:19:01.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:19:07.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:19:07.501 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:19:07.502 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:19:26.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:19:26.897 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-15 01:19:26.897 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-15 01:19:26.897 647:link-prediction        INFO     eval_mcc = 0.5548
2023-05-15 01:19:26.897 647:link-prediction        INFO     eval_precision = 0.8376
2023-05-15 01:19:26.897 647:link-prediction        INFO     eval_recall = 0.6752
2023-05-15 01:19:26.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:19:32.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:19:32.538 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:19:32.538 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:19:51.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:19:51.944 647:link-prediction        INFO     eval_acc = 0.7707
2023-05-15 01:19:51.945 647:link-prediction        INFO     eval_f1 = 0.7547
2023-05-15 01:19:51.945 647:link-prediction        INFO     eval_mcc = 0.5462
2023-05-15 01:19:51.945 647:link-prediction        INFO     eval_precision = 0.8114
2023-05-15 01:19:51.945 647:link-prediction        INFO     eval_recall = 0.7055
2023-05-15 01:19:51.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:19:57.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:19:57.504 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:19:57.504 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:20:16.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:20:16.655 647:link-prediction        INFO     eval_acc = 0.7688
2023-05-15 01:20:16.655 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-15 01:20:16.655 647:link-prediction        INFO     eval_mcc = 0.5392
2023-05-15 01:20:16.655 647:link-prediction        INFO     eval_precision = 0.791
2023-05-15 01:20:16.655 647:link-prediction        INFO     eval_recall = 0.7307
2023-05-15 01:20:16.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:20:22.255 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:20:22.256 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:20:22.256 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:20:41.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:20:41.448 647:link-prediction        INFO     eval_acc = 0.7703
2023-05-15 01:20:41.448 647:link-prediction        INFO     eval_f1 = 0.7587
2023-05-15 01:20:41.448 647:link-prediction        INFO     eval_mcc = 0.5431
2023-05-15 01:20:41.448 647:link-prediction        INFO     eval_precision = 0.7991
2023-05-15 01:20:41.449 647:link-prediction        INFO     eval_recall = 0.7223
2023-05-15 01:20:41.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:20:47.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:20:47.057 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:20:47.057 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:21:06.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:21:06.292 647:link-prediction        INFO     eval_acc = 0.7744
2023-05-15 01:21:06.292 647:link-prediction        INFO     eval_f1 = 0.7435
2023-05-15 01:21:06.292 647:link-prediction        INFO     eval_mcc = 0.5654
2023-05-15 01:21:06.293 647:link-prediction        INFO     eval_precision = 0.8613
2023-05-15 01:21:06.293 647:link-prediction        INFO     eval_recall = 0.6541
2023-05-15 01:21:06.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:21:11.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:21:11.894 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:21:11.894 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:21:31.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:21:31.165 647:link-prediction        INFO     eval_acc = 0.7737
2023-05-15 01:21:31.165 647:link-prediction        INFO     eval_f1 = 0.7555
2023-05-15 01:21:31.165 647:link-prediction        INFO     eval_mcc = 0.5535
2023-05-15 01:21:31.165 647:link-prediction        INFO     eval_precision = 0.8214
2023-05-15 01:21:31.165 647:link-prediction        INFO     eval_recall = 0.6995
2023-05-15 01:21:31.165 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:21:36.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:21:36.767 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:21:36.767 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:21:56.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:21:56.065 647:link-prediction        INFO     eval_acc = 0.7742
2023-05-15 01:21:56.065 647:link-prediction        INFO     eval_f1 = 0.7514
2023-05-15 01:21:56.065 647:link-prediction        INFO     eval_mcc = 0.5579
2023-05-15 01:21:56.065 647:link-prediction        INFO     eval_precision = 0.8358
2023-05-15 01:21:56.065 647:link-prediction        INFO     eval_recall = 0.6824
2023-05-15 01:21:56.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:22:01.687 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:22:01.687 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:22:01.687 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:22:20.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:22:20.981 647:link-prediction        INFO     eval_acc = 0.7754
2023-05-15 01:22:20.981 647:link-prediction        INFO     eval_f1 = 0.7463
2023-05-15 01:22:20.981 647:link-prediction        INFO     eval_mcc = 0.5659
2023-05-15 01:22:20.981 647:link-prediction        INFO     eval_precision = 0.8574
2023-05-15 01:22:20.981 647:link-prediction        INFO     eval_recall = 0.6607
2023-05-15 01:22:20.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:22:20.984 562:link-prediction        INFO     ********************
2023-05-15 01:22:20.984 563:link-prediction        INFO     Best MCC:0.5659
2023-05-15 01:22:20.984 564:link-prediction        INFO     ********************
2023-05-15 01:22:20.985 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:22:26.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:22:26.607 599:link-prediction        INFO     Num examples = 35070
