2022-10-07 07:38:16.167 933:link-prediction        DEBUG  main message
2022-10-07 07:40:08.123 540:link-prediction        INFO     ********************
2022-10-07 07:40:08.123 541:link-prediction        INFO     Best f1:0.7689
2022-10-07 07:40:08.123 542:link-prediction        INFO     ********************
2022-10-07 07:40:08.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:40:08.124 562:link-prediction        INFO     ********************
2022-10-07 07:40:08.124 563:link-prediction        INFO     Best MCC:0.6009
2022-10-07 07:40:08.124 564:link-prediction        INFO     ********************
2022-10-07 07:40:08.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:40:11.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:40:11.556 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:40:11.556 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:40:22.940 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:40:22.941 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-07 07:40:22.941 647:link-prediction        INFO     eval_f1 = 0.8068
2022-10-07 07:40:22.941 647:link-prediction        INFO     eval_mcc = 0.6179
2022-10-07 07:40:22.941 647:link-prediction        INFO     eval_precision = 0.8155
2022-10-07 07:40:22.941 647:link-prediction        INFO     eval_recall = 0.7984
2022-10-07 07:40:22.941 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:40:22.941 540:link-prediction        INFO     ********************
2022-10-07 07:40:22.941 541:link-prediction        INFO     Best f1:0.8068
2022-10-07 07:40:22.941 542:link-prediction        INFO     ********************
2022-10-07 07:40:22.942 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:40:22.942 562:link-prediction        INFO     ********************
2022-10-07 07:40:22.942 563:link-prediction        INFO     Best MCC:0.6179
2022-10-07 07:40:22.942 564:link-prediction        INFO     ********************
2022-10-07 07:40:22.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:40:26.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:40:26.385 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:40:26.385 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:40:37.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:40:37.747 647:link-prediction        INFO     eval_acc = 0.7935
2022-10-07 07:40:37.747 647:link-prediction        INFO     eval_f1 = 0.7494
2022-10-07 07:40:37.747 647:link-prediction        INFO     eval_mcc = 0.6271
2022-10-07 07:40:37.747 647:link-prediction        INFO     eval_precision = 0.953
2022-10-07 07:40:37.747 647:link-prediction        INFO     eval_recall = 0.6175
2022-10-07 07:40:37.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:40:37.748 562:link-prediction        INFO     ********************
2022-10-07 07:40:37.748 563:link-prediction        INFO     Best MCC:0.6271
2022-10-07 07:40:37.748 564:link-prediction        INFO     ********************
2022-10-07 07:40:37.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:40:41.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:40:41.204 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:40:41.204 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:40:52.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:40:52.717 647:link-prediction        INFO     eval_acc = 0.8177
2022-10-07 07:40:52.717 647:link-prediction        INFO     eval_f1 = 0.801
2022-10-07 07:40:52.717 647:link-prediction        INFO     eval_mcc = 0.6446
2022-10-07 07:40:52.717 647:link-prediction        INFO     eval_precision = 0.8821
2022-10-07 07:40:52.718 647:link-prediction        INFO     eval_recall = 0.7335
2022-10-07 07:40:52.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:40:52.718 562:link-prediction        INFO     ********************
2022-10-07 07:40:52.718 563:link-prediction        INFO     Best MCC:0.6446
2022-10-07 07:40:52.718 564:link-prediction        INFO     ********************
2022-10-07 07:40:52.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:40:56.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:40:56.178 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:40:56.179 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:41:07.756 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:41:07.757 647:link-prediction        INFO     eval_acc = 0.8145
2022-10-07 07:41:07.757 647:link-prediction        INFO     eval_f1 = 0.8221
2022-10-07 07:41:07.757 647:link-prediction        INFO     eval_mcc = 0.6312
2022-10-07 07:41:07.757 647:link-prediction        INFO     eval_precision = 0.7898
2022-10-07 07:41:07.757 647:link-prediction        INFO     eval_recall = 0.857
2022-10-07 07:41:07.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:41:07.757 540:link-prediction        INFO     ********************
2022-10-07 07:41:07.757 541:link-prediction        INFO     Best f1:0.8221
2022-10-07 07:41:07.757 542:link-prediction        INFO     ********************
2022-10-07 07:41:07.758 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:41:11.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:41:11.232 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:41:11.232 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:41:22.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:41:22.777 647:link-prediction        INFO     eval_acc = 0.8232
2022-10-07 07:41:22.778 647:link-prediction        INFO     eval_f1 = 0.8093
2022-10-07 07:41:22.778 647:link-prediction        INFO     eval_mcc = 0.6535
2022-10-07 07:41:22.778 647:link-prediction        INFO     eval_precision = 0.8786
2022-10-07 07:41:22.778 647:link-prediction        INFO     eval_recall = 0.7501
2022-10-07 07:41:22.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:41:22.778 562:link-prediction        INFO     ********************
2022-10-07 07:41:22.778 563:link-prediction        INFO     Best MCC:0.6535
2022-10-07 07:41:22.778 564:link-prediction        INFO     ********************
2022-10-07 07:41:22.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:41:26.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:41:26.253 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:41:26.253 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:41:37.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:41:37.781 647:link-prediction        INFO     eval_acc = 0.8242
2022-10-07 07:41:37.781 647:link-prediction        INFO     eval_f1 = 0.8261
2022-10-07 07:41:37.781 647:link-prediction        INFO     eval_mcc = 0.6485
2022-10-07 07:41:37.781 647:link-prediction        INFO     eval_precision = 0.8174
2022-10-07 07:41:37.781 647:link-prediction        INFO     eval_recall = 0.8349
2022-10-07 07:41:37.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:41:37.781 540:link-prediction        INFO     ********************
2022-10-07 07:41:37.781 541:link-prediction        INFO     Best f1:0.8261
2022-10-07 07:41:37.782 542:link-prediction        INFO     ********************
2022-10-07 07:41:37.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:41:41.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:41:41.253 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:41:41.253 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:41:52.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:41:52.802 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-07 07:41:52.802 647:link-prediction        INFO     eval_f1 = 0.7703
2022-10-07 07:41:52.802 647:link-prediction        INFO     eval_mcc = 0.654
2022-10-07 07:41:52.802 647:link-prediction        INFO     eval_precision = 0.9618
2022-10-07 07:41:52.802 647:link-prediction        INFO     eval_recall = 0.6424
2022-10-07 07:41:52.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:41:52.802 562:link-prediction        INFO     ********************
2022-10-07 07:41:52.802 563:link-prediction        INFO     Best MCC:0.654
2022-10-07 07:41:52.802 564:link-prediction        INFO     ********************
2022-10-07 07:41:52.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:41:56.205 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:41:56.205 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:41:56.205 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:42:07.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:42:07.479 647:link-prediction        INFO     eval_acc = 0.8261
2022-10-07 07:42:07.479 647:link-prediction        INFO     eval_f1 = 0.8122
2022-10-07 07:42:07.479 647:link-prediction        INFO     eval_mcc = 0.6595
2022-10-07 07:42:07.479 647:link-prediction        INFO     eval_precision = 0.8828
2022-10-07 07:42:07.479 647:link-prediction        INFO     eval_recall = 0.7521
2022-10-07 07:42:07.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:42:07.480 562:link-prediction        INFO     ********************
2022-10-07 07:42:07.480 563:link-prediction        INFO     Best MCC:0.6595
2022-10-07 07:42:07.480 564:link-prediction        INFO     ********************
2022-10-07 07:42:07.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:42:10.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:42:10.928 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:42:10.928 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:42:22.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:42:22.462 647:link-prediction        INFO     eval_acc = 0.8305
2022-10-07 07:42:22.462 647:link-prediction        INFO     eval_f1 = 0.8198
2022-10-07 07:42:22.462 647:link-prediction        INFO     eval_mcc = 0.6658
2022-10-07 07:42:22.462 647:link-prediction        INFO     eval_precision = 0.8753
2022-10-07 07:42:22.462 647:link-prediction        INFO     eval_recall = 0.7709
2022-10-07 07:42:22.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:42:22.462 562:link-prediction        INFO     ********************
2022-10-07 07:42:22.462 563:link-prediction        INFO     Best MCC:0.6658
2022-10-07 07:42:22.462 564:link-prediction        INFO     ********************
2022-10-07 07:42:22.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:42:25.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:42:25.927 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:42:25.927 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:42:37.388 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:42:37.388 647:link-prediction        INFO     eval_acc = 0.8317
2022-10-07 07:42:37.388 647:link-prediction        INFO     eval_f1 = 0.8209
2022-10-07 07:42:37.388 647:link-prediction        INFO     eval_mcc = 0.6684
2022-10-07 07:42:37.389 647:link-prediction        INFO     eval_precision = 0.8773
2022-10-07 07:42:37.389 647:link-prediction        INFO     eval_recall = 0.7713
