2023-05-14 02:27:00.733 933:link-prediction        DEBUG  main message
2023-05-14 02:27:51.007 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 02:27:51.008 303:link-prediction        INFO   *** Example ***
2023-05-14 02:27:51.008 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 02:27:51.008 305:link-prediction        INFO   label: 0
2023-05-14 02:27:51.009 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 02:27:51.009 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 02:27:51.009 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 02:27:51.009 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 02:27:51.010 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 02:27:51.010 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 02:27:51.010 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 02:27:51.010 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 02:27:51.011 303:link-prediction        INFO   *** Example ***
2023-05-14 02:27:51.011 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 02:27:51.011 305:link-prediction        INFO   label: 0
2023-05-14 02:27:51.011 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 02:27:51.011 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 02:27:51.012 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 02:27:51.012 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 02:27:51.012 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 02:27:51.012 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 02:27:51.012 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 02:27:51.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 02:27:51.013 303:link-prediction        INFO   *** Example ***
2023-05-14 02:27:51.013 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 02:27:51.013 305:link-prediction        INFO   label: 1
2023-05-14 02:27:51.013 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 02:27:51.013 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 02:27:51.014 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 02:27:51.014 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 02:27:51.014 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 02:27:51.014 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 02:27:51.014 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 02:27:51.014 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 02:27:51.015 303:link-prediction        INFO   *** Example ***
2023-05-14 02:27:51.015 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 02:27:51.015 305:link-prediction        INFO   label: 1
2023-05-14 02:27:51.015 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 02:27:51.015 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 02:27:51.015 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 02:27:51.015 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 02:27:51.016 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 02:27:51.016 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 02:27:51.016 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 02:27:51.016 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 02:27:51.016 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 02:27:51.035 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 02:27:51.035 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_6', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 02:27:51.896 469:link-prediction        INFO   ***** Running training *****
2023-05-14 02:27:51.897 470:link-prediction        INFO     Num examples = 32914
2023-05-14 02:27:51.897 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 02:27:51.897 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 02:27:51.897 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 02:27:51.897 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 02:27:51.897 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 02:27:54.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:27:54.332 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:27:54.332 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:28:00.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:28:00.864 647:link-prediction        INFO     eval_acc = 0.5862
2023-05-14 02:28:00.864 647:link-prediction        INFO     eval_f1 = 0.6097
2023-05-14 02:28:00.864 647:link-prediction        INFO     eval_mcc = 0.1737
2023-05-14 02:28:00.864 647:link-prediction        INFO     eval_precision = 0.5769
2023-05-14 02:28:00.865 647:link-prediction        INFO     eval_recall = 0.6464
2023-05-14 02:28:00.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:28:00.867 540:link-prediction        INFO     ********************
2023-05-14 02:28:00.867 541:link-prediction        INFO     Best f1:0.6097
2023-05-14 02:28:00.867 542:link-prediction        INFO     ********************
2023-05-14 02:28:00.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 02:28:00.869 562:link-prediction        INFO     ********************
2023-05-14 02:28:00.869 563:link-prediction        INFO     Best MCC:0.1737
2023-05-14 02:28:00.869 564:link-prediction        INFO     ********************
2023-05-14 02:28:00.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:28:02.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:28:02.962 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:28:02.962 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:28:09.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:28:09.267 647:link-prediction        INFO     eval_acc = 0.6698
2023-05-14 02:28:09.267 647:link-prediction        INFO     eval_f1 = 0.6576
2023-05-14 02:28:09.267 647:link-prediction        INFO     eval_mcc = 0.3405
2023-05-14 02:28:09.268 647:link-prediction        INFO     eval_precision = 0.6829
2023-05-14 02:28:09.268 647:link-prediction        INFO     eval_recall = 0.634
2023-05-14 02:28:09.268 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:28:09.270 540:link-prediction        INFO     ********************
2023-05-14 02:28:09.270 541:link-prediction        INFO     Best f1:0.6576
2023-05-14 02:28:09.270 542:link-prediction        INFO     ********************
2023-05-14 02:28:09.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 02:28:09.271 562:link-prediction        INFO     ********************
2023-05-14 02:28:09.271 563:link-prediction        INFO     Best MCC:0.3405
2023-05-14 02:28:09.271 564:link-prediction        INFO     ********************
2023-05-14 02:28:09.272 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:28:11.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:28:11.353 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:28:11.353 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:28:17.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:28:17.712 647:link-prediction        INFO     eval_acc = 0.6457
2023-05-14 02:28:17.712 647:link-prediction        INFO     eval_f1 = 0.6952
2023-05-14 02:28:17.712 647:link-prediction        INFO     eval_mcc = 0.3081
2023-05-14 02:28:17.712 647:link-prediction        INFO     eval_precision = 0.61
2023-05-14 02:28:17.713 647:link-prediction        INFO     eval_recall = 0.808
2023-05-14 02:28:17.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:28:17.715 540:link-prediction        INFO     ********************
2023-05-14 02:28:17.715 541:link-prediction        INFO     Best f1:0.6952
2023-05-14 02:28:17.715 542:link-prediction        INFO     ********************
2023-05-14 02:28:17.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 02:28:19.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:28:19.807 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:28:19.808 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:28:26.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:28:26.120 647:link-prediction        INFO     eval_acc = 0.6725
2023-05-14 02:28:26.120 647:link-prediction        INFO     eval_f1 = 0.7059
2023-05-14 02:28:26.120 647:link-prediction        INFO     eval_mcc = 0.3543
2023-05-14 02:28:26.121 647:link-prediction        INFO     eval_precision = 0.6405
2023-05-14 02:28:26.121 647:link-prediction        INFO     eval_recall = 0.7863
2023-05-14 02:28:26.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:28:26.123 540:link-prediction        INFO     ********************
2023-05-14 02:28:26.123 541:link-prediction        INFO     Best f1:0.7059
2023-05-14 02:28:26.123 542:link-prediction        INFO     ********************
2023-05-14 02:28:26.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 02:28:26.124 562:link-prediction        INFO     ********************
2023-05-14 02:28:26.124 563:link-prediction        INFO     Best MCC:0.3543
2023-05-14 02:28:26.124 564:link-prediction        INFO     ********************
2023-05-14 02:28:26.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:28:28.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:28:28.169 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:28:28.169 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:28:34.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:28:34.512 647:link-prediction        INFO     eval_acc = 0.6656
2023-05-14 02:28:34.512 647:link-prediction        INFO     eval_f1 = 0.7349
2023-05-14 02:28:34.512 647:link-prediction        INFO     eval_mcc = 0.3885
2023-05-14 02:28:34.512 647:link-prediction        INFO     eval_precision = 0.6088
2023-05-14 02:28:34.512 647:link-prediction        INFO     eval_recall = 0.9269
2023-05-14 02:28:34.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:28:34.514 540:link-prediction        INFO     ********************
2023-05-14 02:28:34.515 541:link-prediction        INFO     Best f1:0.7349
2023-05-14 02:28:34.515 542:link-prediction        INFO     ********************
2023-05-14 02:28:34.515 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 02:28:34.515 562:link-prediction        INFO     ********************
2023-05-14 02:28:34.516 563:link-prediction        INFO     Best MCC:0.3885
2023-05-14 02:28:34.516 564:link-prediction        INFO     ********************
2023-05-14 02:28:34.516 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:28:36.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:28:36.583 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:28:36.583 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:28:42.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:28:42.920 647:link-prediction        INFO     eval_acc = 0.7035
2023-05-14 02:28:42.921 647:link-prediction        INFO     eval_f1 = 0.689
2023-05-14 02:28:42.921 647:link-prediction        INFO     eval_mcc = 0.4087
2023-05-14 02:28:42.921 647:link-prediction        INFO     eval_precision = 0.7243
2023-05-14 02:28:42.921 647:link-prediction        INFO     eval_recall = 0.657
2023-05-14 02:28:42.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:28:42.923 562:link-prediction        INFO     ********************
2023-05-14 02:28:42.923 563:link-prediction        INFO     Best MCC:0.4087
2023-05-14 02:28:42.923 564:link-prediction        INFO     ********************
2023-05-14 02:28:42.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:28:44.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:28:44.978 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:28:44.978 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:28:51.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:28:51.306 647:link-prediction        INFO     eval_acc = 0.6919
2023-05-14 02:28:51.307 647:link-prediction        INFO     eval_f1 = 0.6764
2023-05-14 02:28:51.307 647:link-prediction        INFO     eval_mcc = 0.3855
2023-05-14 02:28:51.307 647:link-prediction        INFO     eval_precision = 0.7121
2023-05-14 02:28:51.307 647:link-prediction        INFO     eval_recall = 0.6441
2023-05-14 02:28:51.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:28:53.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:28:53.402 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:28:53.402 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:28:59.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:28:59.740 647:link-prediction        INFO     eval_acc = 0.7002
2023-05-14 02:28:59.740 647:link-prediction        INFO     eval_f1 = 0.6789
2023-05-14 02:28:59.740 647:link-prediction        INFO     eval_mcc = 0.4039
2023-05-14 02:28:59.740 647:link-prediction        INFO     eval_precision = 0.7307
2023-05-14 02:28:59.740 647:link-prediction        INFO     eval_recall = 0.634
2023-05-14 02:28:59.740 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:29:01.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:29:01.867 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:29:01.867 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:29:08.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:29:08.224 647:link-prediction        INFO     eval_acc = 0.7031
2023-05-14 02:29:08.224 647:link-prediction        INFO     eval_f1 = 0.7322
2023-05-14 02:29:08.224 647:link-prediction        INFO     eval_mcc = 0.4161
2023-05-14 02:29:08.224 647:link-prediction        INFO     eval_precision = 0.6669
2023-05-14 02:29:08.224 647:link-prediction        INFO     eval_recall = 0.8117
2023-05-14 02:29:08.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:29:08.227 562:link-prediction        INFO     ********************
2023-05-14 02:29:08.227 563:link-prediction        INFO     Best MCC:0.4161
2023-05-14 02:29:08.227 564:link-prediction        INFO     ********************
2023-05-14 02:29:08.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:29:10.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:29:10.315 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:29:10.316 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:29:16.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:29:16.664 647:link-prediction        INFO     eval_acc = 0.7187
2023-05-14 02:29:16.664 647:link-prediction        INFO     eval_f1 = 0.7283
2023-05-14 02:29:16.664 647:link-prediction        INFO     eval_mcc = 0.4386
2023-05-14 02:29:16.664 647:link-prediction        INFO     eval_precision = 0.7044
2023-05-14 02:29:16.664 647:link-prediction        INFO     eval_recall = 0.7539
2023-05-14 02:29:16.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:29:16.666 562:link-prediction        INFO     ********************
2023-05-14 02:29:16.666 563:link-prediction        INFO     Best MCC:0.4386
2023-05-14 02:29:16.666 564:link-prediction        INFO     ********************
2023-05-14 02:29:16.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:29:18.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:29:18.695 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:29:18.695 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:29:25.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:29:25.047 647:link-prediction        INFO     eval_acc = 0.7103
2023-05-14 02:29:25.047 647:link-prediction        INFO     eval_f1 = 0.714
2023-05-14 02:29:25.047 647:link-prediction        INFO     eval_mcc = 0.4208
2023-05-14 02:29:25.047 647:link-prediction        INFO     eval_precision = 0.7051
2023-05-14 02:29:25.047 647:link-prediction        INFO     eval_recall = 0.723
2023-05-14 02:29:25.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:29:27.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:29:27.143 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:29:27.143 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:29:33.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:29:33.538 647:link-prediction        INFO     eval_acc = 0.7012
2023-05-14 02:29:33.538 647:link-prediction        INFO     eval_f1 = 0.6967
2023-05-14 02:29:33.539 647:link-prediction        INFO     eval_mcc = 0.4026
2023-05-14 02:29:33.539 647:link-prediction        INFO     eval_precision = 0.7073
2023-05-14 02:29:33.539 647:link-prediction        INFO     eval_recall = 0.6865
2023-05-14 02:29:33.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:29:35.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:29:35.643 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:29:35.643 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:29:41.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:29:41.979 647:link-prediction        INFO     eval_acc = 0.7112
2023-05-14 02:29:41.979 647:link-prediction        INFO     eval_f1 = 0.7158
2023-05-14 02:29:41.979 647:link-prediction        INFO     eval_mcc = 0.4225
2023-05-14 02:29:41.979 647:link-prediction        INFO     eval_precision = 0.7044
2023-05-14 02:29:41.979 647:link-prediction        INFO     eval_recall = 0.7276
2023-05-14 02:29:41.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:29:44.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:29:44.067 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:29:44.067 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:29:50.408 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:29:50.409 647:link-prediction        INFO     eval_acc = 0.7133
2023-05-14 02:29:50.409 647:link-prediction        INFO     eval_f1 = 0.7047
2023-05-14 02:29:50.409 647:link-prediction        INFO     eval_mcc = 0.4274
2023-05-14 02:29:50.409 647:link-prediction        INFO     eval_precision = 0.7266
2023-05-14 02:29:50.409 647:link-prediction        INFO     eval_recall = 0.6841
2023-05-14 02:29:50.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:29:52.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:29:52.482 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:29:52.482 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:29:58.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:29:58.786 647:link-prediction        INFO     eval_acc = 0.7055
2023-05-14 02:29:58.786 647:link-prediction        INFO     eval_f1 = 0.7118
2023-05-14 02:29:58.786 647:link-prediction        INFO     eval_mcc = 0.4114
2023-05-14 02:29:58.786 647:link-prediction        INFO     eval_precision = 0.6969
2023-05-14 02:29:58.786 647:link-prediction        INFO     eval_recall = 0.7272
2023-05-14 02:29:58.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:30:00.851 598:link-prediction        INFO   ***** Running evaluation *****
