2023-06-06 04:35:37.921 936:link-prediction        DEBUG  main message
2023-06-06 04:36:29.310 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 04:36:29.310 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 04:36:29.311 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 04:36:29.311 306:link-prediction        INFO   *** Example ***
2023-06-06 04:36:29.311 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 04:36:29.311 308:link-prediction        INFO   label: 0
2023-06-06 04:36:29.311 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 04:36:29.311 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 04:36:29.311 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 04:36:29.311 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 04:36:29.312 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 04:36:29.312 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 04:36:29.312 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 04:36:29.312 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 04:36:29.312 306:link-prediction        INFO   *** Example ***
2023-06-06 04:36:29.312 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 04:36:29.312 308:link-prediction        INFO   label: 0
2023-06-06 04:36:29.313 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 04:36:29.313 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 04:36:29.313 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 04:36:29.313 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 04:36:29.313 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 04:36:29.313 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 04:36:29.313 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 04:36:29.314 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 04:36:29.314 306:link-prediction        INFO   *** Example ***
2023-06-06 04:36:29.314 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 04:36:29.314 308:link-prediction        INFO   label: 1
2023-06-06 04:36:29.314 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 04:36:29.314 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 04:36:29.314 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 04:36:29.314 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 04:36:29.315 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 04:36:29.315 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 04:36:29.315 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 04:36:29.315 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 04:36:29.315 306:link-prediction        INFO   *** Example ***
2023-06-06 04:36:29.315 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 04:36:29.315 308:link-prediction        INFO   label: 0
2023-06-06 04:36:29.316 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 04:36:29.316 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 04:36:29.316 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 04:36:29.316 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 04:36:29.316 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 04:36:29.316 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 04:36:29.317 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 04:36:29.317 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 04:36:29.317 306:link-prediction        INFO   *** Example ***
2023-06-06 04:36:29.317 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 04:36:29.317 308:link-prediction        INFO   label: 1
2023-06-06 04:36:29.317 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 04:36:29.317 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 04:36:29.318 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 04:36:29.318 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 04:36:29.318 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 04:36:29.318 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 04:36:29.318 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 04:36:29.318 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 04:36:29.318 306:link-prediction        INFO   *** Example ***
2023-06-06 04:36:29.318 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 04:36:29.319 308:link-prediction        INFO   label: 0
2023-06-06 04:36:29.319 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 04:36:29.319 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 04:36:29.319 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 04:36:29.319 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 04:36:29.319 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 04:36:29.320 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 04:36:29.320 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 04:36:29.320 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 04:36:29.320 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:36:29.341 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:36:29.341 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:36:30.968 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:36:30.968 473:link-prediction        INFO     Num examples = 9696
2023-06-06 04:36:30.968 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:36:30.969 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:36:30.969 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:36:30.969 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:36:30.969 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 04:36:32.766 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:36:32.766 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:36:32.766 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:36:35.726 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:36:35.727 650:link-prediction        INFO     eval_acc = 0.5399
2023-06-06 04:36:35.727 650:link-prediction        INFO     eval_f1 = 0.4775
2023-06-06 04:36:35.727 650:link-prediction        INFO     eval_mcc = 0.0821
2023-06-06 04:36:35.727 650:link-prediction        INFO     eval_precision = 0.5524
2023-06-06 04:36:35.727 650:link-prediction        INFO     eval_recall = 0.4206
2023-06-06 04:36:35.727 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:36:35.731 543:link-prediction        INFO     ********************
2023-06-06 04:36:35.731 544:link-prediction        INFO     Best f1:0.4775
2023-06-06 04:36:35.731 545:link-prediction        INFO     ********************
2023-06-06 04:36:35.735 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:36:35.736 565:link-prediction        INFO     ********************
2023-06-06 04:36:35.736 566:link-prediction        INFO     Best MCC:0.0821
2023-06-06 04:36:35.736 567:link-prediction        INFO     ********************
2023-06-06 04:36:35.739 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:36:36.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:36:36.534 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:36:36.534 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:36:39.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:36:39.043 650:link-prediction        INFO     eval_acc = 0.6325
2023-06-06 04:36:39.043 650:link-prediction        INFO     eval_f1 = 0.6966
2023-06-06 04:36:39.043 650:link-prediction        INFO     eval_mcc = 0.2924
2023-06-06 04:36:39.044 650:link-prediction        INFO     eval_precision = 0.5931
2023-06-06 04:36:39.044 650:link-prediction        INFO     eval_recall = 0.8438
2023-06-06 04:36:39.044 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:36:39.047 543:link-prediction        INFO     ********************
2023-06-06 04:36:39.047 544:link-prediction        INFO     Best f1:0.6966
2023-06-06 04:36:39.047 545:link-prediction        INFO     ********************
2023-06-06 04:36:39.050 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:36:39.050 565:link-prediction        INFO     ********************
2023-06-06 04:36:39.051 566:link-prediction        INFO     Best MCC:0.2924
2023-06-06 04:36:39.051 567:link-prediction        INFO     ********************
2023-06-06 04:36:39.053 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:36:39.814 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:36:39.814 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:36:39.814 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:36:42.305 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:36:42.305 650:link-prediction        INFO     eval_acc = 0.6925
2023-06-06 04:36:42.305 650:link-prediction        INFO     eval_f1 = 0.6864
2023-06-06 04:36:42.306 650:link-prediction        INFO     eval_mcc = 0.3853
2023-06-06 04:36:42.306 650:link-prediction        INFO     eval_precision = 0.7003
2023-06-06 04:36:42.306 650:link-prediction        INFO     eval_recall = 0.673
2023-06-06 04:36:42.306 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:36:42.309 565:link-prediction        INFO     ********************
2023-06-06 04:36:42.309 566:link-prediction        INFO     Best MCC:0.3853
2023-06-06 04:36:42.309 567:link-prediction        INFO     ********************
2023-06-06 04:36:42.311 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:36:43.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:36:43.077 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:36:43.077 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:36:45.638 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:36:45.639 650:link-prediction        INFO     eval_acc = 0.709
2023-06-06 04:36:45.639 650:link-prediction        INFO     eval_f1 = 0.6939
2023-06-06 04:36:45.639 650:link-prediction        INFO     eval_mcc = 0.42
2023-06-06 04:36:45.639 650:link-prediction        INFO     eval_precision = 0.7317
2023-06-06 04:36:45.639 650:link-prediction        INFO     eval_recall = 0.6599
2023-06-06 04:36:45.639 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:36:45.643 565:link-prediction        INFO     ********************
2023-06-06 04:36:45.643 566:link-prediction        INFO     Best MCC:0.42
2023-06-06 04:36:45.643 567:link-prediction        INFO     ********************
2023-06-06 04:36:45.646 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:36:46.557 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:36:46.558 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:36:46.558 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:36:49.336 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:36:49.337 650:link-prediction        INFO     eval_acc = 0.7413
2023-06-06 04:36:49.337 650:link-prediction        INFO     eval_f1 = 0.7555
2023-06-06 04:36:49.337 650:link-prediction        INFO     eval_mcc = 0.4858
2023-06-06 04:36:49.337 650:link-prediction        INFO     eval_precision = 0.7161
2023-06-06 04:36:49.337 650:link-prediction        INFO     eval_recall = 0.7996
2023-06-06 04:36:49.337 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:36:49.340 543:link-prediction        INFO     ********************
2023-06-06 04:36:49.340 544:link-prediction        INFO     Best f1:0.7555
2023-06-06 04:36:49.341 545:link-prediction        INFO     ********************
2023-06-06 04:36:49.343 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:36:49.343 565:link-prediction        INFO     ********************
2023-06-06 04:36:49.343 566:link-prediction        INFO     Best MCC:0.4858
2023-06-06 04:36:49.343 567:link-prediction        INFO     ********************
2023-06-06 04:36:49.345 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:36:50.123 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:36:50.123 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:36:50.123 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:36:52.858 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:36:52.858 650:link-prediction        INFO     eval_acc = 0.7221
2023-06-06 04:36:52.858 650:link-prediction        INFO     eval_f1 = 0.692
2023-06-06 04:36:52.858 650:link-prediction        INFO     eval_mcc = 0.4531
2023-06-06 04:36:52.858 650:link-prediction        INFO     eval_precision = 0.7762
2023-06-06 04:36:52.859 650:link-prediction        INFO     eval_recall = 0.6243
2023-06-06 04:36:52.859 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:36:53.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:36:53.767 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:36:53.768 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:36:56.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:36:56.487 650:link-prediction        INFO     eval_acc = 0.764
2023-06-06 04:36:56.488 650:link-prediction        INFO     eval_f1 = 0.7702
2023-06-06 04:36:56.488 650:link-prediction        INFO     eval_mcc = 0.5288
2023-06-06 04:36:56.488 650:link-prediction        INFO     eval_precision = 0.7505
2023-06-06 04:36:56.488 650:link-prediction        INFO     eval_recall = 0.791
2023-06-06 04:36:56.488 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:36:56.492 543:link-prediction        INFO     ********************
2023-06-06 04:36:56.492 544:link-prediction        INFO     Best f1:0.7702
2023-06-06 04:36:56.492 545:link-prediction        INFO     ********************
2023-06-06 04:36:56.495 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:36:56.495 565:link-prediction        INFO     ********************
2023-06-06 04:36:56.495 566:link-prediction        INFO     Best MCC:0.5288
2023-06-06 04:36:56.495 567:link-prediction        INFO     ********************
2023-06-06 04:36:56.497 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:36:57.384 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:36:57.384 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:36:57.384 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:36:59.942 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:36:59.942 650:link-prediction        INFO     eval_acc = 0.766
2023-06-06 04:36:59.943 650:link-prediction        INFO     eval_f1 = 0.7523
2023-06-06 04:36:59.943 650:link-prediction        INFO     eval_mcc = 0.5353
2023-06-06 04:36:59.943 650:link-prediction        INFO     eval_precision = 0.7991
2023-06-06 04:36:59.943 650:link-prediction        INFO     eval_recall = 0.7106
2023-06-06 04:36:59.943 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:36:59.947 565:link-prediction        INFO     ********************
2023-06-06 04:36:59.947 566:link-prediction        INFO     Best MCC:0.5353
2023-06-06 04:36:59.947 567:link-prediction        INFO     ********************
2023-06-06 04:36:59.950 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:37:00.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:00.734 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:37:00.734 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:03.503 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:03.504 650:link-prediction        INFO     eval_acc = 0.798
2023-06-06 04:37:03.504 650:link-prediction        INFO     eval_f1 = 0.815
2023-06-06 04:37:03.504 650:link-prediction        INFO     eval_mcc = 0.6063
2023-06-06 04:37:03.504 650:link-prediction        INFO     eval_precision = 0.7517
2023-06-06 04:37:03.504 650:link-prediction        INFO     eval_recall = 0.8899
2023-06-06 04:37:03.504 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:37:03.508 543:link-prediction        INFO     ********************
2023-06-06 04:37:03.508 544:link-prediction        INFO     Best f1:0.815
2023-06-06 04:37:03.508 545:link-prediction        INFO     ********************
2023-06-06 04:37:03.511 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:37:03.511 565:link-prediction        INFO     ********************
2023-06-06 04:37:03.511 566:link-prediction        INFO     Best MCC:0.6063
2023-06-06 04:37:03.511 567:link-prediction        INFO     ********************
2023-06-06 04:37:03.513 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:37:04.351 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:04.351 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:37:04.351 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:07.104 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:07.104 650:link-prediction        INFO     eval_acc = 0.7558
2023-06-06 04:37:07.105 650:link-prediction        INFO     eval_f1 = 0.7267
2023-06-06 04:37:07.105 650:link-prediction        INFO     eval_mcc = 0.5235
2023-06-06 04:37:07.105 650:link-prediction        INFO     eval_precision = 0.825
2023-06-06 04:37:07.105 650:link-prediction        INFO     eval_recall = 0.6493
2023-06-06 04:37:07.105 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:37:08.019 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:08.019 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:37:08.020 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:10.691 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:10.691 650:link-prediction        INFO     eval_acc = 0.7604
2023-06-06 04:37:10.691 650:link-prediction        INFO     eval_f1 = 0.7308
2023-06-06 04:37:10.691 650:link-prediction        INFO     eval_mcc = 0.5338
2023-06-06 04:37:10.691 650:link-prediction        INFO     eval_precision = 0.8336
2023-06-06 04:37:10.691 650:link-prediction        INFO     eval_recall = 0.6506
2023-06-06 04:37:10.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:37:11.492 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:11.492 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:37:11.492 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:14.252 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:14.253 650:link-prediction        INFO     eval_acc = 0.7871
2023-06-06 04:37:14.253 650:link-prediction        INFO     eval_f1 = 0.7751
2023-06-06 04:37:14.253 650:link-prediction        INFO     eval_mcc = 0.5775
2023-06-06 04:37:14.253 650:link-prediction        INFO     eval_precision = 0.8214
2023-06-06 04:37:14.253 650:link-prediction        INFO     eval_recall = 0.7337
2023-06-06 04:37:14.253 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:37:15.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:15.160 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:37:15.160 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:17.776 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:17.777 650:link-prediction        INFO     eval_acc = 0.7976
2023-06-06 04:37:17.777 650:link-prediction        INFO     eval_f1 = 0.788
2023-06-06 04:37:17.777 650:link-prediction        INFO     eval_mcc = 0.5977
2023-06-06 04:37:17.777 650:link-prediction        INFO     eval_precision = 0.8274
2023-06-06 04:37:17.777 650:link-prediction        INFO     eval_recall = 0.7521
2023-06-06 04:37:17.777 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:37:18.589 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:18.589 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:37:18.589 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:21.083 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:21.083 650:link-prediction        INFO     eval_acc = 0.8316
2023-06-06 04:37:21.083 650:link-prediction        INFO     eval_f1 = 0.8341
2023-06-06 04:37:21.083 650:link-prediction        INFO     eval_mcc = 0.6635
2023-06-06 04:37:21.084 650:link-prediction        INFO     eval_precision = 0.8216
2023-06-06 04:37:21.084 650:link-prediction        INFO     eval_recall = 0.8471
2023-06-06 04:37:21.084 650:link-prediction        INFO     eval_threshold = 0.5
