2023-05-13 23:42:45.106 933:link-prediction        DEBUG  main message
2023-05-13 23:43:25.056 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 23:43:25.056 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 23:43:25.056 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 23:43:25.056 303:link-prediction        INFO   *** Example ***
2023-05-13 23:43:25.056 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 23:43:25.056 305:link-prediction        INFO   label: 0
2023-05-13 23:43:25.056 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 23:43:25.056 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 23:43:25.056 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 23:43:25.057 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 23:43:25.057 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 23:43:25.057 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 23:43:25.057 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 23:43:25.057 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 23:43:25.057 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 23:43:25.079 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 23:43:25.079 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 23:43:25.903 469:link-prediction        INFO   ***** Running training *****
2023-05-13 23:43:25.903 470:link-prediction        INFO     Num examples = 9696
2023-05-13 23:43:25.903 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 23:43:25.903 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 23:43:25.903 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 23:43:25.903 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 23:43:25.903 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 23:43:26.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:43:26.883 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:43:26.883 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:43:28.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:43:28.930 647:link-prediction        INFO     eval_acc = 0.5508
2023-05-13 23:43:28.931 647:link-prediction        INFO     eval_f1 = 0.5949
2023-05-13 23:43:28.931 647:link-prediction        INFO     eval_mcc = 0.104
2023-05-13 23:43:28.931 647:link-prediction        INFO     eval_precision = 0.5417
2023-05-13 23:43:28.931 647:link-prediction        INFO     eval_recall = 0.6599
2023-05-13 23:43:28.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:43:28.933 540:link-prediction        INFO     ********************
2023-05-13 23:43:28.933 541:link-prediction        INFO     Best f1:0.5949
2023-05-13 23:43:28.933 542:link-prediction        INFO     ********************
2023-05-13 23:43:28.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:43:28.934 562:link-prediction        INFO     ********************
2023-05-13 23:43:28.934 563:link-prediction        INFO     Best MCC:0.104
2023-05-13 23:43:28.935 564:link-prediction        INFO     ********************
2023-05-13 23:43:28.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:43:29.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:43:29.490 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:43:29.490 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:43:31.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:43:31.142 647:link-prediction        INFO     eval_acc = 0.7268
2023-05-13 23:43:31.142 647:link-prediction        INFO     eval_f1 = 0.7181
2023-05-13 23:43:31.142 647:link-prediction        INFO     eval_mcc = 0.4544
2023-05-13 23:43:31.142 647:link-prediction        INFO     eval_precision = 0.7416
2023-05-13 23:43:31.143 647:link-prediction        INFO     eval_recall = 0.6961
2023-05-13 23:43:31.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:43:31.145 540:link-prediction        INFO     ********************
2023-05-13 23:43:31.145 541:link-prediction        INFO     Best f1:0.7181
2023-05-13 23:43:31.145 542:link-prediction        INFO     ********************
2023-05-13 23:43:31.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:43:31.146 562:link-prediction        INFO     ********************
2023-05-13 23:43:31.146 563:link-prediction        INFO     Best MCC:0.4544
2023-05-13 23:43:31.146 564:link-prediction        INFO     ********************
2023-05-13 23:43:31.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:43:31.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:43:31.690 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:43:31.690 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:43:33.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:43:33.336 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-13 23:43:33.337 647:link-prediction        INFO     eval_f1 = 0.8412
2023-05-13 23:43:33.337 647:link-prediction        INFO     eval_mcc = 0.6695
2023-05-13 23:43:33.337 647:link-prediction        INFO     eval_precision = 0.8013
2023-05-13 23:43:33.337 647:link-prediction        INFO     eval_recall = 0.8853
2023-05-13 23:43:33.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:43:33.339 540:link-prediction        INFO     ********************
2023-05-13 23:43:33.339 541:link-prediction        INFO     Best f1:0.8412
2023-05-13 23:43:33.339 542:link-prediction        INFO     ********************
2023-05-13 23:43:33.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:43:33.340 562:link-prediction        INFO     ********************
2023-05-13 23:43:33.340 563:link-prediction        INFO     Best MCC:0.6695
2023-05-13 23:43:33.340 564:link-prediction        INFO     ********************
2023-05-13 23:43:33.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:43:33.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:43:33.917 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:43:33.917 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:43:35.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:43:35.567 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-13 23:43:35.568 647:link-prediction        INFO     eval_f1 = 0.8524
2023-05-13 23:43:35.568 647:link-prediction        INFO     eval_mcc = 0.6926
2023-05-13 23:43:35.568 647:link-prediction        INFO     eval_precision = 0.8092
2023-05-13 23:43:35.568 647:link-prediction        INFO     eval_recall = 0.9005
2023-05-13 23:43:35.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:43:35.570 540:link-prediction        INFO     ********************
2023-05-13 23:43:35.570 541:link-prediction        INFO     Best f1:0.8524
2023-05-13 23:43:35.570 542:link-prediction        INFO     ********************
2023-05-13 23:43:35.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:43:35.571 562:link-prediction        INFO     ********************
2023-05-13 23:43:35.571 563:link-prediction        INFO     Best MCC:0.6926
2023-05-13 23:43:35.571 564:link-prediction        INFO     ********************
2023-05-13 23:43:35.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:43:36.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:43:36.135 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:43:36.135 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:43:37.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:43:37.797 647:link-prediction        INFO     eval_acc = 0.8471
2023-05-13 23:43:37.797 647:link-prediction        INFO     eval_f1 = 0.8552
2023-05-13 23:43:37.797 647:link-prediction        INFO     eval_mcc = 0.6985
2023-05-13 23:43:37.798 647:link-prediction        INFO     eval_precision = 0.8121
2023-05-13 23:43:37.798 647:link-prediction        INFO     eval_recall = 0.9031
2023-05-13 23:43:37.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:43:37.800 540:link-prediction        INFO     ********************
2023-05-13 23:43:37.800 541:link-prediction        INFO     Best f1:0.8552
2023-05-13 23:43:37.800 542:link-prediction        INFO     ********************
2023-05-13 23:43:37.801 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:43:37.801 562:link-prediction        INFO     ********************
2023-05-13 23:43:37.801 563:link-prediction        INFO     Best MCC:0.6985
2023-05-13 23:43:37.801 564:link-prediction        INFO     ********************
2023-05-13 23:43:37.802 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:43:38.348 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:43:38.348 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:43:38.348 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:43:40.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:43:40.001 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-13 23:43:40.001 647:link-prediction        INFO     eval_f1 = 0.8669
2023-05-13 23:43:40.001 647:link-prediction        INFO     eval_mcc = 0.7217
2023-05-13 23:43:40.001 647:link-prediction        INFO     eval_precision = 0.8025
2023-05-13 23:43:40.001 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-13 23:43:40.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:43:40.003 540:link-prediction        INFO     ********************
2023-05-13 23:43:40.003 541:link-prediction        INFO     Best f1:0.8669
2023-05-13 23:43:40.003 542:link-prediction        INFO     ********************
2023-05-13 23:43:40.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:43:40.004 562:link-prediction        INFO     ********************
2023-05-13 23:43:40.004 563:link-prediction        INFO     Best MCC:0.7217
2023-05-13 23:43:40.004 564:link-prediction        INFO     ********************
2023-05-13 23:43:40.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:43:40.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:43:40.590 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:43:40.590 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:43:42.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:43:42.305 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-13 23:43:42.305 647:link-prediction        INFO     eval_f1 = 0.8665
2023-05-13 23:43:42.305 647:link-prediction        INFO     eval_mcc = 0.7209
2023-05-13 23:43:42.305 647:link-prediction        INFO     eval_precision = 0.8042
2023-05-13 23:43:42.305 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-13 23:43:42.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:43:42.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:43:42.883 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:43:42.883 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:43:44.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:43:44.544 647:link-prediction        INFO     eval_acc = 0.8368
2023-05-13 23:43:44.544 647:link-prediction        INFO     eval_f1 = 0.8433
2023-05-13 23:43:44.544 647:link-prediction        INFO     eval_mcc = 0.676
2023-05-13 23:43:44.544 647:link-prediction        INFO     eval_precision = 0.8112
2023-05-13 23:43:44.544 647:link-prediction        INFO     eval_recall = 0.878
2023-05-13 23:43:44.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:43:45.095 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:43:45.095 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:43:45.095 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:43:46.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:43:46.766 647:link-prediction        INFO     eval_acc = 0.8332
2023-05-13 23:43:46.766 647:link-prediction        INFO     eval_f1 = 0.8389
2023-05-13 23:43:46.766 647:link-prediction        INFO     eval_mcc = 0.6681
2023-05-13 23:43:46.766 647:link-prediction        INFO     eval_precision = 0.8115
2023-05-13 23:43:46.766 647:link-prediction        INFO     eval_recall = 0.8682
2023-05-13 23:43:46.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:43:47.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:43:47.351 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:43:47.351 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:43:49.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:43:49.011 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-13 23:43:49.011 647:link-prediction        INFO     eval_f1 = 0.8465
2023-05-13 23:43:49.011 647:link-prediction        INFO     eval_mcc = 0.6822
2023-05-13 23:43:49.011 647:link-prediction        INFO     eval_precision = 0.8126
2023-05-13 23:43:49.011 647:link-prediction        INFO     eval_recall = 0.8833
2023-05-13 23:43:49.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:43:49.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:43:49.547 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:43:49.547 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:43:51.228 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:43:51.228 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-13 23:43:51.229 647:link-prediction        INFO     eval_f1 = 0.8549
2023-05-13 23:43:51.229 647:link-prediction        INFO     eval_mcc = 0.6966
2023-05-13 23:43:51.229 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-13 23:43:51.229 647:link-prediction        INFO     eval_recall = 0.913
2023-05-13 23:43:51.229 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:43:51.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:43:51.784 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:43:51.784 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:43:53.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:43:53.439 647:link-prediction        INFO     eval_acc = 0.851
2023-05-13 23:43:53.439 647:link-prediction        INFO     eval_f1 = 0.8618
2023-05-13 23:43:53.439 647:link-prediction        INFO     eval_mcc = 0.7107
2023-05-13 23:43:53.439 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-13 23:43:53.439 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-13 23:43:53.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:43:53.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:43:53.992 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:43:53.992 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:43:55.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:43:55.670 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-13 23:43:55.670 647:link-prediction        INFO     eval_f1 = 0.8593
2023-05-13 23:43:55.670 647:link-prediction        INFO     eval_mcc = 0.7057
2023-05-13 23:43:55.670 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-13 23:43:55.670 647:link-prediction        INFO     eval_recall = 0.9196
2023-05-13 23:43:55.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:43:56.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:43:56.236 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:43:56.236 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:43:57.907 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:43:57.908 647:link-prediction        INFO     eval_acc = 0.8481
2023-05-13 23:43:57.908 647:link-prediction        INFO     eval_f1 = 0.8583
2023-05-13 23:43:57.908 647:link-prediction        INFO     eval_mcc = 0.7035
2023-05-13 23:43:57.908 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-13 23:43:57.908 647:link-prediction        INFO     eval_recall = 0.9202
2023-05-13 23:43:57.908 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:43:58.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:43:58.480 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:43:58.480 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:44:00.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:44:00.150 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-13 23:44:00.150 647:link-prediction        INFO     eval_f1 = 0.865
