2022-10-21 13:22:02.095 933:link-prediction        DEBUG  main message
2022-10-21 13:22:31.122 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 13:22:31.122 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 13:22:31.123 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 13:22:31.123 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 13:22:31.123 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 13:22:31.123 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 13:22:31.143 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 13:22:31.143 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_5', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 13:22:31.910 469:link-prediction        INFO   ***** Running training *****
2022-10-21 13:22:31.910 470:link-prediction        INFO     Num examples = 46800
2022-10-21 13:22:31.910 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 13:22:31.910 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 13:22:31.910 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 13:22:31.911 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 13:22:31.911 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 13:22:34.909 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:22:34.909 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:22:34.909 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:22:43.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:22:43.763 647:link-prediction        INFO     eval_acc = 0.5372
2022-10-21 13:22:43.764 647:link-prediction        INFO     eval_f1 = 0.3728
2022-10-21 13:22:43.764 647:link-prediction        INFO     eval_mcc = 0.0874
2022-10-21 13:22:43.764 647:link-prediction        INFO     eval_precision = 0.5782
2022-10-21 13:22:43.764 647:link-prediction        INFO     eval_recall = 0.2751
2022-10-21 13:22:43.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:22:43.764 540:link-prediction        INFO     ********************
2022-10-21 13:22:43.764 541:link-prediction        INFO     Best f1:0.3728
2022-10-21 13:22:43.764 542:link-prediction        INFO     ********************
2022-10-21 13:22:43.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:22:43.765 562:link-prediction        INFO     ********************
2022-10-21 13:22:43.765 563:link-prediction        INFO     Best MCC:0.0874
2022-10-21 13:22:43.765 564:link-prediction        INFO     ********************
2022-10-21 13:22:43.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:22:46.430 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:22:46.430 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:22:46.430 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:22:55.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:22:55.237 647:link-prediction        INFO     eval_acc = 0.5873
2022-10-21 13:22:55.238 647:link-prediction        INFO     eval_f1 = 0.4622
2022-10-21 13:22:55.238 647:link-prediction        INFO     eval_mcc = 0.1972
2022-10-21 13:22:55.238 647:link-prediction        INFO     eval_precision = 0.6633
2022-10-21 13:22:55.238 647:link-prediction        INFO     eval_recall = 0.3547
2022-10-21 13:22:55.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:22:55.238 540:link-prediction        INFO     ********************
2022-10-21 13:22:55.238 541:link-prediction        INFO     Best f1:0.4622
2022-10-21 13:22:55.238 542:link-prediction        INFO     ********************
2022-10-21 13:22:55.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:22:55.239 562:link-prediction        INFO     ********************
2022-10-21 13:22:55.239 563:link-prediction        INFO     Best MCC:0.1972
2022-10-21 13:22:55.239 564:link-prediction        INFO     ********************
2022-10-21 13:22:55.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:22:57.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:22:57.904 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:22:57.904 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:23:07.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:23:07.039 647:link-prediction        INFO     eval_acc = 0.6008
2022-10-21 13:23:07.039 647:link-prediction        INFO     eval_f1 = 0.6477
2022-10-21 13:23:07.040 647:link-prediction        INFO     eval_mcc = 0.2092
2022-10-21 13:23:07.040 647:link-prediction        INFO     eval_precision = 0.5796
2022-10-21 13:23:07.040 647:link-prediction        INFO     eval_recall = 0.7341
2022-10-21 13:23:07.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:23:07.040 540:link-prediction        INFO     ********************
2022-10-21 13:23:07.040 541:link-prediction        INFO     Best f1:0.6477
2022-10-21 13:23:07.040 542:link-prediction        INFO     ********************
2022-10-21 13:23:07.041 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:23:07.041 562:link-prediction        INFO     ********************
2022-10-21 13:23:07.041 563:link-prediction        INFO     Best MCC:0.2092
2022-10-21 13:23:07.041 564:link-prediction        INFO     ********************
2022-10-21 13:23:07.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:23:09.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:23:09.703 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:23:09.703 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:23:18.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:23:18.733 647:link-prediction        INFO     eval_acc = 0.5684
2022-10-21 13:23:18.733 647:link-prediction        INFO     eval_f1 = 0.3475
2022-10-21 13:23:18.733 647:link-prediction        INFO     eval_mcc = 0.1861
2022-10-21 13:23:18.733 647:link-prediction        INFO     eval_precision = 0.7121
2022-10-21 13:23:18.733 647:link-prediction        INFO     eval_recall = 0.2298
2022-10-21 13:23:18.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:23:21.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:23:21.406 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:23:21.406 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:23:30.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:23:30.582 647:link-prediction        INFO     eval_acc = 0.6272
2022-10-21 13:23:30.582 647:link-prediction        INFO     eval_f1 = 0.6003
2022-10-21 13:23:30.582 647:link-prediction        INFO     eval_mcc = 0.2568
2022-10-21 13:23:30.582 647:link-prediction        INFO     eval_precision = 0.647
2022-10-21 13:23:30.582 647:link-prediction        INFO     eval_recall = 0.5599
2022-10-21 13:23:30.582 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:23:30.582 562:link-prediction        INFO     ********************
2022-10-21 13:23:30.582 563:link-prediction        INFO     Best MCC:0.2568
2022-10-21 13:23:30.582 564:link-prediction        INFO     ********************
2022-10-21 13:23:30.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:23:33.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:23:33.260 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:23:33.261 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:23:42.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:23:42.225 647:link-prediction        INFO     eval_acc = 0.6245
2022-10-21 13:23:42.225 647:link-prediction        INFO     eval_f1 = 0.6054
2022-10-21 13:23:42.225 647:link-prediction        INFO     eval_mcc = 0.2502
2022-10-21 13:23:42.225 647:link-prediction        INFO     eval_precision = 0.6378
2022-10-21 13:23:42.225 647:link-prediction        INFO     eval_recall = 0.5762
2022-10-21 13:23:42.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:23:44.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:23:44.899 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:23:44.899 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:23:54.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:23:54.052 647:link-prediction        INFO     eval_acc = 0.6268
2022-10-21 13:23:54.052 647:link-prediction        INFO     eval_f1 = 0.5955
2022-10-21 13:23:54.052 647:link-prediction        INFO     eval_mcc = 0.2567
2022-10-21 13:23:54.052 647:link-prediction        INFO     eval_precision = 0.65
2022-10-21 13:23:54.052 647:link-prediction        INFO     eval_recall = 0.5494
2022-10-21 13:23:54.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:23:56.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:23:56.701 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:23:56.701 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:24:05.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:24:05.887 647:link-prediction        INFO     eval_acc = 0.6257
2022-10-21 13:24:05.887 647:link-prediction        INFO     eval_f1 = 0.6328
2022-10-21 13:24:05.888 647:link-prediction        INFO     eval_mcc = 0.2515
2022-10-21 13:24:05.888 647:link-prediction        INFO     eval_precision = 0.6209
2022-10-21 13:24:05.888 647:link-prediction        INFO     eval_recall = 0.6451
2022-10-21 13:24:05.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:24:08.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:24:08.565 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:24:08.565 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:24:17.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:24:17.644 647:link-prediction        INFO     eval_acc = 0.6279
2022-10-21 13:24:17.644 647:link-prediction        INFO     eval_f1 = 0.6455
2022-10-21 13:24:17.644 647:link-prediction        INFO     eval_mcc = 0.2571
2022-10-21 13:24:17.645 647:link-prediction        INFO     eval_precision = 0.6164
2022-10-21 13:24:17.645 647:link-prediction        INFO     eval_recall = 0.6774
2022-10-21 13:24:17.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:24:17.645 562:link-prediction        INFO     ********************
2022-10-21 13:24:17.645 563:link-prediction        INFO     Best MCC:0.2571
2022-10-21 13:24:17.645 564:link-prediction        INFO     ********************
2022-10-21 13:24:17.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:24:20.297 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:24:20.297 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:24:20.297 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:24:29.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:24:29.515 647:link-prediction        INFO     eval_acc = 0.6277
2022-10-21 13:24:29.515 647:link-prediction        INFO     eval_f1 = 0.6578
2022-10-21 13:24:29.515 647:link-prediction        INFO     eval_mcc = 0.2595
2022-10-21 13:24:29.515 647:link-prediction        INFO     eval_precision = 0.6086
2022-10-21 13:24:29.516 647:link-prediction        INFO     eval_recall = 0.7155
2022-10-21 13:24:29.516 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:24:29.516 540:link-prediction        INFO     ********************
2022-10-21 13:24:29.516 541:link-prediction        INFO     Best f1:0.6578
2022-10-21 13:24:29.516 542:link-prediction        INFO     ********************
2022-10-21 13:24:29.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:24:29.517 562:link-prediction        INFO     ********************
2022-10-21 13:24:29.517 563:link-prediction        INFO     Best MCC:0.2595
2022-10-21 13:24:29.517 564:link-prediction        INFO     ********************
2022-10-21 13:24:29.517 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:24:32.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:24:32.149 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:24:32.150 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:24:41.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:24:41.297 647:link-prediction        INFO     eval_acc = 0.5712
2022-10-21 13:24:41.297 647:link-prediction        INFO     eval_f1 = 0.6874
2022-10-21 13:24:41.297 647:link-prediction        INFO     eval_mcc = 0.2129
2022-10-21 13:24:41.297 647:link-prediction        INFO     eval_precision = 0.5408
2022-10-21 13:24:41.297 647:link-prediction        INFO     eval_recall = 0.943
2022-10-21 13:24:41.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:24:41.298 540:link-prediction        INFO     ********************
2022-10-21 13:24:41.298 541:link-prediction        INFO     Best f1:0.6874
2022-10-21 13:24:41.298 542:link-prediction        INFO     ********************
2022-10-21 13:24:41.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:24:44.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:24:44.027 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:24:44.027 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:24:53.161 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:24:53.161 647:link-prediction        INFO     eval_acc = 0.6263
2022-10-21 13:24:53.161 647:link-prediction        INFO     eval_f1 = 0.5874
2022-10-21 13:24:53.161 647:link-prediction        INFO     eval_mcc = 0.2573
2022-10-21 13:24:53.161 647:link-prediction        INFO     eval_precision = 0.6557
2022-10-21 13:24:53.162 647:link-prediction        INFO     eval_recall = 0.5319
2022-10-21 13:24:53.162 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:24:55.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:24:55.963 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:24:55.963 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:25:05.183 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:25:05.184 647:link-prediction        INFO     eval_acc = 0.6244
2022-10-21 13:25:05.184 647:link-prediction        INFO     eval_f1 = 0.5727
2022-10-21 13:25:05.184 647:link-prediction        INFO     eval_mcc = 0.2565
2022-10-21 13:25:05.184 647:link-prediction        INFO     eval_precision = 0.6642
2022-10-21 13:25:05.184 647:link-prediction        INFO     eval_recall = 0.5033
2022-10-21 13:25:05.184 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:25:08.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:25:08.098 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:25:08.098 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:25:17.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:25:17.355 647:link-prediction        INFO     eval_acc = 0.6309
2022-10-21 13:25:17.355 647:link-prediction        INFO     eval_f1 = 0.6064
2022-10-21 13:25:17.355 647:link-prediction        INFO     eval_mcc = 0.264
2022-10-21 13:25:17.355 647:link-prediction        INFO     eval_precision = 0.6496
2022-10-21 13:25:17.355 647:link-prediction        INFO     eval_recall = 0.5685
2022-10-21 13:25:17.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:25:17.355 562:link-prediction        INFO     ********************
2022-10-21 13:25:17.355 563:link-prediction        INFO     Best MCC:0.264
2022-10-21 13:25:17.356 564:link-prediction        INFO     ********************
2022-10-21 13:25:17.356 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:25:20.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:25:20.290 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:25:20.290 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:25:29.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:25:29.888 647:link-prediction        INFO     eval_acc = 0.6076
2022-10-21 13:25:29.888 647:link-prediction        INFO     eval_f1 = 0.6822
2022-10-21 13:25:29.889 647:link-prediction        INFO     eval_mcc = 0.2437
2022-10-21 13:25:29.889 647:link-prediction        INFO     eval_precision = 0.5732
2022-10-21 13:25:29.889 647:link-prediction        INFO     eval_recall = 0.8423
2022-10-21 13:25:29.889 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:25:32.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:25:32.962 599:link-prediction        INFO     Num examples = 16450
