2022-10-10 17:04:35.510 933:link-prediction        DEBUG  main message
2022-10-10 17:05:22.358 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 17:05:22.359 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 17:05:22.359 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 17:05:22.359 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 17:05:22.359 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 17:05:22.359 303:link-prediction        INFO   *** Example ***
2022-10-10 17:05:22.359 304:link-prediction        INFO   idx: 50311
2022-10-10 17:05:22.359 305:link-prediction        INFO   label: 0
2022-10-10 17:05:22.359 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 17:05:22.359 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 17:05:22.359 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 17:05:22.359 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 17:05:22.359 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 17:05:22.360 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 17:05:22.360 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 17:05:22.360 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 17:05:22.360 303:link-prediction        INFO   *** Example ***
2022-10-10 17:05:22.360 304:link-prediction        INFO   idx: 47731
2022-10-10 17:05:22.360 305:link-prediction        INFO   label: 0
2022-10-10 17:05:22.360 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 17:05:22.360 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 17:05:22.360 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 17:05:22.360 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 17:05:22.361 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 17:05:22.361 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 17:05:22.361 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 17:05:22.361 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 17:05:22.361 303:link-prediction        INFO   *** Example ***
2022-10-10 17:05:22.361 304:link-prediction        INFO   idx: 50067
2022-10-10 17:05:22.361 305:link-prediction        INFO   label: 0
2022-10-10 17:05:22.361 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 17:05:22.361 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 17:05:22.361 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 17:05:22.361 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 17:05:22.361 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 17:05:22.362 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 17:05:22.362 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 17:05:22.362 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 17:05:22.362 303:link-prediction        INFO   *** Example ***
2022-10-10 17:05:22.362 304:link-prediction        INFO   idx: 46412
2022-10-10 17:05:22.362 305:link-prediction        INFO   label: 1
2022-10-10 17:05:22.362 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 17:05:22.362 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 17:05:22.362 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 17:05:22.362 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 17:05:22.362 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 17:05:22.362 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 17:05:22.363 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 17:05:22.363 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 17:05:22.363 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 17:05:22.383 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 17:05:22.383 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 17:05:23.152 469:link-prediction        INFO   ***** Running training *****
2022-10-10 17:05:23.152 470:link-prediction        INFO     Num examples = 26658
2022-10-10 17:05:23.153 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 17:05:23.153 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 17:05:23.153 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 17:05:23.153 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 17:05:23.153 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 17:05:25.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:05:25.013 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:05:25.014 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:05:29.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:05:29.450 647:link-prediction        INFO     eval_acc = 0.5809
2022-10-10 17:05:29.451 647:link-prediction        INFO     eval_f1 = 0.5678
2022-10-10 17:05:29.451 647:link-prediction        INFO     eval_mcc = 0.1621
2022-10-10 17:05:29.451 647:link-prediction        INFO     eval_precision = 0.5861
2022-10-10 17:05:29.451 647:link-prediction        INFO     eval_recall = 0.5506
2022-10-10 17:05:29.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:05:29.451 540:link-prediction        INFO     ********************
2022-10-10 17:05:29.451 541:link-prediction        INFO     Best f1:0.5678
2022-10-10 17:05:29.451 542:link-prediction        INFO     ********************
2022-10-10 17:05:29.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:05:29.452 562:link-prediction        INFO     ********************
2022-10-10 17:05:29.452 563:link-prediction        INFO     Best MCC:0.1621
2022-10-10 17:05:29.452 564:link-prediction        INFO     ********************
2022-10-10 17:05:29.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:05:30.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:05:30.926 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:05:30.926 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:05:35.541 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:05:35.541 647:link-prediction        INFO     eval_acc = 0.6952
2022-10-10 17:05:35.541 647:link-prediction        INFO     eval_f1 = 0.6567
2022-10-10 17:05:35.541 647:link-prediction        INFO     eval_mcc = 0.4007
2022-10-10 17:05:35.541 647:link-prediction        INFO     eval_precision = 0.7518
2022-10-10 17:05:35.541 647:link-prediction        INFO     eval_recall = 0.5829
2022-10-10 17:05:35.541 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:05:35.541 540:link-prediction        INFO     ********************
2022-10-10 17:05:35.542 541:link-prediction        INFO     Best f1:0.6567
2022-10-10 17:05:35.542 542:link-prediction        INFO     ********************
2022-10-10 17:05:35.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:05:35.542 562:link-prediction        INFO     ********************
2022-10-10 17:05:35.543 563:link-prediction        INFO     Best MCC:0.4007
2022-10-10 17:05:35.543 564:link-prediction        INFO     ********************
2022-10-10 17:05:35.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:05:37.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:05:37.034 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:05:37.034 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:05:41.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:05:41.620 647:link-prediction        INFO     eval_acc = 0.7915
2022-10-10 17:05:41.620 647:link-prediction        INFO     eval_f1 = 0.7901
2022-10-10 17:05:41.620 647:link-prediction        INFO     eval_mcc = 0.5829
2022-10-10 17:05:41.620 647:link-prediction        INFO     eval_precision = 0.7951
2022-10-10 17:05:41.620 647:link-prediction        INFO     eval_recall = 0.7852
2022-10-10 17:05:41.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:05:41.620 540:link-prediction        INFO     ********************
2022-10-10 17:05:41.620 541:link-prediction        INFO     Best f1:0.7901
2022-10-10 17:05:41.620 542:link-prediction        INFO     ********************
2022-10-10 17:05:41.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:05:41.621 562:link-prediction        INFO     ********************
2022-10-10 17:05:41.621 563:link-prediction        INFO     Best MCC:0.5829
2022-10-10 17:05:41.621 564:link-prediction        INFO     ********************
2022-10-10 17:05:41.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:05:43.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:05:43.088 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:05:43.088 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:05:47.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:05:47.705 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-10 17:05:47.706 647:link-prediction        INFO     eval_f1 = 0.8157
2022-10-10 17:05:47.706 647:link-prediction        INFO     eval_mcc = 0.624
2022-10-10 17:05:47.706 647:link-prediction        INFO     eval_precision = 0.7988
2022-10-10 17:05:47.706 647:link-prediction        INFO     eval_recall = 0.8333
2022-10-10 17:05:47.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:05:47.706 540:link-prediction        INFO     ********************
2022-10-10 17:05:47.706 541:link-prediction        INFO     Best f1:0.8157
2022-10-10 17:05:47.706 542:link-prediction        INFO     ********************
2022-10-10 17:05:47.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:05:47.707 562:link-prediction        INFO     ********************
2022-10-10 17:05:47.707 563:link-prediction        INFO     Best MCC:0.624
2022-10-10 17:05:47.707 564:link-prediction        INFO     ********************
2022-10-10 17:05:47.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:05:49.190 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:05:49.190 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:05:49.190 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:05:53.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:05:53.779 647:link-prediction        INFO     eval_acc = 0.8221
2022-10-10 17:05:53.779 647:link-prediction        INFO     eval_f1 = 0.8329
2022-10-10 17:05:53.779 647:link-prediction        INFO     eval_mcc = 0.6496
2022-10-10 17:05:53.779 647:link-prediction        INFO     eval_precision = 0.7852
2022-10-10 17:05:53.779 647:link-prediction        INFO     eval_recall = 0.8867
2022-10-10 17:05:53.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:05:53.780 540:link-prediction        INFO     ********************
2022-10-10 17:05:53.780 541:link-prediction        INFO     Best f1:0.8329
2022-10-10 17:05:53.780 542:link-prediction        INFO     ********************
2022-10-10 17:05:53.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:05:53.781 562:link-prediction        INFO     ********************
2022-10-10 17:05:53.781 563:link-prediction        INFO     Best MCC:0.6496
2022-10-10 17:05:53.781 564:link-prediction        INFO     ********************
2022-10-10 17:05:53.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:05:55.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:05:55.262 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:05:55.262 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:05:59.723 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:05:59.723 647:link-prediction        INFO     eval_acc = 0.8214
2022-10-10 17:05:59.724 647:link-prediction        INFO     eval_f1 = 0.8296
2022-10-10 17:05:59.724 647:link-prediction        INFO     eval_mcc = 0.6458
2022-10-10 17:05:59.724 647:link-prediction        INFO     eval_precision = 0.7929
2022-10-10 17:05:59.724 647:link-prediction        INFO     eval_recall = 0.87
2022-10-10 17:05:59.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:06:01.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:06:01.191 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:06:01.191 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:06:05.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:06:05.801 647:link-prediction        INFO     eval_acc = 0.824
2022-10-10 17:06:05.801 647:link-prediction        INFO     eval_f1 = 0.8339
2022-10-10 17:06:05.801 647:link-prediction        INFO     eval_mcc = 0.6526
2022-10-10 17:06:05.801 647:link-prediction        INFO     eval_precision = 0.7893
2022-10-10 17:06:05.801 647:link-prediction        INFO     eval_recall = 0.8839
2022-10-10 17:06:05.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:06:05.801 540:link-prediction        INFO     ********************
2022-10-10 17:06:05.801 541:link-prediction        INFO     Best f1:0.8339
2022-10-10 17:06:05.801 542:link-prediction        INFO     ********************
2022-10-10 17:06:05.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:06:05.802 562:link-prediction        INFO     ********************
2022-10-10 17:06:05.802 563:link-prediction        INFO     Best MCC:0.6526
2022-10-10 17:06:05.802 564:link-prediction        INFO     ********************
2022-10-10 17:06:05.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:06:07.274 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:06:07.274 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:06:07.274 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:06:11.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:06:11.904 647:link-prediction        INFO     eval_acc = 0.8256
2022-10-10 17:06:11.904 647:link-prediction        INFO     eval_f1 = 0.8325
2022-10-10 17:06:11.904 647:link-prediction        INFO     eval_mcc = 0.6534
2022-10-10 17:06:11.904 647:link-prediction        INFO     eval_precision = 0.8007
2022-10-10 17:06:11.904 647:link-prediction        INFO     eval_recall = 0.8669
2022-10-10 17:06:11.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:06:11.904 562:link-prediction        INFO     ********************
2022-10-10 17:06:11.904 563:link-prediction        INFO     Best MCC:0.6534
2022-10-10 17:06:11.904 564:link-prediction        INFO     ********************
2022-10-10 17:06:11.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:06:13.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:06:13.377 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:06:13.378 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:06:17.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:06:17.977 647:link-prediction        INFO     eval_acc = 0.8282
2022-10-10 17:06:17.978 647:link-prediction        INFO     eval_f1 = 0.8371
2022-10-10 17:06:17.978 647:link-prediction        INFO     eval_mcc = 0.6604
2022-10-10 17:06:17.978 647:link-prediction        INFO     eval_precision = 0.7957
2022-10-10 17:06:17.978 647:link-prediction        INFO     eval_recall = 0.8832
2022-10-10 17:06:17.978 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:06:17.978 540:link-prediction        INFO     ********************
2022-10-10 17:06:17.978 541:link-prediction        INFO     Best f1:0.8371
2022-10-10 17:06:17.978 542:link-prediction        INFO     ********************
2022-10-10 17:06:17.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:06:17.979 562:link-prediction        INFO     ********************
2022-10-10 17:06:17.979 563:link-prediction        INFO     Best MCC:0.6604
2022-10-10 17:06:17.979 564:link-prediction        INFO     ********************
2022-10-10 17:06:17.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:06:19.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:06:19.475 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:06:19.476 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:06:24.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:06:24.101 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-10 17:06:24.101 647:link-prediction        INFO     eval_f1 = 0.8477
2022-10-10 17:06:24.101 647:link-prediction        INFO     eval_mcc = 0.6818
2022-10-10 17:06:24.101 647:link-prediction        INFO     eval_precision = 0.8005
2022-10-10 17:06:24.102 647:link-prediction        INFO     eval_recall = 0.9008
2022-10-10 17:06:24.102 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:06:24.102 540:link-prediction        INFO     ********************
2022-10-10 17:06:24.102 541:link-prediction        INFO     Best f1:0.8477
2022-10-10 17:06:24.102 542:link-prediction        INFO     ********************
2022-10-10 17:06:24.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:06:24.103 562:link-prediction        INFO     ********************
2022-10-10 17:06:24.103 563:link-prediction        INFO     Best MCC:0.6818
2022-10-10 17:06:24.103 564:link-prediction        INFO     ********************
2022-10-10 17:06:24.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:06:25.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:06:25.570 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:06:25.571 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:06:30.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:06:30.178 647:link-prediction        INFO     eval_acc = 0.8327
2022-10-10 17:06:30.178 647:link-prediction        INFO     eval_f1 = 0.8416
2022-10-10 17:06:30.178 647:link-prediction        INFO     eval_mcc = 0.6696
2022-10-10 17:06:30.178 647:link-prediction        INFO     eval_precision = 0.7988
2022-10-10 17:06:30.178 647:link-prediction        INFO     eval_recall = 0.8893
2022-10-10 17:06:30.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:06:31.651 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:06:31.651 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:06:31.651 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:06:36.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:06:36.264 647:link-prediction        INFO     eval_acc = 0.8364
2022-10-10 17:06:36.264 647:link-prediction        INFO     eval_f1 = 0.8471
2022-10-10 17:06:36.264 647:link-prediction        INFO     eval_mcc = 0.6796
2022-10-10 17:06:36.264 647:link-prediction        INFO     eval_precision = 0.7951
2022-10-10 17:06:36.264 647:link-prediction        INFO     eval_recall = 0.9065
2022-10-10 17:06:36.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:06:37.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:06:37.743 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:06:37.743 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:06:42.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:06:42.347 647:link-prediction        INFO     eval_acc = 0.8098
