2023-05-20 01:39:25.764 933:link-prediction        DEBUG  main message
2023-05-20 01:40:24.601 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-20 01:40:24.601 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 01:40:24.601 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 01:40:24.601 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 01:40:24.602 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 01:40:24.602 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 01:40:24.603 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 01:40:24.603 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 01:40:24.603 303:link-prediction        INFO   *** Example ***
2023-05-20 01:40:24.603 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 01:40:24.603 305:link-prediction        INFO   label: 0
2023-05-20 01:40:24.604 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 01:40:24.604 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 01:40:24.605 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 01:40:24.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 01:40:24.606 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 01:40:24.606 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 01:40:24.606 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 01:40:24.606 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 01:40:24.606 303:link-prediction        INFO   *** Example ***
2023-05-20 01:40:24.606 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 01:40:24.606 305:link-prediction        INFO   label: 1
2023-05-20 01:40:24.608 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 01:40:24.608 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 01:40:24.608 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 01:40:24.608 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 01:40:24.609 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 01:40:24.609 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 01:40:24.609 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 01:40:24.610 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 01:40:24.610 303:link-prediction        INFO   *** Example ***
2023-05-20 01:40:24.610 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 01:40:24.610 305:link-prediction        INFO   label: 0
2023-05-20 01:40:24.611 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 01:40:24.611 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 01:40:24.611 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 01:40:24.612 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 01:40:24.613 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 01:40:24.613 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 01:40:24.613 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 01:40:24.614 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 01:40:24.614 303:link-prediction        INFO   *** Example ***
2023-05-20 01:40:24.614 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 01:40:24.614 305:link-prediction        INFO   label: 0
2023-05-20 01:40:24.615 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 01:40:24.616 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 01:40:24.616 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 01:40:24.616 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 01:40:24.617 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 01:40:24.617 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 01:40:24.618 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 01:40:24.618 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 01:40:24.618 303:link-prediction        INFO   *** Example ***
2023-05-20 01:40:24.618 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 01:40:24.618 305:link-prediction        INFO   label: 0
2023-05-20 01:40:24.620 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 01:40:24.620 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 01:40:24.620 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 01:40:24.620 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 01:40:24.621 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 01:40:24.622 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 01:40:24.622 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 01:40:24.622 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 01:40:24.622 303:link-prediction        INFO   *** Example ***
2023-05-20 01:40:24.622 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 01:40:24.623 305:link-prediction        INFO   label: 1
2023-05-20 01:40:24.624 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 01:40:24.624 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 01:40:24.624 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 01:40:24.624 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 01:40:24.625 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 01:40:24.625 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 01:40:24.625 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 01:40:24.626 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 01:40:24.626 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 01:40:24.649 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 01:40:24.649 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ddg_9', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:40:26.454 469:link-prediction        INFO   ***** Running training *****
2023-05-20 01:40:26.454 470:link-prediction        INFO     Num examples = 66380
2023-05-20 01:40:26.455 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 01:40:26.455 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:40:26.455 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 01:40:26.455 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 01:40:26.455 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 01:40:36.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:40:36.316 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:40:36.316 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:41:03.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:41:03.243 647:link-prediction        INFO     eval_acc = 0.7302
2023-05-20 01:41:03.243 647:link-prediction        INFO     eval_f1 = 0.7159
2023-05-20 01:41:03.243 647:link-prediction        INFO     eval_mcc = 0.4628
2023-05-20 01:41:03.243 647:link-prediction        INFO     eval_precision = 0.7561
2023-05-20 01:41:03.243 647:link-prediction        INFO     eval_recall = 0.6797
2023-05-20 01:41:03.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:41:03.244 540:link-prediction        INFO     ********************
2023-05-20 01:41:03.244 541:link-prediction        INFO     Best f1:0.7159
2023-05-20 01:41:03.244 542:link-prediction        INFO     ********************
2023-05-20 01:41:03.248 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:41:03.249 562:link-prediction        INFO     ********************
2023-05-20 01:41:03.249 563:link-prediction        INFO     Best MCC:0.4628
2023-05-20 01:41:03.249 564:link-prediction        INFO     ********************
2023-05-20 01:41:03.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:41:12.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:41:12.828 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:41:12.828 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:41:39.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:41:39.635 647:link-prediction        INFO     eval_acc = 0.7033
2023-05-20 01:41:39.635 647:link-prediction        INFO     eval_f1 = 0.7587
2023-05-20 01:41:39.635 647:link-prediction        INFO     eval_mcc = 0.4577
2023-05-20 01:41:39.635 647:link-prediction        INFO     eval_precision = 0.6394
2023-05-20 01:41:39.635 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-20 01:41:39.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:41:39.635 540:link-prediction        INFO     ********************
2023-05-20 01:41:39.635 541:link-prediction        INFO     Best f1:0.7587
2023-05-20 01:41:39.636 542:link-prediction        INFO     ********************
2023-05-20 01:41:39.638 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:41:48.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:41:48.625 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:41:48.625 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:42:12.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:42:12.847 647:link-prediction        INFO     eval_acc = 0.8022
2023-05-20 01:42:12.847 647:link-prediction        INFO     eval_f1 = 0.773
2023-05-20 01:42:12.847 647:link-prediction        INFO     eval_mcc = 0.6253
2023-05-20 01:42:12.847 647:link-prediction        INFO     eval_precision = 0.9066
2023-05-20 01:42:12.847 647:link-prediction        INFO     eval_recall = 0.6737
2023-05-20 01:42:12.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:42:12.848 540:link-prediction        INFO     ********************
2023-05-20 01:42:12.848 541:link-prediction        INFO     Best f1:0.773
2023-05-20 01:42:12.848 542:link-prediction        INFO     ********************
2023-05-20 01:42:12.851 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:42:12.852 562:link-prediction        INFO     ********************
2023-05-20 01:42:12.852 563:link-prediction        INFO     Best MCC:0.6253
2023-05-20 01:42:12.852 564:link-prediction        INFO     ********************
2023-05-20 01:42:12.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:42:20.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:42:20.539 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:42:20.539 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:42:46.095 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:42:46.095 647:link-prediction        INFO     eval_acc = 0.7699
2023-05-20 01:42:46.095 647:link-prediction        INFO     eval_f1 = 0.7919
2023-05-20 01:42:46.096 647:link-prediction        INFO     eval_mcc = 0.5523
2023-05-20 01:42:46.096 647:link-prediction        INFO     eval_precision = 0.7227
2023-05-20 01:42:46.096 647:link-prediction        INFO     eval_recall = 0.8758
2023-05-20 01:42:46.096 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:42:46.096 540:link-prediction        INFO     ********************
2023-05-20 01:42:46.096 541:link-prediction        INFO     Best f1:0.7919
2023-05-20 01:42:46.096 542:link-prediction        INFO     ********************
2023-05-20 01:42:46.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:42:54.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:42:54.902 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:42:54.902 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:43:20.939 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:43:20.940 647:link-prediction        INFO     eval_acc = 0.8098
2023-05-20 01:43:20.940 647:link-prediction        INFO     eval_f1 = 0.7985
2023-05-20 01:43:20.940 647:link-prediction        INFO     eval_mcc = 0.6234
2023-05-20 01:43:20.941 647:link-prediction        INFO     eval_precision = 0.8487
2023-05-20 01:43:20.941 647:link-prediction        INFO     eval_recall = 0.7539
2023-05-20 01:43:20.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:43:20.941 540:link-prediction        INFO     ********************
2023-05-20 01:43:20.941 541:link-prediction        INFO     Best f1:0.7985
2023-05-20 01:43:20.941 542:link-prediction        INFO     ********************
2023-05-20 01:43:20.945 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:43:29.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:43:29.769 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:43:29.769 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:43:54.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:43:54.289 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-20 01:43:54.289 647:link-prediction        INFO     eval_f1 = 0.7846
2023-05-20 01:43:54.289 647:link-prediction        INFO     eval_mcc = 0.6439
2023-05-20 01:43:54.289 647:link-prediction        INFO     eval_precision = 0.916
2023-05-20 01:43:54.289 647:link-prediction        INFO     eval_recall = 0.6862
2023-05-20 01:43:54.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:43:54.290 562:link-prediction        INFO     ********************
2023-05-20 01:43:54.290 563:link-prediction        INFO     Best MCC:0.6439
2023-05-20 01:43:54.290 564:link-prediction        INFO     ********************
2023-05-20 01:43:54.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:44:02.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:44:02.450 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:44:02.450 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:44:28.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:44:28.761 647:link-prediction        INFO     eval_acc = 0.8141
2023-05-20 01:44:28.761 647:link-prediction        INFO     eval_f1 = 0.7893
2023-05-20 01:44:28.761 647:link-prediction        INFO     eval_mcc = 0.6465
2023-05-20 01:44:28.761 647:link-prediction        INFO     eval_precision = 0.9111
2023-05-20 01:44:28.762 647:link-prediction        INFO     eval_recall = 0.6962
2023-05-20 01:44:28.762 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:44:28.762 562:link-prediction        INFO     ********************
2023-05-20 01:44:28.763 563:link-prediction        INFO     Best MCC:0.6465
2023-05-20 01:44:28.763 564:link-prediction        INFO     ********************
2023-05-20 01:44:28.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:44:38.144 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:44:38.144 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:44:38.144 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:45:03.806 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:45:03.807 647:link-prediction        INFO     eval_acc = 0.8136
2023-05-20 01:45:03.807 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-20 01:45:03.807 647:link-prediction        INFO     eval_mcc = 0.6329
2023-05-20 01:45:03.807 647:link-prediction        INFO     eval_precision = 0.8625
2023-05-20 01:45:03.807 647:link-prediction        INFO     eval_recall = 0.7462
2023-05-20 01:45:03.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:45:03.807 540:link-prediction        INFO     ********************
2023-05-20 01:45:03.807 541:link-prediction        INFO     Best f1:0.8001
2023-05-20 01:45:03.807 542:link-prediction        INFO     ********************
2023-05-20 01:45:03.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:45:13.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:45:13.334 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:45:13.334 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:45:37.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:45:37.318 647:link-prediction        INFO     eval_acc = 0.8008
2023-05-20 01:45:37.319 647:link-prediction        INFO     eval_f1 = 0.8079
2023-05-20 01:45:37.319 647:link-prediction        INFO     eval_mcc = 0.6032
2023-05-20 01:45:37.319 647:link-prediction        INFO     eval_precision = 0.7802
2023-05-20 01:45:37.319 647:link-prediction        INFO     eval_recall = 0.8376
2023-05-20 01:45:37.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:45:37.319 540:link-prediction        INFO     ********************
2023-05-20 01:45:37.319 541:link-prediction        INFO     Best f1:0.8079
2023-05-20 01:45:37.319 542:link-prediction        INFO     ********************
2023-05-20 01:45:37.322 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:45:46.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:45:46.111 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:45:46.111 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:46:12.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:46:12.517 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-20 01:46:12.517 647:link-prediction        INFO     eval_f1 = 0.8112
2023-05-20 01:46:12.517 647:link-prediction        INFO     eval_mcc = 0.6233
2023-05-20 01:46:12.517 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-20 01:46:12.518 647:link-prediction        INFO     eval_recall = 0.8094
2023-05-20 01:46:12.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:46:12.518 540:link-prediction        INFO     ********************
2023-05-20 01:46:12.518 541:link-prediction        INFO     Best f1:0.8112
2023-05-20 01:46:12.518 542:link-prediction        INFO     ********************
2023-05-20 01:46:12.521 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:46:20.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:46:20.769 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:46:20.769 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:46:46.595 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:46:46.595 647:link-prediction        INFO     eval_acc = 0.8096
2023-05-20 01:46:46.595 647:link-prediction        INFO     eval_f1 = 0.7751
2023-05-20 01:46:46.596 647:link-prediction        INFO     eval_mcc = 0.6506
2023-05-20 01:46:46.596 647:link-prediction        INFO     eval_precision = 0.9467
2023-05-20 01:46:46.596 647:link-prediction        INFO     eval_recall = 0.6562
2023-05-20 01:46:46.596 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:46:46.596 562:link-prediction        INFO     ********************
2023-05-20 01:46:46.596 563:link-prediction        INFO     Best MCC:0.6506
2023-05-20 01:46:46.597 564:link-prediction        INFO     ********************
2023-05-20 01:46:46.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:46:54.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:46:54.354 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:46:54.354 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:47:18.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:47:18.982 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-20 01:47:18.983 647:link-prediction        INFO     eval_f1 = 0.81
2023-05-20 01:47:18.983 647:link-prediction        INFO     eval_mcc = 0.6199
2023-05-20 01:47:18.983 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-20 01:47:18.983 647:link-prediction        INFO     eval_recall = 0.8101
2023-05-20 01:47:18.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:47:27.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:47:27.233 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:47:27.233 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:47:53.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:47:53.030 647:link-prediction        INFO     eval_acc = 0.8128
2023-05-20 01:47:53.030 647:link-prediction        INFO     eval_f1 = 0.8182
2023-05-20 01:47:53.030 647:link-prediction        INFO     eval_mcc = 0.6267
2023-05-20 01:47:53.030 647:link-prediction        INFO     eval_precision = 0.7952
2023-05-20 01:47:53.031 647:link-prediction        INFO     eval_recall = 0.8426
2023-05-20 01:47:53.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:47:53.031 540:link-prediction        INFO     ********************
2023-05-20 01:47:53.031 541:link-prediction        INFO     Best f1:0.8182
2023-05-20 01:47:53.032 542:link-prediction        INFO     ********************
2023-05-20 01:47:53.035 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:48:01.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:48:01.998 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:48:01.999 600:link-prediction        INFO     Batch size = 32
