2022-10-10 19:21:21.754 933:link-prediction        DEBUG  main message
2022-10-10 19:22:13.974 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 19:22:13.974 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 19:22:13.974 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 19:22:13.974 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 19:22:13.974 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 19:22:13.974 303:link-prediction        INFO   *** Example ***
2022-10-10 19:22:13.974 304:link-prediction        INFO   idx: 44977
2022-10-10 19:22:13.974 305:link-prediction        INFO   label: 0
2022-10-10 19:22:13.975 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 19:22:13.975 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 19:22:13.975 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 19:22:13.975 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 19:22:13.975 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 19:22:13.975 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 19:22:13.975 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 19:22:13.975 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 19:22:13.975 303:link-prediction        INFO   *** Example ***
2022-10-10 19:22:13.975 304:link-prediction        INFO   idx: 40406
2022-10-10 19:22:13.975 305:link-prediction        INFO   label: 1
2022-10-10 19:22:13.976 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 19:22:13.976 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 19:22:13.976 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 19:22:13.976 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 19:22:13.976 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 19:22:13.976 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 19:22:13.976 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 19:22:13.976 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 19:22:13.976 303:link-prediction        INFO   *** Example ***
2022-10-10 19:22:13.976 304:link-prediction        INFO   idx: 51092
2022-10-10 19:22:13.976 305:link-prediction        INFO   label: 1
2022-10-10 19:22:13.976 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 19:22:13.976 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 19:22:13.977 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 19:22:13.977 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 19:22:13.977 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 19:22:13.977 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 19:22:13.977 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 19:22:13.977 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 19:22:13.977 303:link-prediction        INFO   *** Example ***
2022-10-10 19:22:13.977 304:link-prediction        INFO   idx: 50673
2022-10-10 19:22:13.977 305:link-prediction        INFO   label: 0
2022-10-10 19:22:13.977 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 19:22:13.977 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 19:22:13.977 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 19:22:13.977 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 19:22:13.978 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 19:22:13.978 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 19:22:13.978 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 19:22:13.978 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 19:22:13.978 303:link-prediction        INFO   *** Example ***
2022-10-10 19:22:13.978 304:link-prediction        INFO   idx: 47644
2022-10-10 19:22:13.978 305:link-prediction        INFO   label: 1
2022-10-10 19:22:13.978 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 19:22:13.978 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 19:22:13.978 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 19:22:13.978 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 19:22:13.978 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 19:22:13.979 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 19:22:13.979 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 19:22:13.979 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 19:22:13.979 303:link-prediction        INFO   *** Example ***
2022-10-10 19:22:13.979 304:link-prediction        INFO   idx: 50107
2022-10-10 19:22:13.979 305:link-prediction        INFO   label: 0
2022-10-10 19:22:13.979 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 19:22:13.979 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 19:22:13.979 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 19:22:13.979 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 19:22:13.979 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 19:22:13.979 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 19:22:13.980 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 19:22:13.980 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 19:22:13.980 303:link-prediction        INFO   *** Example ***
2022-10-10 19:22:13.980 304:link-prediction        INFO   idx: 46011
2022-10-10 19:22:13.980 305:link-prediction        INFO   label: 0
2022-10-10 19:22:13.980 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 19:22:13.980 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 19:22:13.980 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 19:22:13.980 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 19:22:13.980 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 19:22:13.980 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 19:22:13.980 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 19:22:13.980 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 19:22:13.980 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 19:22:14.003 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 19:22:14.003 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 19:22:14.774 469:link-prediction        INFO   ***** Running training *****
2022-10-10 19:22:14.774 470:link-prediction        INFO     Num examples = 123024
2022-10-10 19:22:14.774 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 19:22:14.774 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 19:22:14.775 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 19:22:14.775 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 19:22:14.775 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 19:22:22.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:22:22.209 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:22:22.209 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:22:46.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:22:46.005 647:link-prediction        INFO     eval_acc = 0.7955
2022-10-10 19:22:46.005 647:link-prediction        INFO     eval_f1 = 0.8178
2022-10-10 19:22:46.005 647:link-prediction        INFO     eval_mcc = 0.6095
2022-10-10 19:22:46.005 647:link-prediction        INFO     eval_precision = 0.7375
2022-10-10 19:22:46.005 647:link-prediction        INFO     eval_recall = 0.9177
2022-10-10 19:22:46.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:22:46.005 540:link-prediction        INFO     ********************
2022-10-10 19:22:46.005 541:link-prediction        INFO     Best f1:0.8178
2022-10-10 19:22:46.006 542:link-prediction        INFO     ********************
2022-10-10 19:22:46.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:22:46.007 562:link-prediction        INFO     ********************
2022-10-10 19:22:46.007 563:link-prediction        INFO     Best MCC:0.6095
2022-10-10 19:22:46.007 564:link-prediction        INFO     ********************
2022-10-10 19:22:46.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:22:53.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:22:53.075 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:22:53.075 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:23:16.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:23:16.932 647:link-prediction        INFO     eval_acc = 0.8688
2022-10-10 19:23:16.932 647:link-prediction        INFO     eval_f1 = 0.8768
2022-10-10 19:23:16.932 647:link-prediction        INFO     eval_mcc = 0.7439
2022-10-10 19:23:16.933 647:link-prediction        INFO     eval_precision = 0.8264
2022-10-10 19:23:16.933 647:link-prediction        INFO     eval_recall = 0.9338
2022-10-10 19:23:16.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:23:16.933 540:link-prediction        INFO     ********************
2022-10-10 19:23:16.933 541:link-prediction        INFO     Best f1:0.8768
2022-10-10 19:23:16.933 542:link-prediction        INFO     ********************
2022-10-10 19:23:16.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:23:16.934 562:link-prediction        INFO     ********************
2022-10-10 19:23:16.934 563:link-prediction        INFO     Best MCC:0.7439
2022-10-10 19:23:16.934 564:link-prediction        INFO     ********************
2022-10-10 19:23:16.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:23:24.012 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:23:24.012 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:23:24.012 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:23:47.215 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:23:47.215 647:link-prediction        INFO     eval_acc = 0.8737
2022-10-10 19:23:47.215 647:link-prediction        INFO     eval_f1 = 0.8855
2022-10-10 19:23:47.215 647:link-prediction        INFO     eval_mcc = 0.7638
2022-10-10 19:23:47.216 647:link-prediction        INFO     eval_precision = 0.8099
2022-10-10 19:23:47.216 647:link-prediction        INFO     eval_recall = 0.9767
2022-10-10 19:23:47.216 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:23:47.216 540:link-prediction        INFO     ********************
2022-10-10 19:23:47.216 541:link-prediction        INFO     Best f1:0.8855
2022-10-10 19:23:47.216 542:link-prediction        INFO     ********************
2022-10-10 19:23:47.217 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:23:47.217 562:link-prediction        INFO     ********************
2022-10-10 19:23:47.217 563:link-prediction        INFO     Best MCC:0.7638
2022-10-10 19:23:47.217 564:link-prediction        INFO     ********************
2022-10-10 19:23:47.218 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:23:54.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:23:54.290 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:23:54.290 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:24:18.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:24:18.194 647:link-prediction        INFO     eval_acc = 0.8716
2022-10-10 19:24:18.194 647:link-prediction        INFO     eval_f1 = 0.8623
2022-10-10 19:24:18.194 647:link-prediction        INFO     eval_mcc = 0.7501
2022-10-10 19:24:18.194 647:link-prediction        INFO     eval_precision = 0.9297
2022-10-10 19:24:18.194 647:link-prediction        INFO     eval_recall = 0.804
2022-10-10 19:24:18.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:24:25.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:24:25.309 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:24:25.309 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:24:49.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:24:49.244 647:link-prediction        INFO     eval_acc = 0.8845
2022-10-10 19:24:49.244 647:link-prediction        INFO     eval_f1 = 0.8949
2022-10-10 19:24:49.244 647:link-prediction        INFO     eval_mcc = 0.7845
2022-10-10 19:24:49.244 647:link-prediction        INFO     eval_precision = 0.8208
2022-10-10 19:24:49.244 647:link-prediction        INFO     eval_recall = 0.9836
2022-10-10 19:24:49.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:24:49.244 540:link-prediction        INFO     ********************
2022-10-10 19:24:49.244 541:link-prediction        INFO     Best f1:0.8949
2022-10-10 19:24:49.244 542:link-prediction        INFO     ********************
2022-10-10 19:24:49.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:24:49.246 562:link-prediction        INFO     ********************
2022-10-10 19:24:49.246 563:link-prediction        INFO     Best MCC:0.7845
2022-10-10 19:24:49.246 564:link-prediction        INFO     ********************
2022-10-10 19:24:49.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:24:56.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:24:56.346 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:24:56.346 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:25:20.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:25:20.280 647:link-prediction        INFO     eval_acc = 0.9058
2022-10-10 19:25:20.280 647:link-prediction        INFO     eval_f1 = 0.91
2022-10-10 19:25:20.280 647:link-prediction        INFO     eval_mcc = 0.8152
2022-10-10 19:25:20.280 647:link-prediction        INFO     eval_precision = 0.871
2022-10-10 19:25:20.280 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-10 19:25:20.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:25:20.280 540:link-prediction        INFO     ********************
2022-10-10 19:25:20.280 541:link-prediction        INFO     Best f1:0.91
2022-10-10 19:25:20.281 542:link-prediction        INFO     ********************
2022-10-10 19:25:20.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:25:20.282 562:link-prediction        INFO     ********************
2022-10-10 19:25:20.282 563:link-prediction        INFO     Best MCC:0.8152
2022-10-10 19:25:20.282 564:link-prediction        INFO     ********************
2022-10-10 19:25:20.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:25:27.392 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:25:27.392 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:25:27.392 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:25:51.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:25:51.333 647:link-prediction        INFO     eval_acc = 0.9139
2022-10-10 19:25:51.333 647:link-prediction        INFO     eval_f1 = 0.9176
2022-10-10 19:25:51.333 647:link-prediction        INFO     eval_mcc = 0.8312
2022-10-10 19:25:51.333 647:link-prediction        INFO     eval_precision = 0.8798
2022-10-10 19:25:51.333 647:link-prediction        INFO     eval_recall = 0.9588
2022-10-10 19:25:51.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:25:51.333 540:link-prediction        INFO     ********************
2022-10-10 19:25:51.333 541:link-prediction        INFO     Best f1:0.9176
2022-10-10 19:25:51.334 542:link-prediction        INFO     ********************
2022-10-10 19:25:51.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:25:51.334 562:link-prediction        INFO     ********************
2022-10-10 19:25:51.334 563:link-prediction        INFO     Best MCC:0.8312
2022-10-10 19:25:51.334 564:link-prediction        INFO     ********************
2022-10-10 19:25:51.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:25:58.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:25:58.470 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:25:58.470 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:26:22.399 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:26:22.400 647:link-prediction        INFO     eval_acc = 0.9148
2022-10-10 19:26:22.400 647:link-prediction        INFO     eval_f1 = 0.9139
2022-10-10 19:26:22.400 647:link-prediction        INFO     eval_mcc = 0.8298
2022-10-10 19:26:22.400 647:link-prediction        INFO     eval_precision = 0.9236
2022-10-10 19:26:22.400 647:link-prediction        INFO     eval_recall = 0.9045
2022-10-10 19:26:22.400 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:26:29.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:26:29.514 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:26:29.514 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:26:53.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:26:53.420 647:link-prediction        INFO     eval_acc = 0.9181
2022-10-10 19:26:53.420 647:link-prediction        INFO     eval_f1 = 0.9171
2022-10-10 19:26:53.420 647:link-prediction        INFO     eval_mcc = 0.8364
2022-10-10 19:26:53.421 647:link-prediction        INFO     eval_precision = 0.9284
2022-10-10 19:26:53.421 647:link-prediction        INFO     eval_recall = 0.906
2022-10-10 19:26:53.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:26:53.421 562:link-prediction        INFO     ********************
2022-10-10 19:26:53.421 563:link-prediction        INFO     Best MCC:0.8364
2022-10-10 19:26:53.421 564:link-prediction        INFO     ********************
2022-10-10 19:26:53.422 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:27:00.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:27:00.592 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:27:00.592 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:27:24.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:27:24.494 647:link-prediction        INFO     eval_acc = 0.9098
2022-10-10 19:27:24.494 647:link-prediction        INFO     eval_f1 = 0.9154
2022-10-10 19:27:24.494 647:link-prediction        INFO     eval_mcc = 0.8268
2022-10-10 19:27:24.494 647:link-prediction        INFO     eval_precision = 0.8622
2022-10-10 19:27:24.494 647:link-prediction        INFO     eval_recall = 0.9756
2022-10-10 19:27:24.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:27:31.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:27:31.537 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:27:31.538 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:27:54.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:27:54.434 647:link-prediction        INFO     eval_acc = 0.9235
2022-10-10 19:27:54.434 647:link-prediction        INFO     eval_f1 = 0.926
2022-10-10 19:27:54.434 647:link-prediction        INFO     eval_mcc = 0.849
2022-10-10 19:27:54.434 647:link-prediction        INFO     eval_precision = 0.8964
2022-10-10 19:27:54.434 647:link-prediction        INFO     eval_recall = 0.9577
2022-10-10 19:27:54.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:27:54.434 540:link-prediction        INFO     ********************
2022-10-10 19:27:54.434 541:link-prediction        INFO     Best f1:0.926
2022-10-10 19:27:54.434 542:link-prediction        INFO     ********************
2022-10-10 19:27:54.435 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:27:54.436 562:link-prediction        INFO     ********************
2022-10-10 19:27:54.436 563:link-prediction        INFO     Best MCC:0.849
2022-10-10 19:27:54.436 564:link-prediction        INFO     ********************
2022-10-10 19:27:54.436 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:28:01.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:28:01.500 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:28:01.500 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:28:25.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:28:25.118 647:link-prediction        INFO     eval_acc = 0.9246
2022-10-10 19:28:25.118 647:link-prediction        INFO     eval_f1 = 0.9246
2022-10-10 19:28:25.118 647:link-prediction        INFO     eval_mcc = 0.8492
2022-10-10 19:28:25.118 647:link-prediction        INFO     eval_precision = 0.9246
2022-10-10 19:28:25.118 647:link-prediction        INFO     eval_recall = 0.9247
2022-10-10 19:28:25.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:28:25.119 562:link-prediction        INFO     ********************
2022-10-10 19:28:25.119 563:link-prediction        INFO     Best MCC:0.8492
2022-10-10 19:28:25.119 564:link-prediction        INFO     ********************
2022-10-10 19:28:25.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:28:32.190 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:28:32.191 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:28:32.191 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:28:55.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:28:55.842 647:link-prediction        INFO     eval_acc = 0.9244
2022-10-10 19:28:55.843 647:link-prediction        INFO     eval_f1 = 0.9271
2022-10-10 19:28:55.843 647:link-prediction        INFO     eval_mcc = 0.8512
2022-10-10 19:28:55.843 647:link-prediction        INFO     eval_precision = 0.8944
2022-10-10 19:28:55.843 647:link-prediction        INFO     eval_recall = 0.9623
2022-10-10 19:28:55.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:28:55.843 540:link-prediction        INFO     ********************
2022-10-10 19:28:55.843 541:link-prediction        INFO     Best f1:0.9271
2022-10-10 19:28:55.843 542:link-prediction        INFO     ********************
2022-10-10 19:28:55.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:28:55.844 562:link-prediction        INFO     ********************
2022-10-10 19:28:55.844 563:link-prediction        INFO     Best MCC:0.8512
2022-10-10 19:28:55.844 564:link-prediction        INFO     ********************
2022-10-10 19:28:55.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
