2023-06-06 02:33:31.912 936:link-prediction        DEBUG  main message
2023-06-06 02:34:19.541 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 02:34:19.541 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 02:34:19.541 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 02:34:19.541 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 02:34:19.541 306:link-prediction        INFO   *** Example ***
2023-06-06 02:34:19.541 307:link-prediction        INFO   idx: 43435
2023-06-06 02:34:19.541 308:link-prediction        INFO   label: 0
2023-06-06 02:34:19.542 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 02:34:19.542 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 02:34:19.542 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 02:34:19.542 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 02:34:19.542 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 02:34:19.542 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 02:34:19.542 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 02:34:19.542 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 02:34:19.542 306:link-prediction        INFO   *** Example ***
2023-06-06 02:34:19.542 307:link-prediction        INFO   idx: 45489
2023-06-06 02:34:19.543 308:link-prediction        INFO   label: 1
2023-06-06 02:34:19.543 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 02:34:19.543 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 02:34:19.543 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 02:34:19.543 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 02:34:19.543 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 02:34:19.543 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 02:34:19.543 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 02:34:19.543 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 02:34:19.543 306:link-prediction        INFO   *** Example ***
2023-06-06 02:34:19.543 307:link-prediction        INFO   idx: 43946
2023-06-06 02:34:19.543 308:link-prediction        INFO   label: 1
2023-06-06 02:34:19.544 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 02:34:19.544 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 02:34:19.544 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 02:34:19.544 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 02:34:19.544 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 02:34:19.544 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 02:34:19.544 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 02:34:19.544 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 02:34:19.544 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:34:19.564 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 02:34:19.564 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:34:20.442 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:34:20.442 473:link-prediction        INFO     Num examples = 46800
2023-06-06 02:34:20.442 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:34:20.442 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:34:20.442 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:34:20.442 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:34:20.442 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 02:34:23.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:34:23.508 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:34:23.508 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:34:32.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:34:32.822 650:link-prediction        INFO     eval_acc = 0.514
2023-06-06 02:34:32.822 650:link-prediction        INFO     eval_f1 = 0.5539
2023-06-06 02:34:32.822 650:link-prediction        INFO     eval_mcc = 0.0285
2023-06-06 02:34:32.822 650:link-prediction        INFO     eval_precision = 0.5119
2023-06-06 02:34:32.822 650:link-prediction        INFO     eval_recall = 0.6034
2023-06-06 02:34:32.822 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:34:32.822 543:link-prediction        INFO     ********************
2023-06-06 02:34:32.822 544:link-prediction        INFO     Best f1:0.5539
2023-06-06 02:34:32.822 545:link-prediction        INFO     ********************
2023-06-06 02:34:32.823 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:34:32.824 565:link-prediction        INFO     ********************
2023-06-06 02:34:32.824 566:link-prediction        INFO     Best MCC:0.0285
2023-06-06 02:34:32.824 567:link-prediction        INFO     ********************
2023-06-06 02:34:32.824 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:34:35.517 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:34:35.517 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:34:35.517 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:34:44.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:34:44.557 650:link-prediction        INFO     eval_acc = 0.5516
2023-06-06 02:34:44.558 650:link-prediction        INFO     eval_f1 = 0.3829
2023-06-06 02:34:44.558 650:link-prediction        INFO     eval_mcc = 0.1231
2023-06-06 02:34:44.558 650:link-prediction        INFO     eval_precision = 0.6137
2023-06-06 02:34:44.558 650:link-prediction        INFO     eval_recall = 0.2783
2023-06-06 02:34:44.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:34:44.558 565:link-prediction        INFO     ********************
2023-06-06 02:34:44.558 566:link-prediction        INFO     Best MCC:0.1231
2023-06-06 02:34:44.558 567:link-prediction        INFO     ********************
2023-06-06 02:34:44.559 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:34:47.249 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:34:47.250 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:34:47.250 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:34:56.305 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:34:56.305 650:link-prediction        INFO     eval_acc = 0.574
2023-06-06 02:34:56.305 650:link-prediction        INFO     eval_f1 = 0.6156
2023-06-06 02:34:56.305 650:link-prediction        INFO     eval_mcc = 0.1517
2023-06-06 02:34:56.306 650:link-prediction        INFO     eval_precision = 0.5609
2023-06-06 02:34:56.306 650:link-prediction        INFO     eval_recall = 0.6822
2023-06-06 02:34:56.306 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:34:56.306 543:link-prediction        INFO     ********************
2023-06-06 02:34:56.306 544:link-prediction        INFO     Best f1:0.6156
2023-06-06 02:34:56.306 545:link-prediction        INFO     ********************
2023-06-06 02:34:56.307 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:34:56.307 565:link-prediction        INFO     ********************
2023-06-06 02:34:56.307 566:link-prediction        INFO     Best MCC:0.1517
2023-06-06 02:34:56.307 567:link-prediction        INFO     ********************
2023-06-06 02:34:56.308 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:34:59.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:34:59.027 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:34:59.027 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:35:08.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:35:08.150 650:link-prediction        INFO     eval_acc = 0.5765
2023-06-06 02:35:08.150 650:link-prediction        INFO     eval_f1 = 0.6039
2023-06-06 02:35:08.151 650:link-prediction        INFO     eval_mcc = 0.1544
2023-06-06 02:35:08.151 650:link-prediction        INFO     eval_precision = 0.5672
2023-06-06 02:35:08.151 650:link-prediction        INFO     eval_recall = 0.6456
2023-06-06 02:35:08.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:35:08.151 565:link-prediction        INFO     ********************
2023-06-06 02:35:08.151 566:link-prediction        INFO     Best MCC:0.1544
2023-06-06 02:35:08.151 567:link-prediction        INFO     ********************
2023-06-06 02:35:08.152 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:35:10.863 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:35:10.863 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:35:10.863 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:35:19.960 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:35:19.960 650:link-prediction        INFO     eval_acc = 0.5698
2023-06-06 02:35:19.960 650:link-prediction        INFO     eval_f1 = 0.6651
2023-06-06 02:35:19.960 650:link-prediction        INFO     eval_mcc = 0.1697
2023-06-06 02:35:19.961 650:link-prediction        INFO     eval_precision = 0.5445
2023-06-06 02:35:19.961 650:link-prediction        INFO     eval_recall = 0.8542
2023-06-06 02:35:19.961 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:35:19.961 543:link-prediction        INFO     ********************
2023-06-06 02:35:19.961 544:link-prediction        INFO     Best f1:0.6651
2023-06-06 02:35:19.961 545:link-prediction        INFO     ********************
2023-06-06 02:35:19.962 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:35:19.962 565:link-prediction        INFO     ********************
2023-06-06 02:35:19.962 566:link-prediction        INFO     Best MCC:0.1697
2023-06-06 02:35:19.962 567:link-prediction        INFO     ********************
2023-06-06 02:35:19.963 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:35:22.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:35:22.680 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:35:22.680 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:35:31.831 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:35:31.832 650:link-prediction        INFO     eval_acc = 0.5933
2023-06-06 02:35:31.832 650:link-prediction        INFO     eval_f1 = 0.6251
2023-06-06 02:35:31.832 650:link-prediction        INFO     eval_mcc = 0.1893
2023-06-06 02:35:31.832 650:link-prediction        INFO     eval_precision = 0.5797
2023-06-06 02:35:31.832 650:link-prediction        INFO     eval_recall = 0.6783
2023-06-06 02:35:31.832 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:35:31.832 565:link-prediction        INFO     ********************
2023-06-06 02:35:31.832 566:link-prediction        INFO     Best MCC:0.1893
2023-06-06 02:35:31.832 567:link-prediction        INFO     ********************
2023-06-06 02:35:31.833 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:35:34.553 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:35:34.554 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:35:34.554 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:35:43.671 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:35:43.671 650:link-prediction        INFO     eval_acc = 0.5911
2023-06-06 02:35:43.671 650:link-prediction        INFO     eval_f1 = 0.6157
2023-06-06 02:35:43.671 650:link-prediction        INFO     eval_mcc = 0.1838
2023-06-06 02:35:43.671 650:link-prediction        INFO     eval_precision = 0.5808
2023-06-06 02:35:43.671 650:link-prediction        INFO     eval_recall = 0.6552
2023-06-06 02:35:43.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:35:46.395 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:35:46.395 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:35:46.395 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:35:55.553 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:35:55.553 650:link-prediction        INFO     eval_acc = 0.5939
2023-06-06 02:35:55.553 650:link-prediction        INFO     eval_f1 = 0.611
2023-06-06 02:35:55.553 650:link-prediction        INFO     eval_mcc = 0.1885
2023-06-06 02:35:55.553 650:link-prediction        INFO     eval_precision = 0.5862
2023-06-06 02:35:55.553 650:link-prediction        INFO     eval_recall = 0.6381
2023-06-06 02:35:55.553 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:35:58.274 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:35:58.274 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:35:58.274 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:36:07.414 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:36:07.414 650:link-prediction        INFO     eval_acc = 0.5672
2023-06-06 02:36:07.414 650:link-prediction        INFO     eval_f1 = 0.4067
2023-06-06 02:36:07.414 650:link-prediction        INFO     eval_mcc = 0.1597
2023-06-06 02:36:07.414 650:link-prediction        INFO     eval_precision = 0.6464
2023-06-06 02:36:07.414 650:link-prediction        INFO     eval_recall = 0.2967
2023-06-06 02:36:07.415 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:36:10.154 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:36:10.154 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:36:10.155 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:36:19.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:36:19.331 650:link-prediction        INFO     eval_acc = 0.5953
2023-06-06 02:36:19.331 650:link-prediction        INFO     eval_f1 = 0.5808
2023-06-06 02:36:19.331 650:link-prediction        INFO     eval_mcc = 0.1911
2023-06-06 02:36:19.331 650:link-prediction        INFO     eval_precision = 0.6024
2023-06-06 02:36:19.331 650:link-prediction        INFO     eval_recall = 0.5606
2023-06-06 02:36:19.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:36:19.331 565:link-prediction        INFO     ********************
2023-06-06 02:36:19.331 566:link-prediction        INFO     Best MCC:0.1911
2023-06-06 02:36:19.331 567:link-prediction        INFO     ********************
2023-06-06 02:36:19.332 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:36:22.025 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:36:22.025 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:36:22.025 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:36:31.070 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:36:31.070 650:link-prediction        INFO     eval_acc = 0.5921
2023-06-06 02:36:31.070 650:link-prediction        INFO     eval_f1 = 0.6754
2023-06-06 02:36:31.070 650:link-prediction        INFO     eval_mcc = 0.2147
2023-06-06 02:36:31.070 650:link-prediction        INFO     eval_precision = 0.5608
2023-06-06 02:36:31.070 650:link-prediction        INFO     eval_recall = 0.8489
2023-06-06 02:36:31.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:36:31.071 543:link-prediction        INFO     ********************
2023-06-06 02:36:31.071 544:link-prediction        INFO     Best f1:0.6754
2023-06-06 02:36:31.071 545:link-prediction        INFO     ********************
2023-06-06 02:36:31.072 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:36:31.072 565:link-prediction        INFO     ********************
2023-06-06 02:36:31.072 566:link-prediction        INFO     Best MCC:0.2147
2023-06-06 02:36:31.072 567:link-prediction        INFO     ********************
2023-06-06 02:36:31.073 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:36:33.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:36:33.812 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:36:33.812 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:36:43.288 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:36:43.288 650:link-prediction        INFO     eval_acc = 0.597
2023-06-06 02:36:43.288 650:link-prediction        INFO     eval_f1 = 0.575
2023-06-06 02:36:43.288 650:link-prediction        INFO     eval_mcc = 0.1951
2023-06-06 02:36:43.288 650:link-prediction        INFO     eval_precision = 0.6082
2023-06-06 02:36:43.289 650:link-prediction        INFO     eval_recall = 0.5452
2023-06-06 02:36:43.289 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:36:46.154 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:36:46.154 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:36:46.155 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:36:55.812 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:36:55.812 650:link-prediction        INFO     eval_acc = 0.6071
2023-06-06 02:36:55.812 650:link-prediction        INFO     eval_f1 = 0.6459
2023-06-06 02:36:55.812 650:link-prediction        INFO     eval_mcc = 0.2195
2023-06-06 02:36:55.812 650:link-prediction        INFO     eval_precision = 0.5878
2023-06-06 02:36:55.812 650:link-prediction        INFO     eval_recall = 0.7168
2023-06-06 02:36:55.812 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:36:55.813 565:link-prediction        INFO     ********************
2023-06-06 02:36:55.813 566:link-prediction        INFO     Best MCC:0.2195
2023-06-06 02:36:55.813 567:link-prediction        INFO     ********************
2023-06-06 02:36:55.814 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
