2023-05-15 15:34:45.650 933:link-prediction        DEBUG  main message
2023-05-15 15:35:10.391 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 15:35:10.391 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 15:35:10.391 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 15:35:10.391 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 15:35:10.391 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 15:35:10.391 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 15:35:10.392 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 15:35:10.392 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 15:35:10.392 303:link-prediction        INFO   *** Example ***
2023-05-15 15:35:10.392 304:link-prediction        INFO   idx: 46203
2023-05-15 15:35:10.392 305:link-prediction        INFO   label: 1
2023-05-15 15:35:10.392 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 15:35:10.392 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 15:35:10.392 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 15:35:10.393 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 15:35:10.393 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 15:35:10.393 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 15:35:10.393 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 15:35:10.393 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 15:35:10.393 303:link-prediction        INFO   *** Example ***
2023-05-15 15:35:10.393 304:link-prediction        INFO   idx: 42088
2023-05-15 15:35:10.393 305:link-prediction        INFO   label: 1
2023-05-15 15:35:10.394 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 15:35:10.394 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 15:35:10.394 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 15:35:10.394 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 15:35:10.394 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 15:35:10.394 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 15:35:10.394 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 15:35:10.395 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 15:35:10.395 303:link-prediction        INFO   *** Example ***
2023-05-15 15:35:10.395 304:link-prediction        INFO   idx: 43435
2023-05-15 15:35:10.395 305:link-prediction        INFO   label: 0
2023-05-15 15:35:10.395 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 15:35:10.395 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 15:35:10.395 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 15:35:10.396 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 15:35:10.396 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 15:35:10.396 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 15:35:10.396 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 15:35:10.396 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 15:35:10.396 303:link-prediction        INFO   *** Example ***
2023-05-15 15:35:10.396 304:link-prediction        INFO   idx: 45489
2023-05-15 15:35:10.396 305:link-prediction        INFO   label: 1
2023-05-15 15:35:10.397 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 15:35:10.397 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 15:35:10.397 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 15:35:10.397 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 15:35:10.397 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 15:35:10.397 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 15:35:10.397 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 15:35:10.398 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 15:35:10.398 303:link-prediction        INFO   *** Example ***
2023-05-15 15:35:10.398 304:link-prediction        INFO   idx: 43946
2023-05-15 15:35:10.398 305:link-prediction        INFO   label: 1
2023-05-15 15:35:10.398 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 15:35:10.398 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 15:35:10.398 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 15:35:10.398 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 15:35:10.398 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 15:35:10.398 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 15:35:10.398 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 15:35:10.398 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 15:35:10.398 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 15:35:10.420 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 15:35:10.420 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 15:35:11.250 469:link-prediction        INFO   ***** Running training *****
2023-05-15 15:35:11.250 470:link-prediction        INFO     Num examples = 46800
2023-05-15 15:35:11.250 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 15:35:11.250 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 15:35:11.250 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 15:35:11.250 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 15:35:11.251 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 15:35:14.278 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:35:14.279 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:35:14.279 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:35:23.408 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:35:23.409 647:link-prediction        INFO     eval_acc = 0.5157
2023-05-15 15:35:23.409 647:link-prediction        INFO     eval_f1 = 0.541
2023-05-15 15:35:23.409 647:link-prediction        INFO     eval_mcc = 0.0317
2023-05-15 15:35:23.409 647:link-prediction        INFO     eval_precision = 0.5142
2023-05-15 15:35:23.409 647:link-prediction        INFO     eval_recall = 0.5707
2023-05-15 15:35:23.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:35:23.409 540:link-prediction        INFO     ********************
2023-05-15 15:35:23.409 541:link-prediction        INFO     Best f1:0.541
2023-05-15 15:35:23.409 542:link-prediction        INFO     ********************
2023-05-15 15:35:23.410 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 15:35:23.410 562:link-prediction        INFO     ********************
2023-05-15 15:35:23.411 563:link-prediction        INFO     Best MCC:0.0317
2023-05-15 15:35:23.411 564:link-prediction        INFO     ********************
2023-05-15 15:35:23.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:35:26.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:35:26.055 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:35:26.055 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:35:34.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:35:34.972 647:link-prediction        INFO     eval_acc = 0.5326
2023-05-15 15:35:34.972 647:link-prediction        INFO     eval_f1 = 0.6263
2023-05-15 15:35:34.972 647:link-prediction        INFO     eval_mcc = 0.0754
2023-05-15 15:35:34.973 647:link-prediction        INFO     eval_precision = 0.5217
2023-05-15 15:35:34.973 647:link-prediction        INFO     eval_recall = 0.7832
2023-05-15 15:35:34.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:35:34.973 540:link-prediction        INFO     ********************
2023-05-15 15:35:34.973 541:link-prediction        INFO     Best f1:0.6263
2023-05-15 15:35:34.973 542:link-prediction        INFO     ********************
2023-05-15 15:35:34.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 15:35:34.974 562:link-prediction        INFO     ********************
2023-05-15 15:35:34.974 563:link-prediction        INFO     Best MCC:0.0754
2023-05-15 15:35:34.974 564:link-prediction        INFO     ********************
2023-05-15 15:35:34.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:35:37.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:35:37.620 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:35:37.620 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:35:46.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:35:46.543 647:link-prediction        INFO     eval_acc = 0.5444
2023-05-15 15:35:46.544 647:link-prediction        INFO     eval_f1 = 0.636
2023-05-15 15:35:46.544 647:link-prediction        INFO     eval_mcc = 0.1029
2023-05-15 15:35:46.544 647:link-prediction        INFO     eval_precision = 0.5296
2023-05-15 15:35:46.544 647:link-prediction        INFO     eval_recall = 0.7961
2023-05-15 15:35:46.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:35:46.544 540:link-prediction        INFO     ********************
2023-05-15 15:35:46.544 541:link-prediction        INFO     Best f1:0.636
2023-05-15 15:35:46.544 542:link-prediction        INFO     ********************
2023-05-15 15:35:46.545 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 15:35:46.545 562:link-prediction        INFO     ********************
2023-05-15 15:35:46.545 563:link-prediction        INFO     Best MCC:0.1029
2023-05-15 15:35:46.545 564:link-prediction        INFO     ********************
2023-05-15 15:35:46.546 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:35:49.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:35:49.202 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:35:49.203 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:35:58.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:35:58.167 647:link-prediction        INFO     eval_acc = 0.5661
2023-05-15 15:35:58.167 647:link-prediction        INFO     eval_f1 = 0.5286
2023-05-15 15:35:58.167 647:link-prediction        INFO     eval_mcc = 0.134
2023-05-15 15:35:58.167 647:link-prediction        INFO     eval_precision = 0.5787
2023-05-15 15:35:58.167 647:link-prediction        INFO     eval_recall = 0.4864
2023-05-15 15:35:58.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:35:58.167 562:link-prediction        INFO     ********************
2023-05-15 15:35:58.167 563:link-prediction        INFO     Best MCC:0.134
2023-05-15 15:35:58.167 564:link-prediction        INFO     ********************
2023-05-15 15:35:58.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:36:00.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:36:00.837 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:36:00.837 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:36:09.806 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:36:09.807 647:link-prediction        INFO     eval_acc = 0.5688
2023-05-15 15:36:09.807 647:link-prediction        INFO     eval_f1 = 0.6694
2023-05-15 15:36:09.807 647:link-prediction        INFO     eval_mcc = 0.1733
2023-05-15 15:36:09.807 647:link-prediction        INFO     eval_precision = 0.5427
2023-05-15 15:36:09.807 647:link-prediction        INFO     eval_recall = 0.8731
2023-05-15 15:36:09.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:36:09.807 540:link-prediction        INFO     ********************
2023-05-15 15:36:09.807 541:link-prediction        INFO     Best f1:0.6694
2023-05-15 15:36:09.807 542:link-prediction        INFO     ********************
2023-05-15 15:36:09.808 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 15:36:09.809 562:link-prediction        INFO     ********************
2023-05-15 15:36:09.809 563:link-prediction        INFO     Best MCC:0.1733
2023-05-15 15:36:09.809 564:link-prediction        INFO     ********************
2023-05-15 15:36:09.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:36:12.506 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:36:12.507 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:36:12.507 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:36:21.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:36:21.520 647:link-prediction        INFO     eval_acc = 0.5761
2023-05-15 15:36:21.521 647:link-prediction        INFO     eval_f1 = 0.581
2023-05-15 15:36:21.521 647:link-prediction        INFO     eval_mcc = 0.1523
2023-05-15 15:36:21.521 647:link-prediction        INFO     eval_precision = 0.5744
2023-05-15 15:36:21.521 647:link-prediction        INFO     eval_recall = 0.5878
2023-05-15 15:36:21.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:36:24.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:36:24.193 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:36:24.193 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:36:33.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:36:33.188 647:link-prediction        INFO     eval_acc = 0.5742
2023-05-15 15:36:33.189 647:link-prediction        INFO     eval_f1 = 0.5843
2023-05-15 15:36:33.189 647:link-prediction        INFO     eval_mcc = 0.1486
2023-05-15 15:36:33.189 647:link-prediction        INFO     eval_precision = 0.5708
2023-05-15 15:36:33.189 647:link-prediction        INFO     eval_recall = 0.5985
2023-05-15 15:36:33.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:36:35.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:36:35.866 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:36:35.866 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:36:44.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:36:44.897 647:link-prediction        INFO     eval_acc = 0.5846
2023-05-15 15:36:44.897 647:link-prediction        INFO     eval_f1 = 0.6247
2023-05-15 15:36:44.897 647:link-prediction        INFO     eval_mcc = 0.1732
2023-05-15 15:36:44.898 647:link-prediction        INFO     eval_precision = 0.5697
2023-05-15 15:36:44.898 647:link-prediction        INFO     eval_recall = 0.6914
2023-05-15 15:36:44.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:36:47.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:36:47.582 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:36:47.582 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:36:56.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:36:56.598 647:link-prediction        INFO     eval_acc = 0.5933
2023-05-15 15:36:56.598 647:link-prediction        INFO     eval_f1 = 0.6095
2023-05-15 15:36:56.598 647:link-prediction        INFO     eval_mcc = 0.1873
2023-05-15 15:36:56.598 647:link-prediction        INFO     eval_precision = 0.5862
2023-05-15 15:36:56.598 647:link-prediction        INFO     eval_recall = 0.6347
2023-05-15 15:36:56.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:36:56.598 562:link-prediction        INFO     ********************
2023-05-15 15:36:56.599 563:link-prediction        INFO     Best MCC:0.1873
2023-05-15 15:36:56.599 564:link-prediction        INFO     ********************
2023-05-15 15:36:56.599 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:36:59.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:36:59.280 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:36:59.280 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:37:08.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:37:08.330 647:link-prediction        INFO     eval_acc = 0.5875
2023-05-15 15:37:08.330 647:link-prediction        INFO     eval_f1 = 0.5003
2023-05-15 15:37:08.330 647:link-prediction        INFO     eval_mcc = 0.1868
2023-05-15 15:37:08.331 647:link-prediction        INFO     eval_precision = 0.6345
2023-05-15 15:37:08.331 647:link-prediction        INFO     eval_recall = 0.4129
2023-05-15 15:37:08.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:37:10.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:37:10.986 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:37:10.987 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:37:19.933 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:37:19.933 647:link-prediction        INFO     eval_acc = 0.5958
2023-05-15 15:37:19.933 647:link-prediction        INFO     eval_f1 = 0.582
2023-05-15 15:37:19.933 647:link-prediction        INFO     eval_mcc = 0.192
2023-05-15 15:37:19.933 647:link-prediction        INFO     eval_precision = 0.6026
2023-05-15 15:37:19.933 647:link-prediction        INFO     eval_recall = 0.5627
2023-05-15 15:37:19.934 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:37:19.934 562:link-prediction        INFO     ********************
2023-05-15 15:37:19.934 563:link-prediction        INFO     Best MCC:0.192
2023-05-15 15:37:19.934 564:link-prediction        INFO     ********************
2023-05-15 15:37:19.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:37:22.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:37:22.626 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:37:22.626 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:37:31.657 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:37:31.657 647:link-prediction        INFO     eval_acc = 0.5976
2023-05-15 15:37:31.657 647:link-prediction        INFO     eval_f1 = 0.6388
2023-05-15 15:37:31.658 647:link-prediction        INFO     eval_mcc = 0.2004
2023-05-15 15:37:31.658 647:link-prediction        INFO     eval_precision = 0.5794
2023-05-15 15:37:31.658 647:link-prediction        INFO     eval_recall = 0.7117
2023-05-15 15:37:31.658 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:37:31.658 562:link-prediction        INFO     ********************
2023-05-15 15:37:31.658 563:link-prediction        INFO     Best MCC:0.2004
2023-05-15 15:37:31.658 564:link-prediction        INFO     ********************
2023-05-15 15:37:31.659 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:37:34.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:37:34.344 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:37:34.344 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:37:43.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:37:43.328 647:link-prediction        INFO     eval_acc = 0.5914
2023-05-15 15:37:43.328 647:link-prediction        INFO     eval_f1 = 0.6311
2023-05-15 15:37:43.329 647:link-prediction        INFO     eval_mcc = 0.1872
2023-05-15 15:37:43.329 647:link-prediction        INFO     eval_precision = 0.5753
2023-05-15 15:37:43.329 647:link-prediction        INFO     eval_recall = 0.6988
2023-05-15 15:37:43.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:37:46.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:37:46.014 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:37:46.014 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:37:55.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:37:55.061 647:link-prediction        INFO     eval_acc = 0.6027
