2022-10-11 00:25:09.886 933:link-prediction        DEBUG  main message
2022-10-11 00:25:58.305 304:link-prediction        INFO   idx: 48588
2022-10-11 00:25:58.305 305:link-prediction        INFO   label: 1
2022-10-11 00:25:58.305 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-11 00:25:58.305 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-11 00:25:58.305 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-11 00:25:58.305 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-11 00:25:58.305 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-11 00:25:58.305 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-11 00:25:58.306 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-11 00:25:58.306 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-11 00:25:58.306 303:link-prediction        INFO   *** Example ***
2022-10-11 00:25:58.306 304:link-prediction        INFO   idx: 44228
2022-10-11 00:25:58.306 305:link-prediction        INFO   label: 1
2022-10-11 00:25:58.306 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-11 00:25:58.306 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-11 00:25:58.306 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-11 00:25:58.306 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-11 00:25:58.306 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-11 00:25:58.306 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 00:25:58.306 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 00:25:58.307 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-11 00:25:58.307 303:link-prediction        INFO   *** Example ***
2022-10-11 00:25:58.307 304:link-prediction        INFO   idx: 45605
2022-10-11 00:25:58.307 305:link-prediction        INFO   label: 0
2022-10-11 00:25:58.307 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-11 00:25:58.307 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-11 00:25:58.307 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-11 00:25:58.307 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-11 00:25:58.307 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-11 00:25:58.307 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-11 00:25:58.307 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-11 00:25:58.307 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-11 00:25:58.308 303:link-prediction        INFO   *** Example ***
2022-10-11 00:25:58.308 304:link-prediction        INFO   idx: 50520
2022-10-11 00:25:58.308 305:link-prediction        INFO   label: 1
2022-10-11 00:25:58.308 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-11 00:25:58.308 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-11 00:25:58.308 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-11 00:25:58.308 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-11 00:25:58.308 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-11 00:25:58.308 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-11 00:25:58.308 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-11 00:25:58.308 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-11 00:25:58.309 303:link-prediction        INFO   *** Example ***
2022-10-11 00:25:58.309 304:link-prediction        INFO   idx: 48127
2022-10-11 00:25:58.309 305:link-prediction        INFO   label: 1
2022-10-11 00:25:58.309 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-11 00:25:58.309 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-11 00:25:58.309 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-11 00:25:58.309 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-11 00:25:58.309 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-11 00:25:58.309 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-11 00:25:58.309 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-11 00:25:58.309 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 00:25:58.310 303:link-prediction        INFO   *** Example ***
2022-10-11 00:25:58.310 304:link-prediction        INFO   idx: 43986
2022-10-11 00:25:58.310 305:link-prediction        INFO   label: 1
2022-10-11 00:25:58.310 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 00:25:58.310 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 00:25:58.310 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 00:25:58.310 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 00:25:58.310 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 00:25:58.310 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 00:25:58.310 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 00:25:58.310 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 00:25:58.310 303:link-prediction        INFO   *** Example ***
2022-10-11 00:25:58.311 304:link-prediction        INFO   idx: 50797
2022-10-11 00:25:58.311 305:link-prediction        INFO   label: 1
2022-10-11 00:25:58.311 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 00:25:58.311 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 00:25:58.311 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 00:25:58.311 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 00:25:58.311 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-11 00:25:58.311 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 00:25:58.311 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 00:25:58.311 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 00:25:58.311 303:link-prediction        INFO   *** Example ***
2022-10-11 00:25:58.311 304:link-prediction        INFO   idx: 40012
2022-10-11 00:25:58.312 305:link-prediction        INFO   label: 0
2022-10-11 00:25:58.312 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-11 00:25:58.312 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 00:25:58.312 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 00:25:58.312 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 00:25:58.312 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 00:25:58.312 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 00:25:58.312 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 00:25:58.312 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 00:25:58.312 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 00:25:58.335 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 00:25:58.335 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 00:25:59.087 469:link-prediction        INFO   ***** Running training *****
2022-10-11 00:25:59.087 470:link-prediction        INFO     Num examples = 46800
2022-10-11 00:25:59.087 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 00:25:59.087 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 00:25:59.087 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 00:25:59.087 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 00:25:59.088 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 00:26:01.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:26:01.877 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:26:01.877 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:26:10.248 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:26:10.248 647:link-prediction        INFO     eval_acc = 0.5694
2022-10-11 00:26:10.249 647:link-prediction        INFO     eval_f1 = 0.6045
2022-10-11 00:26:10.249 647:link-prediction        INFO     eval_mcc = 0.1411
2022-10-11 00:26:10.249 647:link-prediction        INFO     eval_precision = 0.559
2022-10-11 00:26:10.249 647:link-prediction        INFO     eval_recall = 0.6581
2022-10-11 00:26:10.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:26:10.249 540:link-prediction        INFO     ********************
2022-10-11 00:26:10.249 541:link-prediction        INFO     Best f1:0.6045
2022-10-11 00:26:10.249 542:link-prediction        INFO     ********************
2022-10-11 00:26:10.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:26:10.250 562:link-prediction        INFO     ********************
2022-10-11 00:26:10.250 563:link-prediction        INFO     Best MCC:0.1411
2022-10-11 00:26:10.250 564:link-prediction        INFO     ********************
2022-10-11 00:26:10.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:26:12.751 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:26:12.751 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:26:12.751 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:26:21.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:26:21.195 647:link-prediction        INFO     eval_acc = 0.6225
2022-10-11 00:26:21.196 647:link-prediction        INFO     eval_f1 = 0.6304
2022-10-11 00:26:21.196 647:link-prediction        INFO     eval_mcc = 0.2452
2022-10-11 00:26:21.196 647:link-prediction        INFO     eval_precision = 0.6175
2022-10-11 00:26:21.196 647:link-prediction        INFO     eval_recall = 0.6439
2022-10-11 00:26:21.196 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:26:21.196 540:link-prediction        INFO     ********************
2022-10-11 00:26:21.196 541:link-prediction        INFO     Best f1:0.6304
2022-10-11 00:26:21.196 542:link-prediction        INFO     ********************
2022-10-11 00:26:21.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:26:21.197 562:link-prediction        INFO     ********************
2022-10-11 00:26:21.197 563:link-prediction        INFO     Best MCC:0.2452
2022-10-11 00:26:21.197 564:link-prediction        INFO     ********************
2022-10-11 00:26:21.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:26:23.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:26:23.658 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:26:23.658 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:26:32.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:26:32.097 647:link-prediction        INFO     eval_acc = 0.6171
2022-10-11 00:26:32.097 647:link-prediction        INFO     eval_f1 = 0.6448
2022-10-11 00:26:32.097 647:link-prediction        INFO     eval_mcc = 0.2372
2022-10-11 00:26:32.097 647:link-prediction        INFO     eval_precision = 0.6013
2022-10-11 00:26:32.097 647:link-prediction        INFO     eval_recall = 0.6951
2022-10-11 00:26:32.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:26:32.097 540:link-prediction        INFO     ********************
2022-10-11 00:26:32.097 541:link-prediction        INFO     Best f1:0.6448
2022-10-11 00:26:32.097 542:link-prediction        INFO     ********************
2022-10-11 00:26:32.098 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:26:34.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:26:34.591 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:26:34.591 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:26:43.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:26:43.090 647:link-prediction        INFO     eval_acc = 0.6367
2022-10-11 00:26:43.090 647:link-prediction        INFO     eval_f1 = 0.6331
2022-10-11 00:26:43.090 647:link-prediction        INFO     eval_mcc = 0.2735
2022-10-11 00:26:43.090 647:link-prediction        INFO     eval_precision = 0.6395
2022-10-11 00:26:43.090 647:link-prediction        INFO     eval_recall = 0.6269
2022-10-11 00:26:43.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:26:43.090 562:link-prediction        INFO     ********************
2022-10-11 00:26:43.090 563:link-prediction        INFO     Best MCC:0.2735
2022-10-11 00:26:43.090 564:link-prediction        INFO     ********************
2022-10-11 00:26:43.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:26:45.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:26:45.571 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:26:45.571 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:26:54.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:26:54.073 647:link-prediction        INFO     eval_acc = 0.6291
2022-10-11 00:26:54.074 647:link-prediction        INFO     eval_f1 = 0.6288
2022-10-11 00:26:54.074 647:link-prediction        INFO     eval_mcc = 0.2581
2022-10-11 00:26:54.074 647:link-prediction        INFO     eval_precision = 0.6292
2022-10-11 00:26:54.074 647:link-prediction        INFO     eval_recall = 0.6284
2022-10-11 00:26:54.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:26:56.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:26:56.550 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:26:56.550 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:27:05.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:27:05.098 647:link-prediction        INFO     eval_acc = 0.6367
2022-10-11 00:27:05.098 647:link-prediction        INFO     eval_f1 = 0.6698
2022-10-11 00:27:05.098 647:link-prediction        INFO     eval_mcc = 0.2791
2022-10-11 00:27:05.098 647:link-prediction        INFO     eval_precision = 0.6139
2022-10-11 00:27:05.098 647:link-prediction        INFO     eval_recall = 0.7368
2022-10-11 00:27:05.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:27:05.098 540:link-prediction        INFO     ********************
2022-10-11 00:27:05.098 541:link-prediction        INFO     Best f1:0.6698
2022-10-11 00:27:05.098 542:link-prediction        INFO     ********************
2022-10-11 00:27:05.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:27:05.099 562:link-prediction        INFO     ********************
2022-10-11 00:27:05.099 563:link-prediction        INFO     Best MCC:0.2791
2022-10-11 00:27:05.099 564:link-prediction        INFO     ********************
2022-10-11 00:27:05.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:27:07.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:27:07.559 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:27:07.559 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:27:16.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:27:16.102 647:link-prediction        INFO     eval_acc = 0.6236
2022-10-11 00:27:16.102 647:link-prediction        INFO     eval_f1 = 0.5649
2022-10-11 00:27:16.102 647:link-prediction        INFO     eval_mcc = 0.2567
2022-10-11 00:27:16.102 647:link-prediction        INFO     eval_precision = 0.6692
2022-10-11 00:27:16.102 647:link-prediction        INFO     eval_recall = 0.4888
2022-10-11 00:27:16.102 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:27:18.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:27:18.587 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:27:18.587 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:27:27.166 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:27:27.166 647:link-prediction        INFO     eval_acc = 0.6486
2022-10-11 00:27:27.166 647:link-prediction        INFO     eval_f1 = 0.6887
2022-10-11 00:27:27.166 647:link-prediction        INFO     eval_mcc = 0.3077
2022-10-11 00:27:27.166 647:link-prediction        INFO     eval_precision = 0.6182
2022-10-11 00:27:27.166 647:link-prediction        INFO     eval_recall = 0.7775
2022-10-11 00:27:27.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:27:27.167 540:link-prediction        INFO     ********************
2022-10-11 00:27:27.167 541:link-prediction        INFO     Best f1:0.6887
2022-10-11 00:27:27.167 542:link-prediction        INFO     ********************
2022-10-11 00:27:27.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:27:27.168 562:link-prediction        INFO     ********************
2022-10-11 00:27:27.168 563:link-prediction        INFO     Best MCC:0.3077
2022-10-11 00:27:27.168 564:link-prediction        INFO     ********************
2022-10-11 00:27:27.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:27:29.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:27:29.637 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:27:29.637 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:27:38.215 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:27:38.215 647:link-prediction        INFO     eval_acc = 0.656
2022-10-11 00:27:38.215 647:link-prediction        INFO     eval_f1 = 0.6665
2022-10-11 00:27:38.216 647:link-prediction        INFO     eval_mcc = 0.3127
2022-10-11 00:27:38.216 647:link-prediction        INFO     eval_precision = 0.6469
2022-10-11 00:27:38.216 647:link-prediction        INFO     eval_recall = 0.6873
2022-10-11 00:27:38.216 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:27:38.216 562:link-prediction        INFO     ********************
2022-10-11 00:27:38.216 563:link-prediction        INFO     Best MCC:0.3127
2022-10-11 00:27:38.216 564:link-prediction        INFO     ********************
2022-10-11 00:27:38.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:27:40.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:27:40.689 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:27:40.689 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:27:49.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:27:49.280 647:link-prediction        INFO     eval_acc = 0.6398
2022-10-11 00:27:49.280 647:link-prediction        INFO     eval_f1 = 0.6091
2022-10-11 00:27:49.281 647:link-prediction        INFO     eval_mcc = 0.283
2022-10-11 00:27:49.281 647:link-prediction        INFO     eval_precision = 0.6658
2022-10-11 00:27:49.281 647:link-prediction        INFO     eval_recall = 0.5612
2022-10-11 00:27:49.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:27:51.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:27:51.711 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:27:51.711 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:28:00.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:28:00.077 647:link-prediction        INFO     eval_acc = 0.6413
2022-10-11 00:28:00.077 647:link-prediction        INFO     eval_f1 = 0.644
2022-10-11 00:28:00.077 647:link-prediction        INFO     eval_mcc = 0.2826
2022-10-11 00:28:00.077 647:link-prediction        INFO     eval_precision = 0.6391
2022-10-11 00:28:00.077 647:link-prediction        INFO     eval_recall = 0.649
2022-10-11 00:28:00.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:28:02.541 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:28:02.541 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:28:02.541 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:28:10.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:28:10.808 647:link-prediction        INFO     eval_acc = 0.6522
2022-10-11 00:28:10.808 647:link-prediction        INFO     eval_f1 = 0.6585
2022-10-11 00:28:10.809 647:link-prediction        INFO     eval_mcc = 0.3045
2022-10-11 00:28:10.809 647:link-prediction        INFO     eval_precision = 0.6467
2022-10-11 00:28:10.809 647:link-prediction        INFO     eval_recall = 0.6706
2022-10-11 00:28:10.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:28:13.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:28:13.290 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:28:13.291 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:28:21.706 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:28:21.706 647:link-prediction        INFO     eval_acc = 0.6581
2022-10-11 00:28:21.706 647:link-prediction        INFO     eval_f1 = 0.6841
2022-10-11 00:28:21.706 647:link-prediction        INFO     eval_mcc = 0.3205
2022-10-11 00:28:21.707 647:link-prediction        INFO     eval_precision = 0.6357
2022-10-11 00:28:21.707 647:link-prediction        INFO     eval_recall = 0.7405
2022-10-11 00:28:21.707 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:28:21.707 562:link-prediction        INFO     ********************
2022-10-11 00:28:21.707 563:link-prediction        INFO     Best MCC:0.3205
2022-10-11 00:28:21.707 564:link-prediction        INFO     ********************
2022-10-11 00:28:21.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:28:24.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:28:24.173 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:28:24.173 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:28:32.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:28:32.517 647:link-prediction        INFO     eval_acc = 0.6647
2022-10-11 00:28:32.517 647:link-prediction        INFO     eval_f1 = 0.663
2022-10-11 00:28:32.517 647:link-prediction        INFO     eval_mcc = 0.3295
2022-10-11 00:28:32.517 647:link-prediction        INFO     eval_precision = 0.6665
2022-10-11 00:28:32.517 647:link-prediction        INFO     eval_recall = 0.6596
2022-10-11 00:28:32.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:28:32.518 562:link-prediction        INFO     ********************
2022-10-11 00:28:32.518 563:link-prediction        INFO     Best MCC:0.3295
2022-10-11 00:28:32.518 564:link-prediction        INFO     ********************
2022-10-11 00:28:32.518 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:28:35.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:28:35.019 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:28:35.019 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:28:43.514 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:28:43.515 647:link-prediction        INFO     eval_acc = 0.6671
2022-10-11 00:28:43.515 647:link-prediction        INFO     eval_f1 = 0.6825
2022-10-11 00:28:43.515 647:link-prediction        INFO     eval_mcc = 0.3358
2022-10-11 00:28:43.515 647:link-prediction        INFO     eval_precision = 0.6523
