2022-10-09 23:22:58.959 933:link-prediction        DEBUG  main message
2022-10-09 23:23:45.872 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-09 23:23:45.872 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-09 23:23:45.872 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 23:23:45.872 303:link-prediction        INFO   *** Example ***
2022-10-09 23:23:45.872 304:link-prediction        INFO   idx: 44762
2022-10-09 23:23:45.872 305:link-prediction        INFO   label: 0
2022-10-09 23:23:45.872 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-09 23:23:45.872 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-09 23:23:45.872 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-09 23:23:45.873 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-09 23:23:45.873 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-09 23:23:45.873 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-09 23:23:45.873 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-09 23:23:45.873 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-09 23:23:45.873 303:link-prediction        INFO   *** Example ***
2022-10-09 23:23:45.873 304:link-prediction        INFO   idx: 43512
2022-10-09 23:23:45.873 305:link-prediction        INFO   label: 1
2022-10-09 23:23:45.873 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-09 23:23:45.873 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-09 23:23:45.873 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-09 23:23:45.873 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-09 23:23:45.874 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-09 23:23:45.874 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-09 23:23:45.874 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-09 23:23:45.874 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-09 23:23:45.874 303:link-prediction        INFO   *** Example ***
2022-10-09 23:23:45.874 304:link-prediction        INFO   idx: 50311
2022-10-09 23:23:45.874 305:link-prediction        INFO   label: 0
2022-10-09 23:23:45.874 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-09 23:23:45.874 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-09 23:23:45.874 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-09 23:23:45.874 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-09 23:23:45.874 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-09 23:23:45.875 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-09 23:23:45.875 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-09 23:23:45.875 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-09 23:23:45.875 303:link-prediction        INFO   *** Example ***
2022-10-09 23:23:45.875 304:link-prediction        INFO   idx: 47731
2022-10-09 23:23:45.875 305:link-prediction        INFO   label: 0
2022-10-09 23:23:45.875 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-09 23:23:45.875 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-09 23:23:45.875 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-09 23:23:45.875 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-09 23:23:45.875 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-09 23:23:45.876 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-09 23:23:45.876 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-09 23:23:45.876 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-09 23:23:45.876 303:link-prediction        INFO   *** Example ***
2022-10-09 23:23:45.876 304:link-prediction        INFO   idx: 50067
2022-10-09 23:23:45.876 305:link-prediction        INFO   label: 0
2022-10-09 23:23:45.876 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-09 23:23:45.876 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-09 23:23:45.876 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-09 23:23:45.876 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-09 23:23:45.876 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-09 23:23:45.876 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-09 23:23:45.876 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-09 23:23:45.877 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-09 23:23:45.877 303:link-prediction        INFO   *** Example ***
2022-10-09 23:23:45.877 304:link-prediction        INFO   idx: 46412
2022-10-09 23:23:45.877 305:link-prediction        INFO   label: 1
2022-10-09 23:23:45.877 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-09 23:23:45.877 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-09 23:23:45.877 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-09 23:23:45.877 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-09 23:23:45.877 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-09 23:23:45.877 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-09 23:23:45.877 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-09 23:23:45.877 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-09 23:23:45.877 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 23:23:45.899 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 23:23:45.899 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_8', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 23:23:47.598 469:link-prediction        INFO   ***** Running training *****
2022-10-09 23:23:47.598 470:link-prediction        INFO     Num examples = 26658
2022-10-09 23:23:47.598 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 23:23:47.598 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 23:23:47.598 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 23:23:47.598 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 23:23:47.598 483:link-prediction        INFO     Total optimization steps = 834
2022-10-09 23:23:50.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:23:50.282 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:23:50.282 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:23:54.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:23:54.523 647:link-prediction        INFO     eval_acc = 0.5606
2022-10-09 23:23:54.523 647:link-prediction        INFO     eval_f1 = 0.6128
2022-10-09 23:23:54.523 647:link-prediction        INFO     eval_mcc = 0.1259
2022-10-09 23:23:54.524 647:link-prediction        INFO     eval_precision = 0.5478
2022-10-09 23:23:54.524 647:link-prediction        INFO     eval_recall = 0.6952
2022-10-09 23:23:54.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:23:54.524 540:link-prediction        INFO     ********************
2022-10-09 23:23:54.524 541:link-prediction        INFO     Best f1:0.6128
2022-10-09 23:23:54.524 542:link-prediction        INFO     ********************
2022-10-09 23:23:54.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:23:54.525 562:link-prediction        INFO     ********************
2022-10-09 23:23:54.525 563:link-prediction        INFO     Best MCC:0.1259
2022-10-09 23:23:54.526 564:link-prediction        INFO     ********************
2022-10-09 23:23:54.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:23:55.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:23:55.897 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:23:55.897 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:24:00.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:24:00.163 647:link-prediction        INFO     eval_acc = 0.7156
2022-10-09 23:24:00.164 647:link-prediction        INFO     eval_f1 = 0.751
2022-10-09 23:24:00.164 647:link-prediction        INFO     eval_mcc = 0.4497
2022-10-09 23:24:00.164 647:link-prediction        INFO     eval_precision = 0.668
2022-10-09 23:24:00.164 647:link-prediction        INFO     eval_recall = 0.8575
2022-10-09 23:24:00.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:24:00.164 540:link-prediction        INFO     ********************
2022-10-09 23:24:00.164 541:link-prediction        INFO     Best f1:0.751
2022-10-09 23:24:00.164 542:link-prediction        INFO     ********************
2022-10-09 23:24:00.165 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:24:00.165 562:link-prediction        INFO     ********************
2022-10-09 23:24:00.165 563:link-prediction        INFO     Best MCC:0.4497
2022-10-09 23:24:00.165 564:link-prediction        INFO     ********************
2022-10-09 23:24:00.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:24:01.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:24:01.535 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:24:01.535 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:24:05.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:24:05.848 647:link-prediction        INFO     eval_acc = 0.7297
2022-10-09 23:24:05.848 647:link-prediction        INFO     eval_f1 = 0.6933
2022-10-09 23:24:05.849 647:link-prediction        INFO     eval_mcc = 0.473
2022-10-09 23:24:05.849 647:link-prediction        INFO     eval_precision = 0.8014
2022-10-09 23:24:05.849 647:link-prediction        INFO     eval_recall = 0.6109
2022-10-09 23:24:05.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:24:05.849 562:link-prediction        INFO     ********************
2022-10-09 23:24:05.849 563:link-prediction        INFO     Best MCC:0.473
2022-10-09 23:24:05.849 564:link-prediction        INFO     ********************
2022-10-09 23:24:05.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:24:07.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:24:07.218 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:24:07.218 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:24:11.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:24:11.495 647:link-prediction        INFO     eval_acc = 0.8106
2022-10-09 23:24:11.495 647:link-prediction        INFO     eval_f1 = 0.8184
2022-10-09 23:24:11.495 647:link-prediction        INFO     eval_mcc = 0.6236
2022-10-09 23:24:11.495 647:link-prediction        INFO     eval_precision = 0.7861
2022-10-09 23:24:11.495 647:link-prediction        INFO     eval_recall = 0.8535
2022-10-09 23:24:11.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:24:11.495 540:link-prediction        INFO     ********************
2022-10-09 23:24:11.495 541:link-prediction        INFO     Best f1:0.8184
2022-10-09 23:24:11.496 542:link-prediction        INFO     ********************
2022-10-09 23:24:11.496 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:24:11.497 562:link-prediction        INFO     ********************
2022-10-09 23:24:11.497 563:link-prediction        INFO     Best MCC:0.6236
2022-10-09 23:24:11.497 564:link-prediction        INFO     ********************
2022-10-09 23:24:11.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:24:12.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:24:12.868 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:24:12.868 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:24:17.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:24:17.179 647:link-prediction        INFO     eval_acc = 0.8374
2022-10-09 23:24:17.179 647:link-prediction        INFO     eval_f1 = 0.8545
2022-10-09 23:24:17.180 647:link-prediction        INFO     eval_mcc = 0.6942
2022-10-09 23:24:17.180 647:link-prediction        INFO     eval_precision = 0.7732
2022-10-09 23:24:17.180 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-09 23:24:17.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:24:17.180 540:link-prediction        INFO     ********************
2022-10-09 23:24:17.180 541:link-prediction        INFO     Best f1:0.8545
2022-10-09 23:24:17.180 542:link-prediction        INFO     ********************
2022-10-09 23:24:17.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:24:17.181 562:link-prediction        INFO     ********************
2022-10-09 23:24:17.181 563:link-prediction        INFO     Best MCC:0.6942
2022-10-09 23:24:17.181 564:link-prediction        INFO     ********************
2022-10-09 23:24:17.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:24:18.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:24:18.555 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:24:18.555 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:24:22.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:24:22.851 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-09 23:24:22.852 647:link-prediction        INFO     eval_f1 = 0.8543
2022-10-09 23:24:22.852 647:link-prediction        INFO     eval_mcc = 0.6938
2022-10-09 23:24:22.852 647:link-prediction        INFO     eval_precision = 0.7746
2022-10-09 23:24:22.852 647:link-prediction        INFO     eval_recall = 0.9524
2022-10-09 23:24:22.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:24:24.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:24:24.246 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:24:24.246 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:24:28.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:24:28.579 647:link-prediction        INFO     eval_acc = 0.791
2022-10-09 23:24:28.580 647:link-prediction        INFO     eval_f1 = 0.7908
2022-10-09 23:24:28.580 647:link-prediction        INFO     eval_mcc = 0.582
2022-10-09 23:24:28.580 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-09 23:24:28.580 647:link-prediction        INFO     eval_recall = 0.7899
2022-10-09 23:24:28.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:24:29.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:24:29.950 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:24:29.950 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:24:34.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:24:34.254 647:link-prediction        INFO     eval_acc = 0.8293
2022-10-09 23:24:34.254 647:link-prediction        INFO     eval_f1 = 0.841
2022-10-09 23:24:34.255 647:link-prediction        INFO     eval_mcc = 0.6658
2022-10-09 23:24:34.255 647:link-prediction        INFO     eval_precision = 0.7868
2022-10-09 23:24:34.255 647:link-prediction        INFO     eval_recall = 0.9032
2022-10-09 23:24:34.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:24:35.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:24:35.622 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:24:35.622 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:24:39.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:24:39.968 647:link-prediction        INFO     eval_acc = 0.8109
2022-10-09 23:24:39.969 647:link-prediction        INFO     eval_f1 = 0.8177
2022-10-09 23:24:39.969 647:link-prediction        INFO     eval_mcc = 0.6235
2022-10-09 23:24:39.969 647:link-prediction        INFO     eval_precision = 0.7892
2022-10-09 23:24:39.969 647:link-prediction        INFO     eval_recall = 0.8483
2022-10-09 23:24:39.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:24:41.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:24:41.342 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:24:41.342 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:24:45.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:24:45.657 647:link-prediction        INFO     eval_acc = 0.8196
2022-10-09 23:24:45.657 647:link-prediction        INFO     eval_f1 = 0.8289
2022-10-09 23:24:45.657 647:link-prediction        INFO     eval_mcc = 0.643
2022-10-09 23:24:45.657 647:link-prediction        INFO     eval_precision = 0.7881
2022-10-09 23:24:45.658 647:link-prediction        INFO     eval_recall = 0.8742
2022-10-09 23:24:45.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:24:47.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:24:47.021 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:24:47.021 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:24:51.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:24:51.375 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-09 23:24:51.375 647:link-prediction        INFO     eval_f1 = 0.8589
2022-10-09 23:24:51.375 647:link-prediction        INFO     eval_mcc = 0.705
2022-10-09 23:24:51.376 647:link-prediction        INFO     eval_precision = 0.7729
2022-10-09 23:24:51.376 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-09 23:24:51.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:24:51.376 540:link-prediction        INFO     ********************
2022-10-09 23:24:51.376 541:link-prediction        INFO     Best f1:0.8589
2022-10-09 23:24:51.376 542:link-prediction        INFO     ********************
2022-10-09 23:24:51.377 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:24:51.377 562:link-prediction        INFO     ********************
2022-10-09 23:24:51.377 563:link-prediction        INFO     Best MCC:0.705
2022-10-09 23:24:51.377 564:link-prediction        INFO     ********************
2022-10-09 23:24:51.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:24:52.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:24:52.758 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:24:52.758 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:24:57.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:24:57.094 647:link-prediction        INFO     eval_acc = 0.8313
2022-10-09 23:24:57.095 647:link-prediction        INFO     eval_f1 = 0.8453
2022-10-09 23:24:57.095 647:link-prediction        INFO     eval_mcc = 0.6736
2022-10-09 23:24:57.095 647:link-prediction        INFO     eval_precision = 0.7805
2022-10-09 23:24:57.095 647:link-prediction        INFO     eval_recall = 0.9218
2022-10-09 23:24:57.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:24:58.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:24:58.477 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:24:58.477 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:25:02.846 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:25:02.846 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-09 23:25:02.846 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-09 23:25:02.846 647:link-prediction        INFO     eval_mcc = 0.7079
2022-10-09 23:25:02.846 647:link-prediction        INFO     eval_precision = 0.776
2022-10-09 23:25:02.846 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-09 23:25:02.847 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:25:02.847 540:link-prediction        INFO     ********************
2022-10-09 23:25:02.847 541:link-prediction        INFO     Best f1:0.8603
2022-10-09 23:25:02.847 542:link-prediction        INFO     ********************
2022-10-09 23:25:02.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:25:02.848 562:link-prediction        INFO     ********************
2022-10-09 23:25:02.848 563:link-prediction        INFO     Best MCC:0.7079
2022-10-09 23:25:02.848 564:link-prediction        INFO     ********************
2022-10-09 23:25:02.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:25:04.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:25:04.226 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:25:04.226 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:25:08.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:25:08.575 647:link-prediction        INFO     eval_acc = 0.8401
2022-10-09 23:25:08.575 647:link-prediction        INFO     eval_f1 = 0.8543
2022-10-09 23:25:08.575 647:link-prediction        INFO     eval_mcc = 0.6935
2022-10-09 23:25:08.576 647:link-prediction        INFO     eval_precision = 0.7846
2022-10-09 23:25:08.576 647:link-prediction        INFO     eval_recall = 0.9376
2022-10-09 23:25:08.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:25:09.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:25:09.968 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:25:09.968 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:25:14.340 645:link-prediction        INFO   ***** Eval results *****
