2022-10-21 20:09:39.404 933:link-prediction        DEBUG  main message
2022-10-21 20:10:12.976 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 20:10:12.977 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 20:10:12.977 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 20:10:12.977 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 20:10:12.977 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 20:10:12.977 303:link-prediction        INFO   *** Example ***
2022-10-21 20:10:12.977 304:link-prediction        INFO   idx: 50107
2022-10-21 20:10:12.977 305:link-prediction        INFO   label: 1
2022-10-21 20:10:12.977 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 20:10:12.977 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 20:10:12.977 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 20:10:12.977 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 20:10:12.977 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 20:10:12.978 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 20:10:12.978 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 20:10:12.978 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 20:10:12.978 303:link-prediction        INFO   *** Example ***
2022-10-21 20:10:12.978 304:link-prediction        INFO   idx: 46412
2022-10-21 20:10:12.978 305:link-prediction        INFO   label: 1
2022-10-21 20:10:12.978 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 20:10:12.978 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 20:10:12.978 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 20:10:12.978 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 20:10:12.978 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 20:10:12.979 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 20:10:12.979 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 20:10:12.979 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 20:10:12.979 303:link-prediction        INFO   *** Example ***
2022-10-21 20:10:12.979 304:link-prediction        INFO   idx: 41526
2022-10-21 20:10:12.979 305:link-prediction        INFO   label: 0
2022-10-21 20:10:12.979 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 20:10:12.979 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 20:10:12.979 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 20:10:12.979 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 20:10:12.979 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 20:10:12.980 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 20:10:12.980 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 20:10:12.980 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 20:10:12.980 303:link-prediction        INFO   *** Example ***
2022-10-21 20:10:12.980 304:link-prediction        INFO   idx: 46798
2022-10-21 20:10:12.980 305:link-prediction        INFO   label: 0
2022-10-21 20:10:12.980 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 20:10:12.980 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 20:10:12.980 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 20:10:12.980 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 20:10:12.980 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 20:10:12.980 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 20:10:12.981 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 20:10:12.981 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 20:10:12.981 303:link-prediction        INFO   *** Example ***
2022-10-21 20:10:12.981 304:link-prediction        INFO   idx: 46926
2022-10-21 20:10:12.981 305:link-prediction        INFO   label: 1
2022-10-21 20:10:12.981 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 20:10:12.981 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 20:10:12.981 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 20:10:12.981 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 20:10:12.981 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 20:10:12.981 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 20:10:12.981 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 20:10:12.982 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 20:10:12.982 303:link-prediction        INFO   *** Example ***
2022-10-21 20:10:12.982 304:link-prediction        INFO   idx: 45989
2022-10-21 20:10:12.982 305:link-prediction        INFO   label: 0
2022-10-21 20:10:12.982 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 20:10:12.982 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 20:10:12.982 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 20:10:12.982 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 20:10:12.982 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 20:10:12.982 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 20:10:12.982 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 20:10:12.982 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 20:10:12.983 303:link-prediction        INFO   *** Example ***
2022-10-21 20:10:12.983 304:link-prediction        INFO   idx: 42583
2022-10-21 20:10:12.983 305:link-prediction        INFO   label: 1
2022-10-21 20:10:12.983 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 20:10:12.983 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 20:10:12.983 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 20:10:12.983 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 20:10:12.983 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 20:10:12.983 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 20:10:12.983 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 20:10:12.983 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 20:10:12.983 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 20:10:13.001 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 20:10:13.001 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 20:10:13.813 469:link-prediction        INFO   ***** Running training *****
2022-10-21 20:10:13.813 470:link-prediction        INFO     Num examples = 97678
2022-10-21 20:10:13.813 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 20:10:13.814 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 20:10:13.814 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 20:10:13.814 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 20:10:13.814 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 20:10:20.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:10:20.113 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:10:20.113 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:10:39.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:10:39.812 647:link-prediction        INFO     eval_acc = 0.7586
2022-10-21 20:10:39.812 647:link-prediction        INFO     eval_f1 = 0.709
2022-10-21 20:10:39.812 647:link-prediction        INFO     eval_mcc = 0.5501
2022-10-21 20:10:39.812 647:link-prediction        INFO     eval_precision = 0.8923
2022-10-21 20:10:39.812 647:link-prediction        INFO     eval_recall = 0.5881
2022-10-21 20:10:39.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:10:39.815 540:link-prediction        INFO     ********************
2022-10-21 20:10:39.815 541:link-prediction        INFO     Best f1:0.709
2022-10-21 20:10:39.815 542:link-prediction        INFO     ********************
2022-10-21 20:10:39.816 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:10:39.817 562:link-prediction        INFO     ********************
2022-10-21 20:10:39.817 563:link-prediction        INFO     Best MCC:0.5501
2022-10-21 20:10:39.817 564:link-prediction        INFO     ********************
2022-10-21 20:10:39.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:10:45.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:10:45.804 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:10:45.805 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:11:05.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:11:05.772 647:link-prediction        INFO     eval_acc = 0.7837
2022-10-21 20:11:05.772 647:link-prediction        INFO     eval_f1 = 0.7651
2022-10-21 20:11:05.772 647:link-prediction        INFO     eval_mcc = 0.5748
2022-10-21 20:11:05.772 647:link-prediction        INFO     eval_precision = 0.8372
2022-10-21 20:11:05.772 647:link-prediction        INFO     eval_recall = 0.7045
2022-10-21 20:11:05.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:11:05.775 540:link-prediction        INFO     ********************
2022-10-21 20:11:05.775 541:link-prediction        INFO     Best f1:0.7651
2022-10-21 20:11:05.775 542:link-prediction        INFO     ********************
2022-10-21 20:11:05.776 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:11:05.776 562:link-prediction        INFO     ********************
2022-10-21 20:11:05.776 563:link-prediction        INFO     Best MCC:0.5748
2022-10-21 20:11:05.776 564:link-prediction        INFO     ********************
2022-10-21 20:11:05.777 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:11:11.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:11:11.729 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:11:11.729 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:11:31.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:11:31.548 647:link-prediction        INFO     eval_acc = 0.7936
2022-10-21 20:11:31.548 647:link-prediction        INFO     eval_f1 = 0.7868
2022-10-21 20:11:31.548 647:link-prediction        INFO     eval_mcc = 0.5883
2022-10-21 20:11:31.549 647:link-prediction        INFO     eval_precision = 0.8134
2022-10-21 20:11:31.549 647:link-prediction        INFO     eval_recall = 0.7619
2022-10-21 20:11:31.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:11:31.551 540:link-prediction        INFO     ********************
2022-10-21 20:11:31.551 541:link-prediction        INFO     Best f1:0.7868
2022-10-21 20:11:31.551 542:link-prediction        INFO     ********************
2022-10-21 20:11:31.552 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:11:31.552 562:link-prediction        INFO     ********************
2022-10-21 20:11:31.553 563:link-prediction        INFO     Best MCC:0.5883
2022-10-21 20:11:31.553 564:link-prediction        INFO     ********************
2022-10-21 20:11:31.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:11:37.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:11:37.495 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:11:37.496 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:11:57.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:11:57.257 647:link-prediction        INFO     eval_acc = 0.7981
2022-10-21 20:11:57.258 647:link-prediction        INFO     eval_f1 = 0.7893
2022-10-21 20:11:57.258 647:link-prediction        INFO     eval_mcc = 0.5982
2022-10-21 20:11:57.258 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-21 20:11:57.258 647:link-prediction        INFO     eval_recall = 0.7564
2022-10-21 20:11:57.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:11:57.260 540:link-prediction        INFO     ********************
2022-10-21 20:11:57.260 541:link-prediction        INFO     Best f1:0.7893
2022-10-21 20:11:57.261 542:link-prediction        INFO     ********************
2022-10-21 20:11:57.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:11:57.262 562:link-prediction        INFO     ********************
2022-10-21 20:11:57.262 563:link-prediction        INFO     Best MCC:0.5982
2022-10-21 20:11:57.262 564:link-prediction        INFO     ********************
2022-10-21 20:11:57.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:12:03.241 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:12:03.241 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:12:03.241 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:12:23.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:12:23.149 647:link-prediction        INFO     eval_acc = 0.8031
2022-10-21 20:12:23.149 647:link-prediction        INFO     eval_f1 = 0.7868
2022-10-21 20:12:23.149 647:link-prediction        INFO     eval_mcc = 0.6134
2022-10-21 20:12:23.149 647:link-prediction        INFO     eval_precision = 0.8577
2022-10-21 20:12:23.149 647:link-prediction        INFO     eval_recall = 0.7268
2022-10-21 20:12:23.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:12:23.151 562:link-prediction        INFO     ********************
2022-10-21 20:12:23.152 563:link-prediction        INFO     Best MCC:0.6134
2022-10-21 20:12:23.152 564:link-prediction        INFO     ********************
2022-10-21 20:12:23.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:12:29.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:12:29.096 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:12:29.096 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:12:49.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:12:49.038 647:link-prediction        INFO     eval_acc = 0.8042
2022-10-21 20:12:49.038 647:link-prediction        INFO     eval_f1 = 0.7973
2022-10-21 20:12:49.038 647:link-prediction        INFO     eval_mcc = 0.6099
2022-10-21 20:12:49.038 647:link-prediction        INFO     eval_precision = 0.8264
2022-10-21 20:12:49.038 647:link-prediction        INFO     eval_recall = 0.7702
2022-10-21 20:12:49.038 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:12:49.041 540:link-prediction        INFO     ********************
2022-10-21 20:12:49.041 541:link-prediction        INFO     Best f1:0.7973
2022-10-21 20:12:49.041 542:link-prediction        INFO     ********************
2022-10-21 20:12:49.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:12:55.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:12:55.013 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:12:55.013 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:13:14.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:13:14.969 647:link-prediction        INFO     eval_acc = 0.8046
2022-10-21 20:13:14.969 647:link-prediction        INFO     eval_f1 = 0.798
2022-10-21 20:13:14.969 647:link-prediction        INFO     eval_mcc = 0.6105
2022-10-21 20:13:14.969 647:link-prediction        INFO     eval_precision = 0.8259
2022-10-21 20:13:14.969 647:link-prediction        INFO     eval_recall = 0.7719
2022-10-21 20:13:14.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:13:14.972 540:link-prediction        INFO     ********************
2022-10-21 20:13:14.972 541:link-prediction        INFO     Best f1:0.798
2022-10-21 20:13:14.972 542:link-prediction        INFO     ********************
2022-10-21 20:13:14.973 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:13:20.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:13:20.975 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:13:20.975 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:13:40.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:13:40.963 647:link-prediction        INFO     eval_acc = 0.8079
2022-10-21 20:13:40.963 647:link-prediction        INFO     eval_f1 = 0.7967
2022-10-21 20:13:40.963 647:link-prediction        INFO     eval_mcc = 0.6195
2022-10-21 20:13:40.963 647:link-prediction        INFO     eval_precision = 0.8459
2022-10-21 20:13:40.963 647:link-prediction        INFO     eval_recall = 0.7528
2022-10-21 20:13:40.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:13:40.966 562:link-prediction        INFO     ********************
2022-10-21 20:13:40.966 563:link-prediction        INFO     Best MCC:0.6195
2022-10-21 20:13:40.966 564:link-prediction        INFO     ********************
2022-10-21 20:13:40.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:13:46.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:13:46.969 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:13:46.969 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:14:06.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:14:06.951 647:link-prediction        INFO     eval_acc = 0.8076
2022-10-21 20:14:06.951 647:link-prediction        INFO     eval_f1 = 0.7937
2022-10-21 20:14:06.951 647:link-prediction        INFO     eval_mcc = 0.6209
2022-10-21 20:14:06.951 647:link-prediction        INFO     eval_precision = 0.8555
2022-10-21 20:14:06.951 647:link-prediction        INFO     eval_recall = 0.7402
2022-10-21 20:14:06.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:14:06.953 562:link-prediction        INFO     ********************
2022-10-21 20:14:06.954 563:link-prediction        INFO     Best MCC:0.6209
2022-10-21 20:14:06.954 564:link-prediction        INFO     ********************
2022-10-21 20:14:06.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:14:12.916 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:14:12.916 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:14:12.916 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:14:32.898 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:14:32.898 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-21 20:14:32.898 647:link-prediction        INFO     eval_f1 = 0.7994
2022-10-21 20:14:32.898 647:link-prediction        INFO     eval_mcc = 0.6205
2022-10-21 20:14:32.898 647:link-prediction        INFO     eval_precision = 0.8409
2022-10-21 20:14:32.898 647:link-prediction        INFO     eval_recall = 0.7619
2022-10-21 20:14:32.898 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:14:32.901 540:link-prediction        INFO     ********************
2022-10-21 20:14:32.901 541:link-prediction        INFO     Best f1:0.7994
2022-10-21 20:14:32.901 542:link-prediction        INFO     ********************
2022-10-21 20:14:32.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:14:38.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:14:38.810 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:14:38.811 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:14:58.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:14:58.852 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-21 20:14:58.852 647:link-prediction        INFO     eval_f1 = 0.8142
2022-10-21 20:14:58.852 647:link-prediction        INFO     eval_mcc = 0.6176
2022-10-21 20:14:58.852 647:link-prediction        INFO     eval_precision = 0.7892
2022-10-21 20:14:58.852 647:link-prediction        INFO     eval_recall = 0.8409
2022-10-21 20:14:58.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:14:58.855 540:link-prediction        INFO     ********************
2022-10-21 20:14:58.855 541:link-prediction        INFO     Best f1:0.8142
2022-10-21 20:14:58.855 542:link-prediction        INFO     ********************
2022-10-21 20:14:58.856 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:15:04.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:15:04.858 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:15:04.858 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:15:24.765 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:15:24.765 647:link-prediction        INFO     eval_acc = 0.8067
2022-10-21 20:15:24.765 647:link-prediction        INFO     eval_f1 = 0.8095
2022-10-21 20:15:24.765 647:link-prediction        INFO     eval_mcc = 0.6137
2022-10-21 20:15:24.765 647:link-prediction        INFO     eval_precision = 0.798
2022-10-21 20:15:24.765 647:link-prediction        INFO     eval_recall = 0.8214
2022-10-21 20:15:24.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:15:30.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:15:30.743 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:15:30.743 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:15:50.706 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:15:50.706 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-21 20:15:50.706 647:link-prediction        INFO     eval_f1 = 0.7977
2022-10-21 20:15:50.706 647:link-prediction        INFO     eval_mcc = 0.6243
2022-10-21 20:15:50.706 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-21 20:15:50.706 647:link-prediction        INFO     eval_recall = 0.7498
2022-10-21 20:15:50.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:15:50.709 562:link-prediction        INFO     ********************
2022-10-21 20:15:50.709 563:link-prediction        INFO     Best MCC:0.6243
2022-10-21 20:15:50.709 564:link-prediction        INFO     ********************
