2023-05-20 12:50:21.266 933:link-prediction        DEBUG  main message
2023-05-20 12:50:53.981 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 12:50:53.981 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 12:50:53.982 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 12:50:53.982 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 12:50:53.982 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 12:50:53.982 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 12:50:53.982 303:link-prediction        INFO   *** Example ***
2023-05-20 12:50:53.983 304:link-prediction        INFO   idx: 46560
2023-05-20 12:50:53.983 305:link-prediction        INFO   label: 1
2023-05-20 12:50:53.983 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 12:50:53.983 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 12:50:53.984 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 12:50:53.984 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 12:50:53.984 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 12:50:53.984 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 12:50:53.985 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 12:50:53.985 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 12:50:53.985 303:link-prediction        INFO   *** Example ***
2023-05-20 12:50:53.985 304:link-prediction        INFO   idx: 47672
2023-05-20 12:50:53.985 305:link-prediction        INFO   label: 1
2023-05-20 12:50:53.986 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 12:50:53.986 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 12:50:53.986 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 12:50:53.986 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 12:50:53.987 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 12:50:53.987 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 12:50:53.987 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 12:50:53.987 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 12:50:53.987 303:link-prediction        INFO   *** Example ***
2023-05-20 12:50:53.987 304:link-prediction        INFO   idx: 46456
2023-05-20 12:50:53.987 305:link-prediction        INFO   label: 0
2023-05-20 12:50:53.988 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 12:50:53.988 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 12:50:53.988 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 12:50:53.988 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 12:50:53.989 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 12:50:53.989 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 12:50:53.989 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 12:50:53.989 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 12:50:53.989 303:link-prediction        INFO   *** Example ***
2023-05-20 12:50:53.989 304:link-prediction        INFO   idx: 47962
2023-05-20 12:50:53.989 305:link-prediction        INFO   label: 1
2023-05-20 12:50:53.990 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 12:50:53.990 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 12:50:53.990 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 12:50:53.990 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 12:50:53.991 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 12:50:53.991 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 12:50:53.991 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 12:50:53.991 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 12:50:53.991 303:link-prediction        INFO   *** Example ***
2023-05-20 12:50:53.992 304:link-prediction        INFO   idx: 44467
2023-05-20 12:50:53.992 305:link-prediction        INFO   label: 0
2023-05-20 12:50:53.992 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 12:50:53.992 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 12:50:53.992 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 12:50:53.993 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 12:50:53.993 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 12:50:53.993 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 12:50:53.993 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 12:50:53.994 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 12:50:53.994 303:link-prediction        INFO   *** Example ***
2023-05-20 12:50:53.994 304:link-prediction        INFO   idx: 41115
2023-05-20 12:50:53.994 305:link-prediction        INFO   label: 0
2023-05-20 12:50:53.994 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 12:50:53.995 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 12:50:53.995 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 12:50:53.995 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 12:50:53.995 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 12:50:53.996 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 12:50:53.996 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 12:50:53.996 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 12:50:53.996 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 12:50:54.021 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 12:50:54.022 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 12:50:55.514 469:link-prediction        INFO   ***** Running training *****
2023-05-20 12:50:55.514 470:link-prediction        INFO     Num examples = 26658
2023-05-20 12:50:55.514 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 12:50:55.515 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 12:50:55.515 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 12:50:55.515 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 12:50:55.515 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 12:50:58.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:50:58.642 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:50:58.642 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:51:05.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:51:05.691 647:link-prediction        INFO     eval_acc = 0.6784
2023-05-20 12:51:05.691 647:link-prediction        INFO     eval_f1 = 0.6409
2023-05-20 12:51:05.691 647:link-prediction        INFO     eval_mcc = 0.3649
2023-05-20 12:51:05.692 647:link-prediction        INFO     eval_precision = 0.7255
2023-05-20 12:51:05.692 647:link-prediction        INFO     eval_recall = 0.574
2023-05-20 12:51:05.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:51:05.692 540:link-prediction        INFO     ********************
2023-05-20 12:51:05.692 541:link-prediction        INFO     Best f1:0.6409
2023-05-20 12:51:05.692 542:link-prediction        INFO     ********************
2023-05-20 12:51:05.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:51:05.696 562:link-prediction        INFO     ********************
2023-05-20 12:51:05.696 563:link-prediction        INFO     Best MCC:0.3649
2023-05-20 12:51:05.696 564:link-prediction        INFO     ********************
2023-05-20 12:51:05.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:51:07.833 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:51:07.833 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:51:07.834 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:51:14.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:51:14.649 647:link-prediction        INFO     eval_acc = 0.8212
2023-05-20 12:51:14.650 647:link-prediction        INFO     eval_f1 = 0.83
2023-05-20 12:51:14.650 647:link-prediction        INFO     eval_mcc = 0.6459
2023-05-20 12:51:14.650 647:link-prediction        INFO     eval_precision = 0.7912
2023-05-20 12:51:14.650 647:link-prediction        INFO     eval_recall = 0.8728
2023-05-20 12:51:14.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:51:14.650 540:link-prediction        INFO     ********************
2023-05-20 12:51:14.650 541:link-prediction        INFO     Best f1:0.83
2023-05-20 12:51:14.650 542:link-prediction        INFO     ********************
2023-05-20 12:51:14.653 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:51:14.653 562:link-prediction        INFO     ********************
2023-05-20 12:51:14.653 563:link-prediction        INFO     Best MCC:0.6459
2023-05-20 12:51:14.653 564:link-prediction        INFO     ********************
2023-05-20 12:51:14.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:51:16.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:51:16.837 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:51:16.837 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:51:24.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:51:24.076 647:link-prediction        INFO     eval_acc = 0.8568
2023-05-20 12:51:24.076 647:link-prediction        INFO     eval_f1 = 0.8669
2023-05-20 12:51:24.076 647:link-prediction        INFO     eval_mcc = 0.722
2023-05-20 12:51:24.076 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-20 12:51:24.076 647:link-prediction        INFO     eval_recall = 0.9326
2023-05-20 12:51:24.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:51:24.077 540:link-prediction        INFO     ********************
2023-05-20 12:51:24.077 541:link-prediction        INFO     Best f1:0.8669
2023-05-20 12:51:24.077 542:link-prediction        INFO     ********************
2023-05-20 12:51:24.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:51:24.080 562:link-prediction        INFO     ********************
2023-05-20 12:51:24.080 563:link-prediction        INFO     Best MCC:0.722
2023-05-20 12:51:24.080 564:link-prediction        INFO     ********************
2023-05-20 12:51:24.082 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:51:26.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:51:26.474 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:51:26.474 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:51:33.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:51:33.505 647:link-prediction        INFO     eval_acc = 0.8682
2023-05-20 12:51:33.505 647:link-prediction        INFO     eval_f1 = 0.8804
2023-05-20 12:51:33.505 647:link-prediction        INFO     eval_mcc = 0.7523
2023-05-20 12:51:33.505 647:link-prediction        INFO     eval_precision = 0.8058
2023-05-20 12:51:33.505 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-20 12:51:33.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:51:33.505 540:link-prediction        INFO     ********************
2023-05-20 12:51:33.505 541:link-prediction        INFO     Best f1:0.8804
2023-05-20 12:51:33.505 542:link-prediction        INFO     ********************
2023-05-20 12:51:33.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:51:33.508 562:link-prediction        INFO     ********************
2023-05-20 12:51:33.508 563:link-prediction        INFO     Best MCC:0.7523
2023-05-20 12:51:33.508 564:link-prediction        INFO     ********************
2023-05-20 12:51:33.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:51:35.997 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:51:35.997 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:51:35.997 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:51:43.366 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:51:43.366 647:link-prediction        INFO     eval_acc = 0.8716
2023-05-20 12:51:43.366 647:link-prediction        INFO     eval_f1 = 0.883
2023-05-20 12:51:43.366 647:link-prediction        INFO     eval_mcc = 0.7577
2023-05-20 12:51:43.367 647:link-prediction        INFO     eval_precision = 0.8112
2023-05-20 12:51:43.367 647:link-prediction        INFO     eval_recall = 0.9687
2023-05-20 12:51:43.367 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:51:43.367 540:link-prediction        INFO     ********************
2023-05-20 12:51:43.367 541:link-prediction        INFO     Best f1:0.883
2023-05-20 12:51:43.367 542:link-prediction        INFO     ********************
2023-05-20 12:51:43.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:51:43.370 562:link-prediction        INFO     ********************
2023-05-20 12:51:43.370 563:link-prediction        INFO     Best MCC:0.7577
2023-05-20 12:51:43.370 564:link-prediction        INFO     ********************
2023-05-20 12:51:43.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:51:45.672 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:51:45.672 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:51:45.672 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:51:53.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:51:53.020 647:link-prediction        INFO     eval_acc = 0.8786
2023-05-20 12:51:53.020 647:link-prediction        INFO     eval_f1 = 0.8888
2023-05-20 12:51:53.020 647:link-prediction        INFO     eval_mcc = 0.7703
2023-05-20 12:51:53.020 647:link-prediction        INFO     eval_precision = 0.8199
2023-05-20 12:51:53.020 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-20 12:51:53.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:51:53.020 540:link-prediction        INFO     ********************
2023-05-20 12:51:53.020 541:link-prediction        INFO     Best f1:0.8888
2023-05-20 12:51:53.020 542:link-prediction        INFO     ********************
2023-05-20 12:51:53.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:51:53.023 562:link-prediction        INFO     ********************
2023-05-20 12:51:53.023 563:link-prediction        INFO     Best MCC:0.7703
2023-05-20 12:51:53.023 564:link-prediction        INFO     ********************
2023-05-20 12:51:53.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:51:55.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:51:55.461 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:51:55.461 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:52:02.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:52:02.506 647:link-prediction        INFO     eval_acc = 0.885
2023-05-20 12:52:02.506 647:link-prediction        INFO     eval_f1 = 0.8931
2023-05-20 12:52:02.507 647:link-prediction        INFO     eval_mcc = 0.7791
2023-05-20 12:52:02.507 647:link-prediction        INFO     eval_precision = 0.8339
2023-05-20 12:52:02.507 647:link-prediction        INFO     eval_recall = 0.9614
2023-05-20 12:52:02.507 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:52:02.507 540:link-prediction        INFO     ********************
2023-05-20 12:52:02.507 541:link-prediction        INFO     Best f1:0.8931
2023-05-20 12:52:02.507 542:link-prediction        INFO     ********************
2023-05-20 12:52:02.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:52:02.510 562:link-prediction        INFO     ********************
2023-05-20 12:52:02.510 563:link-prediction        INFO     Best MCC:0.7791
2023-05-20 12:52:02.510 564:link-prediction        INFO     ********************
2023-05-20 12:52:02.512 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:52:04.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:52:04.766 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:52:04.766 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:52:11.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:52:11.902 647:link-prediction        INFO     eval_acc = 0.8855
2023-05-20 12:52:11.903 647:link-prediction        INFO     eval_f1 = 0.8939
2023-05-20 12:52:11.903 647:link-prediction        INFO     eval_mcc = 0.7807
2023-05-20 12:52:11.903 647:link-prediction        INFO     eval_precision = 0.8333
2023-05-20 12:52:11.903 647:link-prediction        INFO     eval_recall = 0.964
2023-05-20 12:52:11.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:52:11.903 540:link-prediction        INFO     ********************
2023-05-20 12:52:11.903 541:link-prediction        INFO     Best f1:0.8939
2023-05-20 12:52:11.903 542:link-prediction        INFO     ********************
2023-05-20 12:52:11.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:52:11.906 562:link-prediction        INFO     ********************
2023-05-20 12:52:11.906 563:link-prediction        INFO     Best MCC:0.7807
2023-05-20 12:52:11.906 564:link-prediction        INFO     ********************
2023-05-20 12:52:11.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:52:14.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:52:14.142 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:52:14.142 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:52:21.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:52:21.216 647:link-prediction        INFO     eval_acc = 0.8842
2023-05-20 12:52:21.216 647:link-prediction        INFO     eval_f1 = 0.8932
2023-05-20 12:52:21.216 647:link-prediction        INFO     eval_mcc = 0.7796
2023-05-20 12:52:21.216 647:link-prediction        INFO     eval_precision = 0.829
2023-05-20 12:52:21.216 647:link-prediction        INFO     eval_recall = 0.9682
2023-05-20 12:52:21.216 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:52:23.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:52:23.418 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:52:23.418 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:52:30.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:52:30.506 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-20 12:52:30.506 647:link-prediction        INFO     eval_f1 = 0.8941
2023-05-20 12:52:30.506 647:link-prediction        INFO     eval_mcc = 0.782
2023-05-20 12:52:30.506 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-20 12:52:30.506 647:link-prediction        INFO     eval_recall = 0.9748
2023-05-20 12:52:30.507 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:52:30.507 540:link-prediction        INFO     ********************
2023-05-20 12:52:30.507 541:link-prediction        INFO     Best f1:0.8941
2023-05-20 12:52:30.507 542:link-prediction        INFO     ********************
