2023-05-15 16:44:42.418 933:link-prediction        DEBUG  main message
2023-05-15 16:45:11.085 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 16:45:11.085 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 16:45:11.086 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 16:45:11.086 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 16:45:11.086 303:link-prediction        INFO   *** Example ***
2023-05-15 16:45:11.086 304:link-prediction        INFO   idx: 43710
2023-05-15 16:45:11.086 305:link-prediction        INFO   label: 0
2023-05-15 16:45:11.086 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 16:45:11.086 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 16:45:11.086 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 16:45:11.086 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 16:45:11.086 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 16:45:11.087 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 16:45:11.087 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 16:45:11.087 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 16:45:11.087 303:link-prediction        INFO   *** Example ***
2023-05-15 16:45:11.087 304:link-prediction        INFO   idx: 49110
2023-05-15 16:45:11.087 305:link-prediction        INFO   label: 1
2023-05-15 16:45:11.087 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 16:45:11.087 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 16:45:11.087 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 16:45:11.087 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 16:45:11.087 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 16:45:11.088 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 16:45:11.088 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 16:45:11.088 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 16:45:11.088 303:link-prediction        INFO   *** Example ***
2023-05-15 16:45:11.088 304:link-prediction        INFO   idx: 50984
2023-05-15 16:45:11.088 305:link-prediction        INFO   label: 0
2023-05-15 16:45:11.088 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 16:45:11.088 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 16:45:11.088 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 16:45:11.088 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 16:45:11.088 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 16:45:11.088 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 16:45:11.089 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 16:45:11.089 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 16:45:11.089 303:link-prediction        INFO   *** Example ***
2023-05-15 16:45:11.089 304:link-prediction        INFO   idx: 48727
2023-05-15 16:45:11.089 305:link-prediction        INFO   label: 1
2023-05-15 16:45:11.089 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 16:45:11.089 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 16:45:11.089 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 16:45:11.089 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 16:45:11.089 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 16:45:11.089 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 16:45:11.089 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 16:45:11.090 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 16:45:11.090 303:link-prediction        INFO   *** Example ***
2023-05-15 16:45:11.090 304:link-prediction        INFO   idx: 47742
2023-05-15 16:45:11.090 305:link-prediction        INFO   label: 0
2023-05-15 16:45:11.090 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 16:45:11.090 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 16:45:11.090 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 16:45:11.090 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 16:45:11.090 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 16:45:11.090 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 16:45:11.090 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 16:45:11.090 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 16:45:11.090 303:link-prediction        INFO   *** Example ***
2023-05-15 16:45:11.091 304:link-prediction        INFO   idx: 50752
2023-05-15 16:45:11.091 305:link-prediction        INFO   label: 1
2023-05-15 16:45:11.091 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 16:45:11.091 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 16:45:11.091 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 16:45:11.091 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 16:45:11.091 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 16:45:11.091 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 16:45:11.091 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 16:45:11.091 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 16:45:11.091 303:link-prediction        INFO   *** Example ***
2023-05-15 16:45:11.092 304:link-prediction        INFO   idx: 45425
2023-05-15 16:45:11.092 305:link-prediction        INFO   label: 1
2023-05-15 16:45:11.092 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 16:45:11.092 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 16:45:11.092 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 16:45:11.092 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 16:45:11.092 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 16:45:11.092 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 16:45:11.092 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 16:45:11.092 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 16:45:11.092 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 16:45:11.110 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 16:45:11.111 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 16:45:11.980 469:link-prediction        INFO   ***** Running training *****
2023-05-15 16:45:11.981 470:link-prediction        INFO     Num examples = 97678
2023-05-15 16:45:11.981 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 16:45:11.981 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 16:45:11.981 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 16:45:11.981 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 16:45:11.981 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 16:45:18.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:45:18.248 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:45:18.248 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:45:38.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:45:38.374 647:link-prediction        INFO     eval_acc = 0.7205
2023-05-15 16:45:38.375 647:link-prediction        INFO     eval_f1 = 0.6699
2023-05-15 16:45:38.375 647:link-prediction        INFO     eval_mcc = 0.4633
2023-05-15 16:45:38.375 647:link-prediction        INFO     eval_precision = 0.8179
2023-05-15 16:45:38.375 647:link-prediction        INFO     eval_recall = 0.5673
2023-05-15 16:45:38.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:45:38.377 540:link-prediction        INFO     ********************
2023-05-15 16:45:38.378 541:link-prediction        INFO     Best f1:0.6699
2023-05-15 16:45:38.378 542:link-prediction        INFO     ********************
2023-05-15 16:45:38.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 16:45:38.379 562:link-prediction        INFO     ********************
2023-05-15 16:45:38.379 563:link-prediction        INFO     Best MCC:0.4633
2023-05-15 16:45:38.379 564:link-prediction        INFO     ********************
2023-05-15 16:45:38.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:45:44.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:45:44.317 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:45:44.317 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:46:04.401 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:46:04.401 647:link-prediction        INFO     eval_acc = 0.7335
2023-05-15 16:46:04.401 647:link-prediction        INFO     eval_f1 = 0.6621
2023-05-15 16:46:04.402 647:link-prediction        INFO     eval_mcc = 0.5152
2023-05-15 16:46:04.402 647:link-prediction        INFO     eval_precision = 0.9042
2023-05-15 16:46:04.402 647:link-prediction        INFO     eval_recall = 0.5223
2023-05-15 16:46:04.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:46:04.404 562:link-prediction        INFO     ********************
2023-05-15 16:46:04.404 563:link-prediction        INFO     Best MCC:0.5152
2023-05-15 16:46:04.404 564:link-prediction        INFO     ********************
2023-05-15 16:46:04.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:46:10.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:46:10.031 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:46:10.031 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:46:29.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:46:29.926 647:link-prediction        INFO     eval_acc = 0.7363
2023-05-15 16:46:29.926 647:link-prediction        INFO     eval_f1 = 0.7182
2023-05-15 16:46:29.926 647:link-prediction        INFO     eval_mcc = 0.4765
2023-05-15 16:46:29.926 647:link-prediction        INFO     eval_precision = 0.7711
2023-05-15 16:46:29.926 647:link-prediction        INFO     eval_recall = 0.6721
2023-05-15 16:46:29.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:46:29.929 540:link-prediction        INFO     ********************
2023-05-15 16:46:29.929 541:link-prediction        INFO     Best f1:0.7182
2023-05-15 16:46:29.929 542:link-prediction        INFO     ********************
2023-05-15 16:46:29.930 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 16:46:35.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:46:35.611 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:46:35.611 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:46:55.389 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:46:55.389 647:link-prediction        INFO     eval_acc = 0.7379
2023-05-15 16:46:55.389 647:link-prediction        INFO     eval_f1 = 0.7365
2023-05-15 16:46:55.389 647:link-prediction        INFO     eval_mcc = 0.4758
2023-05-15 16:46:55.389 647:link-prediction        INFO     eval_precision = 0.7404
2023-05-15 16:46:55.400 647:link-prediction        INFO     eval_recall = 0.7325
2023-05-15 16:46:55.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:46:55.403 540:link-prediction        INFO     ********************
2023-05-15 16:46:55.403 541:link-prediction        INFO     Best f1:0.7365
2023-05-15 16:46:55.403 542:link-prediction        INFO     ********************
2023-05-15 16:46:55.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 16:47:01.269 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:47:01.269 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:47:01.269 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:47:20.800 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:47:20.801 647:link-prediction        INFO     eval_acc = 0.749
2023-05-15 16:47:20.801 647:link-prediction        INFO     eval_f1 = 0.7146
2023-05-15 16:47:20.801 647:link-prediction        INFO     eval_mcc = 0.5132
2023-05-15 16:47:20.801 647:link-prediction        INFO     eval_precision = 0.8282
2023-05-15 16:47:20.801 647:link-prediction        INFO     eval_recall = 0.6285
2023-05-15 16:47:20.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:47:26.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:47:26.474 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:47:26.475 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:47:45.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:47:45.949 647:link-prediction        INFO     eval_acc = 0.7525
2023-05-15 16:47:45.950 647:link-prediction        INFO     eval_f1 = 0.7338
2023-05-15 16:47:45.950 647:link-prediction        INFO     eval_mcc = 0.5101
2023-05-15 16:47:45.950 647:link-prediction        INFO     eval_precision = 0.7938
2023-05-15 16:47:45.950 647:link-prediction        INFO     eval_recall = 0.6822
2023-05-15 16:47:45.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:47:51.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:47:51.624 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:47:51.624 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:48:11.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:48:11.131 647:link-prediction        INFO     eval_acc = 0.7557
2023-05-15 16:48:11.131 647:link-prediction        INFO     eval_f1 = 0.7313
2023-05-15 16:48:11.131 647:link-prediction        INFO     eval_mcc = 0.52
2023-05-15 16:48:11.131 647:link-prediction        INFO     eval_precision = 0.8124
2023-05-15 16:48:11.131 647:link-prediction        INFO     eval_recall = 0.6649
2023-05-15 16:48:11.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:48:11.134 562:link-prediction        INFO     ********************
2023-05-15 16:48:11.134 563:link-prediction        INFO     Best MCC:0.52
2023-05-15 16:48:11.135 564:link-prediction        INFO     ********************
2023-05-15 16:48:11.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:48:16.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:48:16.821 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:48:16.821 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:48:36.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:48:36.357 647:link-prediction        INFO     eval_acc = 0.7623
2023-05-15 16:48:36.357 647:link-prediction        INFO     eval_f1 = 0.7458
2023-05-15 16:48:36.357 647:link-prediction        INFO     eval_mcc = 0.529
2023-05-15 16:48:36.357 647:link-prediction        INFO     eval_precision = 0.8013
2023-05-15 16:48:36.357 647:link-prediction        INFO     eval_recall = 0.6975
2023-05-15 16:48:36.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:48:36.360 540:link-prediction        INFO     ********************
2023-05-15 16:48:36.360 541:link-prediction        INFO     Best f1:0.7458
2023-05-15 16:48:36.360 542:link-prediction        INFO     ********************
2023-05-15 16:48:36.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 16:48:36.361 562:link-prediction        INFO     ********************
2023-05-15 16:48:36.361 563:link-prediction        INFO     Best MCC:0.529
2023-05-15 16:48:36.362 564:link-prediction        INFO     ********************
2023-05-15 16:48:36.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:48:42.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:48:42.021 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:48:42.021 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:49:01.540 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:49:01.540 647:link-prediction        INFO     eval_acc = 0.7607
2023-05-15 16:49:01.540 647:link-prediction        INFO     eval_f1 = 0.7643
2023-05-15 16:49:01.540 647:link-prediction        INFO     eval_mcc = 0.5217
2023-05-15 16:49:01.540 647:link-prediction        INFO     eval_precision = 0.753
2023-05-15 16:49:01.541 647:link-prediction        INFO     eval_recall = 0.776
2023-05-15 16:49:01.541 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:49:01.543 540:link-prediction        INFO     ********************
2023-05-15 16:49:01.543 541:link-prediction        INFO     Best f1:0.7643
2023-05-15 16:49:01.543 542:link-prediction        INFO     ********************
2023-05-15 16:49:01.544 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 16:49:07.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:49:07.208 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:49:07.208 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:49:26.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:49:26.754 647:link-prediction        INFO     eval_acc = 0.762
2023-05-15 16:49:26.754 647:link-prediction        INFO     eval_f1 = 0.7597
2023-05-15 16:49:26.754 647:link-prediction        INFO     eval_mcc = 0.5241
2023-05-15 16:49:26.754 647:link-prediction        INFO     eval_precision = 0.7672
2023-05-15 16:49:26.755 647:link-prediction        INFO     eval_recall = 0.7524
2023-05-15 16:49:26.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:49:32.833 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:49:32.833 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:49:32.833 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:49:52.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:49:52.802 647:link-prediction        INFO     eval_acc = 0.7644
2023-05-15 16:49:52.802 647:link-prediction        INFO     eval_f1 = 0.743
2023-05-15 16:49:52.802 647:link-prediction        INFO     eval_mcc = 0.5363
2023-05-15 16:49:52.802 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-15 16:49:52.802 647:link-prediction        INFO     eval_recall = 0.6812
2023-05-15 16:49:52.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:49:52.805 562:link-prediction        INFO     ********************
2023-05-15 16:49:52.805 563:link-prediction        INFO     Best MCC:0.5363
2023-05-15 16:49:52.805 564:link-prediction        INFO     ********************
2023-05-15 16:49:52.806 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:49:58.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:49:58.508 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:49:58.508 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:50:18.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:50:18.309 647:link-prediction        INFO     eval_acc = 0.7641
2023-05-15 16:50:18.309 647:link-prediction        INFO     eval_f1 = 0.7517
2023-05-15 16:50:18.309 647:link-prediction        INFO     eval_mcc = 0.5308
2023-05-15 16:50:18.309 647:link-prediction        INFO     eval_precision = 0.7933
2023-05-15 16:50:18.309 647:link-prediction        INFO     eval_recall = 0.7143
2023-05-15 16:50:18.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:50:24.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:50:24.367 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:50:24.367 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:50:44.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:50:44.406 647:link-prediction        INFO     eval_acc = 0.7646
2023-05-15 16:50:44.406 647:link-prediction        INFO     eval_f1 = 0.7625
2023-05-15 16:50:44.406 647:link-prediction        INFO     eval_mcc = 0.5292
2023-05-15 16:50:44.406 647:link-prediction        INFO     eval_precision = 0.7693
2023-05-15 16:50:44.407 647:link-prediction        INFO     eval_recall = 0.7558
2023-05-15 16:50:44.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:50:50.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:50:50.081 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:50:50.081 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:51:10.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:51:10.025 647:link-prediction        INFO     eval_acc = 0.7589
2023-05-15 16:51:10.026 647:link-prediction        INFO     eval_f1 = 0.7691
2023-05-15 16:51:10.026 647:link-prediction        INFO     eval_mcc = 0.5198
2023-05-15 16:51:10.026 647:link-prediction        INFO     eval_precision = 0.738
2023-05-15 16:51:10.026 647:link-prediction        INFO     eval_recall = 0.8029
2023-05-15 16:51:10.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:51:10.028 540:link-prediction        INFO     ********************
2023-05-15 16:51:10.029 541:link-prediction        INFO     Best f1:0.7691
2023-05-15 16:51:10.029 542:link-prediction        INFO     ********************
2023-05-15 16:51:10.030 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 16:51:15.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:51:15.726 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:51:15.726 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:51:35.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:51:35.603 647:link-prediction        INFO     eval_acc = 0.7642
2023-05-15 16:51:35.603 647:link-prediction        INFO     eval_f1 = 0.7583
2023-05-15 16:51:35.603 647:link-prediction        INFO     eval_mcc = 0.529
2023-05-15 16:51:35.603 647:link-prediction        INFO     eval_precision = 0.7777
2023-05-15 16:51:35.603 647:link-prediction        INFO     eval_recall = 0.7398
2023-05-15 16:51:35.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:51:41.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:51:41.803 599:link-prediction        INFO     Num examples = 35070
