2023-06-06 03:50:10.158 936:link-prediction        DEBUG  main message
2023-06-06 03:51:00.595 308:link-prediction        INFO   label: 1
2023-06-06 03:51:00.595 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 03:51:00.595 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 03:51:00.595 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 03:51:00.595 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 03:51:00.596 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 03:51:00.596 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 03:51:00.596 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 03:51:00.596 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 03:51:00.596 306:link-prediction        INFO   *** Example ***
2023-06-06 03:51:00.596 307:link-prediction        INFO   idx: 43710
2023-06-06 03:51:00.596 308:link-prediction        INFO   label: 0
2023-06-06 03:51:00.596 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 03:51:00.596 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 03:51:00.596 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 03:51:00.596 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 03:51:00.597 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 03:51:00.597 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 03:51:00.597 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 03:51:00.597 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 03:51:00.597 306:link-prediction        INFO   *** Example ***
2023-06-06 03:51:00.597 307:link-prediction        INFO   idx: 49110
2023-06-06 03:51:00.597 308:link-prediction        INFO   label: 1
2023-06-06 03:51:00.597 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 03:51:00.597 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 03:51:00.597 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 03:51:00.597 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 03:51:00.597 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 03:51:00.598 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 03:51:00.598 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 03:51:00.598 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 03:51:00.598 306:link-prediction        INFO   *** Example ***
2023-06-06 03:51:00.598 307:link-prediction        INFO   idx: 50984
2023-06-06 03:51:00.598 308:link-prediction        INFO   label: 0
2023-06-06 03:51:00.598 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 03:51:00.598 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 03:51:00.598 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 03:51:00.598 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 03:51:00.598 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 03:51:00.598 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 03:51:00.599 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 03:51:00.599 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 03:51:00.599 306:link-prediction        INFO   *** Example ***
2023-06-06 03:51:00.599 307:link-prediction        INFO   idx: 48727
2023-06-06 03:51:00.599 308:link-prediction        INFO   label: 1
2023-06-06 03:51:00.599 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 03:51:00.599 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 03:51:00.599 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 03:51:00.599 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 03:51:00.599 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 03:51:00.599 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 03:51:00.599 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 03:51:00.599 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 03:51:00.599 306:link-prediction        INFO   *** Example ***
2023-06-06 03:51:00.600 307:link-prediction        INFO   idx: 47742
2023-06-06 03:51:00.600 308:link-prediction        INFO   label: 0
2023-06-06 03:51:00.600 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 03:51:00.600 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 03:51:00.600 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 03:51:00.600 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 03:51:00.600 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 03:51:00.600 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 03:51:00.600 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 03:51:00.600 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 03:51:00.600 306:link-prediction        INFO   *** Example ***
2023-06-06 03:51:00.600 307:link-prediction        INFO   idx: 50752
2023-06-06 03:51:00.600 308:link-prediction        INFO   label: 1
2023-06-06 03:51:00.601 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 03:51:00.601 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 03:51:00.601 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 03:51:00.601 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 03:51:00.601 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 03:51:00.601 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 03:51:00.601 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 03:51:00.601 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 03:51:00.601 306:link-prediction        INFO   *** Example ***
2023-06-06 03:51:00.601 307:link-prediction        INFO   idx: 45425
2023-06-06 03:51:00.601 308:link-prediction        INFO   label: 1
2023-06-06 03:51:00.601 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 03:51:00.602 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 03:51:00.602 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 03:51:00.602 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 03:51:00.602 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 03:51:00.602 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 03:51:00.602 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 03:51:00.602 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 03:51:00.602 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:51:00.624 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:51:00.624 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:51:01.509 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:51:01.509 473:link-prediction        INFO     Num examples = 97678
2023-06-06 03:51:01.509 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:51:01.509 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:51:01.509 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:51:01.509 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:51:01.509 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 03:51:07.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:51:07.611 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:51:07.611 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:51:28.761 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:51:28.761 650:link-prediction        INFO     eval_acc = 0.7288
2023-06-06 03:51:28.761 650:link-prediction        INFO     eval_f1 = 0.6953
2023-06-06 03:51:28.761 650:link-prediction        INFO     eval_mcc = 0.4692
2023-06-06 03:51:28.761 650:link-prediction        INFO     eval_precision = 0.7935
2023-06-06 03:51:28.761 650:link-prediction        INFO     eval_recall = 0.6186
2023-06-06 03:51:28.761 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:51:28.761 543:link-prediction        INFO     ********************
2023-06-06 03:51:28.761 544:link-prediction        INFO     Best f1:0.6953
2023-06-06 03:51:28.762 545:link-prediction        INFO     ********************
2023-06-06 03:51:28.762 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:51:28.763 565:link-prediction        INFO     ********************
2023-06-06 03:51:28.763 566:link-prediction        INFO     Best MCC:0.4692
2023-06-06 03:51:28.763 567:link-prediction        INFO     ********************
2023-06-06 03:51:28.763 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:51:34.397 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:51:34.398 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:51:34.398 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:51:54.245 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:51:54.246 650:link-prediction        INFO     eval_acc = 0.7742
2023-06-06 03:51:54.246 650:link-prediction        INFO     eval_f1 = 0.7324
2023-06-06 03:51:54.246 650:link-prediction        INFO     eval_mcc = 0.5772
2023-06-06 03:51:54.246 650:link-prediction        INFO     eval_precision = 0.8987
2023-06-06 03:51:54.246 650:link-prediction        INFO     eval_recall = 0.6181
2023-06-06 03:51:54.246 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:51:54.248 543:link-prediction        INFO     ********************
2023-06-06 03:51:54.249 544:link-prediction        INFO     Best f1:0.7324
2023-06-06 03:51:54.249 545:link-prediction        INFO     ********************
2023-06-06 03:51:54.249 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:51:54.250 565:link-prediction        INFO     ********************
2023-06-06 03:51:54.250 566:link-prediction        INFO     Best MCC:0.5772
2023-06-06 03:51:54.250 567:link-prediction        INFO     ********************
2023-06-06 03:51:54.250 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:51:59.984 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:51:59.984 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:51:59.984 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:52:19.982 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:52:19.982 650:link-prediction        INFO     eval_acc = 0.7741
2023-06-06 03:52:19.982 650:link-prediction        INFO     eval_f1 = 0.7276
2023-06-06 03:52:19.982 650:link-prediction        INFO     eval_mcc = 0.5831
2023-06-06 03:52:19.982 650:link-prediction        INFO     eval_precision = 0.9159
2023-06-06 03:52:19.982 650:link-prediction        INFO     eval_recall = 0.6036
2023-06-06 03:52:19.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:52:19.985 565:link-prediction        INFO     ********************
2023-06-06 03:52:19.985 566:link-prediction        INFO     Best MCC:0.5831
2023-06-06 03:52:19.985 567:link-prediction        INFO     ********************
2023-06-06 03:52:19.986 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:52:25.938 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:52:25.939 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:52:25.939 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:52:45.703 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:52:45.703 650:link-prediction        INFO     eval_acc = 0.785
2023-06-06 03:52:45.703 650:link-prediction        INFO     eval_f1 = 0.7734
2023-06-06 03:52:45.703 650:link-prediction        INFO     eval_mcc = 0.5731
2023-06-06 03:52:45.703 650:link-prediction        INFO     eval_precision = 0.8175
2023-06-06 03:52:45.703 650:link-prediction        INFO     eval_recall = 0.7339
2023-06-06 03:52:45.703 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:52:45.706 543:link-prediction        INFO     ********************
2023-06-06 03:52:45.706 544:link-prediction        INFO     Best f1:0.7734
2023-06-06 03:52:45.706 545:link-prediction        INFO     ********************
2023-06-06 03:52:45.707 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:52:51.540 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:52:51.541 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:52:51.541 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:53:11.295 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:53:11.295 650:link-prediction        INFO     eval_acc = 0.7897
2023-06-06 03:53:11.295 650:link-prediction        INFO     eval_f1 = 0.7921
2023-06-06 03:53:11.295 650:link-prediction        INFO     eval_mcc = 0.5796
2023-06-06 03:53:11.295 650:link-prediction        INFO     eval_precision = 0.7832
2023-06-06 03:53:11.295 650:link-prediction        INFO     eval_recall = 0.8012
2023-06-06 03:53:11.295 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:53:11.298 543:link-prediction        INFO     ********************
2023-06-06 03:53:11.298 544:link-prediction        INFO     Best f1:0.7921
2023-06-06 03:53:11.298 545:link-prediction        INFO     ********************
2023-06-06 03:53:11.298 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:53:17.080 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:53:17.081 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:53:17.081 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:53:36.985 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:53:36.985 650:link-prediction        INFO     eval_acc = 0.7842
2023-06-06 03:53:36.985 650:link-prediction        INFO     eval_f1 = 0.7463
2023-06-06 03:53:36.985 650:link-prediction        INFO     eval_mcc = 0.5958
2023-06-06 03:53:36.985 650:link-prediction        INFO     eval_precision = 0.9057
2023-06-06 03:53:36.985 650:link-prediction        INFO     eval_recall = 0.6346
2023-06-06 03:53:36.986 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:53:36.988 565:link-prediction        INFO     ********************
2023-06-06 03:53:36.988 566:link-prediction        INFO     Best MCC:0.5958
2023-06-06 03:53:36.988 567:link-prediction        INFO     ********************
2023-06-06 03:53:36.989 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:53:42.843 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:53:42.843 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:53:42.843 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:54:02.743 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:54:02.744 650:link-prediction        INFO     eval_acc = 0.7911
2023-06-06 03:54:02.744 650:link-prediction        INFO     eval_f1 = 0.7721
2023-06-06 03:54:02.744 650:link-prediction        INFO     eval_mcc = 0.5905
2023-06-06 03:54:02.744 650:link-prediction        INFO     eval_precision = 0.8495
2023-06-06 03:54:02.744 650:link-prediction        INFO     eval_recall = 0.7077
2023-06-06 03:54:02.744 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:54:08.528 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:54:08.528 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:54:08.529 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:54:28.966 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:54:28.966 650:link-prediction        INFO     eval_acc = 0.7927
2023-06-06 03:54:28.966 650:link-prediction        INFO     eval_f1 = 0.78
2023-06-06 03:54:28.966 650:link-prediction        INFO     eval_mcc = 0.5893
2023-06-06 03:54:28.966 650:link-prediction        INFO     eval_precision = 0.8309
2023-06-06 03:54:28.966 650:link-prediction        INFO     eval_recall = 0.7349
2023-06-06 03:54:28.966 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:54:35.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:54:35.206 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:54:35.206 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:54:55.883 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:54:55.883 650:link-prediction        INFO     eval_acc = 0.7948
2023-06-06 03:54:55.883 650:link-prediction        INFO     eval_f1 = 0.7771
2023-06-06 03:54:55.884 650:link-prediction        INFO     eval_mcc = 0.5972
2023-06-06 03:54:55.884 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-06 03:54:55.884 650:link-prediction        INFO     eval_recall = 0.7154
2023-06-06 03:54:55.884 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:54:55.886 565:link-prediction        INFO     ********************
2023-06-06 03:54:55.886 566:link-prediction        INFO     Best MCC:0.5972
2023-06-06 03:54:55.886 567:link-prediction        INFO     ********************
2023-06-06 03:54:55.887 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:55:01.721 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:55:01.721 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:55:01.721 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:55:21.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:55:21.591 650:link-prediction        INFO     eval_acc = 0.7958
2023-06-06 03:55:21.591 650:link-prediction        INFO     eval_f1 = 0.7799
2023-06-06 03:55:21.591 650:link-prediction        INFO     eval_mcc = 0.5979
2023-06-06 03:55:21.591 650:link-prediction        INFO     eval_precision = 0.8458
2023-06-06 03:55:21.591 650:link-prediction        INFO     eval_recall = 0.7235
2023-06-06 03:55:21.592 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:55:21.594 565:link-prediction        INFO     ********************
2023-06-06 03:55:21.594 566:link-prediction        INFO     Best MCC:0.5979
2023-06-06 03:55:21.594 567:link-prediction        INFO     ********************
2023-06-06 03:55:21.595 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:55:27.375 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:55:27.375 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:55:27.375 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:55:47.037 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:55:47.037 650:link-prediction        INFO     eval_acc = 0.7918
2023-06-06 03:55:47.037 650:link-prediction        INFO     eval_f1 = 0.7638
2023-06-06 03:55:47.037 650:link-prediction        INFO     eval_mcc = 0.6006
2023-06-06 03:55:47.037 650:link-prediction        INFO     eval_precision = 0.8823
2023-06-06 03:55:47.037 650:link-prediction        INFO     eval_recall = 0.6735
2023-06-06 03:55:47.037 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:55:47.040 565:link-prediction        INFO     ********************
2023-06-06 03:55:47.040 566:link-prediction        INFO     Best MCC:0.6006
2023-06-06 03:55:47.040 567:link-prediction        INFO     ********************
2023-06-06 03:55:47.041 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:55:52.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:55:52.801 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:55:52.801 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:56:12.451 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:56:12.452 650:link-prediction        INFO     eval_acc = 0.8001
2023-06-06 03:56:12.452 650:link-prediction        INFO     eval_f1 = 0.7862
2023-06-06 03:56:12.452 650:link-prediction        INFO     eval_mcc = 0.6052
2023-06-06 03:56:12.452 650:link-prediction        INFO     eval_precision = 0.8447
2023-06-06 03:56:12.452 650:link-prediction        INFO     eval_recall = 0.7353
2023-06-06 03:56:12.452 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:56:12.454 565:link-prediction        INFO     ********************
2023-06-06 03:56:12.454 566:link-prediction        INFO     Best MCC:0.6052
2023-06-06 03:56:12.455 567:link-prediction        INFO     ********************
2023-06-06 03:56:12.455 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:56:18.271 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:56:18.271 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:56:18.271 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:56:37.949 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:56:37.949 650:link-prediction        INFO     eval_acc = 0.7986
2023-06-06 03:56:37.949 650:link-prediction        INFO     eval_f1 = 0.7778
2023-06-06 03:56:37.949 650:link-prediction        INFO     eval_mcc = 0.6079
2023-06-06 03:56:37.949 650:link-prediction        INFO     eval_precision = 0.8673
2023-06-06 03:56:37.949 650:link-prediction        INFO     eval_recall = 0.705
2023-06-06 03:56:37.949 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:56:37.952 565:link-prediction        INFO     ********************
2023-06-06 03:56:37.952 566:link-prediction        INFO     Best MCC:0.6079
2023-06-06 03:56:37.952 567:link-prediction        INFO     ********************
2023-06-06 03:56:37.953 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:56:43.724 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:56:43.724 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:56:43.724 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:57:03.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:57:03.475 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-06 03:57:03.475 650:link-prediction        INFO     eval_f1 = 0.7963
2023-06-06 03:57:03.475 650:link-prediction        INFO     eval_mcc = 0.6047
2023-06-06 03:57:03.475 650:link-prediction        INFO     eval_precision = 0.8194
2023-06-06 03:57:03.475 650:link-prediction        INFO     eval_recall = 0.7746
2023-06-06 03:57:03.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:57:03.477 543:link-prediction        INFO     ********************
2023-06-06 03:57:03.478 544:link-prediction        INFO     Best f1:0.7963
