2023-05-19 13:04:24.013 933:link-prediction        DEBUG  main message
2023-05-19 13:05:02.112 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 13:05:02.112 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 13:05:02.113 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 13:05:02.113 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 13:05:02.113 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 13:05:02.113 303:link-prediction        INFO   *** Example ***
2023-05-19 13:05:02.113 304:link-prediction        INFO   idx: 51236
2023-05-19 13:05:02.113 305:link-prediction        INFO   label: 0
2023-05-19 13:05:02.114 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 13:05:02.114 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 13:05:02.114 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 13:05:02.114 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 13:05:02.115 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 13:05:02.115 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 13:05:02.115 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 13:05:02.115 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 13:05:02.115 303:link-prediction        INFO   *** Example ***
2023-05-19 13:05:02.115 304:link-prediction        INFO   idx: 47827
2023-05-19 13:05:02.115 305:link-prediction        INFO   label: 0
2023-05-19 13:05:02.116 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 13:05:02.116 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 13:05:02.116 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 13:05:02.116 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 13:05:02.117 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 13:05:02.117 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 13:05:02.117 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 13:05:02.117 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 13:05:02.117 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 13:05:02.139 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 13:05:02.140 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_9', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 13:05:03.807 469:link-prediction        INFO   ***** Running training *****
2023-05-19 13:05:03.807 470:link-prediction        INFO     Num examples = 46800
2023-05-19 13:05:03.808 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 13:05:03.808 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 13:05:03.808 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 13:05:03.808 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 13:05:03.808 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 13:05:11.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:05:11.436 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:05:11.436 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:05:37.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:05:37.872 647:link-prediction        INFO     eval_acc = 0.5857
2023-05-19 13:05:37.872 647:link-prediction        INFO     eval_f1 = 0.5949
2023-05-19 13:05:37.872 647:link-prediction        INFO     eval_mcc = 0.1716
2023-05-19 13:05:37.872 647:link-prediction        INFO     eval_precision = 0.582
2023-05-19 13:05:37.872 647:link-prediction        INFO     eval_recall = 0.6085
2023-05-19 13:05:37.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:05:37.873 540:link-prediction        INFO     ********************
2023-05-19 13:05:37.873 541:link-prediction        INFO     Best f1:0.5949
2023-05-19 13:05:37.873 542:link-prediction        INFO     ********************
2023-05-19 13:05:37.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:05:37.878 562:link-prediction        INFO     ********************
2023-05-19 13:05:37.878 563:link-prediction        INFO     Best MCC:0.1716
2023-05-19 13:05:37.878 564:link-prediction        INFO     ********************
2023-05-19 13:05:37.881 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:05:49.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:05:49.121 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:05:49.122 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:06:24.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:06:24.459 647:link-prediction        INFO     eval_acc = 0.5911
2023-05-19 13:06:24.460 647:link-prediction        INFO     eval_f1 = 0.5193
2023-05-19 13:06:24.460 647:link-prediction        INFO     eval_mcc = 0.1908
2023-05-19 13:06:24.460 647:link-prediction        INFO     eval_precision = 0.6299
2023-05-19 13:06:24.460 647:link-prediction        INFO     eval_recall = 0.4417
2023-05-19 13:06:24.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:06:24.460 562:link-prediction        INFO     ********************
2023-05-19 13:06:24.460 563:link-prediction        INFO     Best MCC:0.1908
2023-05-19 13:06:24.461 564:link-prediction        INFO     ********************
2023-05-19 13:06:24.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:06:37.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:06:37.281 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:06:37.281 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:07:11.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:07:11.551 647:link-prediction        INFO     eval_acc = 0.6222
2023-05-19 13:07:11.551 647:link-prediction        INFO     eval_f1 = 0.6105
2023-05-19 13:07:11.551 647:link-prediction        INFO     eval_mcc = 0.2448
2023-05-19 13:07:11.551 647:link-prediction        INFO     eval_precision = 0.63
2023-05-19 13:07:11.551 647:link-prediction        INFO     eval_recall = 0.5921
2023-05-19 13:07:11.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:07:11.551 540:link-prediction        INFO     ********************
2023-05-19 13:07:11.552 541:link-prediction        INFO     Best f1:0.6105
2023-05-19 13:07:11.552 542:link-prediction        INFO     ********************
2023-05-19 13:07:11.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:07:11.555 562:link-prediction        INFO     ********************
2023-05-19 13:07:11.555 563:link-prediction        INFO     Best MCC:0.2448
2023-05-19 13:07:11.555 564:link-prediction        INFO     ********************
2023-05-19 13:07:11.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:07:18.295 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:07:18.296 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:07:18.296 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:07:53.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:07:53.364 647:link-prediction        INFO     eval_acc = 0.6311
2023-05-19 13:07:53.365 647:link-prediction        INFO     eval_f1 = 0.6847
2023-05-19 13:07:53.365 647:link-prediction        INFO     eval_mcc = 0.2787
2023-05-19 13:07:53.365 647:link-prediction        INFO     eval_precision = 0.5978
2023-05-19 13:07:53.365 647:link-prediction        INFO     eval_recall = 0.8011
2023-05-19 13:07:53.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:07:53.365 540:link-prediction        INFO     ********************
2023-05-19 13:07:53.365 541:link-prediction        INFO     Best f1:0.6847
2023-05-19 13:07:53.365 542:link-prediction        INFO     ********************
2023-05-19 13:07:53.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:07:53.368 562:link-prediction        INFO     ********************
2023-05-19 13:07:53.368 563:link-prediction        INFO     Best MCC:0.2787
2023-05-19 13:07:53.368 564:link-prediction        INFO     ********************
2023-05-19 13:07:53.370 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:08:05.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:08:05.276 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:08:05.276 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:08:44.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:08:44.320 647:link-prediction        INFO     eval_acc = 0.6353
2023-05-19 13:08:44.320 647:link-prediction        INFO     eval_f1 = 0.6877
2023-05-19 13:08:44.320 647:link-prediction        INFO     eval_mcc = 0.2873
2023-05-19 13:08:44.320 647:link-prediction        INFO     eval_precision = 0.6013
2023-05-19 13:08:44.321 647:link-prediction        INFO     eval_recall = 0.8032
2023-05-19 13:08:44.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:08:44.321 540:link-prediction        INFO     ********************
2023-05-19 13:08:44.321 541:link-prediction        INFO     Best f1:0.6877
2023-05-19 13:08:44.321 542:link-prediction        INFO     ********************
2023-05-19 13:08:44.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:08:44.324 562:link-prediction        INFO     ********************
2023-05-19 13:08:44.324 563:link-prediction        INFO     Best MCC:0.2873
2023-05-19 13:08:44.324 564:link-prediction        INFO     ********************
2023-05-19 13:08:44.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:08:55.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:08:55.702 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:08:55.702 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:09:34.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:09:34.288 647:link-prediction        INFO     eval_acc = 0.6304
2023-05-19 13:09:34.288 647:link-prediction        INFO     eval_f1 = 0.5966
2023-05-19 13:09:34.288 647:link-prediction        INFO     eval_mcc = 0.2645
2023-05-19 13:09:34.288 647:link-prediction        INFO     eval_precision = 0.6566
2023-05-19 13:09:34.288 647:link-prediction        INFO     eval_recall = 0.5466
2023-05-19 13:09:34.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:09:42.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:09:42.663 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:09:42.663 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:10:16.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:10:16.528 647:link-prediction        INFO     eval_acc = 0.6233
2023-05-19 13:10:16.528 647:link-prediction        INFO     eval_f1 = 0.6953
2023-05-19 13:10:16.528 647:link-prediction        INFO     eval_mcc = 0.2799
2023-05-19 13:10:16.528 647:link-prediction        INFO     eval_precision = 0.5837
2023-05-19 13:10:16.528 647:link-prediction        INFO     eval_recall = 0.8598
2023-05-19 13:10:16.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:10:16.528 540:link-prediction        INFO     ********************
2023-05-19 13:10:16.529 541:link-prediction        INFO     Best f1:0.6953
2023-05-19 13:10:16.529 542:link-prediction        INFO     ********************
2023-05-19 13:10:16.532 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:10:24.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:10:24.571 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:10:24.572 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:10:51.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:10:51.065 647:link-prediction        INFO     eval_acc = 0.6409
2023-05-19 13:10:51.065 647:link-prediction        INFO     eval_f1 = 0.6013
2023-05-19 13:10:51.065 647:link-prediction        INFO     eval_mcc = 0.2874
2023-05-19 13:10:51.065 647:link-prediction        INFO     eval_precision = 0.6757
2023-05-19 13:10:51.065 647:link-prediction        INFO     eval_recall = 0.5416
2023-05-19 13:10:51.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:10:51.065 562:link-prediction        INFO     ********************
2023-05-19 13:10:51.066 563:link-prediction        INFO     Best MCC:0.2874
2023-05-19 13:10:51.066 564:link-prediction        INFO     ********************
2023-05-19 13:10:51.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:10:58.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:10:58.692 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:10:58.692 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:11:30.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:11:30.681 647:link-prediction        INFO     eval_acc = 0.6729
2023-05-19 13:11:30.681 647:link-prediction        INFO     eval_f1 = 0.7115
2023-05-19 13:11:30.681 647:link-prediction        INFO     eval_mcc = 0.3588
2023-05-19 13:11:30.681 647:link-prediction        INFO     eval_precision = 0.6364
2023-05-19 13:11:30.682 647:link-prediction        INFO     eval_recall = 0.8066
2023-05-19 13:11:30.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:11:30.682 540:link-prediction        INFO     ********************
2023-05-19 13:11:30.682 541:link-prediction        INFO     Best f1:0.7115
2023-05-19 13:11:30.682 542:link-prediction        INFO     ********************
2023-05-19 13:11:30.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:11:30.685 562:link-prediction        INFO     ********************
2023-05-19 13:11:30.686 563:link-prediction        INFO     Best MCC:0.3588
2023-05-19 13:11:30.686 564:link-prediction        INFO     ********************
2023-05-19 13:11:30.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:11:37.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:11:37.335 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:11:37.335 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:12:14.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:12:14.970 647:link-prediction        INFO     eval_acc = 0.6428
2023-05-19 13:12:14.970 647:link-prediction        INFO     eval_f1 = 0.586
2023-05-19 13:12:14.970 647:link-prediction        INFO     eval_mcc = 0.297
2023-05-19 13:12:14.970 647:link-prediction        INFO     eval_precision = 0.6968
2023-05-19 13:12:14.970 647:link-prediction        INFO     eval_recall = 0.5057
2023-05-19 13:12:14.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:12:22.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:12:22.795 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:12:22.795 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:12:44.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:12:44.680 647:link-prediction        INFO     eval_acc = 0.6393
2023-05-19 13:12:44.680 647:link-prediction        INFO     eval_f1 = 0.6225
2023-05-19 13:12:44.680 647:link-prediction        INFO     eval_mcc = 0.2798
2023-05-19 13:12:44.680 647:link-prediction        INFO     eval_precision = 0.653
2023-05-19 13:12:44.681 647:link-prediction        INFO     eval_recall = 0.5947
2023-05-19 13:12:44.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:12:48.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:12:48.976 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:12:48.976 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:13:03.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:13:03.368 647:link-prediction        INFO     eval_acc = 0.6539
2023-05-19 13:13:03.368 647:link-prediction        INFO     eval_f1 = 0.6407
2023-05-19 13:13:03.368 647:link-prediction        INFO     eval_mcc = 0.3086
2023-05-19 13:13:03.368 647:link-prediction        INFO     eval_precision = 0.6661
2023-05-19 13:13:03.368 647:link-prediction        INFO     eval_recall = 0.6171
2023-05-19 13:13:03.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:13:07.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:13:07.503 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:13:07.503 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:13:22.401 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:13:22.401 647:link-prediction        INFO     eval_acc = 0.6572
2023-05-19 13:13:22.402 647:link-prediction        INFO     eval_f1 = 0.663
2023-05-19 13:13:22.402 647:link-prediction        INFO     eval_mcc = 0.3146
2023-05-19 13:13:22.402 647:link-prediction        INFO     eval_precision = 0.652
2023-05-19 13:13:22.402 647:link-prediction        INFO     eval_recall = 0.6743
2023-05-19 13:13:22.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:13:26.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:13:26.890 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:13:26.890 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:13:44.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:13:44.137 647:link-prediction        INFO     eval_acc = 0.6573
2023-05-19 13:13:44.137 647:link-prediction        INFO     eval_f1 = 0.6727
2023-05-19 13:13:44.137 647:link-prediction        INFO     eval_mcc = 0.3159
2023-05-19 13:13:44.137 647:link-prediction        INFO     eval_precision = 0.6437
2023-05-19 13:13:44.137 647:link-prediction        INFO     eval_recall = 0.7046
2023-05-19 13:13:44.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:13:52.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:13:52.693 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:13:52.693 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:14:26.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:14:26.518 647:link-prediction        INFO     eval_acc = 0.6436
2023-05-19 13:14:26.518 647:link-prediction        INFO     eval_f1 = 0.602
2023-05-19 13:14:26.518 647:link-prediction        INFO     eval_mcc = 0.2938
2023-05-19 13:14:26.518 647:link-prediction        INFO     eval_precision = 0.6817
2023-05-19 13:14:26.518 647:link-prediction        INFO     eval_recall = 0.539
2023-05-19 13:14:26.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:14:34.484 598:link-prediction        INFO   ***** Running evaluation *****
