2023-06-05 18:47:33.469 936:link-prediction        DEBUG  main message
2023-06-05 18:48:21.314 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 18:48:21.314 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 18:48:21.314 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 18:48:21.314 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 18:48:21.314 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 18:48:21.314 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 18:48:21.314 306:link-prediction        INFO   *** Example ***
2023-06-05 18:48:21.314 307:link-prediction        INFO   idx: 45489
2023-06-05 18:48:21.315 308:link-prediction        INFO   label: 1
2023-06-05 18:48:21.315 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 18:48:21.315 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 18:48:21.315 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 18:48:21.315 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 18:48:21.315 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 18:48:21.315 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 18:48:21.315 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 18:48:21.315 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 18:48:21.315 306:link-prediction        INFO   *** Example ***
2023-06-05 18:48:21.315 307:link-prediction        INFO   idx: 43946
2023-06-05 18:48:21.315 308:link-prediction        INFO   label: 1
2023-06-05 18:48:21.316 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 18:48:21.316 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 18:48:21.316 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 18:48:21.316 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 18:48:21.316 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 18:48:21.316 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 18:48:21.316 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 18:48:21.316 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 18:48:21.316 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 18:48:21.336 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 18:48:21.336 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:48:22.206 472:link-prediction        INFO   ***** Running training *****
2023-06-05 18:48:22.206 473:link-prediction        INFO     Num examples = 46800
2023-06-05 18:48:22.206 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 18:48:22.206 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:48:22.206 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 18:48:22.206 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 18:48:22.207 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 18:48:25.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:48:25.267 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:48:25.267 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:48:34.560 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:48:34.561 650:link-prediction        INFO     eval_acc = 0.528
2023-06-05 18:48:34.561 650:link-prediction        INFO     eval_f1 = 0.5313
2023-06-05 18:48:34.561 650:link-prediction        INFO     eval_mcc = 0.0561
2023-06-05 18:48:34.561 650:link-prediction        INFO     eval_precision = 0.5276
2023-06-05 18:48:34.561 650:link-prediction        INFO     eval_recall = 0.535
2023-06-05 18:48:34.561 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:48:34.561 543:link-prediction        INFO     ********************
2023-06-05 18:48:34.561 544:link-prediction        INFO     Best f1:0.5313
2023-06-05 18:48:34.561 545:link-prediction        INFO     ********************
2023-06-05 18:48:34.562 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:48:34.562 565:link-prediction        INFO     ********************
2023-06-05 18:48:34.563 566:link-prediction        INFO     Best MCC:0.0561
2023-06-05 18:48:34.563 567:link-prediction        INFO     ********************
2023-06-05 18:48:34.563 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:48:37.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:48:37.229 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:48:37.229 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:48:46.244 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:48:46.244 650:link-prediction        INFO     eval_acc = 0.5409
2023-06-05 18:48:46.244 650:link-prediction        INFO     eval_f1 = 0.1879
2023-06-05 18:48:46.244 650:link-prediction        INFO     eval_mcc = 0.1652
2023-06-05 18:48:46.244 650:link-prediction        INFO     eval_precision = 0.8123
2023-06-05 18:48:46.244 650:link-prediction        INFO     eval_recall = 0.1063
2023-06-05 18:48:46.244 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:48:46.244 565:link-prediction        INFO     ********************
2023-06-05 18:48:46.245 566:link-prediction        INFO     Best MCC:0.1652
2023-06-05 18:48:46.245 567:link-prediction        INFO     ********************
2023-06-05 18:48:46.246 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:48:48.908 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:48:48.908 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:48:48.908 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:48:57.905 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:48:57.906 650:link-prediction        INFO     eval_acc = 0.6061
2023-06-05 18:48:57.906 650:link-prediction        INFO     eval_f1 = 0.6084
2023-06-05 18:48:57.906 650:link-prediction        INFO     eval_mcc = 0.2123
2023-06-05 18:48:57.906 650:link-prediction        INFO     eval_precision = 0.6049
2023-06-05 18:48:57.906 650:link-prediction        INFO     eval_recall = 0.612
2023-06-05 18:48:57.906 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:48:57.906 543:link-prediction        INFO     ********************
2023-06-05 18:48:57.906 544:link-prediction        INFO     Best f1:0.6084
2023-06-05 18:48:57.906 545:link-prediction        INFO     ********************
2023-06-05 18:48:57.907 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:48:57.907 565:link-prediction        INFO     ********************
2023-06-05 18:48:57.907 566:link-prediction        INFO     Best MCC:0.2123
2023-06-05 18:48:57.907 567:link-prediction        INFO     ********************
2023-06-05 18:48:57.908 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:49:00.591 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:49:00.592 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:49:00.592 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:49:09.643 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:49:09.643 650:link-prediction        INFO     eval_acc = 0.6111
2023-06-05 18:49:09.643 650:link-prediction        INFO     eval_f1 = 0.5421
2023-06-05 18:49:09.643 650:link-prediction        INFO     eval_mcc = 0.2331
2023-06-05 18:49:09.643 650:link-prediction        INFO     eval_precision = 0.6591
2023-06-05 18:49:09.644 650:link-prediction        INFO     eval_recall = 0.4604
2023-06-05 18:49:09.644 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:49:09.644 565:link-prediction        INFO     ********************
2023-06-05 18:49:09.644 566:link-prediction        INFO     Best MCC:0.2331
2023-06-05 18:49:09.644 567:link-prediction        INFO     ********************
2023-06-05 18:49:09.645 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:49:12.325 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:49:12.325 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:49:12.325 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:49:21.361 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:49:21.362 650:link-prediction        INFO     eval_acc = 0.5948
2023-06-05 18:49:21.362 650:link-prediction        INFO     eval_f1 = 0.6667
2023-06-05 18:49:21.362 650:link-prediction        INFO     eval_mcc = 0.2102
2023-06-05 18:49:21.362 650:link-prediction        INFO     eval_precision = 0.5662
2023-06-05 18:49:21.362 650:link-prediction        INFO     eval_recall = 0.8107
2023-06-05 18:49:21.362 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:49:21.362 543:link-prediction        INFO     ********************
2023-06-05 18:49:21.362 544:link-prediction        INFO     Best f1:0.6667
2023-06-05 18:49:21.362 545:link-prediction        INFO     ********************
2023-06-05 18:49:21.363 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:49:24.050 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:49:24.050 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:49:24.050 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:49:33.136 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:49:33.136 650:link-prediction        INFO     eval_acc = 0.6075
2023-06-05 18:49:33.136 650:link-prediction        INFO     eval_f1 = 0.5414
2023-06-05 18:49:33.136 650:link-prediction        INFO     eval_mcc = 0.2245
2023-06-05 18:49:33.136 650:link-prediction        INFO     eval_precision = 0.651
2023-06-05 18:49:33.136 650:link-prediction        INFO     eval_recall = 0.4635
2023-06-05 18:49:33.136 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:49:35.832 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:49:35.832 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:49:35.832 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:49:44.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:49:44.893 650:link-prediction        INFO     eval_acc = 0.6156
2023-06-05 18:49:44.893 650:link-prediction        INFO     eval_f1 = 0.5892
2023-06-05 18:49:44.893 650:link-prediction        INFO     eval_mcc = 0.2332
2023-06-05 18:49:44.893 650:link-prediction        INFO     eval_precision = 0.6327
2023-06-05 18:49:44.894 650:link-prediction        INFO     eval_recall = 0.5514
2023-06-05 18:49:44.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:49:44.894 565:link-prediction        INFO     ********************
2023-06-05 18:49:44.894 566:link-prediction        INFO     Best MCC:0.2332
2023-06-05 18:49:44.894 567:link-prediction        INFO     ********************
2023-06-05 18:49:44.895 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:49:47.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:49:47.603 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:49:47.604 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:49:56.707 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:49:56.707 650:link-prediction        INFO     eval_acc = 0.6164
2023-06-05 18:49:56.707 650:link-prediction        INFO     eval_f1 = 0.6309
2023-06-05 18:49:56.707 650:link-prediction        INFO     eval_mcc = 0.2334
2023-06-05 18:49:56.708 650:link-prediction        INFO     eval_precision = 0.6078
2023-06-05 18:49:56.708 650:link-prediction        INFO     eval_recall = 0.6558
2023-06-05 18:49:56.708 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:49:56.708 565:link-prediction        INFO     ********************
2023-06-05 18:49:56.708 566:link-prediction        INFO     Best MCC:0.2334
2023-06-05 18:49:56.708 567:link-prediction        INFO     ********************
2023-06-05 18:49:56.709 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:49:59.413 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:49:59.413 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:49:59.413 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:50:08.490 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:50:08.490 650:link-prediction        INFO     eval_acc = 0.6005
2023-06-05 18:50:08.490 650:link-prediction        INFO     eval_f1 = 0.4798
2023-06-05 18:50:08.491 650:link-prediction        INFO     eval_mcc = 0.2271
2023-06-05 18:50:08.491 650:link-prediction        INFO     eval_precision = 0.6877
2023-06-05 18:50:08.491 650:link-prediction        INFO     eval_recall = 0.3684
2023-06-05 18:50:08.491 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:50:11.200 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:50:11.200 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:50:11.200 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:50:20.326 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:50:20.326 650:link-prediction        INFO     eval_acc = 0.6247
2023-06-05 18:50:20.327 650:link-prediction        INFO     eval_f1 = 0.6377
2023-06-05 18:50:20.327 650:link-prediction        INFO     eval_mcc = 0.2501
2023-06-05 18:50:20.327 650:link-prediction        INFO     eval_precision = 0.6164
2023-06-05 18:50:20.327 650:link-prediction        INFO     eval_recall = 0.6604
2023-06-05 18:50:20.327 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:50:20.327 565:link-prediction        INFO     ********************
2023-06-05 18:50:20.327 566:link-prediction        INFO     Best MCC:0.2501
2023-06-05 18:50:20.327 567:link-prediction        INFO     ********************
2023-06-05 18:50:20.328 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:50:23.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:50:23.027 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:50:23.027 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:50:32.063 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:50:32.063 650:link-prediction        INFO     eval_acc = 0.6176
2023-06-05 18:50:32.063 650:link-prediction        INFO     eval_f1 = 0.5685
2023-06-05 18:50:32.063 650:link-prediction        INFO     eval_mcc = 0.2416
2023-06-05 18:50:32.063 650:link-prediction        INFO     eval_precision = 0.6523
2023-06-05 18:50:32.063 650:link-prediction        INFO     eval_recall = 0.5037
2023-06-05 18:50:32.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:50:34.770 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:50:34.771 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:50:34.771 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:50:43.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:50:43.901 650:link-prediction        INFO     eval_acc = 0.6135
2023-06-05 18:50:43.901 650:link-prediction        INFO     eval_f1 = 0.6744
2023-06-05 18:50:43.901 650:link-prediction        INFO     eval_mcc = 0.2448
2023-06-05 18:50:43.901 650:link-prediction        INFO     eval_precision = 0.5826
2023-06-05 18:50:43.901 650:link-prediction        INFO     eval_recall = 0.8006
2023-06-05 18:50:43.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:50:43.902 543:link-prediction        INFO     ********************
2023-06-05 18:50:43.902 544:link-prediction        INFO     Best f1:0.6744
2023-06-05 18:50:43.902 545:link-prediction        INFO     ********************
2023-06-05 18:50:43.903 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:50:46.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:50:46.613 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:50:46.613 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:50:55.676 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:50:55.676 650:link-prediction        INFO     eval_acc = 0.6244
2023-06-05 18:50:55.677 650:link-prediction        INFO     eval_f1 = 0.6661
2023-06-05 18:50:55.677 650:link-prediction        INFO     eval_mcc = 0.257
2023-06-05 18:50:55.677 650:link-prediction        INFO     eval_precision = 0.5996
2023-06-05 18:50:55.677 650:link-prediction        INFO     eval_recall = 0.7491
2023-06-05 18:50:55.677 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:50:55.677 565:link-prediction        INFO     ********************
2023-06-05 18:50:55.677 566:link-prediction        INFO     Best MCC:0.257
2023-06-05 18:50:55.677 567:link-prediction        INFO     ********************
2023-06-05 18:50:55.678 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:50:58.390 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:50:58.390 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:50:58.390 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:51:07.533 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:51:07.533 650:link-prediction        INFO     eval_acc = 0.6176
2023-06-05 18:51:07.533 650:link-prediction        INFO     eval_f1 = 0.627
