2023-05-15 08:17:36.802 933:link-prediction        DEBUG  main message
2023-05-15 08:18:01.374 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 08:18:01.374 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 08:18:01.374 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 08:18:01.374 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 08:18:01.374 303:link-prediction        INFO   *** Example ***
2023-05-15 08:18:01.374 304:link-prediction        INFO   idx: 46203
2023-05-15 08:18:01.374 305:link-prediction        INFO   label: 1
2023-05-15 08:18:01.375 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 08:18:01.375 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 08:18:01.375 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 08:18:01.375 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 08:18:01.375 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 08:18:01.375 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 08:18:01.375 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 08:18:01.375 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 08:18:01.375 303:link-prediction        INFO   *** Example ***
2023-05-15 08:18:01.375 304:link-prediction        INFO   idx: 42088
2023-05-15 08:18:01.375 305:link-prediction        INFO   label: 1
2023-05-15 08:18:01.375 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 08:18:01.376 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 08:18:01.376 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 08:18:01.376 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 08:18:01.376 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 08:18:01.376 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 08:18:01.376 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 08:18:01.376 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 08:18:01.376 303:link-prediction        INFO   *** Example ***
2023-05-15 08:18:01.376 304:link-prediction        INFO   idx: 43435
2023-05-15 08:18:01.376 305:link-prediction        INFO   label: 0
2023-05-15 08:18:01.376 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 08:18:01.376 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 08:18:01.377 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 08:18:01.377 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 08:18:01.377 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 08:18:01.377 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 08:18:01.377 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 08:18:01.377 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 08:18:01.377 303:link-prediction        INFO   *** Example ***
2023-05-15 08:18:01.377 304:link-prediction        INFO   idx: 45489
2023-05-15 08:18:01.377 305:link-prediction        INFO   label: 1
2023-05-15 08:18:01.377 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 08:18:01.377 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 08:18:01.378 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 08:18:01.378 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 08:18:01.378 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 08:18:01.378 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 08:18:01.378 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 08:18:01.378 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 08:18:01.378 303:link-prediction        INFO   *** Example ***
2023-05-15 08:18:01.378 304:link-prediction        INFO   idx: 43946
2023-05-15 08:18:01.378 305:link-prediction        INFO   label: 1
2023-05-15 08:18:01.378 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 08:18:01.378 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 08:18:01.378 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 08:18:01.379 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 08:18:01.379 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 08:18:01.379 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 08:18:01.379 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 08:18:01.379 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 08:18:01.379 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 08:18:01.400 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 08:18:01.400 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 08:18:02.219 469:link-prediction        INFO   ***** Running training *****
2023-05-15 08:18:02.219 470:link-prediction        INFO     Num examples = 46800
2023-05-15 08:18:02.220 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 08:18:02.220 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 08:18:02.220 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 08:18:02.220 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 08:18:02.220 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 08:18:05.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:18:05.240 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:18:05.240 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:18:14.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:18:14.394 647:link-prediction        INFO     eval_acc = 0.5317
2023-05-15 08:18:14.395 647:link-prediction        INFO     eval_f1 = 0.6211
2023-05-15 08:18:14.395 647:link-prediction        INFO     eval_mcc = 0.0718
2023-05-15 08:18:14.395 647:link-prediction        INFO     eval_precision = 0.5215
2023-05-15 08:18:14.395 647:link-prediction        INFO     eval_recall = 0.7675
2023-05-15 08:18:14.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:18:14.395 540:link-prediction        INFO     ********************
2023-05-15 08:18:14.395 541:link-prediction        INFO     Best f1:0.6211
2023-05-15 08:18:14.395 542:link-prediction        INFO     ********************
2023-05-15 08:18:14.396 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 08:18:14.396 562:link-prediction        INFO     ********************
2023-05-15 08:18:14.396 563:link-prediction        INFO     Best MCC:0.0718
2023-05-15 08:18:14.396 564:link-prediction        INFO     ********************
2023-05-15 08:18:14.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:18:17.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:18:17.054 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:18:17.054 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:18:26.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:18:26.034 647:link-prediction        INFO     eval_acc = 0.5824
2023-05-15 08:18:26.034 647:link-prediction        INFO     eval_f1 = 0.5416
2023-05-15 08:18:26.034 647:link-prediction        INFO     eval_mcc = 0.1674
2023-05-15 08:18:26.034 647:link-prediction        INFO     eval_precision = 0.6002
2023-05-15 08:18:26.035 647:link-prediction        INFO     eval_recall = 0.4935
2023-05-15 08:18:26.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:18:26.035 562:link-prediction        INFO     ********************
2023-05-15 08:18:26.035 563:link-prediction        INFO     Best MCC:0.1674
2023-05-15 08:18:26.035 564:link-prediction        INFO     ********************
2023-05-15 08:18:26.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:18:28.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:18:28.690 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:18:28.690 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:18:37.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:18:37.672 647:link-prediction        INFO     eval_acc = 0.5696
2023-05-15 08:18:37.673 647:link-prediction        INFO     eval_f1 = 0.3875
2023-05-15 08:18:37.673 647:link-prediction        INFO     eval_mcc = 0.1731
2023-05-15 08:18:37.673 647:link-prediction        INFO     eval_precision = 0.6717
2023-05-15 08:18:37.673 647:link-prediction        INFO     eval_recall = 0.2723
2023-05-15 08:18:37.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:18:37.673 562:link-prediction        INFO     ********************
2023-05-15 08:18:37.673 563:link-prediction        INFO     Best MCC:0.1731
2023-05-15 08:18:37.673 564:link-prediction        INFO     ********************
2023-05-15 08:18:37.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:18:40.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:18:40.336 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:18:40.336 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:18:49.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:18:49.346 647:link-prediction        INFO     eval_acc = 0.5898
2023-05-15 08:18:49.346 647:link-prediction        INFO     eval_f1 = 0.5172
2023-05-15 08:18:49.346 647:link-prediction        INFO     eval_mcc = 0.1884
2023-05-15 08:18:49.346 647:link-prediction        INFO     eval_precision = 0.6285
2023-05-15 08:18:49.346 647:link-prediction        INFO     eval_recall = 0.4394
2023-05-15 08:18:49.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:18:49.346 562:link-prediction        INFO     ********************
2023-05-15 08:18:49.346 563:link-prediction        INFO     Best MCC:0.1884
2023-05-15 08:18:49.346 564:link-prediction        INFO     ********************
2023-05-15 08:18:49.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:18:52.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:18:52.031 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:18:52.031 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:19:01.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:19:01.046 647:link-prediction        INFO     eval_acc = 0.5635
2023-05-15 08:19:01.046 647:link-prediction        INFO     eval_f1 = 0.3246
2023-05-15 08:19:01.046 647:link-prediction        INFO     eval_mcc = 0.1798
2023-05-15 08:19:01.046 647:link-prediction        INFO     eval_precision = 0.7173
2023-05-15 08:19:01.047 647:link-prediction        INFO     eval_recall = 0.2097
2023-05-15 08:19:01.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:19:03.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:19:03.734 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:19:03.734 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:19:12.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:19:12.764 647:link-prediction        INFO     eval_acc = 0.5727
2023-05-15 08:19:12.764 647:link-prediction        INFO     eval_f1 = 0.6749
2023-05-15 08:19:12.764 647:link-prediction        INFO     eval_mcc = 0.1869
2023-05-15 08:19:12.765 647:link-prediction        INFO     eval_precision = 0.5446
2023-05-15 08:19:12.765 647:link-prediction        INFO     eval_recall = 0.8869
2023-05-15 08:19:12.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:19:12.765 540:link-prediction        INFO     ********************
2023-05-15 08:19:12.765 541:link-prediction        INFO     Best f1:0.6749
2023-05-15 08:19:12.765 542:link-prediction        INFO     ********************
2023-05-15 08:19:12.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 08:19:15.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:19:15.450 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:19:15.450 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:19:24.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:19:24.468 647:link-prediction        INFO     eval_acc = 0.599
2023-05-15 08:19:24.468 647:link-prediction        INFO     eval_f1 = 0.6258
2023-05-15 08:19:24.469 647:link-prediction        INFO     eval_mcc = 0.2001
2023-05-15 08:19:24.469 647:link-prediction        INFO     eval_precision = 0.5866
2023-05-15 08:19:24.469 647:link-prediction        INFO     eval_recall = 0.6705
2023-05-15 08:19:24.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:19:24.469 562:link-prediction        INFO     ********************
2023-05-15 08:19:24.469 563:link-prediction        INFO     Best MCC:0.2001
2023-05-15 08:19:24.469 564:link-prediction        INFO     ********************
2023-05-15 08:19:24.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:19:27.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:19:27.150 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:19:27.150 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:19:36.193 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:19:36.193 647:link-prediction        INFO     eval_acc = 0.6034
2023-05-15 08:19:36.194 647:link-prediction        INFO     eval_f1 = 0.6525
2023-05-15 08:19:36.194 647:link-prediction        INFO     eval_mcc = 0.2156
2023-05-15 08:19:36.194 647:link-prediction        INFO     eval_precision = 0.5806
2023-05-15 08:19:36.194 647:link-prediction        INFO     eval_recall = 0.7446
2023-05-15 08:19:36.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:19:36.194 562:link-prediction        INFO     ********************
2023-05-15 08:19:36.194 563:link-prediction        INFO     Best MCC:0.2156
2023-05-15 08:19:36.194 564:link-prediction        INFO     ********************
2023-05-15 08:19:36.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:19:38.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:19:38.878 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:19:38.878 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:19:47.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:19:47.917 647:link-prediction        INFO     eval_acc = 0.5888
2023-05-15 08:19:47.918 647:link-prediction        INFO     eval_f1 = 0.4735
2023-05-15 08:19:47.918 647:link-prediction        INFO     eval_mcc = 0.1976
2023-05-15 08:19:47.918 647:link-prediction        INFO     eval_precision = 0.658
2023-05-15 08:19:47.918 647:link-prediction        INFO     eval_recall = 0.3698
2023-05-15 08:19:47.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:19:50.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:19:50.610 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:19:50.610 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:19:59.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:19:59.670 647:link-prediction        INFO     eval_acc = 0.597
2023-05-15 08:19:59.671 647:link-prediction        INFO     eval_f1 = 0.6594
2023-05-15 08:19:59.671 647:link-prediction        INFO     eval_mcc = 0.2085
2023-05-15 08:19:59.671 647:link-prediction        INFO     eval_precision = 0.571
2023-05-15 08:19:59.671 647:link-prediction        INFO     eval_recall = 0.7801
2023-05-15 08:19:59.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:20:02.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:20:02.344 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:20:02.344 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:20:11.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:20:11.319 647:link-prediction        INFO     eval_acc = 0.606
2023-05-15 08:20:11.319 647:link-prediction        INFO     eval_f1 = 0.6468
2023-05-15 08:20:11.319 647:link-prediction        INFO     eval_mcc = 0.2178
2023-05-15 08:20:11.319 647:link-prediction        INFO     eval_precision = 0.586
2023-05-15 08:20:11.319 647:link-prediction        INFO     eval_recall = 0.7217
2023-05-15 08:20:11.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:20:11.320 562:link-prediction        INFO     ********************
2023-05-15 08:20:11.320 563:link-prediction        INFO     Best MCC:0.2178
2023-05-15 08:20:11.320 564:link-prediction        INFO     ********************
2023-05-15 08:20:11.320 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:20:14.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:20:14.013 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:20:14.013 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:20:23.076 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:20:23.076 647:link-prediction        INFO     eval_acc = 0.5794
2023-05-15 08:20:23.076 647:link-prediction        INFO     eval_f1 = 0.6777
2023-05-15 08:20:23.076 647:link-prediction        INFO     eval_mcc = 0.2003
2023-05-15 08:20:23.076 647:link-prediction        INFO     eval_precision = 0.5493
2023-05-15 08:20:23.077 647:link-prediction        INFO     eval_recall = 0.8843
2023-05-15 08:20:23.077 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:20:23.077 540:link-prediction        INFO     ********************
2023-05-15 08:20:23.077 541:link-prediction        INFO     Best f1:0.6777
2023-05-15 08:20:23.077 542:link-prediction        INFO     ********************
2023-05-15 08:20:23.078 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 08:20:25.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:20:25.768 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:20:25.768 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:20:34.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:20:34.779 647:link-prediction        INFO     eval_acc = 0.605
2023-05-15 08:20:34.780 647:link-prediction        INFO     eval_f1 = 0.6749
2023-05-15 08:20:34.780 647:link-prediction        INFO     eval_mcc = 0.2326
2023-05-15 08:20:34.780 647:link-prediction        INFO     eval_precision = 0.5734
2023-05-15 08:20:34.780 647:link-prediction        INFO     eval_recall = 0.8202
2023-05-15 08:20:34.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:20:34.780 562:link-prediction        INFO     ********************
2023-05-15 08:20:34.780 563:link-prediction        INFO     Best MCC:0.2326
2023-05-15 08:20:34.780 564:link-prediction        INFO     ********************
2023-05-15 08:20:34.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:20:37.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:20:37.488 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:20:37.488 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:20:46.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:20:46.579 647:link-prediction        INFO     eval_acc = 0.5996
2023-05-15 08:20:46.579 647:link-prediction        INFO     eval_f1 = 0.6718
2023-05-15 08:20:46.579 647:link-prediction        INFO     eval_mcc = 0.2218
2023-05-15 08:20:46.579 647:link-prediction        INFO     eval_precision = 0.5691
2023-05-15 08:20:46.579 647:link-prediction        INFO     eval_recall = 0.8197
2023-05-15 08:20:46.580 647:link-prediction        INFO     eval_threshold = 0.5
