2022-10-21 11:19:46.107 933:link-prediction        DEBUG  main message
2022-10-21 11:20:42.211 540:link-prediction        INFO     ********************
2022-10-21 11:20:42.211 541:link-prediction        INFO     Best f1:0.6191
2022-10-21 11:20:42.211 542:link-prediction        INFO     ********************
2022-10-21 11:20:42.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:20:42.212 562:link-prediction        INFO     ********************
2022-10-21 11:20:42.212 563:link-prediction        INFO     Best MCC:0.1493
2022-10-21 11:20:42.212 564:link-prediction        INFO     ********************
2022-10-21 11:20:42.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:20:45.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:20:45.608 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:20:45.608 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:20:56.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:20:56.813 647:link-prediction        INFO     eval_acc = 0.6135
2022-10-21 11:20:56.813 647:link-prediction        INFO     eval_f1 = 0.6265
2022-10-21 11:20:56.813 647:link-prediction        INFO     eval_mcc = 0.2275
2022-10-21 11:20:56.813 647:link-prediction        INFO     eval_precision = 0.6061
2022-10-21 11:20:56.813 647:link-prediction        INFO     eval_recall = 0.6484
2022-10-21 11:20:56.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:20:56.814 540:link-prediction        INFO     ********************
2022-10-21 11:20:56.814 541:link-prediction        INFO     Best f1:0.6265
2022-10-21 11:20:56.814 542:link-prediction        INFO     ********************
2022-10-21 11:20:56.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:20:56.815 562:link-prediction        INFO     ********************
2022-10-21 11:20:56.815 563:link-prediction        INFO     Best MCC:0.2275
2022-10-21 11:20:56.815 564:link-prediction        INFO     ********************
2022-10-21 11:20:56.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:21:00.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:21:00.590 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:21:00.590 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:21:12.383 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:21:12.383 647:link-prediction        INFO     eval_acc = 0.6342
2022-10-21 11:21:12.383 647:link-prediction        INFO     eval_f1 = 0.6724
2022-10-21 11:21:12.383 647:link-prediction        INFO     eval_mcc = 0.2761
2022-10-21 11:21:12.383 647:link-prediction        INFO     eval_precision = 0.6088
2022-10-21 11:21:12.384 647:link-prediction        INFO     eval_recall = 0.7509
2022-10-21 11:21:12.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:21:12.384 540:link-prediction        INFO     ********************
2022-10-21 11:21:12.384 541:link-prediction        INFO     Best f1:0.6724
2022-10-21 11:21:12.384 542:link-prediction        INFO     ********************
2022-10-21 11:21:12.385 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:21:12.385 562:link-prediction        INFO     ********************
2022-10-21 11:21:12.385 563:link-prediction        INFO     Best MCC:0.2761
2022-10-21 11:21:12.385 564:link-prediction        INFO     ********************
2022-10-21 11:21:12.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:21:15.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:21:15.560 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:21:15.561 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:21:27.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:21:27.259 647:link-prediction        INFO     eval_acc = 0.6271
2022-10-21 11:21:27.259 647:link-prediction        INFO     eval_f1 = 0.6154
2022-10-21 11:21:27.259 647:link-prediction        INFO     eval_mcc = 0.2546
2022-10-21 11:21:27.259 647:link-prediction        INFO     eval_precision = 0.6353
2022-10-21 11:21:27.259 647:link-prediction        INFO     eval_recall = 0.5967
2022-10-21 11:21:27.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:21:31.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:21:31.102 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:21:31.102 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:21:42.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:21:42.601 647:link-prediction        INFO     eval_acc = 0.6188
2022-10-21 11:21:42.601 647:link-prediction        INFO     eval_f1 = 0.5678
2022-10-21 11:21:42.601 647:link-prediction        INFO     eval_mcc = 0.2445
2022-10-21 11:21:42.601 647:link-prediction        INFO     eval_precision = 0.6555
2022-10-21 11:21:42.602 647:link-prediction        INFO     eval_recall = 0.5008
2022-10-21 11:21:42.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:21:46.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:21:46.386 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:21:46.387 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:21:57.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:21:57.733 647:link-prediction        INFO     eval_acc = 0.6321
2022-10-21 11:21:57.733 647:link-prediction        INFO     eval_f1 = 0.582
2022-10-21 11:21:57.733 647:link-prediction        INFO     eval_mcc = 0.2721
2022-10-21 11:21:57.733 647:link-prediction        INFO     eval_precision = 0.6737
2022-10-21 11:21:57.733 647:link-prediction        INFO     eval_recall = 0.5123
2022-10-21 11:21:57.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:22:01.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:22:01.561 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:22:01.561 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:22:12.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:22:12.150 647:link-prediction        INFO     eval_acc = 0.6454
2022-10-21 11:22:12.151 647:link-prediction        INFO     eval_f1 = 0.6885
2022-10-21 11:22:12.151 647:link-prediction        INFO     eval_mcc = 0.3026
2022-10-21 11:22:12.151 647:link-prediction        INFO     eval_precision = 0.6139
2022-10-21 11:22:12.151 647:link-prediction        INFO     eval_recall = 0.7836
2022-10-21 11:22:12.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:22:12.151 540:link-prediction        INFO     ********************
2022-10-21 11:22:12.151 541:link-prediction        INFO     Best f1:0.6885
2022-10-21 11:22:12.151 542:link-prediction        INFO     ********************
2022-10-21 11:22:12.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:22:12.152 562:link-prediction        INFO     ********************
2022-10-21 11:22:12.152 563:link-prediction        INFO     Best MCC:0.3026
2022-10-21 11:22:12.152 564:link-prediction        INFO     ********************
2022-10-21 11:22:12.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:22:15.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:22:15.097 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:22:15.097 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:22:24.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:22:24.321 647:link-prediction        INFO     eval_acc = 0.6579
2022-10-21 11:22:24.321 647:link-prediction        INFO     eval_f1 = 0.6705
2022-10-21 11:22:24.321 647:link-prediction        INFO     eval_mcc = 0.3168
2022-10-21 11:22:24.321 647:link-prediction        INFO     eval_precision = 0.6467
2022-10-21 11:22:24.321 647:link-prediction        INFO     eval_recall = 0.696
2022-10-21 11:22:24.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:22:24.321 562:link-prediction        INFO     ********************
2022-10-21 11:22:24.321 563:link-prediction        INFO     Best MCC:0.3168
2022-10-21 11:22:24.322 564:link-prediction        INFO     ********************
2022-10-21 11:22:24.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:22:27.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:22:27.186 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:22:27.186 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:22:36.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:22:36.438 647:link-prediction        INFO     eval_acc = 0.6535
2022-10-21 11:22:36.438 647:link-prediction        INFO     eval_f1 = 0.6648
2022-10-21 11:22:36.438 647:link-prediction        INFO     eval_mcc = 0.3077
2022-10-21 11:22:36.438 647:link-prediction        INFO     eval_precision = 0.6438
2022-10-21 11:22:36.438 647:link-prediction        INFO     eval_recall = 0.6873
2022-10-21 11:22:36.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:22:39.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:22:39.258 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:22:39.258 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:22:48.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:22:48.363 647:link-prediction        INFO     eval_acc = 0.6615
2022-10-21 11:22:48.363 647:link-prediction        INFO     eval_f1 = 0.7063
2022-10-21 11:22:48.363 647:link-prediction        INFO     eval_mcc = 0.3391
2022-10-21 11:22:48.363 647:link-prediction        INFO     eval_precision = 0.6237
2022-10-21 11:22:48.363 647:link-prediction        INFO     eval_recall = 0.8142
2022-10-21 11:22:48.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:22:48.363 540:link-prediction        INFO     ********************
2022-10-21 11:22:48.363 541:link-prediction        INFO     Best f1:0.7063
2022-10-21 11:22:48.363 542:link-prediction        INFO     ********************
2022-10-21 11:22:48.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:22:48.364 562:link-prediction        INFO     ********************
2022-10-21 11:22:48.365 563:link-prediction        INFO     Best MCC:0.3391
2022-10-21 11:22:48.365 564:link-prediction        INFO     ********************
2022-10-21 11:22:48.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:22:51.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:22:51.218 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:22:51.218 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:23:00.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:23:00.427 647:link-prediction        INFO     eval_acc = 0.647
2022-10-21 11:23:00.427 647:link-prediction        INFO     eval_f1 = 0.6207
2022-10-21 11:23:00.427 647:link-prediction        INFO     eval_mcc = 0.2969
2022-10-21 11:23:00.427 647:link-prediction        INFO     eval_precision = 0.6707
2022-10-21 11:23:00.427 647:link-prediction        INFO     eval_recall = 0.5776
2022-10-21 11:23:00.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:23:03.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:23:03.689 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:23:03.689 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:23:15.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:23:15.605 647:link-prediction        INFO     eval_acc = 0.6565
2022-10-21 11:23:15.605 647:link-prediction        INFO     eval_f1 = 0.6731
2022-10-21 11:23:15.605 647:link-prediction        INFO     eval_mcc = 0.3146
2022-10-21 11:23:15.605 647:link-prediction        INFO     eval_precision = 0.6421
2022-10-21 11:23:15.605 647:link-prediction        INFO     eval_recall = 0.7072
2022-10-21 11:23:15.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:23:19.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:23:19.545 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:23:19.546 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:23:31.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:23:31.532 647:link-prediction        INFO     eval_acc = 0.6557
2022-10-21 11:23:31.533 647:link-prediction        INFO     eval_f1 = 0.6599
2022-10-21 11:23:31.533 647:link-prediction        INFO     eval_mcc = 0.3115
2022-10-21 11:23:31.533 647:link-prediction        INFO     eval_precision = 0.652
2022-10-21 11:23:31.533 647:link-prediction        INFO     eval_recall = 0.668
2022-10-21 11:23:31.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:23:34.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:23:34.835 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:23:34.835 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:23:46.317 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:23:46.317 647:link-prediction        INFO     eval_acc = 0.6457
2022-10-21 11:23:46.317 647:link-prediction        INFO     eval_f1 = 0.6135
2022-10-21 11:23:46.317 647:link-prediction        INFO     eval_mcc = 0.2956
2022-10-21 11:23:46.318 647:link-prediction        INFO     eval_precision = 0.6748
2022-10-21 11:23:46.318 647:link-prediction        INFO     eval_recall = 0.5624
2022-10-21 11:23:46.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:23:50.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:23:50.166 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:23:50.166 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:24:02.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:24:02.451 647:link-prediction        INFO     eval_acc = 0.6638
2022-10-21 11:24:02.451 647:link-prediction        INFO     eval_f1 = 0.6881
2022-10-21 11:24:02.451 647:link-prediction        INFO     eval_mcc = 0.3317
2022-10-21 11:24:02.451 647:link-prediction        INFO     eval_precision = 0.6418
2022-10-21 11:24:02.451 647:link-prediction        INFO     eval_recall = 0.7416
2022-10-21 11:24:02.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:24:06.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:24:06.215 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:24:06.215 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:24:17.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:24:17.602 647:link-prediction        INFO     eval_acc = 0.6669
2022-10-21 11:24:17.603 647:link-prediction        INFO     eval_f1 = 0.6916
2022-10-21 11:24:17.603 647:link-prediction        INFO     eval_mcc = 0.3381
