2022-10-21 03:50:09.906 933:link-prediction        DEBUG  main message
2022-10-21 03:50:52.805 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 03:50:52.805 303:link-prediction        INFO   *** Example ***
2022-10-21 03:50:52.806 304:link-prediction        INFO   idx: 45201
2022-10-21 03:50:52.806 305:link-prediction        INFO   label: 1
2022-10-21 03:50:52.806 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 03:50:52.806 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 03:50:52.806 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 03:50:52.806 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 03:50:52.806 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 03:50:52.806 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 03:50:52.806 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 03:50:52.806 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 03:50:52.807 303:link-prediction        INFO   *** Example ***
2022-10-21 03:50:52.807 304:link-prediction        INFO   idx: 43157
2022-10-21 03:50:52.807 305:link-prediction        INFO   label: 1
2022-10-21 03:50:52.807 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 03:50:52.807 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 03:50:52.807 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 03:50:52.807 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 03:50:52.807 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 03:50:52.807 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 03:50:52.807 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 03:50:52.807 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 03:50:52.807 303:link-prediction        INFO   *** Example ***
2022-10-21 03:50:52.807 304:link-prediction        INFO   idx: 40986
2022-10-21 03:50:52.808 305:link-prediction        INFO   label: 1
2022-10-21 03:50:52.808 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 03:50:52.808 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 03:50:52.808 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 03:50:52.808 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 03:50:52.808 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 03:50:52.808 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 03:50:52.808 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 03:50:52.808 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 03:50:52.808 303:link-prediction        INFO   *** Example ***
2022-10-21 03:50:52.808 304:link-prediction        INFO   idx: 42082
2022-10-21 03:50:52.808 305:link-prediction        INFO   label: 1
2022-10-21 03:50:52.809 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 03:50:52.809 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 03:50:52.809 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 03:50:52.809 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 03:50:52.809 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 03:50:52.809 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 03:50:52.809 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 03:50:52.809 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 03:50:52.809 303:link-prediction        INFO   *** Example ***
2022-10-21 03:50:52.809 304:link-prediction        INFO   idx: 41222
2022-10-21 03:50:52.809 305:link-prediction        INFO   label: 0
2022-10-21 03:50:52.810 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 03:50:52.810 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 03:50:52.810 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 03:50:52.810 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 03:50:52.810 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 03:50:52.810 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 03:50:52.810 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 03:50:52.810 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 03:50:52.810 303:link-prediction        INFO   *** Example ***
2022-10-21 03:50:52.810 304:link-prediction        INFO   idx: 50107
2022-10-21 03:50:52.810 305:link-prediction        INFO   label: 1
2022-10-21 03:50:52.810 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 03:50:52.811 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 03:50:52.811 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 03:50:52.811 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 03:50:52.811 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 03:50:52.811 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 03:50:52.811 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 03:50:52.811 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 03:50:52.811 303:link-prediction        INFO   *** Example ***
2022-10-21 03:50:52.811 304:link-prediction        INFO   idx: 49031
2022-10-21 03:50:52.811 305:link-prediction        INFO   label: 1
2022-10-21 03:50:52.811 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 03:50:52.811 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 03:50:52.811 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 03:50:52.812 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 03:50:52.812 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 03:50:52.812 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 03:50:52.812 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 03:50:52.812 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 03:50:52.812 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 03:50:52.837 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 03:50:52.837 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:50:53.794 469:link-prediction        INFO   ***** Running training *****
2022-10-21 03:50:53.794 470:link-prediction        INFO     Num examples = 123024
2022-10-21 03:50:53.795 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 03:50:53.795 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:50:53.795 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 03:50:53.795 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 03:50:53.795 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 03:51:03.889 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:51:03.890 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:51:03.890 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:51:36.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:51:36.283 647:link-prediction        INFO     eval_acc = 0.7188
2022-10-21 03:51:36.283 647:link-prediction        INFO     eval_f1 = 0.692
2022-10-21 03:51:36.283 647:link-prediction        INFO     eval_mcc = 0.4444
2022-10-21 03:51:36.283 647:link-prediction        INFO     eval_precision = 0.7649
2022-10-21 03:51:36.283 647:link-prediction        INFO     eval_recall = 0.6317
2022-10-21 03:51:36.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:51:36.283 540:link-prediction        INFO     ********************
2022-10-21 03:51:36.283 541:link-prediction        INFO     Best f1:0.692
2022-10-21 03:51:36.283 542:link-prediction        INFO     ********************
2022-10-21 03:51:36.284 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:51:36.285 562:link-prediction        INFO     ********************
2022-10-21 03:51:36.285 563:link-prediction        INFO     Best MCC:0.4444
2022-10-21 03:51:36.285 564:link-prediction        INFO     ********************
2022-10-21 03:51:36.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:51:45.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:51:45.892 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:51:45.892 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:52:16.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:52:16.316 647:link-prediction        INFO     eval_acc = 0.8167
2022-10-21 03:52:16.316 647:link-prediction        INFO     eval_f1 = 0.8305
2022-10-21 03:52:16.316 647:link-prediction        INFO     eval_mcc = 0.642
2022-10-21 03:52:16.316 647:link-prediction        INFO     eval_precision = 0.7724
2022-10-21 03:52:16.316 647:link-prediction        INFO     eval_recall = 0.8981
2022-10-21 03:52:16.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:52:16.317 540:link-prediction        INFO     ********************
2022-10-21 03:52:16.317 541:link-prediction        INFO     Best f1:0.8305
2022-10-21 03:52:16.317 542:link-prediction        INFO     ********************
2022-10-21 03:52:16.318 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:52:16.318 562:link-prediction        INFO     ********************
2022-10-21 03:52:16.318 563:link-prediction        INFO     Best MCC:0.642
2022-10-21 03:52:16.318 564:link-prediction        INFO     ********************
2022-10-21 03:52:16.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:52:23.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:52:23.835 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:52:23.835 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:52:47.759 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:52:47.759 647:link-prediction        INFO     eval_acc = 0.8452
2022-10-21 03:52:47.759 647:link-prediction        INFO     eval_f1 = 0.859
2022-10-21 03:52:47.759 647:link-prediction        INFO     eval_mcc = 0.7039
2022-10-21 03:52:47.760 647:link-prediction        INFO     eval_precision = 0.789
2022-10-21 03:52:47.760 647:link-prediction        INFO     eval_recall = 0.9426
2022-10-21 03:52:47.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:52:47.760 540:link-prediction        INFO     ********************
2022-10-21 03:52:47.760 541:link-prediction        INFO     Best f1:0.859
2022-10-21 03:52:47.760 542:link-prediction        INFO     ********************
2022-10-21 03:52:47.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:52:47.761 562:link-prediction        INFO     ********************
2022-10-21 03:52:47.761 563:link-prediction        INFO     Best MCC:0.7039
2022-10-21 03:52:47.761 564:link-prediction        INFO     ********************
2022-10-21 03:52:47.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:52:55.130 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:52:55.131 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:52:55.131 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:53:23.526 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:53:23.527 647:link-prediction        INFO     eval_acc = 0.841
2022-10-21 03:53:23.527 647:link-prediction        INFO     eval_f1 = 0.829
2022-10-21 03:53:23.527 647:link-prediction        INFO     eval_mcc = 0.6888
2022-10-21 03:53:23.527 647:link-prediction        INFO     eval_precision = 0.8968
2022-10-21 03:53:23.527 647:link-prediction        INFO     eval_recall = 0.7707
2022-10-21 03:53:23.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:53:32.840 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:53:32.840 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:53:32.840 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:54:04.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:54:04.925 647:link-prediction        INFO     eval_acc = 0.8533
2022-10-21 03:54:04.925 647:link-prediction        INFO     eval_f1 = 0.867
2022-10-21 03:54:04.925 647:link-prediction        INFO     eval_mcc = 0.7222
2022-10-21 03:54:04.925 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-21 03:54:04.925 647:link-prediction        INFO     eval_recall = 0.9566
2022-10-21 03:54:04.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:54:04.925 540:link-prediction        INFO     ********************
2022-10-21 03:54:04.925 541:link-prediction        INFO     Best f1:0.867
2022-10-21 03:54:04.926 542:link-prediction        INFO     ********************
2022-10-21 03:54:04.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:54:04.927 562:link-prediction        INFO     ********************
2022-10-21 03:54:04.927 563:link-prediction        INFO     Best MCC:0.7222
2022-10-21 03:54:04.927 564:link-prediction        INFO     ********************
2022-10-21 03:54:04.928 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:54:14.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:54:14.513 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:54:14.513 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:54:47.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:54:47.712 647:link-prediction        INFO     eval_acc = 0.872
2022-10-21 03:54:47.712 647:link-prediction        INFO     eval_f1 = 0.8772
2022-10-21 03:54:47.712 647:link-prediction        INFO     eval_mcc = 0.7467
2022-10-21 03:54:47.712 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-21 03:54:47.712 647:link-prediction        INFO     eval_recall = 0.914
2022-10-21 03:54:47.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:54:47.712 540:link-prediction        INFO     ********************
2022-10-21 03:54:47.712 541:link-prediction        INFO     Best f1:0.8772
2022-10-21 03:54:47.712 542:link-prediction        INFO     ********************
2022-10-21 03:54:47.713 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:54:47.714 562:link-prediction        INFO     ********************
2022-10-21 03:54:47.714 563:link-prediction        INFO     Best MCC:0.7467
2022-10-21 03:54:47.714 564:link-prediction        INFO     ********************
2022-10-21 03:54:47.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:54:56.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:54:56.836 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:54:56.836 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:55:28.640 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:55:28.641 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-21 03:55:28.641 647:link-prediction        INFO     eval_f1 = 0.8789
2022-10-21 03:55:28.641 647:link-prediction        INFO     eval_mcc = 0.7487
2022-10-21 03:55:28.641 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-21 03:55:28.641 647:link-prediction        INFO     eval_recall = 0.9325
2022-10-21 03:55:28.641 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:55:28.641 540:link-prediction        INFO     ********************
2022-10-21 03:55:28.642 541:link-prediction        INFO     Best f1:0.8789
2022-10-21 03:55:28.642 542:link-prediction        INFO     ********************
2022-10-21 03:55:28.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:55:28.643 562:link-prediction        INFO     ********************
2022-10-21 03:55:28.643 563:link-prediction        INFO     Best MCC:0.7487
2022-10-21 03:55:28.643 564:link-prediction        INFO     ********************
2022-10-21 03:55:28.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:55:37.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:55:37.742 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:55:37.742 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:56:10.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:56:10.333 647:link-prediction        INFO     eval_acc = 0.8645
2022-10-21 03:56:10.334 647:link-prediction        INFO     eval_f1 = 0.8757
2022-10-21 03:56:10.334 647:link-prediction        INFO     eval_mcc = 0.7411
2022-10-21 03:56:10.334 647:link-prediction        INFO     eval_precision = 0.8087
2022-10-21 03:56:10.334 647:link-prediction        INFO     eval_recall = 0.9547
2022-10-21 03:56:10.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:56:19.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:56:19.808 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:56:19.809 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:56:52.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:56:52.994 647:link-prediction        INFO     eval_acc = 0.8745
2022-10-21 03:56:52.994 647:link-prediction        INFO     eval_f1 = 0.8822
2022-10-21 03:56:52.994 647:link-prediction        INFO     eval_mcc = 0.7556
2022-10-21 03:56:52.994 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-21 03:56:52.994 647:link-prediction        INFO     eval_recall = 0.94
2022-10-21 03:56:52.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:56:52.995 540:link-prediction        INFO     ********************
2022-10-21 03:56:52.995 541:link-prediction        INFO     Best f1:0.8822
2022-10-21 03:56:52.995 542:link-prediction        INFO     ********************
2022-10-21 03:56:52.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:56:52.996 562:link-prediction        INFO     ********************
2022-10-21 03:56:52.996 563:link-prediction        INFO     Best MCC:0.7556
2022-10-21 03:56:52.996 564:link-prediction        INFO     ********************
2022-10-21 03:56:52.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:57:02.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:57:02.555 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:57:02.555 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:57:34.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:57:34.754 647:link-prediction        INFO     eval_acc = 0.8654
2022-10-21 03:57:34.754 647:link-prediction        INFO     eval_f1 = 0.8581
2022-10-21 03:57:34.754 647:link-prediction        INFO     eval_mcc = 0.7348
2022-10-21 03:57:34.754 647:link-prediction        INFO     eval_precision = 0.9076
2022-10-21 03:57:34.754 647:link-prediction        INFO     eval_recall = 0.8137
2022-10-21 03:57:34.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:57:44.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:57:44.279 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:57:44.279 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:58:16.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:58:16.438 647:link-prediction        INFO     eval_acc = 0.8833
2022-10-21 03:58:16.438 647:link-prediction        INFO     eval_f1 = 0.8886
2022-10-21 03:58:16.438 647:link-prediction        INFO     eval_mcc = 0.7701
2022-10-21 03:58:16.439 647:link-prediction        INFO     eval_precision = 0.8494
2022-10-21 03:58:16.439 647:link-prediction        INFO     eval_recall = 0.9317
2022-10-21 03:58:16.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:58:16.439 540:link-prediction        INFO     ********************
2022-10-21 03:58:16.439 541:link-prediction        INFO     Best f1:0.8886
2022-10-21 03:58:16.439 542:link-prediction        INFO     ********************
2022-10-21 03:58:16.441 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:58:16.441 562:link-prediction        INFO     ********************
2022-10-21 03:58:16.441 563:link-prediction        INFO     Best MCC:0.7701
2022-10-21 03:58:16.441 564:link-prediction        INFO     ********************
2022-10-21 03:58:16.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:58:25.968 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:58:25.968 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:58:25.968 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:58:58.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:58:58.534 647:link-prediction        INFO     eval_acc = 0.8845
2022-10-21 03:58:58.534 647:link-prediction        INFO     eval_f1 = 0.8889
2022-10-21 03:58:58.534 647:link-prediction        INFO     eval_mcc = 0.7714
2022-10-21 03:58:58.534 647:link-prediction        INFO     eval_precision = 0.8561
2022-10-21 03:58:58.534 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-21 03:58:58.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:58:58.534 540:link-prediction        INFO     ********************
2022-10-21 03:58:58.534 541:link-prediction        INFO     Best f1:0.8889
2022-10-21 03:58:58.534 542:link-prediction        INFO     ********************
2022-10-21 03:58:58.535 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:58:58.536 562:link-prediction        INFO     ********************
2022-10-21 03:58:58.536 563:link-prediction        INFO     Best MCC:0.7714
2022-10-21 03:58:58.536 564:link-prediction        INFO     ********************
2022-10-21 03:58:58.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:59:08.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:59:08.091 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:59:08.091 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:59:38.244 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:59:38.244 647:link-prediction        INFO     eval_acc = 0.8866
