2022-10-10 21:07:47.842 933:link-prediction        DEBUG  main message
2022-10-10 21:08:45.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:08:45.428 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:08:45.428 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:09:04.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:09:04.044 647:link-prediction        INFO     eval_acc = 0.7506
2022-10-10 21:09:04.044 647:link-prediction        INFO     eval_f1 = 0.687
2022-10-10 21:09:04.045 647:link-prediction        INFO     eval_mcc = 0.5487
2022-10-10 21:09:04.045 647:link-prediction        INFO     eval_precision = 0.9224
2022-10-10 21:09:04.045 647:link-prediction        INFO     eval_recall = 0.5474
2022-10-10 21:09:04.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:09:04.047 540:link-prediction        INFO     ********************
2022-10-10 21:09:04.048 541:link-prediction        INFO     Best f1:0.687
2022-10-10 21:09:04.048 542:link-prediction        INFO     ********************
2022-10-10 21:09:04.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 21:09:04.049 562:link-prediction        INFO     ********************
2022-10-10 21:09:04.049 563:link-prediction        INFO     Best MCC:0.5487
2022-10-10 21:09:04.049 564:link-prediction        INFO     ********************
2022-10-10 21:09:04.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:09:09.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:09:09.366 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:09:09.366 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:09:28.028 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:09:28.029 647:link-prediction        INFO     eval_acc = 0.7626
2022-10-10 21:09:28.029 647:link-prediction        INFO     eval_f1 = 0.7021
2022-10-10 21:09:28.029 647:link-prediction        INFO     eval_mcc = 0.5745
2022-10-10 21:09:28.029 647:link-prediction        INFO     eval_precision = 0.9418
2022-10-10 21:09:28.029 647:link-prediction        INFO     eval_recall = 0.5597
2022-10-10 21:09:28.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:09:28.032 540:link-prediction        INFO     ********************
2022-10-10 21:09:28.032 541:link-prediction        INFO     Best f1:0.7021
2022-10-10 21:09:28.032 542:link-prediction        INFO     ********************
2022-10-10 21:09:28.033 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 21:09:28.033 562:link-prediction        INFO     ********************
2022-10-10 21:09:28.033 563:link-prediction        INFO     Best MCC:0.5745
2022-10-10 21:09:28.033 564:link-prediction        INFO     ********************
2022-10-10 21:09:28.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:09:33.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:09:33.345 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:09:33.345 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:09:52.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:09:52.069 647:link-prediction        INFO     eval_acc = 0.7042
2022-10-10 21:09:52.069 647:link-prediction        INFO     eval_f1 = 0.7618
2022-10-10 21:09:52.069 647:link-prediction        INFO     eval_mcc = 0.4667
2022-10-10 21:09:52.069 647:link-prediction        INFO     eval_precision = 0.6376
2022-10-10 21:09:52.070 647:link-prediction        INFO     eval_recall = 0.9462
2022-10-10 21:09:52.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:09:52.072 540:link-prediction        INFO     ********************
2022-10-10 21:09:52.072 541:link-prediction        INFO     Best f1:0.7618
2022-10-10 21:09:52.072 542:link-prediction        INFO     ********************
2022-10-10 21:09:52.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 21:09:57.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:09:57.364 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:09:57.364 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:10:16.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:10:16.135 647:link-prediction        INFO     eval_acc = 0.7676
2022-10-10 21:10:16.135 647:link-prediction        INFO     eval_f1 = 0.7157
2022-10-10 21:10:16.135 647:link-prediction        INFO     eval_mcc = 0.575
2022-10-10 21:10:16.135 647:link-prediction        INFO     eval_precision = 0.9216
2022-10-10 21:10:16.135 647:link-prediction        INFO     eval_recall = 0.5849
2022-10-10 21:10:16.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:10:16.138 562:link-prediction        INFO     ********************
2022-10-10 21:10:16.138 563:link-prediction        INFO     Best MCC:0.575
2022-10-10 21:10:16.138 564:link-prediction        INFO     ********************
2022-10-10 21:10:16.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:10:21.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:10:21.434 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:10:21.434 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:10:40.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:10:40.256 647:link-prediction        INFO     eval_acc = 0.7727
2022-10-10 21:10:40.256 647:link-prediction        INFO     eval_f1 = 0.7428
2022-10-10 21:10:40.256 647:link-prediction        INFO     eval_mcc = 0.5606
2022-10-10 21:10:40.256 647:link-prediction        INFO     eval_precision = 0.855
2022-10-10 21:10:40.256 647:link-prediction        INFO     eval_recall = 0.6566
2022-10-10 21:10:40.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:10:45.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:10:45.561 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:10:45.561 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:11:04.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:11:04.367 647:link-prediction        INFO     eval_acc = 0.7392
2022-10-10 21:11:04.368 647:link-prediction        INFO     eval_f1 = 0.7766
2022-10-10 21:11:04.368 647:link-prediction        INFO     eval_mcc = 0.5078
2022-10-10 21:11:04.368 647:link-prediction        INFO     eval_precision = 0.6791
2022-10-10 21:11:04.368 647:link-prediction        INFO     eval_recall = 0.9069
2022-10-10 21:11:04.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:11:04.370 540:link-prediction        INFO     ********************
2022-10-10 21:11:04.371 541:link-prediction        INFO     Best f1:0.7766
2022-10-10 21:11:04.371 542:link-prediction        INFO     ********************
2022-10-10 21:11:04.372 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 21:11:09.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:11:09.687 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:11:09.687 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:11:28.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:11:28.516 647:link-prediction        INFO     eval_acc = 0.7621
2022-10-10 21:11:28.517 647:link-prediction        INFO     eval_f1 = 0.7765
2022-10-10 21:11:28.517 647:link-prediction        INFO     eval_mcc = 0.5286
2022-10-10 21:11:28.517 647:link-prediction        INFO     eval_precision = 0.7321
2022-10-10 21:11:28.517 647:link-prediction        INFO     eval_recall = 0.8266
2022-10-10 21:11:28.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:11:33.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:11:33.831 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:11:33.831 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:11:52.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:11:52.675 647:link-prediction        INFO     eval_acc = 0.7738
2022-10-10 21:11:52.676 647:link-prediction        INFO     eval_f1 = 0.7655
2022-10-10 21:11:52.676 647:link-prediction        INFO     eval_mcc = 0.5489
2022-10-10 21:11:52.676 647:link-prediction        INFO     eval_precision = 0.7945
2022-10-10 21:11:52.676 647:link-prediction        INFO     eval_recall = 0.7386
2022-10-10 21:11:52.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:11:58.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:11:58.018 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:11:58.018 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:12:16.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:12:16.859 647:link-prediction        INFO     eval_acc = 0.7775
2022-10-10 21:12:16.859 647:link-prediction        INFO     eval_f1 = 0.7591
2022-10-10 21:12:16.859 647:link-prediction        INFO     eval_mcc = 0.5617
2022-10-10 21:12:16.860 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-10 21:12:16.860 647:link-prediction        INFO     eval_recall = 0.7009
2022-10-10 21:12:16.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:12:22.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:12:22.189 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:12:22.189 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:12:41.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:12:41.060 647:link-prediction        INFO     eval_acc = 0.7782
2022-10-10 21:12:41.060 647:link-prediction        INFO     eval_f1 = 0.7439
2022-10-10 21:12:41.060 647:link-prediction        INFO     eval_mcc = 0.5774
2022-10-10 21:12:41.060 647:link-prediction        INFO     eval_precision = 0.8797
2022-10-10 21:12:41.060 647:link-prediction        INFO     eval_recall = 0.6444
2022-10-10 21:12:41.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:12:41.063 562:link-prediction        INFO     ********************
2022-10-10 21:12:41.063 563:link-prediction        INFO     Best MCC:0.5774
2022-10-10 21:12:41.063 564:link-prediction        INFO     ********************
2022-10-10 21:12:41.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:12:46.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:12:46.326 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:12:46.326 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:13:04.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:13:04.157 647:link-prediction        INFO     eval_acc = 0.7799
2022-10-10 21:13:04.157 647:link-prediction        INFO     eval_f1 = 0.7425
2022-10-10 21:13:04.157 647:link-prediction        INFO     eval_mcc = 0.585
2022-10-10 21:13:04.157 647:link-prediction        INFO     eval_precision = 0.8945
2022-10-10 21:13:04.157 647:link-prediction        INFO     eval_recall = 0.6346
2022-10-10 21:13:04.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:13:04.160 562:link-prediction        INFO     ********************
2022-10-10 21:13:04.160 563:link-prediction        INFO     Best MCC:0.585
2022-10-10 21:13:04.160 564:link-prediction        INFO     ********************
2022-10-10 21:13:04.161 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:13:09.492 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:13:09.493 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:13:09.493 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:13:28.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:13:28.004 647:link-prediction        INFO     eval_acc = 0.781
2022-10-10 21:13:28.004 647:link-prediction        INFO     eval_f1 = 0.7655
2022-10-10 21:13:28.004 647:link-prediction        INFO     eval_mcc = 0.5669
2022-10-10 21:13:28.004 647:link-prediction        INFO     eval_precision = 0.8237
2022-10-10 21:13:28.004 647:link-prediction        INFO     eval_recall = 0.715
2022-10-10 21:13:28.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:13:33.297 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:13:33.297 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:13:33.298 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:13:51.846 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:13:51.846 647:link-prediction        INFO     eval_acc = 0.7815
2022-10-10 21:13:51.847 647:link-prediction        INFO     eval_f1 = 0.7589
2022-10-10 21:13:51.847 647:link-prediction        INFO     eval_mcc = 0.5731
2022-10-10 21:13:51.847 647:link-prediction        INFO     eval_precision = 0.8463
2022-10-10 21:13:51.847 647:link-prediction        INFO     eval_recall = 0.6879
2022-10-10 21:13:51.847 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:13:57.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:13:57.129 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:13:57.130 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:14:15.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:14:15.737 647:link-prediction        INFO     eval_acc = 0.783
2022-10-10 21:14:15.737 647:link-prediction        INFO     eval_f1 = 0.7662
2022-10-10 21:14:15.737 647:link-prediction        INFO     eval_mcc = 0.572
2022-10-10 21:14:15.738 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-10 21:14:15.738 647:link-prediction        INFO     eval_recall = 0.7111
2022-10-10 21:14:15.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:14:21.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:14:21.040 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:14:21.040 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:14:39.054 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:14:39.055 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-10 21:14:39.055 647:link-prediction        INFO     eval_f1 = 0.7591
2022-10-10 21:14:39.055 647:link-prediction        INFO     eval_mcc = 0.5765
2022-10-10 21:14:39.055 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-10 21:14:39.055 647:link-prediction        INFO     eval_recall = 0.6848
2022-10-10 21:14:39.055 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:14:44.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:14:44.388 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:14:44.389 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:15:03.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:15:03.106 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-10 21:15:03.106 647:link-prediction        INFO     eval_f1 = 0.7672
2022-10-10 21:15:03.106 647:link-prediction        INFO     eval_mcc = 0.5651
2022-10-10 21:15:03.106 647:link-prediction        INFO     eval_precision = 0.8174
2022-10-10 21:15:03.106 647:link-prediction        INFO     eval_recall = 0.7228
2022-10-10 21:15:03.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:15:08.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:15:08.416 599:link-prediction        INFO     Num examples = 35070
