2023-05-20 08:34:27.942 933:link-prediction        DEBUG  main message
2023-05-20 08:35:08.818 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 08:35:08.819 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 08:35:08.819 303:link-prediction        INFO   *** Example ***
2023-05-20 08:35:08.819 304:link-prediction        INFO   idx: 49161
2023-05-20 08:35:08.819 305:link-prediction        INFO   label: 1
2023-05-20 08:35:08.819 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 08:35:08.820 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 08:35:08.820 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 08:35:08.820 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 08:35:08.820 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 08:35:08.821 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 08:35:08.821 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 08:35:08.821 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 08:35:08.821 303:link-prediction        INFO   *** Example ***
2023-05-20 08:35:08.821 304:link-prediction        INFO   idx: 43029
2023-05-20 08:35:08.821 305:link-prediction        INFO   label: 1
2023-05-20 08:35:08.822 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 08:35:08.822 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 08:35:08.822 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 08:35:08.822 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 08:35:08.823 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 08:35:08.823 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 08:35:08.823 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 08:35:08.823 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 08:35:08.823 303:link-prediction        INFO   *** Example ***
2023-05-20 08:35:08.823 304:link-prediction        INFO   idx: 51377
2023-05-20 08:35:08.823 305:link-prediction        INFO   label: 0
2023-05-20 08:35:08.824 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 08:35:08.824 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 08:35:08.824 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 08:35:08.824 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 08:35:08.825 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 08:35:08.825 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 08:35:08.825 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 08:35:08.825 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 08:35:08.825 303:link-prediction        INFO   *** Example ***
2023-05-20 08:35:08.825 304:link-prediction        INFO   idx: 47602
2023-05-20 08:35:08.825 305:link-prediction        INFO   label: 1
2023-05-20 08:35:08.826 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 08:35:08.826 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 08:35:08.826 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 08:35:08.826 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 08:35:08.827 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 08:35:08.827 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 08:35:08.827 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 08:35:08.827 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 08:35:08.827 303:link-prediction        INFO   *** Example ***
2023-05-20 08:35:08.827 304:link-prediction        INFO   idx: 51408
2023-05-20 08:35:08.827 305:link-prediction        INFO   label: 1
2023-05-20 08:35:08.828 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 08:35:08.828 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 08:35:08.828 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 08:35:08.828 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 08:35:08.829 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 08:35:08.829 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 08:35:08.829 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 08:35:08.829 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 08:35:08.830 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 08:35:08.853 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 08:35:08.853 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 08:35:10.474 469:link-prediction        INFO   ***** Running training *****
2023-05-20 08:35:10.474 470:link-prediction        INFO     Num examples = 123023
2023-05-20 08:35:10.475 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 08:35:10.475 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 08:35:10.475 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 08:35:10.475 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 08:35:10.475 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 08:35:22.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:35:22.946 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:35:22.947 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:36:02.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:36:02.824 647:link-prediction        INFO     eval_acc = 0.8369
2023-05-20 08:36:02.825 647:link-prediction        INFO     eval_f1 = 0.8545
2023-05-20 08:36:02.825 647:link-prediction        INFO     eval_mcc = 0.6944
2023-05-20 08:36:02.825 647:link-prediction        INFO     eval_precision = 0.7712
2023-05-20 08:36:02.825 647:link-prediction        INFO     eval_recall = 0.9579
2023-05-20 08:36:02.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:36:02.825 540:link-prediction        INFO     ********************
2023-05-20 08:36:02.825 541:link-prediction        INFO     Best f1:0.8545
2023-05-20 08:36:02.826 542:link-prediction        INFO     ********************
2023-05-20 08:36:02.830 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:36:02.830 562:link-prediction        INFO     ********************
2023-05-20 08:36:02.831 563:link-prediction        INFO     Best MCC:0.6944
2023-05-20 08:36:02.831 564:link-prediction        INFO     ********************
2023-05-20 08:36:02.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:36:13.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:36:13.844 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:36:13.844 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:36:51.507 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:36:51.507 647:link-prediction        INFO     eval_acc = 0.8966
2023-05-20 08:36:51.507 647:link-prediction        INFO     eval_f1 = 0.9029
2023-05-20 08:36:51.508 647:link-prediction        INFO     eval_mcc = 0.7999
2023-05-20 08:36:51.508 647:link-prediction        INFO     eval_precision = 0.8513
2023-05-20 08:36:51.508 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-20 08:36:51.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:36:51.508 540:link-prediction        INFO     ********************
2023-05-20 08:36:51.508 541:link-prediction        INFO     Best f1:0.9029
2023-05-20 08:36:51.508 542:link-prediction        INFO     ********************
2023-05-20 08:36:51.511 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:36:51.511 562:link-prediction        INFO     ********************
2023-05-20 08:36:51.511 563:link-prediction        INFO     Best MCC:0.7999
2023-05-20 08:36:51.511 564:link-prediction        INFO     ********************
2023-05-20 08:36:51.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:37:02.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:37:02.385 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:37:02.385 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:37:39.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:37:39.875 647:link-prediction        INFO     eval_acc = 0.9195
2023-05-20 08:37:39.875 647:link-prediction        INFO     eval_f1 = 0.9179
2023-05-20 08:37:39.875 647:link-prediction        INFO     eval_mcc = 0.8397
2023-05-20 08:37:39.876 647:link-prediction        INFO     eval_precision = 0.9371
2023-05-20 08:37:39.876 647:link-prediction        INFO     eval_recall = 0.8994
2023-05-20 08:37:39.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:37:39.876 540:link-prediction        INFO     ********************
2023-05-20 08:37:39.876 541:link-prediction        INFO     Best f1:0.9179
2023-05-20 08:37:39.876 542:link-prediction        INFO     ********************
2023-05-20 08:37:39.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:37:39.879 562:link-prediction        INFO     ********************
2023-05-20 08:37:39.879 563:link-prediction        INFO     Best MCC:0.8397
2023-05-20 08:37:39.880 564:link-prediction        INFO     ********************
2023-05-20 08:37:39.881 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:37:50.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:37:50.643 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:37:50.643 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:38:28.933 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:38:28.933 647:link-prediction        INFO     eval_acc = 0.9243
2023-05-20 08:38:28.933 647:link-prediction        INFO     eval_f1 = 0.9275
2023-05-20 08:38:28.933 647:link-prediction        INFO     eval_mcc = 0.8519
2023-05-20 08:38:28.933 647:link-prediction        INFO     eval_precision = 0.8906
2023-05-20 08:38:28.934 647:link-prediction        INFO     eval_recall = 0.9675
2023-05-20 08:38:28.934 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:38:28.934 540:link-prediction        INFO     ********************
2023-05-20 08:38:28.934 541:link-prediction        INFO     Best f1:0.9275
2023-05-20 08:38:28.934 542:link-prediction        INFO     ********************
2023-05-20 08:38:28.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:38:28.937 562:link-prediction        INFO     ********************
2023-05-20 08:38:28.937 563:link-prediction        INFO     Best MCC:0.8519
2023-05-20 08:38:28.937 564:link-prediction        INFO     ********************
2023-05-20 08:38:28.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:38:40.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:38:40.181 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:38:40.182 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:39:17.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:39:17.757 647:link-prediction        INFO     eval_acc = 0.9242
2023-05-20 08:39:17.757 647:link-prediction        INFO     eval_f1 = 0.9285
2023-05-20 08:39:17.757 647:link-prediction        INFO     eval_mcc = 0.8546
2023-05-20 08:39:17.757 647:link-prediction        INFO     eval_precision = 0.8784
2023-05-20 08:39:17.757 647:link-prediction        INFO     eval_recall = 0.9846
2023-05-20 08:39:17.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:39:17.757 540:link-prediction        INFO     ********************
2023-05-20 08:39:17.757 541:link-prediction        INFO     Best f1:0.9285
2023-05-20 08:39:17.757 542:link-prediction        INFO     ********************
2023-05-20 08:39:17.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:39:17.761 562:link-prediction        INFO     ********************
2023-05-20 08:39:17.761 563:link-prediction        INFO     Best MCC:0.8546
2023-05-20 08:39:17.761 564:link-prediction        INFO     ********************
2023-05-20 08:39:17.763 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:39:28.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:39:28.974 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:39:28.975 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:40:06.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:40:06.804 647:link-prediction        INFO     eval_acc = 0.9443
2023-05-20 08:40:06.804 647:link-prediction        INFO     eval_f1 = 0.9442
2023-05-20 08:40:06.804 647:link-prediction        INFO     eval_mcc = 0.8885
2023-05-20 08:40:06.805 647:link-prediction        INFO     eval_precision = 0.9447
2023-05-20 08:40:06.805 647:link-prediction        INFO     eval_recall = 0.9437
2023-05-20 08:40:06.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:40:06.805 540:link-prediction        INFO     ********************
2023-05-20 08:40:06.805 541:link-prediction        INFO     Best f1:0.9442
2023-05-20 08:40:06.805 542:link-prediction        INFO     ********************
2023-05-20 08:40:06.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:40:06.809 562:link-prediction        INFO     ********************
2023-05-20 08:40:06.809 563:link-prediction        INFO     Best MCC:0.8885
2023-05-20 08:40:06.810 564:link-prediction        INFO     ********************
2023-05-20 08:40:06.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:40:17.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:40:17.783 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:40:17.783 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:40:55.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:40:55.434 647:link-prediction        INFO     eval_acc = 0.9386
2023-05-20 08:40:55.434 647:link-prediction        INFO     eval_f1 = 0.9412
2023-05-20 08:40:55.434 647:link-prediction        INFO     eval_mcc = 0.8805
2023-05-20 08:40:55.434 647:link-prediction        INFO     eval_precision = 0.9037
2023-05-20 08:40:55.435 647:link-prediction        INFO     eval_recall = 0.9818
2023-05-20 08:40:55.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:41:06.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:41:06.716 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:41:06.716 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:41:45.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:41:45.496 647:link-prediction        INFO     eval_acc = 0.9498
2023-05-20 08:41:45.496 647:link-prediction        INFO     eval_f1 = 0.9502
2023-05-20 08:41:45.497 647:link-prediction        INFO     eval_mcc = 0.8997
2023-05-20 08:41:45.497 647:link-prediction        INFO     eval_precision = 0.9429
2023-05-20 08:41:45.497 647:link-prediction        INFO     eval_recall = 0.9575
2023-05-20 08:41:45.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:41:45.497 540:link-prediction        INFO     ********************
2023-05-20 08:41:45.497 541:link-prediction        INFO     Best f1:0.9502
2023-05-20 08:41:45.498 542:link-prediction        INFO     ********************
2023-05-20 08:41:45.501 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:41:45.501 562:link-prediction        INFO     ********************
2023-05-20 08:41:45.501 563:link-prediction        INFO     Best MCC:0.8997
2023-05-20 08:41:45.502 564:link-prediction        INFO     ********************
2023-05-20 08:41:45.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:41:56.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:41:56.856 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:41:56.856 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:42:35.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:42:35.771 647:link-prediction        INFO     eval_acc = 0.9363
2023-05-20 08:42:35.771 647:link-prediction        INFO     eval_f1 = 0.9394
2023-05-20 08:42:35.772 647:link-prediction        INFO     eval_mcc = 0.8772
2023-05-20 08:42:35.772 647:link-prediction        INFO     eval_precision = 0.896
2023-05-20 08:42:35.772 647:link-prediction        INFO     eval_recall = 0.9873
2023-05-20 08:42:35.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:42:46.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:42:46.950 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:42:46.950 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:43:24.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:43:24.866 647:link-prediction        INFO     eval_acc = 0.9535
2023-05-20 08:43:24.866 647:link-prediction        INFO     eval_f1 = 0.9547
2023-05-20 08:43:24.867 647:link-prediction        INFO     eval_mcc = 0.9082
2023-05-20 08:43:24.867 647:link-prediction        INFO     eval_precision = 0.9321
2023-05-20 08:43:24.867 647:link-prediction        INFO     eval_recall = 0.9784
2023-05-20 08:43:24.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:43:24.867 540:link-prediction        INFO     ********************
2023-05-20 08:43:24.867 541:link-prediction        INFO     Best f1:0.9547
2023-05-20 08:43:24.867 542:link-prediction        INFO     ********************
2023-05-20 08:43:24.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:43:24.872 562:link-prediction        INFO     ********************
2023-05-20 08:43:24.872 563:link-prediction        INFO     Best MCC:0.9082
2023-05-20 08:43:24.872 564:link-prediction        INFO     ********************
2023-05-20 08:43:24.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:43:35.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:43:35.815 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:43:35.815 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:44:14.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:44:14.595 647:link-prediction        INFO     eval_acc = 0.9578
2023-05-20 08:44:14.595 647:link-prediction        INFO     eval_f1 = 0.958
2023-05-20 08:44:14.595 647:link-prediction        INFO     eval_mcc = 0.9156
2023-05-20 08:44:14.596 647:link-prediction        INFO     eval_precision = 0.9524
2023-05-20 08:44:14.596 647:link-prediction        INFO     eval_recall = 0.9638
2023-05-20 08:44:14.596 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:44:14.596 540:link-prediction        INFO     ********************
2023-05-20 08:44:14.596 541:link-prediction        INFO     Best f1:0.958
2023-05-20 08:44:14.596 542:link-prediction        INFO     ********************
2023-05-20 08:44:14.599 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:44:14.600 562:link-prediction        INFO     ********************
2023-05-20 08:44:14.600 563:link-prediction        INFO     Best MCC:0.9156
2023-05-20 08:44:14.600 564:link-prediction        INFO     ********************
2023-05-20 08:44:14.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:44:25.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:44:25.990 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:44:25.991 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:45:04.212 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:45:04.213 647:link-prediction        INFO     eval_acc = 0.9518
2023-05-20 08:45:04.213 647:link-prediction        INFO     eval_f1 = 0.9534
2023-05-20 08:45:04.213 647:link-prediction        INFO     eval_mcc = 0.9057
2023-05-20 08:45:04.213 647:link-prediction        INFO     eval_precision = 0.9232
2023-05-20 08:45:04.213 647:link-prediction        INFO     eval_recall = 0.9855
2023-05-20 08:45:04.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:45:14.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:45:14.990 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:45:14.990 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:45:53.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:45:53.007 647:link-prediction        INFO     eval_acc = 0.9569
