2023-05-23 03:12:42.760 952:link-prediction        DEBUG  main message
2023-05-23 03:13:20.752 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 03:13:20.752 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 03:13:20.752 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 03:13:20.752 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 03:13:20.752 300:link-prediction        INFO   *** Example ***
2023-05-23 03:13:20.752 301:link-prediction        INFO   idx: 51408
2023-05-23 03:13:20.752 302:link-prediction        INFO   label: 1
2023-05-23 03:13:20.753 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 03:13:20.753 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 03:13:20.753 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 03:13:20.753 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 03:13:20.753 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 03:13:20.753 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 03:13:20.753 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 03:13:20.753 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 03:13:22.133 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 03:13:22.157 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 03:13:22.157 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 03:13:23.669 488:link-prediction        INFO   ***** Running training *****
2023-05-23 03:13:23.669 489:link-prediction        INFO     Num examples = 123001
2023-05-23 03:13:23.670 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 03:13:23.670 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 03:13:23.670 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 03:13:23.670 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 03:13:23.670 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 03:13:35.225 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:13:35.226 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:13:35.226 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:14:13.224 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:14:13.225 666:link-prediction        INFO     eval_acc = 0.8429
2023-05-23 03:14:13.225 666:link-prediction        INFO     eval_f1 = 0.8578
2023-05-23 03:14:13.225 666:link-prediction        INFO     eval_mcc = 0.7013
2023-05-23 03:14:13.226 666:link-prediction        INFO     eval_precision = 0.7835
2023-05-23 03:14:13.226 666:link-prediction        INFO     eval_recall = 0.9475
2023-05-23 03:14:13.226 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:14:13.226 559:link-prediction        INFO     ********************
2023-05-23 03:14:13.226 560:link-prediction        INFO     Best f1:0.8578
2023-05-23 03:14:13.226 561:link-prediction        INFO     ********************
2023-05-23 03:14:13.231 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:14:13.231 581:link-prediction        INFO     ********************
2023-05-23 03:14:13.231 582:link-prediction        INFO     Best MCC:0.7013
2023-05-23 03:14:13.231 583:link-prediction        INFO     ********************
2023-05-23 03:14:13.235 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:14:24.111 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:14:24.112 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:14:24.112 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:15:00.856 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:15:00.858 666:link-prediction        INFO     eval_acc = 0.8915
2023-05-23 03:15:00.858 666:link-prediction        INFO     eval_f1 = 0.8994
2023-05-23 03:15:00.858 666:link-prediction        INFO     eval_mcc = 0.7928
2023-05-23 03:15:00.858 666:link-prediction        INFO     eval_precision = 0.8388
2023-05-23 03:15:00.858 666:link-prediction        INFO     eval_recall = 0.9694
2023-05-23 03:15:00.858 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:15:00.858 559:link-prediction        INFO     ********************
2023-05-23 03:15:00.859 560:link-prediction        INFO     Best f1:0.8994
2023-05-23 03:15:00.859 561:link-prediction        INFO     ********************
2023-05-23 03:15:00.861 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:15:00.861 581:link-prediction        INFO     ********************
2023-05-23 03:15:00.862 582:link-prediction        INFO     Best MCC:0.7928
2023-05-23 03:15:00.862 583:link-prediction        INFO     ********************
2023-05-23 03:15:00.863 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:15:11.754 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:15:11.754 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:15:11.754 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:15:46.807 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:15:46.808 666:link-prediction        INFO     eval_acc = 0.9189
2023-05-23 03:15:46.808 666:link-prediction        INFO     eval_f1 = 0.9187
2023-05-23 03:15:46.808 666:link-prediction        INFO     eval_mcc = 0.8378
2023-05-23 03:15:46.808 666:link-prediction        INFO     eval_precision = 0.9215
2023-05-23 03:15:46.808 666:link-prediction        INFO     eval_recall = 0.9158
2023-05-23 03:15:46.808 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:15:46.808 559:link-prediction        INFO     ********************
2023-05-23 03:15:46.809 560:link-prediction        INFO     Best f1:0.9187
2023-05-23 03:15:46.809 561:link-prediction        INFO     ********************
2023-05-23 03:15:46.813 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:15:46.813 581:link-prediction        INFO     ********************
2023-05-23 03:15:46.813 582:link-prediction        INFO     Best MCC:0.8378
2023-05-23 03:15:46.814 583:link-prediction        INFO     ********************
2023-05-23 03:15:46.816 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:15:57.942 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:15:57.943 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:15:57.943 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:16:32.713 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:16:32.714 666:link-prediction        INFO     eval_acc = 0.9212
2023-05-23 03:16:32.714 666:link-prediction        INFO     eval_f1 = 0.925
2023-05-23 03:16:32.714 666:link-prediction        INFO     eval_mcc = 0.8467
2023-05-23 03:16:32.714 666:link-prediction        INFO     eval_precision = 0.8822
2023-05-23 03:16:32.714 666:link-prediction        INFO     eval_recall = 0.9721
2023-05-23 03:16:32.714 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:16:32.714 559:link-prediction        INFO     ********************
2023-05-23 03:16:32.714 560:link-prediction        INFO     Best f1:0.925
2023-05-23 03:16:32.715 561:link-prediction        INFO     ********************
2023-05-23 03:16:32.718 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:16:32.718 581:link-prediction        INFO     ********************
2023-05-23 03:16:32.718 582:link-prediction        INFO     Best MCC:0.8467
2023-05-23 03:16:32.718 583:link-prediction        INFO     ********************
2023-05-23 03:16:32.721 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:16:43.995 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:16:43.996 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:16:43.996 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:17:17.457 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:17:17.458 666:link-prediction        INFO     eval_acc = 0.93
2023-05-23 03:17:17.458 666:link-prediction        INFO     eval_f1 = 0.9325
2023-05-23 03:17:17.458 666:link-prediction        INFO     eval_mcc = 0.8624
2023-05-23 03:17:17.458 666:link-prediction        INFO     eval_precision = 0.9
2023-05-23 03:17:17.458 666:link-prediction        INFO     eval_recall = 0.9675
2023-05-23 03:17:17.458 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:17:17.458 559:link-prediction        INFO     ********************
2023-05-23 03:17:17.458 560:link-prediction        INFO     Best f1:0.9325
2023-05-23 03:17:17.459 561:link-prediction        INFO     ********************
2023-05-23 03:17:17.462 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:17:17.462 581:link-prediction        INFO     ********************
2023-05-23 03:17:17.462 582:link-prediction        INFO     Best MCC:0.8624
2023-05-23 03:17:17.462 583:link-prediction        INFO     ********************
2023-05-23 03:17:17.464 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:17:28.418 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:17:28.419 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:17:28.419 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:18:02.675 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:18:02.676 666:link-prediction        INFO     eval_acc = 0.9408
2023-05-23 03:18:02.676 666:link-prediction        INFO     eval_f1 = 0.9424
2023-05-23 03:18:02.676 666:link-prediction        INFO     eval_mcc = 0.8829
2023-05-23 03:18:02.676 666:link-prediction        INFO     eval_precision = 0.9176
2023-05-23 03:18:02.676 666:link-prediction        INFO     eval_recall = 0.9685
2023-05-23 03:18:02.676 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:18:02.676 559:link-prediction        INFO     ********************
2023-05-23 03:18:02.676 560:link-prediction        INFO     Best f1:0.9424
2023-05-23 03:18:02.677 561:link-prediction        INFO     ********************
2023-05-23 03:18:02.680 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:18:02.680 581:link-prediction        INFO     ********************
2023-05-23 03:18:02.680 582:link-prediction        INFO     Best MCC:0.8829
2023-05-23 03:18:02.680 583:link-prediction        INFO     ********************
2023-05-23 03:18:02.682 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:18:13.532 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:18:13.533 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:18:13.533 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:18:47.391 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:18:47.392 666:link-prediction        INFO     eval_acc = 0.9425
2023-05-23 03:18:47.392 666:link-prediction        INFO     eval_f1 = 0.9424
2023-05-23 03:18:47.392 666:link-prediction        INFO     eval_mcc = 0.885
2023-05-23 03:18:47.392 666:link-prediction        INFO     eval_precision = 0.9441
2023-05-23 03:18:47.392 666:link-prediction        INFO     eval_recall = 0.9407
2023-05-23 03:18:47.392 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:18:47.393 581:link-prediction        INFO     ********************
2023-05-23 03:18:47.393 582:link-prediction        INFO     Best MCC:0.885
2023-05-23 03:18:47.393 583:link-prediction        INFO     ********************
2023-05-23 03:18:47.396 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:18:58.511 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:18:58.511 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:18:58.512 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:19:33.923 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:19:33.923 666:link-prediction        INFO     eval_acc = 0.9473
2023-05-23 03:19:33.923 666:link-prediction        INFO     eval_f1 = 0.9479
2023-05-23 03:19:33.923 666:link-prediction        INFO     eval_mcc = 0.8948
2023-05-23 03:19:33.923 666:link-prediction        INFO     eval_precision = 0.938
2023-05-23 03:19:33.924 666:link-prediction        INFO     eval_recall = 0.9579
2023-05-23 03:19:33.924 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:19:33.924 559:link-prediction        INFO     ********************
2023-05-23 03:19:33.924 560:link-prediction        INFO     Best f1:0.9479
2023-05-23 03:19:33.924 561:link-prediction        INFO     ********************
2023-05-23 03:19:33.926 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:19:33.926 581:link-prediction        INFO     ********************
2023-05-23 03:19:33.927 582:link-prediction        INFO     Best MCC:0.8948
2023-05-23 03:19:33.927 583:link-prediction        INFO     ********************
2023-05-23 03:19:33.928 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:19:44.262 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:19:44.262 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:19:44.262 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:20:18.745 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:20:18.746 666:link-prediction        INFO     eval_acc = 0.9551
2023-05-23 03:20:18.746 666:link-prediction        INFO     eval_f1 = 0.955
2023-05-23 03:20:18.746 666:link-prediction        INFO     eval_mcc = 0.9102
2023-05-23 03:20:18.746 666:link-prediction        INFO     eval_precision = 0.9577
2023-05-23 03:20:18.746 666:link-prediction        INFO     eval_recall = 0.9523
2023-05-23 03:20:18.746 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:20:18.747 559:link-prediction        INFO     ********************
2023-05-23 03:20:18.747 560:link-prediction        INFO     Best f1:0.955
2023-05-23 03:20:18.747 561:link-prediction        INFO     ********************
2023-05-23 03:20:18.750 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:20:18.750 581:link-prediction        INFO     ********************
2023-05-23 03:20:18.751 582:link-prediction        INFO     Best MCC:0.9102
2023-05-23 03:20:18.751 583:link-prediction        INFO     ********************
2023-05-23 03:20:18.753 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:20:29.112 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:20:29.113 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:20:29.113 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:21:03.427 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:21:03.428 666:link-prediction        INFO     eval_acc = 0.9494
2023-05-23 03:21:03.428 666:link-prediction        INFO     eval_f1 = 0.9509
2023-05-23 03:21:03.428 666:link-prediction        INFO     eval_mcc = 0.9004
2023-05-23 03:21:03.428 666:link-prediction        INFO     eval_precision = 0.9245
2023-05-23 03:21:03.428 666:link-prediction        INFO     eval_recall = 0.9788
2023-05-23 03:21:03.429 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:21:14.042 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:21:14.043 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:21:14.043 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:21:49.965 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:21:49.966 666:link-prediction        INFO     eval_acc = 0.9506
2023-05-23 03:21:49.966 666:link-prediction        INFO     eval_f1 = 0.9522
2023-05-23 03:21:49.966 666:link-prediction        INFO     eval_mcc = 0.9033
2023-05-23 03:21:49.966 666:link-prediction        INFO     eval_precision = 0.9222
2023-05-23 03:21:49.966 666:link-prediction        INFO     eval_recall = 0.9843
2023-05-23 03:21:49.966 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:22:00.569 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:22:00.569 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:22:00.570 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:22:34.943 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:22:34.943 666:link-prediction        INFO     eval_acc = 0.9531
2023-05-23 03:22:34.943 666:link-prediction        INFO     eval_f1 = 0.9543
2023-05-23 03:22:34.943 666:link-prediction        INFO     eval_mcc = 0.9074
2023-05-23 03:22:34.943 666:link-prediction        INFO     eval_precision = 0.9317
2023-05-23 03:22:34.944 666:link-prediction        INFO     eval_recall = 0.9779
2023-05-23 03:22:34.944 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:22:45.747 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:22:45.747 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:22:45.747 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:23:20.295 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:23:20.295 666:link-prediction        INFO     eval_acc = 0.9541
2023-05-23 03:23:20.296 666:link-prediction        INFO     eval_f1 = 0.9553
2023-05-23 03:23:20.296 666:link-prediction        INFO     eval_mcc = 0.9095
2023-05-23 03:23:20.296 666:link-prediction        INFO     eval_precision = 0.931
2023-05-23 03:23:20.296 666:link-prediction        INFO     eval_recall = 0.9809
2023-05-23 03:23:20.296 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:23:20.296 559:link-prediction        INFO     ********************
2023-05-23 03:23:20.296 560:link-prediction        INFO     Best f1:0.9553
