2022-10-21 15:25:50.069 933:link-prediction        DEBUG  main message
2022-10-21 15:26:23.136 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 15:26:23.136 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 15:26:23.136 303:link-prediction        INFO   *** Example ***
2022-10-21 15:26:23.136 304:link-prediction        INFO   idx: 41526
2022-10-21 15:26:23.136 305:link-prediction        INFO   label: 0
2022-10-21 15:26:23.137 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 15:26:23.137 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 15:26:23.137 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 15:26:23.137 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 15:26:23.137 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 15:26:23.137 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 15:26:23.137 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 15:26:23.137 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 15:26:23.137 303:link-prediction        INFO   *** Example ***
2022-10-21 15:26:23.137 304:link-prediction        INFO   idx: 46798
2022-10-21 15:26:23.137 305:link-prediction        INFO   label: 0
2022-10-21 15:26:23.138 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 15:26:23.138 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 15:26:23.138 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 15:26:23.138 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 15:26:23.138 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 15:26:23.138 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 15:26:23.138 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 15:26:23.138 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 15:26:23.138 303:link-prediction        INFO   *** Example ***
2022-10-21 15:26:23.138 304:link-prediction        INFO   idx: 46926
2022-10-21 15:26:23.138 305:link-prediction        INFO   label: 1
2022-10-21 15:26:23.138 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 15:26:23.139 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 15:26:23.139 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 15:26:23.139 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 15:26:23.139 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 15:26:23.139 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 15:26:23.139 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 15:26:23.139 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 15:26:23.139 303:link-prediction        INFO   *** Example ***
2022-10-21 15:26:23.139 304:link-prediction        INFO   idx: 45989
2022-10-21 15:26:23.139 305:link-prediction        INFO   label: 0
2022-10-21 15:26:23.139 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 15:26:23.140 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 15:26:23.140 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 15:26:23.140 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 15:26:23.140 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 15:26:23.140 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 15:26:23.140 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 15:26:23.140 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 15:26:23.140 303:link-prediction        INFO   *** Example ***
2022-10-21 15:26:23.140 304:link-prediction        INFO   idx: 42583
2022-10-21 15:26:23.140 305:link-prediction        INFO   label: 1
2022-10-21 15:26:23.140 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 15:26:23.141 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 15:26:23.141 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 15:26:23.141 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 15:26:23.141 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 15:26:23.141 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 15:26:23.141 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 15:26:23.141 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 15:26:23.141 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 15:26:23.163 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 15:26:23.163 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 15:26:23.964 469:link-prediction        INFO   ***** Running training *****
2022-10-21 15:26:23.964 470:link-prediction        INFO     Num examples = 97678
2022-10-21 15:26:23.964 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 15:26:23.965 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 15:26:23.965 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 15:26:23.965 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 15:26:23.965 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 15:26:29.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:26:29.997 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:26:29.997 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:26:50.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:26:50.299 647:link-prediction        INFO     eval_acc = 0.7516
2022-10-21 15:26:50.299 647:link-prediction        INFO     eval_f1 = 0.6909
2022-10-21 15:26:50.299 647:link-prediction        INFO     eval_mcc = 0.5471
2022-10-21 15:26:50.299 647:link-prediction        INFO     eval_precision = 0.9142
2022-10-21 15:26:50.299 647:link-prediction        INFO     eval_recall = 0.5553
2022-10-21 15:26:50.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:26:50.302 540:link-prediction        INFO     ********************
2022-10-21 15:26:50.302 541:link-prediction        INFO     Best f1:0.6909
2022-10-21 15:26:50.302 542:link-prediction        INFO     ********************
2022-10-21 15:26:50.303 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:26:50.304 562:link-prediction        INFO     ********************
2022-10-21 15:26:50.304 563:link-prediction        INFO     Best MCC:0.5471
2022-10-21 15:26:50.304 564:link-prediction        INFO     ********************
2022-10-21 15:26:50.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:26:56.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:26:56.233 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:26:56.233 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:27:16.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:27:16.258 647:link-prediction        INFO     eval_acc = 0.7845
2022-10-21 15:27:16.259 647:link-prediction        INFO     eval_f1 = 0.7744
2022-10-21 15:27:16.259 647:link-prediction        INFO     eval_mcc = 0.5713
2022-10-21 15:27:16.259 647:link-prediction        INFO     eval_precision = 0.8126
2022-10-21 15:27:16.259 647:link-prediction        INFO     eval_recall = 0.7396
2022-10-21 15:27:16.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:27:16.261 540:link-prediction        INFO     ********************
2022-10-21 15:27:16.262 541:link-prediction        INFO     Best f1:0.7744
2022-10-21 15:27:16.262 542:link-prediction        INFO     ********************
2022-10-21 15:27:16.263 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:27:16.263 562:link-prediction        INFO     ********************
2022-10-21 15:27:16.263 563:link-prediction        INFO     Best MCC:0.5713
2022-10-21 15:27:16.263 564:link-prediction        INFO     ********************
2022-10-21 15:27:16.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:27:22.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:27:22.147 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:27:22.147 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:27:42.080 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:27:42.080 647:link-prediction        INFO     eval_acc = 0.7924
2022-10-21 15:27:42.081 647:link-prediction        INFO     eval_f1 = 0.7893
2022-10-21 15:27:42.081 647:link-prediction        INFO     eval_mcc = 0.5851
2022-10-21 15:27:42.081 647:link-prediction        INFO     eval_precision = 0.8014
2022-10-21 15:27:42.081 647:link-prediction        INFO     eval_recall = 0.7776
2022-10-21 15:27:42.081 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:27:42.083 540:link-prediction        INFO     ********************
2022-10-21 15:27:42.084 541:link-prediction        INFO     Best f1:0.7893
2022-10-21 15:27:42.084 542:link-prediction        INFO     ********************
2022-10-21 15:27:42.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:27:42.085 562:link-prediction        INFO     ********************
2022-10-21 15:27:42.085 563:link-prediction        INFO     Best MCC:0.5851
2022-10-21 15:27:42.085 564:link-prediction        INFO     ********************
2022-10-21 15:27:42.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:27:48.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:27:48.022 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:27:48.022 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:28:08.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:28:08.251 647:link-prediction        INFO     eval_acc = 0.7964
2022-10-21 15:28:08.252 647:link-prediction        INFO     eval_f1 = 0.7856
2022-10-21 15:28:08.252 647:link-prediction        INFO     eval_mcc = 0.5957
2022-10-21 15:28:08.252 647:link-prediction        INFO     eval_precision = 0.8294
2022-10-21 15:28:08.252 647:link-prediction        INFO     eval_recall = 0.7462
2022-10-21 15:28:08.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:28:08.254 562:link-prediction        INFO     ********************
2022-10-21 15:28:08.255 563:link-prediction        INFO     Best MCC:0.5957
2022-10-21 15:28:08.255 564:link-prediction        INFO     ********************
2022-10-21 15:28:08.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:28:14.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:28:14.269 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:28:14.269 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:28:34.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:28:34.379 647:link-prediction        INFO     eval_acc = 0.7885
2022-10-21 15:28:34.379 647:link-prediction        INFO     eval_f1 = 0.7663
2022-10-21 15:28:34.379 647:link-prediction        INFO     eval_mcc = 0.5878
2022-10-21 15:28:34.379 647:link-prediction        INFO     eval_precision = 0.8564
2022-10-21 15:28:34.379 647:link-prediction        INFO     eval_recall = 0.6933
2022-10-21 15:28:34.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:28:40.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:28:40.473 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:28:40.473 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:29:00.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:29:00.389 647:link-prediction        INFO     eval_acc = 0.8008
2022-10-21 15:29:00.389 647:link-prediction        INFO     eval_f1 = 0.7962
2022-10-21 15:29:00.389 647:link-prediction        INFO     eval_mcc = 0.6023
2022-10-21 15:29:00.389 647:link-prediction        INFO     eval_precision = 0.8152
2022-10-21 15:29:00.389 647:link-prediction        INFO     eval_recall = 0.778
2022-10-21 15:29:00.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:29:00.392 540:link-prediction        INFO     ********************
2022-10-21 15:29:00.392 541:link-prediction        INFO     Best f1:0.7962
2022-10-21 15:29:00.392 542:link-prediction        INFO     ********************
2022-10-21 15:29:00.393 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:29:00.393 562:link-prediction        INFO     ********************
2022-10-21 15:29:00.393 563:link-prediction        INFO     Best MCC:0.6023
2022-10-21 15:29:00.393 564:link-prediction        INFO     ********************
2022-10-21 15:29:00.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:29:06.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:29:06.366 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:29:06.366 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:29:26.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:29:26.430 647:link-prediction        INFO     eval_acc = 0.8029
2022-10-21 15:29:26.430 647:link-prediction        INFO     eval_f1 = 0.7969
2022-10-21 15:29:26.430 647:link-prediction        INFO     eval_mcc = 0.6068
2022-10-21 15:29:26.430 647:link-prediction        INFO     eval_precision = 0.822
2022-10-21 15:29:26.430 647:link-prediction        INFO     eval_recall = 0.7733
2022-10-21 15:29:26.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:29:26.433 540:link-prediction        INFO     ********************
2022-10-21 15:29:26.433 541:link-prediction        INFO     Best f1:0.7969
2022-10-21 15:29:26.433 542:link-prediction        INFO     ********************
2022-10-21 15:29:26.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:29:26.434 562:link-prediction        INFO     ********************
2022-10-21 15:29:26.434 563:link-prediction        INFO     Best MCC:0.6068
2022-10-21 15:29:26.434 564:link-prediction        INFO     ********************
2022-10-21 15:29:26.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:29:32.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:29:32.312 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:29:32.312 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:29:52.248 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:29:52.248 647:link-prediction        INFO     eval_acc = 0.805
2022-10-21 15:29:52.248 647:link-prediction        INFO     eval_f1 = 0.8074
2022-10-21 15:29:52.248 647:link-prediction        INFO     eval_mcc = 0.6103
2022-10-21 15:29:52.248 647:link-prediction        INFO     eval_precision = 0.7979
2022-10-21 15:29:52.249 647:link-prediction        INFO     eval_recall = 0.8171
2022-10-21 15:29:52.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:29:52.251 540:link-prediction        INFO     ********************
2022-10-21 15:29:52.251 541:link-prediction        INFO     Best f1:0.8074
2022-10-21 15:29:52.251 542:link-prediction        INFO     ********************
2022-10-21 15:29:52.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:29:52.252 562:link-prediction        INFO     ********************
2022-10-21 15:29:52.252 563:link-prediction        INFO     Best MCC:0.6103
2022-10-21 15:29:52.252 564:link-prediction        INFO     ********************
2022-10-21 15:29:52.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:29:58.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:29:58.148 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:29:58.148 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:30:18.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:30:18.182 647:link-prediction        INFO     eval_acc = 0.8061
2022-10-21 15:30:18.182 647:link-prediction        INFO     eval_f1 = 0.795
2022-10-21 15:30:18.182 647:link-prediction        INFO     eval_mcc = 0.6158
2022-10-21 15:30:18.182 647:link-prediction        INFO     eval_precision = 0.8433
2022-10-21 15:30:18.182 647:link-prediction        INFO     eval_recall = 0.752
2022-10-21 15:30:18.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:30:18.185 562:link-prediction        INFO     ********************
2022-10-21 15:30:18.185 563:link-prediction        INFO     Best MCC:0.6158
2022-10-21 15:30:18.186 564:link-prediction        INFO     ********************
2022-10-21 15:30:18.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:30:24.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:30:24.050 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:30:24.050 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:30:43.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:30:43.924 647:link-prediction        INFO     eval_acc = 0.8061
2022-10-21 15:30:43.924 647:link-prediction        INFO     eval_f1 = 0.7997
2022-10-21 15:30:43.924 647:link-prediction        INFO     eval_mcc = 0.6134
2022-10-21 15:30:43.924 647:link-prediction        INFO     eval_precision = 0.827
2022-10-21 15:30:43.924 647:link-prediction        INFO     eval_recall = 0.7741
2022-10-21 15:30:43.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:30:49.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:30:49.799 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:30:49.799 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:31:09.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:31:09.602 647:link-prediction        INFO     eval_acc = 0.7948
2022-10-21 15:31:09.602 647:link-prediction        INFO     eval_f1 = 0.769
2022-10-21 15:31:09.602 647:link-prediction        INFO     eval_mcc = 0.605
2022-10-21 15:31:09.602 647:link-prediction        INFO     eval_precision = 0.8798
2022-10-21 15:31:09.602 647:link-prediction        INFO     eval_recall = 0.6829
2022-10-21 15:31:09.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:31:15.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:31:15.530 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:31:15.530 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:31:35.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:31:35.324 647:link-prediction        INFO     eval_acc = 0.8042
2022-10-21 15:31:35.325 647:link-prediction        INFO     eval_f1 = 0.8009
2022-10-21 15:31:35.325 647:link-prediction        INFO     eval_mcc = 0.6087
2022-10-21 15:31:35.325 647:link-prediction        INFO     eval_precision = 0.8146
2022-10-21 15:31:35.325 647:link-prediction        INFO     eval_recall = 0.7876
2022-10-21 15:31:35.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:31:41.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:31:41.227 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:31:41.227 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:32:00.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:32:00.983 647:link-prediction        INFO     eval_acc = 0.8079
2022-10-21 15:32:00.983 647:link-prediction        INFO     eval_f1 = 0.8003
2022-10-21 15:32:00.983 647:link-prediction        INFO     eval_mcc = 0.6175
2022-10-21 15:32:00.984 647:link-prediction        INFO     eval_precision = 0.833
2022-10-21 15:32:00.984 647:link-prediction        INFO     eval_recall = 0.7702
2022-10-21 15:32:00.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:32:00.986 562:link-prediction        INFO     ********************
2022-10-21 15:32:00.986 563:link-prediction        INFO     Best MCC:0.6175
2022-10-21 15:32:00.986 564:link-prediction        INFO     ********************
2022-10-21 15:32:00.987 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:32:06.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:32:06.858 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:32:06.858 600:link-prediction        INFO     Batch size = 32
